INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    365. R3[6->4], R2[4->5], R1[5->9]
    366. R3[6->4], R2[4->5], R1[5->11]
    367. R3[6->4], R2[4->7], R1[7->1]
    368. R3[6->4], R2[4->7], R1[7->3]
    369. R3[6->4], R2[4->7], R1[7->5]
    370. R3[6->4], R2[4->7], R1[7->9]
    371. R3[6->4], R2[4->7], R1[7->11]
    372. R3[6->4], R2[4->9], R1[9->1]
    373. R3[6->4], R2[4->9], R1[9->3]
    374. R3[6->4], R2[4->9], R1[9->5]
    375. R3[6->4], R2[4->9], R1[9->7]
    376. R3[6->4], R2[4->9], R1[9->11]
    377. R3[6->6], R2[6->5], R1[5->1]
    378. R3[6->6], R2[6->5], R1[5->3]
    379. R3[6->6], R2[6->5], R1[5->7]
    380. R3[6->6], R2[6->5], R1[5->9]
    381. R3[6->6], R2[6->5], R1[5->11]
    382. R3[6->6], R2[6->7], R1[7->1]
    383. R3[6->6], R2[6->7], R1[7->3]
    384. R3[6->6], R2[6->7], R1[7->5]
    385. R3[6->6], R2[6->7], R1[7->9]
    386. R3[6->6], R2[6->7], R1[7->11]
    387. R3[6->6], R2[6->9], R1[9->1]
    388. R3[6->6], R2[6->9], R1[9->3]
    389. R3[6->6], R2[6->9], R1[9->5]
    390. R3[6->6], R2[6->9], R1[9->7]
    391. R3[6->6], R2[6->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=9, n=2
  #Solutions: 637
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->5]
     53. R3[0->4], R2[4->3], R1[3->7]
     54. R3[0->4], R2[4->3], R1[3->9]
     55. R3[0->4], R2[4->3], R1[3->11]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->7]
     59. R3[0->4], R2[4->5], R1[5->9]
     60. R3[0->4], R2[4->5], R1[5->11]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->9]
     65. R3[0->4], R2[4->7], R1[7->11]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->11]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->7]
     74. R3[0->6], R2[6->5], R1[5->9]
     75. R3[0->6], R2[6->5], R1[5->11]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->9]
     80. R3[0->6], R2[6->7], R1[7->11]
     81. R3[0->6], R2[6->9], R1[9->1]
     82. R3[0->6], R2[6->9], R1[9->3]
     83. R3[0->6], R2[6->9], R1[9->5]
     84. R3[0->6], R2[6->9], R1[9->7]
     85. R3[0->6], R2[6->9], R1[9->11]
     86. R3[0->8], R2[8->7], R1[7->1]
     87. R3[0->8], R2[8->7], R1[7->3]
     88. R3[0->8], R2[8->7], R1[7->5]
     89. R3[0->8], R2[8->7], R1[7->9]
     90. R3[0->8], R2[8->7], R1[7->11]
     91. R3[0->8], R2[8->9], R1[9->1]
     92. R3[0->8], R2[8->9], R1[9->3]
     93. R3[0->8], R2[8->9], R1[9->5]
     94. R3[0->8], R2[8->9], R1[9->7]
     95. R3[0->8], R2[8->9], R1[9->11]
     96. R3[1->3], R2[3->0], R1[0->0]
     97. R3[1->3], R2[3->0], R1[0->2]
     98. R3[1->3], R2[3->0], R1[0->4]
     99. R3[1->3], R2[3->0], R1[0->6]
    100. R3[1->3], R2[3->0], R1[0->8]
    101. R3[1->3], R2[3->0], R1[0->10]
    102. R3[1->3], R2[3->2], R1[2->0]
    103. R3[1->3], R2[3->2], R1[2->4]
    104. R3[1->3], R2[3->2], R1[2->6]
    105. R3[1->3], R2[3->2], R1[2->8]
    106. R3[1->3], R2[3->2], R1[2->10]
    107. R3[1->3], R2[3->4], R1[4->0]
    108. R3[1->3], R2[3->4], R1[4->2]
    109. R3[1->3], R2[3->4], R1[4->6]
    110. R3[1->3], R2[3->4], R1[4->8]
    111. R3[1->3], R2[3->4], R1[4->10]
    112. R3[1->5], R2[5->0], R1[0->0]
    113. R3[1->5], R2[5->0], R1[0->2]
    114. R3[1->5], R2[5->0], R1[0->4]
    115. R3[1->5], R2[5->0], R1[0->6]
    116. R3[1->5], R2[5->0], R1[0->8]
    117. R3[1->5], R2[5->0], R1[0->10]
    118. R3[1->5], R2[5->2], R1[2->0]
    119. R3[1->5], R2[5->2], R1[2->4]
    120. R3[1->5], R2[5->2], R1[2->6]
    121. R3[1->5], R2[5->2], R1[2->8]
    122. R3[1->5], R2[5->2], R1[2->10]
    123. R3[1->5], R2[5->4], R1[4->0]
    124. R3[1->5], R2[5->4], R1[4->2]
    125. R3[1->5], R2[5->4], R1[4->6]
    126. R3[1->5], R2[5->4], R1[4->8]
    127. R3[1->5], R2[5->4], R1[4->10]
    128. R3[1->5], R2[5->6], R1[6->0]
    129. R3[1->5], R2[5->6], R1[6->2]
    130. R3[1->5], R2[5->6], R1[6->4]
    131. R3[1->5], R2[5->6], R1[6->8]
    132. R3[1->5], R2[5->6], R1[6->10]
    133. R3[1->7], R2[7->0], R1[0->0]
    134. R3[1->7], R2[7->0], R1[0->2]
    135. R3[1->7], R2[7->0], R1[0->4]
    136. R3[1->7], R2[7->0], R1[0->6]
    137. R3[1->7], R2[7->0], R1[0->8]
    138. R3[1->7], R2[7->0], R1[0->10]
    139. R3[1->7], R2[7->2], R1[2->0]
    140. R3[1->7], R2[7->2], R1[2->4]
    141. R3[1->7], R2[7->2], R1[2->6]
    142. R3[1->7], R2[7->2], R1[2->8]
    143. R3[1->7], R2[7->2], R1[2->10]
    144. R3[1->7], R2[7->4], R1[4->0]
    145. R3[1->7], R2[7->4], R1[4->2]
    146. R3[1->7], R2[7->4], R1[4->6]
    147. R3[1->7], R2[7->4], R1[4->8]
    148. R3[1->7], R2[7->4], R1[4->10]
    149. R3[1->7], R2[7->6], R1[6->0]
    150. R3[1->7], R2[7->6], R1[6->2]
    151. R3[1->7], R2[7->6], R1[6->4]
    152. R3[1->7], R2[7->6], R1[6->8]
    153. R3[1->7], R2[7->6], R1[6->10]
    154. R3[1->7], R2[7->8], R1[8->0]
    155. R3[1->7], R2[7->8], R1[8->2]
    156. R3[1->7], R2[7->8], R1[8->4]
    157. R3[1->7], R2[7->8], R1[8->6]
    158. R3[1->7], R2[7->8], R1[8->10]
    159. R3[2->0], R2[0->1], R1[1->3]
    160. R3[2->0], R2[0->1], R1[1->5]
    161. R3[2->0], R2[0->1], R1[1->7]
    162. R3[2->0], R2[0->1], R1[1->9]
    163. R3[2->0], R2[0->1], R1[1->11]
    164. R3[2->0], R2[0->3], R1[3->1]
    165. R3[2->0], R2[0->3], R1[3->5]
    166. R3[2->0], R2[0->3], R1[3->7]
    167. R3[2->0], R2[0->3], R1[3->9]
    168. R3[2->0], R2[0->3], R1[3->11]
    169. R3[2->0], R2[0->5], R1[5->1]
    170. R3[2->0], R2[0->5], R1[5->3]
    171. R3[2->0], R2[0->5], R1[5->7]
    172. R3[2->0], R2[0->5], R1[5->9]
    173. R3[2->0], R2[0->5], R1[5->11]
    174. R3[2->0], R2[0->7], R1[7->1]
    175. R3[2->0], R2[0->7], R1[7->3]
    176. R3[2->0], R2[0->7], R1[7->5]
    177. R3[2->0], R2[0->7], R1[7->9]
    178. R3[2->0], R2[0->7], R1[7->11]
    179. R3[2->0], R2[0->9], R1[9->1]
    180. R3[2->0], R2[0->9], R1[9->3]
    181. R3[2->0], R2[0->9], R1[9->5]
    182. R3[2->0], R2[0->9], R1[9->7]
    183. R3[2->0], R2[0->9], R1[9->11]
    184. R3[2->4], R2[4->3], R1[3->1]
    185. R3[2->4], R2[4->3], R1[3->5]
    186. R3[2->4], R2[4->3], R1[3->7]
    187. R3[2->4], R2[4->3], R1[3->9]
    188. R3[2->4], R2[4->3], R1[3->11]
    189. R3[2->4], R2[4->5], R1[5->1]
    190. R3[2->4], R2[4->5], R1[5->3]
    191. R3[2->4], R2[4->5], R1[5->7]
    192. R3[2->4], R2[4->5], R1[5->9]
    193. R3[2->4], R2[4->5], R1[5->11]
    194. R3[2->4], R2[4->7], R1[7->1]
    195. R3[2->4], R2[4->7], R1[7->3]
    196. R3[2->4], R2[4->7], R1[7->5]
    197. R3[2->4], R2[4->7], R1[7->9]
    198. R3[2->4], R2[4->7], R1[7->11]
    199. R3[2->4], R2[4->9], R1[9->1]
    200. R3[2->4], R2[4->9], R1[9->3]
    201. R3[2->4], R2[4->9], R1[9->5]
    202. R3[2->4], R2[4->9], R1[9->7]
    203. R3[2->4], R2[4->9], R1[9->11]
    204. R3[2->6], R2[6->5], R1[5->1]
    205. R3[2->6], R2[6->5], R1[5->3]
    206. R3[2->6], R2[6->5], R1[5->7]
    207. R3[2->6], R2[6->5], R1[5->9]
    208. R3[2->6], R2[6->5], R1[5->11]
    209. R3[2->6], R2[6->7], R1[7->1]
    210. R3[2->6], R2[6->7], R1[7->3]
    211. R3[2->6], R2[6->7], R1[7->5]
    212. R3[2->6], R2[6->7], R1[7->9]
    213. R3[2->6], R2[6->7], R1[7->11]
    214. R3[2->6], R2[6->9], R1[9->1]
    215. R3[2->6], R2[6->9], R1[9->3]
    216. R3[2->6], R2[6->9], R1[9->5]
    217. R3[2->6], R2[6->9], R1[9->7]
    218. R3[2->6], R2[6->9], R1[9->11]
    219. R3[2->8], R2[8->7], R1[7->1]
    220. R3[2->8], R2[8->7], R1[7->3]
    221. R3[2->8], R2[8->7], R1[7->5]
    222. R3[2->8], R2[8->7], R1[7->9]
    223. R3[2->8], R2[8->7], R1[7->11]
    224. R3[2->8], R2[8->9], R1[9->1]
    225. R3[2->8], R2[8->9], R1[9->3]
    226. R3[2->8], R2[8->9], R1[9->5]
    227. R3[2->8], R2[8->9], R1[9->7]
    228. R3[2->8], R2[8->9], R1[9->11]
    229. R3[3->1], R2[1->0], R1[0->0]
    230. R3[3->1], R2[1->0], R1[0->2]
    231. R3[3->1], R2[1->0], R1[0->4]
    232. R3[3->1], R2[1->0], R1[0->6]
    233. R3[3->1], R2[1->0], R1[0->8]
    234. R3[3->1], R2[1->0], R1[0->10]
    235. R3[3->1], R2[1->2], R1[2->0]
    236. R3[3->1], R2[1->2], R1[2->4]
    237. R3[3->1], R2[1->2], R1[2->6]
    238. R3[3->1], R2[1->2], R1[2->8]
    239. R3[3->1], R2[1->2], R1[2->10]
    240. R3[3->5], R2[5->0], R1[0->0]
    241. R3[3->5], R2[5->0], R1[0->2]
    242. R3[3->5], R2[5->0], R1[0->4]
    243. R3[3->5], R2[5->0], R1[0->6]
    244. R3[3->5], R2[5->0], R1[0->8]
    245. R3[3->5], R2[5->0], R1[0->10]
    246. R3[3->5], R2[5->2], R1[2->0]
    247. R3[3->5], R2[5->2], R1[2->4]
    248. R3[3->5], R2[5->2], R1[2->6]
    249. R3[3->5], R2[5->2], R1[2->8]
    250. R3[3->5], R2[5->2], R1[2->10]
    251. R3[3->5], R2[5->4], R1[4->0]
    252. R3[3->5], R2[5->4], R1[4->2]
    253. R3[3->5], R2[5->4], R1[4->6]
    254. R3[3->5], R2[5->4], R1[4->8]
    255. R3[3->5], R2[5->4], R1[4->10]
    256. R3[3->5], R2[5->6], R1[6->0]
    257. R3[3->5], R2[5->6], R1[6->2]
    258. R3[3->5], R2[5->6], R1[6->4]
    259. R3[3->5], R2[5->6], R1[6->8]
    260. R3[3->5], R2[5->6], R1[6->10]
    261. R3[3->7], R2[7->0], R1[0->0]
    262. R3[3->7], R2[7->0], R1[0->2]
    263. R3[3->7], R2[7->0], R1[0->4]
    264. R3[3->7], R2[7->0], R1[0->6]
    265. R3[3->7], R2[7->0], R1[0->8]
    266. R3[3->7], R2[7->0], R1[0->10]
    267. R3[3->7], R2[7->2], R1[2->0]
    268. R3[3->7], R2[7->2], R1[2->4]
    269. R3[3->7], R2[7->2], R1[2->6]
    270. R3[3->7], R2[7->2], R1[2->8]
    271. R3[3->7], R2[7->2], R1[2->10]
    272. R3[3->7], R2[7->4], R1[4->0]
    273. R3[3->7], R2[7->4], R1[4->2]
    274. R3[3->7], R2[7->4], R1[4->6]
    275. R3[3->7], R2[7->4], R1[4->8]
    276. R3[3->7], R2[7->4], R1[4->10]
    277. R3[3->7], R2[7->6], R1[6->0]
    278. R3[3->7], R2[7->6], R1[6->2]
    279. R3[3->7], R2[7->6], R1[6->4]
    280. R3[3->7], R2[7->6], R1[6->8]
    281. R3[3->7], R2[7->6], R1[6->10]
    282. R3[3->7], R2[7->8], R1[8->0]
    283. R3[3->7], R2[7->8], R1[8->2]
    284. R3[3->7], R2[7->8], R1[8->4]
    285. R3[3->7], R2[7->8], R1[8->6]
    286. R3[3->7], R2[7->8], R1[8->10]
    287. R3[4->0], R2[0->1], R1[1->3]
    288. R3[4->0], R2[0->1], R1[1->5]
    289. R3[4->0], R2[0->1], R1[1->7]
    290. R3[4->0], R2[0->1], R1[1->9]
    291. R3[4->0], R2[0->1], R1[1->11]
    292. R3[4->0], R2[0->3], R1[3->1]
    293. R3[4->0], R2[0->3], R1[3->5]
    294. R3[4->0], R2[0->3], R1[3->7]
    295. R3[4->0], R2[0->3], R1[3->9]
    296. R3[4->0], R2[0->3], R1[3->11]
    297. R3[4->0], R2[0->5], R1[5->1]
    298. R3[4->0], R2[0->5], R1[5->3]
    299. R3[4->0], R2[0->5], R1[5->7]
    300. R3[4->0], R2[0->5], R1[5->9]
    301. R3[4->0], R2[0->5], R1[5->11]
    302. R3[4->0], R2[0->7], R1[7->1]
    303. R3[4->0], R2[0->7], R1[7->3]
    304. R3[4->0], R2[0->7], R1[7->5]
    305. R3[4->0], R2[0->7], R1[7->9]
    306. R3[4->0], R2[0->7], R1[7->11]
    307. R3[4->0], R2[0->9], R1[9->1]
    308. R3[4->0], R2[0->9], R1[9->3]
    309. R3[4->0], R2[0->9], R1[9->5]
    310. R3[4->0], R2[0->9], R1[9->7]
    311. R3[4->0], R2[0->9], R1[9->11]
    312. R3[4->2], R2[2->1], R1[1->3]
    313. R3[4->2], R2[2->1], R1[1->5]
    314. R3[4->2], R2[2->1], R1[1->7]
    315. R3[4->2], R2[2->1], R1[1->9]
    316. R3[4->2], R2[2->1], R1[1->11]
    317. R3[4->2], R2[2->3], R1[3->1]
    318. R3[4->2], R2[2->3], R1[3->5]
    319. R3[4->2], R2[2->3], R1[3->7]
    320. R3[4->2], R2[2->3], R1[3->9]
    321. R3[4->2], R2[2->3], R1[3->11]
    322. R3[4->2], R2[2->5], R1[5->1]
    323. R3[4->2], R2[2->5], R1[5->3]
    324. R3[4->2], R2[2->5], R1[5->7]
    325. R3[4->2], R2[2->5], R1[5->9]
    326. R3[4->2], R2[2->5], R1[5->11]
    327. R3[4->2], R2[2->7], R1[7->1]
    328. R3[4->2], R2[2->7], R1[7->3]
    329. R3[4->2], R2[2->7], R1[7->5]
    330. R3[4->2], R2[2->7], R1[7->9]
    331. R3[4->2], R2[2->7], R1[7->11]
    332. R3[4->2], R2[2->9], R1[9->1]
    333. R3[4->2], R2[2->9], R1[9->3]
    334. R3[4->2], R2[2->9], R1[9->5]
    335. R3[4->2], R2[2->9], R1[9->7]
    336. R3[4->2], R2[2->9], R1[9->11]
    337. R3[4->6], R2[6->5], R1[5->1]
    338. R3[4->6], R2[6->5], R1[5->3]
    339. R3[4->6], R2[6->5], R1[5->7]
    340. R3[4->6], R2[6->5], R1[5->9]
    341. R3[4->6], R2[6->5], R1[5->11]
    342. R3[4->6], R2[6->7], R1[7->1]
    343. R3[4->6], R2[6->7], R1[7->3]
    344. R3[4->6], R2[6->7], R1[7->5]
    345. R3[4->6], R2[6->7], R1[7->9]
    346. R3[4->6], R2[6->7], R1[7->11]
    347. R3[4->6], R2[6->9], R1[9->1]
    348. R3[4->6], R2[6->9], R1[9->3]
    349. R3[4->6], R2[6->9], R1[9->5]
    350. R3[4->6], R2[6->9], R1[9->7]
    351. R3[4->6], R2[6->9], R1[9->11]
    352. R3[4->8], R2[8->7], R1[7->1]
    353. R3[4->8], R2[8->7], R1[7->3]
    354. R3[4->8], R2[8->7], R1[7->5]
    355. R3[4->8], R2[8->7], R1[7->9]
    356. R3[4->8], R2[8->7], R1[7->11]
    357. R3[4->8], R2[8->9], R1[9->1]
    358. R3[4->8], R2[8->9], R1[9->3]
    359. R3[4->8], R2[8->9], R1[9->5]
    360. R3[4->8], R2[8->9], R1[9->7]
    361. R3[4->8], R2[8->9], R1[9->11]
    362. R3[5->1], R2[1->0], R1[0->0]
    363. R3[5->1], R2[1->0], R1[0->2]
    364. R3[5->1], R2[1->0], R1[0->4]
    365. R3[5->1], R2[1->0], R1[0->6]
    366. R3[5->1], R2[1->0], R1[0->8]
    367. R3[5->1], R2[1->0], R1[0->10]
    368. R3[5->1], R2[1->2], R1[2->0]
    369. R3[5->1], R2[1->2], R1[2->4]
    370. R3[5->1], R2[1->2], R1[2->6]
    371. R3[5->1], R2[1->2], R1[2->8]
    372. R3[5->1], R2[1->2], R1[2->10]
    373. R3[5->3], R2[3->0], R1[0->0]
    374. R3[5->3], R2[3->0], R1[0->2]
    375. R3[5->3], R2[3->0], R1[0->4]
    376. R3[5->3], R2[3->0], R1[0->6]
    377. R3[5->3], R2[3->0], R1[0->8]
    378. R3[5->3], R2[3->0], R1[0->10]
    379. R3[5->3], R2[3->2], R1[2->0]
    380. R3[5->3], R2[3->2], R1[2->4]
    381. R3[5->3], R2[3->2], R1[2->6]
    382. R3[5->3], R2[3->2], R1[2->8]
    383. R3[5->3], R2[3->2], R1[2->10]
    384. R3[5->3], R2[3->4], R1[4->0]
    385. R3[5->3], R2[3->4], R1[4->2]
    386. R3[5->3], R2[3->4], R1[4->6]
    387. R3[5->3], R2[3->4], R1[4->8]
    388. R3[5->3], R2[3->4], R1[4->10]
    389. R3[5->7], R2[7->0], R1[0->0]
    390. R3[5->7], R2[7->0], R1[0->2]
    391. R3[5->7], R2[7->0], R1[0->4]
    392. R3[5->7], R2[7->0], R1[0->6]
    393. R3[5->7], R2[7->0], R1[0->8]
    394. R3[5->7], R2[7->0], R1[0->10]
    395. R3[5->7], R2[7->2], R1[2->0]
    396. R3[5->7], R2[7->2], R1[2->4]
    397. R3[5->7], R2[7->2], R1[2->6]
    398. R3[5->7], R2[7->2], R1[2->8]
    399. R3[5->7], R2[7->2], R1[2->10]
    400. R3[5->7], R2[7->4], R1[4->0]
    401. R3[5->7], R2[7->4], R1[4->2]
    402. R3[5->7], R2[7->4], R1[4->6]
    403. R3[5->7], R2[7->4], R1[4->8]
    404. R3[5->7], R2[7->4], R1[4->10]
    405. R3[5->7], R2[7->6], R1[6->0]
    406. R3[5->7], R2[7->6], R1[6->2]
    407. R3[5->7], R2[7->6], R1[6->4]
    408. R3[5->7], R2[7->6], R1[6->8]
    409. R3[5->7], R2[7->6], R1[6->10]
    410. R3[5->7], R2[7->8], R1[8->0]
    411. R3[5->7], R2[7->8], R1[8->2]
    412. R3[5->7], R2[7->8], R1[8->4]
    413. R3[5->7], R2[7->8], R1[8->6]
    414. R3[5->7], R2[7->8], R1[8->10]
    415. R3[6->0], R2[0->1], R1[1->3]
    416. R3[6->0], R2[0->1], R1[1->5]
    417. R3[6->0], R2[0->1], R1[1->7]
    418. R3[6->0], R2[0->1], R1[1->9]
    419. R3[6->0], R2[0->1], R1[1->11]
    420. R3[6->0], R2[0->3], R1[3->1]
    421. R3[6->0], R2[0->3], R1[3->5]
    422. R3[6->0], R2[0->3], R1[3->7]
    423. R3[6->0], R2[0->3], R1[3->9]
    424. R3[6->0], R2[0->3], R1[3->11]
    425. R3[6->0], R2[0->5], R1[5->1]
    426. R3[6->0], R2[0->5], R1[5->3]
    427. R3[6->0], R2[0->5], R1[5->7]
    428. R3[6->0], R2[0->5], R1[5->9]
    429. R3[6->0], R2[0->5], R1[5->11]
    430. R3[6->0], R2[0->7], R1[7->1]
    431. R3[6->0], R2[0->7], R1[7->3]
    432. R3[6->0], R2[0->7], R1[7->5]
    433. R3[6->0], R2[0->7], R1[7->9]
    434. R3[6->0], R2[0->7], R1[7->11]
    435. R3[6->0], R2[0->9], R1[9->1]
    436. R3[6->0], R2[0->9], R1[9->3]
    437. R3[6->0], R2[0->9], R1[9->5]
    438. R3[6->0], R2[0->9], R1[9->7]
    439. R3[6->0], R2[0->9], R1[9->11]
    440. R3[6->2], R2[2->1], R1[1->3]
    441. R3[6->2], R2[2->1], R1[1->5]
    442. R3[6->2], R2[2->1], R1[1->7]
    443. R3[6->2], R2[2->1], R1[1->9]
    444. R3[6->2], R2[2->1], R1[1->11]
    445. R3[6->2], R2[2->3], R1[3->1]
    446. R3[6->2], R2[2->3], R1[3->5]
    447. R3[6->2], R2[2->3], R1[3->7]
    448. R3[6->2], R2[2->3], R1[3->9]
    449. R3[6->2], R2[2->3], R1[3->11]
    450. R3[6->2], R2[2->5], R1[5->1]
    451. R3[6->2], R2[2->5], R1[5->3]
    452. R3[6->2], R2[2->5], R1[5->7]
    453. R3[6->2], R2[2->5], R1[5->9]
    454. R3[6->2], R2[2->5], R1[5->11]
    455. R3[6->2], R2[2->7], R1[7->1]
    456. R3[6->2], R2[2->7], R1[7->3]
    457. R3[6->2], R2[2->7], R1[7->5]
    458. R3[6->2], R2[2->7], R1[7->9]
    459. R3[6->2], R2[2->7], R1[7->11]
    460. R3[6->2], R2[2->9], R1[9->1]
    461. R3[6->2], R2[2->9], R1[9->3]
    462. R3[6->2], R2[2->9], R1[9->5]
    463. R3[6->2], R2[2->9], R1[9->7]
    464. R3[6->2], R2[2->9], R1[9->11]
    465. R3[6->4], R2[4->3], R1[3->1]
    466. R3[6->4], R2[4->3], R1[3->5]
    467. R3[6->4], R2[4->3], R1[3->7]
    468. R3[6->4], R2[4->3], R1[3->9]
    469. R3[6->4], R2[4->3], R1[3->11]
    470. R3[6->4], R2[4->5], R1[5->1]
    471. R3[6->4], R2[4->5], R1[5->3]
    472. R3[6->4], R2[4->5], R1[5->7]
