INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    258. R3[3->1], R2[1->1], R1[1->3]
    259. R3[3->1], R2[1->1], R1[1->5]
    260. R3[3->1], R2[1->1], R1[1->7]
    261. R3[3->1], R2[1->1], R1[1->9]
    262. R3[3->1], R2[1->1], R1[1->11]
    263. R3[3->1], R2[1->3], R1[3->1]
    264. R3[3->1], R2[1->3], R1[3->5]
    265. R3[3->1], R2[1->3], R1[3->7]
    266. R3[3->1], R2[1->3], R1[3->9]
    267. R3[3->1], R2[1->3], R1[3->11]
    268. R3[3->1], R2[1->5], R1[5->1]
    269. R3[3->1], R2[1->5], R1[5->3]
    270. R3[3->1], R2[1->5], R1[5->7]
    271. R3[3->1], R2[1->5], R1[5->9]
    272. R3[3->1], R2[1->5], R1[5->11]
    273. R3[3->1], R2[1->7], R1[7->1]
    274. R3[3->1], R2[1->7], R1[7->3]
    275. R3[3->1], R2[1->7], R1[7->5]
    276. R3[3->1], R2[1->7], R1[7->9]
    277. R3[3->1], R2[1->7], R1[7->11]
    278. R3[3->1], R2[1->9], R1[9->1]
    279. R3[3->1], R2[1->9], R1[9->3]
    280. R3[3->1], R2[1->9], R1[9->5]
    281. R3[3->1], R2[1->9], R1[9->7]
    282. R3[3->1], R2[1->9], R1[9->11]
    283. R3[3->5], R2[5->1], R1[1->3]
    284. R3[3->5], R2[5->1], R1[1->5]
    285. R3[3->5], R2[5->1], R1[1->7]
    286. R3[3->5], R2[5->1], R1[1->9]
    287. R3[3->5], R2[5->1], R1[1->11]
    288. R3[3->5], R2[5->3], R1[3->1]
    289. R3[3->5], R2[5->3], R1[3->5]
    290. R3[3->5], R2[5->3], R1[3->7]
    291. R3[3->5], R2[5->3], R1[3->9]
    292. R3[3->5], R2[5->3], R1[3->11]
    293. R3[3->5], R2[5->5], R1[5->1]
    294. R3[3->5], R2[5->5], R1[5->3]
    295. R3[3->5], R2[5->5], R1[5->7]
    296. R3[3->5], R2[5->5], R1[5->9]
    297. R3[3->5], R2[5->5], R1[5->11]
    298. R3[3->5], R2[5->7], R1[7->1]
    299. R3[3->5], R2[5->7], R1[7->3]
    300. R3[3->5], R2[5->7], R1[7->5]
    301. R3[3->5], R2[5->7], R1[7->9]
    302. R3[3->5], R2[5->7], R1[7->11]
    303. R3[3->5], R2[5->9], R1[9->1]
    304. R3[3->5], R2[5->9], R1[9->3]
    305. R3[3->5], R2[5->9], R1[9->5]
    306. R3[3->5], R2[5->9], R1[9->7]
    307. R3[3->5], R2[5->9], R1[9->11]
    308. R3[3->7], R2[7->1], R1[1->3]
    309. R3[3->7], R2[7->1], R1[1->5]
    310. R3[3->7], R2[7->1], R1[1->7]
    311. R3[3->7], R2[7->1], R1[1->9]
    312. R3[3->7], R2[7->1], R1[1->11]
    313. R3[3->7], R2[7->3], R1[3->1]
    314. R3[3->7], R2[7->3], R1[3->5]
    315. R3[3->7], R2[7->3], R1[3->7]
    316. R3[3->7], R2[7->3], R1[3->9]
    317. R3[3->7], R2[7->3], R1[3->11]
    318. R3[3->7], R2[7->5], R1[5->1]
    319. R3[3->7], R2[7->5], R1[5->3]
    320. R3[3->7], R2[7->5], R1[5->7]
    321. R3[3->7], R2[7->5], R1[5->9]
    322. R3[3->7], R2[7->5], R1[5->11]
    323. R3[3->7], R2[7->7], R1[7->1]
    324. R3[3->7], R2[7->7], R1[7->3]
    325. R3[3->7], R2[7->7], R1[7->5]
    326. R3[3->7], R2[7->7], R1[7->9]
    327. R3[3->7], R2[7->7], R1[7->11]
    328. R3[3->7], R2[7->9], R1[9->1]
    329. R3[3->7], R2[7->9], R1[9->3]
    330. R3[3->7], R2[7->9], R1[9->5]
    331. R3[3->7], R2[7->9], R1[9->7]
    332. R3[3->7], R2[7->9], R1[9->11]
    333. R3[4->0], R2[0->0], R1[0->0]
    334. R3[4->0], R2[0->0], R1[0->2]
    335. R3[4->0], R2[0->0], R1[0->4]
    336. R3[4->0], R2[0->0], R1[0->6]
    337. R3[4->0], R2[0->0], R1[0->8]
    338. R3[4->0], R2[0->0], R1[0->10]
    339. R3[4->0], R2[0->2], R1[2->0]
    340. R3[4->0], R2[0->2], R1[2->4]
    341. R3[4->0], R2[0->2], R1[2->6]
    342. R3[4->0], R2[0->2], R1[2->8]
    343. R3[4->0], R2[0->2], R1[2->10]
    344. R3[4->0], R2[0->4], R1[4->0]
    345. R3[4->0], R2[0->4], R1[4->2]
    346. R3[4->0], R2[0->4], R1[4->6]
    347. R3[4->0], R2[0->4], R1[4->8]
    348. R3[4->0], R2[0->4], R1[4->10]
    349. R3[4->0], R2[0->6], R1[6->0]
    350. R3[4->0], R2[0->6], R1[6->2]
    351. R3[4->0], R2[0->6], R1[6->4]
    352. R3[4->0], R2[0->6], R1[6->8]
    353. R3[4->0], R2[0->6], R1[6->10]
    354. R3[4->0], R2[0->8], R1[8->0]
    355. R3[4->0], R2[0->8], R1[8->2]
    356. R3[4->0], R2[0->8], R1[8->4]
    357. R3[4->0], R2[0->8], R1[8->6]
    358. R3[4->0], R2[0->8], R1[8->10]
    359. R3[4->2], R2[2->0], R1[0->0]
    360. R3[4->2], R2[2->0], R1[0->2]
    361. R3[4->2], R2[2->0], R1[0->4]
    362. R3[4->2], R2[2->0], R1[0->6]
    363. R3[4->2], R2[2->0], R1[0->8]
    364. R3[4->2], R2[2->0], R1[0->10]
    365. R3[4->2], R2[2->2], R1[2->0]
    366. R3[4->2], R2[2->2], R1[2->4]
    367. R3[4->2], R2[2->2], R1[2->6]
    368. R3[4->2], R2[2->2], R1[2->8]
    369. R3[4->2], R2[2->2], R1[2->10]
    370. R3[4->2], R2[2->4], R1[4->0]
    371. R3[4->2], R2[2->4], R1[4->2]
    372. R3[4->2], R2[2->4], R1[4->6]
    373. R3[4->2], R2[2->4], R1[4->8]
    374. R3[4->2], R2[2->4], R1[4->10]
    375. R3[4->2], R2[2->6], R1[6->0]
    376. R3[4->2], R2[2->6], R1[6->2]
    377. R3[4->2], R2[2->6], R1[6->4]
    378. R3[4->2], R2[2->6], R1[6->8]
    379. R3[4->2], R2[2->6], R1[6->10]
    380. R3[4->2], R2[2->8], R1[8->0]
    381. R3[4->2], R2[2->8], R1[8->2]
    382. R3[4->2], R2[2->8], R1[8->4]
    383. R3[4->2], R2[2->8], R1[8->6]
    384. R3[4->2], R2[2->8], R1[8->10]
    385. R3[4->6], R2[6->0], R1[0->0]
    386. R3[4->6], R2[6->0], R1[0->2]
    387. R3[4->6], R2[6->0], R1[0->4]
    388. R3[4->6], R2[6->0], R1[0->6]
    389. R3[4->6], R2[6->0], R1[0->8]
    390. R3[4->6], R2[6->0], R1[0->10]
    391. R3[4->6], R2[6->2], R1[2->0]
    392. R3[4->6], R2[6->2], R1[2->4]
    393. R3[4->6], R2[6->2], R1[2->6]
    394. R3[4->6], R2[6->2], R1[2->8]
    395. R3[4->6], R2[6->2], R1[2->10]
    396. R3[4->6], R2[6->4], R1[4->0]
    397. R3[4->6], R2[6->4], R1[4->2]
    398. R3[4->6], R2[6->4], R1[4->6]
    399. R3[4->6], R2[6->4], R1[4->8]
    400. R3[4->6], R2[6->4], R1[4->10]
    401. R3[4->6], R2[6->6], R1[6->0]
    402. R3[4->6], R2[6->6], R1[6->2]
    403. R3[4->6], R2[6->6], R1[6->4]
    404. R3[4->6], R2[6->6], R1[6->8]
    405. R3[4->6], R2[6->6], R1[6->10]
    406. R3[4->6], R2[6->8], R1[8->0]
    407. R3[4->6], R2[6->8], R1[8->2]
    408. R3[4->6], R2[6->8], R1[8->4]
    409. R3[4->6], R2[6->8], R1[8->6]
    410. R3[4->6], R2[6->8], R1[8->10]
    411. R3[5->1], R2[1->1], R1[1->3]
    412. R3[5->1], R2[1->1], R1[1->5]
    413. R3[5->1], R2[1->1], R1[1->7]
    414. R3[5->1], R2[1->1], R1[1->9]
    415. R3[5->1], R2[1->1], R1[1->11]
    416. R3[5->1], R2[1->3], R1[3->1]
    417. R3[5->1], R2[1->3], R1[3->5]
    418. R3[5->1], R2[1->3], R1[3->7]
    419. R3[5->1], R2[1->3], R1[3->9]
    420. R3[5->1], R2[1->3], R1[3->11]
    421. R3[5->1], R2[1->5], R1[5->1]
    422. R3[5->1], R2[1->5], R1[5->3]
    423. R3[5->1], R2[1->5], R1[5->7]
    424. R3[5->1], R2[1->5], R1[5->9]
    425. R3[5->1], R2[1->5], R1[5->11]
    426. R3[5->1], R2[1->7], R1[7->1]
    427. R3[5->1], R2[1->7], R1[7->3]
    428. R3[5->1], R2[1->7], R1[7->5]
    429. R3[5->1], R2[1->7], R1[7->9]
    430. R3[5->1], R2[1->7], R1[7->11]
    431. R3[5->1], R2[1->9], R1[9->1]
    432. R3[5->1], R2[1->9], R1[9->3]
    433. R3[5->1], R2[1->9], R1[9->5]
    434. R3[5->1], R2[1->9], R1[9->7]
    435. R3[5->1], R2[1->9], R1[9->11]
    436. R3[5->3], R2[3->1], R1[1->3]
    437. R3[5->3], R2[3->1], R1[1->5]
    438. R3[5->3], R2[3->1], R1[1->7]
    439. R3[5->3], R2[3->1], R1[1->9]
    440. R3[5->3], R2[3->1], R1[1->11]
    441. R3[5->3], R2[3->3], R1[3->1]
    442. R3[5->3], R2[3->3], R1[3->5]
    443. R3[5->3], R2[3->3], R1[3->7]
    444. R3[5->3], R2[3->3], R1[3->9]
    445. R3[5->3], R2[3->3], R1[3->11]
    446. R3[5->3], R2[3->5], R1[5->1]
    447. R3[5->3], R2[3->5], R1[5->3]
    448. R3[5->3], R2[3->5], R1[5->7]
    449. R3[5->3], R2[3->5], R1[5->9]
    450. R3[5->3], R2[3->5], R1[5->11]
    451. R3[5->3], R2[3->7], R1[7->1]
    452. R3[5->3], R2[3->7], R1[7->3]
    453. R3[5->3], R2[3->7], R1[7->5]
    454. R3[5->3], R2[3->7], R1[7->9]
    455. R3[5->3], R2[3->7], R1[7->11]
    456. R3[5->3], R2[3->9], R1[9->1]
    457. R3[5->3], R2[3->9], R1[9->3]
    458. R3[5->3], R2[3->9], R1[9->5]
    459. R3[5->3], R2[3->9], R1[9->7]
    460. R3[5->3], R2[3->9], R1[9->11]
    461. R3[5->7], R2[7->1], R1[1->3]
    462. R3[5->7], R2[7->1], R1[1->5]
    463. R3[5->7], R2[7->1], R1[1->7]
    464. R3[5->7], R2[7->1], R1[1->9]
    465. R3[5->7], R2[7->1], R1[1->11]
    466. R3[5->7], R2[7->3], R1[3->1]
    467. R3[5->7], R2[7->3], R1[3->5]
    468. R3[5->7], R2[7->3], R1[3->7]
    469. R3[5->7], R2[7->3], R1[3->9]
    470. R3[5->7], R2[7->3], R1[3->11]
    471. R3[5->7], R2[7->5], R1[5->1]
    472. R3[5->7], R2[7->5], R1[5->3]
    473. R3[5->7], R2[7->5], R1[5->7]
    474. R3[5->7], R2[7->5], R1[5->9]
    475. R3[5->7], R2[7->5], R1[5->11]
    476. R3[5->7], R2[7->7], R1[7->1]
    477. R3[5->7], R2[7->7], R1[7->3]
    478. R3[5->7], R2[7->7], R1[7->5]
    479. R3[5->7], R2[7->7], R1[7->9]
    480. R3[5->7], R2[7->7], R1[7->11]
    481. R3[5->7], R2[7->9], R1[9->1]
    482. R3[5->7], R2[7->9], R1[9->3]
    483. R3[5->7], R2[7->9], R1[9->5]
    484. R3[5->7], R2[7->9], R1[9->7]
    485. R3[5->7], R2[7->9], R1[9->11]
    486. R3[6->0], R2[0->0], R1[0->0]
    487. R3[6->0], R2[0->0], R1[0->2]
    488. R3[6->0], R2[0->0], R1[0->4]
    489. R3[6->0], R2[0->0], R1[0->6]
    490. R3[6->0], R2[0->0], R1[0->8]
    491. R3[6->0], R2[0->0], R1[0->10]
    492. R3[6->0], R2[0->2], R1[2->0]
    493. R3[6->0], R2[0->2], R1[2->4]
    494. R3[6->0], R2[0->2], R1[2->6]
    495. R3[6->0], R2[0->2], R1[2->8]
    496. R3[6->0], R2[0->2], R1[2->10]
    497. R3[6->0], R2[0->4], R1[4->0]
    498. R3[6->0], R2[0->4], R1[4->2]
    499. R3[6->0], R2[0->4], R1[4->6]
    500. R3[6->0], R2[0->4], R1[4->8]
    501. R3[6->0], R2[0->4], R1[4->10]
    502. R3[6->0], R2[0->6], R1[6->0]
    503. R3[6->0], R2[0->6], R1[6->2]
    504. R3[6->0], R2[0->6], R1[6->4]
    505. R3[6->0], R2[0->6], R1[6->8]
    506. R3[6->0], R2[0->6], R1[6->10]
    507. R3[6->0], R2[0->8], R1[8->0]
    508. R3[6->0], R2[0->8], R1[8->2]
    509. R3[6->0], R2[0->8], R1[8->4]
    510. R3[6->0], R2[0->8], R1[8->6]
    511. R3[6->0], R2[0->8], R1[8->10]
    512. R3[6->2], R2[2->0], R1[0->0]
    513. R3[6->2], R2[2->0], R1[0->2]
    514. R3[6->2], R2[2->0], R1[0->4]
    515. R3[6->2], R2[2->0], R1[0->6]
    516. R3[6->2], R2[2->0], R1[0->8]
    517. R3[6->2], R2[2->0], R1[0->10]
    518. R3[6->2], R2[2->2], R1[2->0]
    519. R3[6->2], R2[2->2], R1[2->4]
    520. R3[6->2], R2[2->2], R1[2->6]
    521. R3[6->2], R2[2->2], R1[2->8]
    522. R3[6->2], R2[2->2], R1[2->10]
    523. R3[6->2], R2[2->4], R1[4->0]
    524. R3[6->2], R2[2->4], R1[4->2]
    525. R3[6->2], R2[2->4], R1[4->6]
    526. R3[6->2], R2[2->4], R1[4->8]
    527. R3[6->2], R2[2->4], R1[4->10]
    528. R3[6->2], R2[2->6], R1[6->0]
    529. R3[6->2], R2[2->6], R1[6->2]
    530. R3[6->2], R2[2->6], R1[6->4]
    531. R3[6->2], R2[2->6], R1[6->8]
    532. R3[6->2], R2[2->6], R1[6->10]
    533. R3[6->2], R2[2->8], R1[8->0]
    534. R3[6->2], R2[2->8], R1[8->2]
    535. R3[6->2], R2[2->8], R1[8->4]
    536. R3[6->2], R2[2->8], R1[8->6]
    537. R3[6->2], R2[2->8], R1[8->10]
    538. R3[6->4], R2[4->0], R1[0->0]
    539. R3[6->4], R2[4->0], R1[0->2]
    540. R3[6->4], R2[4->0], R1[0->4]
    541. R3[6->4], R2[4->0], R1[0->6]
    542. R3[6->4], R2[4->0], R1[0->8]
    543. R3[6->4], R2[4->0], R1[0->10]
    544. R3[6->4], R2[4->2], R1[2->0]
    545. R3[6->4], R2[4->2], R1[2->4]
    546. R3[6->4], R2[4->2], R1[2->6]
    547. R3[6->4], R2[4->2], R1[2->8]
    548. R3[6->4], R2[4->2], R1[2->10]
    549. R3[6->4], R2[4->4], R1[4->0]
    550. R3[6->4], R2[4->4], R1[4->2]
    551. R3[6->4], R2[4->4], R1[4->6]
    552. R3[6->4], R2[4->4], R1[4->8]
    553. R3[6->4], R2[4->4], R1[4->10]
    554. R3[6->4], R2[4->6], R1[6->0]
    555. R3[6->4], R2[4->6], R1[6->2]
    556. R3[6->4], R2[4->6], R1[6->4]
    557. R3[6->4], R2[4->6], R1[6->8]
    558. R3[6->4], R2[4->6], R1[6->10]
    559. R3[6->4], R2[4->8], R1[8->0]
    560. R3[6->4], R2[4->8], R1[8->2]
    561. R3[6->4], R2[4->8], R1[8->4]
    562. R3[6->4], R2[4->8], R1[8->6]
    563. R3[6->4], R2[4->8], R1[8->10]
    564. R3[7->1], R2[1->1], R1[1->3]
    565. R3[7->1], R2[1->1], R1[1->5]
    566. R3[7->1], R2[1->1], R1[1->7]
    567. R3[7->1], R2[1->1], R1[1->9]
    568. R3[7->1], R2[1->1], R1[1->11]
    569. R3[7->1], R2[1->3], R1[3->1]
    570. R3[7->1], R2[1->3], R1[3->5]
    571. R3[7->1], R2[1->3], R1[3->7]
    572. R3[7->1], R2[1->3], R1[3->9]
    573. R3[7->1], R2[1->3], R1[3->11]
    574. R3[7->1], R2[1->5], R1[5->1]
    575. R3[7->1], R2[1->5], R1[5->3]
    576. R3[7->1], R2[1->5], R1[5->7]
    577. R3[7->1], R2[1->5], R1[5->9]
    578. R3[7->1], R2[1->5], R1[5->11]
    579. R3[7->1], R2[1->7], R1[7->1]
    580. R3[7->1], R2[1->7], R1[7->3]
    581. R3[7->1], R2[1->7], R1[7->5]
    582. R3[7->1], R2[1->7], R1[7->9]
    583. R3[7->1], R2[1->7], R1[7->11]
    584. R3[7->1], R2[1->9], R1[9->1]
    585. R3[7->1], R2[1->9], R1[9->3]
    586. R3[7->1], R2[1->9], R1[9->5]
    587. R3[7->1], R2[1->9], R1[9->7]
    588. R3[7->1], R2[1->9], R1[9->11]
    589. R3[7->3], R2[3->1], R1[1->3]
    590. R3[7->3], R2[3->1], R1[1->5]
    591. R3[7->3], R2[3->1], R1[1->7]
    592. R3[7->3], R2[3->1], R1[1->9]
    593. R3[7->3], R2[3->1], R1[1->11]
    594. R3[7->3], R2[3->3], R1[3->1]
    595. R3[7->3], R2[3->3], R1[3->5]
    596. R3[7->3], R2[3->3], R1[3->7]
    597. R3[7->3], R2[3->3], R1[3->9]
    598. R3[7->3], R2[3->3], R1[3->11]
    599. R3[7->3], R2[3->5], R1[5->1]
    600. R3[7->3], R2[3->5], R1[5->3]
    601. R3[7->3], R2[3->5], R1[5->7]
    602. R3[7->3], R2[3->5], R1[5->9]
    603. R3[7->3], R2[3->5], R1[5->11]
    604. R3[7->3], R2[3->7], R1[7->1]
    605. R3[7->3], R2[3->7], R1[7->3]
    606. R3[7->3], R2[3->7], R1[7->5]
    607. R3[7->3], R2[3->7], R1[7->9]
    608. R3[7->3], R2[3->7], R1[7->11]
    609. R3[7->3], R2[3->9], R1[9->1]
    610. R3[7->3], R2[3->9], R1[9->3]
    611. R3[7->3], R2[3->9], R1[9->5]
    612. R3[7->3], R2[3->9], R1[9->7]
    613. R3[7->3], R2[3->9], R1[9->11]
    614. R3[7->5], R2[5->1], R1[1->3]
    615. R3[7->5], R2[5->1], R1[1->5]
    616. R3[7->5], R2[5->1], R1[1->7]
    617. R3[7->5], R2[5->1], R1[1->9]
    618. R3[7->5], R2[5->1], R1[1->11]
    619. R3[7->5], R2[5->3], R1[3->1]
    620. R3[7->5], R2[5->3], R1[3->5]
    621. R3[7->5], R2[5->3], R1[3->7]
    622. R3[7->5], R2[5->3], R1[3->9]
    623. R3[7->5], R2[5->3], R1[3->11]
    624. R3[7->5], R2[5->5], R1[5->1]
    625. R3[7->5], R2[5->5], R1[5->3]
    626. R3[7->5], R2[5->5], R1[5->7]
    627. R3[7->5], R2[5->5], R1[5->9]
    628. R3[7->5], R2[5->5], R1[5->11]
    629. R3[7->5], R2[5->7], R1[7->1]
    630. R3[7->5], R2[5->7], R1[7->3]
    631. R3[7->5], R2[5->7], R1[7->5]
    632. R3[7->5], R2[5->7], R1[7->9]
    633. R3[7->5], R2[5->7], R1[7->11]
    634. R3[7->5], R2[5->9], R1[9->1]
    635. R3[7->5], R2[5->9], R1[9->3]
    636. R3[7->5], R2[5->9], R1[9->5]
    637. R3[7->5], R2[5->9], R1[9->7]
    638. R3[7->5], R2[5->9], R1[9->11]
    639. R3[7->7], R2[7->1], R1[1->3]
    640. R3[7->7], R2[7->1], R1[1->5]
    641. R3[7->7], R2[7->1], R1[1->7]
    642. R3[7->7], R2[7->1], R1[1->9]
    643. R3[7->7], R2[7->1], R1[1->11]
    644. R3[7->7], R2[7->3], R1[3->1]
    645. R3[7->7], R2[7->3], R1[3->5]
    646. R3[7->7], R2[7->3], R1[3->7]
    647. R3[7->7], R2[7->3], R1[3->9]
    648. R3[7->7], R2[7->3], R1[3->11]
    649. R3[7->7], R2[7->5], R1[5->1]
    650. R3[7->7], R2[7->5], R1[5->3]
    651. R3[7->7], R2[7->5], R1[5->7]
    652. R3[7->7], R2[7->5], R1[5->9]
    653. R3[7->7], R2[7->5], R1[5->11]
    654. R3[7->7], R2[7->7], R1[7->1]
    655. R3[7->7], R2[7->7], R1[7->3]
    656. R3[7->7], R2[7->7], R1[7->5]
    657. R3[7->7], R2[7->7], R1[7->9]
    658. R3[7->7], R2[7->7], R1[7->11]
    659. R3[7->7], R2[7->9], R1[9->1]
    660. R3[7->7], R2[7->9], R1[9->3]
    661. R3[7->7], R2[7->9], R1[9->5]
    662. R3[7->7], R2[7->9], R1[9->7]
    663. R3[7->7], R2[7->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

