INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     58. R3[0->4], R2[4->5], R1[5->5]
     59. R3[0->4], R2[4->5], R1[5->7]
     60. R3[0->4], R2[4->5], R1[5->9]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->7]
     65. R3[0->4], R2[4->7], R1[7->9]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->9]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->5]
     74. R3[0->6], R2[6->5], R1[5->7]
     75. R3[0->6], R2[6->5], R1[5->9]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->7]
     80. R3[0->6], R2[6->7], R1[7->9]
     81. R3[0->6], R2[6->9], R1[9->1]
     82. R3[0->6], R2[6->9], R1[9->3]
     83. R3[0->6], R2[6->9], R1[9->5]
     84. R3[0->6], R2[6->9], R1[9->7]
     85. R3[0->6], R2[6->9], R1[9->9]
     86. R3[1->1], R2[1->0], R1[0->0]
     87. R3[1->1], R2[1->0], R1[0->2]
     88. R3[1->1], R2[1->0], R1[0->4]
     89. R3[1->1], R2[1->0], R1[0->6]
     90. R3[1->1], R2[1->0], R1[0->8]
     91. R3[1->1], R2[1->0], R1[0->10]
     92. R3[1->1], R2[1->2], R1[2->0]
     93. R3[1->1], R2[1->2], R1[2->2]
     94. R3[1->1], R2[1->2], R1[2->4]
     95. R3[1->1], R2[1->2], R1[2->6]
     96. R3[1->1], R2[1->2], R1[2->8]
     97. R3[1->1], R2[1->2], R1[2->10]
     98. R3[1->3], R2[3->0], R1[0->0]
     99. R3[1->3], R2[3->0], R1[0->2]
    100. R3[1->3], R2[3->0], R1[0->4]
    101. R3[1->3], R2[3->0], R1[0->6]
    102. R3[1->3], R2[3->0], R1[0->8]
    103. R3[1->3], R2[3->0], R1[0->10]
    104. R3[1->3], R2[3->2], R1[2->0]
    105. R3[1->3], R2[3->2], R1[2->2]
    106. R3[1->3], R2[3->2], R1[2->4]
    107. R3[1->3], R2[3->2], R1[2->6]
    108. R3[1->3], R2[3->2], R1[2->8]
    109. R3[1->3], R2[3->2], R1[2->10]
    110. R3[1->3], R2[3->4], R1[4->0]
    111. R3[1->3], R2[3->4], R1[4->2]
    112. R3[1->3], R2[3->4], R1[4->4]
    113. R3[1->3], R2[3->4], R1[4->6]
    114. R3[1->3], R2[3->4], R1[4->8]
    115. R3[1->3], R2[3->4], R1[4->10]
    116. R3[1->5], R2[5->0], R1[0->0]
    117. R3[1->5], R2[5->0], R1[0->2]
    118. R3[1->5], R2[5->0], R1[0->4]
    119. R3[1->5], R2[5->0], R1[0->6]
    120. R3[1->5], R2[5->0], R1[0->8]
    121. R3[1->5], R2[5->0], R1[0->10]
    122. R3[1->5], R2[5->2], R1[2->0]
    123. R3[1->5], R2[5->2], R1[2->2]
    124. R3[1->5], R2[5->2], R1[2->4]
    125. R3[1->5], R2[5->2], R1[2->6]
    126. R3[1->5], R2[5->2], R1[2->8]
    127. R3[1->5], R2[5->2], R1[2->10]
    128. R3[1->5], R2[5->4], R1[4->0]
    129. R3[1->5], R2[5->4], R1[4->2]
    130. R3[1->5], R2[5->4], R1[4->4]
    131. R3[1->5], R2[5->4], R1[4->6]
    132. R3[1->5], R2[5->4], R1[4->8]
    133. R3[1->5], R2[5->4], R1[4->10]
    134. R3[1->5], R2[5->6], R1[6->0]
    135. R3[1->5], R2[5->6], R1[6->2]
    136. R3[1->5], R2[5->6], R1[6->4]
    137. R3[1->5], R2[5->6], R1[6->6]
    138. R3[1->5], R2[5->6], R1[6->8]
    139. R3[1->5], R2[5->6], R1[6->10]
    140. R3[1->7], R2[7->0], R1[0->0]
    141. R3[1->7], R2[7->0], R1[0->2]
    142. R3[1->7], R2[7->0], R1[0->4]
    143. R3[1->7], R2[7->0], R1[0->6]
    144. R3[1->7], R2[7->0], R1[0->8]
    145. R3[1->7], R2[7->0], R1[0->10]
    146. R3[1->7], R2[7->2], R1[2->0]
    147. R3[1->7], R2[7->2], R1[2->2]
    148. R3[1->7], R2[7->2], R1[2->4]
    149. R3[1->7], R2[7->2], R1[2->6]
    150. R3[1->7], R2[7->2], R1[2->8]
    151. R3[1->7], R2[7->2], R1[2->10]
    152. R3[1->7], R2[7->4], R1[4->0]
    153. R3[1->7], R2[7->4], R1[4->2]
    154. R3[1->7], R2[7->4], R1[4->4]
    155. R3[1->7], R2[7->4], R1[4->6]
    156. R3[1->7], R2[7->4], R1[4->8]
    157. R3[1->7], R2[7->4], R1[4->10]
    158. R3[1->7], R2[7->6], R1[6->0]
    159. R3[1->7], R2[7->6], R1[6->2]
    160. R3[1->7], R2[7->6], R1[6->4]
    161. R3[1->7], R2[7->6], R1[6->6]
    162. R3[1->7], R2[7->6], R1[6->8]
    163. R3[1->7], R2[7->6], R1[6->10]
    164. R3[1->7], R2[7->8], R1[8->0]
    165. R3[1->7], R2[7->8], R1[8->2]
    166. R3[1->7], R2[7->8], R1[8->4]
    167. R3[1->7], R2[7->8], R1[8->6]
    168. R3[1->7], R2[7->8], R1[8->8]
    169. R3[1->7], R2[7->8], R1[8->10]
    170. R3[2->0], R2[0->1], R1[1->1]
    171. R3[2->0], R2[0->1], R1[1->3]
    172. R3[2->0], R2[0->1], R1[1->5]
    173. R3[2->0], R2[0->1], R1[1->7]
    174. R3[2->0], R2[0->1], R1[1->9]
    175. R3[2->0], R2[0->3], R1[3->1]
    176. R3[2->0], R2[0->3], R1[3->3]
    177. R3[2->0], R2[0->3], R1[3->5]
    178. R3[2->0], R2[0->3], R1[3->7]
    179. R3[2->0], R2[0->3], R1[3->9]
    180. R3[2->0], R2[0->5], R1[5->1]
    181. R3[2->0], R2[0->5], R1[5->3]
    182. R3[2->0], R2[0->5], R1[5->5]
    183. R3[2->0], R2[0->5], R1[5->7]
    184. R3[2->0], R2[0->5], R1[5->9]
    185. R3[2->0], R2[0->7], R1[7->1]
    186. R3[2->0], R2[0->7], R1[7->3]
    187. R3[2->0], R2[0->7], R1[7->5]
    188. R3[2->0], R2[0->7], R1[7->7]
    189. R3[2->0], R2[0->7], R1[7->9]
    190. R3[2->0], R2[0->9], R1[9->1]
    191. R3[2->0], R2[0->9], R1[9->3]
    192. R3[2->0], R2[0->9], R1[9->5]
    193. R3[2->0], R2[0->9], R1[9->7]
    194. R3[2->0], R2[0->9], R1[9->9]
    195. R3[2->2], R2[2->1], R1[1->1]
    196. R3[2->2], R2[2->1], R1[1->3]
    197. R3[2->2], R2[2->1], R1[1->5]
    198. R3[2->2], R2[2->1], R1[1->7]
    199. R3[2->2], R2[2->1], R1[1->9]
    200. R3[2->2], R2[2->3], R1[3->1]
    201. R3[2->2], R2[2->3], R1[3->3]
    202. R3[2->2], R2[2->3], R1[3->5]
    203. R3[2->2], R2[2->3], R1[3->7]
    204. R3[2->2], R2[2->3], R1[3->9]
    205. R3[2->2], R2[2->5], R1[5->1]
    206. R3[2->2], R2[2->5], R1[5->3]
    207. R3[2->2], R2[2->5], R1[5->5]
    208. R3[2->2], R2[2->5], R1[5->7]
    209. R3[2->2], R2[2->5], R1[5->9]
    210. R3[2->2], R2[2->7], R1[7->1]
    211. R3[2->2], R2[2->7], R1[7->3]
    212. R3[2->2], R2[2->7], R1[7->5]
    213. R3[2->2], R2[2->7], R1[7->7]
    214. R3[2->2], R2[2->7], R1[7->9]
    215. R3[2->2], R2[2->9], R1[9->1]
    216. R3[2->2], R2[2->9], R1[9->3]
    217. R3[2->2], R2[2->9], R1[9->5]
    218. R3[2->2], R2[2->9], R1[9->7]
    219. R3[2->2], R2[2->9], R1[9->9]
    220. R3[2->4], R2[4->3], R1[3->1]
    221. R3[2->4], R2[4->3], R1[3->3]
    222. R3[2->4], R2[4->3], R1[3->5]
    223. R3[2->4], R2[4->3], R1[3->7]
    224. R3[2->4], R2[4->3], R1[3->9]
    225. R3[2->4], R2[4->5], R1[5->1]
    226. R3[2->4], R2[4->5], R1[5->3]
    227. R3[2->4], R2[4->5], R1[5->5]
    228. R3[2->4], R2[4->5], R1[5->7]
    229. R3[2->4], R2[4->5], R1[5->9]
    230. R3[2->4], R2[4->7], R1[7->1]
    231. R3[2->4], R2[4->7], R1[7->3]
    232. R3[2->4], R2[4->7], R1[7->5]
    233. R3[2->4], R2[4->7], R1[7->7]
    234. R3[2->4], R2[4->7], R1[7->9]
    235. R3[2->4], R2[4->9], R1[9->1]
    236. R3[2->4], R2[4->9], R1[9->3]
    237. R3[2->4], R2[4->9], R1[9->5]
    238. R3[2->4], R2[4->9], R1[9->7]
    239. R3[2->4], R2[4->9], R1[9->9]
    240. R3[2->6], R2[6->5], R1[5->1]
    241. R3[2->6], R2[6->5], R1[5->3]
    242. R3[2->6], R2[6->5], R1[5->5]
    243. R3[2->6], R2[6->5], R1[5->7]
    244. R3[2->6], R2[6->5], R1[5->9]
    245. R3[2->6], R2[6->7], R1[7->1]
    246. R3[2->6], R2[6->7], R1[7->3]
    247. R3[2->6], R2[6->7], R1[7->5]
    248. R3[2->6], R2[6->7], R1[7->7]
    249. R3[2->6], R2[6->7], R1[7->9]
    250. R3[2->6], R2[6->9], R1[9->1]
    251. R3[2->6], R2[6->9], R1[9->3]
    252. R3[2->6], R2[6->9], R1[9->5]
    253. R3[2->6], R2[6->9], R1[9->7]
    254. R3[2->6], R2[6->9], R1[9->9]
    255. R3[3->1], R2[1->0], R1[0->0]
    256. R3[3->1], R2[1->0], R1[0->2]
    257. R3[3->1], R2[1->0], R1[0->4]
    258. R3[3->1], R2[1->0], R1[0->6]
    259. R3[3->1], R2[1->0], R1[0->8]
    260. R3[3->1], R2[1->0], R1[0->10]
    261. R3[3->1], R2[1->2], R1[2->0]
    262. R3[3->1], R2[1->2], R1[2->2]
    263. R3[3->1], R2[1->2], R1[2->4]
    264. R3[3->1], R2[1->2], R1[2->6]
    265. R3[3->1], R2[1->2], R1[2->8]
    266. R3[3->1], R2[1->2], R1[2->10]
    267. R3[3->3], R2[3->0], R1[0->0]
    268. R3[3->3], R2[3->0], R1[0->2]
    269. R3[3->3], R2[3->0], R1[0->4]
    270. R3[3->3], R2[3->0], R1[0->6]
    271. R3[3->3], R2[3->0], R1[0->8]
    272. R3[3->3], R2[3->0], R1[0->10]
    273. R3[3->3], R2[3->2], R1[2->0]
    274. R3[3->3], R2[3->2], R1[2->2]
    275. R3[3->3], R2[3->2], R1[2->4]
    276. R3[3->3], R2[3->2], R1[2->6]
    277. R3[3->3], R2[3->2], R1[2->8]
    278. R3[3->3], R2[3->2], R1[2->10]
    279. R3[3->3], R2[3->4], R1[4->0]
    280. R3[3->3], R2[3->4], R1[4->2]
    281. R3[3->3], R2[3->4], R1[4->4]
    282. R3[3->3], R2[3->4], R1[4->6]
    283. R3[3->3], R2[3->4], R1[4->8]
    284. R3[3->3], R2[3->4], R1[4->10]
    285. R3[3->5], R2[5->0], R1[0->0]
    286. R3[3->5], R2[5->0], R1[0->2]
    287. R3[3->5], R2[5->0], R1[0->4]
    288. R3[3->5], R2[5->0], R1[0->6]
    289. R3[3->5], R2[5->0], R1[0->8]
    290. R3[3->5], R2[5->0], R1[0->10]
    291. R3[3->5], R2[5->2], R1[2->0]
    292. R3[3->5], R2[5->2], R1[2->2]
    293. R3[3->5], R2[5->2], R1[2->4]
    294. R3[3->5], R2[5->2], R1[2->6]
    295. R3[3->5], R2[5->2], R1[2->8]
    296. R3[3->5], R2[5->2], R1[2->10]
    297. R3[3->5], R2[5->4], R1[4->0]
    298. R3[3->5], R2[5->4], R1[4->2]
    299. R3[3->5], R2[5->4], R1[4->4]
    300. R3[3->5], R2[5->4], R1[4->6]
    301. R3[3->5], R2[5->4], R1[4->8]
    302. R3[3->5], R2[5->4], R1[4->10]
    303. R3[3->5], R2[5->6], R1[6->0]
    304. R3[3->5], R2[5->6], R1[6->2]
    305. R3[3->5], R2[5->6], R1[6->4]
    306. R3[3->5], R2[5->6], R1[6->6]
    307. R3[3->5], R2[5->6], R1[6->8]
    308. R3[3->5], R2[5->6], R1[6->10]
    309. R3[3->7], R2[7->0], R1[0->0]
    310. R3[3->7], R2[7->0], R1[0->2]
    311. R3[3->7], R2[7->0], R1[0->4]
    312. R3[3->7], R2[7->0], R1[0->6]
    313. R3[3->7], R2[7->0], R1[0->8]
    314. R3[3->7], R2[7->0], R1[0->10]
    315. R3[3->7], R2[7->2], R1[2->0]
    316. R3[3->7], R2[7->2], R1[2->2]
    317. R3[3->7], R2[7->2], R1[2->4]
    318. R3[3->7], R2[7->2], R1[2->6]
    319. R3[3->7], R2[7->2], R1[2->8]
    320. R3[3->7], R2[7->2], R1[2->10]
    321. R3[3->7], R2[7->4], R1[4->0]
    322. R3[3->7], R2[7->4], R1[4->2]
    323. R3[3->7], R2[7->4], R1[4->4]
    324. R3[3->7], R2[7->4], R1[4->6]
    325. R3[3->7], R2[7->4], R1[4->8]
    326. R3[3->7], R2[7->4], R1[4->10]
    327. R3[3->7], R2[7->6], R1[6->0]
    328. R3[3->7], R2[7->6], R1[6->2]
    329. R3[3->7], R2[7->6], R1[6->4]
    330. R3[3->7], R2[7->6], R1[6->6]
    331. R3[3->7], R2[7->6], R1[6->8]
    332. R3[3->7], R2[7->6], R1[6->10]
    333. R3[3->7], R2[7->8], R1[8->0]
    334. R3[3->7], R2[7->8], R1[8->2]
    335. R3[3->7], R2[7->8], R1[8->4]
    336. R3[3->7], R2[7->8], R1[8->6]
    337. R3[3->7], R2[7->8], R1[8->8]
    338. R3[3->7], R2[7->8], R1[8->10]
    339. R3[4->0], R2[0->1], R1[1->1]
    340. R3[4->0], R2[0->1], R1[1->3]
    341. R3[4->0], R2[0->1], R1[1->5]
    342. R3[4->0], R2[0->1], R1[1->7]
    343. R3[4->0], R2[0->1], R1[1->9]
    344. R3[4->0], R2[0->3], R1[3->1]
    345. R3[4->0], R2[0->3], R1[3->3]
    346. R3[4->0], R2[0->3], R1[3->5]
    347. R3[4->0], R2[0->3], R1[3->7]
    348. R3[4->0], R2[0->3], R1[3->9]
    349. R3[4->0], R2[0->5], R1[5->1]
    350. R3[4->0], R2[0->5], R1[5->3]
    351. R3[4->0], R2[0->5], R1[5->5]
    352. R3[4->0], R2[0->5], R1[5->7]
    353. R3[4->0], R2[0->5], R1[5->9]
    354. R3[4->0], R2[0->7], R1[7->1]
    355. R3[4->0], R2[0->7], R1[7->3]
    356. R3[4->0], R2[0->7], R1[7->5]
    357. R3[4->0], R2[0->7], R1[7->7]
    358. R3[4->0], R2[0->7], R1[7->9]
    359. R3[4->0], R2[0->9], R1[9->1]
    360. R3[4->0], R2[0->9], R1[9->3]
    361. R3[4->0], R2[0->9], R1[9->5]
    362. R3[4->0], R2[0->9], R1[9->7]
    363. R3[4->0], R2[0->9], R1[9->9]
    364. R3[4->2], R2[2->1], R1[1->1]
    365. R3[4->2], R2[2->1], R1[1->3]
    366. R3[4->2], R2[2->1], R1[1->5]
    367. R3[4->2], R2[2->1], R1[1->7]
    368. R3[4->2], R2[2->1], R1[1->9]
    369. R3[4->2], R2[2->3], R1[3->1]
    370. R3[4->2], R2[2->3], R1[3->3]
    371. R3[4->2], R2[2->3], R1[3->5]
    372. R3[4->2], R2[2->3], R1[3->7]
    373. R3[4->2], R2[2->3], R1[3->9]
    374. R3[4->2], R2[2->5], R1[5->1]
    375. R3[4->2], R2[2->5], R1[5->3]
    376. R3[4->2], R2[2->5], R1[5->5]
    377. R3[4->2], R2[2->5], R1[5->7]
    378. R3[4->2], R2[2->5], R1[5->9]
    379. R3[4->2], R2[2->7], R1[7->1]
    380. R3[4->2], R2[2->7], R1[7->3]
    381. R3[4->2], R2[2->7], R1[7->5]
    382. R3[4->2], R2[2->7], R1[7->7]
    383. R3[4->2], R2[2->7], R1[7->9]
    384. R3[4->2], R2[2->9], R1[9->1]
    385. R3[4->2], R2[2->9], R1[9->3]
    386. R3[4->2], R2[2->9], R1[9->5]
    387. R3[4->2], R2[2->9], R1[9->7]
    388. R3[4->2], R2[2->9], R1[9->9]
    389. R3[4->4], R2[4->3], R1[3->1]
    390. R3[4->4], R2[4->3], R1[3->3]
    391. R3[4->4], R2[4->3], R1[3->5]
    392. R3[4->4], R2[4->3], R1[3->7]
    393. R3[4->4], R2[4->3], R1[3->9]
    394. R3[4->4], R2[4->5], R1[5->1]
    395. R3[4->4], R2[4->5], R1[5->3]
    396. R3[4->4], R2[4->5], R1[5->5]
    397. R3[4->4], R2[4->5], R1[5->7]
    398. R3[4->4], R2[4->5], R1[5->9]
    399. R3[4->4], R2[4->7], R1[7->1]
    400. R3[4->4], R2[4->7], R1[7->3]
    401. R3[4->4], R2[4->7], R1[7->5]
    402. R3[4->4], R2[4->7], R1[7->7]
    403. R3[4->4], R2[4->7], R1[7->9]
    404. R3[4->4], R2[4->9], R1[9->1]
    405. R3[4->4], R2[4->9], R1[9->3]
    406. R3[4->4], R2[4->9], R1[9->5]
    407. R3[4->4], R2[4->9], R1[9->7]
    408. R3[4->4], R2[4->9], R1[9->9]
    409. R3[4->6], R2[6->5], R1[5->1]
    410. R3[4->6], R2[6->5], R1[5->3]
    411. R3[4->6], R2[6->5], R1[5->5]
    412. R3[4->6], R2[6->5], R1[5->7]
    413. R3[4->6], R2[6->5], R1[5->9]
    414. R3[4->6], R2[6->7], R1[7->1]
    415. R3[4->6], R2[6->7], R1[7->3]
    416. R3[4->6], R2[6->7], R1[7->5]
    417. R3[4->6], R2[6->7], R1[7->7]
    418. R3[4->6], R2[6->7], R1[7->9]
    419. R3[4->6], R2[6->9], R1[9->1]
    420. R3[4->6], R2[6->9], R1[9->3]
    421. R3[4->6], R2[6->9], R1[9->5]
    422. R3[4->6], R2[6->9], R1[9->7]
    423. R3[4->6], R2[6->9], R1[9->9]
    424. R3[5->1], R2[1->0], R1[0->0]
    425. R3[5->1], R2[1->0], R1[0->2]
    426. R3[5->1], R2[1->0], R1[0->4]
    427. R3[5->1], R2[1->0], R1[0->6]
    428. R3[5->1], R2[1->0], R1[0->8]
    429. R3[5->1], R2[1->0], R1[0->10]
    430. R3[5->1], R2[1->2], R1[2->0]
    431. R3[5->1], R2[1->2], R1[2->2]
    432. R3[5->1], R2[1->2], R1[2->4]
    433. R3[5->1], R2[1->2], R1[2->6]
    434. R3[5->1], R2[1->2], R1[2->8]
    435. R3[5->1], R2[1->2], R1[2->10]
    436. R3[5->3], R2[3->0], R1[0->0]
    437. R3[5->3], R2[3->0], R1[0->2]
    438. R3[5->3], R2[3->0], R1[0->4]
    439. R3[5->3], R2[3->0], R1[0->6]
    440. R3[5->3], R2[3->0], R1[0->8]
    441. R3[5->3], R2[3->0], R1[0->10]
    442. R3[5->3], R2[3->2], R1[2->0]
    443. R3[5->3], R2[3->2], R1[2->2]
    444. R3[5->3], R2[3->2], R1[2->4]
    445. R3[5->3], R2[3->2], R1[2->6]
    446. R3[5->3], R2[3->2], R1[2->8]
    447. R3[5->3], R2[3->2], R1[2->10]
    448. R3[5->3], R2[3->4], R1[4->0]
    449. R3[5->3], R2[3->4], R1[4->2]
    450. R3[5->3], R2[3->4], R1[4->4]
    451. R3[5->3], R2[3->4], R1[4->6]
    452. R3[5->3], R2[3->4], R1[4->8]
    453. R3[5->3], R2[3->4], R1[4->10]
    454. R3[5->5], R2[5->0], R1[0->0]
    455. R3[5->5], R2[5->0], R1[0->2]
    456. R3[5->5], R2[5->0], R1[0->4]
    457. R3[5->5], R2[5->0], R1[0->6]
    458. R3[5->5], R2[5->0], R1[0->8]
    459. R3[5->5], R2[5->0], R1[0->10]
    460. R3[5->5], R2[5->2], R1[2->0]
    461. R3[5->5], R2[5->2], R1[2->2]
    462. R3[5->5], R2[5->2], R1[2->4]
    463. R3[5->5], R2[5->2], R1[2->6]
    464. R3[5->5], R2[5->2], R1[2->8]
    465. R3[5->5], R2[5->2], R1[2->10]
    466. R3[5->5], R2[5->4], R1[4->0]
    467. R3[5->5], R2[5->4], R1[4->2]
    468. R3[5->5], R2[5->4], R1[4->4]
    469. R3[5->5], R2[5->4], R1[4->6]
    470. R3[5->5], R2[5->4], R1[4->8]
    471. R3[5->5], R2[5->4], R1[4->10]
    472. R3[5->5], R2[5->6], R1[6->0]
    473. R3[5->5], R2[5->6], R1[6->2]
    474. R3[5->5], R2[5->6], R1[6->4]
    475. R3[5->5], R2[5->6], R1[6->6]
    476. R3[5->5], R2[5->6], R1[6->8]
    477. R3[5->5], R2[5->6], R1[6->10]
    478. R3[5->7], R2[7->0], R1[0->0]
    479. R3[5->7], R2[7->0], R1[0->2]
    480. R3[5->7], R2[7->0], R1[0->4]
    481. R3[5->7], R2[7->0], R1[0->6]
    482. R3[5->7], R2[7->0], R1[0->8]
    483. R3[5->7], R2[7->0], R1[0->10]
    484. R3[5->7], R2[7->2], R1[2->0]
    485. R3[5->7], R2[7->2], R1[2->2]
    486. R3[5->7], R2[7->2], R1[2->4]
    487. R3[5->7], R2[7->2], R1[2->6]
    488. R3[5->7], R2[7->2], R1[2->8]
    489. R3[5->7], R2[7->2], R1[2->10]
    490. R3[5->7], R2[7->4], R1[4->0]
    491. R3[5->7], R2[7->4], R1[4->2]
    492. R3[5->7], R2[7->4], R1[4->4]
    493. R3[5->7], R2[7->4], R1[4->6]
    494. R3[5->7], R2[7->4], R1[4->8]
    495. R3[5->7], R2[7->4], R1[4->10]
    496. R3[5->7], R2[7->6], R1[6->0]
    497. R3[5->7], R2[7->6], R1[6->2]
    498. R3[5->7], R2[7->6], R1[6->4]
    499. R3[5->7], R2[7->6], R1[6->6]
    500. R3[5->7], R2[7->6], R1[6->8]
    501. R3[5->7], R2[7->6], R1[6->10]
    502. R3[5->7], R2[7->8], R1[8->0]
    503. R3[5->7], R2[7->8], R1[8->2]
    504. R3[5->7], R2[7->8], R1[8->4]
    505. R3[5->7], R2[7->8], R1[8->6]
    506. R3[5->7], R2[7->8], R1[8->8]
    507. R3[5->7], R2[7->8], R1[8->10]
    508. R3[6->0], R2[0->1], R1[1->1]
    509. R3[6->0], R2[0->1], R1[1->3]
    510. R3[6->0], R2[0->1], R1[1->5]
    511. R3[6->0], R2[0->1], R1[1->7]
    512. R3[6->0], R2[0->1], R1[1->9]
    513. R3[6->0], R2[0->3], R1[3->1]
    514. R3[6->0], R2[0->3], R1[3->3]
    515. R3[6->0], R2[0->3], R1[3->5]
    516. R3[6->0], R2[0->3], R1[3->7]
    517. R3[6->0], R2[0->3], R1[3->9]
    518. R3[6->0], R2[0->5], R1[5->1]
    519. R3[6->0], R2[0->5], R1[5->3]
    520. R3[6->0], R2[0->5], R1[5->5]
    521. R3[6->0], R2[0->5], R1[5->7]
    522. R3[6->0], R2[0->5], R1[5->9]
    523. R3[6->0], R2[0->7], R1[7->1]
    524. R3[6->0], R2[0->7], R1[7->3]
    525. R3[6->0], R2[0->7], R1[7->5]
    526. R3[6->0], R2[0->7], R1[7->7]
    527. R3[6->0], R2[0->7], R1[7->9]
    528. R3[6->0], R2[0->9], R1[9->1]
    529. R3[6->0], R2[0->9], R1[9->3]
    530. R3[6->0], R2[0->9], R1[9->5]
    531. R3[6->0], R2[0->9], R1[9->7]
    532. R3[6->0], R2[0->9], R1[9->9]
    533. R3[6->2], R2[2->1], R1[1->1]
    534. R3[6->2], R2[2->1], R1[1->3]
    535. R3[6->2], R2[2->1], R1[1->5]
    536. R3[6->2], R2[2->1], R1[1->7]
    537. R3[6->2], R2[2->1], R1[1->9]
    538. R3[6->2], R2[2->3], R1[3->1]
    539. R3[6->2], R2[2->3], R1[3->3]
    540. R3[6->2], R2[2->3], R1[3->5]
    541. R3[6->2], R2[2->3], R1[3->7]
    542. R3[6->2], R2[2->3], R1[3->9]
    543. R3[6->2], R2[2->5], R1[5->1]
    544. R3[6->2], R2[2->5], R1[5->3]
    545. R3[6->2], R2[2->5], R1[5->5]
    546. R3[6->2], R2[2->5], R1[5->7]
    547. R3[6->2], R2[2->5], R1[5->9]
    548. R3[6->2], R2[2->7], R1[7->1]
    549. R3[6->2], R2[2->7], R1[7->3]
    550. R3[6->2], R2[2->7], R1[7->5]
    551. R3[6->2], R2[2->7], R1[7->7]
    552. R3[6->2], R2[2->7], R1[7->9]
    553. R3[6->2], R2[2->9], R1[9->1]
    554. R3[6->2], R2[2->9], R1[9->3]
    555. R3[6->2], R2[2->9], R1[9->5]
    556. R3[6->2], R2[2->9], R1[9->7]
    557. R3[6->2], R2[2->9], R1[9->9]
    558. R3[6->4], R2[4->3], R1[3->1]
    559. R3[6->4], R2[4->3], R1[3->3]
    560. R3[6->4], R2[4->3], R1[3->5]
    561. R3[6->4], R2[4->3], R1[3->7]
    562. R3[6->4], R2[4->3], R1[3->9]
    563. R3[6->4], R2[4->5], R1[5->1]
    564. R3[6->4], R2[4->5], R1[5->3]
    565. R3[6->4], R2[4->5], R1[5->5]
    566. R3[6->4], R2[4->5], R1[5->7]
    567. R3[6->4], R2[4->5], R1[5->9]
    568. R3[6->4], R2[4->7], R1[7->1]
    569. R3[6->4], R2[4->7], R1[7->3]
    570. R3[6->4], R2[4->7], R1[7->5]
    571. R3[6->4], R2[4->7], R1[7->7]
    572. R3[6->4], R2[4->7], R1[7->9]
    573. R3[6->4], R2[4->9], R1[9->1]
    574. R3[6->4], R2[4->9], R1[9->3]
    575. R3[6->4], R2[4->9], R1[9->5]
    576. R3[6->4], R2[4->9], R1[9->7]
    577. R3[6->4], R2[4->9], R1[9->9]
    578. R3[6->6], R2[6->5], R1[5->1]
    579. R3[6->6], R2[6->5], R1[5->3]
    580. R3[6->6], R2[6->5], R1[5->5]
    581. R3[6->6], R2[6->5], R1[5->7]
    582. R3[6->6], R2[6->5], R1[5->9]
    583. R3[6->6], R2[6->7], R1[7->1]
    584. R3[6->6], R2[6->7], R1[7->3]
    585. R3[6->6], R2[6->7], R1[7->5]
    586. R3[6->6], R2[6->7], R1[7->7]
    587. R3[6->6], R2[6->7], R1[7->9]
    588. R3[6->6], R2[6->9], R1[9->1]
    589. R3[6->6], R2[6->9], R1[9->3]
    590. R3[6->6], R2[6->9], R1[9->5]
    591. R3[6->6], R2[6->9], R1[9->7]
    592. R3[6->6], R2[6->9], R1[9->9]
    593. R3[7->1], R2[1->0], R1[0->0]
    594. R3[7->1], R2[1->0], R1[0->2]
    595. R3[7->1], R2[1->0], R1[0->4]
    596. R3[7->1], R2[1->0], R1[0->6]
    597. R3[7->1], R2[1->0], R1[0->8]
    598. R3[7->1], R2[1->0], R1[0->10]
    599. R3[7->1], R2[1->2], R1[2->0]
    600. R3[7->1], R2[1->2], R1[2->2]
    601. R3[7->1], R2[1->2], R1[2->4]
    602. R3[7->1], R2[1->2], R1[2->6]
    603. R3[7->1], R2[1->2], R1[2->8]
    604. R3[7->1], R2[1->2], R1[2->10]
    605. R3[7->3], R2[3->0], R1[0->0]
    606. R3[7->3], R2[3->0], R1[0->2]
    607. R3[7->3], R2[3->0], R1[0->4]
    608. R3[7->3], R2[3->0], R1[0->6]
