INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    397. R3[5->2], R2[2->6], R1[6->4]
    398. R3[5->2], R2[2->6], R1[6->8]
    399. R3[5->2], R2[2->8], R1[8->0]
    400. R3[5->2], R2[2->8], R1[8->2]
    401. R3[5->2], R2[2->8], R1[8->4]
    402. R3[5->2], R2[2->8], R1[8->6]
    403. R3[5->4], R2[4->0], R1[0->0]
    404. R3[5->4], R2[4->0], R1[0->2]
    405. R3[5->4], R2[4->0], R1[0->4]
    406. R3[5->4], R2[4->0], R1[0->6]
    407. R3[5->4], R2[4->0], R1[0->8]
    408. R3[5->4], R2[4->2], R1[2->0]
    409. R3[5->4], R2[4->2], R1[2->4]
    410. R3[5->4], R2[4->2], R1[2->6]
    411. R3[5->4], R2[4->2], R1[2->8]
    412. R3[5->4], R2[4->4], R1[4->0]
    413. R3[5->4], R2[4->4], R1[4->2]
    414. R3[5->4], R2[4->4], R1[4->6]
    415. R3[5->4], R2[4->4], R1[4->8]
    416. R3[5->4], R2[4->6], R1[6->0]
    417. R3[5->4], R2[4->6], R1[6->2]
    418. R3[5->4], R2[4->6], R1[6->4]
    419. R3[5->4], R2[4->6], R1[6->8]
    420. R3[5->4], R2[4->8], R1[8->0]
    421. R3[5->4], R2[4->8], R1[8->2]
    422. R3[5->4], R2[4->8], R1[8->4]
    423. R3[5->4], R2[4->8], R1[8->6]
    424. R3[5->6], R2[6->0], R1[0->0]
    425. R3[5->6], R2[6->0], R1[0->2]
    426. R3[5->6], R2[6->0], R1[0->4]
    427. R3[5->6], R2[6->0], R1[0->6]
    428. R3[5->6], R2[6->0], R1[0->8]
    429. R3[5->6], R2[6->2], R1[2->0]
    430. R3[5->6], R2[6->2], R1[2->4]
    431. R3[5->6], R2[6->2], R1[2->6]
    432. R3[5->6], R2[6->2], R1[2->8]
    433. R3[5->6], R2[6->4], R1[4->0]
    434. R3[5->6], R2[6->4], R1[4->2]
    435. R3[5->6], R2[6->4], R1[4->6]
    436. R3[5->6], R2[6->4], R1[4->8]
    437. R3[5->6], R2[6->6], R1[6->0]
    438. R3[5->6], R2[6->6], R1[6->2]
    439. R3[5->6], R2[6->6], R1[6->4]
    440. R3[5->6], R2[6->6], R1[6->8]
    441. R3[5->6], R2[6->8], R1[8->0]
    442. R3[5->6], R2[6->8], R1[8->2]
    443. R3[5->6], R2[6->8], R1[8->4]
    444. R3[5->6], R2[6->8], R1[8->6]
    445. R3[6->1], R2[1->1], R1[1->3]
    446. R3[6->1], R2[1->1], R1[1->5]
    447. R3[6->1], R2[1->1], R1[1->7]
    448. R3[6->1], R2[1->1], R1[1->9]
    449. R3[6->1], R2[1->3], R1[3->1]
    450. R3[6->1], R2[1->3], R1[3->5]
    451. R3[6->1], R2[1->3], R1[3->7]
    452. R3[6->1], R2[1->3], R1[3->9]
    453. R3[6->1], R2[1->5], R1[5->1]
    454. R3[6->1], R2[1->5], R1[5->3]
    455. R3[6->1], R2[1->5], R1[5->7]
    456. R3[6->1], R2[1->5], R1[5->9]
    457. R3[6->1], R2[1->7], R1[7->1]
    458. R3[6->1], R2[1->7], R1[7->3]
    459. R3[6->1], R2[1->7], R1[7->5]
    460. R3[6->1], R2[1->7], R1[7->9]
    461. R3[6->3], R2[3->1], R1[1->3]
    462. R3[6->3], R2[3->1], R1[1->5]
    463. R3[6->3], R2[3->1], R1[1->7]
    464. R3[6->3], R2[3->1], R1[1->9]
    465. R3[6->3], R2[3->3], R1[3->1]
    466. R3[6->3], R2[3->3], R1[3->5]
    467. R3[6->3], R2[3->3], R1[3->7]
    468. R3[6->3], R2[3->3], R1[3->9]
    469. R3[6->3], R2[3->5], R1[5->1]
    470. R3[6->3], R2[3->5], R1[5->3]
    471. R3[6->3], R2[3->5], R1[5->7]
    472. R3[6->3], R2[3->5], R1[5->9]
    473. R3[6->3], R2[3->7], R1[7->1]
    474. R3[6->3], R2[3->7], R1[7->3]
    475. R3[6->3], R2[3->7], R1[7->5]
    476. R3[6->3], R2[3->7], R1[7->9]
    477. R3[6->5], R2[5->1], R1[1->3]
    478. R3[6->5], R2[5->1], R1[1->5]
    479. R3[6->5], R2[5->1], R1[1->7]
    480. R3[6->5], R2[5->1], R1[1->9]
    481. R3[6->5], R2[5->3], R1[3->1]
    482. R3[6->5], R2[5->3], R1[3->5]
    483. R3[6->5], R2[5->3], R1[3->7]
    484. R3[6->5], R2[5->3], R1[3->9]
    485. R3[6->5], R2[5->5], R1[5->1]
    486. R3[6->5], R2[5->5], R1[5->3]
    487. R3[6->5], R2[5->5], R1[5->7]
    488. R3[6->5], R2[5->5], R1[5->9]
    489. R3[6->5], R2[5->7], R1[7->1]
    490. R3[6->5], R2[5->7], R1[7->3]
    491. R3[6->5], R2[5->7], R1[7->5]
    492. R3[6->5], R2[5->7], R1[7->9]
    493. R3[6->7], R2[7->1], R1[1->3]
    494. R3[6->7], R2[7->1], R1[1->5]
    495. R3[6->7], R2[7->1], R1[1->7]
    496. R3[6->7], R2[7->1], R1[1->9]
    497. R3[6->7], R2[7->3], R1[3->1]
    498. R3[6->7], R2[7->3], R1[3->5]
    499. R3[6->7], R2[7->3], R1[3->7]
    500. R3[6->7], R2[7->3], R1[3->9]
    501. R3[6->7], R2[7->5], R1[5->1]
    502. R3[6->7], R2[7->5], R1[5->3]
    503. R3[6->7], R2[7->5], R1[5->7]
    504. R3[6->7], R2[7->5], R1[5->9]
    505. R3[6->7], R2[7->7], R1[7->1]
    506. R3[6->7], R2[7->7], R1[7->3]
    507. R3[6->7], R2[7->7], R1[7->5]
    508. R3[6->7], R2[7->7], R1[7->9]
    509. R3[7->0], R2[0->0], R1[0->0]
    510. R3[7->0], R2[0->0], R1[0->2]
    511. R3[7->0], R2[0->0], R1[0->4]
    512. R3[7->0], R2[0->0], R1[0->6]
    513. R3[7->0], R2[0->0], R1[0->8]
    514. R3[7->0], R2[0->2], R1[2->0]
    515. R3[7->0], R2[0->2], R1[2->4]
    516. R3[7->0], R2[0->2], R1[2->6]
    517. R3[7->0], R2[0->2], R1[2->8]
    518. R3[7->0], R2[0->4], R1[4->0]
    519. R3[7->0], R2[0->4], R1[4->2]
    520. R3[7->0], R2[0->4], R1[4->6]
    521. R3[7->0], R2[0->4], R1[4->8]
    522. R3[7->0], R2[0->6], R1[6->0]
    523. R3[7->0], R2[0->6], R1[6->2]
    524. R3[7->0], R2[0->6], R1[6->4]
    525. R3[7->0], R2[0->6], R1[6->8]
    526. R3[7->0], R2[0->8], R1[8->0]
    527. R3[7->0], R2[0->8], R1[8->2]
    528. R3[7->0], R2[0->8], R1[8->4]
    529. R3[7->0], R2[0->8], R1[8->6]
    530. R3[7->2], R2[2->0], R1[0->0]
    531. R3[7->2], R2[2->0], R1[0->2]
    532. R3[7->2], R2[2->0], R1[0->4]
    533. R3[7->2], R2[2->0], R1[0->6]
    534. R3[7->2], R2[2->0], R1[0->8]
    535. R3[7->2], R2[2->2], R1[2->0]
    536. R3[7->2], R2[2->2], R1[2->4]
    537. R3[7->2], R2[2->2], R1[2->6]
    538. R3[7->2], R2[2->2], R1[2->8]
    539. R3[7->2], R2[2->4], R1[4->0]
    540. R3[7->2], R2[2->4], R1[4->2]
    541. R3[7->2], R2[2->4], R1[4->6]
    542. R3[7->2], R2[2->4], R1[4->8]
    543. R3[7->2], R2[2->6], R1[6->0]
    544. R3[7->2], R2[2->6], R1[6->2]
    545. R3[7->2], R2[2->6], R1[6->4]
    546. R3[7->2], R2[2->6], R1[6->8]
    547. R3[7->2], R2[2->8], R1[8->0]
    548. R3[7->2], R2[2->8], R1[8->2]
    549. R3[7->2], R2[2->8], R1[8->4]
    550. R3[7->2], R2[2->8], R1[8->6]
    551. R3[7->4], R2[4->0], R1[0->0]
    552. R3[7->4], R2[4->0], R1[0->2]
    553. R3[7->4], R2[4->0], R1[0->4]
    554. R3[7->4], R2[4->0], R1[0->6]
    555. R3[7->4], R2[4->0], R1[0->8]
    556. R3[7->4], R2[4->2], R1[2->0]
    557. R3[7->4], R2[4->2], R1[2->4]
    558. R3[7->4], R2[4->2], R1[2->6]
    559. R3[7->4], R2[4->2], R1[2->8]
    560. R3[7->4], R2[4->4], R1[4->0]
    561. R3[7->4], R2[4->4], R1[4->2]
    562. R3[7->4], R2[4->4], R1[4->6]
    563. R3[7->4], R2[4->4], R1[4->8]
    564. R3[7->4], R2[4->6], R1[6->0]
    565. R3[7->4], R2[4->6], R1[6->2]
    566. R3[7->4], R2[4->6], R1[6->4]
    567. R3[7->4], R2[4->6], R1[6->8]
    568. R3[7->4], R2[4->8], R1[8->0]
    569. R3[7->4], R2[4->8], R1[8->2]
    570. R3[7->4], R2[4->8], R1[8->4]
    571. R3[7->4], R2[4->8], R1[8->6]
    572. R3[7->6], R2[6->0], R1[0->0]
    573. R3[7->6], R2[6->0], R1[0->2]
    574. R3[7->6], R2[6->0], R1[0->4]
    575. R3[7->6], R2[6->0], R1[0->6]
    576. R3[7->6], R2[6->0], R1[0->8]
    577. R3[7->6], R2[6->2], R1[2->0]
    578. R3[7->6], R2[6->2], R1[2->4]
    579. R3[7->6], R2[6->2], R1[2->6]
    580. R3[7->6], R2[6->2], R1[2->8]
    581. R3[7->6], R2[6->4], R1[4->0]
    582. R3[7->6], R2[6->4], R1[4->2]
    583. R3[7->6], R2[6->4], R1[4->6]
    584. R3[7->6], R2[6->4], R1[4->8]
    585. R3[7->6], R2[6->6], R1[6->0]
    586. R3[7->6], R2[6->6], R1[6->2]
    587. R3[7->6], R2[6->6], R1[6->4]
    588. R3[7->6], R2[6->6], R1[6->8]
    589. R3[7->6], R2[6->8], R1[8->0]
    590. R3[7->6], R2[6->8], R1[8->2]
    591. R3[7->6], R2[6->8], R1[8->4]
    592. R3[7->6], R2[6->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

