INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=4
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->3], R1[3->1]
     46. R3[0->4], R2[4->3], R1[3->5]
     47. R3[0->4], R2[4->3], R1[3->7]
     48. R3[0->4], R2[4->3], R1[3->9]
     49. R3[0->4], R2[4->5], R1[5->1]
     50. R3[0->4], R2[4->5], R1[5->3]
     51. R3[0->4], R2[4->5], R1[5->7]
     52. R3[0->4], R2[4->5], R1[5->9]
     53. R3[0->4], R2[4->7], R1[7->1]
     54. R3[0->4], R2[4->7], R1[7->3]
     55. R3[0->4], R2[4->7], R1[7->5]
     56. R3[0->4], R2[4->7], R1[7->9]
     57. R3[0->4], R2[4->9], R1[9->1]
     58. R3[0->4], R2[4->9], R1[9->3]
     59. R3[0->4], R2[4->9], R1[9->5]
     60. R3[0->4], R2[4->9], R1[9->7]
     61. R3[0->6], R2[6->1], R1[1->3]
     62. R3[0->6], R2[6->1], R1[1->5]
     63. R3[0->6], R2[6->1], R1[1->7]
     64. R3[0->6], R2[6->1], R1[1->9]
     65. R3[0->6], R2[6->3], R1[3->1]
     66. R3[0->6], R2[6->3], R1[3->5]
     67. R3[0->6], R2[6->3], R1[3->7]
     68. R3[0->6], R2[6->3], R1[3->9]
     69. R3[0->6], R2[6->5], R1[5->1]
     70. R3[0->6], R2[6->5], R1[5->3]
     71. R3[0->6], R2[6->5], R1[5->7]
     72. R3[0->6], R2[6->5], R1[5->9]
     73. R3[0->6], R2[6->7], R1[7->1]
     74. R3[0->6], R2[6->7], R1[7->3]
     75. R3[0->6], R2[6->7], R1[7->5]
     76. R3[0->6], R2[6->7], R1[7->9]
     77. R3[0->6], R2[6->9], R1[9->1]
     78. R3[0->6], R2[6->9], R1[9->3]
     79. R3[0->6], R2[6->9], R1[9->5]
     80. R3[0->6], R2[6->9], R1[9->7]
     81. R3[1->1], R2[1->0], R1[0->0]
     82. R3[1->1], R2[1->0], R1[0->2]
     83. R3[1->1], R2[1->0], R1[0->4]
     84. R3[1->1], R2[1->0], R1[0->6]
     85. R3[1->1], R2[1->0], R1[0->8]
     86. R3[1->1], R2[1->0], R1[0->10]
     87. R3[1->1], R2[1->2], R1[2->0]
     88. R3[1->1], R2[1->2], R1[2->4]
     89. R3[1->1], R2[1->2], R1[2->6]
     90. R3[1->1], R2[1->2], R1[2->8]
     91. R3[1->1], R2[1->2], R1[2->10]
     92. R3[1->1], R2[1->4], R1[4->0]
     93. R3[1->1], R2[1->4], R1[4->2]
     94. R3[1->1], R2[1->4], R1[4->6]
     95. R3[1->1], R2[1->4], R1[4->8]
     96. R3[1->1], R2[1->4], R1[4->10]
     97. R3[1->1], R2[1->6], R1[6->0]
     98. R3[1->1], R2[1->6], R1[6->2]
     99. R3[1->1], R2[1->6], R1[6->4]
    100. R3[1->1], R2[1->6], R1[6->8]
    101. R3[1->1], R2[1->6], R1[6->10]
    102. R3[1->1], R2[1->8], R1[8->0]
    103. R3[1->1], R2[1->8], R1[8->2]
    104. R3[1->1], R2[1->8], R1[8->4]
    105. R3[1->1], R2[1->8], R1[8->6]
    106. R3[1->1], R2[1->8], R1[8->10]
    107. R3[1->3], R2[3->0], R1[0->0]
    108. R3[1->3], R2[3->0], R1[0->2]
    109. R3[1->3], R2[3->0], R1[0->4]
    110. R3[1->3], R2[3->0], R1[0->6]
    111. R3[1->3], R2[3->0], R1[0->8]
    112. R3[1->3], R2[3->0], R1[0->10]
    113. R3[1->3], R2[3->2], R1[2->0]
    114. R3[1->3], R2[3->2], R1[2->4]
    115. R3[1->3], R2[3->2], R1[2->6]
    116. R3[1->3], R2[3->2], R1[2->8]
    117. R3[1->3], R2[3->2], R1[2->10]
    118. R3[1->3], R2[3->4], R1[4->0]
    119. R3[1->3], R2[3->4], R1[4->2]
    120. R3[1->3], R2[3->4], R1[4->6]
    121. R3[1->3], R2[3->4], R1[4->8]
    122. R3[1->3], R2[3->4], R1[4->10]
    123. R3[1->3], R2[3->6], R1[6->0]
    124. R3[1->3], R2[3->6], R1[6->2]
    125. R3[1->3], R2[3->6], R1[6->4]
    126. R3[1->3], R2[3->6], R1[6->8]
    127. R3[1->3], R2[3->6], R1[6->10]
    128. R3[1->3], R2[3->8], R1[8->0]
    129. R3[1->3], R2[3->8], R1[8->2]
    130. R3[1->3], R2[3->8], R1[8->4]
    131. R3[1->3], R2[3->8], R1[8->6]
    132. R3[1->3], R2[3->8], R1[8->10]
    133. R3[1->5], R2[5->0], R1[0->0]
    134. R3[1->5], R2[5->0], R1[0->2]
    135. R3[1->5], R2[5->0], R1[0->4]
    136. R3[1->5], R2[5->0], R1[0->6]
    137. R3[1->5], R2[5->0], R1[0->8]
    138. R3[1->5], R2[5->0], R1[0->10]
    139. R3[1->5], R2[5->2], R1[2->0]
    140. R3[1->5], R2[5->2], R1[2->4]
    141. R3[1->5], R2[5->2], R1[2->6]
    142. R3[1->5], R2[5->2], R1[2->8]
    143. R3[1->5], R2[5->2], R1[2->10]
    144. R3[1->5], R2[5->4], R1[4->0]
    145. R3[1->5], R2[5->4], R1[4->2]
    146. R3[1->5], R2[5->4], R1[4->6]
    147. R3[1->5], R2[5->4], R1[4->8]
    148. R3[1->5], R2[5->4], R1[4->10]
    149. R3[1->5], R2[5->6], R1[6->0]
    150. R3[1->5], R2[5->6], R1[6->2]
    151. R3[1->5], R2[5->6], R1[6->4]
    152. R3[1->5], R2[5->6], R1[6->8]
    153. R3[1->5], R2[5->6], R1[6->10]
    154. R3[1->5], R2[5->8], R1[8->0]
    155. R3[1->5], R2[5->8], R1[8->2]
    156. R3[1->5], R2[5->8], R1[8->4]
    157. R3[1->5], R2[5->8], R1[8->6]
    158. R3[1->5], R2[5->8], R1[8->10]
    159. R3[1->7], R2[7->0], R1[0->0]
    160. R3[1->7], R2[7->0], R1[0->2]
    161. R3[1->7], R2[7->0], R1[0->4]
    162. R3[1->7], R2[7->0], R1[0->6]
    163. R3[1->7], R2[7->0], R1[0->8]
    164. R3[1->7], R2[7->0], R1[0->10]
    165. R3[1->7], R2[7->2], R1[2->0]
    166. R3[1->7], R2[7->2], R1[2->4]
    167. R3[1->7], R2[7->2], R1[2->6]
    168. R3[1->7], R2[7->2], R1[2->8]
    169. R3[1->7], R2[7->2], R1[2->10]
    170. R3[1->7], R2[7->4], R1[4->0]
    171. R3[1->7], R2[7->4], R1[4->2]
    172. R3[1->7], R2[7->4], R1[4->6]
    173. R3[1->7], R2[7->4], R1[4->8]
    174. R3[1->7], R2[7->4], R1[4->10]
    175. R3[1->7], R2[7->6], R1[6->0]
    176. R3[1->7], R2[7->6], R1[6->2]
    177. R3[1->7], R2[7->6], R1[6->4]
    178. R3[1->7], R2[7->6], R1[6->8]
    179. R3[1->7], R2[7->6], R1[6->10]
    180. R3[1->7], R2[7->8], R1[8->0]
    181. R3[1->7], R2[7->8], R1[8->2]
    182. R3[1->7], R2[7->8], R1[8->4]
    183. R3[1->7], R2[7->8], R1[8->6]
    184. R3[1->7], R2[7->8], R1[8->10]
    185. R3[2->0], R2[0->1], R1[1->3]
    186. R3[2->0], R2[0->1], R1[1->5]
    187. R3[2->0], R2[0->1], R1[1->7]
    188. R3[2->0], R2[0->1], R1[1->9]
    189. R3[2->0], R2[0->3], R1[3->1]
    190. R3[2->0], R2[0->3], R1[3->5]
    191. R3[2->0], R2[0->3], R1[3->7]
    192. R3[2->0], R2[0->3], R1[3->9]
    193. R3[2->0], R2[0->5], R1[5->1]
    194. R3[2->0], R2[0->5], R1[5->3]
    195. R3[2->0], R2[0->5], R1[5->7]
    196. R3[2->0], R2[0->5], R1[5->9]
    197. R3[2->0], R2[0->7], R1[7->1]
    198. R3[2->0], R2[0->7], R1[7->3]
    199. R3[2->0], R2[0->7], R1[7->5]
    200. R3[2->0], R2[0->7], R1[7->9]
    201. R3[2->0], R2[0->9], R1[9->1]
    202. R3[2->0], R2[0->9], R1[9->3]
    203. R3[2->0], R2[0->9], R1[9->5]
    204. R3[2->0], R2[0->9], R1[9->7]
    205. R3[2->2], R2[2->1], R1[1->3]
    206. R3[2->2], R2[2->1], R1[1->5]
    207. R3[2->2], R2[2->1], R1[1->7]
    208. R3[2->2], R2[2->1], R1[1->9]
    209. R3[2->2], R2[2->3], R1[3->1]
    210. R3[2->2], R2[2->3], R1[3->5]
    211. R3[2->2], R2[2->3], R1[3->7]
    212. R3[2->2], R2[2->3], R1[3->9]
    213. R3[2->2], R2[2->5], R1[5->1]
    214. R3[2->2], R2[2->5], R1[5->3]
    215. R3[2->2], R2[2->5], R1[5->7]
    216. R3[2->2], R2[2->5], R1[5->9]
    217. R3[2->2], R2[2->7], R1[7->1]
    218. R3[2->2], R2[2->7], R1[7->3]
    219. R3[2->2], R2[2->7], R1[7->5]
    220. R3[2->2], R2[2->7], R1[7->9]
    221. R3[2->2], R2[2->9], R1[9->1]
    222. R3[2->2], R2[2->9], R1[9->3]
    223. R3[2->2], R2[2->9], R1[9->5]
    224. R3[2->2], R2[2->9], R1[9->7]
    225. R3[2->4], R2[4->1], R1[1->3]
    226. R3[2->4], R2[4->1], R1[1->5]
    227. R3[2->4], R2[4->1], R1[1->7]
    228. R3[2->4], R2[4->1], R1[1->9]
    229. R3[2->4], R2[4->3], R1[3->1]
    230. R3[2->4], R2[4->3], R1[3->5]
    231. R3[2->4], R2[4->3], R1[3->7]
    232. R3[2->4], R2[4->3], R1[3->9]
    233. R3[2->4], R2[4->5], R1[5->1]
    234. R3[2->4], R2[4->5], R1[5->3]
    235. R3[2->4], R2[4->5], R1[5->7]
    236. R3[2->4], R2[4->5], R1[5->9]
    237. R3[2->4], R2[4->7], R1[7->1]
    238. R3[2->4], R2[4->7], R1[7->3]
    239. R3[2->4], R2[4->7], R1[7->5]
    240. R3[2->4], R2[4->7], R1[7->9]
    241. R3[2->4], R2[4->9], R1[9->1]
    242. R3[2->4], R2[4->9], R1[9->3]
    243. R3[2->4], R2[4->9], R1[9->5]
    244. R3[2->4], R2[4->9], R1[9->7]
    245. R3[2->6], R2[6->1], R1[1->3]
    246. R3[2->6], R2[6->1], R1[1->5]
    247. R3[2->6], R2[6->1], R1[1->7]
    248. R3[2->6], R2[6->1], R1[1->9]
    249. R3[2->6], R2[6->3], R1[3->1]
    250. R3[2->6], R2[6->3], R1[3->5]
    251. R3[2->6], R2[6->3], R1[3->7]
    252. R3[2->6], R2[6->3], R1[3->9]
    253. R3[2->6], R2[6->5], R1[5->1]
    254. R3[2->6], R2[6->5], R1[5->3]
    255. R3[2->6], R2[6->5], R1[5->7]
    256. R3[2->6], R2[6->5], R1[5->9]
    257. R3[2->6], R2[6->7], R1[7->1]
    258. R3[2->6], R2[6->7], R1[7->3]
    259. R3[2->6], R2[6->7], R1[7->5]
    260. R3[2->6], R2[6->7], R1[7->9]
    261. R3[2->6], R2[6->9], R1[9->1]
    262. R3[2->6], R2[6->9], R1[9->3]
    263. R3[2->6], R2[6->9], R1[9->5]
    264. R3[2->6], R2[6->9], R1[9->7]
    265. R3[3->1], R2[1->0], R1[0->0]
    266. R3[3->1], R2[1->0], R1[0->2]
    267. R3[3->1], R2[1->0], R1[0->4]
    268. R3[3->1], R2[1->0], R1[0->6]
    269. R3[3->1], R2[1->0], R1[0->8]
    270. R3[3->1], R2[1->0], R1[0->10]
    271. R3[3->1], R2[1->2], R1[2->0]
    272. R3[3->1], R2[1->2], R1[2->4]
    273. R3[3->1], R2[1->2], R1[2->6]
    274. R3[3->1], R2[1->2], R1[2->8]
    275. R3[3->1], R2[1->2], R1[2->10]
    276. R3[3->1], R2[1->4], R1[4->0]
    277. R3[3->1], R2[1->4], R1[4->2]
    278. R3[3->1], R2[1->4], R1[4->6]
    279. R3[3->1], R2[1->4], R1[4->8]
    280. R3[3->1], R2[1->4], R1[4->10]
    281. R3[3->1], R2[1->6], R1[6->0]
    282. R3[3->1], R2[1->6], R1[6->2]
    283. R3[3->1], R2[1->6], R1[6->4]
    284. R3[3->1], R2[1->6], R1[6->8]
    285. R3[3->1], R2[1->6], R1[6->10]
    286. R3[3->1], R2[1->8], R1[8->0]
    287. R3[3->1], R2[1->8], R1[8->2]
    288. R3[3->1], R2[1->8], R1[8->4]
    289. R3[3->1], R2[1->8], R1[8->6]
    290. R3[3->1], R2[1->8], R1[8->10]
    291. R3[3->3], R2[3->0], R1[0->0]
    292. R3[3->3], R2[3->0], R1[0->2]
    293. R3[3->3], R2[3->0], R1[0->4]
    294. R3[3->3], R2[3->0], R1[0->6]
    295. R3[3->3], R2[3->0], R1[0->8]
    296. R3[3->3], R2[3->0], R1[0->10]
    297. R3[3->3], R2[3->2], R1[2->0]
    298. R3[3->3], R2[3->2], R1[2->4]
    299. R3[3->3], R2[3->2], R1[2->6]
    300. R3[3->3], R2[3->2], R1[2->8]
    301. R3[3->3], R2[3->2], R1[2->10]
    302. R3[3->3], R2[3->4], R1[4->0]
    303. R3[3->3], R2[3->4], R1[4->2]
    304. R3[3->3], R2[3->4], R1[4->6]
    305. R3[3->3], R2[3->4], R1[4->8]
    306. R3[3->3], R2[3->4], R1[4->10]
    307. R3[3->3], R2[3->6], R1[6->0]
    308. R3[3->3], R2[3->6], R1[6->2]
    309. R3[3->3], R2[3->6], R1[6->4]
    310. R3[3->3], R2[3->6], R1[6->8]
    311. R3[3->3], R2[3->6], R1[6->10]
    312. R3[3->3], R2[3->8], R1[8->0]
    313. R3[3->3], R2[3->8], R1[8->2]
    314. R3[3->3], R2[3->8], R1[8->4]
    315. R3[3->3], R2[3->8], R1[8->6]
    316. R3[3->3], R2[3->8], R1[8->10]
    317. R3[3->5], R2[5->0], R1[0->0]
    318. R3[3->5], R2[5->0], R1[0->2]
    319. R3[3->5], R2[5->0], R1[0->4]
    320. R3[3->5], R2[5->0], R1[0->6]
    321. R3[3->5], R2[5->0], R1[0->8]
    322. R3[3->5], R2[5->0], R1[0->10]
    323. R3[3->5], R2[5->2], R1[2->0]
    324. R3[3->5], R2[5->2], R1[2->4]
    325. R3[3->5], R2[5->2], R1[2->6]
    326. R3[3->5], R2[5->2], R1[2->8]
    327. R3[3->5], R2[5->2], R1[2->10]
    328. R3[3->5], R2[5->4], R1[4->0]
    329. R3[3->5], R2[5->4], R1[4->2]
    330. R3[3->5], R2[5->4], R1[4->6]
    331. R3[3->5], R2[5->4], R1[4->8]
    332. R3[3->5], R2[5->4], R1[4->10]
    333. R3[3->5], R2[5->6], R1[6->0]
    334. R3[3->5], R2[5->6], R1[6->2]
    335. R3[3->5], R2[5->6], R1[6->4]
    336. R3[3->5], R2[5->6], R1[6->8]
    337. R3[3->5], R2[5->6], R1[6->10]
    338. R3[3->5], R2[5->8], R1[8->0]
    339. R3[3->5], R2[5->8], R1[8->2]
    340. R3[3->5], R2[5->8], R1[8->4]
    341. R3[3->5], R2[5->8], R1[8->6]
    342. R3[3->5], R2[5->8], R1[8->10]
    343. R3[3->7], R2[7->0], R1[0->0]
    344. R3[3->7], R2[7->0], R1[0->2]
    345. R3[3->7], R2[7->0], R1[0->4]
    346. R3[3->7], R2[7->0], R1[0->6]
    347. R3[3->7], R2[7->0], R1[0->8]
    348. R3[3->7], R2[7->0], R1[0->10]
    349. R3[3->7], R2[7->2], R1[2->0]
    350. R3[3->7], R2[7->2], R1[2->4]
    351. R3[3->7], R2[7->2], R1[2->6]
    352. R3[3->7], R2[7->2], R1[2->8]
    353. R3[3->7], R2[7->2], R1[2->10]
    354. R3[3->7], R2[7->4], R1[4->0]
    355. R3[3->7], R2[7->4], R1[4->2]
    356. R3[3->7], R2[7->4], R1[4->6]
    357. R3[3->7], R2[7->4], R1[4->8]
    358. R3[3->7], R2[7->4], R1[4->10]
    359. R3[3->7], R2[7->6], R1[6->0]
    360. R3[3->7], R2[7->6], R1[6->2]
    361. R3[3->7], R2[7->6], R1[6->4]
    362. R3[3->7], R2[7->6], R1[6->8]
    363. R3[3->7], R2[7->6], R1[6->10]
    364. R3[3->7], R2[7->8], R1[8->0]
    365. R3[3->7], R2[7->8], R1[8->2]
    366. R3[3->7], R2[7->8], R1[8->4]
    367. R3[3->7], R2[7->8], R1[8->6]
    368. R3[3->7], R2[7->8], R1[8->10]
    369. R3[4->0], R2[0->1], R1[1->3]
    370. R3[4->0], R2[0->1], R1[1->5]
    371. R3[4->0], R2[0->1], R1[1->7]
    372. R3[4->0], R2[0->1], R1[1->9]
    373. R3[4->0], R2[0->3], R1[3->1]
    374. R3[4->0], R2[0->3], R1[3->5]
    375. R3[4->0], R2[0->3], R1[3->7]
    376. R3[4->0], R2[0->3], R1[3->9]
    377. R3[4->0], R2[0->5], R1[5->1]
    378. R3[4->0], R2[0->5], R1[5->3]
    379. R3[4->0], R2[0->5], R1[5->7]
    380. R3[4->0], R2[0->5], R1[5->9]
    381. R3[4->0], R2[0->7], R1[7->1]
    382. R3[4->0], R2[0->7], R1[7->3]
    383. R3[4->0], R2[0->7], R1[7->5]
    384. R3[4->0], R2[0->7], R1[7->9]
    385. R3[4->0], R2[0->9], R1[9->1]
    386. R3[4->0], R2[0->9], R1[9->3]
    387. R3[4->0], R2[0->9], R1[9->5]
    388. R3[4->0], R2[0->9], R1[9->7]
    389. R3[4->2], R2[2->1], R1[1->3]
    390. R3[4->2], R2[2->1], R1[1->5]
    391. R3[4->2], R2[2->1], R1[1->7]
    392. R3[4->2], R2[2->1], R1[1->9]
    393. R3[4->2], R2[2->3], R1[3->1]
    394. R3[4->2], R2[2->3], R1[3->5]
    395. R3[4->2], R2[2->3], R1[3->7]
    396. R3[4->2], R2[2->3], R1[3->9]
    397. R3[4->2], R2[2->5], R1[5->1]
    398. R3[4->2], R2[2->5], R1[5->3]
    399. R3[4->2], R2[2->5], R1[5->7]
    400. R3[4->2], R2[2->5], R1[5->9]
    401. R3[4->2], R2[2->7], R1[7->1]
    402. R3[4->2], R2[2->7], R1[7->3]
    403. R3[4->2], R2[2->7], R1[7->5]
    404. R3[4->2], R2[2->7], R1[7->9]
    405. R3[4->2], R2[2->9], R1[9->1]
    406. R3[4->2], R2[2->9], R1[9->3]
    407. R3[4->2], R2[2->9], R1[9->5]
    408. R3[4->2], R2[2->9], R1[9->7]
    409. R3[4->4], R2[4->1], R1[1->3]
    410. R3[4->4], R2[4->1], R1[1->5]
    411. R3[4->4], R2[4->1], R1[1->7]
    412. R3[4->4], R2[4->1], R1[1->9]
    413. R3[4->4], R2[4->3], R1[3->1]
    414. R3[4->4], R2[4->3], R1[3->5]
    415. R3[4->4], R2[4->3], R1[3->7]
    416. R3[4->4], R2[4->3], R1[3->9]
    417. R3[4->4], R2[4->5], R1[5->1]
    418. R3[4->4], R2[4->5], R1[5->3]
    419. R3[4->4], R2[4->5], R1[5->7]
    420. R3[4->4], R2[4->5], R1[5->9]
    421. R3[4->4], R2[4->7], R1[7->1]
    422. R3[4->4], R2[4->7], R1[7->3]
    423. R3[4->4], R2[4->7], R1[7->5]
    424. R3[4->4], R2[4->7], R1[7->9]
    425. R3[4->4], R2[4->9], R1[9->1]
    426. R3[4->4], R2[4->9], R1[9->3]
    427. R3[4->4], R2[4->9], R1[9->5]
    428. R3[4->4], R2[4->9], R1[9->7]
    429. R3[4->6], R2[6->1], R1[1->3]
    430. R3[4->6], R2[6->1], R1[1->5]
    431. R3[4->6], R2[6->1], R1[1->7]
    432. R3[4->6], R2[6->1], R1[1->9]
    433. R3[4->6], R2[6->3], R1[3->1]
    434. R3[4->6], R2[6->3], R1[3->5]
    435. R3[4->6], R2[6->3], R1[3->7]
    436. R3[4->6], R2[6->3], R1[3->9]
    437. R3[4->6], R2[6->5], R1[5->1]
    438. R3[4->6], R2[6->5], R1[5->3]
    439. R3[4->6], R2[6->5], R1[5->7]
    440. R3[4->6], R2[6->5], R1[5->9]
    441. R3[4->6], R2[6->7], R1[7->1]
    442. R3[4->6], R2[6->7], R1[7->3]
    443. R3[4->6], R2[6->7], R1[7->5]
    444. R3[4->6], R2[6->7], R1[7->9]
    445. R3[4->6], R2[6->9], R1[9->1]
    446. R3[4->6], R2[6->9], R1[9->3]
    447. R3[4->6], R2[6->9], R1[9->5]
    448. R3[4->6], R2[6->9], R1[9->7]
    449. R3[5->1], R2[1->0], R1[0->0]
    450. R3[5->1], R2[1->0], R1[0->2]
    451. R3[5->1], R2[1->0], R1[0->4]
    452. R3[5->1], R2[1->0], R1[0->6]
    453. R3[5->1], R2[1->0], R1[0->8]
    454. R3[5->1], R2[1->0], R1[0->10]
    455. R3[5->1], R2[1->2], R1[2->0]
    456. R3[5->1], R2[1->2], R1[2->4]
    457. R3[5->1], R2[1->2], R1[2->6]
    458. R3[5->1], R2[1->2], R1[2->8]
    459. R3[5->1], R2[1->2], R1[2->10]
    460. R3[5->1], R2[1->4], R1[4->0]
    461. R3[5->1], R2[1->4], R1[4->2]
    462. R3[5->1], R2[1->4], R1[4->6]
    463. R3[5->1], R2[1->4], R1[4->8]
    464. R3[5->1], R2[1->4], R1[4->10]
    465. R3[5->1], R2[1->6], R1[6->0]
    466. R3[5->1], R2[1->6], R1[6->2]
    467. R3[5->1], R2[1->6], R1[6->4]
    468. R3[5->1], R2[1->6], R1[6->8]
    469. R3[5->1], R2[1->6], R1[6->10]
    470. R3[5->1], R2[1->8], R1[8->0]
    471. R3[5->1], R2[1->8], R1[8->2]
    472. R3[5->1], R2[1->8], R1[8->4]
    473. R3[5->1], R2[1->8], R1[8->6]
    474. R3[5->1], R2[1->8], R1[8->10]
    475. R3[5->3], R2[3->0], R1[0->0]
    476. R3[5->3], R2[3->0], R1[0->2]
    477. R3[5->3], R2[3->0], R1[0->4]
    478. R3[5->3], R2[3->0], R1[0->6]
    479. R3[5->3], R2[3->0], R1[0->8]
    480. R3[5->3], R2[3->0], R1[0->10]
    481. R3[5->3], R2[3->2], R1[2->0]
    482. R3[5->3], R2[3->2], R1[2->4]
    483. R3[5->3], R2[3->2], R1[2->6]
    484. R3[5->3], R2[3->2], R1[2->8]
    485. R3[5->3], R2[3->2], R1[2->10]
    486. R3[5->3], R2[3->4], R1[4->0]
    487. R3[5->3], R2[3->4], R1[4->2]
    488. R3[5->3], R2[3->4], R1[4->6]
    489. R3[5->3], R2[3->4], R1[4->8]
    490. R3[5->3], R2[3->4], R1[4->10]
    491. R3[5->3], R2[3->6], R1[6->0]
    492. R3[5->3], R2[3->6], R1[6->2]
    493. R3[5->3], R2[3->6], R1[6->4]
    494. R3[5->3], R2[3->6], R1[6->8]
    495. R3[5->3], R2[3->6], R1[6->10]
    496. R3[5->3], R2[3->8], R1[8->0]
    497. R3[5->3], R2[3->8], R1[8->2]
    498. R3[5->3], R2[3->8], R1[8->4]
    499. R3[5->3], R2[3->8], R1[8->6]
    500. R3[5->3], R2[3->8], R1[8->10]
    501. R3[5->5], R2[5->0], R1[0->0]
    502. R3[5->5], R2[5->0], R1[0->2]
    503. R3[5->5], R2[5->0], R1[0->4]
    504. R3[5->5], R2[5->0], R1[0->6]
    505. R3[5->5], R2[5->0], R1[0->8]
    506. R3[5->5], R2[5->0], R1[0->10]
    507. R3[5->5], R2[5->2], R1[2->0]
    508. R3[5->5], R2[5->2], R1[2->4]
    509. R3[5->5], R2[5->2], R1[2->6]
    510. R3[5->5], R2[5->2], R1[2->8]
    511. R3[5->5], R2[5->2], R1[2->10]
    512. R3[5->5], R2[5->4], R1[4->0]
    513. R3[5->5], R2[5->4], R1[4->2]
    514. R3[5->5], R2[5->4], R1[4->6]
    515. R3[5->5], R2[5->4], R1[4->8]
    516. R3[5->5], R2[5->4], R1[4->10]
    517. R3[5->5], R2[5->6], R1[6->0]
    518. R3[5->5], R2[5->6], R1[6->2]
    519. R3[5->5], R2[5->6], R1[6->4]
    520. R3[5->5], R2[5->6], R1[6->8]
    521. R3[5->5], R2[5->6], R1[6->10]
    522. R3[5->5], R2[5->8], R1[8->0]
    523. R3[5->5], R2[5->8], R1[8->2]
    524. R3[5->5], R2[5->8], R1[8->4]
    525. R3[5->5], R2[5->8], R1[8->6]
    526. R3[5->5], R2[5->8], R1[8->10]
    527. R3[5->7], R2[7->0], R1[0->0]
    528. R3[5->7], R2[7->0], R1[0->2]
    529. R3[5->7], R2[7->0], R1[0->4]
    530. R3[5->7], R2[7->0], R1[0->6]
    531. R3[5->7], R2[7->0], R1[0->8]
    532. R3[5->7], R2[7->0], R1[0->10]
    533. R3[5->7], R2[7->2], R1[2->0]
    534. R3[5->7], R2[7->2], R1[2->4]
    535. R3[5->7], R2[7->2], R1[2->6]
    536. R3[5->7], R2[7->2], R1[2->8]
    537. R3[5->7], R2[7->2], R1[2->10]
    538. R3[5->7], R2[7->4], R1[4->0]
    539. R3[5->7], R2[7->4], R1[4->2]
    540. R3[5->7], R2[7->4], R1[4->6]
    541. R3[5->7], R2[7->4], R1[4->8]
    542. R3[5->7], R2[7->4], R1[4->10]
    543. R3[5->7], R2[7->6], R1[6->0]
    544. R3[5->7], R2[7->6], R1[6->2]
    545. R3[5->7], R2[7->6], R1[6->4]
    546. R3[5->7], R2[7->6], R1[6->8]
    547. R3[5->7], R2[7->6], R1[6->10]
    548. R3[5->7], R2[7->8], R1[8->0]
    549. R3[5->7], R2[7->8], R1[8->2]
    550. R3[5->7], R2[7->8], R1[8->4]
    551. R3[5->7], R2[7->8], R1[8->6]
    552. R3[5->7], R2[7->8], R1[8->10]
    553. R3[6->0], R2[0->1], R1[1->3]
    554. R3[6->0], R2[0->1], R1[1->5]
    555. R3[6->0], R2[0->1], R1[1->7]
    556. R3[6->0], R2[0->1], R1[1->9]
    557. R3[6->0], R2[0->3], R1[3->1]
    558. R3[6->0], R2[0->3], R1[3->5]
    559. R3[6->0], R2[0->3], R1[3->7]
    560. R3[6->0], R2[0->3], R1[3->9]
    561. R3[6->0], R2[0->5], R1[5->1]
    562. R3[6->0], R2[0->5], R1[5->3]
