INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    288. R3[3->7], R2[7->6], R1[6->5]
    289. R3[3->7], R2[7->6], R1[6->7]
    290. R3[3->7], R2[7->6], R1[6->9]
    291. R3[3->7], R2[7->6], R1[6->11]
    292. R3[3->7], R2[7->8], R1[8->7]
    293. R3[3->7], R2[7->8], R1[8->9]
    294. R3[3->7], R2[7->8], R1[8->11]
    295. R3[4->0], R2[0->1], R1[1->0]
    296. R3[4->0], R2[0->1], R1[1->2]
    297. R3[4->0], R2[0->3], R1[3->0]
    298. R3[4->0], R2[0->3], R1[3->2]
    299. R3[4->0], R2[0->3], R1[3->4]
    300. R3[4->0], R2[0->5], R1[5->0]
    301. R3[4->0], R2[0->5], R1[5->2]
    302. R3[4->0], R2[0->5], R1[5->4]
    303. R3[4->0], R2[0->5], R1[5->6]
    304. R3[4->0], R2[0->7], R1[7->0]
    305. R3[4->0], R2[0->7], R1[7->2]
    306. R3[4->0], R2[0->7], R1[7->4]
    307. R3[4->0], R2[0->7], R1[7->6]
    308. R3[4->0], R2[0->7], R1[7->8]
    309. R3[4->0], R2[0->9], R1[9->0]
    310. R3[4->0], R2[0->9], R1[9->2]
    311. R3[4->0], R2[0->9], R1[9->4]
    312. R3[4->0], R2[0->9], R1[9->6]
    313. R3[4->0], R2[0->9], R1[9->8]
    314. R3[4->0], R2[0->9], R1[9->10]
    315. R3[4->2], R2[2->1], R1[1->0]
    316. R3[4->2], R2[2->1], R1[1->2]
    317. R3[4->2], R2[2->3], R1[3->0]
    318. R3[4->2], R2[2->3], R1[3->2]
    319. R3[4->2], R2[2->3], R1[3->4]
    320. R3[4->2], R2[2->5], R1[5->0]
    321. R3[4->2], R2[2->5], R1[5->2]
    322. R3[4->2], R2[2->5], R1[5->4]
    323. R3[4->2], R2[2->5], R1[5->6]
    324. R3[4->2], R2[2->7], R1[7->0]
    325. R3[4->2], R2[2->7], R1[7->2]
    326. R3[4->2], R2[2->7], R1[7->4]
    327. R3[4->2], R2[2->7], R1[7->6]
    328. R3[4->2], R2[2->7], R1[7->8]
    329. R3[4->2], R2[2->9], R1[9->0]
    330. R3[4->2], R2[2->9], R1[9->2]
    331. R3[4->2], R2[2->9], R1[9->4]
    332. R3[4->2], R2[2->9], R1[9->6]
    333. R3[4->2], R2[2->9], R1[9->8]
    334. R3[4->2], R2[2->9], R1[9->10]
    335. R3[4->4], R2[4->3], R1[3->0]
    336. R3[4->4], R2[4->3], R1[3->2]
    337. R3[4->4], R2[4->3], R1[3->4]
    338. R3[4->4], R2[4->5], R1[5->0]
    339. R3[4->4], R2[4->5], R1[5->2]
    340. R3[4->4], R2[4->5], R1[5->4]
    341. R3[4->4], R2[4->5], R1[5->6]
    342. R3[4->4], R2[4->7], R1[7->0]
    343. R3[4->4], R2[4->7], R1[7->2]
    344. R3[4->4], R2[4->7], R1[7->4]
    345. R3[4->4], R2[4->7], R1[7->6]
    346. R3[4->4], R2[4->7], R1[7->8]
    347. R3[4->4], R2[4->9], R1[9->0]
    348. R3[4->4], R2[4->9], R1[9->2]
    349. R3[4->4], R2[4->9], R1[9->4]
    350. R3[4->4], R2[4->9], R1[9->6]
    351. R3[4->4], R2[4->9], R1[9->8]
    352. R3[4->4], R2[4->9], R1[9->10]
    353. R3[4->6], R2[6->5], R1[5->0]
    354. R3[4->6], R2[6->5], R1[5->2]
    355. R3[4->6], R2[6->5], R1[5->4]
    356. R3[4->6], R2[6->5], R1[5->6]
    357. R3[4->6], R2[6->7], R1[7->0]
    358. R3[4->6], R2[6->7], R1[7->2]
    359. R3[4->6], R2[6->7], R1[7->4]
    360. R3[4->6], R2[6->7], R1[7->6]
    361. R3[4->6], R2[6->7], R1[7->8]
    362. R3[4->6], R2[6->9], R1[9->0]
    363. R3[4->6], R2[6->9], R1[9->2]
    364. R3[4->6], R2[6->9], R1[9->4]
    365. R3[4->6], R2[6->9], R1[9->6]
    366. R3[4->6], R2[6->9], R1[9->8]
    367. R3[4->6], R2[6->9], R1[9->10]
    368. R3[5->1], R2[1->0], R1[0->1]
    369. R3[5->1], R2[1->0], R1[0->3]
    370. R3[5->1], R2[1->0], R1[0->5]
    371. R3[5->1], R2[1->0], R1[0->7]
    372. R3[5->1], R2[1->0], R1[0->9]
    373. R3[5->1], R2[1->0], R1[0->11]
    374. R3[5->1], R2[1->2], R1[2->1]
    375. R3[5->1], R2[1->2], R1[2->3]
    376. R3[5->1], R2[1->2], R1[2->5]
    377. R3[5->1], R2[1->2], R1[2->7]
    378. R3[5->1], R2[1->2], R1[2->9]
    379. R3[5->1], R2[1->2], R1[2->11]
    380. R3[5->3], R2[3->0], R1[0->1]
    381. R3[5->3], R2[3->0], R1[0->3]
    382. R3[5->3], R2[3->0], R1[0->5]
    383. R3[5->3], R2[3->0], R1[0->7]
    384. R3[5->3], R2[3->0], R1[0->9]
    385. R3[5->3], R2[3->0], R1[0->11]
    386. R3[5->3], R2[3->2], R1[2->1]
    387. R3[5->3], R2[3->2], R1[2->3]
    388. R3[5->3], R2[3->2], R1[2->5]
    389. R3[5->3], R2[3->2], R1[2->7]
    390. R3[5->3], R2[3->2], R1[2->9]
    391. R3[5->3], R2[3->2], R1[2->11]
    392. R3[5->3], R2[3->4], R1[4->3]
    393. R3[5->3], R2[3->4], R1[4->5]
    394. R3[5->3], R2[3->4], R1[4->7]
    395. R3[5->3], R2[3->4], R1[4->9]
    396. R3[5->3], R2[3->4], R1[4->11]
    397. R3[5->5], R2[5->0], R1[0->1]
    398. R3[5->5], R2[5->0], R1[0->3]
    399. R3[5->5], R2[5->0], R1[0->5]
    400. R3[5->5], R2[5->0], R1[0->7]
    401. R3[5->5], R2[5->0], R1[0->9]
    402. R3[5->5], R2[5->0], R1[0->11]
    403. R3[5->5], R2[5->2], R1[2->1]
    404. R3[5->5], R2[5->2], R1[2->3]
    405. R3[5->5], R2[5->2], R1[2->5]
    406. R3[5->5], R2[5->2], R1[2->7]
    407. R3[5->5], R2[5->2], R1[2->9]
    408. R3[5->5], R2[5->2], R1[2->11]
    409. R3[5->5], R2[5->4], R1[4->3]
    410. R3[5->5], R2[5->4], R1[4->5]
    411. R3[5->5], R2[5->4], R1[4->7]
    412. R3[5->5], R2[5->4], R1[4->9]
    413. R3[5->5], R2[5->4], R1[4->11]
    414. R3[5->5], R2[5->6], R1[6->5]
    415. R3[5->5], R2[5->6], R1[6->7]
    416. R3[5->5], R2[5->6], R1[6->9]
    417. R3[5->5], R2[5->6], R1[6->11]
    418. R3[5->7], R2[7->0], R1[0->1]
    419. R3[5->7], R2[7->0], R1[0->3]
    420. R3[5->7], R2[7->0], R1[0->5]
    421. R3[5->7], R2[7->0], R1[0->7]
    422. R3[5->7], R2[7->0], R1[0->9]
    423. R3[5->7], R2[7->0], R1[0->11]
    424. R3[5->7], R2[7->2], R1[2->1]
    425. R3[5->7], R2[7->2], R1[2->3]
    426. R3[5->7], R2[7->2], R1[2->5]
    427. R3[5->7], R2[7->2], R1[2->7]
    428. R3[5->7], R2[7->2], R1[2->9]
    429. R3[5->7], R2[7->2], R1[2->11]
    430. R3[5->7], R2[7->4], R1[4->3]
    431. R3[5->7], R2[7->4], R1[4->5]
    432. R3[5->7], R2[7->4], R1[4->7]
    433. R3[5->7], R2[7->4], R1[4->9]
    434. R3[5->7], R2[7->4], R1[4->11]
    435. R3[5->7], R2[7->6], R1[6->5]
    436. R3[5->7], R2[7->6], R1[6->7]
    437. R3[5->7], R2[7->6], R1[6->9]
    438. R3[5->7], R2[7->6], R1[6->11]
    439. R3[5->7], R2[7->8], R1[8->7]
    440. R3[5->7], R2[7->8], R1[8->9]
    441. R3[5->7], R2[7->8], R1[8->11]
    442. R3[6->0], R2[0->1], R1[1->0]
    443. R3[6->0], R2[0->1], R1[1->2]
    444. R3[6->0], R2[0->3], R1[3->0]
    445. R3[6->0], R2[0->3], R1[3->2]
    446. R3[6->0], R2[0->3], R1[3->4]
    447. R3[6->0], R2[0->5], R1[5->0]
    448. R3[6->0], R2[0->5], R1[5->2]
    449. R3[6->0], R2[0->5], R1[5->4]
    450. R3[6->0], R2[0->5], R1[5->6]
    451. R3[6->0], R2[0->7], R1[7->0]
    452. R3[6->0], R2[0->7], R1[7->2]
    453. R3[6->0], R2[0->7], R1[7->4]
    454. R3[6->0], R2[0->7], R1[7->6]
    455. R3[6->0], R2[0->7], R1[7->8]
    456. R3[6->0], R2[0->9], R1[9->0]
    457. R3[6->0], R2[0->9], R1[9->2]
    458. R3[6->0], R2[0->9], R1[9->4]
    459. R3[6->0], R2[0->9], R1[9->6]
    460. R3[6->0], R2[0->9], R1[9->8]
    461. R3[6->0], R2[0->9], R1[9->10]
    462. R3[6->2], R2[2->1], R1[1->0]
    463. R3[6->2], R2[2->1], R1[1->2]
    464. R3[6->2], R2[2->3], R1[3->0]
    465. R3[6->2], R2[2->3], R1[3->2]
    466. R3[6->2], R2[2->3], R1[3->4]
    467. R3[6->2], R2[2->5], R1[5->0]
    468. R3[6->2], R2[2->5], R1[5->2]
    469. R3[6->2], R2[2->5], R1[5->4]
    470. R3[6->2], R2[2->5], R1[5->6]
    471. R3[6->2], R2[2->7], R1[7->0]
    472. R3[6->2], R2[2->7], R1[7->2]
    473. R3[6->2], R2[2->7], R1[7->4]
    474. R3[6->2], R2[2->7], R1[7->6]
    475. R3[6->2], R2[2->7], R1[7->8]
    476. R3[6->2], R2[2->9], R1[9->0]
    477. R3[6->2], R2[2->9], R1[9->2]
    478. R3[6->2], R2[2->9], R1[9->4]
    479. R3[6->2], R2[2->9], R1[9->6]
    480. R3[6->2], R2[2->9], R1[9->8]
    481. R3[6->2], R2[2->9], R1[9->10]
    482. R3[6->4], R2[4->3], R1[3->0]
    483. R3[6->4], R2[4->3], R1[3->2]
    484. R3[6->4], R2[4->3], R1[3->4]
    485. R3[6->4], R2[4->5], R1[5->0]
    486. R3[6->4], R2[4->5], R1[5->2]
    487. R3[6->4], R2[4->5], R1[5->4]
    488. R3[6->4], R2[4->5], R1[5->6]
    489. R3[6->4], R2[4->7], R1[7->0]
    490. R3[6->4], R2[4->7], R1[7->2]
    491. R3[6->4], R2[4->7], R1[7->4]
    492. R3[6->4], R2[4->7], R1[7->6]
    493. R3[6->4], R2[4->7], R1[7->8]
    494. R3[6->4], R2[4->9], R1[9->0]
    495. R3[6->4], R2[4->9], R1[9->2]
    496. R3[6->4], R2[4->9], R1[9->4]
    497. R3[6->4], R2[4->9], R1[9->6]
    498. R3[6->4], R2[4->9], R1[9->8]
    499. R3[6->4], R2[4->9], R1[9->10]
    500. R3[6->6], R2[6->5], R1[5->0]
    501. R3[6->6], R2[6->5], R1[5->2]
    502. R3[6->6], R2[6->5], R1[5->4]
    503. R3[6->6], R2[6->5], R1[5->6]
    504. R3[6->6], R2[6->7], R1[7->0]
    505. R3[6->6], R2[6->7], R1[7->2]
    506. R3[6->6], R2[6->7], R1[7->4]
    507. R3[6->6], R2[6->7], R1[7->6]
    508. R3[6->6], R2[6->7], R1[7->8]
    509. R3[6->6], R2[6->9], R1[9->0]
    510. R3[6->6], R2[6->9], R1[9->2]
    511. R3[6->6], R2[6->9], R1[9->4]
    512. R3[6->6], R2[6->9], R1[9->6]
    513. R3[6->6], R2[6->9], R1[9->8]
    514. R3[6->6], R2[6->9], R1[9->10]
    515. R3[7->1], R2[1->0], R1[0->1]
    516. R3[7->1], R2[1->0], R1[0->3]
    517. R3[7->1], R2[1->0], R1[0->5]
    518. R3[7->1], R2[1->0], R1[0->7]
    519. R3[7->1], R2[1->0], R1[0->9]
    520. R3[7->1], R2[1->0], R1[0->11]
    521. R3[7->1], R2[1->2], R1[2->1]
    522. R3[7->1], R2[1->2], R1[2->3]
    523. R3[7->1], R2[1->2], R1[2->5]
    524. R3[7->1], R2[1->2], R1[2->7]
    525. R3[7->1], R2[1->2], R1[2->9]
    526. R3[7->1], R2[1->2], R1[2->11]
    527. R3[7->3], R2[3->0], R1[0->1]
    528. R3[7->3], R2[3->0], R1[0->3]
    529. R3[7->3], R2[3->0], R1[0->5]
    530. R3[7->3], R2[3->0], R1[0->7]
    531. R3[7->3], R2[3->0], R1[0->9]
    532. R3[7->3], R2[3->0], R1[0->11]
    533. R3[7->3], R2[3->2], R1[2->1]
    534. R3[7->3], R2[3->2], R1[2->3]
    535. R3[7->3], R2[3->2], R1[2->5]
    536. R3[7->3], R2[3->2], R1[2->7]
    537. R3[7->3], R2[3->2], R1[2->9]
    538. R3[7->3], R2[3->2], R1[2->11]
    539. R3[7->3], R2[3->4], R1[4->3]
    540. R3[7->3], R2[3->4], R1[4->5]
    541. R3[7->3], R2[3->4], R1[4->7]
    542. R3[7->3], R2[3->4], R1[4->9]
    543. R3[7->3], R2[3->4], R1[4->11]
    544. R3[7->5], R2[5->0], R1[0->1]
    545. R3[7->5], R2[5->0], R1[0->3]
    546. R3[7->5], R2[5->0], R1[0->5]
    547. R3[7->5], R2[5->0], R1[0->7]
    548. R3[7->5], R2[5->0], R1[0->9]
    549. R3[7->5], R2[5->0], R1[0->11]
    550. R3[7->5], R2[5->2], R1[2->1]
    551. R3[7->5], R2[5->2], R1[2->3]
    552. R3[7->5], R2[5->2], R1[2->5]
    553. R3[7->5], R2[5->2], R1[2->7]
    554. R3[7->5], R2[5->2], R1[2->9]
    555. R3[7->5], R2[5->2], R1[2->11]
    556. R3[7->5], R2[5->4], R1[4->3]
    557. R3[7->5], R2[5->4], R1[4->5]
    558. R3[7->5], R2[5->4], R1[4->7]
    559. R3[7->5], R2[5->4], R1[4->9]
    560. R3[7->5], R2[5->4], R1[4->11]
    561. R3[7->5], R2[5->6], R1[6->5]
    562. R3[7->5], R2[5->6], R1[6->7]
    563. R3[7->5], R2[5->6], R1[6->9]
    564. R3[7->5], R2[5->6], R1[6->11]
    565. R3[7->7], R2[7->0], R1[0->1]
    566. R3[7->7], R2[7->0], R1[0->3]
    567. R3[7->7], R2[7->0], R1[0->5]
    568. R3[7->7], R2[7->0], R1[0->7]
    569. R3[7->7], R2[7->0], R1[0->9]
    570. R3[7->7], R2[7->0], R1[0->11]
    571. R3[7->7], R2[7->2], R1[2->1]
    572. R3[7->7], R2[7->2], R1[2->3]
    573. R3[7->7], R2[7->2], R1[2->5]
    574. R3[7->7], R2[7->2], R1[2->7]
    575. R3[7->7], R2[7->2], R1[2->9]
    576. R3[7->7], R2[7->2], R1[2->11]
    577. R3[7->7], R2[7->4], R1[4->3]
    578. R3[7->7], R2[7->4], R1[4->5]
    579. R3[7->7], R2[7->4], R1[4->7]
    580. R3[7->7], R2[7->4], R1[4->9]
    581. R3[7->7], R2[7->4], R1[4->11]
    582. R3[7->7], R2[7->6], R1[6->5]
    583. R3[7->7], R2[7->6], R1[6->7]
    584. R3[7->7], R2[7->6], R1[6->9]
    585. R3[7->7], R2[7->6], R1[6->11]
    586. R3[7->7], R2[7->8], R1[8->7]
    587. R3[7->7], R2[7->8], R1[8->9]
    588. R3[7->7], R2[7->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

