INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    280. R3[3->4], R2[4->2], R1[2->6]
    281. R3[3->4], R2[4->2], R1[2->8]
    282. R3[3->4], R2[4->2], R1[2->10]
    283. R3[3->4], R2[4->4], R1[4->0]
    284. R3[3->4], R2[4->4], R1[4->2]
    285. R3[3->4], R2[4->4], R1[4->4]
    286. R3[3->4], R2[4->4], R1[4->6]
    287. R3[3->4], R2[4->4], R1[4->8]
    288. R3[3->4], R2[4->4], R1[4->10]
    289. R3[3->4], R2[4->6], R1[6->0]
    290. R3[3->4], R2[4->6], R1[6->2]
    291. R3[3->4], R2[4->6], R1[6->4]
    292. R3[3->4], R2[4->6], R1[6->6]
    293. R3[3->4], R2[4->6], R1[6->8]
    294. R3[3->4], R2[4->6], R1[6->10]
    295. R3[3->4], R2[4->8], R1[8->0]
    296. R3[3->4], R2[4->8], R1[8->2]
    297. R3[3->4], R2[4->8], R1[8->4]
    298. R3[3->4], R2[4->8], R1[8->6]
    299. R3[3->4], R2[4->8], R1[8->8]
    300. R3[3->4], R2[4->8], R1[8->10]
    301. R3[4->3], R2[3->1], R1[1->1]
    302. R3[4->3], R2[3->1], R1[1->3]
    303. R3[4->3], R2[3->1], R1[1->5]
    304. R3[4->3], R2[3->1], R1[1->7]
    305. R3[4->3], R2[3->1], R1[1->9]
    306. R3[4->3], R2[3->3], R1[3->1]
    307. R3[4->3], R2[3->3], R1[3->3]
    308. R3[4->3], R2[3->3], R1[3->5]
    309. R3[4->3], R2[3->3], R1[3->7]
    310. R3[4->3], R2[3->3], R1[3->9]
    311. R3[4->3], R2[3->5], R1[5->1]
    312. R3[4->3], R2[3->5], R1[5->3]
    313. R3[4->3], R2[3->5], R1[5->5]
    314. R3[4->3], R2[3->5], R1[5->7]
    315. R3[4->3], R2[3->5], R1[5->9]
    316. R3[4->3], R2[3->7], R1[7->1]
    317. R3[4->3], R2[3->7], R1[7->3]
    318. R3[4->3], R2[3->7], R1[7->5]
    319. R3[4->3], R2[3->7], R1[7->7]
    320. R3[4->3], R2[3->7], R1[7->9]
    321. R3[4->3], R2[3->9], R1[9->1]
    322. R3[4->3], R2[3->9], R1[9->3]
    323. R3[4->3], R2[3->9], R1[9->5]
    324. R3[4->3], R2[3->9], R1[9->7]
    325. R3[4->3], R2[3->9], R1[9->9]
    326. R3[4->5], R2[5->1], R1[1->1]
    327. R3[4->5], R2[5->1], R1[1->3]
    328. R3[4->5], R2[5->1], R1[1->5]
    329. R3[4->5], R2[5->1], R1[1->7]
    330. R3[4->5], R2[5->1], R1[1->9]
    331. R3[4->5], R2[5->3], R1[3->1]
    332. R3[4->5], R2[5->3], R1[3->3]
    333. R3[4->5], R2[5->3], R1[3->5]
    334. R3[4->5], R2[5->3], R1[3->7]
    335. R3[4->5], R2[5->3], R1[3->9]
    336. R3[4->5], R2[5->5], R1[5->1]
    337. R3[4->5], R2[5->5], R1[5->3]
    338. R3[4->5], R2[5->5], R1[5->5]
    339. R3[4->5], R2[5->5], R1[5->7]
    340. R3[4->5], R2[5->5], R1[5->9]
    341. R3[4->5], R2[5->7], R1[7->1]
    342. R3[4->5], R2[5->7], R1[7->3]
    343. R3[4->5], R2[5->7], R1[7->5]
    344. R3[4->5], R2[5->7], R1[7->7]
    345. R3[4->5], R2[5->7], R1[7->9]
    346. R3[4->5], R2[5->9], R1[9->1]
    347. R3[4->5], R2[5->9], R1[9->3]
    348. R3[4->5], R2[5->9], R1[9->5]
    349. R3[4->5], R2[5->9], R1[9->7]
    350. R3[4->5], R2[5->9], R1[9->9]
    351. R3[5->0], R2[0->0], R1[0->0]
    352. R3[5->0], R2[0->0], R1[0->2]
    353. R3[5->0], R2[0->0], R1[0->4]
    354. R3[5->0], R2[0->0], R1[0->6]
    355. R3[5->0], R2[0->0], R1[0->8]
    356. R3[5->0], R2[0->0], R1[0->10]
    357. R3[5->0], R2[0->2], R1[2->0]
    358. R3[5->0], R2[0->2], R1[2->2]
    359. R3[5->0], R2[0->2], R1[2->4]
    360. R3[5->0], R2[0->2], R1[2->6]
    361. R3[5->0], R2[0->2], R1[2->8]
    362. R3[5->0], R2[0->2], R1[2->10]
    363. R3[5->0], R2[0->4], R1[4->0]
    364. R3[5->0], R2[0->4], R1[4->2]
    365. R3[5->0], R2[0->4], R1[4->4]
    366. R3[5->0], R2[0->4], R1[4->6]
    367. R3[5->0], R2[0->4], R1[4->8]
    368. R3[5->0], R2[0->4], R1[4->10]
    369. R3[5->0], R2[0->6], R1[6->0]
    370. R3[5->0], R2[0->6], R1[6->2]
    371. R3[5->0], R2[0->6], R1[6->4]
    372. R3[5->0], R2[0->6], R1[6->6]
    373. R3[5->0], R2[0->6], R1[6->8]
    374. R3[5->0], R2[0->6], R1[6->10]
    375. R3[5->0], R2[0->8], R1[8->0]
    376. R3[5->0], R2[0->8], R1[8->2]
    377. R3[5->0], R2[0->8], R1[8->4]
    378. R3[5->0], R2[0->8], R1[8->6]
    379. R3[5->0], R2[0->8], R1[8->8]
    380. R3[5->0], R2[0->8], R1[8->10]
    381. R3[5->2], R2[2->0], R1[0->0]
    382. R3[5->2], R2[2->0], R1[0->2]
    383. R3[5->2], R2[2->0], R1[0->4]
    384. R3[5->2], R2[2->0], R1[0->6]
    385. R3[5->2], R2[2->0], R1[0->8]
    386. R3[5->2], R2[2->0], R1[0->10]
    387. R3[5->2], R2[2->2], R1[2->0]
    388. R3[5->2], R2[2->2], R1[2->2]
    389. R3[5->2], R2[2->2], R1[2->4]
    390. R3[5->2], R2[2->2], R1[2->6]
    391. R3[5->2], R2[2->2], R1[2->8]
    392. R3[5->2], R2[2->2], R1[2->10]
    393. R3[5->2], R2[2->4], R1[4->0]
    394. R3[5->2], R2[2->4], R1[4->2]
    395. R3[5->2], R2[2->4], R1[4->4]
    396. R3[5->2], R2[2->4], R1[4->6]
    397. R3[5->2], R2[2->4], R1[4->8]
    398. R3[5->2], R2[2->4], R1[4->10]
    399. R3[5->2], R2[2->6], R1[6->0]
    400. R3[5->2], R2[2->6], R1[6->2]
    401. R3[5->2], R2[2->6], R1[6->4]
    402. R3[5->2], R2[2->6], R1[6->6]
    403. R3[5->2], R2[2->6], R1[6->8]
    404. R3[5->2], R2[2->6], R1[6->10]
    405. R3[5->2], R2[2->8], R1[8->0]
    406. R3[5->2], R2[2->8], R1[8->2]
    407. R3[5->2], R2[2->8], R1[8->4]
    408. R3[5->2], R2[2->8], R1[8->6]
    409. R3[5->2], R2[2->8], R1[8->8]
    410. R3[5->2], R2[2->8], R1[8->10]
    411. R3[5->4], R2[4->0], R1[0->0]
    412. R3[5->4], R2[4->0], R1[0->2]
    413. R3[5->4], R2[4->0], R1[0->4]
    414. R3[5->4], R2[4->0], R1[0->6]
    415. R3[5->4], R2[4->0], R1[0->8]
    416. R3[5->4], R2[4->0], R1[0->10]
    417. R3[5->4], R2[4->2], R1[2->0]
    418. R3[5->4], R2[4->2], R1[2->2]
    419. R3[5->4], R2[4->2], R1[2->4]
    420. R3[5->4], R2[4->2], R1[2->6]
    421. R3[5->4], R2[4->2], R1[2->8]
    422. R3[5->4], R2[4->2], R1[2->10]
    423. R3[5->4], R2[4->4], R1[4->0]
    424. R3[5->4], R2[4->4], R1[4->2]
    425. R3[5->4], R2[4->4], R1[4->4]
    426. R3[5->4], R2[4->4], R1[4->6]
    427. R3[5->4], R2[4->4], R1[4->8]
    428. R3[5->4], R2[4->4], R1[4->10]
    429. R3[5->4], R2[4->6], R1[6->0]
    430. R3[5->4], R2[4->6], R1[6->2]
    431. R3[5->4], R2[4->6], R1[6->4]
    432. R3[5->4], R2[4->6], R1[6->6]
    433. R3[5->4], R2[4->6], R1[6->8]
    434. R3[5->4], R2[4->6], R1[6->10]
    435. R3[5->4], R2[4->8], R1[8->0]
    436. R3[5->4], R2[4->8], R1[8->2]
    437. R3[5->4], R2[4->8], R1[8->4]
    438. R3[5->4], R2[4->8], R1[8->6]
    439. R3[5->4], R2[4->8], R1[8->8]
    440. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=4
  R3: m=8, n=3
  #Solutions: 715
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->7]
     20. R3[0->1], R2[1->7], R1[7->9]
     21. R3[0->1], R2[1->9], R1[9->1]
     22. R3[0->1], R2[1->9], R1[9->3]
     23. R3[0->1], R2[1->9], R1[9->5]
     24. R3[0->1], R2[1->9], R1[9->7]
     25. R3[0->1], R2[1->9], R1[9->9]
     26. R3[0->3], R2[3->1], R1[1->1]
     27. R3[0->3], R2[3->1], R1[1->3]
     28. R3[0->3], R2[3->1], R1[1->5]
     29. R3[0->3], R2[3->1], R1[1->7]
     30. R3[0->3], R2[3->1], R1[1->9]
     31. R3[0->3], R2[3->3], R1[3->1]
     32. R3[0->3], R2[3->3], R1[3->3]
     33. R3[0->3], R2[3->3], R1[3->5]
     34. R3[0->3], R2[3->3], R1[3->7]
     35. R3[0->3], R2[3->3], R1[3->9]
     36. R3[0->3], R2[3->5], R1[5->1]
     37. R3[0->3], R2[3->5], R1[5->3]
     38. R3[0->3], R2[3->5], R1[5->5]
     39. R3[0->3], R2[3->5], R1[5->7]
     40. R3[0->3], R2[3->5], R1[5->9]
     41. R3[0->3], R2[3->7], R1[7->1]
     42. R3[0->3], R2[3->7], R1[7->3]
     43. R3[0->3], R2[3->7], R1[7->5]
     44. R3[0->3], R2[3->7], R1[7->7]
     45. R3[0->3], R2[3->7], R1[7->9]
     46. R3[0->3], R2[3->9], R1[9->1]
     47. R3[0->3], R2[3->9], R1[9->3]
     48. R3[0->3], R2[3->9], R1[9->5]
     49. R3[0->3], R2[3->9], R1[9->7]
     50. R3[0->3], R2[3->9], R1[9->9]
     51. R3[0->5], R2[5->1], R1[1->1]
     52. R3[0->5], R2[5->1], R1[1->3]
     53. R3[0->5], R2[5->1], R1[1->5]
     54. R3[0->5], R2[5->1], R1[1->7]
     55. R3[0->5], R2[5->1], R1[1->9]
     56. R3[0->5], R2[5->3], R1[3->1]
     57. R3[0->5], R2[5->3], R1[3->3]
     58. R3[0->5], R2[5->3], R1[3->5]
     59. R3[0->5], R2[5->3], R1[3->7]
     60. R3[0->5], R2[5->3], R1[3->9]
     61. R3[0->5], R2[5->5], R1[5->1]
     62. R3[0->5], R2[5->5], R1[5->3]
     63. R3[0->5], R2[5->5], R1[5->5]
     64. R3[0->5], R2[5->5], R1[5->7]
     65. R3[0->5], R2[5->5], R1[5->9]
     66. R3[0->5], R2[5->7], R1[7->1]
     67. R3[0->5], R2[5->7], R1[7->3]
     68. R3[0->5], R2[5->7], R1[7->5]
     69. R3[0->5], R2[5->7], R1[7->7]
     70. R3[0->5], R2[5->7], R1[7->9]
     71. R3[0->5], R2[5->9], R1[9->1]
     72. R3[0->5], R2[5->9], R1[9->3]
     73. R3[0->5], R2[5->9], R1[9->5]
     74. R3[0->5], R2[5->9], R1[9->7]
     75. R3[0->5], R2[5->9], R1[9->9]
     76. R3[0->7], R2[7->1], R1[1->1]
     77. R3[0->7], R2[7->1], R1[1->3]
     78. R3[0->7], R2[7->1], R1[1->5]
     79. R3[0->7], R2[7->1], R1[1->7]
     80. R3[0->7], R2[7->1], R1[1->9]
     81. R3[0->7], R2[7->3], R1[3->1]
     82. R3[0->7], R2[7->3], R1[3->3]
     83. R3[0->7], R2[7->3], R1[3->5]
     84. R3[0->7], R2[7->3], R1[3->7]
     85. R3[0->7], R2[7->3], R1[3->9]
     86. R3[0->7], R2[7->5], R1[5->1]
     87. R3[0->7], R2[7->5], R1[5->3]
     88. R3[0->7], R2[7->5], R1[5->5]
     89. R3[0->7], R2[7->5], R1[5->7]
     90. R3[0->7], R2[7->5], R1[5->9]
     91. R3[0->7], R2[7->7], R1[7->1]
     92. R3[0->7], R2[7->7], R1[7->3]
     93. R3[0->7], R2[7->7], R1[7->5]
     94. R3[0->7], R2[7->7], R1[7->7]
     95. R3[0->7], R2[7->7], R1[7->9]
     96. R3[0->7], R2[7->9], R1[9->1]
     97. R3[0->7], R2[7->9], R1[9->3]
     98. R3[0->7], R2[7->9], R1[9->5]
     99. R3[0->7], R2[7->9], R1[9->7]
    100. R3[0->7], R2[7->9], R1[9->9]
    101. R3[1->0], R2[0->0], R1[0->0]
    102. R3[1->0], R2[0->0], R1[0->2]
    103. R3[1->0], R2[0->0], R1[0->4]
    104. R3[1->0], R2[0->0], R1[0->6]
    105. R3[1->0], R2[0->0], R1[0->8]
    106. R3[1->0], R2[0->0], R1[0->10]
    107. R3[1->0], R2[0->2], R1[2->0]
    108. R3[1->0], R2[0->2], R1[2->2]
    109. R3[1->0], R2[0->2], R1[2->4]
    110. R3[1->0], R2[0->2], R1[2->6]
    111. R3[1->0], R2[0->2], R1[2->8]
    112. R3[1->0], R2[0->2], R1[2->10]
    113. R3[1->0], R2[0->4], R1[4->0]
    114. R3[1->0], R2[0->4], R1[4->2]
    115. R3[1->0], R2[0->4], R1[4->4]
    116. R3[1->0], R2[0->4], R1[4->6]
    117. R3[1->0], R2[0->4], R1[4->8]
    118. R3[1->0], R2[0->4], R1[4->10]
    119. R3[1->0], R2[0->6], R1[6->0]
    120. R3[1->0], R2[0->6], R1[6->2]
    121. R3[1->0], R2[0->6], R1[6->4]
    122. R3[1->0], R2[0->6], R1[6->6]
    123. R3[1->0], R2[0->6], R1[6->8]
    124. R3[1->0], R2[0->6], R1[6->10]
    125. R3[1->0], R2[0->8], R1[8->0]
    126. R3[1->0], R2[0->8], R1[8->2]
    127. R3[1->0], R2[0->8], R1[8->4]
    128. R3[1->0], R2[0->8], R1[8->6]
    129. R3[1->0], R2[0->8], R1[8->8]
    130. R3[1->0], R2[0->8], R1[8->10]
    131. R3[1->2], R2[2->0], R1[0->0]
    132. R3[1->2], R2[2->0], R1[0->2]
    133. R3[1->2], R2[2->0], R1[0->4]
    134. R3[1->2], R2[2->0], R1[0->6]
    135. R3[1->2], R2[2->0], R1[0->8]
    136. R3[1->2], R2[2->0], R1[0->10]
    137. R3[1->2], R2[2->2], R1[2->0]
    138. R3[1->2], R2[2->2], R1[2->2]
    139. R3[1->2], R2[2->2], R1[2->4]
    140. R3[1->2], R2[2->2], R1[2->6]
    141. R3[1->2], R2[2->2], R1[2->8]
    142. R3[1->2], R2[2->2], R1[2->10]
    143. R3[1->2], R2[2->4], R1[4->0]
    144. R3[1->2], R2[2->4], R1[4->2]
    145. R3[1->2], R2[2->4], R1[4->4]
    146. R3[1->2], R2[2->4], R1[4->6]
    147. R3[1->2], R2[2->4], R1[4->8]
    148. R3[1->2], R2[2->4], R1[4->10]
    149. R3[1->2], R2[2->6], R1[6->0]
    150. R3[1->2], R2[2->6], R1[6->2]
    151. R3[1->2], R2[2->6], R1[6->4]
    152. R3[1->2], R2[2->6], R1[6->6]
    153. R3[1->2], R2[2->6], R1[6->8]
    154. R3[1->2], R2[2->6], R1[6->10]
    155. R3[1->2], R2[2->8], R1[8->0]
    156. R3[1->2], R2[2->8], R1[8->2]
    157. R3[1->2], R2[2->8], R1[8->4]
    158. R3[1->2], R2[2->8], R1[8->6]
    159. R3[1->2], R2[2->8], R1[8->8]
    160. R3[1->2], R2[2->8], R1[8->10]
    161. R3[2->1], R2[1->1], R1[1->1]
    162. R3[2->1], R2[1->1], R1[1->3]
    163. R3[2->1], R2[1->1], R1[1->5]
    164. R3[2->1], R2[1->1], R1[1->7]
    165. R3[2->1], R2[1->1], R1[1->9]
    166. R3[2->1], R2[1->3], R1[3->1]
    167. R3[2->1], R2[1->3], R1[3->3]
    168. R3[2->1], R2[1->3], R1[3->5]
    169. R3[2->1], R2[1->3], R1[3->7]
    170. R3[2->1], R2[1->3], R1[3->9]
    171. R3[2->1], R2[1->5], R1[5->1]
    172. R3[2->1], R2[1->5], R1[5->3]
    173. R3[2->1], R2[1->5], R1[5->5]
    174. R3[2->1], R2[1->5], R1[5->7]
    175. R3[2->1], R2[1->5], R1[5->9]
    176. R3[2->1], R2[1->7], R1[7->1]
    177. R3[2->1], R2[1->7], R1[7->3]
    178. R3[2->1], R2[1->7], R1[7->5]
    179. R3[2->1], R2[1->7], R1[7->7]
    180. R3[2->1], R2[1->7], R1[7->9]
    181. R3[2->1], R2[1->9], R1[9->1]
    182. R3[2->1], R2[1->9], R1[9->3]
    183. R3[2->1], R2[1->9], R1[9->5]
    184. R3[2->1], R2[1->9], R1[9->7]
    185. R3[2->1], R2[1->9], R1[9->9]
    186. R3[2->3], R2[3->1], R1[1->1]
    187. R3[2->3], R2[3->1], R1[1->3]
    188. R3[2->3], R2[3->1], R1[1->5]
    189. R3[2->3], R2[3->1], R1[1->7]
    190. R3[2->3], R2[3->1], R1[1->9]
    191. R3[2->3], R2[3->3], R1[3->1]
    192. R3[2->3], R2[3->3], R1[3->3]
    193. R3[2->3], R2[3->3], R1[3->5]
    194. R3[2->3], R2[3->3], R1[3->7]
    195. R3[2->3], R2[3->3], R1[3->9]
    196. R3[2->3], R2[3->5], R1[5->1]
    197. R3[2->3], R2[3->5], R1[5->3]
    198. R3[2->3], R2[3->5], R1[5->5]
    199. R3[2->3], R2[3->5], R1[5->7]
    200. R3[2->3], R2[3->5], R1[5->9]
    201. R3[2->3], R2[3->7], R1[7->1]
    202. R3[2->3], R2[3->7], R1[7->3]
    203. R3[2->3], R2[3->7], R1[7->5]
    204. R3[2->3], R2[3->7], R1[7->7]
    205. R3[2->3], R2[3->7], R1[7->9]
    206. R3[2->3], R2[3->9], R1[9->1]
    207. R3[2->3], R2[3->9], R1[9->3]
    208. R3[2->3], R2[3->9], R1[9->5]
    209. R3[2->3], R2[3->9], R1[9->7]
    210. R3[2->3], R2[3->9], R1[9->9]
    211. R3[2->5], R2[5->1], R1[1->1]
    212. R3[2->5], R2[5->1], R1[1->3]
    213. R3[2->5], R2[5->1], R1[1->5]
    214. R3[2->5], R2[5->1], R1[1->7]
    215. R3[2->5], R2[5->1], R1[1->9]
    216. R3[2->5], R2[5->3], R1[3->1]
    217. R3[2->5], R2[5->3], R1[3->3]
    218. R3[2->5], R2[5->3], R1[3->5]
    219. R3[2->5], R2[5->3], R1[3->7]
    220. R3[2->5], R2[5->3], R1[3->9]
    221. R3[2->5], R2[5->5], R1[5->1]
    222. R3[2->5], R2[5->5], R1[5->3]
    223. R3[2->5], R2[5->5], R1[5->5]
    224. R3[2->5], R2[5->5], R1[5->7]
    225. R3[2->5], R2[5->5], R1[5->9]
    226. R3[2->5], R2[5->7], R1[7->1]
    227. R3[2->5], R2[5->7], R1[7->3]
    228. R3[2->5], R2[5->7], R1[7->5]
    229. R3[2->5], R2[5->7], R1[7->7]
    230. R3[2->5], R2[5->7], R1[7->9]
    231. R3[2->5], R2[5->9], R1[9->1]
    232. R3[2->5], R2[5->9], R1[9->3]
    233. R3[2->5], R2[5->9], R1[9->5]
    234. R3[2->5], R2[5->9], R1[9->7]
    235. R3[2->5], R2[5->9], R1[9->9]
    236. R3[2->7], R2[7->1], R1[1->1]
    237. R3[2->7], R2[7->1], R1[1->3]
    238. R3[2->7], R2[7->1], R1[1->5]
    239. R3[2->7], R2[7->1], R1[1->7]
    240. R3[2->7], R2[7->1], R1[1->9]
    241. R3[2->7], R2[7->3], R1[3->1]
    242. R3[2->7], R2[7->3], R1[3->3]
    243. R3[2->7], R2[7->3], R1[3->5]
    244. R3[2->7], R2[7->3], R1[3->7]
    245. R3[2->7], R2[7->3], R1[3->9]
    246. R3[2->7], R2[7->5], R1[5->1]
    247. R3[2->7], R2[7->5], R1[5->3]
    248. R3[2->7], R2[7->5], R1[5->5]
    249. R3[2->7], R2[7->5], R1[5->7]
    250. R3[2->7], R2[7->5], R1[5->9]
    251. R3[2->7], R2[7->7], R1[7->1]
    252. R3[2->7], R2[7->7], R1[7->3]
    253. R3[2->7], R2[7->7], R1[7->5]
    254. R3[2->7], R2[7->7], R1[7->7]
    255. R3[2->7], R2[7->7], R1[7->9]
    256. R3[2->7], R2[7->9], R1[9->1]
    257. R3[2->7], R2[7->9], R1[9->3]
    258. R3[2->7], R2[7->9], R1[9->5]
    259. R3[2->7], R2[7->9], R1[9->7]
    260. R3[2->7], R2[7->9], R1[9->9]
    261. R3[3->0], R2[0->0], R1[0->0]
    262. R3[3->0], R2[0->0], R1[0->2]
    263. R3[3->0], R2[0->0], R1[0->4]
    264. R3[3->0], R2[0->0], R1[0->6]
    265. R3[3->0], R2[0->0], R1[0->8]
    266. R3[3->0], R2[0->0], R1[0->10]
    267. R3[3->0], R2[0->2], R1[2->0]
    268. R3[3->0], R2[0->2], R1[2->2]
    269. R3[3->0], R2[0->2], R1[2->4]
    270. R3[3->0], R2[0->2], R1[2->6]
    271. R3[3->0], R2[0->2], R1[2->8]
    272. R3[3->0], R2[0->2], R1[2->10]
    273. R3[3->0], R2[0->4], R1[4->0]
    274. R3[3->0], R2[0->4], R1[4->2]
    275. R3[3->0], R2[0->4], R1[4->4]
    276. R3[3->0], R2[0->4], R1[4->6]
    277. R3[3->0], R2[0->4], R1[4->8]
    278. R3[3->0], R2[0->4], R1[4->10]
    279. R3[3->0], R2[0->6], R1[6->0]
    280. R3[3->0], R2[0->6], R1[6->2]
    281. R3[3->0], R2[0->6], R1[6->4]
    282. R3[3->0], R2[0->6], R1[6->6]
    283. R3[3->0], R2[0->6], R1[6->8]
    284. R3[3->0], R2[0->6], R1[6->10]
    285. R3[3->0], R2[0->8], R1[8->0]
    286. R3[3->0], R2[0->8], R1[8->2]
    287. R3[3->0], R2[0->8], R1[8->4]
    288. R3[3->0], R2[0->8], R1[8->6]
    289. R3[3->0], R2[0->8], R1[8->8]
    290. R3[3->0], R2[0->8], R1[8->10]
    291. R3[3->2], R2[2->0], R1[0->0]
    292. R3[3->2], R2[2->0], R1[0->2]
    293. R3[3->2], R2[2->0], R1[0->4]
    294. R3[3->2], R2[2->0], R1[0->6]
    295. R3[3->2], R2[2->0], R1[0->8]
    296. R3[3->2], R2[2->0], R1[0->10]
    297. R3[3->2], R2[2->2], R1[2->0]
    298. R3[3->2], R2[2->2], R1[2->2]
    299. R3[3->2], R2[2->2], R1[2->4]
    300. R3[3->2], R2[2->2], R1[2->6]
    301. R3[3->2], R2[2->2], R1[2->8]
    302. R3[3->2], R2[2->2], R1[2->10]
    303. R3[3->2], R2[2->4], R1[4->0]
    304. R3[3->2], R2[2->4], R1[4->2]
    305. R3[3->2], R2[2->4], R1[4->4]
    306. R3[3->2], R2[2->4], R1[4->6]
    307. R3[3->2], R2[2->4], R1[4->8]
    308. R3[3->2], R2[2->4], R1[4->10]
    309. R3[3->2], R2[2->6], R1[6->0]
    310. R3[3->2], R2[2->6], R1[6->2]
    311. R3[3->2], R2[2->6], R1[6->4]
    312. R3[3->2], R2[2->6], R1[6->6]
    313. R3[3->2], R2[2->6], R1[6->8]
    314. R3[3->2], R2[2->6], R1[6->10]
    315. R3[3->2], R2[2->8], R1[8->0]
    316. R3[3->2], R2[2->8], R1[8->2]
    317. R3[3->2], R2[2->8], R1[8->4]
    318. R3[3->2], R2[2->8], R1[8->6]
    319. R3[3->2], R2[2->8], R1[8->8]
    320. R3[3->2], R2[2->8], R1[8->10]
    321. R3[3->4], R2[4->0], R1[0->0]
    322. R3[3->4], R2[4->0], R1[0->2]
    323. R3[3->4], R2[4->0], R1[0->4]
    324. R3[3->4], R2[4->0], R1[0->6]
    325. R3[3->4], R2[4->0], R1[0->8]
    326. R3[3->4], R2[4->0], R1[0->10]
    327. R3[3->4], R2[4->2], R1[2->0]
    328. R3[3->4], R2[4->2], R1[2->2]
    329. R3[3->4], R2[4->2], R1[2->4]
    330. R3[3->4], R2[4->2], R1[2->6]
    331. R3[3->4], R2[4->2], R1[2->8]
    332. R3[3->4], R2[4->2], R1[2->10]
    333. R3[3->4], R2[4->4], R1[4->0]
    334. R3[3->4], R2[4->4], R1[4->2]
    335. R3[3->4], R2[4->4], R1[4->4]
    336. R3[3->4], R2[4->4], R1[4->6]
    337. R3[3->4], R2[4->4], R1[4->8]
    338. R3[3->4], R2[4->4], R1[4->10]
