INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     27. R3[0->3], R2[3->5], R1[5->2]
     28. R3[0->3], R2[3->5], R1[5->4]
     29. R3[0->3], R2[3->5], R1[5->6]
     30. R3[0->3], R2[3->7], R1[7->0]
     31. R3[0->3], R2[3->7], R1[7->2]
     32. R3[0->3], R2[3->7], R1[7->4]
     33. R3[0->3], R2[3->7], R1[7->6]
     34. R3[0->3], R2[3->7], R1[7->8]
     35. R3[0->3], R2[3->9], R1[9->0]
     36. R3[0->3], R2[3->9], R1[9->2]
     37. R3[0->3], R2[3->9], R1[9->4]
     38. R3[0->3], R2[3->9], R1[9->6]
     39. R3[0->3], R2[3->9], R1[9->8]
     40. R3[0->3], R2[3->9], R1[9->10]
     41. R3[0->5], R2[5->1], R1[1->0]
     42. R3[0->5], R2[5->1], R1[1->2]
     43. R3[0->5], R2[5->3], R1[3->0]
     44. R3[0->5], R2[5->3], R1[3->2]
     45. R3[0->5], R2[5->3], R1[3->4]
     46. R3[0->5], R2[5->5], R1[5->0]
     47. R3[0->5], R2[5->5], R1[5->2]
     48. R3[0->5], R2[5->5], R1[5->4]
     49. R3[0->5], R2[5->5], R1[5->6]
     50. R3[0->5], R2[5->7], R1[7->0]
     51. R3[0->5], R2[5->7], R1[7->2]
     52. R3[0->5], R2[5->7], R1[7->4]
     53. R3[0->5], R2[5->7], R1[7->6]
     54. R3[0->5], R2[5->7], R1[7->8]
     55. R3[0->5], R2[5->9], R1[9->0]
     56. R3[0->5], R2[5->9], R1[9->2]
     57. R3[0->5], R2[5->9], R1[9->4]
     58. R3[0->5], R2[5->9], R1[9->6]
     59. R3[0->5], R2[5->9], R1[9->8]
     60. R3[0->5], R2[5->9], R1[9->10]
     61. R3[0->7], R2[7->1], R1[1->0]
     62. R3[0->7], R2[7->1], R1[1->2]
     63. R3[0->7], R2[7->3], R1[3->0]
     64. R3[0->7], R2[7->3], R1[3->2]
     65. R3[0->7], R2[7->3], R1[3->4]
     66. R3[0->7], R2[7->5], R1[5->0]
     67. R3[0->7], R2[7->5], R1[5->2]
     68. R3[0->7], R2[7->5], R1[5->4]
     69. R3[0->7], R2[7->5], R1[5->6]
     70. R3[0->7], R2[7->7], R1[7->0]
     71. R3[0->7], R2[7->7], R1[7->2]
     72. R3[0->7], R2[7->7], R1[7->4]
     73. R3[0->7], R2[7->7], R1[7->6]
     74. R3[0->7], R2[7->7], R1[7->8]
     75. R3[0->7], R2[7->9], R1[9->0]
     76. R3[0->7], R2[7->9], R1[9->2]
     77. R3[0->7], R2[7->9], R1[9->4]
     78. R3[0->7], R2[7->9], R1[9->6]
     79. R3[0->7], R2[7->9], R1[9->8]
     80. R3[0->7], R2[7->9], R1[9->10]
     81. R3[1->0], R2[0->0], R1[0->1]
     82. R3[1->0], R2[0->0], R1[0->3]
     83. R3[1->0], R2[0->0], R1[0->5]
     84. R3[1->0], R2[0->0], R1[0->7]
     85. R3[1->0], R2[0->0], R1[0->9]
     86. R3[1->0], R2[0->0], R1[0->11]
     87. R3[1->0], R2[0->2], R1[2->1]
     88. R3[1->0], R2[0->2], R1[2->3]
     89. R3[1->0], R2[0->2], R1[2->5]
     90. R3[1->0], R2[0->2], R1[2->7]
     91. R3[1->0], R2[0->2], R1[2->9]
     92. R3[1->0], R2[0->2], R1[2->11]
     93. R3[1->0], R2[0->4], R1[4->3]
     94. R3[1->0], R2[0->4], R1[4->5]
     95. R3[1->0], R2[0->4], R1[4->7]
     96. R3[1->0], R2[0->4], R1[4->9]
     97. R3[1->0], R2[0->4], R1[4->11]
     98. R3[1->0], R2[0->6], R1[6->5]
     99. R3[1->0], R2[0->6], R1[6->7]
    100. R3[1->0], R2[0->6], R1[6->9]
    101. R3[1->0], R2[0->6], R1[6->11]
    102. R3[1->0], R2[0->8], R1[8->7]
    103. R3[1->0], R2[0->8], R1[8->9]
    104. R3[1->0], R2[0->8], R1[8->11]
    105. R3[1->2], R2[2->0], R1[0->1]
    106. R3[1->2], R2[2->0], R1[0->3]
    107. R3[1->2], R2[2->0], R1[0->5]
    108. R3[1->2], R2[2->0], R1[0->7]
    109. R3[1->2], R2[2->0], R1[0->9]
    110. R3[1->2], R2[2->0], R1[0->11]
    111. R3[1->2], R2[2->2], R1[2->1]
    112. R3[1->2], R2[2->2], R1[2->3]
    113. R3[1->2], R2[2->2], R1[2->5]
    114. R3[1->2], R2[2->2], R1[2->7]
    115. R3[1->2], R2[2->2], R1[2->9]
    116. R3[1->2], R2[2->2], R1[2->11]
    117. R3[1->2], R2[2->4], R1[4->3]
    118. R3[1->2], R2[2->4], R1[4->5]
    119. R3[1->2], R2[2->4], R1[4->7]
    120. R3[1->2], R2[2->4], R1[4->9]
    121. R3[1->2], R2[2->4], R1[4->11]
    122. R3[1->2], R2[2->6], R1[6->5]
    123. R3[1->2], R2[2->6], R1[6->7]
    124. R3[1->2], R2[2->6], R1[6->9]
    125. R3[1->2], R2[2->6], R1[6->11]
    126. R3[1->2], R2[2->8], R1[8->7]
    127. R3[1->2], R2[2->8], R1[8->9]
    128. R3[1->2], R2[2->8], R1[8->11]
    129. R3[1->4], R2[4->0], R1[0->1]
    130. R3[1->4], R2[4->0], R1[0->3]
    131. R3[1->4], R2[4->0], R1[0->5]
    132. R3[1->4], R2[4->0], R1[0->7]
    133. R3[1->4], R2[4->0], R1[0->9]
    134. R3[1->4], R2[4->0], R1[0->11]
    135. R3[1->4], R2[4->2], R1[2->1]
    136. R3[1->4], R2[4->2], R1[2->3]
    137. R3[1->4], R2[4->2], R1[2->5]
    138. R3[1->4], R2[4->2], R1[2->7]
    139. R3[1->4], R2[4->2], R1[2->9]
    140. R3[1->4], R2[4->2], R1[2->11]
    141. R3[1->4], R2[4->4], R1[4->3]
    142. R3[1->4], R2[4->4], R1[4->5]
    143. R3[1->4], R2[4->4], R1[4->7]
    144. R3[1->4], R2[4->4], R1[4->9]
    145. R3[1->4], R2[4->4], R1[4->11]
    146. R3[1->4], R2[4->6], R1[6->5]
    147. R3[1->4], R2[4->6], R1[6->7]
    148. R3[1->4], R2[4->6], R1[6->9]
    149. R3[1->4], R2[4->6], R1[6->11]
    150. R3[1->4], R2[4->8], R1[8->7]
    151. R3[1->4], R2[4->8], R1[8->9]
    152. R3[1->4], R2[4->8], R1[8->11]
    153. R3[1->6], R2[6->0], R1[0->1]
    154. R3[1->6], R2[6->0], R1[0->3]
    155. R3[1->6], R2[6->0], R1[0->5]
    156. R3[1->6], R2[6->0], R1[0->7]
    157. R3[1->6], R2[6->0], R1[0->9]
    158. R3[1->6], R2[6->0], R1[0->11]
    159. R3[1->6], R2[6->2], R1[2->1]
    160. R3[1->6], R2[6->2], R1[2->3]
    161. R3[1->6], R2[6->2], R1[2->5]
    162. R3[1->6], R2[6->2], R1[2->7]
    163. R3[1->6], R2[6->2], R1[2->9]
    164. R3[1->6], R2[6->2], R1[2->11]
    165. R3[1->6], R2[6->4], R1[4->3]
    166. R3[1->6], R2[6->4], R1[4->5]
    167. R3[1->6], R2[6->4], R1[4->7]
    168. R3[1->6], R2[6->4], R1[4->9]
    169. R3[1->6], R2[6->4], R1[4->11]
    170. R3[1->6], R2[6->6], R1[6->5]
    171. R3[1->6], R2[6->6], R1[6->7]
    172. R3[1->6], R2[6->6], R1[6->9]
    173. R3[1->6], R2[6->6], R1[6->11]
    174. R3[1->6], R2[6->8], R1[8->7]
    175. R3[1->6], R2[6->8], R1[8->9]
    176. R3[1->6], R2[6->8], R1[8->11]
    177. R3[2->1], R2[1->1], R1[1->0]
    178. R3[2->1], R2[1->1], R1[1->2]
    179. R3[2->1], R2[1->3], R1[3->0]
    180. R3[2->1], R2[1->3], R1[3->2]
    181. R3[2->1], R2[1->3], R1[3->4]
    182. R3[2->1], R2[1->5], R1[5->0]
    183. R3[2->1], R2[1->5], R1[5->2]
    184. R3[2->1], R2[1->5], R1[5->4]
    185. R3[2->1], R2[1->5], R1[5->6]
    186. R3[2->1], R2[1->7], R1[7->0]
    187. R3[2->1], R2[1->7], R1[7->2]
    188. R3[2->1], R2[1->7], R1[7->4]
    189. R3[2->1], R2[1->7], R1[7->6]
    190. R3[2->1], R2[1->7], R1[7->8]
    191. R3[2->1], R2[1->9], R1[9->0]
    192. R3[2->1], R2[1->9], R1[9->2]
    193. R3[2->1], R2[1->9], R1[9->4]
    194. R3[2->1], R2[1->9], R1[9->6]
    195. R3[2->1], R2[1->9], R1[9->8]
    196. R3[2->1], R2[1->9], R1[9->10]
    197. R3[2->3], R2[3->1], R1[1->0]
    198. R3[2->3], R2[3->1], R1[1->2]
    199. R3[2->3], R2[3->3], R1[3->0]
    200. R3[2->3], R2[3->3], R1[3->2]
    201. R3[2->3], R2[3->3], R1[3->4]
    202. R3[2->3], R2[3->5], R1[5->0]
    203. R3[2->3], R2[3->5], R1[5->2]
    204. R3[2->3], R2[3->5], R1[5->4]
    205. R3[2->3], R2[3->5], R1[5->6]
    206. R3[2->3], R2[3->7], R1[7->0]
    207. R3[2->3], R2[3->7], R1[7->2]
    208. R3[2->3], R2[3->7], R1[7->4]
    209. R3[2->3], R2[3->7], R1[7->6]
    210. R3[2->3], R2[3->7], R1[7->8]
    211. R3[2->3], R2[3->9], R1[9->0]
    212. R3[2->3], R2[3->9], R1[9->2]
    213. R3[2->3], R2[3->9], R1[9->4]
    214. R3[2->3], R2[3->9], R1[9->6]
    215. R3[2->3], R2[3->9], R1[9->8]
    216. R3[2->3], R2[3->9], R1[9->10]
    217. R3[2->5], R2[5->1], R1[1->0]
    218. R3[2->5], R2[5->1], R1[1->2]
    219. R3[2->5], R2[5->3], R1[3->0]
    220. R3[2->5], R2[5->3], R1[3->2]
    221. R3[2->5], R2[5->3], R1[3->4]
    222. R3[2->5], R2[5->5], R1[5->0]
    223. R3[2->5], R2[5->5], R1[5->2]
    224. R3[2->5], R2[5->5], R1[5->4]
    225. R3[2->5], R2[5->5], R1[5->6]
    226. R3[2->5], R2[5->7], R1[7->0]
    227. R3[2->5], R2[5->7], R1[7->2]
    228. R3[2->5], R2[5->7], R1[7->4]
    229. R3[2->5], R2[5->7], R1[7->6]
    230. R3[2->5], R2[5->7], R1[7->8]
    231. R3[2->5], R2[5->9], R1[9->0]
    232. R3[2->5], R2[5->9], R1[9->2]
    233. R3[2->5], R2[5->9], R1[9->4]
    234. R3[2->5], R2[5->9], R1[9->6]
    235. R3[2->5], R2[5->9], R1[9->8]
    236. R3[2->5], R2[5->9], R1[9->10]
    237. R3[2->7], R2[7->1], R1[1->0]
    238. R3[2->7], R2[7->1], R1[1->2]
    239. R3[2->7], R2[7->3], R1[3->0]
    240. R3[2->7], R2[7->3], R1[3->2]
    241. R3[2->7], R2[7->3], R1[3->4]
    242. R3[2->7], R2[7->5], R1[5->0]
    243. R3[2->7], R2[7->5], R1[5->2]
    244. R3[2->7], R2[7->5], R1[5->4]
    245. R3[2->7], R2[7->5], R1[5->6]
    246. R3[2->7], R2[7->7], R1[7->0]
    247. R3[2->7], R2[7->7], R1[7->2]
    248. R3[2->7], R2[7->7], R1[7->4]
    249. R3[2->7], R2[7->7], R1[7->6]
    250. R3[2->7], R2[7->7], R1[7->8]
    251. R3[2->7], R2[7->9], R1[9->0]
    252. R3[2->7], R2[7->9], R1[9->2]
    253. R3[2->7], R2[7->9], R1[9->4]
    254. R3[2->7], R2[7->9], R1[9->6]
    255. R3[2->7], R2[7->9], R1[9->8]
    256. R3[2->7], R2[7->9], R1[9->10]
    257. R3[3->0], R2[0->0], R1[0->1]
    258. R3[3->0], R2[0->0], R1[0->3]
    259. R3[3->0], R2[0->0], R1[0->5]
    260. R3[3->0], R2[0->0], R1[0->7]
    261. R3[3->0], R2[0->0], R1[0->9]
    262. R3[3->0], R2[0->0], R1[0->11]
    263. R3[3->0], R2[0->2], R1[2->1]
    264. R3[3->0], R2[0->2], R1[2->3]
    265. R3[3->0], R2[0->2], R1[2->5]
    266. R3[3->0], R2[0->2], R1[2->7]
    267. R3[3->0], R2[0->2], R1[2->9]
    268. R3[3->0], R2[0->2], R1[2->11]
    269. R3[3->0], R2[0->4], R1[4->3]
    270. R3[3->0], R2[0->4], R1[4->5]
    271. R3[3->0], R2[0->4], R1[4->7]
    272. R3[3->0], R2[0->4], R1[4->9]
    273. R3[3->0], R2[0->4], R1[4->11]
    274. R3[3->0], R2[0->6], R1[6->5]
    275. R3[3->0], R2[0->6], R1[6->7]
    276. R3[3->0], R2[0->6], R1[6->9]
    277. R3[3->0], R2[0->6], R1[6->11]
    278. R3[3->0], R2[0->8], R1[8->7]
    279. R3[3->0], R2[0->8], R1[8->9]
    280. R3[3->0], R2[0->8], R1[8->11]
    281. R3[3->2], R2[2->0], R1[0->1]
    282. R3[3->2], R2[2->0], R1[0->3]
    283. R3[3->2], R2[2->0], R1[0->5]
    284. R3[3->2], R2[2->0], R1[0->7]
    285. R3[3->2], R2[2->0], R1[0->9]
    286. R3[3->2], R2[2->0], R1[0->11]
    287. R3[3->2], R2[2->2], R1[2->1]
    288. R3[3->2], R2[2->2], R1[2->3]
    289. R3[3->2], R2[2->2], R1[2->5]
    290. R3[3->2], R2[2->2], R1[2->7]
    291. R3[3->2], R2[2->2], R1[2->9]
    292. R3[3->2], R2[2->2], R1[2->11]
    293. R3[3->2], R2[2->4], R1[4->3]
    294. R3[3->2], R2[2->4], R1[4->5]
    295. R3[3->2], R2[2->4], R1[4->7]
    296. R3[3->2], R2[2->4], R1[4->9]
    297. R3[3->2], R2[2->4], R1[4->11]
    298. R3[3->2], R2[2->6], R1[6->5]
    299. R3[3->2], R2[2->6], R1[6->7]
    300. R3[3->2], R2[2->6], R1[6->9]
    301. R3[3->2], R2[2->6], R1[6->11]
    302. R3[3->2], R2[2->8], R1[8->7]
    303. R3[3->2], R2[2->8], R1[8->9]
    304. R3[3->2], R2[2->8], R1[8->11]
    305. R3[3->4], R2[4->0], R1[0->1]
    306. R3[3->4], R2[4->0], R1[0->3]
    307. R3[3->4], R2[4->0], R1[0->5]
    308. R3[3->4], R2[4->0], R1[0->7]
    309. R3[3->4], R2[4->0], R1[0->9]
    310. R3[3->4], R2[4->0], R1[0->11]
    311. R3[3->4], R2[4->2], R1[2->1]
    312. R3[3->4], R2[4->2], R1[2->3]
    313. R3[3->4], R2[4->2], R1[2->5]
    314. R3[3->4], R2[4->2], R1[2->7]
    315. R3[3->4], R2[4->2], R1[2->9]
    316. R3[3->4], R2[4->2], R1[2->11]
    317. R3[3->4], R2[4->4], R1[4->3]
    318. R3[3->4], R2[4->4], R1[4->5]
    319. R3[3->4], R2[4->4], R1[4->7]
    320. R3[3->4], R2[4->4], R1[4->9]
    321. R3[3->4], R2[4->4], R1[4->11]
    322. R3[3->4], R2[4->6], R1[6->5]
    323. R3[3->4], R2[4->6], R1[6->7]
    324. R3[3->4], R2[4->6], R1[6->9]
    325. R3[3->4], R2[4->6], R1[6->11]
    326. R3[3->4], R2[4->8], R1[8->7]
    327. R3[3->4], R2[4->8], R1[8->9]
    328. R3[3->4], R2[4->8], R1[8->11]
    329. R3[3->6], R2[6->0], R1[0->1]
    330. R3[3->6], R2[6->0], R1[0->3]
    331. R3[3->6], R2[6->0], R1[0->5]
    332. R3[3->6], R2[6->0], R1[0->7]
    333. R3[3->6], R2[6->0], R1[0->9]
    334. R3[3->6], R2[6->0], R1[0->11]
    335. R3[3->6], R2[6->2], R1[2->1]
    336. R3[3->6], R2[6->2], R1[2->3]
    337. R3[3->6], R2[6->2], R1[2->5]
    338. R3[3->6], R2[6->2], R1[2->7]
    339. R3[3->6], R2[6->2], R1[2->9]
    340. R3[3->6], R2[6->2], R1[2->11]
    341. R3[3->6], R2[6->4], R1[4->3]
    342. R3[3->6], R2[6->4], R1[4->5]
    343. R3[3->6], R2[6->4], R1[4->7]
    344. R3[3->6], R2[6->4], R1[4->9]
    345. R3[3->6], R2[6->4], R1[4->11]
    346. R3[3->6], R2[6->6], R1[6->5]
    347. R3[3->6], R2[6->6], R1[6->7]
    348. R3[3->6], R2[6->6], R1[6->9]
    349. R3[3->6], R2[6->6], R1[6->11]
    350. R3[3->6], R2[6->8], R1[8->7]
    351. R3[3->6], R2[6->8], R1[8->9]
    352. R3[3->6], R2[6->8], R1[8->11]
    353. R3[4->1], R2[1->1], R1[1->0]
    354. R3[4->1], R2[1->1], R1[1->2]
    355. R3[4->1], R2[1->3], R1[3->0]
    356. R3[4->1], R2[1->3], R1[3->2]
    357. R3[4->1], R2[1->3], R1[3->4]
    358. R3[4->1], R2[1->5], R1[5->0]
    359. R3[4->1], R2[1->5], R1[5->2]
    360. R3[4->1], R2[1->5], R1[5->4]
    361. R3[4->1], R2[1->5], R1[5->6]
    362. R3[4->1], R2[1->7], R1[7->0]
    363. R3[4->1], R2[1->7], R1[7->2]
    364. R3[4->1], R2[1->7], R1[7->4]
    365. R3[4->1], R2[1->7], R1[7->6]
    366. R3[4->1], R2[1->7], R1[7->8]
    367. R3[4->1], R2[1->9], R1[9->0]
    368. R3[4->1], R2[1->9], R1[9->2]
    369. R3[4->1], R2[1->9], R1[9->4]
    370. R3[4->1], R2[1->9], R1[9->6]
    371. R3[4->1], R2[1->9], R1[9->8]
    372. R3[4->1], R2[1->9], R1[9->10]
    373. R3[4->3], R2[3->1], R1[1->0]
    374. R3[4->3], R2[3->1], R1[1->2]
    375. R3[4->3], R2[3->3], R1[3->0]
    376. R3[4->3], R2[3->3], R1[3->2]
    377. R3[4->3], R2[3->3], R1[3->4]
    378. R3[4->3], R2[3->5], R1[5->0]
    379. R3[4->3], R2[3->5], R1[5->2]
    380. R3[4->3], R2[3->5], R1[5->4]
    381. R3[4->3], R2[3->5], R1[5->6]
    382. R3[4->3], R2[3->7], R1[7->0]
    383. R3[4->3], R2[3->7], R1[7->2]
    384. R3[4->3], R2[3->7], R1[7->4]
    385. R3[4->3], R2[3->7], R1[7->6]
    386. R3[4->3], R2[3->7], R1[7->8]
    387. R3[4->3], R2[3->9], R1[9->0]
    388. R3[4->3], R2[3->9], R1[9->2]
    389. R3[4->3], R2[3->9], R1[9->4]
    390. R3[4->3], R2[3->9], R1[9->6]
    391. R3[4->3], R2[3->9], R1[9->8]
    392. R3[4->3], R2[3->9], R1[9->10]
    393. R3[4->5], R2[5->1], R1[1->0]
    394. R3[4->5], R2[5->1], R1[1->2]
    395. R3[4->5], R2[5->3], R1[3->0]
    396. R3[4->5], R2[5->3], R1[3->2]
    397. R3[4->5], R2[5->3], R1[3->4]
    398. R3[4->5], R2[5->5], R1[5->0]
    399. R3[4->5], R2[5->5], R1[5->2]
    400. R3[4->5], R2[5->5], R1[5->4]
    401. R3[4->5], R2[5->5], R1[5->6]
    402. R3[4->5], R2[5->7], R1[7->0]
    403. R3[4->5], R2[5->7], R1[7->2]
    404. R3[4->5], R2[5->7], R1[7->4]
    405. R3[4->5], R2[5->7], R1[7->6]
    406. R3[4->5], R2[5->7], R1[7->8]
    407. R3[4->5], R2[5->9], R1[9->0]
    408. R3[4->5], R2[5->9], R1[9->2]
    409. R3[4->5], R2[5->9], R1[9->4]
    410. R3[4->5], R2[5->9], R1[9->6]
    411. R3[4->5], R2[5->9], R1[9->8]
    412. R3[4->5], R2[5->9], R1[9->10]
    413. R3[4->7], R2[7->1], R1[1->0]
    414. R3[4->7], R2[7->1], R1[1->2]
    415. R3[4->7], R2[7->3], R1[3->0]
    416. R3[4->7], R2[7->3], R1[3->2]
    417. R3[4->7], R2[7->3], R1[3->4]
    418. R3[4->7], R2[7->5], R1[5->0]
    419. R3[4->7], R2[7->5], R1[5->2]
    420. R3[4->7], R2[7->5], R1[5->4]
    421. R3[4->7], R2[7->5], R1[5->6]
    422. R3[4->7], R2[7->7], R1[7->0]
    423. R3[4->7], R2[7->7], R1[7->2]
    424. R3[4->7], R2[7->7], R1[7->4]
    425. R3[4->7], R2[7->7], R1[7->6]
    426. R3[4->7], R2[7->7], R1[7->8]
    427. R3[4->7], R2[7->9], R1[9->0]
    428. R3[4->7], R2[7->9], R1[9->2]
    429. R3[4->7], R2[7->9], R1[9->4]
    430. R3[4->7], R2[7->9], R1[9->6]
    431. R3[4->7], R2[7->9], R1[9->8]
    432. R3[4->7], R2[7->9], R1[9->10]
    433. R3[5->0], R2[0->0], R1[0->1]
    434. R3[5->0], R2[0->0], R1[0->3]
    435. R3[5->0], R2[0->0], R1[0->5]
    436. R3[5->0], R2[0->0], R1[0->7]
    437. R3[5->0], R2[0->0], R1[0->9]
    438. R3[5->0], R2[0->0], R1[0->11]
    439. R3[5->0], R2[0->2], R1[2->1]
    440. R3[5->0], R2[0->2], R1[2->3]
    441. R3[5->0], R2[0->2], R1[2->5]
    442. R3[5->0], R2[0->2], R1[2->7]
    443. R3[5->0], R2[0->2], R1[2->9]
    444. R3[5->0], R2[0->2], R1[2->11]
    445. R3[5->0], R2[0->4], R1[4->3]
    446. R3[5->0], R2[0->4], R1[4->5]
    447. R3[5->0], R2[0->4], R1[4->7]
    448. R3[5->0], R2[0->4], R1[4->9]
    449. R3[5->0], R2[0->4], R1[4->11]
    450. R3[5->0], R2[0->6], R1[6->5]
    451. R3[5->0], R2[0->6], R1[6->7]
    452. R3[5->0], R2[0->6], R1[6->9]
    453. R3[5->0], R2[0->6], R1[6->11]
    454. R3[5->0], R2[0->8], R1[8->7]
    455. R3[5->0], R2[0->8], R1[8->9]
    456. R3[5->0], R2[0->8], R1[8->11]
    457. R3[5->2], R2[2->0], R1[0->1]
    458. R3[5->2], R2[2->0], R1[0->3]
    459. R3[5->2], R2[2->0], R1[0->5]
    460. R3[5->2], R2[2->0], R1[0->7]
    461. R3[5->2], R2[2->0], R1[0->9]
    462. R3[5->2], R2[2->0], R1[0->11]
    463. R3[5->2], R2[2->2], R1[2->1]
    464. R3[5->2], R2[2->2], R1[2->3]
    465. R3[5->2], R2[2->2], R1[2->5]
    466. R3[5->2], R2[2->2], R1[2->7]
    467. R3[5->2], R2[2->2], R1[2->9]
    468. R3[5->2], R2[2->2], R1[2->11]
    469. R3[5->2], R2[2->4], R1[4->3]
    470. R3[5->2], R2[2->4], R1[4->5]
    471. R3[5->2], R2[2->4], R1[4->7]
    472. R3[5->2], R2[2->4], R1[4->9]
    473. R3[5->2], R2[2->4], R1[4->11]
    474. R3[5->2], R2[2->6], R1[6->5]
    475. R3[5->2], R2[2->6], R1[6->7]
    476. R3[5->2], R2[2->6], R1[6->9]
    477. R3[5->2], R2[2->6], R1[6->11]
    478. R3[5->2], R2[2->8], R1[8->7]
    479. R3[5->2], R2[2->8], R1[8->9]
    480. R3[5->2], R2[2->8], R1[8->11]
    481. R3[5->4], R2[4->0], R1[0->1]
    482. R3[5->4], R2[4->0], R1[0->3]
    483. R3[5->4], R2[4->0], R1[0->5]
    484. R3[5->4], R2[4->0], R1[0->7]
    485. R3[5->4], R2[4->0], R1[0->9]
    486. R3[5->4], R2[4->0], R1[0->11]
    487. R3[5->4], R2[4->2], R1[2->1]
    488. R3[5->4], R2[4->2], R1[2->3]
    489. R3[5->4], R2[4->2], R1[2->5]
    490. R3[5->4], R2[4->2], R1[2->7]
    491. R3[5->4], R2[4->2], R1[2->9]
    492. R3[5->4], R2[4->2], R1[2->11]
    493. R3[5->4], R2[4->4], R1[4->3]
    494. R3[5->4], R2[4->4], R1[4->5]
    495. R3[5->4], R2[4->4], R1[4->7]
    496. R3[5->4], R2[4->4], R1[4->9]
    497. R3[5->4], R2[4->4], R1[4->11]
    498. R3[5->4], R2[4->6], R1[6->5]
    499. R3[5->4], R2[4->6], R1[6->7]
    500. R3[5->4], R2[4->6], R1[6->9]
    501. R3[5->4], R2[4->6], R1[6->11]
    502. R3[5->4], R2[4->8], R1[8->7]
    503. R3[5->4], R2[4->8], R1[8->9]
    504. R3[5->4], R2[4->8], R1[8->11]
    505. R3[5->6], R2[6->0], R1[0->1]
    506. R3[5->6], R2[6->0], R1[0->3]
    507. R3[5->6], R2[6->0], R1[0->5]
    508. R3[5->6], R2[6->0], R1[0->7]
    509. R3[5->6], R2[6->0], R1[0->9]
    510. R3[5->6], R2[6->0], R1[0->11]
    511. R3[5->6], R2[6->2], R1[2->1]
    512. R3[5->6], R2[6->2], R1[2->3]
    513. R3[5->6], R2[6->2], R1[2->5]
    514. R3[5->6], R2[6->2], R1[2->7]
    515. R3[5->6], R2[6->2], R1[2->9]
    516. R3[5->6], R2[6->2], R1[2->11]
    517. R3[5->6], R2[6->4], R1[4->3]
    518. R3[5->6], R2[6->4], R1[4->5]
    519. R3[5->6], R2[6->4], R1[4->7]
    520. R3[5->6], R2[6->4], R1[4->9]
    521. R3[5->6], R2[6->4], R1[4->11]
    522. R3[5->6], R2[6->6], R1[6->5]
    523. R3[5->6], R2[6->6], R1[6->7]
    524. R3[5->6], R2[6->6], R1[6->9]
    525. R3[5->6], R2[6->6], R1[6->11]
    526. R3[5->6], R2[6->8], R1[8->7]
    527. R3[5->6], R2[6->8], R1[8->9]
    528. R3[5->6], R2[6->8], R1[8->11]
    529. R3[6->1], R2[1->1], R1[1->0]
    530. R3[6->1], R2[1->1], R1[1->2]
    531. R3[6->1], R2[1->3], R1[3->0]
    532. R3[6->1], R2[1->3], R1[3->2]
    533. R3[6->1], R2[1->3], R1[3->4]
    534. R3[6->1], R2[1->5], R1[5->0]
    535. R3[6->1], R2[1->5], R1[5->2]
    536. R3[6->1], R2[1->5], R1[5->4]
    537. R3[6->1], R2[1->5], R1[5->6]
    538. R3[6->1], R2[1->7], R1[7->0]
    539. R3[6->1], R2[1->7], R1[7->2]
    540. R3[6->1], R2[1->7], R1[7->4]
    541. R3[6->1], R2[1->7], R1[7->6]
    542. R3[6->1], R2[1->7], R1[7->8]
    543. R3[6->1], R2[1->9], R1[9->0]
    544. R3[6->1], R2[1->9], R1[9->2]
    545. R3[6->1], R2[1->9], R1[9->4]
    546. R3[6->1], R2[1->9], R1[9->6]
    547. R3[6->1], R2[1->9], R1[9->8]
    548. R3[6->1], R2[1->9], R1[9->10]
    549. R3[6->3], R2[3->1], R1[1->0]
    550. R3[6->3], R2[3->1], R1[1->2]
    551. R3[6->3], R2[3->3], R1[3->0]
    552. R3[6->3], R2[3->3], R1[3->2]
    553. R3[6->3], R2[3->3], R1[3->4]
    554. R3[6->3], R2[3->5], R1[5->0]
    555. R3[6->3], R2[3->5], R1[5->2]
    556. R3[6->3], R2[3->5], R1[5->4]
    557. R3[6->3], R2[3->5], R1[5->6]
    558. R3[6->3], R2[3->7], R1[7->0]
    559. R3[6->3], R2[3->7], R1[7->2]
    560. R3[6->3], R2[3->7], R1[7->4]
    561. R3[6->3], R2[3->7], R1[7->6]
    562. R3[6->3], R2[3->7], R1[7->8]
    563. R3[6->3], R2[3->9], R1[9->0]
    564. R3[6->3], R2[3->9], R1[9->2]
    565. R3[6->3], R2[3->9], R1[9->4]
    566. R3[6->3], R2[3->9], R1[9->6]
    567. R3[6->3], R2[3->9], R1[9->8]
    568. R3[6->3], R2[3->9], R1[9->10]
    569. R3[6->5], R2[5->1], R1[1->0]
    570. R3[6->5], R2[5->1], R1[1->2]
    571. R3[6->5], R2[5->3], R1[3->0]
    572. R3[6->5], R2[5->3], R1[3->2]
    573. R3[6->5], R2[5->3], R1[3->4]
    574. R3[6->5], R2[5->5], R1[5->0]
    575. R3[6->5], R2[5->5], R1[5->2]
    576. R3[6->5], R2[5->5], R1[5->4]
    577. R3[6->5], R2[5->5], R1[5->6]
