INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     89. R3[1->3], R2[3->2], R1[2->6]
     90. R3[1->3], R2[3->2], R1[2->8]
     91. R3[1->3], R2[3->4], R1[4->0]
     92. R3[1->3], R2[3->4], R1[4->2]
     93. R3[1->3], R2[3->4], R1[4->4]
     94. R3[1->3], R2[3->4], R1[4->6]
     95. R3[1->3], R2[3->4], R1[4->8]
     96. R3[1->3], R2[3->6], R1[6->0]
     97. R3[1->3], R2[3->6], R1[6->2]
     98. R3[1->3], R2[3->6], R1[6->4]
     99. R3[1->3], R2[3->6], R1[6->6]
    100. R3[1->3], R2[3->6], R1[6->8]
    101. R3[2->0], R2[0->1], R1[1->1]
    102. R3[2->0], R2[0->1], R1[1->3]
    103. R3[2->0], R2[0->1], R1[1->5]
    104. R3[2->0], R2[0->1], R1[1->7]
    105. R3[2->0], R2[0->1], R1[1->9]
    106. R3[2->0], R2[0->3], R1[3->1]
    107. R3[2->0], R2[0->3], R1[3->3]
    108. R3[2->0], R2[0->3], R1[3->5]
    109. R3[2->0], R2[0->3], R1[3->7]
    110. R3[2->0], R2[0->3], R1[3->9]
    111. R3[2->0], R2[0->5], R1[5->1]
    112. R3[2->0], R2[0->5], R1[5->3]
    113. R3[2->0], R2[0->5], R1[5->5]
    114. R3[2->0], R2[0->5], R1[5->7]
    115. R3[2->0], R2[0->5], R1[5->9]
    116. R3[2->0], R2[0->7], R1[7->1]
    117. R3[2->0], R2[0->7], R1[7->3]
    118. R3[2->0], R2[0->7], R1[7->5]
    119. R3[2->0], R2[0->7], R1[7->7]
    120. R3[2->0], R2[0->7], R1[7->9]
    121. R3[2->2], R2[2->1], R1[1->1]
    122. R3[2->2], R2[2->1], R1[1->3]
    123. R3[2->2], R2[2->1], R1[1->5]
    124. R3[2->2], R2[2->1], R1[1->7]
    125. R3[2->2], R2[2->1], R1[1->9]
    126. R3[2->2], R2[2->3], R1[3->1]
    127. R3[2->2], R2[2->3], R1[3->3]
    128. R3[2->2], R2[2->3], R1[3->5]
    129. R3[2->2], R2[2->3], R1[3->7]
    130. R3[2->2], R2[2->3], R1[3->9]
    131. R3[2->2], R2[2->5], R1[5->1]
    132. R3[2->2], R2[2->5], R1[5->3]
    133. R3[2->2], R2[2->5], R1[5->5]
    134. R3[2->2], R2[2->5], R1[5->7]
    135. R3[2->2], R2[2->5], R1[5->9]
    136. R3[2->2], R2[2->7], R1[7->1]
    137. R3[2->2], R2[2->7], R1[7->3]
    138. R3[2->2], R2[2->7], R1[7->5]
    139. R3[2->2], R2[2->7], R1[7->7]
    140. R3[2->2], R2[2->7], R1[7->9]
    141. R3[2->4], R2[4->1], R1[1->1]
    142. R3[2->4], R2[4->1], R1[1->3]
    143. R3[2->4], R2[4->1], R1[1->5]
    144. R3[2->4], R2[4->1], R1[1->7]
    145. R3[2->4], R2[4->1], R1[1->9]
    146. R3[2->4], R2[4->3], R1[3->1]
    147. R3[2->4], R2[4->3], R1[3->3]
    148. R3[2->4], R2[4->3], R1[3->5]
    149. R3[2->4], R2[4->3], R1[3->7]
    150. R3[2->4], R2[4->3], R1[3->9]
    151. R3[2->4], R2[4->5], R1[5->1]
    152. R3[2->4], R2[4->5], R1[5->3]
    153. R3[2->4], R2[4->5], R1[5->5]
    154. R3[2->4], R2[4->5], R1[5->7]
    155. R3[2->4], R2[4->5], R1[5->9]
    156. R3[2->4], R2[4->7], R1[7->1]
    157. R3[2->4], R2[4->7], R1[7->3]
    158. R3[2->4], R2[4->7], R1[7->5]
    159. R3[2->4], R2[4->7], R1[7->7]
    160. R3[2->4], R2[4->7], R1[7->9]
    161. R3[3->1], R2[1->0], R1[0->0]
    162. R3[3->1], R2[1->0], R1[0->2]
    163. R3[3->1], R2[1->0], R1[0->4]
    164. R3[3->1], R2[1->0], R1[0->6]
    165. R3[3->1], R2[1->0], R1[0->8]
    166. R3[3->1], R2[1->2], R1[2->0]
    167. R3[3->1], R2[1->2], R1[2->2]
    168. R3[3->1], R2[1->2], R1[2->4]
    169. R3[3->1], R2[1->2], R1[2->6]
    170. R3[3->1], R2[1->2], R1[2->8]
    171. R3[3->1], R2[1->4], R1[4->0]
    172. R3[3->1], R2[1->4], R1[4->2]
    173. R3[3->1], R2[1->4], R1[4->4]
    174. R3[3->1], R2[1->4], R1[4->6]
    175. R3[3->1], R2[1->4], R1[4->8]
    176. R3[3->1], R2[1->6], R1[6->0]
    177. R3[3->1], R2[1->6], R1[6->2]
    178. R3[3->1], R2[1->6], R1[6->4]
    179. R3[3->1], R2[1->6], R1[6->6]
    180. R3[3->1], R2[1->6], R1[6->8]
    181. R3[3->3], R2[3->0], R1[0->0]
    182. R3[3->3], R2[3->0], R1[0->2]
    183. R3[3->3], R2[3->0], R1[0->4]
    184. R3[3->3], R2[3->0], R1[0->6]
    185. R3[3->3], R2[3->0], R1[0->8]
    186. R3[3->3], R2[3->2], R1[2->0]
    187. R3[3->3], R2[3->2], R1[2->2]
    188. R3[3->3], R2[3->2], R1[2->4]
    189. R3[3->3], R2[3->2], R1[2->6]
    190. R3[3->3], R2[3->2], R1[2->8]
    191. R3[3->3], R2[3->4], R1[4->0]
    192. R3[3->3], R2[3->4], R1[4->2]
    193. R3[3->3], R2[3->4], R1[4->4]
    194. R3[3->3], R2[3->4], R1[4->6]
    195. R3[3->3], R2[3->4], R1[4->8]
    196. R3[3->3], R2[3->6], R1[6->0]
    197. R3[3->3], R2[3->6], R1[6->2]
    198. R3[3->3], R2[3->6], R1[6->4]
    199. R3[3->3], R2[3->6], R1[6->6]
    200. R3[3->3], R2[3->6], R1[6->8]
    201. R3[4->0], R2[0->1], R1[1->1]
    202. R3[4->0], R2[0->1], R1[1->3]
    203. R3[4->0], R2[0->1], R1[1->5]
    204. R3[4->0], R2[0->1], R1[1->7]
    205. R3[4->0], R2[0->1], R1[1->9]
    206. R3[4->0], R2[0->3], R1[3->1]
    207. R3[4->0], R2[0->3], R1[3->3]
    208. R3[4->0], R2[0->3], R1[3->5]
    209. R3[4->0], R2[0->3], R1[3->7]
    210. R3[4->0], R2[0->3], R1[3->9]
    211. R3[4->0], R2[0->5], R1[5->1]
    212. R3[4->0], R2[0->5], R1[5->3]
    213. R3[4->0], R2[0->5], R1[5->5]
    214. R3[4->0], R2[0->5], R1[5->7]
    215. R3[4->0], R2[0->5], R1[5->9]
    216. R3[4->0], R2[0->7], R1[7->1]
    217. R3[4->0], R2[0->7], R1[7->3]
    218. R3[4->0], R2[0->7], R1[7->5]
    219. R3[4->0], R2[0->7], R1[7->7]
    220. R3[4->0], R2[0->7], R1[7->9]
    221. R3[4->2], R2[2->1], R1[1->1]
    222. R3[4->2], R2[2->1], R1[1->3]
    223. R3[4->2], R2[2->1], R1[1->5]
    224. R3[4->2], R2[2->1], R1[1->7]
    225. R3[4->2], R2[2->1], R1[1->9]
    226. R3[4->2], R2[2->3], R1[3->1]
    227. R3[4->2], R2[2->3], R1[3->3]
    228. R3[4->2], R2[2->3], R1[3->5]
    229. R3[4->2], R2[2->3], R1[3->7]
    230. R3[4->2], R2[2->3], R1[3->9]
    231. R3[4->2], R2[2->5], R1[5->1]
    232. R3[4->2], R2[2->5], R1[5->3]
    233. R3[4->2], R2[2->5], R1[5->5]
    234. R3[4->2], R2[2->5], R1[5->7]
    235. R3[4->2], R2[2->5], R1[5->9]
    236. R3[4->2], R2[2->7], R1[7->1]
    237. R3[4->2], R2[2->7], R1[7->3]
    238. R3[4->2], R2[2->7], R1[7->5]
    239. R3[4->2], R2[2->7], R1[7->7]
    240. R3[4->2], R2[2->7], R1[7->9]
    241. R3[4->4], R2[4->1], R1[1->1]
    242. R3[4->4], R2[4->1], R1[1->3]
    243. R3[4->4], R2[4->1], R1[1->5]
    244. R3[4->4], R2[4->1], R1[1->7]
    245. R3[4->4], R2[4->1], R1[1->9]
    246. R3[4->4], R2[4->3], R1[3->1]
    247. R3[4->4], R2[4->3], R1[3->3]
    248. R3[4->4], R2[4->3], R1[3->5]
    249. R3[4->4], R2[4->3], R1[3->7]
    250. R3[4->4], R2[4->3], R1[3->9]
    251. R3[4->4], R2[4->5], R1[5->1]
    252. R3[4->4], R2[4->5], R1[5->3]
    253. R3[4->4], R2[4->5], R1[5->5]
    254. R3[4->4], R2[4->5], R1[5->7]
    255. R3[4->4], R2[4->5], R1[5->9]
    256. R3[4->4], R2[4->7], R1[7->1]
    257. R3[4->4], R2[4->7], R1[7->3]
    258. R3[4->4], R2[4->7], R1[7->5]
    259. R3[4->4], R2[4->7], R1[7->7]
    260. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=4
  R2: m=8, n=5
  R3: m=7, n=4
  #Solutions: 500
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->1], R1[1->1]
     42. R3[0->4], R2[4->1], R1[1->3]
     43. R3[0->4], R2[4->1], R1[1->5]
     44. R3[0->4], R2[4->1], R1[1->7]
     45. R3[0->4], R2[4->1], R1[1->9]
     46. R3[0->4], R2[4->3], R1[3->1]
     47. R3[0->4], R2[4->3], R1[3->3]
     48. R3[0->4], R2[4->3], R1[3->5]
     49. R3[0->4], R2[4->3], R1[3->7]
     50. R3[0->4], R2[4->3], R1[3->9]
     51. R3[0->4], R2[4->5], R1[5->1]
     52. R3[0->4], R2[4->5], R1[5->3]
     53. R3[0->4], R2[4->5], R1[5->5]
     54. R3[0->4], R2[4->5], R1[5->7]
     55. R3[0->4], R2[4->5], R1[5->9]
     56. R3[0->4], R2[4->7], R1[7->1]
     57. R3[0->4], R2[4->7], R1[7->3]
     58. R3[0->4], R2[4->7], R1[7->5]
     59. R3[0->4], R2[4->7], R1[7->7]
     60. R3[0->4], R2[4->7], R1[7->9]
     61. R3[0->6], R2[6->1], R1[1->1]
     62. R3[0->6], R2[6->1], R1[1->3]
     63. R3[0->6], R2[6->1], R1[1->5]
     64. R3[0->6], R2[6->1], R1[1->7]
     65. R3[0->6], R2[6->1], R1[1->9]
     66. R3[0->6], R2[6->3], R1[3->1]
     67. R3[0->6], R2[6->3], R1[3->3]
     68. R3[0->6], R2[6->3], R1[3->5]
     69. R3[0->6], R2[6->3], R1[3->7]
     70. R3[0->6], R2[6->3], R1[3->9]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->5]
     74. R3[0->6], R2[6->5], R1[5->7]
     75. R3[0->6], R2[6->5], R1[5->9]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->7]
     80. R3[0->6], R2[6->7], R1[7->9]
     81. R3[1->1], R2[1->0], R1[0->0]
     82. R3[1->1], R2[1->0], R1[0->2]
     83. R3[1->1], R2[1->0], R1[0->4]
     84. R3[1->1], R2[1->0], R1[0->6]
     85. R3[1->1], R2[1->0], R1[0->8]
     86. R3[1->1], R2[1->2], R1[2->0]
     87. R3[1->1], R2[1->2], R1[2->2]
     88. R3[1->1], R2[1->2], R1[2->4]
     89. R3[1->1], R2[1->2], R1[2->6]
     90. R3[1->1], R2[1->2], R1[2->8]
     91. R3[1->1], R2[1->4], R1[4->0]
     92. R3[1->1], R2[1->4], R1[4->2]
     93. R3[1->1], R2[1->4], R1[4->4]
     94. R3[1->1], R2[1->4], R1[4->6]
     95. R3[1->1], R2[1->4], R1[4->8]
     96. R3[1->1], R2[1->6], R1[6->0]
     97. R3[1->1], R2[1->6], R1[6->2]
     98. R3[1->1], R2[1->6], R1[6->4]
     99. R3[1->1], R2[1->6], R1[6->6]
    100. R3[1->1], R2[1->6], R1[6->8]
    101. R3[1->3], R2[3->0], R1[0->0]
    102. R3[1->3], R2[3->0], R1[0->2]
    103. R3[1->3], R2[3->0], R1[0->4]
    104. R3[1->3], R2[3->0], R1[0->6]
    105. R3[1->3], R2[3->0], R1[0->8]
    106. R3[1->3], R2[3->2], R1[2->0]
    107. R3[1->3], R2[3->2], R1[2->2]
    108. R3[1->3], R2[3->2], R1[2->4]
    109. R3[1->3], R2[3->2], R1[2->6]
    110. R3[1->3], R2[3->2], R1[2->8]
    111. R3[1->3], R2[3->4], R1[4->0]
    112. R3[1->3], R2[3->4], R1[4->2]
    113. R3[1->3], R2[3->4], R1[4->4]
    114. R3[1->3], R2[3->4], R1[4->6]
    115. R3[1->3], R2[3->4], R1[4->8]
    116. R3[1->3], R2[3->6], R1[6->0]
    117. R3[1->3], R2[3->6], R1[6->2]
    118. R3[1->3], R2[3->6], R1[6->4]
    119. R3[1->3], R2[3->6], R1[6->6]
    120. R3[1->3], R2[3->6], R1[6->8]
    121. R3[1->5], R2[5->0], R1[0->0]
    122. R3[1->5], R2[5->0], R1[0->2]
    123. R3[1->5], R2[5->0], R1[0->4]
    124. R3[1->5], R2[5->0], R1[0->6]
    125. R3[1->5], R2[5->0], R1[0->8]
    126. R3[1->5], R2[5->2], R1[2->0]
    127. R3[1->5], R2[5->2], R1[2->2]
    128. R3[1->5], R2[5->2], R1[2->4]
    129. R3[1->5], R2[5->2], R1[2->6]
    130. R3[1->5], R2[5->2], R1[2->8]
    131. R3[1->5], R2[5->4], R1[4->0]
    132. R3[1->5], R2[5->4], R1[4->2]
    133. R3[1->5], R2[5->4], R1[4->4]
    134. R3[1->5], R2[5->4], R1[4->6]
    135. R3[1->5], R2[5->4], R1[4->8]
    136. R3[1->5], R2[5->6], R1[6->0]
    137. R3[1->5], R2[5->6], R1[6->2]
    138. R3[1->5], R2[5->6], R1[6->4]
    139. R3[1->5], R2[5->6], R1[6->6]
    140. R3[1->5], R2[5->6], R1[6->8]
    141. R3[2->0], R2[0->1], R1[1->1]
    142. R3[2->0], R2[0->1], R1[1->3]
    143. R3[2->0], R2[0->1], R1[1->5]
    144. R3[2->0], R2[0->1], R1[1->7]
    145. R3[2->0], R2[0->1], R1[1->9]
    146. R3[2->0], R2[0->3], R1[3->1]
    147. R3[2->0], R2[0->3], R1[3->3]
    148. R3[2->0], R2[0->3], R1[3->5]
    149. R3[2->0], R2[0->3], R1[3->7]
    150. R3[2->0], R2[0->3], R1[3->9]
    151. R3[2->0], R2[0->5], R1[5->1]
    152. R3[2->0], R2[0->5], R1[5->3]
    153. R3[2->0], R2[0->5], R1[5->5]
    154. R3[2->0], R2[0->5], R1[5->7]
    155. R3[2->0], R2[0->5], R1[5->9]
    156. R3[2->0], R2[0->7], R1[7->1]
    157. R3[2->0], R2[0->7], R1[7->3]
    158. R3[2->0], R2[0->7], R1[7->5]
    159. R3[2->0], R2[0->7], R1[7->7]
    160. R3[2->0], R2[0->7], R1[7->9]
    161. R3[2->2], R2[2->1], R1[1->1]
    162. R3[2->2], R2[2->1], R1[1->3]
    163. R3[2->2], R2[2->1], R1[1->5]
    164. R3[2->2], R2[2->1], R1[1->7]
    165. R3[2->2], R2[2->1], R1[1->9]
    166. R3[2->2], R2[2->3], R1[3->1]
    167. R3[2->2], R2[2->3], R1[3->3]
    168. R3[2->2], R2[2->3], R1[3->5]
    169. R3[2->2], R2[2->3], R1[3->7]
    170. R3[2->2], R2[2->3], R1[3->9]
    171. R3[2->2], R2[2->5], R1[5->1]
    172. R3[2->2], R2[2->5], R1[5->3]
    173. R3[2->2], R2[2->5], R1[5->5]
    174. R3[2->2], R2[2->5], R1[5->7]
    175. R3[2->2], R2[2->5], R1[5->9]
    176. R3[2->2], R2[2->7], R1[7->1]
    177. R3[2->2], R2[2->7], R1[7->3]
    178. R3[2->2], R2[2->7], R1[7->5]
    179. R3[2->2], R2[2->7], R1[7->7]
    180. R3[2->2], R2[2->7], R1[7->9]
    181. R3[2->4], R2[4->1], R1[1->1]
    182. R3[2->4], R2[4->1], R1[1->3]
    183. R3[2->4], R2[4->1], R1[1->5]
    184. R3[2->4], R2[4->1], R1[1->7]
    185. R3[2->4], R2[4->1], R1[1->9]
    186. R3[2->4], R2[4->3], R1[3->1]
    187. R3[2->4], R2[4->3], R1[3->3]
    188. R3[2->4], R2[4->3], R1[3->5]
    189. R3[2->4], R2[4->3], R1[3->7]
    190. R3[2->4], R2[4->3], R1[3->9]
    191. R3[2->4], R2[4->5], R1[5->1]
    192. R3[2->4], R2[4->5], R1[5->3]
    193. R3[2->4], R2[4->5], R1[5->5]
    194. R3[2->4], R2[4->5], R1[5->7]
    195. R3[2->4], R2[4->5], R1[5->9]
    196. R3[2->4], R2[4->7], R1[7->1]
    197. R3[2->4], R2[4->7], R1[7->3]
    198. R3[2->4], R2[4->7], R1[7->5]
    199. R3[2->4], R2[4->7], R1[7->7]
    200. R3[2->4], R2[4->7], R1[7->9]
    201. R3[2->6], R2[6->1], R1[1->1]
    202. R3[2->6], R2[6->1], R1[1->3]
    203. R3[2->6], R2[6->1], R1[1->5]
    204. R3[2->6], R2[6->1], R1[1->7]
    205. R3[2->6], R2[6->1], R1[1->9]
    206. R3[2->6], R2[6->3], R1[3->1]
    207. R3[2->6], R2[6->3], R1[3->3]
    208. R3[2->6], R2[6->3], R1[3->5]
    209. R3[2->6], R2[6->3], R1[3->7]
    210. R3[2->6], R2[6->3], R1[3->9]
    211. R3[2->6], R2[6->5], R1[5->1]
    212. R3[2->6], R2[6->5], R1[5->3]
    213. R3[2->6], R2[6->5], R1[5->5]
    214. R3[2->6], R2[6->5], R1[5->7]
    215. R3[2->6], R2[6->5], R1[5->9]
    216. R3[2->6], R2[6->7], R1[7->1]
    217. R3[2->6], R2[6->7], R1[7->3]
    218. R3[2->6], R2[6->7], R1[7->5]
    219. R3[2->6], R2[6->7], R1[7->7]
    220. R3[2->6], R2[6->7], R1[7->9]
    221. R3[3->1], R2[1->0], R1[0->0]
    222. R3[3->1], R2[1->0], R1[0->2]
    223. R3[3->1], R2[1->0], R1[0->4]
    224. R3[3->1], R2[1->0], R1[0->6]
    225. R3[3->1], R2[1->0], R1[0->8]
    226. R3[3->1], R2[1->2], R1[2->0]
    227. R3[3->1], R2[1->2], R1[2->2]
    228. R3[3->1], R2[1->2], R1[2->4]
    229. R3[3->1], R2[1->2], R1[2->6]
    230. R3[3->1], R2[1->2], R1[2->8]
    231. R3[3->1], R2[1->4], R1[4->0]
    232. R3[3->1], R2[1->4], R1[4->2]
    233. R3[3->1], R2[1->4], R1[4->4]
    234. R3[3->1], R2[1->4], R1[4->6]
    235. R3[3->1], R2[1->4], R1[4->8]
    236. R3[3->1], R2[1->6], R1[6->0]
    237. R3[3->1], R2[1->6], R1[6->2]
    238. R3[3->1], R2[1->6], R1[6->4]
    239. R3[3->1], R2[1->6], R1[6->6]
    240. R3[3->1], R2[1->6], R1[6->8]
    241. R3[3->3], R2[3->0], R1[0->0]
    242. R3[3->3], R2[3->0], R1[0->2]
    243. R3[3->3], R2[3->0], R1[0->4]
    244. R3[3->3], R2[3->0], R1[0->6]
    245. R3[3->3], R2[3->0], R1[0->8]
    246. R3[3->3], R2[3->2], R1[2->0]
    247. R3[3->3], R2[3->2], R1[2->2]
    248. R3[3->3], R2[3->2], R1[2->4]
    249. R3[3->3], R2[3->2], R1[2->6]
    250. R3[3->3], R2[3->2], R1[2->8]
    251. R3[3->3], R2[3->4], R1[4->0]
    252. R3[3->3], R2[3->4], R1[4->2]
    253. R3[3->3], R2[3->4], R1[4->4]
    254. R3[3->3], R2[3->4], R1[4->6]
    255. R3[3->3], R2[3->4], R1[4->8]
    256. R3[3->3], R2[3->6], R1[6->0]
    257. R3[3->3], R2[3->6], R1[6->2]
    258. R3[3->3], R2[3->6], R1[6->4]
    259. R3[3->3], R2[3->6], R1[6->6]
    260. R3[3->3], R2[3->6], R1[6->8]
    261. R3[3->5], R2[5->0], R1[0->0]
    262. R3[3->5], R2[5->0], R1[0->2]
    263. R3[3->5], R2[5->0], R1[0->4]
    264. R3[3->5], R2[5->0], R1[0->6]
    265. R3[3->5], R2[5->0], R1[0->8]
    266. R3[3->5], R2[5->2], R1[2->0]
    267. R3[3->5], R2[5->2], R1[2->2]
    268. R3[3->5], R2[5->2], R1[2->4]
    269. R3[3->5], R2[5->2], R1[2->6]
    270. R3[3->5], R2[5->2], R1[2->8]
    271. R3[3->5], R2[5->4], R1[4->0]
    272. R3[3->5], R2[5->4], R1[4->2]
    273. R3[3->5], R2[5->4], R1[4->4]
    274. R3[3->5], R2[5->4], R1[4->6]
    275. R3[3->5], R2[5->4], R1[4->8]
    276. R3[3->5], R2[5->6], R1[6->0]
    277. R3[3->5], R2[5->6], R1[6->2]
    278. R3[3->5], R2[5->6], R1[6->4]
    279. R3[3->5], R2[5->6], R1[6->6]
    280. R3[3->5], R2[5->6], R1[6->8]
    281. R3[4->0], R2[0->1], R1[1->1]
    282. R3[4->0], R2[0->1], R1[1->3]
    283. R3[4->0], R2[0->1], R1[1->5]
    284. R3[4->0], R2[0->1], R1[1->7]
    285. R3[4->0], R2[0->1], R1[1->9]
    286. R3[4->0], R2[0->3], R1[3->1]
    287. R3[4->0], R2[0->3], R1[3->3]
    288. R3[4->0], R2[0->3], R1[3->5]
    289. R3[4->0], R2[0->3], R1[3->7]
    290. R3[4->0], R2[0->3], R1[3->9]
    291. R3[4->0], R2[0->5], R1[5->1]
    292. R3[4->0], R2[0->5], R1[5->3]
    293. R3[4->0], R2[0->5], R1[5->5]
    294. R3[4->0], R2[0->5], R1[5->7]
    295. R3[4->0], R2[0->5], R1[5->9]
    296. R3[4->0], R2[0->7], R1[7->1]
    297. R3[4->0], R2[0->7], R1[7->3]
    298. R3[4->0], R2[0->7], R1[7->5]
    299. R3[4->0], R2[0->7], R1[7->7]
    300. R3[4->0], R2[0->7], R1[7->9]
    301. R3[4->2], R2[2->1], R1[1->1]
    302. R3[4->2], R2[2->1], R1[1->3]
    303. R3[4->2], R2[2->1], R1[1->5]
    304. R3[4->2], R2[2->1], R1[1->7]
    305. R3[4->2], R2[2->1], R1[1->9]
    306. R3[4->2], R2[2->3], R1[3->1]
    307. R3[4->2], R2[2->3], R1[3->3]
    308. R3[4->2], R2[2->3], R1[3->5]
    309. R3[4->2], R2[2->3], R1[3->7]
    310. R3[4->2], R2[2->3], R1[3->9]
    311. R3[4->2], R2[2->5], R1[5->1]
    312. R3[4->2], R2[2->5], R1[5->3]
    313. R3[4->2], R2[2->5], R1[5->5]
    314. R3[4->2], R2[2->5], R1[5->7]
    315. R3[4->2], R2[2->5], R1[5->9]
    316. R3[4->2], R2[2->7], R1[7->1]
    317. R3[4->2], R2[2->7], R1[7->3]
    318. R3[4->2], R2[2->7], R1[7->5]
    319. R3[4->2], R2[2->7], R1[7->7]
    320. R3[4->2], R2[2->7], R1[7->9]
    321. R3[4->4], R2[4->1], R1[1->1]
    322. R3[4->4], R2[4->1], R1[1->3]
    323. R3[4->4], R2[4->1], R1[1->5]
    324. R3[4->4], R2[4->1], R1[1->7]
    325. R3[4->4], R2[4->1], R1[1->9]
    326. R3[4->4], R2[4->3], R1[3->1]
    327. R3[4->4], R2[4->3], R1[3->3]
