INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    318. R3[4->1], R2[1->5], R1[5->3]
    319. R3[4->1], R2[1->5], R1[5->7]
    320. R3[4->1], R2[1->5], R1[5->9]
    321. R3[4->1], R2[1->5], R1[5->11]
    322. R3[4->1], R2[1->7], R1[7->1]
    323. R3[4->1], R2[1->7], R1[7->3]
    324. R3[4->1], R2[1->7], R1[7->5]
    325. R3[4->1], R2[1->7], R1[7->9]
    326. R3[4->1], R2[1->7], R1[7->11]
    327. R3[4->1], R2[1->9], R1[9->1]
    328. R3[4->1], R2[1->9], R1[9->3]
    329. R3[4->1], R2[1->9], R1[9->5]
    330. R3[4->1], R2[1->9], R1[9->7]
    331. R3[4->1], R2[1->9], R1[9->11]
    332. R3[4->3], R2[3->1], R1[1->3]
    333. R3[4->3], R2[3->1], R1[1->5]
    334. R3[4->3], R2[3->1], R1[1->7]
    335. R3[4->3], R2[3->1], R1[1->9]
    336. R3[4->3], R2[3->1], R1[1->11]
    337. R3[4->3], R2[3->3], R1[3->1]
    338. R3[4->3], R2[3->3], R1[3->5]
    339. R3[4->3], R2[3->3], R1[3->7]
    340. R3[4->3], R2[3->3], R1[3->9]
    341. R3[4->3], R2[3->3], R1[3->11]
    342. R3[4->3], R2[3->5], R1[5->1]
    343. R3[4->3], R2[3->5], R1[5->3]
    344. R3[4->3], R2[3->5], R1[5->7]
    345. R3[4->3], R2[3->5], R1[5->9]
    346. R3[4->3], R2[3->5], R1[5->11]
    347. R3[4->3], R2[3->7], R1[7->1]
    348. R3[4->3], R2[3->7], R1[7->3]
    349. R3[4->3], R2[3->7], R1[7->5]
    350. R3[4->3], R2[3->7], R1[7->9]
    351. R3[4->3], R2[3->7], R1[7->11]
    352. R3[4->3], R2[3->9], R1[9->1]
    353. R3[4->3], R2[3->9], R1[9->3]
    354. R3[4->3], R2[3->9], R1[9->5]
    355. R3[4->3], R2[3->9], R1[9->7]
    356. R3[4->3], R2[3->9], R1[9->11]
    357. R3[4->5], R2[5->1], R1[1->3]
    358. R3[4->5], R2[5->1], R1[1->5]
    359. R3[4->5], R2[5->1], R1[1->7]
    360. R3[4->5], R2[5->1], R1[1->9]
    361. R3[4->5], R2[5->1], R1[1->11]
    362. R3[4->5], R2[5->3], R1[3->1]
    363. R3[4->5], R2[5->3], R1[3->5]
    364. R3[4->5], R2[5->3], R1[3->7]
    365. R3[4->5], R2[5->3], R1[3->9]
    366. R3[4->5], R2[5->3], R1[3->11]
    367. R3[4->5], R2[5->5], R1[5->1]
    368. R3[4->5], R2[5->5], R1[5->3]
    369. R3[4->5], R2[5->5], R1[5->7]
    370. R3[4->5], R2[5->5], R1[5->9]
    371. R3[4->5], R2[5->5], R1[5->11]
    372. R3[4->5], R2[5->7], R1[7->1]
    373. R3[4->5], R2[5->7], R1[7->3]
    374. R3[4->5], R2[5->7], R1[7->5]
    375. R3[4->5], R2[5->7], R1[7->9]
    376. R3[4->5], R2[5->7], R1[7->11]
    377. R3[4->5], R2[5->9], R1[9->1]
    378. R3[4->5], R2[5->9], R1[9->3]
    379. R3[4->5], R2[5->9], R1[9->5]
    380. R3[4->5], R2[5->9], R1[9->7]
    381. R3[4->5], R2[5->9], R1[9->11]
    382. R3[5->0], R2[0->0], R1[0->0]
    383. R3[5->0], R2[0->0], R1[0->2]
    384. R3[5->0], R2[0->0], R1[0->4]
    385. R3[5->0], R2[0->0], R1[0->6]
    386. R3[5->0], R2[0->0], R1[0->8]
    387. R3[5->0], R2[0->0], R1[0->10]
    388. R3[5->0], R2[0->2], R1[2->0]
    389. R3[5->0], R2[0->2], R1[2->4]
    390. R3[5->0], R2[0->2], R1[2->6]
    391. R3[5->0], R2[0->2], R1[2->8]
    392. R3[5->0], R2[0->2], R1[2->10]
    393. R3[5->0], R2[0->4], R1[4->0]
    394. R3[5->0], R2[0->4], R1[4->2]
    395. R3[5->0], R2[0->4], R1[4->6]
    396. R3[5->0], R2[0->4], R1[4->8]
    397. R3[5->0], R2[0->4], R1[4->10]
    398. R3[5->0], R2[0->6], R1[6->0]
    399. R3[5->0], R2[0->6], R1[6->2]
    400. R3[5->0], R2[0->6], R1[6->4]
    401. R3[5->0], R2[0->6], R1[6->8]
    402. R3[5->0], R2[0->6], R1[6->10]
    403. R3[5->0], R2[0->8], R1[8->0]
    404. R3[5->0], R2[0->8], R1[8->2]
    405. R3[5->0], R2[0->8], R1[8->4]
    406. R3[5->0], R2[0->8], R1[8->6]
    407. R3[5->0], R2[0->8], R1[8->10]
    408. R3[5->2], R2[2->0], R1[0->0]
    409. R3[5->2], R2[2->0], R1[0->2]
    410. R3[5->2], R2[2->0], R1[0->4]
    411. R3[5->2], R2[2->0], R1[0->6]
    412. R3[5->2], R2[2->0], R1[0->8]
    413. R3[5->2], R2[2->0], R1[0->10]
    414. R3[5->2], R2[2->2], R1[2->0]
    415. R3[5->2], R2[2->2], R1[2->4]
    416. R3[5->2], R2[2->2], R1[2->6]
    417. R3[5->2], R2[2->2], R1[2->8]
    418. R3[5->2], R2[2->2], R1[2->10]
    419. R3[5->2], R2[2->4], R1[4->0]
    420. R3[5->2], R2[2->4], R1[4->2]
    421. R3[5->2], R2[2->4], R1[4->6]
    422. R3[5->2], R2[2->4], R1[4->8]
    423. R3[5->2], R2[2->4], R1[4->10]
    424. R3[5->2], R2[2->6], R1[6->0]
    425. R3[5->2], R2[2->6], R1[6->2]
    426. R3[5->2], R2[2->6], R1[6->4]
    427. R3[5->2], R2[2->6], R1[6->8]
    428. R3[5->2], R2[2->6], R1[6->10]
    429. R3[5->2], R2[2->8], R1[8->0]
    430. R3[5->2], R2[2->8], R1[8->2]
    431. R3[5->2], R2[2->8], R1[8->4]
    432. R3[5->2], R2[2->8], R1[8->6]
    433. R3[5->2], R2[2->8], R1[8->10]
    434. R3[5->4], R2[4->0], R1[0->0]
    435. R3[5->4], R2[4->0], R1[0->2]
    436. R3[5->4], R2[4->0], R1[0->4]
    437. R3[5->4], R2[4->0], R1[0->6]
    438. R3[5->4], R2[4->0], R1[0->8]
    439. R3[5->4], R2[4->0], R1[0->10]
    440. R3[5->4], R2[4->2], R1[2->0]
    441. R3[5->4], R2[4->2], R1[2->4]
    442. R3[5->4], R2[4->2], R1[2->6]
    443. R3[5->4], R2[4->2], R1[2->8]
    444. R3[5->4], R2[4->2], R1[2->10]
    445. R3[5->4], R2[4->4], R1[4->0]
    446. R3[5->4], R2[4->4], R1[4->2]
    447. R3[5->4], R2[4->4], R1[4->6]
    448. R3[5->4], R2[4->4], R1[4->8]
    449. R3[5->4], R2[4->4], R1[4->10]
    450. R3[5->4], R2[4->6], R1[6->0]
    451. R3[5->4], R2[4->6], R1[6->2]
    452. R3[5->4], R2[4->6], R1[6->4]
    453. R3[5->4], R2[4->6], R1[6->8]
    454. R3[5->4], R2[4->6], R1[6->10]
    455. R3[5->4], R2[4->8], R1[8->0]
    456. R3[5->4], R2[4->8], R1[8->2]
    457. R3[5->4], R2[4->8], R1[8->4]
    458. R3[5->4], R2[4->8], R1[8->6]
    459. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=4
  R3: m=8, n=5
  #Solutions: 816
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->9]
     20. R3[0->1], R2[1->7], R1[7->11]
     21. R3[0->1], R2[1->9], R1[9->1]
     22. R3[0->1], R2[1->9], R1[9->3]
     23. R3[0->1], R2[1->9], R1[9->5]
     24. R3[0->1], R2[1->9], R1[9->7]
     25. R3[0->1], R2[1->9], R1[9->11]
     26. R3[0->3], R2[3->1], R1[1->3]
     27. R3[0->3], R2[3->1], R1[1->5]
     28. R3[0->3], R2[3->1], R1[1->7]
     29. R3[0->3], R2[3->1], R1[1->9]
     30. R3[0->3], R2[3->1], R1[1->11]
     31. R3[0->3], R2[3->3], R1[3->1]
     32. R3[0->3], R2[3->3], R1[3->5]
     33. R3[0->3], R2[3->3], R1[3->7]
     34. R3[0->3], R2[3->3], R1[3->9]
     35. R3[0->3], R2[3->3], R1[3->11]
     36. R3[0->3], R2[3->5], R1[5->1]
     37. R3[0->3], R2[3->5], R1[5->3]
     38. R3[0->3], R2[3->5], R1[5->7]
     39. R3[0->3], R2[3->5], R1[5->9]
     40. R3[0->3], R2[3->5], R1[5->11]
     41. R3[0->3], R2[3->7], R1[7->1]
     42. R3[0->3], R2[3->7], R1[7->3]
     43. R3[0->3], R2[3->7], R1[7->5]
     44. R3[0->3], R2[3->7], R1[7->9]
     45. R3[0->3], R2[3->7], R1[7->11]
     46. R3[0->3], R2[3->9], R1[9->1]
     47. R3[0->3], R2[3->9], R1[9->3]
     48. R3[0->3], R2[3->9], R1[9->5]
     49. R3[0->3], R2[3->9], R1[9->7]
     50. R3[0->3], R2[3->9], R1[9->11]
     51. R3[0->5], R2[5->1], R1[1->3]
     52. R3[0->5], R2[5->1], R1[1->5]
     53. R3[0->5], R2[5->1], R1[1->7]
     54. R3[0->5], R2[5->1], R1[1->9]
     55. R3[0->5], R2[5->1], R1[1->11]
     56. R3[0->5], R2[5->3], R1[3->1]
     57. R3[0->5], R2[5->3], R1[3->5]
     58. R3[0->5], R2[5->3], R1[3->7]
     59. R3[0->5], R2[5->3], R1[3->9]
     60. R3[0->5], R2[5->3], R1[3->11]
     61. R3[0->5], R2[5->5], R1[5->1]
     62. R3[0->5], R2[5->5], R1[5->3]
     63. R3[0->5], R2[5->5], R1[5->7]
     64. R3[0->5], R2[5->5], R1[5->9]
     65. R3[0->5], R2[5->5], R1[5->11]
     66. R3[0->5], R2[5->7], R1[7->1]
     67. R3[0->5], R2[5->7], R1[7->3]
     68. R3[0->5], R2[5->7], R1[7->5]
     69. R3[0->5], R2[5->7], R1[7->9]
     70. R3[0->5], R2[5->7], R1[7->11]
     71. R3[0->5], R2[5->9], R1[9->1]
     72. R3[0->5], R2[5->9], R1[9->3]
     73. R3[0->5], R2[5->9], R1[9->5]
     74. R3[0->5], R2[5->9], R1[9->7]
     75. R3[0->5], R2[5->9], R1[9->11]
     76. R3[0->7], R2[7->1], R1[1->3]
     77. R3[0->7], R2[7->1], R1[1->5]
     78. R3[0->7], R2[7->1], R1[1->7]
     79. R3[0->7], R2[7->1], R1[1->9]
     80. R3[0->7], R2[7->1], R1[1->11]
     81. R3[0->7], R2[7->3], R1[3->1]
     82. R3[0->7], R2[7->3], R1[3->5]
     83. R3[0->7], R2[7->3], R1[3->7]
     84. R3[0->7], R2[7->3], R1[3->9]
     85. R3[0->7], R2[7->3], R1[3->11]
     86. R3[0->7], R2[7->5], R1[5->1]
     87. R3[0->7], R2[7->5], R1[5->3]
     88. R3[0->7], R2[7->5], R1[5->7]
     89. R3[0->7], R2[7->5], R1[5->9]
     90. R3[0->7], R2[7->5], R1[5->11]
     91. R3[0->7], R2[7->7], R1[7->1]
     92. R3[0->7], R2[7->7], R1[7->3]
     93. R3[0->7], R2[7->7], R1[7->5]
     94. R3[0->7], R2[7->7], R1[7->9]
     95. R3[0->7], R2[7->7], R1[7->11]
     96. R3[0->7], R2[7->9], R1[9->1]
     97. R3[0->7], R2[7->9], R1[9->3]
     98. R3[0->7], R2[7->9], R1[9->5]
     99. R3[0->7], R2[7->9], R1[9->7]
    100. R3[0->7], R2[7->9], R1[9->11]
    101. R3[1->0], R2[0->0], R1[0->0]
    102. R3[1->0], R2[0->0], R1[0->2]
    103. R3[1->0], R2[0->0], R1[0->4]
    104. R3[1->0], R2[0->0], R1[0->6]
    105. R3[1->0], R2[0->0], R1[0->8]
    106. R3[1->0], R2[0->0], R1[0->10]
    107. R3[1->0], R2[0->2], R1[2->0]
    108. R3[1->0], R2[0->2], R1[2->4]
    109. R3[1->0], R2[0->2], R1[2->6]
    110. R3[1->0], R2[0->2], R1[2->8]
    111. R3[1->0], R2[0->2], R1[2->10]
    112. R3[1->0], R2[0->4], R1[4->0]
    113. R3[1->0], R2[0->4], R1[4->2]
    114. R3[1->0], R2[0->4], R1[4->6]
    115. R3[1->0], R2[0->4], R1[4->8]
    116. R3[1->0], R2[0->4], R1[4->10]
    117. R3[1->0], R2[0->6], R1[6->0]
    118. R3[1->0], R2[0->6], R1[6->2]
    119. R3[1->0], R2[0->6], R1[6->4]
    120. R3[1->0], R2[0->6], R1[6->8]
    121. R3[1->0], R2[0->6], R1[6->10]
    122. R3[1->0], R2[0->8], R1[8->0]
    123. R3[1->0], R2[0->8], R1[8->2]
    124. R3[1->0], R2[0->8], R1[8->4]
    125. R3[1->0], R2[0->8], R1[8->6]
    126. R3[1->0], R2[0->8], R1[8->10]
    127. R3[1->2], R2[2->0], R1[0->0]
    128. R3[1->2], R2[2->0], R1[0->2]
    129. R3[1->2], R2[2->0], R1[0->4]
    130. R3[1->2], R2[2->0], R1[0->6]
    131. R3[1->2], R2[2->0], R1[0->8]
    132. R3[1->2], R2[2->0], R1[0->10]
    133. R3[1->2], R2[2->2], R1[2->0]
    134. R3[1->2], R2[2->2], R1[2->4]
    135. R3[1->2], R2[2->2], R1[2->6]
    136. R3[1->2], R2[2->2], R1[2->8]
    137. R3[1->2], R2[2->2], R1[2->10]
    138. R3[1->2], R2[2->4], R1[4->0]
    139. R3[1->2], R2[2->4], R1[4->2]
    140. R3[1->2], R2[2->4], R1[4->6]
    141. R3[1->2], R2[2->4], R1[4->8]
    142. R3[1->2], R2[2->4], R1[4->10]
    143. R3[1->2], R2[2->6], R1[6->0]
    144. R3[1->2], R2[2->6], R1[6->2]
    145. R3[1->2], R2[2->6], R1[6->4]
    146. R3[1->2], R2[2->6], R1[6->8]
    147. R3[1->2], R2[2->6], R1[6->10]
    148. R3[1->2], R2[2->8], R1[8->0]
    149. R3[1->2], R2[2->8], R1[8->2]
    150. R3[1->2], R2[2->8], R1[8->4]
    151. R3[1->2], R2[2->8], R1[8->6]
    152. R3[1->2], R2[2->8], R1[8->10]
    153. R3[1->4], R2[4->0], R1[0->0]
    154. R3[1->4], R2[4->0], R1[0->2]
    155. R3[1->4], R2[4->0], R1[0->4]
    156. R3[1->4], R2[4->0], R1[0->6]
    157. R3[1->4], R2[4->0], R1[0->8]
    158. R3[1->4], R2[4->0], R1[0->10]
    159. R3[1->4], R2[4->2], R1[2->0]
    160. R3[1->4], R2[4->2], R1[2->4]
    161. R3[1->4], R2[4->2], R1[2->6]
    162. R3[1->4], R2[4->2], R1[2->8]
    163. R3[1->4], R2[4->2], R1[2->10]
    164. R3[1->4], R2[4->4], R1[4->0]
    165. R3[1->4], R2[4->4], R1[4->2]
    166. R3[1->4], R2[4->4], R1[4->6]
    167. R3[1->4], R2[4->4], R1[4->8]
    168. R3[1->4], R2[4->4], R1[4->10]
    169. R3[1->4], R2[4->6], R1[6->0]
    170. R3[1->4], R2[4->6], R1[6->2]
    171. R3[1->4], R2[4->6], R1[6->4]
    172. R3[1->4], R2[4->6], R1[6->8]
    173. R3[1->4], R2[4->6], R1[6->10]
    174. R3[1->4], R2[4->8], R1[8->0]
    175. R3[1->4], R2[4->8], R1[8->2]
    176. R3[1->4], R2[4->8], R1[8->4]
    177. R3[1->4], R2[4->8], R1[8->6]
    178. R3[1->4], R2[4->8], R1[8->10]
    179. R3[1->6], R2[6->0], R1[0->0]
    180. R3[1->6], R2[6->0], R1[0->2]
    181. R3[1->6], R2[6->0], R1[0->4]
    182. R3[1->6], R2[6->0], R1[0->6]
    183. R3[1->6], R2[6->0], R1[0->8]
    184. R3[1->6], R2[6->0], R1[0->10]
    185. R3[1->6], R2[6->2], R1[2->0]
    186. R3[1->6], R2[6->2], R1[2->4]
    187. R3[1->6], R2[6->2], R1[2->6]
    188. R3[1->6], R2[6->2], R1[2->8]
    189. R3[1->6], R2[6->2], R1[2->10]
    190. R3[1->6], R2[6->4], R1[4->0]
    191. R3[1->6], R2[6->4], R1[4->2]
    192. R3[1->6], R2[6->4], R1[4->6]
    193. R3[1->6], R2[6->4], R1[4->8]
    194. R3[1->6], R2[6->4], R1[4->10]
    195. R3[1->6], R2[6->6], R1[6->0]
    196. R3[1->6], R2[6->6], R1[6->2]
    197. R3[1->6], R2[6->6], R1[6->4]
    198. R3[1->6], R2[6->6], R1[6->8]
    199. R3[1->6], R2[6->6], R1[6->10]
    200. R3[1->6], R2[6->8], R1[8->0]
    201. R3[1->6], R2[6->8], R1[8->2]
    202. R3[1->6], R2[6->8], R1[8->4]
    203. R3[1->6], R2[6->8], R1[8->6]
    204. R3[1->6], R2[6->8], R1[8->10]
    205. R3[2->1], R2[1->1], R1[1->3]
    206. R3[2->1], R2[1->1], R1[1->5]
    207. R3[2->1], R2[1->1], R1[1->7]
    208. R3[2->1], R2[1->1], R1[1->9]
    209. R3[2->1], R2[1->1], R1[1->11]
    210. R3[2->1], R2[1->3], R1[3->1]
    211. R3[2->1], R2[1->3], R1[3->5]
    212. R3[2->1], R2[1->3], R1[3->7]
    213. R3[2->1], R2[1->3], R1[3->9]
    214. R3[2->1], R2[1->3], R1[3->11]
    215. R3[2->1], R2[1->5], R1[5->1]
    216. R3[2->1], R2[1->5], R1[5->3]
    217. R3[2->1], R2[1->5], R1[5->7]
    218. R3[2->1], R2[1->5], R1[5->9]
    219. R3[2->1], R2[1->5], R1[5->11]
    220. R3[2->1], R2[1->7], R1[7->1]
    221. R3[2->1], R2[1->7], R1[7->3]
    222. R3[2->1], R2[1->7], R1[7->5]
    223. R3[2->1], R2[1->7], R1[7->9]
    224. R3[2->1], R2[1->7], R1[7->11]
    225. R3[2->1], R2[1->9], R1[9->1]
    226. R3[2->1], R2[1->9], R1[9->3]
    227. R3[2->1], R2[1->9], R1[9->5]
    228. R3[2->1], R2[1->9], R1[9->7]
    229. R3[2->1], R2[1->9], R1[9->11]
    230. R3[2->3], R2[3->1], R1[1->3]
    231. R3[2->3], R2[3->1], R1[1->5]
    232. R3[2->3], R2[3->1], R1[1->7]
    233. R3[2->3], R2[3->1], R1[1->9]
    234. R3[2->3], R2[3->1], R1[1->11]
    235. R3[2->3], R2[3->3], R1[3->1]
    236. R3[2->3], R2[3->3], R1[3->5]
    237. R3[2->3], R2[3->3], R1[3->7]
    238. R3[2->3], R2[3->3], R1[3->9]
    239. R3[2->3], R2[3->3], R1[3->11]
    240. R3[2->3], R2[3->5], R1[5->1]
    241. R3[2->3], R2[3->5], R1[5->3]
    242. R3[2->3], R2[3->5], R1[5->7]
    243. R3[2->3], R2[3->5], R1[5->9]
    244. R3[2->3], R2[3->5], R1[5->11]
    245. R3[2->3], R2[3->7], R1[7->1]
    246. R3[2->3], R2[3->7], R1[7->3]
    247. R3[2->3], R2[3->7], R1[7->5]
    248. R3[2->3], R2[3->7], R1[7->9]
    249. R3[2->3], R2[3->7], R1[7->11]
    250. R3[2->3], R2[3->9], R1[9->1]
    251. R3[2->3], R2[3->9], R1[9->3]
    252. R3[2->3], R2[3->9], R1[9->5]
    253. R3[2->3], R2[3->9], R1[9->7]
    254. R3[2->3], R2[3->9], R1[9->11]
    255. R3[2->5], R2[5->1], R1[1->3]
    256. R3[2->5], R2[5->1], R1[1->5]
    257. R3[2->5], R2[5->1], R1[1->7]
    258. R3[2->5], R2[5->1], R1[1->9]
    259. R3[2->5], R2[5->1], R1[1->11]
    260. R3[2->5], R2[5->3], R1[3->1]
    261. R3[2->5], R2[5->3], R1[3->5]
    262. R3[2->5], R2[5->3], R1[3->7]
    263. R3[2->5], R2[5->3], R1[3->9]
    264. R3[2->5], R2[5->3], R1[3->11]
    265. R3[2->5], R2[5->5], R1[5->1]
    266. R3[2->5], R2[5->5], R1[5->3]
    267. R3[2->5], R2[5->5], R1[5->7]
    268. R3[2->5], R2[5->5], R1[5->9]
    269. R3[2->5], R2[5->5], R1[5->11]
    270. R3[2->5], R2[5->7], R1[7->1]
    271. R3[2->5], R2[5->7], R1[7->3]
    272. R3[2->5], R2[5->7], R1[7->5]
    273. R3[2->5], R2[5->7], R1[7->9]
    274. R3[2->5], R2[5->7], R1[7->11]
    275. R3[2->5], R2[5->9], R1[9->1]
    276. R3[2->5], R2[5->9], R1[9->3]
    277. R3[2->5], R2[5->9], R1[9->5]
    278. R3[2->5], R2[5->9], R1[9->7]
    279. R3[2->5], R2[5->9], R1[9->11]
    280. R3[2->7], R2[7->1], R1[1->3]
    281. R3[2->7], R2[7->1], R1[1->5]
    282. R3[2->7], R2[7->1], R1[1->7]
    283. R3[2->7], R2[7->1], R1[1->9]
    284. R3[2->7], R2[7->1], R1[1->11]
    285. R3[2->7], R2[7->3], R1[3->1]
    286. R3[2->7], R2[7->3], R1[3->5]
    287. R3[2->7], R2[7->3], R1[3->7]
    288. R3[2->7], R2[7->3], R1[3->9]
    289. R3[2->7], R2[7->3], R1[3->11]
    290. R3[2->7], R2[7->5], R1[5->1]
    291. R3[2->7], R2[7->5], R1[5->3]
    292. R3[2->7], R2[7->5], R1[5->7]
    293. R3[2->7], R2[7->5], R1[5->9]
    294. R3[2->7], R2[7->5], R1[5->11]
    295. R3[2->7], R2[7->7], R1[7->1]
    296. R3[2->7], R2[7->7], R1[7->3]
    297. R3[2->7], R2[7->7], R1[7->5]
    298. R3[2->7], R2[7->7], R1[7->9]
    299. R3[2->7], R2[7->7], R1[7->11]
    300. R3[2->7], R2[7->9], R1[9->1]
    301. R3[2->7], R2[7->9], R1[9->3]
    302. R3[2->7], R2[7->9], R1[9->5]
    303. R3[2->7], R2[7->9], R1[9->7]
    304. R3[2->7], R2[7->9], R1[9->11]
    305. R3[3->0], R2[0->0], R1[0->0]
    306. R3[3->0], R2[0->0], R1[0->2]
    307. R3[3->0], R2[0->0], R1[0->4]
    308. R3[3->0], R2[0->0], R1[0->6]
    309. R3[3->0], R2[0->0], R1[0->8]
    310. R3[3->0], R2[0->0], R1[0->10]
    311. R3[3->0], R2[0->2], R1[2->0]
    312. R3[3->0], R2[0->2], R1[2->4]
    313. R3[3->0], R2[0->2], R1[2->6]
    314. R3[3->0], R2[0->2], R1[2->8]
    315. R3[3->0], R2[0->2], R1[2->10]
    316. R3[3->0], R2[0->4], R1[4->0]
    317. R3[3->0], R2[0->4], R1[4->2]
    318. R3[3->0], R2[0->4], R1[4->6]
    319. R3[3->0], R2[0->4], R1[4->8]
    320. R3[3->0], R2[0->4], R1[4->10]
    321. R3[3->0], R2[0->6], R1[6->0]
    322. R3[3->0], R2[0->6], R1[6->2]
    323. R3[3->0], R2[0->6], R1[6->4]
    324. R3[3->0], R2[0->6], R1[6->8]
    325. R3[3->0], R2[0->6], R1[6->10]
    326. R3[3->0], R2[0->8], R1[8->0]
    327. R3[3->0], R2[0->8], R1[8->2]
    328. R3[3->0], R2[0->8], R1[8->4]
    329. R3[3->0], R2[0->8], R1[8->6]
    330. R3[3->0], R2[0->8], R1[8->10]
    331. R3[3->2], R2[2->0], R1[0->0]
    332. R3[3->2], R2[2->0], R1[0->2]
    333. R3[3->2], R2[2->0], R1[0->4]
    334. R3[3->2], R2[2->0], R1[0->6]
    335. R3[3->2], R2[2->0], R1[0->8]
    336. R3[3->2], R2[2->0], R1[0->10]
    337. R3[3->2], R2[2->2], R1[2->0]
    338. R3[3->2], R2[2->2], R1[2->4]
    339. R3[3->2], R2[2->2], R1[2->6]
    340. R3[3->2], R2[2->2], R1[2->8]
    341. R3[3->2], R2[2->2], R1[2->10]
    342. R3[3->2], R2[2->4], R1[4->0]
    343. R3[3->2], R2[2->4], R1[4->2]
    344. R3[3->2], R2[2->4], R1[4->6]
    345. R3[3->2], R2[2->4], R1[4->8]
    346. R3[3->2], R2[2->4], R1[4->10]
    347. R3[3->2], R2[2->6], R1[6->0]
    348. R3[3->2], R2[2->6], R1[6->2]
    349. R3[3->2], R2[2->6], R1[6->4]
    350. R3[3->2], R2[2->6], R1[6->8]
    351. R3[3->2], R2[2->6], R1[6->10]
    352. R3[3->2], R2[2->8], R1[8->0]
    353. R3[3->2], R2[2->8], R1[8->2]
    354. R3[3->2], R2[2->8], R1[8->4]
    355. R3[3->2], R2[2->8], R1[8->6]
    356. R3[3->2], R2[2->8], R1[8->10]
    357. R3[3->4], R2[4->0], R1[0->0]
