INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 83
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    323. R3[6->0], R2[0->1], R1[1->9]
    324. R3[6->0], R2[0->3], R1[3->1]
    325. R3[6->0], R2[0->3], R1[3->3]
    326. R3[6->0], R2[0->3], R1[3->5]
    327. R3[6->0], R2[0->3], R1[3->7]
    328. R3[6->0], R2[0->3], R1[3->9]
    329. R3[6->0], R2[0->5], R1[5->1]
    330. R3[6->0], R2[0->5], R1[5->3]
    331. R3[6->0], R2[0->5], R1[5->5]
    332. R3[6->0], R2[0->5], R1[5->7]
    333. R3[6->0], R2[0->5], R1[5->9]
    334. R3[6->0], R2[0->7], R1[7->1]
    335. R3[6->0], R2[0->7], R1[7->3]
    336. R3[6->0], R2[0->7], R1[7->5]
    337. R3[6->0], R2[0->7], R1[7->7]
    338. R3[6->0], R2[0->7], R1[7->9]
    339. R3[6->0], R2[0->9], R1[9->1]
    340. R3[6->0], R2[0->9], R1[9->3]
    341. R3[6->0], R2[0->9], R1[9->5]
    342. R3[6->0], R2[0->9], R1[9->7]
    343. R3[6->0], R2[0->9], R1[9->9]
    344. R3[6->2], R2[2->1], R1[1->1]
    345. R3[6->2], R2[2->1], R1[1->3]
    346. R3[6->2], R2[2->1], R1[1->5]
    347. R3[6->2], R2[2->1], R1[1->7]
    348. R3[6->2], R2[2->1], R1[1->9]
    349. R3[6->2], R2[2->3], R1[3->1]
    350. R3[6->2], R2[2->3], R1[3->3]
    351. R3[6->2], R2[2->3], R1[3->5]
    352. R3[6->2], R2[2->3], R1[3->7]
    353. R3[6->2], R2[2->3], R1[3->9]
    354. R3[6->2], R2[2->5], R1[5->1]
    355. R3[6->2], R2[2->5], R1[5->3]
    356. R3[6->2], R2[2->5], R1[5->5]
    357. R3[6->2], R2[2->5], R1[5->7]
    358. R3[6->2], R2[2->5], R1[5->9]
    359. R3[6->2], R2[2->7], R1[7->1]
    360. R3[6->2], R2[2->7], R1[7->3]
    361. R3[6->2], R2[2->7], R1[7->5]
    362. R3[6->2], R2[2->7], R1[7->7]
    363. R3[6->2], R2[2->7], R1[7->9]
    364. R3[6->2], R2[2->9], R1[9->1]
    365. R3[6->2], R2[2->9], R1[9->3]
    366. R3[6->2], R2[2->9], R1[9->5]
    367. R3[6->2], R2[2->9], R1[9->7]
    368. R3[6->2], R2[2->9], R1[9->9]
    369. R3[6->4], R2[4->3], R1[3->1]
    370. R3[6->4], R2[4->3], R1[3->3]
    371. R3[6->4], R2[4->3], R1[3->5]
    372. R3[6->4], R2[4->3], R1[3->7]
    373. R3[6->4], R2[4->3], R1[3->9]
    374. R3[6->4], R2[4->5], R1[5->1]
    375. R3[6->4], R2[4->5], R1[5->3]
    376. R3[6->4], R2[4->5], R1[5->5]
    377. R3[6->4], R2[4->5], R1[5->7]
    378. R3[6->4], R2[4->5], R1[5->9]
    379. R3[6->4], R2[4->7], R1[7->1]
    380. R3[6->4], R2[4->7], R1[7->3]
    381. R3[6->4], R2[4->7], R1[7->5]
    382. R3[6->4], R2[4->7], R1[7->7]
    383. R3[6->4], R2[4->7], R1[7->9]
    384. R3[6->4], R2[4->9], R1[9->1]
    385. R3[6->4], R2[4->9], R1[9->3]
    386. R3[6->4], R2[4->9], R1[9->5]
    387. R3[6->4], R2[4->9], R1[9->7]
    388. R3[6->4], R2[4->9], R1[9->9]
    389. R3[6->6], R2[6->5], R1[5->1]
    390. R3[6->6], R2[6->5], R1[5->3]
    391. R3[6->6], R2[6->5], R1[5->5]
    392. R3[6->6], R2[6->5], R1[5->7]
    393. R3[6->6], R2[6->5], R1[5->9]
    394. R3[6->6], R2[6->7], R1[7->1]
    395. R3[6->6], R2[6->7], R1[7->3]
    396. R3[6->6], R2[6->7], R1[7->5]
    397. R3[6->6], R2[6->7], R1[7->7]
    398. R3[6->6], R2[6->7], R1[7->9]
    399. R3[6->6], R2[6->9], R1[9->1]
    400. R3[6->6], R2[6->9], R1[9->3]
    401. R3[6->6], R2[6->9], R1[9->5]
    402. R3[6->6], R2[6->9], R1[9->7]
    403. R3[6->6], R2[6->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=9, n=2
  #Solutions: 667
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->3]
     53. R3[0->4], R2[4->3], R1[3->5]
     54. R3[0->4], R2[4->3], R1[3->7]
     55. R3[0->4], R2[4->3], R1[3->9]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->5]
     59. R3[0->4], R2[4->5], R1[5->7]
     60. R3[0->4], R2[4->5], R1[5->9]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->7]
     65. R3[0->4], R2[4->7], R1[7->9]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->9]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->5]
     74. R3[0->6], R2[6->5], R1[5->7]
     75. R3[0->6], R2[6->5], R1[5->9]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->7]
     80. R3[0->6], R2[6->7], R1[7->9]
     81. R3[0->6], R2[6->9], R1[9->1]
     82. R3[0->6], R2[6->9], R1[9->3]
     83. R3[0->6], R2[6->9], R1[9->5]
     84. R3[0->6], R2[6->9], R1[9->7]
     85. R3[0->6], R2[6->9], R1[9->9]
     86. R3[0->8], R2[8->7], R1[7->1]
     87. R3[0->8], R2[8->7], R1[7->3]
     88. R3[0->8], R2[8->7], R1[7->5]
     89. R3[0->8], R2[8->7], R1[7->7]
     90. R3[0->8], R2[8->7], R1[7->9]
     91. R3[0->8], R2[8->9], R1[9->1]
     92. R3[0->8], R2[8->9], R1[9->3]
     93. R3[0->8], R2[8->9], R1[9->5]
     94. R3[0->8], R2[8->9], R1[9->7]
     95. R3[0->8], R2[8->9], R1[9->9]
     96. R3[1->3], R2[3->0], R1[0->0]
     97. R3[1->3], R2[3->0], R1[0->2]
     98. R3[1->3], R2[3->0], R1[0->4]
     99. R3[1->3], R2[3->0], R1[0->6]
    100. R3[1->3], R2[3->0], R1[0->8]
    101. R3[1->3], R2[3->0], R1[0->10]
    102. R3[1->3], R2[3->2], R1[2->0]
    103. R3[1->3], R2[3->2], R1[2->2]
    104. R3[1->3], R2[3->2], R1[2->4]
    105. R3[1->3], R2[3->2], R1[2->6]
    106. R3[1->3], R2[3->2], R1[2->8]
    107. R3[1->3], R2[3->2], R1[2->10]
    108. R3[1->3], R2[3->4], R1[4->0]
    109. R3[1->3], R2[3->4], R1[4->2]
    110. R3[1->3], R2[3->4], R1[4->4]
    111. R3[1->3], R2[3->4], R1[4->6]
    112. R3[1->3], R2[3->4], R1[4->8]
    113. R3[1->3], R2[3->4], R1[4->10]
    114. R3[1->5], R2[5->0], R1[0->0]
    115. R3[1->5], R2[5->0], R1[0->2]
    116. R3[1->5], R2[5->0], R1[0->4]
    117. R3[1->5], R2[5->0], R1[0->6]
    118. R3[1->5], R2[5->0], R1[0->8]
    119. R3[1->5], R2[5->0], R1[0->10]
    120. R3[1->5], R2[5->2], R1[2->0]
    121. R3[1->5], R2[5->2], R1[2->2]
    122. R3[1->5], R2[5->2], R1[2->4]
    123. R3[1->5], R2[5->2], R1[2->6]
    124. R3[1->5], R2[5->2], R1[2->8]
    125. R3[1->5], R2[5->2], R1[2->10]
    126. R3[1->5], R2[5->4], R1[4->0]
    127. R3[1->5], R2[5->4], R1[4->2]
    128. R3[1->5], R2[5->4], R1[4->4]
    129. R3[1->5], R2[5->4], R1[4->6]
    130. R3[1->5], R2[5->4], R1[4->8]
    131. R3[1->5], R2[5->4], R1[4->10]
    132. R3[1->5], R2[5->6], R1[6->0]
    133. R3[1->5], R2[5->6], R1[6->2]
    134. R3[1->5], R2[5->6], R1[6->4]
    135. R3[1->5], R2[5->6], R1[6->6]
    136. R3[1->5], R2[5->6], R1[6->8]
    137. R3[1->5], R2[5->6], R1[6->10]
    138. R3[1->7], R2[7->0], R1[0->0]
    139. R3[1->7], R2[7->0], R1[0->2]
    140. R3[1->7], R2[7->0], R1[0->4]
    141. R3[1->7], R2[7->0], R1[0->6]
    142. R3[1->7], R2[7->0], R1[0->8]
    143. R3[1->7], R2[7->0], R1[0->10]
    144. R3[1->7], R2[7->2], R1[2->0]
    145. R3[1->7], R2[7->2], R1[2->2]
    146. R3[1->7], R2[7->2], R1[2->4]
    147. R3[1->7], R2[7->2], R1[2->6]
    148. R3[1->7], R2[7->2], R1[2->8]
    149. R3[1->7], R2[7->2], R1[2->10]
    150. R3[1->7], R2[7->4], R1[4->0]
    151. R3[1->7], R2[7->4], R1[4->2]
    152. R3[1->7], R2[7->4], R1[4->4]
    153. R3[1->7], R2[7->4], R1[4->6]
    154. R3[1->7], R2[7->4], R1[4->8]
    155. R3[1->7], R2[7->4], R1[4->10]
    156. R3[1->7], R2[7->6], R1[6->0]
    157. R3[1->7], R2[7->6], R1[6->2]
    158. R3[1->7], R2[7->6], R1[6->4]
    159. R3[1->7], R2[7->6], R1[6->6]
    160. R3[1->7], R2[7->6], R1[6->8]
    161. R3[1->7], R2[7->6], R1[6->10]
    162. R3[1->7], R2[7->8], R1[8->0]
    163. R3[1->7], R2[7->8], R1[8->2]
    164. R3[1->7], R2[7->8], R1[8->4]
    165. R3[1->7], R2[7->8], R1[8->6]
    166. R3[1->7], R2[7->8], R1[8->8]
    167. R3[1->7], R2[7->8], R1[8->10]
    168. R3[2->0], R2[0->1], R1[1->1]
    169. R3[2->0], R2[0->1], R1[1->3]
    170. R3[2->0], R2[0->1], R1[1->5]
    171. R3[2->0], R2[0->1], R1[1->7]
    172. R3[2->0], R2[0->1], R1[1->9]
    173. R3[2->0], R2[0->3], R1[3->1]
    174. R3[2->0], R2[0->3], R1[3->3]
    175. R3[2->0], R2[0->3], R1[3->5]
    176. R3[2->0], R2[0->3], R1[3->7]
    177. R3[2->0], R2[0->3], R1[3->9]
    178. R3[2->0], R2[0->5], R1[5->1]
    179. R3[2->0], R2[0->5], R1[5->3]
    180. R3[2->0], R2[0->5], R1[5->5]
    181. R3[2->0], R2[0->5], R1[5->7]
    182. R3[2->0], R2[0->5], R1[5->9]
    183. R3[2->0], R2[0->7], R1[7->1]
    184. R3[2->0], R2[0->7], R1[7->3]
    185. R3[2->0], R2[0->7], R1[7->5]
    186. R3[2->0], R2[0->7], R1[7->7]
    187. R3[2->0], R2[0->7], R1[7->9]
    188. R3[2->0], R2[0->9], R1[9->1]
    189. R3[2->0], R2[0->9], R1[9->3]
    190. R3[2->0], R2[0->9], R1[9->5]
    191. R3[2->0], R2[0->9], R1[9->7]
    192. R3[2->0], R2[0->9], R1[9->9]
    193. R3[2->4], R2[4->3], R1[3->1]
    194. R3[2->4], R2[4->3], R1[3->3]
    195. R3[2->4], R2[4->3], R1[3->5]
    196. R3[2->4], R2[4->3], R1[3->7]
    197. R3[2->4], R2[4->3], R1[3->9]
    198. R3[2->4], R2[4->5], R1[5->1]
    199. R3[2->4], R2[4->5], R1[5->3]
    200. R3[2->4], R2[4->5], R1[5->5]
    201. R3[2->4], R2[4->5], R1[5->7]
    202. R3[2->4], R2[4->5], R1[5->9]
    203. R3[2->4], R2[4->7], R1[7->1]
    204. R3[2->4], R2[4->7], R1[7->3]
    205. R3[2->4], R2[4->7], R1[7->5]
    206. R3[2->4], R2[4->7], R1[7->7]
    207. R3[2->4], R2[4->7], R1[7->9]
    208. R3[2->4], R2[4->9], R1[9->1]
    209. R3[2->4], R2[4->9], R1[9->3]
    210. R3[2->4], R2[4->9], R1[9->5]
    211. R3[2->4], R2[4->9], R1[9->7]
    212. R3[2->4], R2[4->9], R1[9->9]
    213. R3[2->6], R2[6->5], R1[5->1]
    214. R3[2->6], R2[6->5], R1[5->3]
    215. R3[2->6], R2[6->5], R1[5->5]
    216. R3[2->6], R2[6->5], R1[5->7]
    217. R3[2->6], R2[6->5], R1[5->9]
    218. R3[2->6], R2[6->7], R1[7->1]
    219. R3[2->6], R2[6->7], R1[7->3]
    220. R3[2->6], R2[6->7], R1[7->5]
    221. R3[2->6], R2[6->7], R1[7->7]
    222. R3[2->6], R2[6->7], R1[7->9]
    223. R3[2->6], R2[6->9], R1[9->1]
    224. R3[2->6], R2[6->9], R1[9->3]
    225. R3[2->6], R2[6->9], R1[9->5]
    226. R3[2->6], R2[6->9], R1[9->7]
    227. R3[2->6], R2[6->9], R1[9->9]
    228. R3[2->8], R2[8->7], R1[7->1]
    229. R3[2->8], R2[8->7], R1[7->3]
    230. R3[2->8], R2[8->7], R1[7->5]
    231. R3[2->8], R2[8->7], R1[7->7]
    232. R3[2->8], R2[8->7], R1[7->9]
    233. R3[2->8], R2[8->9], R1[9->1]
    234. R3[2->8], R2[8->9], R1[9->3]
    235. R3[2->8], R2[8->9], R1[9->5]
    236. R3[2->8], R2[8->9], R1[9->7]
    237. R3[2->8], R2[8->9], R1[9->9]
    238. R3[3->1], R2[1->0], R1[0->0]
    239. R3[3->1], R2[1->0], R1[0->2]
    240. R3[3->1], R2[1->0], R1[0->4]
    241. R3[3->1], R2[1->0], R1[0->6]
    242. R3[3->1], R2[1->0], R1[0->8]
    243. R3[3->1], R2[1->0], R1[0->10]
    244. R3[3->1], R2[1->2], R1[2->0]
    245. R3[3->1], R2[1->2], R1[2->2]
    246. R3[3->1], R2[1->2], R1[2->4]
    247. R3[3->1], R2[1->2], R1[2->6]
    248. R3[3->1], R2[1->2], R1[2->8]
    249. R3[3->1], R2[1->2], R1[2->10]
    250. R3[3->5], R2[5->0], R1[0->0]
    251. R3[3->5], R2[5->0], R1[0->2]
    252. R3[3->5], R2[5->0], R1[0->4]
    253. R3[3->5], R2[5->0], R1[0->6]
    254. R3[3->5], R2[5->0], R1[0->8]
    255. R3[3->5], R2[5->0], R1[0->10]
    256. R3[3->5], R2[5->2], R1[2->0]
    257. R3[3->5], R2[5->2], R1[2->2]
    258. R3[3->5], R2[5->2], R1[2->4]
    259. R3[3->5], R2[5->2], R1[2->6]
    260. R3[3->5], R2[5->2], R1[2->8]
    261. R3[3->5], R2[5->2], R1[2->10]
    262. R3[3->5], R2[5->4], R1[4->0]
    263. R3[3->5], R2[5->4], R1[4->2]
    264. R3[3->5], R2[5->4], R1[4->4]
    265. R3[3->5], R2[5->4], R1[4->6]
    266. R3[3->5], R2[5->4], R1[4->8]
    267. R3[3->5], R2[5->4], R1[4->10]
    268. R3[3->5], R2[5->6], R1[6->0]
    269. R3[3->5], R2[5->6], R1[6->2]
    270. R3[3->5], R2[5->6], R1[6->4]
    271. R3[3->5], R2[5->6], R1[6->6]
    272. R3[3->5], R2[5->6], R1[6->8]
    273. R3[3->5], R2[5->6], R1[6->10]
    274. R3[3->7], R2[7->0], R1[0->0]
    275. R3[3->7], R2[7->0], R1[0->2]
    276. R3[3->7], R2[7->0], R1[0->4]
    277. R3[3->7], R2[7->0], R1[0->6]
    278. R3[3->7], R2[7->0], R1[0->8]
    279. R3[3->7], R2[7->0], R1[0->10]
    280. R3[3->7], R2[7->2], R1[2->0]
    281. R3[3->7], R2[7->2], R1[2->2]
    282. R3[3->7], R2[7->2], R1[2->4]
    283. R3[3->7], R2[7->2], R1[2->6]
    284. R3[3->7], R2[7->2], R1[2->8]
    285. R3[3->7], R2[7->2], R1[2->10]
    286. R3[3->7], R2[7->4], R1[4->0]
    287. R3[3->7], R2[7->4], R1[4->2]
    288. R3[3->7], R2[7->4], R1[4->4]
    289. R3[3->7], R2[7->4], R1[4->6]
    290. R3[3->7], R2[7->4], R1[4->8]
    291. R3[3->7], R2[7->4], R1[4->10]
    292. R3[3->7], R2[7->6], R1[6->0]
    293. R3[3->7], R2[7->6], R1[6->2]
    294. R3[3->7], R2[7->6], R1[6->4]
    295. R3[3->7], R2[7->6], R1[6->6]
    296. R3[3->7], R2[7->6], R1[6->8]
    297. R3[3->7], R2[7->6], R1[6->10]
    298. R3[3->7], R2[7->8], R1[8->0]
    299. R3[3->7], R2[7->8], R1[8->2]
    300. R3[3->7], R2[7->8], R1[8->4]
    301. R3[3->7], R2[7->8], R1[8->6]
    302. R3[3->7], R2[7->8], R1[8->8]
    303. R3[3->7], R2[7->8], R1[8->10]
    304. R3[4->0], R2[0->1], R1[1->1]
    305. R3[4->0], R2[0->1], R1[1->3]
    306. R3[4->0], R2[0->1], R1[1->5]
    307. R3[4->0], R2[0->1], R1[1->7]
    308. R3[4->0], R2[0->1], R1[1->9]
    309. R3[4->0], R2[0->3], R1[3->1]
    310. R3[4->0], R2[0->3], R1[3->3]
    311. R3[4->0], R2[0->3], R1[3->5]
    312. R3[4->0], R2[0->3], R1[3->7]
    313. R3[4->0], R2[0->3], R1[3->9]
    314. R3[4->0], R2[0->5], R1[5->1]
    315. R3[4->0], R2[0->5], R1[5->3]
    316. R3[4->0], R2[0->5], R1[5->5]
    317. R3[4->0], R2[0->5], R1[5->7]
    318. R3[4->0], R2[0->5], R1[5->9]
    319. R3[4->0], R2[0->7], R1[7->1]
    320. R3[4->0], R2[0->7], R1[7->3]
    321. R3[4->0], R2[0->7], R1[7->5]
    322. R3[4->0], R2[0->7], R1[7->7]
    323. R3[4->0], R2[0->7], R1[7->9]
    324. R3[4->0], R2[0->9], R1[9->1]
    325. R3[4->0], R2[0->9], R1[9->3]
    326. R3[4->0], R2[0->9], R1[9->5]
    327. R3[4->0], R2[0->9], R1[9->7]
    328. R3[4->0], R2[0->9], R1[9->9]
    329. R3[4->2], R2[2->1], R1[1->1]
    330. R3[4->2], R2[2->1], R1[1->3]
    331. R3[4->2], R2[2->1], R1[1->5]
    332. R3[4->2], R2[2->1], R1[1->7]
    333. R3[4->2], R2[2->1], R1[1->9]
    334. R3[4->2], R2[2->3], R1[3->1]
    335. R3[4->2], R2[2->3], R1[3->3]
    336. R3[4->2], R2[2->3], R1[3->5]
    337. R3[4->2], R2[2->3], R1[3->7]
    338. R3[4->2], R2[2->3], R1[3->9]
    339. R3[4->2], R2[2->5], R1[5->1]
    340. R3[4->2], R2[2->5], R1[5->3]
    341. R3[4->2], R2[2->5], R1[5->5]
    342. R3[4->2], R2[2->5], R1[5->7]
    343. R3[4->2], R2[2->5], R1[5->9]
    344. R3[4->2], R2[2->7], R1[7->1]
    345. R3[4->2], R2[2->7], R1[7->3]
    346. R3[4->2], R2[2->7], R1[7->5]
    347. R3[4->2], R2[2->7], R1[7->7]
    348. R3[4->2], R2[2->7], R1[7->9]
    349. R3[4->2], R2[2->9], R1[9->1]
    350. R3[4->2], R2[2->9], R1[9->3]
    351. R3[4->2], R2[2->9], R1[9->5]
    352. R3[4->2], R2[2->9], R1[9->7]
    353. R3[4->2], R2[2->9], R1[9->9]
    354. R3[4->6], R2[6->5], R1[5->1]
    355. R3[4->6], R2[6->5], R1[5->3]
    356. R3[4->6], R2[6->5], R1[5->5]
    357. R3[4->6], R2[6->5], R1[5->7]
    358. R3[4->6], R2[6->5], R1[5->9]
    359. R3[4->6], R2[6->7], R1[7->1]
    360. R3[4->6], R2[6->7], R1[7->3]
    361. R3[4->6], R2[6->7], R1[7->5]
    362. R3[4->6], R2[6->7], R1[7->7]
    363. R3[4->6], R2[6->7], R1[7->9]
    364. R3[4->6], R2[6->9], R1[9->1]
    365. R3[4->6], R2[6->9], R1[9->3]
    366. R3[4->6], R2[6->9], R1[9->5]
    367. R3[4->6], R2[6->9], R1[9->7]
    368. R3[4->6], R2[6->9], R1[9->9]
    369. R3[4->8], R2[8->7], R1[7->1]
    370. R3[4->8], R2[8->7], R1[7->3]
    371. R3[4->8], R2[8->7], R1[7->5]
    372. R3[4->8], R2[8->7], R1[7->7]
    373. R3[4->8], R2[8->7], R1[7->9]
    374. R3[4->8], R2[8->9], R1[9->1]
    375. R3[4->8], R2[8->9], R1[9->3]
    376. R3[4->8], R2[8->9], R1[9->5]
    377. R3[4->8], R2[8->9], R1[9->7]
    378. R3[4->8], R2[8->9], R1[9->9]
    379. R3[5->1], R2[1->0], R1[0->0]
    380. R3[5->1], R2[1->0], R1[0->2]
    381. R3[5->1], R2[1->0], R1[0->4]
    382. R3[5->1], R2[1->0], R1[0->6]
    383. R3[5->1], R2[1->0], R1[0->8]
    384. R3[5->1], R2[1->0], R1[0->10]
    385. R3[5->1], R2[1->2], R1[2->0]
    386. R3[5->1], R2[1->2], R1[2->2]
    387. R3[5->1], R2[1->2], R1[2->4]
    388. R3[5->1], R2[1->2], R1[2->6]
    389. R3[5->1], R2[1->2], R1[2->8]
    390. R3[5->1], R2[1->2], R1[2->10]
    391. R3[5->3], R2[3->0], R1[0->0]
    392. R3[5->3], R2[3->0], R1[0->2]
    393. R3[5->3], R2[3->0], R1[0->4]
    394. R3[5->3], R2[3->0], R1[0->6]
    395. R3[5->3], R2[3->0], R1[0->8]
    396. R3[5->3], R2[3->0], R1[0->10]
    397. R3[5->3], R2[3->2], R1[2->0]
    398. R3[5->3], R2[3->2], R1[2->2]
    399. R3[5->3], R2[3->2], R1[2->4]
    400. R3[5->3], R2[3->2], R1[2->6]
    401. R3[5->3], R2[3->2], R1[2->8]
    402. R3[5->3], R2[3->2], R1[2->10]
    403. R3[5->3], R2[3->4], R1[4->0]
    404. R3[5->3], R2[3->4], R1[4->2]
    405. R3[5->3], R2[3->4], R1[4->4]
    406. R3[5->3], R2[3->4], R1[4->6]
    407. R3[5->3], R2[3->4], R1[4->8]
    408. R3[5->3], R2[3->4], R1[4->10]
    409. R3[5->7], R2[7->0], R1[0->0]
    410. R3[5->7], R2[7->0], R1[0->2]
    411. R3[5->7], R2[7->0], R1[0->4]
    412. R3[5->7], R2[7->0], R1[0->6]
    413. R3[5->7], R2[7->0], R1[0->8]
    414. R3[5->7], R2[7->0], R1[0->10]
    415. R3[5->7], R2[7->2], R1[2->0]
    416. R3[5->7], R2[7->2], R1[2->2]
    417. R3[5->7], R2[7->2], R1[2->4]
    418. R3[5->7], R2[7->2], R1[2->6]
