INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    200. R3[3->1], R2[1->7], R1[7->2]
    201. R3[3->1], R2[1->7], R1[7->4]
    202. R3[3->1], R2[1->7], R1[7->6]
    203. R3[3->1], R2[1->7], R1[7->8]
    204. R3[3->1], R2[1->9], R1[9->0]
    205. R3[3->1], R2[1->9], R1[9->2]
    206. R3[3->1], R2[1->9], R1[9->4]
    207. R3[3->1], R2[1->9], R1[9->6]
    208. R3[3->1], R2[1->9], R1[9->8]
    209. R3[3->1], R2[1->9], R1[9->10]
    210. R3[3->5], R2[5->1], R1[1->0]
    211. R3[3->5], R2[5->1], R1[1->2]
    212. R3[3->5], R2[5->3], R1[3->0]
    213. R3[3->5], R2[5->3], R1[3->2]
    214. R3[3->5], R2[5->3], R1[3->4]
    215. R3[3->5], R2[5->7], R1[7->0]
    216. R3[3->5], R2[5->7], R1[7->2]
    217. R3[3->5], R2[5->7], R1[7->4]
    218. R3[3->5], R2[5->7], R1[7->6]
    219. R3[3->5], R2[5->7], R1[7->8]
    220. R3[3->5], R2[5->9], R1[9->0]
    221. R3[3->5], R2[5->9], R1[9->2]
    222. R3[3->5], R2[5->9], R1[9->4]
    223. R3[3->5], R2[5->9], R1[9->6]
    224. R3[3->5], R2[5->9], R1[9->8]
    225. R3[3->5], R2[5->9], R1[9->10]
    226. R3[4->0], R2[0->0], R1[0->1]
    227. R3[4->0], R2[0->0], R1[0->3]
    228. R3[4->0], R2[0->0], R1[0->5]
    229. R3[4->0], R2[0->0], R1[0->7]
    230. R3[4->0], R2[0->0], R1[0->9]
    231. R3[4->0], R2[0->0], R1[0->11]
    232. R3[4->0], R2[0->2], R1[2->1]
    233. R3[4->0], R2[0->2], R1[2->3]
    234. R3[4->0], R2[0->2], R1[2->5]
    235. R3[4->0], R2[0->2], R1[2->7]
    236. R3[4->0], R2[0->2], R1[2->9]
    237. R3[4->0], R2[0->2], R1[2->11]
    238. R3[4->0], R2[0->4], R1[4->3]
    239. R3[4->0], R2[0->4], R1[4->5]
    240. R3[4->0], R2[0->4], R1[4->7]
    241. R3[4->0], R2[0->4], R1[4->9]
    242. R3[4->0], R2[0->4], R1[4->11]
    243. R3[4->0], R2[0->6], R1[6->5]
    244. R3[4->0], R2[0->6], R1[6->7]
    245. R3[4->0], R2[0->6], R1[6->9]
    246. R3[4->0], R2[0->6], R1[6->11]
    247. R3[4->0], R2[0->8], R1[8->7]
    248. R3[4->0], R2[0->8], R1[8->9]
    249. R3[4->0], R2[0->8], R1[8->11]
    250. R3[4->0], R2[0->10], R1[10->9]
    251. R3[4->0], R2[0->10], R1[10->11]
    252. R3[4->2], R2[2->0], R1[0->1]
    253. R3[4->2], R2[2->0], R1[0->3]
    254. R3[4->2], R2[2->0], R1[0->5]
    255. R3[4->2], R2[2->0], R1[0->7]
    256. R3[4->2], R2[2->0], R1[0->9]
    257. R3[4->2], R2[2->0], R1[0->11]
    258. R3[4->2], R2[2->4], R1[4->3]
    259. R3[4->2], R2[2->4], R1[4->5]
    260. R3[4->2], R2[2->4], R1[4->7]
    261. R3[4->2], R2[2->4], R1[4->9]
    262. R3[4->2], R2[2->4], R1[4->11]
    263. R3[4->2], R2[2->6], R1[6->5]
    264. R3[4->2], R2[2->6], R1[6->7]
    265. R3[4->2], R2[2->6], R1[6->9]
    266. R3[4->2], R2[2->6], R1[6->11]
    267. R3[4->2], R2[2->8], R1[8->7]
    268. R3[4->2], R2[2->8], R1[8->9]
    269. R3[4->2], R2[2->8], R1[8->11]
    270. R3[4->2], R2[2->10], R1[10->9]
    271. R3[4->2], R2[2->10], R1[10->11]
    272. R3[4->6], R2[6->0], R1[0->1]
    273. R3[4->6], R2[6->0], R1[0->3]
    274. R3[4->6], R2[6->0], R1[0->5]
    275. R3[4->6], R2[6->0], R1[0->7]
    276. R3[4->6], R2[6->0], R1[0->9]
    277. R3[4->6], R2[6->0], R1[0->11]
    278. R3[4->6], R2[6->2], R1[2->1]
    279. R3[4->6], R2[6->2], R1[2->3]
    280. R3[4->6], R2[6->2], R1[2->5]
    281. R3[4->6], R2[6->2], R1[2->7]
    282. R3[4->6], R2[6->2], R1[2->9]
    283. R3[4->6], R2[6->2], R1[2->11]
    284. R3[4->6], R2[6->4], R1[4->3]
    285. R3[4->6], R2[6->4], R1[4->5]
    286. R3[4->6], R2[6->4], R1[4->7]
    287. R3[4->6], R2[6->4], R1[4->9]
    288. R3[4->6], R2[6->4], R1[4->11]
    289. R3[4->6], R2[6->8], R1[8->7]
    290. R3[4->6], R2[6->8], R1[8->9]
    291. R3[4->6], R2[6->8], R1[8->11]
    292. R3[4->6], R2[6->10], R1[10->9]
    293. R3[4->6], R2[6->10], R1[10->11]
    294. R3[5->1], R2[1->3], R1[3->0]
    295. R3[5->1], R2[1->3], R1[3->2]
    296. R3[5->1], R2[1->3], R1[3->4]
    297. R3[5->1], R2[1->5], R1[5->0]
    298. R3[5->1], R2[1->5], R1[5->2]
    299. R3[5->1], R2[1->5], R1[5->4]
    300. R3[5->1], R2[1->5], R1[5->6]
    301. R3[5->1], R2[1->7], R1[7->0]
    302. R3[5->1], R2[1->7], R1[7->2]
    303. R3[5->1], R2[1->7], R1[7->4]
    304. R3[5->1], R2[1->7], R1[7->6]
    305. R3[5->1], R2[1->7], R1[7->8]
    306. R3[5->1], R2[1->9], R1[9->0]
    307. R3[5->1], R2[1->9], R1[9->2]
    308. R3[5->1], R2[1->9], R1[9->4]
    309. R3[5->1], R2[1->9], R1[9->6]
    310. R3[5->1], R2[1->9], R1[9->8]
    311. R3[5->1], R2[1->9], R1[9->10]
    312. R3[5->3], R2[3->1], R1[1->0]
    313. R3[5->3], R2[3->1], R1[1->2]
    314. R3[5->3], R2[3->5], R1[5->0]
    315. R3[5->3], R2[3->5], R1[5->2]
    316. R3[5->3], R2[3->5], R1[5->4]
    317. R3[5->3], R2[3->5], R1[5->6]
    318. R3[5->3], R2[3->7], R1[7->0]
    319. R3[5->3], R2[3->7], R1[7->2]
    320. R3[5->3], R2[3->7], R1[7->4]
    321. R3[5->3], R2[3->7], R1[7->6]
    322. R3[5->3], R2[3->7], R1[7->8]
    323. R3[5->3], R2[3->9], R1[9->0]
    324. R3[5->3], R2[3->9], R1[9->2]
    325. R3[5->3], R2[3->9], R1[9->4]
    326. R3[5->3], R2[3->9], R1[9->6]
    327. R3[5->3], R2[3->9], R1[9->8]
    328. R3[5->3], R2[3->9], R1[9->10]
    329. R3[6->0], R2[0->0], R1[0->1]
    330. R3[6->0], R2[0->0], R1[0->3]
    331. R3[6->0], R2[0->0], R1[0->5]
    332. R3[6->0], R2[0->0], R1[0->7]
    333. R3[6->0], R2[0->0], R1[0->9]
    334. R3[6->0], R2[0->0], R1[0->11]
    335. R3[6->0], R2[0->2], R1[2->1]
    336. R3[6->0], R2[0->2], R1[2->3]
    337. R3[6->0], R2[0->2], R1[2->5]
    338. R3[6->0], R2[0->2], R1[2->7]
    339. R3[6->0], R2[0->2], R1[2->9]
    340. R3[6->0], R2[0->2], R1[2->11]
    341. R3[6->0], R2[0->4], R1[4->3]
    342. R3[6->0], R2[0->4], R1[4->5]
    343. R3[6->0], R2[0->4], R1[4->7]
    344. R3[6->0], R2[0->4], R1[4->9]
    345. R3[6->0], R2[0->4], R1[4->11]
    346. R3[6->0], R2[0->6], R1[6->5]
    347. R3[6->0], R2[0->6], R1[6->7]
    348. R3[6->0], R2[0->6], R1[6->9]
    349. R3[6->0], R2[0->6], R1[6->11]
    350. R3[6->0], R2[0->8], R1[8->7]
    351. R3[6->0], R2[0->8], R1[8->9]
    352. R3[6->0], R2[0->8], R1[8->11]
    353. R3[6->0], R2[0->10], R1[10->9]
    354. R3[6->0], R2[0->10], R1[10->11]
    355. R3[6->2], R2[2->0], R1[0->1]
    356. R3[6->2], R2[2->0], R1[0->3]
    357. R3[6->2], R2[2->0], R1[0->5]
    358. R3[6->2], R2[2->0], R1[0->7]
    359. R3[6->2], R2[2->0], R1[0->9]
    360. R3[6->2], R2[2->0], R1[0->11]
    361. R3[6->2], R2[2->4], R1[4->3]
    362. R3[6->2], R2[2->4], R1[4->5]
    363. R3[6->2], R2[2->4], R1[4->7]
    364. R3[6->2], R2[2->4], R1[4->9]
    365. R3[6->2], R2[2->4], R1[4->11]
    366. R3[6->2], R2[2->6], R1[6->5]
    367. R3[6->2], R2[2->6], R1[6->7]
    368. R3[6->2], R2[2->6], R1[6->9]
    369. R3[6->2], R2[2->6], R1[6->11]
    370. R3[6->2], R2[2->8], R1[8->7]
    371. R3[6->2], R2[2->8], R1[8->9]
    372. R3[6->2], R2[2->8], R1[8->11]
    373. R3[6->2], R2[2->10], R1[10->9]
    374. R3[6->2], R2[2->10], R1[10->11]
    375. R3[6->4], R2[4->0], R1[0->1]
    376. R3[6->4], R2[4->0], R1[0->3]
    377. R3[6->4], R2[4->0], R1[0->5]
    378. R3[6->4], R2[4->0], R1[0->7]
    379. R3[6->4], R2[4->0], R1[0->9]
    380. R3[6->4], R2[4->0], R1[0->11]
    381. R3[6->4], R2[4->2], R1[2->1]
    382. R3[6->4], R2[4->2], R1[2->3]
    383. R3[6->4], R2[4->2], R1[2->5]
    384. R3[6->4], R2[4->2], R1[2->7]
    385. R3[6->4], R2[4->2], R1[2->9]
    386. R3[6->4], R2[4->2], R1[2->11]
    387. R3[6->4], R2[4->6], R1[6->5]
    388. R3[6->4], R2[4->6], R1[6->7]
    389. R3[6->4], R2[4->6], R1[6->9]
    390. R3[6->4], R2[4->6], R1[6->11]
    391. R3[6->4], R2[4->8], R1[8->7]
    392. R3[6->4], R2[4->8], R1[8->9]
    393. R3[6->4], R2[4->8], R1[8->11]
    394. R3[6->4], R2[4->10], R1[10->9]
    395. R3[6->4], R2[4->10], R1[10->11]
    396. R3[6->6], R2[6->0], R1[0->1]
    397. R3[6->6], R2[6->0], R1[0->3]
    398. R3[6->6], R2[6->0], R1[0->5]
    399. R3[6->6], R2[6->0], R1[0->7]
    400. R3[6->6], R2[6->0], R1[0->9]
    401. R3[6->6], R2[6->0], R1[0->11]
    402. R3[6->6], R2[6->2], R1[2->1]
    403. R3[6->6], R2[6->2], R1[2->3]
    404. R3[6->6], R2[6->2], R1[2->5]
    405. R3[6->6], R2[6->2], R1[2->7]
    406. R3[6->6], R2[6->2], R1[2->9]
    407. R3[6->6], R2[6->2], R1[2->11]
    408. R3[6->6], R2[6->4], R1[4->3]
    409. R3[6->6], R2[6->4], R1[4->5]
    410. R3[6->6], R2[6->4], R1[4->7]
    411. R3[6->6], R2[6->4], R1[4->9]
    412. R3[6->6], R2[6->4], R1[4->11]
    413. R3[6->6], R2[6->8], R1[8->7]
    414. R3[6->6], R2[6->8], R1[8->9]
    415. R3[6->6], R2[6->8], R1[8->11]
    416. R3[6->6], R2[6->10], R1[10->9]
    417. R3[6->6], R2[6->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=11, n=2
  R3: m=9, n=2
  #Solutions: 695
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->4], R1[4->3]
     34. R3[0->2], R2[2->4], R1[4->5]
     35. R3[0->2], R2[2->4], R1[4->7]
     36. R3[0->2], R2[2->4], R1[4->9]
     37. R3[0->2], R2[2->4], R1[4->11]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->2], R2[2->6], R1[6->11]
     42. R3[0->2], R2[2->8], R1[8->7]
     43. R3[0->2], R2[2->8], R1[8->9]
     44. R3[0->2], R2[2->8], R1[8->11]
     45. R3[0->2], R2[2->10], R1[10->9]
     46. R3[0->2], R2[2->10], R1[10->11]
     47. R3[0->4], R2[4->0], R1[0->1]
     48. R3[0->4], R2[4->0], R1[0->3]
     49. R3[0->4], R2[4->0], R1[0->5]
     50. R3[0->4], R2[4->0], R1[0->7]
     51. R3[0->4], R2[4->0], R1[0->9]
     52. R3[0->4], R2[4->0], R1[0->11]
     53. R3[0->4], R2[4->2], R1[2->1]
     54. R3[0->4], R2[4->2], R1[2->3]
     55. R3[0->4], R2[4->2], R1[2->5]
     56. R3[0->4], R2[4->2], R1[2->7]
     57. R3[0->4], R2[4->2], R1[2->9]
     58. R3[0->4], R2[4->2], R1[2->11]
     59. R3[0->4], R2[4->6], R1[6->5]
     60. R3[0->4], R2[4->6], R1[6->7]
     61. R3[0->4], R2[4->6], R1[6->9]
     62. R3[0->4], R2[4->6], R1[6->11]
     63. R3[0->4], R2[4->8], R1[8->7]
     64. R3[0->4], R2[4->8], R1[8->9]
     65. R3[0->4], R2[4->8], R1[8->11]
     66. R3[0->4], R2[4->10], R1[10->9]
     67. R3[0->4], R2[4->10], R1[10->11]
     68. R3[0->6], R2[6->0], R1[0->1]
     69. R3[0->6], R2[6->0], R1[0->3]
     70. R3[0->6], R2[6->0], R1[0->5]
     71. R3[0->6], R2[6->0], R1[0->7]
     72. R3[0->6], R2[6->0], R1[0->9]
     73. R3[0->6], R2[6->0], R1[0->11]
     74. R3[0->6], R2[6->2], R1[2->1]
     75. R3[0->6], R2[6->2], R1[2->3]
     76. R3[0->6], R2[6->2], R1[2->5]
     77. R3[0->6], R2[6->2], R1[2->7]
     78. R3[0->6], R2[6->2], R1[2->9]
     79. R3[0->6], R2[6->2], R1[2->11]
     80. R3[0->6], R2[6->4], R1[4->3]
     81. R3[0->6], R2[6->4], R1[4->5]
     82. R3[0->6], R2[6->4], R1[4->7]
     83. R3[0->6], R2[6->4], R1[4->9]
     84. R3[0->6], R2[6->4], R1[4->11]
     85. R3[0->6], R2[6->8], R1[8->7]
     86. R3[0->6], R2[6->8], R1[8->9]
     87. R3[0->6], R2[6->8], R1[8->11]
     88. R3[0->6], R2[6->10], R1[10->9]
     89. R3[0->6], R2[6->10], R1[10->11]
     90. R3[0->8], R2[8->0], R1[0->1]
     91. R3[0->8], R2[8->0], R1[0->3]
     92. R3[0->8], R2[8->0], R1[0->5]
     93. R3[0->8], R2[8->0], R1[0->7]
     94. R3[0->8], R2[8->0], R1[0->9]
     95. R3[0->8], R2[8->0], R1[0->11]
     96. R3[0->8], R2[8->2], R1[2->1]
     97. R3[0->8], R2[8->2], R1[2->3]
     98. R3[0->8], R2[8->2], R1[2->5]
     99. R3[0->8], R2[8->2], R1[2->7]
    100. R3[0->8], R2[8->2], R1[2->9]
    101. R3[0->8], R2[8->2], R1[2->11]
    102. R3[0->8], R2[8->4], R1[4->3]
    103. R3[0->8], R2[8->4], R1[4->5]
    104. R3[0->8], R2[8->4], R1[4->7]
    105. R3[0->8], R2[8->4], R1[4->9]
    106. R3[0->8], R2[8->4], R1[4->11]
    107. R3[0->8], R2[8->6], R1[6->5]
    108. R3[0->8], R2[8->6], R1[6->7]
    109. R3[0->8], R2[8->6], R1[6->9]
    110. R3[0->8], R2[8->6], R1[6->11]
    111. R3[0->8], R2[8->10], R1[10->9]
    112. R3[0->8], R2[8->10], R1[10->11]
    113. R3[1->3], R2[3->1], R1[1->0]
    114. R3[1->3], R2[3->1], R1[1->2]
    115. R3[1->3], R2[3->5], R1[5->0]
    116. R3[1->3], R2[3->5], R1[5->2]
    117. R3[1->3], R2[3->5], R1[5->4]
    118. R3[1->3], R2[3->5], R1[5->6]
    119. R3[1->3], R2[3->7], R1[7->0]
    120. R3[1->3], R2[3->7], R1[7->2]
    121. R3[1->3], R2[3->7], R1[7->4]
    122. R3[1->3], R2[3->7], R1[7->6]
    123. R3[1->3], R2[3->7], R1[7->8]
    124. R3[1->3], R2[3->9], R1[9->0]
    125. R3[1->3], R2[3->9], R1[9->2]
    126. R3[1->3], R2[3->9], R1[9->4]
    127. R3[1->3], R2[3->9], R1[9->6]
    128. R3[1->3], R2[3->9], R1[9->8]
    129. R3[1->3], R2[3->9], R1[9->10]
    130. R3[1->5], R2[5->1], R1[1->0]
    131. R3[1->5], R2[5->1], R1[1->2]
    132. R3[1->5], R2[5->3], R1[3->0]
    133. R3[1->5], R2[5->3], R1[3->2]
    134. R3[1->5], R2[5->3], R1[3->4]
    135. R3[1->5], R2[5->7], R1[7->0]
    136. R3[1->5], R2[5->7], R1[7->2]
    137. R3[1->5], R2[5->7], R1[7->4]
    138. R3[1->5], R2[5->7], R1[7->6]
    139. R3[1->5], R2[5->7], R1[7->8]
    140. R3[1->5], R2[5->9], R1[9->0]
    141. R3[1->5], R2[5->9], R1[9->2]
    142. R3[1->5], R2[5->9], R1[9->4]
    143. R3[1->5], R2[5->9], R1[9->6]
    144. R3[1->5], R2[5->9], R1[9->8]
    145. R3[1->5], R2[5->9], R1[9->10]
    146. R3[1->7], R2[7->1], R1[1->0]
    147. R3[1->7], R2[7->1], R1[1->2]
    148. R3[1->7], R2[7->3], R1[3->0]
    149. R3[1->7], R2[7->3], R1[3->2]
    150. R3[1->7], R2[7->3], R1[3->4]
    151. R3[1->7], R2[7->5], R1[5->0]
    152. R3[1->7], R2[7->5], R1[5->2]
    153. R3[1->7], R2[7->5], R1[5->4]
    154. R3[1->7], R2[7->5], R1[5->6]
    155. R3[1->7], R2[7->9], R1[9->0]
    156. R3[1->7], R2[7->9], R1[9->2]
    157. R3[1->7], R2[7->9], R1[9->4]
    158. R3[1->7], R2[7->9], R1[9->6]
    159. R3[1->7], R2[7->9], R1[9->8]
    160. R3[1->7], R2[7->9], R1[9->10]
    161. R3[2->0], R2[0->0], R1[0->1]
    162. R3[2->0], R2[0->0], R1[0->3]
    163. R3[2->0], R2[0->0], R1[0->5]
    164. R3[2->0], R2[0->0], R1[0->7]
    165. R3[2->0], R2[0->0], R1[0->9]
    166. R3[2->0], R2[0->0], R1[0->11]
    167. R3[2->0], R2[0->2], R1[2->1]
    168. R3[2->0], R2[0->2], R1[2->3]
    169. R3[2->0], R2[0->2], R1[2->5]
    170. R3[2->0], R2[0->2], R1[2->7]
    171. R3[2->0], R2[0->2], R1[2->9]
    172. R3[2->0], R2[0->2], R1[2->11]
    173. R3[2->0], R2[0->4], R1[4->3]
    174. R3[2->0], R2[0->4], R1[4->5]
    175. R3[2->0], R2[0->4], R1[4->7]
    176. R3[2->0], R2[0->4], R1[4->9]
    177. R3[2->0], R2[0->4], R1[4->11]
    178. R3[2->0], R2[0->6], R1[6->5]
    179. R3[2->0], R2[0->6], R1[6->7]
    180. R3[2->0], R2[0->6], R1[6->9]
    181. R3[2->0], R2[0->6], R1[6->11]
    182. R3[2->0], R2[0->8], R1[8->7]
    183. R3[2->0], R2[0->8], R1[8->9]
    184. R3[2->0], R2[0->8], R1[8->11]
    185. R3[2->0], R2[0->10], R1[10->9]
    186. R3[2->0], R2[0->10], R1[10->11]
    187. R3[2->4], R2[4->0], R1[0->1]
    188. R3[2->4], R2[4->0], R1[0->3]
    189. R3[2->4], R2[4->0], R1[0->5]
    190. R3[2->4], R2[4->0], R1[0->7]
    191. R3[2->4], R2[4->0], R1[0->9]
    192. R3[2->4], R2[4->0], R1[0->11]
    193. R3[2->4], R2[4->2], R1[2->1]
    194. R3[2->4], R2[4->2], R1[2->3]
    195. R3[2->4], R2[4->2], R1[2->5]
    196. R3[2->4], R2[4->2], R1[2->7]
    197. R3[2->4], R2[4->2], R1[2->9]
    198. R3[2->4], R2[4->2], R1[2->11]
    199. R3[2->4], R2[4->6], R1[6->5]
    200. R3[2->4], R2[4->6], R1[6->7]
    201. R3[2->4], R2[4->6], R1[6->9]
    202. R3[2->4], R2[4->6], R1[6->11]
    203. R3[2->4], R2[4->8], R1[8->7]
    204. R3[2->4], R2[4->8], R1[8->9]
    205. R3[2->4], R2[4->8], R1[8->11]
    206. R3[2->4], R2[4->10], R1[10->9]
    207. R3[2->4], R2[4->10], R1[10->11]
    208. R3[2->6], R2[6->0], R1[0->1]
    209. R3[2->6], R2[6->0], R1[0->3]
    210. R3[2->6], R2[6->0], R1[0->5]
    211. R3[2->6], R2[6->0], R1[0->7]
    212. R3[2->6], R2[6->0], R1[0->9]
    213. R3[2->6], R2[6->0], R1[0->11]
    214. R3[2->6], R2[6->2], R1[2->1]
    215. R3[2->6], R2[6->2], R1[2->3]
    216. R3[2->6], R2[6->2], R1[2->5]
    217. R3[2->6], R2[6->2], R1[2->7]
    218. R3[2->6], R2[6->2], R1[2->9]
    219. R3[2->6], R2[6->2], R1[2->11]
    220. R3[2->6], R2[6->4], R1[4->3]
    221. R3[2->6], R2[6->4], R1[4->5]
    222. R3[2->6], R2[6->4], R1[4->7]
    223. R3[2->6], R2[6->4], R1[4->9]
    224. R3[2->6], R2[6->4], R1[4->11]
    225. R3[2->6], R2[6->8], R1[8->7]
    226. R3[2->6], R2[6->8], R1[8->9]
    227. R3[2->6], R2[6->8], R1[8->11]
    228. R3[2->6], R2[6->10], R1[10->9]
    229. R3[2->6], R2[6->10], R1[10->11]
    230. R3[2->8], R2[8->0], R1[0->1]
    231. R3[2->8], R2[8->0], R1[0->3]
    232. R3[2->8], R2[8->0], R1[0->5]
    233. R3[2->8], R2[8->0], R1[0->7]
    234. R3[2->8], R2[8->0], R1[0->9]
    235. R3[2->8], R2[8->0], R1[0->11]
    236. R3[2->8], R2[8->2], R1[2->1]
    237. R3[2->8], R2[8->2], R1[2->3]
    238. R3[2->8], R2[8->2], R1[2->5]
    239. R3[2->8], R2[8->2], R1[2->7]
    240. R3[2->8], R2[8->2], R1[2->9]
    241. R3[2->8], R2[8->2], R1[2->11]
    242. R3[2->8], R2[8->4], R1[4->3]
    243. R3[2->8], R2[8->4], R1[4->5]
    244. R3[2->8], R2[8->4], R1[4->7]
    245. R3[2->8], R2[8->4], R1[4->9]
    246. R3[2->8], R2[8->4], R1[4->11]
    247. R3[2->8], R2[8->6], R1[6->5]
    248. R3[2->8], R2[8->6], R1[6->7]
    249. R3[2->8], R2[8->6], R1[6->9]
    250. R3[2->8], R2[8->6], R1[6->11]
    251. R3[2->8], R2[8->10], R1[10->9]
    252. R3[2->8], R2[8->10], R1[10->11]
    253. R3[3->1], R2[1->3], R1[3->0]
    254. R3[3->1], R2[1->3], R1[3->2]
    255. R3[3->1], R2[1->3], R1[3->4]
    256. R3[3->1], R2[1->5], R1[5->0]
    257. R3[3->1], R2[1->5], R1[5->2]
    258. R3[3->1], R2[1->5], R1[5->4]
    259. R3[3->1], R2[1->5], R1[5->6]
    260. R3[3->1], R2[1->7], R1[7->0]
    261. R3[3->1], R2[1->7], R1[7->2]
    262. R3[3->1], R2[1->7], R1[7->4]
    263. R3[3->1], R2[1->7], R1[7->6]
    264. R3[3->1], R2[1->7], R1[7->8]
    265. R3[3->1], R2[1->9], R1[9->0]
    266. R3[3->1], R2[1->9], R1[9->2]
    267. R3[3->1], R2[1->9], R1[9->4]
    268. R3[3->1], R2[1->9], R1[9->6]
    269. R3[3->1], R2[1->9], R1[9->8]
    270. R3[3->1], R2[1->9], R1[9->10]
    271. R3[3->5], R2[5->1], R1[1->0]
    272. R3[3->5], R2[5->1], R1[1->2]
    273. R3[3->5], R2[5->3], R1[3->0]
    274. R3[3->5], R2[5->3], R1[3->2]
    275. R3[3->5], R2[5->3], R1[3->4]
    276. R3[3->5], R2[5->7], R1[7->0]
    277. R3[3->5], R2[5->7], R1[7->2]
    278. R3[3->5], R2[5->7], R1[7->4]
    279. R3[3->5], R2[5->7], R1[7->6]
    280. R3[3->5], R2[5->7], R1[7->8]
    281. R3[3->5], R2[5->9], R1[9->0]
