INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=9, n=2
  #Solutions: 651
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[0->6], R2[6->0], R1[0->1]
     63. R3[0->6], R2[6->0], R1[0->3]
     64. R3[0->6], R2[6->0], R1[0->5]
     65. R3[0->6], R2[6->0], R1[0->7]
     66. R3[0->6], R2[6->0], R1[0->9]
     67. R3[0->6], R2[6->0], R1[0->11]
     68. R3[0->6], R2[6->2], R1[2->1]
     69. R3[0->6], R2[6->2], R1[2->3]
     70. R3[0->6], R2[6->2], R1[2->5]
     71. R3[0->6], R2[6->2], R1[2->7]
     72. R3[0->6], R2[6->2], R1[2->9]
     73. R3[0->6], R2[6->2], R1[2->11]
     74. R3[0->6], R2[6->4], R1[4->3]
     75. R3[0->6], R2[6->4], R1[4->5]
     76. R3[0->6], R2[6->4], R1[4->7]
     77. R3[0->6], R2[6->4], R1[4->9]
     78. R3[0->6], R2[6->4], R1[4->11]
     79. R3[0->6], R2[6->8], R1[8->7]
     80. R3[0->6], R2[6->8], R1[8->9]
     81. R3[0->6], R2[6->8], R1[8->11]
     82. R3[0->8], R2[8->0], R1[0->1]
     83. R3[0->8], R2[8->0], R1[0->3]
     84. R3[0->8], R2[8->0], R1[0->5]
     85. R3[0->8], R2[8->0], R1[0->7]
     86. R3[0->8], R2[8->0], R1[0->9]
     87. R3[0->8], R2[8->0], R1[0->11]
     88. R3[0->8], R2[8->2], R1[2->1]
     89. R3[0->8], R2[8->2], R1[2->3]
     90. R3[0->8], R2[8->2], R1[2->5]
     91. R3[0->8], R2[8->2], R1[2->7]
     92. R3[0->8], R2[8->2], R1[2->9]
     93. R3[0->8], R2[8->2], R1[2->11]
     94. R3[0->8], R2[8->4], R1[4->3]
     95. R3[0->8], R2[8->4], R1[4->5]
     96. R3[0->8], R2[8->4], R1[4->7]
     97. R3[0->8], R2[8->4], R1[4->9]
     98. R3[0->8], R2[8->4], R1[4->11]
     99. R3[0->8], R2[8->6], R1[6->5]
    100. R3[0->8], R2[8->6], R1[6->7]
    101. R3[0->8], R2[8->6], R1[6->9]
    102. R3[0->8], R2[8->6], R1[6->11]
    103. R3[1->3], R2[3->1], R1[1->0]
    104. R3[1->3], R2[3->1], R1[1->2]
    105. R3[1->3], R2[3->5], R1[5->0]
    106. R3[1->3], R2[3->5], R1[5->2]
    107. R3[1->3], R2[3->5], R1[5->4]
    108. R3[1->3], R2[3->5], R1[5->6]
    109. R3[1->3], R2[3->7], R1[7->0]
    110. R3[1->3], R2[3->7], R1[7->2]
    111. R3[1->3], R2[3->7], R1[7->4]
    112. R3[1->3], R2[3->7], R1[7->6]
    113. R3[1->3], R2[3->7], R1[7->8]
    114. R3[1->3], R2[3->9], R1[9->0]
    115. R3[1->3], R2[3->9], R1[9->2]
    116. R3[1->3], R2[3->9], R1[9->4]
    117. R3[1->3], R2[3->9], R1[9->6]
    118. R3[1->3], R2[3->9], R1[9->8]
    119. R3[1->3], R2[3->9], R1[9->10]
    120. R3[1->5], R2[5->1], R1[1->0]
    121. R3[1->5], R2[5->1], R1[1->2]
    122. R3[1->5], R2[5->3], R1[3->0]
    123. R3[1->5], R2[5->3], R1[3->2]
    124. R3[1->5], R2[5->3], R1[3->4]
    125. R3[1->5], R2[5->7], R1[7->0]
    126. R3[1->5], R2[5->7], R1[7->2]
    127. R3[1->5], R2[5->7], R1[7->4]
    128. R3[1->5], R2[5->7], R1[7->6]
    129. R3[1->5], R2[5->7], R1[7->8]
    130. R3[1->5], R2[5->9], R1[9->0]
    131. R3[1->5], R2[5->9], R1[9->2]
    132. R3[1->5], R2[5->9], R1[9->4]
    133. R3[1->5], R2[5->9], R1[9->6]
    134. R3[1->5], R2[5->9], R1[9->8]
    135. R3[1->5], R2[5->9], R1[9->10]
    136. R3[1->7], R2[7->1], R1[1->0]
    137. R3[1->7], R2[7->1], R1[1->2]
    138. R3[1->7], R2[7->3], R1[3->0]
    139. R3[1->7], R2[7->3], R1[3->2]
    140. R3[1->7], R2[7->3], R1[3->4]
    141. R3[1->7], R2[7->5], R1[5->0]
    142. R3[1->7], R2[7->5], R1[5->2]
    143. R3[1->7], R2[7->5], R1[5->4]
    144. R3[1->7], R2[7->5], R1[5->6]
    145. R3[1->7], R2[7->9], R1[9->0]
    146. R3[1->7], R2[7->9], R1[9->2]
    147. R3[1->7], R2[7->9], R1[9->4]
    148. R3[1->7], R2[7->9], R1[9->6]
    149. R3[1->7], R2[7->9], R1[9->8]
    150. R3[1->7], R2[7->9], R1[9->10]
    151. R3[2->0], R2[0->0], R1[0->1]
    152. R3[2->0], R2[0->0], R1[0->3]
    153. R3[2->0], R2[0->0], R1[0->5]
    154. R3[2->0], R2[0->0], R1[0->7]
    155. R3[2->0], R2[0->0], R1[0->9]
    156. R3[2->0], R2[0->0], R1[0->11]
    157. R3[2->0], R2[0->2], R1[2->1]
    158. R3[2->0], R2[0->2], R1[2->3]
    159. R3[2->0], R2[0->2], R1[2->5]
    160. R3[2->0], R2[0->2], R1[2->7]
    161. R3[2->0], R2[0->2], R1[2->9]
    162. R3[2->0], R2[0->2], R1[2->11]
    163. R3[2->0], R2[0->4], R1[4->3]
    164. R3[2->0], R2[0->4], R1[4->5]
    165. R3[2->0], R2[0->4], R1[4->7]
    166. R3[2->0], R2[0->4], R1[4->9]
    167. R3[2->0], R2[0->4], R1[4->11]
    168. R3[2->0], R2[0->6], R1[6->5]
    169. R3[2->0], R2[0->6], R1[6->7]
    170. R3[2->0], R2[0->6], R1[6->9]
    171. R3[2->0], R2[0->6], R1[6->11]
    172. R3[2->0], R2[0->8], R1[8->7]
    173. R3[2->0], R2[0->8], R1[8->9]
    174. R3[2->0], R2[0->8], R1[8->11]
    175. R3[2->4], R2[4->0], R1[0->1]
    176. R3[2->4], R2[4->0], R1[0->3]
    177. R3[2->4], R2[4->0], R1[0->5]
    178. R3[2->4], R2[4->0], R1[0->7]
    179. R3[2->4], R2[4->0], R1[0->9]
    180. R3[2->4], R2[4->0], R1[0->11]
    181. R3[2->4], R2[4->2], R1[2->1]
    182. R3[2->4], R2[4->2], R1[2->3]
    183. R3[2->4], R2[4->2], R1[2->5]
    184. R3[2->4], R2[4->2], R1[2->7]
    185. R3[2->4], R2[4->2], R1[2->9]
    186. R3[2->4], R2[4->2], R1[2->11]
    187. R3[2->4], R2[4->6], R1[6->5]
    188. R3[2->4], R2[4->6], R1[6->7]
    189. R3[2->4], R2[4->6], R1[6->9]
    190. R3[2->4], R2[4->6], R1[6->11]
    191. R3[2->4], R2[4->8], R1[8->7]
    192. R3[2->4], R2[4->8], R1[8->9]
    193. R3[2->4], R2[4->8], R1[8->11]
    194. R3[2->6], R2[6->0], R1[0->1]
    195. R3[2->6], R2[6->0], R1[0->3]
    196. R3[2->6], R2[6->0], R1[0->5]
    197. R3[2->6], R2[6->0], R1[0->7]
    198. R3[2->6], R2[6->0], R1[0->9]
    199. R3[2->6], R2[6->0], R1[0->11]
    200. R3[2->6], R2[6->2], R1[2->1]
    201. R3[2->6], R2[6->2], R1[2->3]
    202. R3[2->6], R2[6->2], R1[2->5]
    203. R3[2->6], R2[6->2], R1[2->7]
    204. R3[2->6], R2[6->2], R1[2->9]
    205. R3[2->6], R2[6->2], R1[2->11]
    206. R3[2->6], R2[6->4], R1[4->3]
    207. R3[2->6], R2[6->4], R1[4->5]
    208. R3[2->6], R2[6->4], R1[4->7]
    209. R3[2->6], R2[6->4], R1[4->9]
    210. R3[2->6], R2[6->4], R1[4->11]
    211. R3[2->6], R2[6->8], R1[8->7]
    212. R3[2->6], R2[6->8], R1[8->9]
    213. R3[2->6], R2[6->8], R1[8->11]
    214. R3[2->8], R2[8->0], R1[0->1]
    215. R3[2->8], R2[8->0], R1[0->3]
    216. R3[2->8], R2[8->0], R1[0->5]
    217. R3[2->8], R2[8->0], R1[0->7]
    218. R3[2->8], R2[8->0], R1[0->9]
    219. R3[2->8], R2[8->0], R1[0->11]
    220. R3[2->8], R2[8->2], R1[2->1]
    221. R3[2->8], R2[8->2], R1[2->3]
    222. R3[2->8], R2[8->2], R1[2->5]
    223. R3[2->8], R2[8->2], R1[2->7]
    224. R3[2->8], R2[8->2], R1[2->9]
    225. R3[2->8], R2[8->2], R1[2->11]
    226. R3[2->8], R2[8->4], R1[4->3]
    227. R3[2->8], R2[8->4], R1[4->5]
    228. R3[2->8], R2[8->4], R1[4->7]
    229. R3[2->8], R2[8->4], R1[4->9]
    230. R3[2->8], R2[8->4], R1[4->11]
    231. R3[2->8], R2[8->6], R1[6->5]
    232. R3[2->8], R2[8->6], R1[6->7]
    233. R3[2->8], R2[8->6], R1[6->9]
    234. R3[2->8], R2[8->6], R1[6->11]
    235. R3[3->1], R2[1->3], R1[3->0]
    236. R3[3->1], R2[1->3], R1[3->2]
    237. R3[3->1], R2[1->3], R1[3->4]
    238. R3[3->1], R2[1->5], R1[5->0]
    239. R3[3->1], R2[1->5], R1[5->2]
    240. R3[3->1], R2[1->5], R1[5->4]
    241. R3[3->1], R2[1->5], R1[5->6]
    242. R3[3->1], R2[1->7], R1[7->0]
    243. R3[3->1], R2[1->7], R1[7->2]
    244. R3[3->1], R2[1->7], R1[7->4]
    245. R3[3->1], R2[1->7], R1[7->6]
    246. R3[3->1], R2[1->7], R1[7->8]
    247. R3[3->1], R2[1->9], R1[9->0]
    248. R3[3->1], R2[1->9], R1[9->2]
    249. R3[3->1], R2[1->9], R1[9->4]
    250. R3[3->1], R2[1->9], R1[9->6]
    251. R3[3->1], R2[1->9], R1[9->8]
    252. R3[3->1], R2[1->9], R1[9->10]
    253. R3[3->5], R2[5->1], R1[1->0]
    254. R3[3->5], R2[5->1], R1[1->2]
    255. R3[3->5], R2[5->3], R1[3->0]
    256. R3[3->5], R2[5->3], R1[3->2]
    257. R3[3->5], R2[5->3], R1[3->4]
    258. R3[3->5], R2[5->7], R1[7->0]
    259. R3[3->5], R2[5->7], R1[7->2]
    260. R3[3->5], R2[5->7], R1[7->4]
    261. R3[3->5], R2[5->7], R1[7->6]
    262. R3[3->5], R2[5->7], R1[7->8]
    263. R3[3->5], R2[5->9], R1[9->0]
    264. R3[3->5], R2[5->9], R1[9->2]
    265. R3[3->5], R2[5->9], R1[9->4]
    266. R3[3->5], R2[5->9], R1[9->6]
    267. R3[3->5], R2[5->9], R1[9->8]
    268. R3[3->5], R2[5->9], R1[9->10]
    269. R3[3->7], R2[7->1], R1[1->0]
    270. R3[3->7], R2[7->1], R1[1->2]
    271. R3[3->7], R2[7->3], R1[3->0]
    272. R3[3->7], R2[7->3], R1[3->2]
    273. R3[3->7], R2[7->3], R1[3->4]
    274. R3[3->7], R2[7->5], R1[5->0]
    275. R3[3->7], R2[7->5], R1[5->2]
    276. R3[3->7], R2[7->5], R1[5->4]
    277. R3[3->7], R2[7->5], R1[5->6]
    278. R3[3->7], R2[7->9], R1[9->0]
    279. R3[3->7], R2[7->9], R1[9->2]
    280. R3[3->7], R2[7->9], R1[9->4]
    281. R3[3->7], R2[7->9], R1[9->6]
    282. R3[3->7], R2[7->9], R1[9->8]
    283. R3[3->7], R2[7->9], R1[9->10]
    284. R3[4->0], R2[0->0], R1[0->1]
    285. R3[4->0], R2[0->0], R1[0->3]
    286. R3[4->0], R2[0->0], R1[0->5]
    287. R3[4->0], R2[0->0], R1[0->7]
    288. R3[4->0], R2[0->0], R1[0->9]
    289. R3[4->0], R2[0->0], R1[0->11]
    290. R3[4->0], R2[0->2], R1[2->1]
    291. R3[4->0], R2[0->2], R1[2->3]
    292. R3[4->0], R2[0->2], R1[2->5]
    293. R3[4->0], R2[0->2], R1[2->7]
    294. R3[4->0], R2[0->2], R1[2->9]
    295. R3[4->0], R2[0->2], R1[2->11]
    296. R3[4->0], R2[0->4], R1[4->3]
    297. R3[4->0], R2[0->4], R1[4->5]
    298. R3[4->0], R2[0->4], R1[4->7]
    299. R3[4->0], R2[0->4], R1[4->9]
    300. R3[4->0], R2[0->4], R1[4->11]
    301. R3[4->0], R2[0->6], R1[6->5]
    302. R3[4->0], R2[0->6], R1[6->7]
    303. R3[4->0], R2[0->6], R1[6->9]
    304. R3[4->0], R2[0->6], R1[6->11]
    305. R3[4->0], R2[0->8], R1[8->7]
    306. R3[4->0], R2[0->8], R1[8->9]
    307. R3[4->0], R2[0->8], R1[8->11]
    308. R3[4->2], R2[2->0], R1[0->1]
    309. R3[4->2], R2[2->0], R1[0->3]
    310. R3[4->2], R2[2->0], R1[0->5]
    311. R3[4->2], R2[2->0], R1[0->7]
    312. R3[4->2], R2[2->0], R1[0->9]
    313. R3[4->2], R2[2->0], R1[0->11]
    314. R3[4->2], R2[2->4], R1[4->3]
    315. R3[4->2], R2[2->4], R1[4->5]
    316. R3[4->2], R2[2->4], R1[4->7]
    317. R3[4->2], R2[2->4], R1[4->9]
    318. R3[4->2], R2[2->4], R1[4->11]
    319. R3[4->2], R2[2->6], R1[6->5]
    320. R3[4->2], R2[2->6], R1[6->7]
    321. R3[4->2], R2[2->6], R1[6->9]
    322. R3[4->2], R2[2->6], R1[6->11]
    323. R3[4->2], R2[2->8], R1[8->7]
    324. R3[4->2], R2[2->8], R1[8->9]
    325. R3[4->2], R2[2->8], R1[8->11]
    326. R3[4->6], R2[6->0], R1[0->1]
    327. R3[4->6], R2[6->0], R1[0->3]
    328. R3[4->6], R2[6->0], R1[0->5]
    329. R3[4->6], R2[6->0], R1[0->7]
    330. R3[4->6], R2[6->0], R1[0->9]
    331. R3[4->6], R2[6->0], R1[0->11]
    332. R3[4->6], R2[6->2], R1[2->1]
    333. R3[4->6], R2[6->2], R1[2->3]
    334. R3[4->6], R2[6->2], R1[2->5]
    335. R3[4->6], R2[6->2], R1[2->7]
    336. R3[4->6], R2[6->2], R1[2->9]
    337. R3[4->6], R2[6->2], R1[2->11]
    338. R3[4->6], R2[6->4], R1[4->3]
    339. R3[4->6], R2[6->4], R1[4->5]
    340. R3[4->6], R2[6->4], R1[4->7]
    341. R3[4->6], R2[6->4], R1[4->9]
    342. R3[4->6], R2[6->4], R1[4->11]
    343. R3[4->6], R2[6->8], R1[8->7]
    344. R3[4->6], R2[6->8], R1[8->9]
    345. R3[4->6], R2[6->8], R1[8->11]
    346. R3[4->8], R2[8->0], R1[0->1]
    347. R3[4->8], R2[8->0], R1[0->3]
    348. R3[4->8], R2[8->0], R1[0->5]
    349. R3[4->8], R2[8->0], R1[0->7]
    350. R3[4->8], R2[8->0], R1[0->9]
    351. R3[4->8], R2[8->0], R1[0->11]
    352. R3[4->8], R2[8->2], R1[2->1]
    353. R3[4->8], R2[8->2], R1[2->3]
    354. R3[4->8], R2[8->2], R1[2->5]
    355. R3[4->8], R2[8->2], R1[2->7]
    356. R3[4->8], R2[8->2], R1[2->9]
    357. R3[4->8], R2[8->2], R1[2->11]
    358. R3[4->8], R2[8->4], R1[4->3]
    359. R3[4->8], R2[8->4], R1[4->5]
    360. R3[4->8], R2[8->4], R1[4->7]
    361. R3[4->8], R2[8->4], R1[4->9]
    362. R3[4->8], R2[8->4], R1[4->11]
    363. R3[4->8], R2[8->6], R1[6->5]
    364. R3[4->8], R2[8->6], R1[6->7]
    365. R3[4->8], R2[8->6], R1[6->9]
    366. R3[4->8], R2[8->6], R1[6->11]
    367. R3[5->1], R2[1->3], R1[3->0]
    368. R3[5->1], R2[1->3], R1[3->2]
    369. R3[5->1], R2[1->3], R1[3->4]
    370. R3[5->1], R2[1->5], R1[5->0]
    371. R3[5->1], R2[1->5], R1[5->2]
    372. R3[5->1], R2[1->5], R1[5->4]
    373. R3[5->1], R2[1->5], R1[5->6]
    374. R3[5->1], R2[1->7], R1[7->0]
    375. R3[5->1], R2[1->7], R1[7->2]
    376. R3[5->1], R2[1->7], R1[7->4]
    377. R3[5->1], R2[1->7], R1[7->6]
    378. R3[5->1], R2[1->7], R1[7->8]
    379. R3[5->1], R2[1->9], R1[9->0]
    380. R3[5->1], R2[1->9], R1[9->2]
    381. R3[5->1], R2[1->9], R1[9->4]
    382. R3[5->1], R2[1->9], R1[9->6]
    383. R3[5->1], R2[1->9], R1[9->8]
    384. R3[5->1], R2[1->9], R1[9->10]
    385. R3[5->3], R2[3->1], R1[1->0]
    386. R3[5->3], R2[3->1], R1[1->2]
    387. R3[5->3], R2[3->5], R1[5->0]
    388. R3[5->3], R2[3->5], R1[5->2]
    389. R3[5->3], R2[3->5], R1[5->4]
    390. R3[5->3], R2[3->5], R1[5->6]
    391. R3[5->3], R2[3->7], R1[7->0]
    392. R3[5->3], R2[3->7], R1[7->2]
    393. R3[5->3], R2[3->7], R1[7->4]
    394. R3[5->3], R2[3->7], R1[7->6]
    395. R3[5->3], R2[3->7], R1[7->8]
    396. R3[5->3], R2[3->9], R1[9->0]
    397. R3[5->3], R2[3->9], R1[9->2]
    398. R3[5->3], R2[3->9], R1[9->4]
    399. R3[5->3], R2[3->9], R1[9->6]
    400. R3[5->3], R2[3->9], R1[9->8]
    401. R3[5->3], R2[3->9], R1[9->10]
    402. R3[5->7], R2[7->1], R1[1->0]
    403. R3[5->7], R2[7->1], R1[1->2]
    404. R3[5->7], R2[7->3], R1[3->0]
    405. R3[5->7], R2[7->3], R1[3->2]
    406. R3[5->7], R2[7->3], R1[3->4]
    407. R3[5->7], R2[7->5], R1[5->0]
    408. R3[5->7], R2[7->5], R1[5->2]
    409. R3[5->7], R2[7->5], R1[5->4]
    410. R3[5->7], R2[7->5], R1[5->6]
    411. R3[5->7], R2[7->9], R1[9->0]
    412. R3[5->7], R2[7->9], R1[9->2]
    413. R3[5->7], R2[7->9], R1[9->4]
    414. R3[5->7], R2[7->9], R1[9->6]
    415. R3[5->7], R2[7->9], R1[9->8]
    416. R3[5->7], R2[7->9], R1[9->10]
    417. R3[6->0], R2[0->0], R1[0->1]
    418. R3[6->0], R2[0->0], R1[0->3]
    419. R3[6->0], R2[0->0], R1[0->5]
    420. R3[6->0], R2[0->0], R1[0->7]
    421. R3[6->0], R2[0->0], R1[0->9]
    422. R3[6->0], R2[0->0], R1[0->11]
    423. R3[6->0], R2[0->2], R1[2->1]
    424. R3[6->0], R2[0->2], R1[2->3]
    425. R3[6->0], R2[0->2], R1[2->5]
    426. R3[6->0], R2[0->2], R1[2->7]
    427. R3[6->0], R2[0->2], R1[2->9]
    428. R3[6->0], R2[0->2], R1[2->11]
    429. R3[6->0], R2[0->4], R1[4->3]
    430. R3[6->0], R2[0->4], R1[4->5]
    431. R3[6->0], R2[0->4], R1[4->7]
    432. R3[6->0], R2[0->4], R1[4->9]
    433. R3[6->0], R2[0->4], R1[4->11]
    434. R3[6->0], R2[0->6], R1[6->5]
    435. R3[6->0], R2[0->6], R1[6->7]
    436. R3[6->0], R2[0->6], R1[6->9]
    437. R3[6->0], R2[0->6], R1[6->11]
    438. R3[6->0], R2[0->8], R1[8->7]
    439. R3[6->0], R2[0->8], R1[8->9]
    440. R3[6->0], R2[0->8], R1[8->11]
    441. R3[6->2], R2[2->0], R1[0->1]
    442. R3[6->2], R2[2->0], R1[0->3]
    443. R3[6->2], R2[2->0], R1[0->5]
    444. R3[6->2], R2[2->0], R1[0->7]
    445. R3[6->2], R2[2->0], R1[0->9]
    446. R3[6->2], R2[2->0], R1[0->11]
    447. R3[6->2], R2[2->4], R1[4->3]
    448. R3[6->2], R2[2->4], R1[4->5]
    449. R3[6->2], R2[2->4], R1[4->7]
    450. R3[6->2], R2[2->4], R1[4->9]
    451. R3[6->2], R2[2->4], R1[4->11]
    452. R3[6->2], R2[2->6], R1[6->5]
    453. R3[6->2], R2[2->6], R1[6->7]
    454. R3[6->2], R2[2->6], R1[6->9]
    455. R3[6->2], R2[2->6], R1[6->11]
    456. R3[6->2], R2[2->8], R1[8->7]
    457. R3[6->2], R2[2->8], R1[8->9]
    458. R3[6->2], R2[2->8], R1[8->11]
    459. R3[6->4], R2[4->0], R1[0->1]
    460. R3[6->4], R2[4->0], R1[0->3]
    461. R3[6->4], R2[4->0], R1[0->5]
    462. R3[6->4], R2[4->0], R1[0->7]
    463. R3[6->4], R2[4->0], R1[0->9]
    464. R3[6->4], R2[4->0], R1[0->11]
    465. R3[6->4], R2[4->2], R1[2->1]
    466. R3[6->4], R2[4->2], R1[2->3]
    467. R3[6->4], R2[4->2], R1[2->5]
    468. R3[6->4], R2[4->2], R1[2->7]
    469. R3[6->4], R2[4->2], R1[2->9]
    470. R3[6->4], R2[4->2], R1[2->11]
    471. R3[6->4], R2[4->6], R1[6->5]
    472. R3[6->4], R2[4->6], R1[6->7]
    473. R3[6->4], R2[4->6], R1[6->9]
    474. R3[6->4], R2[4->6], R1[6->11]
    475. R3[6->4], R2[4->8], R1[8->7]
    476. R3[6->4], R2[4->8], R1[8->9]
    477. R3[6->4], R2[4->8], R1[8->11]
    478. R3[6->8], R2[8->0], R1[0->1]
    479. R3[6->8], R2[8->0], R1[0->3]
    480. R3[6->8], R2[8->0], R1[0->5]
    481. R3[6->8], R2[8->0], R1[0->7]
    482. R3[6->8], R2[8->0], R1[0->9]
    483. R3[6->8], R2[8->0], R1[0->11]
    484. R3[6->8], R2[8->2], R1[2->1]
    485. R3[6->8], R2[8->2], R1[2->3]
    486. R3[6->8], R2[8->2], R1[2->5]
    487. R3[6->8], R2[8->2], R1[2->7]
    488. R3[6->8], R2[8->2], R1[2->9]
    489. R3[6->8], R2[8->2], R1[2->11]
    490. R3[6->8], R2[8->4], R1[4->3]
    491. R3[6->8], R2[8->4], R1[4->5]
    492. R3[6->8], R2[8->4], R1[4->7]
    493. R3[6->8], R2[8->4], R1[4->9]
    494. R3[6->8], R2[8->4], R1[4->11]
    495. R3[6->8], R2[8->6], R1[6->5]
    496. R3[6->8], R2[8->6], R1[6->7]
    497. R3[6->8], R2[8->6], R1[6->9]
    498. R3[6->8], R2[8->6], R1[6->11]
    499. R3[7->1], R2[1->3], R1[3->0]
    500. R3[7->1], R2[1->3], R1[3->2]
    501. R3[7->1], R2[1->3], R1[3->4]
    502. R3[7->1], R2[1->5], R1[5->0]
    503. R3[7->1], R2[1->5], R1[5->2]
    504. R3[7->1], R2[1->5], R1[5->4]
    505. R3[7->1], R2[1->5], R1[5->6]
    506. R3[7->1], R2[1->7], R1[7->0]
    507. R3[7->1], R2[1->7], R1[7->2]
