INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    258. R3[3->1], R2[1->0], R1[0->8]
    259. R3[3->1], R2[1->0], R1[0->10]
    260. R3[3->1], R2[1->2], R1[2->0]
    261. R3[3->1], R2[1->2], R1[2->4]
    262. R3[3->1], R2[1->2], R1[2->6]
    263. R3[3->1], R2[1->2], R1[2->8]
    264. R3[3->1], R2[1->2], R1[2->10]
    265. R3[3->1], R2[1->4], R1[4->0]
    266. R3[3->1], R2[1->4], R1[4->2]
    267. R3[3->1], R2[1->4], R1[4->6]
    268. R3[3->1], R2[1->4], R1[4->8]
    269. R3[3->1], R2[1->4], R1[4->10]
    270. R3[3->1], R2[1->6], R1[6->0]
    271. R3[3->1], R2[1->6], R1[6->2]
    272. R3[3->1], R2[1->6], R1[6->4]
    273. R3[3->1], R2[1->6], R1[6->8]
    274. R3[3->1], R2[1->6], R1[6->10]
    275. R3[3->1], R2[1->8], R1[8->0]
    276. R3[3->1], R2[1->8], R1[8->2]
    277. R3[3->1], R2[1->8], R1[8->4]
    278. R3[3->1], R2[1->8], R1[8->6]
    279. R3[3->1], R2[1->8], R1[8->10]
    280. R3[3->5], R2[5->0], R1[0->0]
    281. R3[3->5], R2[5->0], R1[0->2]
    282. R3[3->5], R2[5->0], R1[0->4]
    283. R3[3->5], R2[5->0], R1[0->6]
    284. R3[3->5], R2[5->0], R1[0->8]
    285. R3[3->5], R2[5->0], R1[0->10]
    286. R3[3->5], R2[5->2], R1[2->0]
    287. R3[3->5], R2[5->2], R1[2->4]
    288. R3[3->5], R2[5->2], R1[2->6]
    289. R3[3->5], R2[5->2], R1[2->8]
    290. R3[3->5], R2[5->2], R1[2->10]
    291. R3[3->5], R2[5->4], R1[4->0]
    292. R3[3->5], R2[5->4], R1[4->2]
    293. R3[3->5], R2[5->4], R1[4->6]
    294. R3[3->5], R2[5->4], R1[4->8]
    295. R3[3->5], R2[5->4], R1[4->10]
    296. R3[3->5], R2[5->6], R1[6->0]
    297. R3[3->5], R2[5->6], R1[6->2]
    298. R3[3->5], R2[5->6], R1[6->4]
    299. R3[3->5], R2[5->6], R1[6->8]
    300. R3[3->5], R2[5->6], R1[6->10]
    301. R3[3->5], R2[5->8], R1[8->0]
    302. R3[3->5], R2[5->8], R1[8->2]
    303. R3[3->5], R2[5->8], R1[8->4]
    304. R3[3->5], R2[5->8], R1[8->6]
    305. R3[3->5], R2[5->8], R1[8->10]
    306. R3[3->7], R2[7->0], R1[0->0]
    307. R3[3->7], R2[7->0], R1[0->2]
    308. R3[3->7], R2[7->0], R1[0->4]
    309. R3[3->7], R2[7->0], R1[0->6]
    310. R3[3->7], R2[7->0], R1[0->8]
    311. R3[3->7], R2[7->0], R1[0->10]
    312. R3[3->7], R2[7->2], R1[2->0]
    313. R3[3->7], R2[7->2], R1[2->4]
    314. R3[3->7], R2[7->2], R1[2->6]
    315. R3[3->7], R2[7->2], R1[2->8]
    316. R3[3->7], R2[7->2], R1[2->10]
    317. R3[3->7], R2[7->4], R1[4->0]
    318. R3[3->7], R2[7->4], R1[4->2]
    319. R3[3->7], R2[7->4], R1[4->6]
    320. R3[3->7], R2[7->4], R1[4->8]
    321. R3[3->7], R2[7->4], R1[4->10]
    322. R3[3->7], R2[7->6], R1[6->0]
    323. R3[3->7], R2[7->6], R1[6->2]
    324. R3[3->7], R2[7->6], R1[6->4]
    325. R3[3->7], R2[7->6], R1[6->8]
    326. R3[3->7], R2[7->6], R1[6->10]
    327. R3[3->7], R2[7->8], R1[8->0]
    328. R3[3->7], R2[7->8], R1[8->2]
    329. R3[3->7], R2[7->8], R1[8->4]
    330. R3[3->7], R2[7->8], R1[8->6]
    331. R3[3->7], R2[7->8], R1[8->10]
    332. R3[4->0], R2[0->1], R1[1->3]
    333. R3[4->0], R2[0->1], R1[1->5]
    334. R3[4->0], R2[0->1], R1[1->7]
    335. R3[4->0], R2[0->1], R1[1->9]
    336. R3[4->0], R2[0->1], R1[1->11]
    337. R3[4->0], R2[0->3], R1[3->1]
    338. R3[4->0], R2[0->3], R1[3->5]
    339. R3[4->0], R2[0->3], R1[3->7]
    340. R3[4->0], R2[0->3], R1[3->9]
    341. R3[4->0], R2[0->3], R1[3->11]
    342. R3[4->0], R2[0->5], R1[5->1]
    343. R3[4->0], R2[0->5], R1[5->3]
    344. R3[4->0], R2[0->5], R1[5->7]
    345. R3[4->0], R2[0->5], R1[5->9]
    346. R3[4->0], R2[0->5], R1[5->11]
    347. R3[4->0], R2[0->7], R1[7->1]
    348. R3[4->0], R2[0->7], R1[7->3]
    349. R3[4->0], R2[0->7], R1[7->5]
    350. R3[4->0], R2[0->7], R1[7->9]
    351. R3[4->0], R2[0->7], R1[7->11]
    352. R3[4->0], R2[0->9], R1[9->1]
    353. R3[4->0], R2[0->9], R1[9->3]
    354. R3[4->0], R2[0->9], R1[9->5]
    355. R3[4->0], R2[0->9], R1[9->7]
    356. R3[4->0], R2[0->9], R1[9->11]
    357. R3[4->2], R2[2->1], R1[1->3]
    358. R3[4->2], R2[2->1], R1[1->5]
    359. R3[4->2], R2[2->1], R1[1->7]
    360. R3[4->2], R2[2->1], R1[1->9]
    361. R3[4->2], R2[2->1], R1[1->11]
    362. R3[4->2], R2[2->3], R1[3->1]
    363. R3[4->2], R2[2->3], R1[3->5]
    364. R3[4->2], R2[2->3], R1[3->7]
    365. R3[4->2], R2[2->3], R1[3->9]
    366. R3[4->2], R2[2->3], R1[3->11]
    367. R3[4->2], R2[2->5], R1[5->1]
    368. R3[4->2], R2[2->5], R1[5->3]
    369. R3[4->2], R2[2->5], R1[5->7]
    370. R3[4->2], R2[2->5], R1[5->9]
    371. R3[4->2], R2[2->5], R1[5->11]
    372. R3[4->2], R2[2->7], R1[7->1]
    373. R3[4->2], R2[2->7], R1[7->3]
    374. R3[4->2], R2[2->7], R1[7->5]
    375. R3[4->2], R2[2->7], R1[7->9]
    376. R3[4->2], R2[2->7], R1[7->11]
    377. R3[4->2], R2[2->9], R1[9->1]
    378. R3[4->2], R2[2->9], R1[9->3]
    379. R3[4->2], R2[2->9], R1[9->5]
    380. R3[4->2], R2[2->9], R1[9->7]
    381. R3[4->2], R2[2->9], R1[9->11]
    382. R3[4->6], R2[6->1], R1[1->3]
    383. R3[4->6], R2[6->1], R1[1->5]
    384. R3[4->6], R2[6->1], R1[1->7]
    385. R3[4->6], R2[6->1], R1[1->9]
    386. R3[4->6], R2[6->1], R1[1->11]
    387. R3[4->6], R2[6->3], R1[3->1]
    388. R3[4->6], R2[6->3], R1[3->5]
    389. R3[4->6], R2[6->3], R1[3->7]
    390. R3[4->6], R2[6->3], R1[3->9]
    391. R3[4->6], R2[6->3], R1[3->11]
    392. R3[4->6], R2[6->5], R1[5->1]
    393. R3[4->6], R2[6->5], R1[5->3]
    394. R3[4->6], R2[6->5], R1[5->7]
    395. R3[4->6], R2[6->5], R1[5->9]
    396. R3[4->6], R2[6->5], R1[5->11]
    397. R3[4->6], R2[6->7], R1[7->1]
    398. R3[4->6], R2[6->7], R1[7->3]
    399. R3[4->6], R2[6->7], R1[7->5]
    400. R3[4->6], R2[6->7], R1[7->9]
    401. R3[4->6], R2[6->7], R1[7->11]
    402. R3[4->6], R2[6->9], R1[9->1]
    403. R3[4->6], R2[6->9], R1[9->3]
    404. R3[4->6], R2[6->9], R1[9->5]
    405. R3[4->6], R2[6->9], R1[9->7]
    406. R3[4->6], R2[6->9], R1[9->11]
    407. R3[5->1], R2[1->0], R1[0->0]
    408. R3[5->1], R2[1->0], R1[0->2]
    409. R3[5->1], R2[1->0], R1[0->4]
    410. R3[5->1], R2[1->0], R1[0->6]
    411. R3[5->1], R2[1->0], R1[0->8]
    412. R3[5->1], R2[1->0], R1[0->10]
    413. R3[5->1], R2[1->2], R1[2->0]
    414. R3[5->1], R2[1->2], R1[2->4]
    415. R3[5->1], R2[1->2], R1[2->6]
    416. R3[5->1], R2[1->2], R1[2->8]
    417. R3[5->1], R2[1->2], R1[2->10]
    418. R3[5->1], R2[1->4], R1[4->0]
    419. R3[5->1], R2[1->4], R1[4->2]
    420. R3[5->1], R2[1->4], R1[4->6]
    421. R3[5->1], R2[1->4], R1[4->8]
    422. R3[5->1], R2[1->4], R1[4->10]
    423. R3[5->1], R2[1->6], R1[6->0]
    424. R3[5->1], R2[1->6], R1[6->2]
    425. R3[5->1], R2[1->6], R1[6->4]
    426. R3[5->1], R2[1->6], R1[6->8]
    427. R3[5->1], R2[1->6], R1[6->10]
    428. R3[5->1], R2[1->8], R1[8->0]
    429. R3[5->1], R2[1->8], R1[8->2]
    430. R3[5->1], R2[1->8], R1[8->4]
    431. R3[5->1], R2[1->8], R1[8->6]
    432. R3[5->1], R2[1->8], R1[8->10]
    433. R3[5->3], R2[3->0], R1[0->0]
    434. R3[5->3], R2[3->0], R1[0->2]
    435. R3[5->3], R2[3->0], R1[0->4]
    436. R3[5->3], R2[3->0], R1[0->6]
    437. R3[5->3], R2[3->0], R1[0->8]
    438. R3[5->3], R2[3->0], R1[0->10]
    439. R3[5->3], R2[3->2], R1[2->0]
    440. R3[5->3], R2[3->2], R1[2->4]
    441. R3[5->3], R2[3->2], R1[2->6]
    442. R3[5->3], R2[3->2], R1[2->8]
    443. R3[5->3], R2[3->2], R1[2->10]
    444. R3[5->3], R2[3->4], R1[4->0]
    445. R3[5->3], R2[3->4], R1[4->2]
    446. R3[5->3], R2[3->4], R1[4->6]
    447. R3[5->3], R2[3->4], R1[4->8]
    448. R3[5->3], R2[3->4], R1[4->10]
    449. R3[5->3], R2[3->6], R1[6->0]
    450. R3[5->3], R2[3->6], R1[6->2]
    451. R3[5->3], R2[3->6], R1[6->4]
    452. R3[5->3], R2[3->6], R1[6->8]
    453. R3[5->3], R2[3->6], R1[6->10]
    454. R3[5->3], R2[3->8], R1[8->0]
    455. R3[5->3], R2[3->8], R1[8->2]
    456. R3[5->3], R2[3->8], R1[8->4]
    457. R3[5->3], R2[3->8], R1[8->6]
    458. R3[5->3], R2[3->8], R1[8->10]
    459. R3[5->7], R2[7->0], R1[0->0]
    460. R3[5->7], R2[7->0], R1[0->2]
    461. R3[5->7], R2[7->0], R1[0->4]
    462. R3[5->7], R2[7->0], R1[0->6]
    463. R3[5->7], R2[7->0], R1[0->8]
    464. R3[5->7], R2[7->0], R1[0->10]
    465. R3[5->7], R2[7->2], R1[2->0]
    466. R3[5->7], R2[7->2], R1[2->4]
    467. R3[5->7], R2[7->2], R1[2->6]
    468. R3[5->7], R2[7->2], R1[2->8]
    469. R3[5->7], R2[7->2], R1[2->10]
    470. R3[5->7], R2[7->4], R1[4->0]
    471. R3[5->7], R2[7->4], R1[4->2]
    472. R3[5->7], R2[7->4], R1[4->6]
    473. R3[5->7], R2[7->4], R1[4->8]
    474. R3[5->7], R2[7->4], R1[4->10]
    475. R3[5->7], R2[7->6], R1[6->0]
    476. R3[5->7], R2[7->6], R1[6->2]
    477. R3[5->7], R2[7->6], R1[6->4]
    478. R3[5->7], R2[7->6], R1[6->8]
    479. R3[5->7], R2[7->6], R1[6->10]
    480. R3[5->7], R2[7->8], R1[8->0]
    481. R3[5->7], R2[7->8], R1[8->2]
    482. R3[5->7], R2[7->8], R1[8->4]
    483. R3[5->7], R2[7->8], R1[8->6]
    484. R3[5->7], R2[7->8], R1[8->10]
    485. R3[6->0], R2[0->1], R1[1->3]
    486. R3[6->0], R2[0->1], R1[1->5]
    487. R3[6->0], R2[0->1], R1[1->7]
    488. R3[6->0], R2[0->1], R1[1->9]
    489. R3[6->0], R2[0->1], R1[1->11]
    490. R3[6->0], R2[0->3], R1[3->1]
    491. R3[6->0], R2[0->3], R1[3->5]
    492. R3[6->0], R2[0->3], R1[3->7]
    493. R3[6->0], R2[0->3], R1[3->9]
    494. R3[6->0], R2[0->3], R1[3->11]
    495. R3[6->0], R2[0->5], R1[5->1]
    496. R3[6->0], R2[0->5], R1[5->3]
    497. R3[6->0], R2[0->5], R1[5->7]
    498. R3[6->0], R2[0->5], R1[5->9]
    499. R3[6->0], R2[0->5], R1[5->11]
    500. R3[6->0], R2[0->7], R1[7->1]
    501. R3[6->0], R2[0->7], R1[7->3]
    502. R3[6->0], R2[0->7], R1[7->5]
    503. R3[6->0], R2[0->7], R1[7->9]
    504. R3[6->0], R2[0->7], R1[7->11]
    505. R3[6->0], R2[0->9], R1[9->1]
    506. R3[6->0], R2[0->9], R1[9->3]
    507. R3[6->0], R2[0->9], R1[9->5]
    508. R3[6->0], R2[0->9], R1[9->7]
    509. R3[6->0], R2[0->9], R1[9->11]
    510. R3[6->2], R2[2->1], R1[1->3]
    511. R3[6->2], R2[2->1], R1[1->5]
    512. R3[6->2], R2[2->1], R1[1->7]
    513. R3[6->2], R2[2->1], R1[1->9]
    514. R3[6->2], R2[2->1], R1[1->11]
    515. R3[6->2], R2[2->3], R1[3->1]
    516. R3[6->2], R2[2->3], R1[3->5]
    517. R3[6->2], R2[2->3], R1[3->7]
    518. R3[6->2], R2[2->3], R1[3->9]
    519. R3[6->2], R2[2->3], R1[3->11]
    520. R3[6->2], R2[2->5], R1[5->1]
    521. R3[6->2], R2[2->5], R1[5->3]
    522. R3[6->2], R2[2->5], R1[5->7]
    523. R3[6->2], R2[2->5], R1[5->9]
    524. R3[6->2], R2[2->5], R1[5->11]
    525. R3[6->2], R2[2->7], R1[7->1]
    526. R3[6->2], R2[2->7], R1[7->3]
    527. R3[6->2], R2[2->7], R1[7->5]
    528. R3[6->2], R2[2->7], R1[7->9]
    529. R3[6->2], R2[2->7], R1[7->11]
    530. R3[6->2], R2[2->9], R1[9->1]
    531. R3[6->2], R2[2->9], R1[9->3]
    532. R3[6->2], R2[2->9], R1[9->5]
    533. R3[6->2], R2[2->9], R1[9->7]
    534. R3[6->2], R2[2->9], R1[9->11]
    535. R3[6->4], R2[4->1], R1[1->3]
    536. R3[6->4], R2[4->1], R1[1->5]
    537. R3[6->4], R2[4->1], R1[1->7]
    538. R3[6->4], R2[4->1], R1[1->9]
    539. R3[6->4], R2[4->1], R1[1->11]
    540. R3[6->4], R2[4->3], R1[3->1]
    541. R3[6->4], R2[4->3], R1[3->5]
    542. R3[6->4], R2[4->3], R1[3->7]
    543. R3[6->4], R2[4->3], R1[3->9]
    544. R3[6->4], R2[4->3], R1[3->11]
    545. R3[6->4], R2[4->5], R1[5->1]
    546. R3[6->4], R2[4->5], R1[5->3]
    547. R3[6->4], R2[4->5], R1[5->7]
    548. R3[6->4], R2[4->5], R1[5->9]
    549. R3[6->4], R2[4->5], R1[5->11]
    550. R3[6->4], R2[4->7], R1[7->1]
    551. R3[6->4], R2[4->7], R1[7->3]
    552. R3[6->4], R2[4->7], R1[7->5]
    553. R3[6->4], R2[4->7], R1[7->9]
    554. R3[6->4], R2[4->7], R1[7->11]
    555. R3[6->4], R2[4->9], R1[9->1]
    556. R3[6->4], R2[4->9], R1[9->3]
    557. R3[6->4], R2[4->9], R1[9->5]
    558. R3[6->4], R2[4->9], R1[9->7]
    559. R3[6->4], R2[4->9], R1[9->11]
    560. R3[7->1], R2[1->0], R1[0->0]
    561. R3[7->1], R2[1->0], R1[0->2]
    562. R3[7->1], R2[1->0], R1[0->4]
    563. R3[7->1], R2[1->0], R1[0->6]
    564. R3[7->1], R2[1->0], R1[0->8]
    565. R3[7->1], R2[1->0], R1[0->10]
    566. R3[7->1], R2[1->2], R1[2->0]
    567. R3[7->1], R2[1->2], R1[2->4]
    568. R3[7->1], R2[1->2], R1[2->6]
    569. R3[7->1], R2[1->2], R1[2->8]
    570. R3[7->1], R2[1->2], R1[2->10]
    571. R3[7->1], R2[1->4], R1[4->0]
    572. R3[7->1], R2[1->4], R1[4->2]
    573. R3[7->1], R2[1->4], R1[4->6]
    574. R3[7->1], R2[1->4], R1[4->8]
    575. R3[7->1], R2[1->4], R1[4->10]
    576. R3[7->1], R2[1->6], R1[6->0]
    577. R3[7->1], R2[1->6], R1[6->2]
    578. R3[7->1], R2[1->6], R1[6->4]
    579. R3[7->1], R2[1->6], R1[6->8]
    580. R3[7->1], R2[1->6], R1[6->10]
    581. R3[7->1], R2[1->8], R1[8->0]
    582. R3[7->1], R2[1->8], R1[8->2]
    583. R3[7->1], R2[1->8], R1[8->4]
    584. R3[7->1], R2[1->8], R1[8->6]
    585. R3[7->1], R2[1->8], R1[8->10]
    586. R3[7->3], R2[3->0], R1[0->0]
    587. R3[7->3], R2[3->0], R1[0->2]
    588. R3[7->3], R2[3->0], R1[0->4]
    589. R3[7->3], R2[3->0], R1[0->6]
    590. R3[7->3], R2[3->0], R1[0->8]
    591. R3[7->3], R2[3->0], R1[0->10]
    592. R3[7->3], R2[3->2], R1[2->0]
    593. R3[7->3], R2[3->2], R1[2->4]
    594. R3[7->3], R2[3->2], R1[2->6]
    595. R3[7->3], R2[3->2], R1[2->8]
    596. R3[7->3], R2[3->2], R1[2->10]
    597. R3[7->3], R2[3->4], R1[4->0]
    598. R3[7->3], R2[3->4], R1[4->2]
    599. R3[7->3], R2[3->4], R1[4->6]
    600. R3[7->3], R2[3->4], R1[4->8]
    601. R3[7->3], R2[3->4], R1[4->10]
    602. R3[7->3], R2[3->6], R1[6->0]
    603. R3[7->3], R2[3->6], R1[6->2]
    604. R3[7->3], R2[3->6], R1[6->4]
    605. R3[7->3], R2[3->6], R1[6->8]
    606. R3[7->3], R2[3->6], R1[6->10]
    607. R3[7->3], R2[3->8], R1[8->0]
    608. R3[7->3], R2[3->8], R1[8->2]
    609. R3[7->3], R2[3->8], R1[8->4]
    610. R3[7->3], R2[3->8], R1[8->6]
    611. R3[7->3], R2[3->8], R1[8->10]
    612. R3[7->5], R2[5->0], R1[0->0]
    613. R3[7->5], R2[5->0], R1[0->2]
    614. R3[7->5], R2[5->0], R1[0->4]
    615. R3[7->5], R2[5->0], R1[0->6]
    616. R3[7->5], R2[5->0], R1[0->8]
    617. R3[7->5], R2[5->0], R1[0->10]
    618. R3[7->5], R2[5->2], R1[2->0]
    619. R3[7->5], R2[5->2], R1[2->4]
    620. R3[7->5], R2[5->2], R1[2->6]
    621. R3[7->5], R2[5->2], R1[2->8]
    622. R3[7->5], R2[5->2], R1[2->10]
    623. R3[7->5], R2[5->4], R1[4->0]
    624. R3[7->5], R2[5->4], R1[4->2]
    625. R3[7->5], R2[5->4], R1[4->6]
    626. R3[7->5], R2[5->4], R1[4->8]
    627. R3[7->5], R2[5->4], R1[4->10]
    628. R3[7->5], R2[5->6], R1[6->0]
    629. R3[7->5], R2[5->6], R1[6->2]
    630. R3[7->5], R2[5->6], R1[6->4]
    631. R3[7->5], R2[5->6], R1[6->8]
    632. R3[7->5], R2[5->6], R1[6->10]
    633. R3[7->5], R2[5->8], R1[8->0]
    634. R3[7->5], R2[5->8], R1[8->2]
    635. R3[7->5], R2[5->8], R1[8->4]
    636. R3[7->5], R2[5->8], R1[8->6]
    637. R3[7->5], R2[5->8], R1[8->10]
    638. R3[7->7], R2[7->0], R1[0->0]
    639. R3[7->7], R2[7->0], R1[0->2]
    640. R3[7->7], R2[7->0], R1[0->4]
    641. R3[7->7], R2[7->0], R1[0->6]
    642. R3[7->7], R2[7->0], R1[0->8]
    643. R3[7->7], R2[7->0], R1[0->10]
    644. R3[7->7], R2[7->2], R1[2->0]
    645. R3[7->7], R2[7->2], R1[2->4]
    646. R3[7->7], R2[7->2], R1[2->6]
    647. R3[7->7], R2[7->2], R1[2->8]
    648. R3[7->7], R2[7->2], R1[2->10]
    649. R3[7->7], R2[7->4], R1[4->0]
    650. R3[7->7], R2[7->4], R1[4->2]
    651. R3[7->7], R2[7->4], R1[4->6]
    652. R3[7->7], R2[7->4], R1[4->8]
    653. R3[7->7], R2[7->4], R1[4->10]
    654. R3[7->7], R2[7->6], R1[6->0]
    655. R3[7->7], R2[7->6], R1[6->2]
    656. R3[7->7], R2[7->6], R1[6->4]
    657. R3[7->7], R2[7->6], R1[6->8]
    658. R3[7->7], R2[7->6], R1[6->10]
    659. R3[7->7], R2[7->8], R1[8->0]
    660. R3[7->7], R2[7->8], R1[8->2]
    661. R3[7->7], R2[7->8], R1[8->4]
    662. R3[7->7], R2[7->8], R1[8->6]
    663. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

