INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    318. R3[4->1], R2[1->4], R1[4->0]
    319. R3[4->1], R2[1->4], R1[4->2]
    320. R3[4->1], R2[1->4], R1[4->6]
    321. R3[4->1], R2[1->4], R1[4->8]
    322. R3[4->1], R2[1->4], R1[4->10]
    323. R3[4->1], R2[1->6], R1[6->0]
    324. R3[4->1], R2[1->6], R1[6->2]
    325. R3[4->1], R2[1->6], R1[6->4]
    326. R3[4->1], R2[1->6], R1[6->8]
    327. R3[4->1], R2[1->6], R1[6->10]
    328. R3[4->1], R2[1->8], R1[8->0]
    329. R3[4->1], R2[1->8], R1[8->2]
    330. R3[4->1], R2[1->8], R1[8->4]
    331. R3[4->1], R2[1->8], R1[8->6]
    332. R3[4->1], R2[1->8], R1[8->10]
    333. R3[4->3], R2[3->0], R1[0->0]
    334. R3[4->3], R2[3->0], R1[0->2]
    335. R3[4->3], R2[3->0], R1[0->4]
    336. R3[4->3], R2[3->0], R1[0->6]
    337. R3[4->3], R2[3->0], R1[0->8]
    338. R3[4->3], R2[3->0], R1[0->10]
    339. R3[4->3], R2[3->2], R1[2->0]
    340. R3[4->3], R2[3->2], R1[2->4]
    341. R3[4->3], R2[3->2], R1[2->6]
    342. R3[4->3], R2[3->2], R1[2->8]
    343. R3[4->3], R2[3->2], R1[2->10]
    344. R3[4->3], R2[3->4], R1[4->0]
    345. R3[4->3], R2[3->4], R1[4->2]
    346. R3[4->3], R2[3->4], R1[4->6]
    347. R3[4->3], R2[3->4], R1[4->8]
    348. R3[4->3], R2[3->4], R1[4->10]
    349. R3[4->3], R2[3->6], R1[6->0]
    350. R3[4->3], R2[3->6], R1[6->2]
    351. R3[4->3], R2[3->6], R1[6->4]
    352. R3[4->3], R2[3->6], R1[6->8]
    353. R3[4->3], R2[3->6], R1[6->10]
    354. R3[4->3], R2[3->8], R1[8->0]
    355. R3[4->3], R2[3->8], R1[8->2]
    356. R3[4->3], R2[3->8], R1[8->4]
    357. R3[4->3], R2[3->8], R1[8->6]
    358. R3[4->3], R2[3->8], R1[8->10]
    359. R3[4->5], R2[5->0], R1[0->0]
    360. R3[4->5], R2[5->0], R1[0->2]
    361. R3[4->5], R2[5->0], R1[0->4]
    362. R3[4->5], R2[5->0], R1[0->6]
    363. R3[4->5], R2[5->0], R1[0->8]
    364. R3[4->5], R2[5->0], R1[0->10]
    365. R3[4->5], R2[5->2], R1[2->0]
    366. R3[4->5], R2[5->2], R1[2->4]
    367. R3[4->5], R2[5->2], R1[2->6]
    368. R3[4->5], R2[5->2], R1[2->8]
    369. R3[4->5], R2[5->2], R1[2->10]
    370. R3[4->5], R2[5->4], R1[4->0]
    371. R3[4->5], R2[5->4], R1[4->2]
    372. R3[4->5], R2[5->4], R1[4->6]
    373. R3[4->5], R2[5->4], R1[4->8]
    374. R3[4->5], R2[5->4], R1[4->10]
    375. R3[4->5], R2[5->6], R1[6->0]
    376. R3[4->5], R2[5->6], R1[6->2]
    377. R3[4->5], R2[5->6], R1[6->4]
    378. R3[4->5], R2[5->6], R1[6->8]
    379. R3[4->5], R2[5->6], R1[6->10]
    380. R3[4->5], R2[5->8], R1[8->0]
    381. R3[4->5], R2[5->8], R1[8->2]
    382. R3[4->5], R2[5->8], R1[8->4]
    383. R3[4->5], R2[5->8], R1[8->6]
    384. R3[4->5], R2[5->8], R1[8->10]
    385. R3[5->0], R2[0->1], R1[1->3]
    386. R3[5->0], R2[0->1], R1[1->5]
    387. R3[5->0], R2[0->1], R1[1->7]
    388. R3[5->0], R2[0->1], R1[1->9]
    389. R3[5->0], R2[0->1], R1[1->11]
    390. R3[5->0], R2[0->3], R1[3->1]
    391. R3[5->0], R2[0->3], R1[3->5]
    392. R3[5->0], R2[0->3], R1[3->7]
    393. R3[5->0], R2[0->3], R1[3->9]
    394. R3[5->0], R2[0->3], R1[3->11]
    395. R3[5->0], R2[0->5], R1[5->1]
    396. R3[5->0], R2[0->5], R1[5->3]
    397. R3[5->0], R2[0->5], R1[5->7]
    398. R3[5->0], R2[0->5], R1[5->9]
    399. R3[5->0], R2[0->5], R1[5->11]
    400. R3[5->0], R2[0->7], R1[7->1]
    401. R3[5->0], R2[0->7], R1[7->3]
    402. R3[5->0], R2[0->7], R1[7->5]
    403. R3[5->0], R2[0->7], R1[7->9]
    404. R3[5->0], R2[0->7], R1[7->11]
    405. R3[5->0], R2[0->9], R1[9->1]
    406. R3[5->0], R2[0->9], R1[9->3]
    407. R3[5->0], R2[0->9], R1[9->5]
    408. R3[5->0], R2[0->9], R1[9->7]
    409. R3[5->0], R2[0->9], R1[9->11]
    410. R3[5->2], R2[2->1], R1[1->3]
    411. R3[5->2], R2[2->1], R1[1->5]
    412. R3[5->2], R2[2->1], R1[1->7]
    413. R3[5->2], R2[2->1], R1[1->9]
    414. R3[5->2], R2[2->1], R1[1->11]
    415. R3[5->2], R2[2->3], R1[3->1]
    416. R3[5->2], R2[2->3], R1[3->5]
    417. R3[5->2], R2[2->3], R1[3->7]
    418. R3[5->2], R2[2->3], R1[3->9]
    419. R3[5->2], R2[2->3], R1[3->11]
    420. R3[5->2], R2[2->5], R1[5->1]
    421. R3[5->2], R2[2->5], R1[5->3]
    422. R3[5->2], R2[2->5], R1[5->7]
    423. R3[5->2], R2[2->5], R1[5->9]
    424. R3[5->2], R2[2->5], R1[5->11]
    425. R3[5->2], R2[2->7], R1[7->1]
    426. R3[5->2], R2[2->7], R1[7->3]
    427. R3[5->2], R2[2->7], R1[7->5]
    428. R3[5->2], R2[2->7], R1[7->9]
    429. R3[5->2], R2[2->7], R1[7->11]
    430. R3[5->2], R2[2->9], R1[9->1]
    431. R3[5->2], R2[2->9], R1[9->3]
    432. R3[5->2], R2[2->9], R1[9->5]
    433. R3[5->2], R2[2->9], R1[9->7]
    434. R3[5->2], R2[2->9], R1[9->11]
    435. R3[5->4], R2[4->1], R1[1->3]
    436. R3[5->4], R2[4->1], R1[1->5]
    437. R3[5->4], R2[4->1], R1[1->7]
    438. R3[5->4], R2[4->1], R1[1->9]
    439. R3[5->4], R2[4->1], R1[1->11]
    440. R3[5->4], R2[4->3], R1[3->1]
    441. R3[5->4], R2[4->3], R1[3->5]
    442. R3[5->4], R2[4->3], R1[3->7]
    443. R3[5->4], R2[4->3], R1[3->9]
    444. R3[5->4], R2[4->3], R1[3->11]
    445. R3[5->4], R2[4->5], R1[5->1]
    446. R3[5->4], R2[4->5], R1[5->3]
    447. R3[5->4], R2[4->5], R1[5->7]
    448. R3[5->4], R2[4->5], R1[5->9]
    449. R3[5->4], R2[4->5], R1[5->11]
    450. R3[5->4], R2[4->7], R1[7->1]
    451. R3[5->4], R2[4->7], R1[7->3]
    452. R3[5->4], R2[4->7], R1[7->5]
    453. R3[5->4], R2[4->7], R1[7->9]
    454. R3[5->4], R2[4->7], R1[7->11]
    455. R3[5->4], R2[4->9], R1[9->1]
    456. R3[5->4], R2[4->9], R1[9->3]
    457. R3[5->4], R2[4->9], R1[9->5]
    458. R3[5->4], R2[4->9], R1[9->7]
    459. R3[5->4], R2[4->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=5
  R3: m=8, n=5
  #Solutions: 816
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->1], R2[1->8], R1[8->0]
     23. R3[0->1], R2[1->8], R1[8->2]
     24. R3[0->1], R2[1->8], R1[8->4]
     25. R3[0->1], R2[1->8], R1[8->6]
     26. R3[0->1], R2[1->8], R1[8->10]
     27. R3[0->3], R2[3->0], R1[0->0]
     28. R3[0->3], R2[3->0], R1[0->2]
     29. R3[0->3], R2[3->0], R1[0->4]
     30. R3[0->3], R2[3->0], R1[0->6]
     31. R3[0->3], R2[3->0], R1[0->8]
     32. R3[0->3], R2[3->0], R1[0->10]
     33. R3[0->3], R2[3->2], R1[2->0]
     34. R3[0->3], R2[3->2], R1[2->4]
     35. R3[0->3], R2[3->2], R1[2->6]
     36. R3[0->3], R2[3->2], R1[2->8]
     37. R3[0->3], R2[3->2], R1[2->10]
     38. R3[0->3], R2[3->4], R1[4->0]
     39. R3[0->3], R2[3->4], R1[4->2]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->8]
     47. R3[0->3], R2[3->6], R1[6->10]
     48. R3[0->3], R2[3->8], R1[8->0]
     49. R3[0->3], R2[3->8], R1[8->2]
     50. R3[0->3], R2[3->8], R1[8->4]
     51. R3[0->3], R2[3->8], R1[8->6]
     52. R3[0->3], R2[3->8], R1[8->10]
     53. R3[0->5], R2[5->0], R1[0->0]
     54. R3[0->5], R2[5->0], R1[0->2]
     55. R3[0->5], R2[5->0], R1[0->4]
     56. R3[0->5], R2[5->0], R1[0->6]
     57. R3[0->5], R2[5->0], R1[0->8]
     58. R3[0->5], R2[5->0], R1[0->10]
     59. R3[0->5], R2[5->2], R1[2->0]
     60. R3[0->5], R2[5->2], R1[2->4]
     61. R3[0->5], R2[5->2], R1[2->6]
     62. R3[0->5], R2[5->2], R1[2->8]
     63. R3[0->5], R2[5->2], R1[2->10]
     64. R3[0->5], R2[5->4], R1[4->0]
     65. R3[0->5], R2[5->4], R1[4->2]
     66. R3[0->5], R2[5->4], R1[4->6]
     67. R3[0->5], R2[5->4], R1[4->8]
     68. R3[0->5], R2[5->4], R1[4->10]
     69. R3[0->5], R2[5->6], R1[6->0]
     70. R3[0->5], R2[5->6], R1[6->2]
     71. R3[0->5], R2[5->6], R1[6->4]
     72. R3[0->5], R2[5->6], R1[6->8]
     73. R3[0->5], R2[5->6], R1[6->10]
     74. R3[0->5], R2[5->8], R1[8->0]
     75. R3[0->5], R2[5->8], R1[8->2]
     76. R3[0->5], R2[5->8], R1[8->4]
     77. R3[0->5], R2[5->8], R1[8->6]
     78. R3[0->5], R2[5->8], R1[8->10]
     79. R3[0->7], R2[7->0], R1[0->0]
     80. R3[0->7], R2[7->0], R1[0->2]
     81. R3[0->7], R2[7->0], R1[0->4]
     82. R3[0->7], R2[7->0], R1[0->6]
     83. R3[0->7], R2[7->0], R1[0->8]
     84. R3[0->7], R2[7->0], R1[0->10]
     85. R3[0->7], R2[7->2], R1[2->0]
     86. R3[0->7], R2[7->2], R1[2->4]
     87. R3[0->7], R2[7->2], R1[2->6]
     88. R3[0->7], R2[7->2], R1[2->8]
     89. R3[0->7], R2[7->2], R1[2->10]
     90. R3[0->7], R2[7->4], R1[4->0]
     91. R3[0->7], R2[7->4], R1[4->2]
     92. R3[0->7], R2[7->4], R1[4->6]
     93. R3[0->7], R2[7->4], R1[4->8]
     94. R3[0->7], R2[7->4], R1[4->10]
     95. R3[0->7], R2[7->6], R1[6->0]
     96. R3[0->7], R2[7->6], R1[6->2]
     97. R3[0->7], R2[7->6], R1[6->4]
     98. R3[0->7], R2[7->6], R1[6->8]
     99. R3[0->7], R2[7->6], R1[6->10]
    100. R3[0->7], R2[7->8], R1[8->0]
    101. R3[0->7], R2[7->8], R1[8->2]
    102. R3[0->7], R2[7->8], R1[8->4]
    103. R3[0->7], R2[7->8], R1[8->6]
    104. R3[0->7], R2[7->8], R1[8->10]
    105. R3[1->0], R2[0->1], R1[1->3]
    106. R3[1->0], R2[0->1], R1[1->5]
    107. R3[1->0], R2[0->1], R1[1->7]
    108. R3[1->0], R2[0->1], R1[1->9]
    109. R3[1->0], R2[0->1], R1[1->11]
    110. R3[1->0], R2[0->3], R1[3->1]
    111. R3[1->0], R2[0->3], R1[3->5]
    112. R3[1->0], R2[0->3], R1[3->7]
    113. R3[1->0], R2[0->3], R1[3->9]
    114. R3[1->0], R2[0->3], R1[3->11]
    115. R3[1->0], R2[0->5], R1[5->1]
    116. R3[1->0], R2[0->5], R1[5->3]
    117. R3[1->0], R2[0->5], R1[5->7]
    118. R3[1->0], R2[0->5], R1[5->9]
    119. R3[1->0], R2[0->5], R1[5->11]
    120. R3[1->0], R2[0->7], R1[7->1]
    121. R3[1->0], R2[0->7], R1[7->3]
    122. R3[1->0], R2[0->7], R1[7->5]
    123. R3[1->0], R2[0->7], R1[7->9]
    124. R3[1->0], R2[0->7], R1[7->11]
    125. R3[1->0], R2[0->9], R1[9->1]
    126. R3[1->0], R2[0->9], R1[9->3]
    127. R3[1->0], R2[0->9], R1[9->5]
    128. R3[1->0], R2[0->9], R1[9->7]
    129. R3[1->0], R2[0->9], R1[9->11]
    130. R3[1->2], R2[2->1], R1[1->3]
    131. R3[1->2], R2[2->1], R1[1->5]
    132. R3[1->2], R2[2->1], R1[1->7]
    133. R3[1->2], R2[2->1], R1[1->9]
    134. R3[1->2], R2[2->1], R1[1->11]
    135. R3[1->2], R2[2->3], R1[3->1]
    136. R3[1->2], R2[2->3], R1[3->5]
    137. R3[1->2], R2[2->3], R1[3->7]
    138. R3[1->2], R2[2->3], R1[3->9]
    139. R3[1->2], R2[2->3], R1[3->11]
    140. R3[1->2], R2[2->5], R1[5->1]
    141. R3[1->2], R2[2->5], R1[5->3]
    142. R3[1->2], R2[2->5], R1[5->7]
    143. R3[1->2], R2[2->5], R1[5->9]
    144. R3[1->2], R2[2->5], R1[5->11]
    145. R3[1->2], R2[2->7], R1[7->1]
    146. R3[1->2], R2[2->7], R1[7->3]
    147. R3[1->2], R2[2->7], R1[7->5]
    148. R3[1->2], R2[2->7], R1[7->9]
    149. R3[1->2], R2[2->7], R1[7->11]
    150. R3[1->2], R2[2->9], R1[9->1]
    151. R3[1->2], R2[2->9], R1[9->3]
    152. R3[1->2], R2[2->9], R1[9->5]
    153. R3[1->2], R2[2->9], R1[9->7]
    154. R3[1->2], R2[2->9], R1[9->11]
    155. R3[1->4], R2[4->1], R1[1->3]
    156. R3[1->4], R2[4->1], R1[1->5]
    157. R3[1->4], R2[4->1], R1[1->7]
    158. R3[1->4], R2[4->1], R1[1->9]
    159. R3[1->4], R2[4->1], R1[1->11]
    160. R3[1->4], R2[4->3], R1[3->1]
    161. R3[1->4], R2[4->3], R1[3->5]
    162. R3[1->4], R2[4->3], R1[3->7]
    163. R3[1->4], R2[4->3], R1[3->9]
    164. R3[1->4], R2[4->3], R1[3->11]
    165. R3[1->4], R2[4->5], R1[5->1]
    166. R3[1->4], R2[4->5], R1[5->3]
    167. R3[1->4], R2[4->5], R1[5->7]
    168. R3[1->4], R2[4->5], R1[5->9]
    169. R3[1->4], R2[4->5], R1[5->11]
    170. R3[1->4], R2[4->7], R1[7->1]
    171. R3[1->4], R2[4->7], R1[7->3]
    172. R3[1->4], R2[4->7], R1[7->5]
    173. R3[1->4], R2[4->7], R1[7->9]
    174. R3[1->4], R2[4->7], R1[7->11]
    175. R3[1->4], R2[4->9], R1[9->1]
    176. R3[1->4], R2[4->9], R1[9->3]
    177. R3[1->4], R2[4->9], R1[9->5]
    178. R3[1->4], R2[4->9], R1[9->7]
    179. R3[1->4], R2[4->9], R1[9->11]
    180. R3[1->6], R2[6->1], R1[1->3]
    181. R3[1->6], R2[6->1], R1[1->5]
    182. R3[1->6], R2[6->1], R1[1->7]
    183. R3[1->6], R2[6->1], R1[1->9]
    184. R3[1->6], R2[6->1], R1[1->11]
    185. R3[1->6], R2[6->3], R1[3->1]
    186. R3[1->6], R2[6->3], R1[3->5]
    187. R3[1->6], R2[6->3], R1[3->7]
    188. R3[1->6], R2[6->3], R1[3->9]
    189. R3[1->6], R2[6->3], R1[3->11]
    190. R3[1->6], R2[6->5], R1[5->1]
    191. R3[1->6], R2[6->5], R1[5->3]
    192. R3[1->6], R2[6->5], R1[5->7]
    193. R3[1->6], R2[6->5], R1[5->9]
    194. R3[1->6], R2[6->5], R1[5->11]
    195. R3[1->6], R2[6->7], R1[7->1]
    196. R3[1->6], R2[6->7], R1[7->3]
    197. R3[1->6], R2[6->7], R1[7->5]
    198. R3[1->6], R2[6->7], R1[7->9]
    199. R3[1->6], R2[6->7], R1[7->11]
    200. R3[1->6], R2[6->9], R1[9->1]
    201. R3[1->6], R2[6->9], R1[9->3]
    202. R3[1->6], R2[6->9], R1[9->5]
    203. R3[1->6], R2[6->9], R1[9->7]
    204. R3[1->6], R2[6->9], R1[9->11]
    205. R3[2->1], R2[1->0], R1[0->0]
    206. R3[2->1], R2[1->0], R1[0->2]
    207. R3[2->1], R2[1->0], R1[0->4]
    208. R3[2->1], R2[1->0], R1[0->6]
    209. R3[2->1], R2[1->0], R1[0->8]
    210. R3[2->1], R2[1->0], R1[0->10]
    211. R3[2->1], R2[1->2], R1[2->0]
    212. R3[2->1], R2[1->2], R1[2->4]
    213. R3[2->1], R2[1->2], R1[2->6]
    214. R3[2->1], R2[1->2], R1[2->8]
    215. R3[2->1], R2[1->2], R1[2->10]
    216. R3[2->1], R2[1->4], R1[4->0]
    217. R3[2->1], R2[1->4], R1[4->2]
    218. R3[2->1], R2[1->4], R1[4->6]
    219. R3[2->1], R2[1->4], R1[4->8]
    220. R3[2->1], R2[1->4], R1[4->10]
    221. R3[2->1], R2[1->6], R1[6->0]
    222. R3[2->1], R2[1->6], R1[6->2]
    223. R3[2->1], R2[1->6], R1[6->4]
    224. R3[2->1], R2[1->6], R1[6->8]
    225. R3[2->1], R2[1->6], R1[6->10]
    226. R3[2->1], R2[1->8], R1[8->0]
    227. R3[2->1], R2[1->8], R1[8->2]
    228. R3[2->1], R2[1->8], R1[8->4]
    229. R3[2->1], R2[1->8], R1[8->6]
    230. R3[2->1], R2[1->8], R1[8->10]
    231. R3[2->3], R2[3->0], R1[0->0]
    232. R3[2->3], R2[3->0], R1[0->2]
    233. R3[2->3], R2[3->0], R1[0->4]
    234. R3[2->3], R2[3->0], R1[0->6]
    235. R3[2->3], R2[3->0], R1[0->8]
    236. R3[2->3], R2[3->0], R1[0->10]
    237. R3[2->3], R2[3->2], R1[2->0]
    238. R3[2->3], R2[3->2], R1[2->4]
    239. R3[2->3], R2[3->2], R1[2->6]
    240. R3[2->3], R2[3->2], R1[2->8]
    241. R3[2->3], R2[3->2], R1[2->10]
    242. R3[2->3], R2[3->4], R1[4->0]
    243. R3[2->3], R2[3->4], R1[4->2]
    244. R3[2->3], R2[3->4], R1[4->6]
    245. R3[2->3], R2[3->4], R1[4->8]
    246. R3[2->3], R2[3->4], R1[4->10]
    247. R3[2->3], R2[3->6], R1[6->0]
    248. R3[2->3], R2[3->6], R1[6->2]
    249. R3[2->3], R2[3->6], R1[6->4]
    250. R3[2->3], R2[3->6], R1[6->8]
    251. R3[2->3], R2[3->6], R1[6->10]
    252. R3[2->3], R2[3->8], R1[8->0]
    253. R3[2->3], R2[3->8], R1[8->2]
    254. R3[2->3], R2[3->8], R1[8->4]
    255. R3[2->3], R2[3->8], R1[8->6]
    256. R3[2->3], R2[3->8], R1[8->10]
    257. R3[2->5], R2[5->0], R1[0->0]
    258. R3[2->5], R2[5->0], R1[0->2]
    259. R3[2->5], R2[5->0], R1[0->4]
    260. R3[2->5], R2[5->0], R1[0->6]
    261. R3[2->5], R2[5->0], R1[0->8]
    262. R3[2->5], R2[5->0], R1[0->10]
    263. R3[2->5], R2[5->2], R1[2->0]
    264. R3[2->5], R2[5->2], R1[2->4]
    265. R3[2->5], R2[5->2], R1[2->6]
    266. R3[2->5], R2[5->2], R1[2->8]
    267. R3[2->5], R2[5->2], R1[2->10]
    268. R3[2->5], R2[5->4], R1[4->0]
    269. R3[2->5], R2[5->4], R1[4->2]
    270. R3[2->5], R2[5->4], R1[4->6]
    271. R3[2->5], R2[5->4], R1[4->8]
    272. R3[2->5], R2[5->4], R1[4->10]
    273. R3[2->5], R2[5->6], R1[6->0]
    274. R3[2->5], R2[5->6], R1[6->2]
    275. R3[2->5], R2[5->6], R1[6->4]
    276. R3[2->5], R2[5->6], R1[6->8]
    277. R3[2->5], R2[5->6], R1[6->10]
    278. R3[2->5], R2[5->8], R1[8->0]
    279. R3[2->5], R2[5->8], R1[8->2]
    280. R3[2->5], R2[5->8], R1[8->4]
    281. R3[2->5], R2[5->8], R1[8->6]
    282. R3[2->5], R2[5->8], R1[8->10]
    283. R3[2->7], R2[7->0], R1[0->0]
    284. R3[2->7], R2[7->0], R1[0->2]
    285. R3[2->7], R2[7->0], R1[0->4]
    286. R3[2->7], R2[7->0], R1[0->6]
    287. R3[2->7], R2[7->0], R1[0->8]
    288. R3[2->7], R2[7->0], R1[0->10]
    289. R3[2->7], R2[7->2], R1[2->0]
    290. R3[2->7], R2[7->2], R1[2->4]
    291. R3[2->7], R2[7->2], R1[2->6]
    292. R3[2->7], R2[7->2], R1[2->8]
    293. R3[2->7], R2[7->2], R1[2->10]
    294. R3[2->7], R2[7->4], R1[4->0]
    295. R3[2->7], R2[7->4], R1[4->2]
    296. R3[2->7], R2[7->4], R1[4->6]
    297. R3[2->7], R2[7->4], R1[4->8]
    298. R3[2->7], R2[7->4], R1[4->10]
    299. R3[2->7], R2[7->6], R1[6->0]
    300. R3[2->7], R2[7->6], R1[6->2]
    301. R3[2->7], R2[7->6], R1[6->4]
    302. R3[2->7], R2[7->6], R1[6->8]
    303. R3[2->7], R2[7->6], R1[6->10]
    304. R3[2->7], R2[7->8], R1[8->0]
    305. R3[2->7], R2[7->8], R1[8->2]
    306. R3[2->7], R2[7->8], R1[8->4]
    307. R3[2->7], R2[7->8], R1[8->6]
    308. R3[2->7], R2[7->8], R1[8->10]
    309. R3[3->0], R2[0->1], R1[1->3]
    310. R3[3->0], R2[0->1], R1[1->5]
    311. R3[3->0], R2[0->1], R1[1->7]
    312. R3[3->0], R2[0->1], R1[1->9]
    313. R3[3->0], R2[0->1], R1[1->11]
    314. R3[3->0], R2[0->3], R1[3->1]
    315. R3[3->0], R2[0->3], R1[3->5]
    316. R3[3->0], R2[0->3], R1[3->7]
    317. R3[3->0], R2[0->3], R1[3->9]
    318. R3[3->0], R2[0->3], R1[3->11]
    319. R3[3->0], R2[0->5], R1[5->1]
    320. R3[3->0], R2[0->5], R1[5->3]
    321. R3[3->0], R2[0->5], R1[5->7]
    322. R3[3->0], R2[0->5], R1[5->9]
    323. R3[3->0], R2[0->5], R1[5->11]
    324. R3[3->0], R2[0->7], R1[7->1]
    325. R3[3->0], R2[0->7], R1[7->3]
    326. R3[3->0], R2[0->7], R1[7->5]
    327. R3[3->0], R2[0->7], R1[7->9]
    328. R3[3->0], R2[0->7], R1[7->11]
    329. R3[3->0], R2[0->9], R1[9->1]
    330. R3[3->0], R2[0->9], R1[9->3]
    331. R3[3->0], R2[0->9], R1[9->5]
    332. R3[3->0], R2[0->9], R1[9->7]
    333. R3[3->0], R2[0->9], R1[9->11]
    334. R3[3->2], R2[2->1], R1[1->3]
    335. R3[3->2], R2[2->1], R1[1->5]
    336. R3[3->2], R2[2->1], R1[1->7]
    337. R3[3->2], R2[2->1], R1[1->9]
    338. R3[3->2], R2[2->1], R1[1->11]
    339. R3[3->2], R2[2->3], R1[3->1]
    340. R3[3->2], R2[2->3], R1[3->5]
    341. R3[3->2], R2[2->3], R1[3->7]
    342. R3[3->2], R2[2->3], R1[3->9]
    343. R3[3->2], R2[2->3], R1[3->11]
    344. R3[3->2], R2[2->5], R1[5->1]
    345. R3[3->2], R2[2->5], R1[5->3]
    346. R3[3->2], R2[2->5], R1[5->7]
    347. R3[3->2], R2[2->5], R1[5->9]
    348. R3[3->2], R2[2->5], R1[5->11]
    349. R3[3->2], R2[2->7], R1[7->1]
    350. R3[3->2], R2[2->7], R1[7->3]
    351. R3[3->2], R2[2->7], R1[7->5]
    352. R3[3->2], R2[2->7], R1[7->9]
    353. R3[3->2], R2[2->7], R1[7->11]
    354. R3[3->2], R2[2->9], R1[9->1]
    355. R3[3->2], R2[2->9], R1[9->3]
    356. R3[3->2], R2[2->9], R1[9->5]
    357. R3[3->2], R2[2->9], R1[9->7]
