INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    136. R3[2->0], R2[0->10], R1[10->0]
    137. R3[2->0], R2[0->10], R1[10->2]
    138. R3[2->0], R2[0->10], R1[10->4]
    139. R3[2->0], R2[0->10], R1[10->6]
    140. R3[2->0], R2[0->10], R1[10->8]
    141. R3[2->2], R2[2->0], R1[0->0]
    142. R3[2->2], R2[2->0], R1[0->2]
    143. R3[2->2], R2[2->0], R1[0->4]
    144. R3[2->2], R2[2->0], R1[0->6]
    145. R3[2->2], R2[2->0], R1[0->8]
    146. R3[2->2], R2[2->0], R1[0->10]
    147. R3[2->2], R2[2->4], R1[4->0]
    148. R3[2->2], R2[2->4], R1[4->2]
    149. R3[2->2], R2[2->4], R1[4->6]
    150. R3[2->2], R2[2->4], R1[4->8]
    151. R3[2->2], R2[2->4], R1[4->10]
    152. R3[2->2], R2[2->6], R1[6->0]
    153. R3[2->2], R2[2->6], R1[6->2]
    154. R3[2->2], R2[2->6], R1[6->4]
    155. R3[2->2], R2[2->6], R1[6->8]
    156. R3[2->2], R2[2->6], R1[6->10]
    157. R3[2->2], R2[2->8], R1[8->0]
    158. R3[2->2], R2[2->8], R1[8->2]
    159. R3[2->2], R2[2->8], R1[8->4]
    160. R3[2->2], R2[2->8], R1[8->6]
    161. R3[2->2], R2[2->8], R1[8->10]
    162. R3[2->2], R2[2->10], R1[10->0]
    163. R3[2->2], R2[2->10], R1[10->2]
    164. R3[2->2], R2[2->10], R1[10->4]
    165. R3[2->2], R2[2->10], R1[10->6]
    166. R3[2->2], R2[2->10], R1[10->8]
    167. R3[2->4], R2[4->0], R1[0->0]
    168. R3[2->4], R2[4->0], R1[0->2]
    169. R3[2->4], R2[4->0], R1[0->4]
    170. R3[2->4], R2[4->0], R1[0->6]
    171. R3[2->4], R2[4->0], R1[0->8]
    172. R3[2->4], R2[4->0], R1[0->10]
    173. R3[2->4], R2[4->2], R1[2->0]
    174. R3[2->4], R2[4->2], R1[2->4]
    175. R3[2->4], R2[4->2], R1[2->6]
    176. R3[2->4], R2[4->2], R1[2->8]
    177. R3[2->4], R2[4->2], R1[2->10]
    178. R3[2->4], R2[4->6], R1[6->0]
    179. R3[2->4], R2[4->6], R1[6->2]
    180. R3[2->4], R2[4->6], R1[6->4]
    181. R3[2->4], R2[4->6], R1[6->8]
    182. R3[2->4], R2[4->6], R1[6->10]
    183. R3[2->4], R2[4->8], R1[8->0]
    184. R3[2->4], R2[4->8], R1[8->2]
    185. R3[2->4], R2[4->8], R1[8->4]
    186. R3[2->4], R2[4->8], R1[8->6]
    187. R3[2->4], R2[4->8], R1[8->10]
    188. R3[2->4], R2[4->10], R1[10->0]
    189. R3[2->4], R2[4->10], R1[10->2]
    190. R3[2->4], R2[4->10], R1[10->4]
    191. R3[2->4], R2[4->10], R1[10->6]
    192. R3[2->4], R2[4->10], R1[10->8]
    193. R3[2->6], R2[6->0], R1[0->0]
    194. R3[2->6], R2[6->0], R1[0->2]
    195. R3[2->6], R2[6->0], R1[0->4]
    196. R3[2->6], R2[6->0], R1[0->6]
    197. R3[2->6], R2[6->0], R1[0->8]
    198. R3[2->6], R2[6->0], R1[0->10]
    199. R3[2->6], R2[6->2], R1[2->0]
    200. R3[2->6], R2[6->2], R1[2->4]
    201. R3[2->6], R2[6->2], R1[2->6]
    202. R3[2->6], R2[6->2], R1[2->8]
    203. R3[2->6], R2[6->2], R1[2->10]
    204. R3[2->6], R2[6->4], R1[4->0]
    205. R3[2->6], R2[6->4], R1[4->2]
    206. R3[2->6], R2[6->4], R1[4->6]
    207. R3[2->6], R2[6->4], R1[4->8]
    208. R3[2->6], R2[6->4], R1[4->10]
    209. R3[2->6], R2[6->8], R1[8->0]
    210. R3[2->6], R2[6->8], R1[8->2]
    211. R3[2->6], R2[6->8], R1[8->4]
    212. R3[2->6], R2[6->8], R1[8->6]
    213. R3[2->6], R2[6->8], R1[8->10]
    214. R3[2->6], R2[6->10], R1[10->0]
    215. R3[2->6], R2[6->10], R1[10->2]
    216. R3[2->6], R2[6->10], R1[10->4]
    217. R3[2->6], R2[6->10], R1[10->6]
    218. R3[2->6], R2[6->10], R1[10->8]
    219. R3[4->0], R2[0->0], R1[0->0]
    220. R3[4->0], R2[0->0], R1[0->2]
    221. R3[4->0], R2[0->0], R1[0->4]
    222. R3[4->0], R2[0->0], R1[0->6]
    223. R3[4->0], R2[0->0], R1[0->8]
    224. R3[4->0], R2[0->0], R1[0->10]
    225. R3[4->0], R2[0->2], R1[2->0]
    226. R3[4->0], R2[0->2], R1[2->4]
    227. R3[4->0], R2[0->2], R1[2->6]
    228. R3[4->0], R2[0->2], R1[2->8]
    229. R3[4->0], R2[0->2], R1[2->10]
    230. R3[4->0], R2[0->4], R1[4->0]
    231. R3[4->0], R2[0->4], R1[4->2]
    232. R3[4->0], R2[0->4], R1[4->6]
    233. R3[4->0], R2[0->4], R1[4->8]
    234. R3[4->0], R2[0->4], R1[4->10]
    235. R3[4->0], R2[0->6], R1[6->0]
    236. R3[4->0], R2[0->6], R1[6->2]
    237. R3[4->0], R2[0->6], R1[6->4]
    238. R3[4->0], R2[0->6], R1[6->8]
    239. R3[4->0], R2[0->6], R1[6->10]
    240. R3[4->0], R2[0->8], R1[8->0]
    241. R3[4->0], R2[0->8], R1[8->2]
    242. R3[4->0], R2[0->8], R1[8->4]
    243. R3[4->0], R2[0->8], R1[8->6]
    244. R3[4->0], R2[0->8], R1[8->10]
    245. R3[4->0], R2[0->10], R1[10->0]
    246. R3[4->0], R2[0->10], R1[10->2]
    247. R3[4->0], R2[0->10], R1[10->4]
    248. R3[4->0], R2[0->10], R1[10->6]
    249. R3[4->0], R2[0->10], R1[10->8]
    250. R3[4->2], R2[2->0], R1[0->0]
    251. R3[4->2], R2[2->0], R1[0->2]
    252. R3[4->2], R2[2->0], R1[0->4]
    253. R3[4->2], R2[2->0], R1[0->6]
    254. R3[4->2], R2[2->0], R1[0->8]
    255. R3[4->2], R2[2->0], R1[0->10]
    256. R3[4->2], R2[2->4], R1[4->0]
    257. R3[4->2], R2[2->4], R1[4->2]
    258. R3[4->2], R2[2->4], R1[4->6]
    259. R3[4->2], R2[2->4], R1[4->8]
    260. R3[4->2], R2[2->4], R1[4->10]
    261. R3[4->2], R2[2->6], R1[6->0]
    262. R3[4->2], R2[2->6], R1[6->2]
    263. R3[4->2], R2[2->6], R1[6->4]
    264. R3[4->2], R2[2->6], R1[6->8]
    265. R3[4->2], R2[2->6], R1[6->10]
    266. R3[4->2], R2[2->8], R1[8->0]
    267. R3[4->2], R2[2->8], R1[8->2]
    268. R3[4->2], R2[2->8], R1[8->4]
    269. R3[4->2], R2[2->8], R1[8->6]
    270. R3[4->2], R2[2->8], R1[8->10]
    271. R3[4->2], R2[2->10], R1[10->0]
    272. R3[4->2], R2[2->10], R1[10->2]
    273. R3[4->2], R2[2->10], R1[10->4]
    274. R3[4->2], R2[2->10], R1[10->6]
    275. R3[4->2], R2[2->10], R1[10->8]
    276. R3[4->4], R2[4->0], R1[0->0]
    277. R3[4->4], R2[4->0], R1[0->2]
    278. R3[4->4], R2[4->0], R1[0->4]
    279. R3[4->4], R2[4->0], R1[0->6]
    280. R3[4->4], R2[4->0], R1[0->8]
    281. R3[4->4], R2[4->0], R1[0->10]
    282. R3[4->4], R2[4->2], R1[2->0]
    283. R3[4->4], R2[4->2], R1[2->4]
    284. R3[4->4], R2[4->2], R1[2->6]
    285. R3[4->4], R2[4->2], R1[2->8]
    286. R3[4->4], R2[4->2], R1[2->10]
    287. R3[4->4], R2[4->6], R1[6->0]
    288. R3[4->4], R2[4->6], R1[6->2]
    289. R3[4->4], R2[4->6], R1[6->4]
    290. R3[4->4], R2[4->6], R1[6->8]
    291. R3[4->4], R2[4->6], R1[6->10]
    292. R3[4->4], R2[4->8], R1[8->0]
    293. R3[4->4], R2[4->8], R1[8->2]
    294. R3[4->4], R2[4->8], R1[8->4]
    295. R3[4->4], R2[4->8], R1[8->6]
    296. R3[4->4], R2[4->8], R1[8->10]
    297. R3[4->4], R2[4->10], R1[10->0]
    298. R3[4->4], R2[4->10], R1[10->2]
    299. R3[4->4], R2[4->10], R1[10->4]
    300. R3[4->4], R2[4->10], R1[10->6]
    301. R3[4->4], R2[4->10], R1[10->8]
    302. R3[4->6], R2[6->0], R1[0->0]
    303. R3[4->6], R2[6->0], R1[0->2]
    304. R3[4->6], R2[6->0], R1[0->4]
    305. R3[4->6], R2[6->0], R1[0->6]
    306. R3[4->6], R2[6->0], R1[0->8]
    307. R3[4->6], R2[6->0], R1[0->10]
    308. R3[4->6], R2[6->2], R1[2->0]
    309. R3[4->6], R2[6->2], R1[2->4]
    310. R3[4->6], R2[6->2], R1[2->6]
    311. R3[4->6], R2[6->2], R1[2->8]
    312. R3[4->6], R2[6->2], R1[2->10]
    313. R3[4->6], R2[6->4], R1[4->0]
    314. R3[4->6], R2[6->4], R1[4->2]
    315. R3[4->6], R2[6->4], R1[4->6]
    316. R3[4->6], R2[6->4], R1[4->8]
    317. R3[4->6], R2[6->4], R1[4->10]
    318. R3[4->6], R2[6->8], R1[8->0]
    319. R3[4->6], R2[6->8], R1[8->2]
    320. R3[4->6], R2[6->8], R1[8->4]
    321. R3[4->6], R2[6->8], R1[8->6]
    322. R3[4->6], R2[6->8], R1[8->10]
    323. R3[4->6], R2[6->10], R1[10->0]
    324. R3[4->6], R2[6->10], R1[10->2]
    325. R3[4->6], R2[6->10], R1[10->4]
    326. R3[4->6], R2[6->10], R1[10->6]
    327. R3[4->6], R2[6->10], R1[10->8]
    328. R3[6->0], R2[0->0], R1[0->0]
    329. R3[6->0], R2[0->0], R1[0->2]
    330. R3[6->0], R2[0->0], R1[0->4]
    331. R3[6->0], R2[0->0], R1[0->6]
    332. R3[6->0], R2[0->0], R1[0->8]
    333. R3[6->0], R2[0->0], R1[0->10]
    334. R3[6->0], R2[0->2], R1[2->0]
    335. R3[6->0], R2[0->2], R1[2->4]
    336. R3[6->0], R2[0->2], R1[2->6]
    337. R3[6->0], R2[0->2], R1[2->8]
    338. R3[6->0], R2[0->2], R1[2->10]
    339. R3[6->0], R2[0->4], R1[4->0]
    340. R3[6->0], R2[0->4], R1[4->2]
    341. R3[6->0], R2[0->4], R1[4->6]
    342. R3[6->0], R2[0->4], R1[4->8]
    343. R3[6->0], R2[0->4], R1[4->10]
    344. R3[6->0], R2[0->6], R1[6->0]
    345. R3[6->0], R2[0->6], R1[6->2]
    346. R3[6->0], R2[0->6], R1[6->4]
    347. R3[6->0], R2[0->6], R1[6->8]
    348. R3[6->0], R2[0->6], R1[6->10]
    349. R3[6->0], R2[0->8], R1[8->0]
    350. R3[6->0], R2[0->8], R1[8->2]
    351. R3[6->0], R2[0->8], R1[8->4]
    352. R3[6->0], R2[0->8], R1[8->6]
    353. R3[6->0], R2[0->8], R1[8->10]
    354. R3[6->0], R2[0->10], R1[10->0]
    355. R3[6->0], R2[0->10], R1[10->2]
    356. R3[6->0], R2[0->10], R1[10->4]
    357. R3[6->0], R2[0->10], R1[10->6]
    358. R3[6->0], R2[0->10], R1[10->8]
    359. R3[6->2], R2[2->0], R1[0->0]
    360. R3[6->2], R2[2->0], R1[0->2]
    361. R3[6->2], R2[2->0], R1[0->4]
    362. R3[6->2], R2[2->0], R1[0->6]
    363. R3[6->2], R2[2->0], R1[0->8]
    364. R3[6->2], R2[2->0], R1[0->10]
    365. R3[6->2], R2[2->4], R1[4->0]
    366. R3[6->2], R2[2->4], R1[4->2]
    367. R3[6->2], R2[2->4], R1[4->6]
    368. R3[6->2], R2[2->4], R1[4->8]
    369. R3[6->2], R2[2->4], R1[4->10]
    370. R3[6->2], R2[2->6], R1[6->0]
    371. R3[6->2], R2[2->6], R1[6->2]
    372. R3[6->2], R2[2->6], R1[6->4]
    373. R3[6->2], R2[2->6], R1[6->8]
    374. R3[6->2], R2[2->6], R1[6->10]
    375. R3[6->2], R2[2->8], R1[8->0]
    376. R3[6->2], R2[2->8], R1[8->2]
    377. R3[6->2], R2[2->8], R1[8->4]
    378. R3[6->2], R2[2->8], R1[8->6]
    379. R3[6->2], R2[2->8], R1[8->10]
    380. R3[6->2], R2[2->10], R1[10->0]
    381. R3[6->2], R2[2->10], R1[10->2]
    382. R3[6->2], R2[2->10], R1[10->4]
    383. R3[6->2], R2[2->10], R1[10->6]
    384. R3[6->2], R2[2->10], R1[10->8]
    385. R3[6->4], R2[4->0], R1[0->0]
    386. R3[6->4], R2[4->0], R1[0->2]
    387. R3[6->4], R2[4->0], R1[0->4]
    388. R3[6->4], R2[4->0], R1[0->6]
    389. R3[6->4], R2[4->0], R1[0->8]
    390. R3[6->4], R2[4->0], R1[0->10]
    391. R3[6->4], R2[4->2], R1[2->0]
    392. R3[6->4], R2[4->2], R1[2->4]
    393. R3[6->4], R2[4->2], R1[2->6]
    394. R3[6->4], R2[4->2], R1[2->8]
    395. R3[6->4], R2[4->2], R1[2->10]
    396. R3[6->4], R2[4->6], R1[6->0]
    397. R3[6->4], R2[4->6], R1[6->2]
    398. R3[6->4], R2[4->6], R1[6->4]
    399. R3[6->4], R2[4->6], R1[6->8]
    400. R3[6->4], R2[4->6], R1[6->10]
    401. R3[6->4], R2[4->8], R1[8->0]
    402. R3[6->4], R2[4->8], R1[8->2]
    403. R3[6->4], R2[4->8], R1[8->4]
    404. R3[6->4], R2[4->8], R1[8->6]
    405. R3[6->4], R2[4->8], R1[8->10]
    406. R3[6->4], R2[4->10], R1[10->0]
    407. R3[6->4], R2[4->10], R1[10->2]
    408. R3[6->4], R2[4->10], R1[10->4]
    409. R3[6->4], R2[4->10], R1[10->6]
    410. R3[6->4], R2[4->10], R1[10->8]
    411. R3[6->6], R2[6->0], R1[0->0]
    412. R3[6->6], R2[6->0], R1[0->2]
    413. R3[6->6], R2[6->0], R1[0->4]
    414. R3[6->6], R2[6->0], R1[0->6]
    415. R3[6->6], R2[6->0], R1[0->8]
    416. R3[6->6], R2[6->0], R1[0->10]
    417. R3[6->6], R2[6->2], R1[2->0]
    418. R3[6->6], R2[6->2], R1[2->4]
    419. R3[6->6], R2[6->2], R1[2->6]
    420. R3[6->6], R2[6->2], R1[2->8]
    421. R3[6->6], R2[6->2], R1[2->10]
    422. R3[6->6], R2[6->4], R1[4->0]
    423. R3[6->6], R2[6->4], R1[4->2]
    424. R3[6->6], R2[6->4], R1[4->6]
    425. R3[6->6], R2[6->4], R1[4->8]
    426. R3[6->6], R2[6->4], R1[4->10]
    427. R3[6->6], R2[6->8], R1[8->0]
    428. R3[6->6], R2[6->8], R1[8->2]
    429. R3[6->6], R2[6->8], R1[8->4]
    430. R3[6->6], R2[6->8], R1[8->6]
    431. R3[6->6], R2[6->8], R1[8->10]
    432. R3[6->6], R2[6->10], R1[10->0]
    433. R3[6->6], R2[6->10], R1[10->2]
    434. R3[6->6], R2[6->10], R1[10->4]
    435. R3[6->6], R2[6->10], R1[10->6]
    436. R3[6->6], R2[6->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(10, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=11, n=2
  R3: m=9, n=5
  #Solutions: 675
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->0], R2[0->10], R1[10->0]
     28. R3[0->0], R2[0->10], R1[10->2]
     29. R3[0->0], R2[0->10], R1[10->4]
     30. R3[0->0], R2[0->10], R1[10->6]
     31. R3[0->0], R2[0->10], R1[10->8]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->2], R2[2->10], R1[10->0]
     54. R3[0->2], R2[2->10], R1[10->2]
     55. R3[0->2], R2[2->10], R1[10->4]
     56. R3[0->2], R2[2->10], R1[10->6]
     57. R3[0->2], R2[2->10], R1[10->8]
     58. R3[0->4], R2[4->0], R1[0->0]
     59. R3[0->4], R2[4->0], R1[0->2]
     60. R3[0->4], R2[4->0], R1[0->4]
     61. R3[0->4], R2[4->0], R1[0->6]
     62. R3[0->4], R2[4->0], R1[0->8]
     63. R3[0->4], R2[4->0], R1[0->10]
     64. R3[0->4], R2[4->2], R1[2->0]
     65. R3[0->4], R2[4->2], R1[2->4]
     66. R3[0->4], R2[4->2], R1[2->6]
     67. R3[0->4], R2[4->2], R1[2->8]
     68. R3[0->4], R2[4->2], R1[2->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->4], R2[4->10], R1[10->0]
     80. R3[0->4], R2[4->10], R1[10->2]
     81. R3[0->4], R2[4->10], R1[10->4]
     82. R3[0->4], R2[4->10], R1[10->6]
     83. R3[0->4], R2[4->10], R1[10->8]
     84. R3[0->6], R2[6->0], R1[0->0]
     85. R3[0->6], R2[6->0], R1[0->2]
     86. R3[0->6], R2[6->0], R1[0->4]
     87. R3[0->6], R2[6->0], R1[0->6]
     88. R3[0->6], R2[6->0], R1[0->8]
     89. R3[0->6], R2[6->0], R1[0->10]
     90. R3[0->6], R2[6->2], R1[2->0]
     91. R3[0->6], R2[6->2], R1[2->4]
     92. R3[0->6], R2[6->2], R1[2->6]
     93. R3[0->6], R2[6->2], R1[2->8]
     94. R3[0->6], R2[6->2], R1[2->10]
     95. R3[0->6], R2[6->4], R1[4->0]
     96. R3[0->6], R2[6->4], R1[4->2]
     97. R3[0->6], R2[6->4], R1[4->6]
     98. R3[0->6], R2[6->4], R1[4->8]
     99. R3[0->6], R2[6->4], R1[4->10]
    100. R3[0->6], R2[6->8], R1[8->0]
    101. R3[0->6], R2[6->8], R1[8->2]
    102. R3[0->6], R2[6->8], R1[8->4]
    103. R3[0->6], R2[6->8], R1[8->6]
    104. R3[0->6], R2[6->8], R1[8->10]
    105. R3[0->6], R2[6->10], R1[10->0]
    106. R3[0->6], R2[6->10], R1[10->2]
    107. R3[0->6], R2[6->10], R1[10->4]
    108. R3[0->6], R2[6->10], R1[10->6]
    109. R3[0->6], R2[6->10], R1[10->8]
    110. R3[0->8], R2[8->0], R1[0->0]
    111. R3[0->8], R2[8->0], R1[0->2]
    112. R3[0->8], R2[8->0], R1[0->4]
    113. R3[0->8], R2[8->0], R1[0->6]
    114. R3[0->8], R2[8->0], R1[0->8]
    115. R3[0->8], R2[8->0], R1[0->10]
    116. R3[0->8], R2[8->2], R1[2->0]
    117. R3[0->8], R2[8->2], R1[2->4]
    118. R3[0->8], R2[8->2], R1[2->6]
    119. R3[0->8], R2[8->2], R1[2->8]
    120. R3[0->8], R2[8->2], R1[2->10]
    121. R3[0->8], R2[8->4], R1[4->0]
    122. R3[0->8], R2[8->4], R1[4->2]
    123. R3[0->8], R2[8->4], R1[4->6]
    124. R3[0->8], R2[8->4], R1[4->8]
    125. R3[0->8], R2[8->4], R1[4->10]
    126. R3[0->8], R2[8->6], R1[6->0]
    127. R3[0->8], R2[8->6], R1[6->2]
    128. R3[0->8], R2[8->6], R1[6->4]
    129. R3[0->8], R2[8->6], R1[6->8]
    130. R3[0->8], R2[8->6], R1[6->10]
    131. R3[0->8], R2[8->10], R1[10->0]
    132. R3[0->8], R2[8->10], R1[10->2]
    133. R3[0->8], R2[8->10], R1[10->4]
    134. R3[0->8], R2[8->10], R1[10->6]
    135. R3[0->8], R2[8->10], R1[10->8]
    136. R3[2->0], R2[0->0], R1[0->0]
    137. R3[2->0], R2[0->0], R1[0->2]
    138. R3[2->0], R2[0->0], R1[0->4]
    139. R3[2->0], R2[0->0], R1[0->6]
    140. R3[2->0], R2[0->0], R1[0->8]
    141. R3[2->0], R2[0->0], R1[0->10]
    142. R3[2->0], R2[0->2], R1[2->0]
    143. R3[2->0], R2[0->2], R1[2->4]
    144. R3[2->0], R2[0->2], R1[2->6]
    145. R3[2->0], R2[0->2], R1[2->8]
    146. R3[2->0], R2[0->2], R1[2->10]
    147. R3[2->0], R2[0->4], R1[4->0]
    148. R3[2->0], R2[0->4], R1[4->2]
    149. R3[2->0], R2[0->4], R1[4->6]
    150. R3[2->0], R2[0->4], R1[4->8]
    151. R3[2->0], R2[0->4], R1[4->10]
    152. R3[2->0], R2[0->6], R1[6->0]
    153. R3[2->0], R2[0->6], R1[6->2]
    154. R3[2->0], R2[0->6], R1[6->4]
    155. R3[2->0], R2[0->6], R1[6->8]
    156. R3[2->0], R2[0->6], R1[6->10]
    157. R3[2->0], R2[0->8], R1[8->0]
    158. R3[2->0], R2[0->8], R1[8->2]
    159. R3[2->0], R2[0->8], R1[8->4]
    160. R3[2->0], R2[0->8], R1[8->6]
    161. R3[2->0], R2[0->8], R1[8->10]
    162. R3[2->0], R2[0->10], R1[10->0]
    163. R3[2->0], R2[0->10], R1[10->2]
    164. R3[2->0], R2[0->10], R1[10->4]
    165. R3[2->0], R2[0->10], R1[10->6]
    166. R3[2->0], R2[0->10], R1[10->8]
    167. R3[2->2], R2[2->0], R1[0->0]
    168. R3[2->2], R2[2->0], R1[0->2]
    169. R3[2->2], R2[2->0], R1[0->4]
    170. R3[2->2], R2[2->0], R1[0->6]
    171. R3[2->2], R2[2->0], R1[0->8]
    172. R3[2->2], R2[2->0], R1[0->10]
    173. R3[2->2], R2[2->4], R1[4->0]
    174. R3[2->2], R2[2->4], R1[4->2]
    175. R3[2->2], R2[2->4], R1[4->6]
    176. R3[2->2], R2[2->4], R1[4->8]
    177. R3[2->2], R2[2->4], R1[4->10]
    178. R3[2->2], R2[2->6], R1[6->0]
    179. R3[2->2], R2[2->6], R1[6->2]
    180. R3[2->2], R2[2->6], R1[6->4]
    181. R3[2->2], R2[2->6], R1[6->8]
    182. R3[2->2], R2[2->6], R1[6->10]
    183. R3[2->2], R2[2->8], R1[8->0]
    184. R3[2->2], R2[2->8], R1[8->2]
    185. R3[2->2], R2[2->8], R1[8->4]
    186. R3[2->2], R2[2->8], R1[8->6]
    187. R3[2->2], R2[2->8], R1[8->10]
    188. R3[2->2], R2[2->10], R1[10->0]
    189. R3[2->2], R2[2->10], R1[10->2]
    190. R3[2->2], R2[2->10], R1[10->4]
    191. R3[2->2], R2[2->10], R1[10->6]
    192. R3[2->2], R2[2->10], R1[10->8]
    193. R3[2->4], R2[4->0], R1[0->0]
    194. R3[2->4], R2[4->0], R1[0->2]
    195. R3[2->4], R2[4->0], R1[0->4]
    196. R3[2->4], R2[4->0], R1[0->6]
    197. R3[2->4], R2[4->0], R1[0->8]
    198. R3[2->4], R2[4->0], R1[0->10]
