INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    140. R3[1->3], R2[3->7], R1[7->9]
    141. R3[1->3], R2[3->9], R1[9->1]
    142. R3[1->3], R2[3->9], R1[9->3]
    143. R3[1->3], R2[3->9], R1[9->5]
    144. R3[1->3], R2[3->9], R1[9->7]
    145. R3[1->3], R2[3->9], R1[9->9]
    146. R3[1->5], R2[5->1], R1[1->1]
    147. R3[1->5], R2[5->1], R1[1->3]
    148. R3[1->5], R2[5->1], R1[1->5]
    149. R3[1->5], R2[5->1], R1[1->7]
    150. R3[1->5], R2[5->1], R1[1->9]
    151. R3[1->5], R2[5->3], R1[3->1]
    152. R3[1->5], R2[5->3], R1[3->3]
    153. R3[1->5], R2[5->3], R1[3->5]
    154. R3[1->5], R2[5->3], R1[3->7]
    155. R3[1->5], R2[5->3], R1[3->9]
    156. R3[1->5], R2[5->5], R1[5->1]
    157. R3[1->5], R2[5->5], R1[5->3]
    158. R3[1->5], R2[5->5], R1[5->5]
    159. R3[1->5], R2[5->5], R1[5->7]
    160. R3[1->5], R2[5->5], R1[5->9]
    161. R3[1->5], R2[5->7], R1[7->1]
    162. R3[1->5], R2[5->7], R1[7->3]
    163. R3[1->5], R2[5->7], R1[7->5]
    164. R3[1->5], R2[5->7], R1[7->7]
    165. R3[1->5], R2[5->7], R1[7->9]
    166. R3[1->5], R2[5->9], R1[9->1]
    167. R3[1->5], R2[5->9], R1[9->3]
    168. R3[1->5], R2[5->9], R1[9->5]
    169. R3[1->5], R2[5->9], R1[9->7]
    170. R3[1->5], R2[5->9], R1[9->9]
    171. R3[1->7], R2[7->1], R1[1->1]
    172. R3[1->7], R2[7->1], R1[1->3]
    173. R3[1->7], R2[7->1], R1[1->5]
    174. R3[1->7], R2[7->1], R1[1->7]
    175. R3[1->7], R2[7->1], R1[1->9]
    176. R3[1->7], R2[7->3], R1[3->1]
    177. R3[1->7], R2[7->3], R1[3->3]
    178. R3[1->7], R2[7->3], R1[3->5]
    179. R3[1->7], R2[7->3], R1[3->7]
    180. R3[1->7], R2[7->3], R1[3->9]
    181. R3[1->7], R2[7->5], R1[5->1]
    182. R3[1->7], R2[7->5], R1[5->3]
    183. R3[1->7], R2[7->5], R1[5->5]
    184. R3[1->7], R2[7->5], R1[5->7]
    185. R3[1->7], R2[7->5], R1[5->9]
    186. R3[1->7], R2[7->7], R1[7->1]
    187. R3[1->7], R2[7->7], R1[7->3]
    188. R3[1->7], R2[7->7], R1[7->5]
    189. R3[1->7], R2[7->7], R1[7->7]
    190. R3[1->7], R2[7->7], R1[7->9]
    191. R3[1->7], R2[7->9], R1[9->1]
    192. R3[1->7], R2[7->9], R1[9->3]
    193. R3[1->7], R2[7->9], R1[9->5]
    194. R3[1->7], R2[7->9], R1[9->7]
    195. R3[1->7], R2[7->9], R1[9->9]
    196. R3[2->0], R2[0->0], R1[0->0]
    197. R3[2->0], R2[0->0], R1[0->2]
    198. R3[2->0], R2[0->0], R1[0->4]
    199. R3[2->0], R2[0->0], R1[0->6]
    200. R3[2->0], R2[0->0], R1[0->8]
    201. R3[2->0], R2[0->0], R1[0->10]
    202. R3[2->0], R2[0->2], R1[2->0]
    203. R3[2->0], R2[0->2], R1[2->2]
    204. R3[2->0], R2[0->2], R1[2->4]
    205. R3[2->0], R2[0->2], R1[2->6]
    206. R3[2->0], R2[0->2], R1[2->8]
    207. R3[2->0], R2[0->2], R1[2->10]
    208. R3[2->0], R2[0->4], R1[4->0]
    209. R3[2->0], R2[0->4], R1[4->2]
    210. R3[2->0], R2[0->4], R1[4->4]
    211. R3[2->0], R2[0->4], R1[4->6]
    212. R3[2->0], R2[0->4], R1[4->8]
    213. R3[2->0], R2[0->4], R1[4->10]
    214. R3[2->0], R2[0->6], R1[6->0]
    215. R3[2->0], R2[0->6], R1[6->2]
    216. R3[2->0], R2[0->6], R1[6->4]
    217. R3[2->0], R2[0->6], R1[6->6]
    218. R3[2->0], R2[0->6], R1[6->8]
    219. R3[2->0], R2[0->6], R1[6->10]
    220. R3[2->0], R2[0->8], R1[8->0]
    221. R3[2->0], R2[0->8], R1[8->2]
    222. R3[2->0], R2[0->8], R1[8->4]
    223. R3[2->0], R2[0->8], R1[8->6]
    224. R3[2->0], R2[0->8], R1[8->8]
    225. R3[2->0], R2[0->8], R1[8->10]
    226. R3[2->4], R2[4->0], R1[0->0]
    227. R3[2->4], R2[4->0], R1[0->2]
    228. R3[2->4], R2[4->0], R1[0->4]
    229. R3[2->4], R2[4->0], R1[0->6]
    230. R3[2->4], R2[4->0], R1[0->8]
    231. R3[2->4], R2[4->0], R1[0->10]
    232. R3[2->4], R2[4->2], R1[2->0]
    233. R3[2->4], R2[4->2], R1[2->2]
    234. R3[2->4], R2[4->2], R1[2->4]
    235. R3[2->4], R2[4->2], R1[2->6]
    236. R3[2->4], R2[4->2], R1[2->8]
    237. R3[2->4], R2[4->2], R1[2->10]
    238. R3[2->4], R2[4->4], R1[4->0]
    239. R3[2->4], R2[4->4], R1[4->2]
    240. R3[2->4], R2[4->4], R1[4->4]
    241. R3[2->4], R2[4->4], R1[4->6]
    242. R3[2->4], R2[4->4], R1[4->8]
    243. R3[2->4], R2[4->4], R1[4->10]
    244. R3[2->4], R2[4->6], R1[6->0]
    245. R3[2->4], R2[4->6], R1[6->2]
    246. R3[2->4], R2[4->6], R1[6->4]
    247. R3[2->4], R2[4->6], R1[6->6]
    248. R3[2->4], R2[4->6], R1[6->8]
    249. R3[2->4], R2[4->6], R1[6->10]
    250. R3[2->4], R2[4->8], R1[8->0]
    251. R3[2->4], R2[4->8], R1[8->2]
    252. R3[2->4], R2[4->8], R1[8->4]
    253. R3[2->4], R2[4->8], R1[8->6]
    254. R3[2->4], R2[4->8], R1[8->8]
    255. R3[2->4], R2[4->8], R1[8->10]
    256. R3[2->6], R2[6->0], R1[0->0]
    257. R3[2->6], R2[6->0], R1[0->2]
    258. R3[2->6], R2[6->0], R1[0->4]
    259. R3[2->6], R2[6->0], R1[0->6]
    260. R3[2->6], R2[6->0], R1[0->8]
    261. R3[2->6], R2[6->0], R1[0->10]
    262. R3[2->6], R2[6->2], R1[2->0]
    263. R3[2->6], R2[6->2], R1[2->2]
    264. R3[2->6], R2[6->2], R1[2->4]
    265. R3[2->6], R2[6->2], R1[2->6]
    266. R3[2->6], R2[6->2], R1[2->8]
    267. R3[2->6], R2[6->2], R1[2->10]
    268. R3[2->6], R2[6->4], R1[4->0]
    269. R3[2->6], R2[6->4], R1[4->2]
    270. R3[2->6], R2[6->4], R1[4->4]
    271. R3[2->6], R2[6->4], R1[4->6]
    272. R3[2->6], R2[6->4], R1[4->8]
    273. R3[2->6], R2[6->4], R1[4->10]
    274. R3[2->6], R2[6->6], R1[6->0]
    275. R3[2->6], R2[6->6], R1[6->2]
    276. R3[2->6], R2[6->6], R1[6->4]
    277. R3[2->6], R2[6->6], R1[6->6]
    278. R3[2->6], R2[6->6], R1[6->8]
    279. R3[2->6], R2[6->6], R1[6->10]
    280. R3[2->6], R2[6->8], R1[8->0]
    281. R3[2->6], R2[6->8], R1[8->2]
    282. R3[2->6], R2[6->8], R1[8->4]
    283. R3[2->6], R2[6->8], R1[8->6]
    284. R3[2->6], R2[6->8], R1[8->8]
    285. R3[2->6], R2[6->8], R1[8->10]
    286. R3[3->1], R2[1->1], R1[1->1]
    287. R3[3->1], R2[1->1], R1[1->3]
    288. R3[3->1], R2[1->1], R1[1->5]
    289. R3[3->1], R2[1->1], R1[1->7]
    290. R3[3->1], R2[1->1], R1[1->9]
    291. R3[3->1], R2[1->3], R1[3->1]
    292. R3[3->1], R2[1->3], R1[3->3]
    293. R3[3->1], R2[1->3], R1[3->5]
    294. R3[3->1], R2[1->3], R1[3->7]
    295. R3[3->1], R2[1->3], R1[3->9]
    296. R3[3->1], R2[1->5], R1[5->1]
    297. R3[3->1], R2[1->5], R1[5->3]
    298. R3[3->1], R2[1->5], R1[5->5]
    299. R3[3->1], R2[1->5], R1[5->7]
    300. R3[3->1], R2[1->5], R1[5->9]
    301. R3[3->1], R2[1->7], R1[7->1]
    302. R3[3->1], R2[1->7], R1[7->3]
    303. R3[3->1], R2[1->7], R1[7->5]
    304. R3[3->1], R2[1->7], R1[7->7]
    305. R3[3->1], R2[1->7], R1[7->9]
    306. R3[3->1], R2[1->9], R1[9->1]
    307. R3[3->1], R2[1->9], R1[9->3]
    308. R3[3->1], R2[1->9], R1[9->5]
    309. R3[3->1], R2[1->9], R1[9->7]
    310. R3[3->1], R2[1->9], R1[9->9]
    311. R3[3->5], R2[5->1], R1[1->1]
    312. R3[3->5], R2[5->1], R1[1->3]
    313. R3[3->5], R2[5->1], R1[1->5]
    314. R3[3->5], R2[5->1], R1[1->7]
    315. R3[3->5], R2[5->1], R1[1->9]
    316. R3[3->5], R2[5->3], R1[3->1]
    317. R3[3->5], R2[5->3], R1[3->3]
    318. R3[3->5], R2[5->3], R1[3->5]
    319. R3[3->5], R2[5->3], R1[3->7]
    320. R3[3->5], R2[5->3], R1[3->9]
    321. R3[3->5], R2[5->5], R1[5->1]
    322. R3[3->5], R2[5->5], R1[5->3]
    323. R3[3->5], R2[5->5], R1[5->5]
    324. R3[3->5], R2[5->5], R1[5->7]
    325. R3[3->5], R2[5->5], R1[5->9]
    326. R3[3->5], R2[5->7], R1[7->1]
    327. R3[3->5], R2[5->7], R1[7->3]
    328. R3[3->5], R2[5->7], R1[7->5]
    329. R3[3->5], R2[5->7], R1[7->7]
    330. R3[3->5], R2[5->7], R1[7->9]
    331. R3[3->5], R2[5->9], R1[9->1]
    332. R3[3->5], R2[5->9], R1[9->3]
    333. R3[3->5], R2[5->9], R1[9->5]
    334. R3[3->5], R2[5->9], R1[9->7]
    335. R3[3->5], R2[5->9], R1[9->9]
    336. R3[3->7], R2[7->1], R1[1->1]
    337. R3[3->7], R2[7->1], R1[1->3]
    338. R3[3->7], R2[7->1], R1[1->5]
    339. R3[3->7], R2[7->1], R1[1->7]
    340. R3[3->7], R2[7->1], R1[1->9]
    341. R3[3->7], R2[7->3], R1[3->1]
    342. R3[3->7], R2[7->3], R1[3->3]
    343. R3[3->7], R2[7->3], R1[3->5]
    344. R3[3->7], R2[7->3], R1[3->7]
    345. R3[3->7], R2[7->3], R1[3->9]
    346. R3[3->7], R2[7->5], R1[5->1]
    347. R3[3->7], R2[7->5], R1[5->3]
    348. R3[3->7], R2[7->5], R1[5->5]
    349. R3[3->7], R2[7->5], R1[5->7]
    350. R3[3->7], R2[7->5], R1[5->9]
    351. R3[3->7], R2[7->7], R1[7->1]
    352. R3[3->7], R2[7->7], R1[7->3]
    353. R3[3->7], R2[7->7], R1[7->5]
    354. R3[3->7], R2[7->7], R1[7->7]
    355. R3[3->7], R2[7->7], R1[7->9]
    356. R3[3->7], R2[7->9], R1[9->1]
    357. R3[3->7], R2[7->9], R1[9->3]
    358. R3[3->7], R2[7->9], R1[9->5]
    359. R3[3->7], R2[7->9], R1[9->7]
    360. R3[3->7], R2[7->9], R1[9->9]
    361. R3[4->0], R2[0->0], R1[0->0]
    362. R3[4->0], R2[0->0], R1[0->2]
    363. R3[4->0], R2[0->0], R1[0->4]
    364. R3[4->0], R2[0->0], R1[0->6]
    365. R3[4->0], R2[0->0], R1[0->8]
    366. R3[4->0], R2[0->0], R1[0->10]
    367. R3[4->0], R2[0->2], R1[2->0]
    368. R3[4->0], R2[0->2], R1[2->2]
    369. R3[4->0], R2[0->2], R1[2->4]
    370. R3[4->0], R2[0->2], R1[2->6]
    371. R3[4->0], R2[0->2], R1[2->8]
    372. R3[4->0], R2[0->2], R1[2->10]
    373. R3[4->0], R2[0->4], R1[4->0]
    374. R3[4->0], R2[0->4], R1[4->2]
    375. R3[4->0], R2[0->4], R1[4->4]
    376. R3[4->0], R2[0->4], R1[4->6]
    377. R3[4->0], R2[0->4], R1[4->8]
    378. R3[4->0], R2[0->4], R1[4->10]
    379. R3[4->0], R2[0->6], R1[6->0]
    380. R3[4->0], R2[0->6], R1[6->2]
    381. R3[4->0], R2[0->6], R1[6->4]
    382. R3[4->0], R2[0->6], R1[6->6]
    383. R3[4->0], R2[0->6], R1[6->8]
    384. R3[4->0], R2[0->6], R1[6->10]
    385. R3[4->0], R2[0->8], R1[8->0]
    386. R3[4->0], R2[0->8], R1[8->2]
    387. R3[4->0], R2[0->8], R1[8->4]
    388. R3[4->0], R2[0->8], R1[8->6]
    389. R3[4->0], R2[0->8], R1[8->8]
    390. R3[4->0], R2[0->8], R1[8->10]
    391. R3[4->2], R2[2->0], R1[0->0]
    392. R3[4->2], R2[2->0], R1[0->2]
    393. R3[4->2], R2[2->0], R1[0->4]
    394. R3[4->2], R2[2->0], R1[0->6]
    395. R3[4->2], R2[2->0], R1[0->8]
    396. R3[4->2], R2[2->0], R1[0->10]
    397. R3[4->2], R2[2->2], R1[2->0]
    398. R3[4->2], R2[2->2], R1[2->2]
    399. R3[4->2], R2[2->2], R1[2->4]
    400. R3[4->2], R2[2->2], R1[2->6]
    401. R3[4->2], R2[2->2], R1[2->8]
    402. R3[4->2], R2[2->2], R1[2->10]
    403. R3[4->2], R2[2->4], R1[4->0]
    404. R3[4->2], R2[2->4], R1[4->2]
    405. R3[4->2], R2[2->4], R1[4->4]
    406. R3[4->2], R2[2->4], R1[4->6]
    407. R3[4->2], R2[2->4], R1[4->8]
    408. R3[4->2], R2[2->4], R1[4->10]
    409. R3[4->2], R2[2->6], R1[6->0]
    410. R3[4->2], R2[2->6], R1[6->2]
    411. R3[4->2], R2[2->6], R1[6->4]
    412. R3[4->2], R2[2->6], R1[6->6]
    413. R3[4->2], R2[2->6], R1[6->8]
    414. R3[4->2], R2[2->6], R1[6->10]
    415. R3[4->2], R2[2->8], R1[8->0]
    416. R3[4->2], R2[2->8], R1[8->2]
    417. R3[4->2], R2[2->8], R1[8->4]
    418. R3[4->2], R2[2->8], R1[8->6]
    419. R3[4->2], R2[2->8], R1[8->8]
    420. R3[4->2], R2[2->8], R1[8->10]
    421. R3[4->6], R2[6->0], R1[0->0]
    422. R3[4->6], R2[6->0], R1[0->2]
    423. R3[4->6], R2[6->0], R1[0->4]
    424. R3[4->6], R2[6->0], R1[0->6]
    425. R3[4->6], R2[6->0], R1[0->8]
    426. R3[4->6], R2[6->0], R1[0->10]
    427. R3[4->6], R2[6->2], R1[2->0]
    428. R3[4->6], R2[6->2], R1[2->2]
    429. R3[4->6], R2[6->2], R1[2->4]
    430. R3[4->6], R2[6->2], R1[2->6]
    431. R3[4->6], R2[6->2], R1[2->8]
    432. R3[4->6], R2[6->2], R1[2->10]
    433. R3[4->6], R2[6->4], R1[4->0]
    434. R3[4->6], R2[6->4], R1[4->2]
    435. R3[4->6], R2[6->4], R1[4->4]
    436. R3[4->6], R2[6->4], R1[4->6]
    437. R3[4->6], R2[6->4], R1[4->8]
    438. R3[4->6], R2[6->4], R1[4->10]
    439. R3[4->6], R2[6->6], R1[6->0]
    440. R3[4->6], R2[6->6], R1[6->2]
    441. R3[4->6], R2[6->6], R1[6->4]
    442. R3[4->6], R2[6->6], R1[6->6]
    443. R3[4->6], R2[6->6], R1[6->8]
    444. R3[4->6], R2[6->6], R1[6->10]
    445. R3[4->6], R2[6->8], R1[8->0]
    446. R3[4->6], R2[6->8], R1[8->2]
    447. R3[4->6], R2[6->8], R1[8->4]
    448. R3[4->6], R2[6->8], R1[8->6]
    449. R3[4->6], R2[6->8], R1[8->8]
    450. R3[4->6], R2[6->8], R1[8->10]
    451. R3[5->1], R2[1->1], R1[1->1]
    452. R3[5->1], R2[1->1], R1[1->3]
    453. R3[5->1], R2[1->1], R1[1->5]
    454. R3[5->1], R2[1->1], R1[1->7]
    455. R3[5->1], R2[1->1], R1[1->9]
    456. R3[5->1], R2[1->3], R1[3->1]
    457. R3[5->1], R2[1->3], R1[3->3]
    458. R3[5->1], R2[1->3], R1[3->5]
    459. R3[5->1], R2[1->3], R1[3->7]
    460. R3[5->1], R2[1->3], R1[3->9]
    461. R3[5->1], R2[1->5], R1[5->1]
    462. R3[5->1], R2[1->5], R1[5->3]
    463. R3[5->1], R2[1->5], R1[5->5]
    464. R3[5->1], R2[1->5], R1[5->7]
    465. R3[5->1], R2[1->5], R1[5->9]
    466. R3[5->1], R2[1->7], R1[7->1]
    467. R3[5->1], R2[1->7], R1[7->3]
    468. R3[5->1], R2[1->7], R1[7->5]
    469. R3[5->1], R2[1->7], R1[7->7]
    470. R3[5->1], R2[1->7], R1[7->9]
    471. R3[5->1], R2[1->9], R1[9->1]
    472. R3[5->1], R2[1->9], R1[9->3]
    473. R3[5->1], R2[1->9], R1[9->5]
    474. R3[5->1], R2[1->9], R1[9->7]
    475. R3[5->1], R2[1->9], R1[9->9]
    476. R3[5->3], R2[3->1], R1[1->1]
    477. R3[5->3], R2[3->1], R1[1->3]
    478. R3[5->3], R2[3->1], R1[1->5]
    479. R3[5->3], R2[3->1], R1[1->7]
    480. R3[5->3], R2[3->1], R1[1->9]
    481. R3[5->3], R2[3->3], R1[3->1]
    482. R3[5->3], R2[3->3], R1[3->3]
    483. R3[5->3], R2[3->3], R1[3->5]
    484. R3[5->3], R2[3->3], R1[3->7]
    485. R3[5->3], R2[3->3], R1[3->9]
    486. R3[5->3], R2[3->5], R1[5->1]
    487. R3[5->3], R2[3->5], R1[5->3]
    488. R3[5->3], R2[3->5], R1[5->5]
    489. R3[5->3], R2[3->5], R1[5->7]
    490. R3[5->3], R2[3->5], R1[5->9]
    491. R3[5->3], R2[3->7], R1[7->1]
    492. R3[5->3], R2[3->7], R1[7->3]
    493. R3[5->3], R2[3->7], R1[7->5]
    494. R3[5->3], R2[3->7], R1[7->7]
    495. R3[5->3], R2[3->7], R1[7->9]
    496. R3[5->3], R2[3->9], R1[9->1]
    497. R3[5->3], R2[3->9], R1[9->3]
    498. R3[5->3], R2[3->9], R1[9->5]
    499. R3[5->3], R2[3->9], R1[9->7]
    500. R3[5->3], R2[3->9], R1[9->9]
    501. R3[5->7], R2[7->1], R1[1->1]
    502. R3[5->7], R2[7->1], R1[1->3]
    503. R3[5->7], R2[7->1], R1[1->5]
    504. R3[5->7], R2[7->1], R1[1->7]
    505. R3[5->7], R2[7->1], R1[1->9]
    506. R3[5->7], R2[7->3], R1[3->1]
    507. R3[5->7], R2[7->3], R1[3->3]
    508. R3[5->7], R2[7->3], R1[3->5]
    509. R3[5->7], R2[7->3], R1[3->7]
    510. R3[5->7], R2[7->3], R1[3->9]
    511. R3[5->7], R2[7->5], R1[5->1]
    512. R3[5->7], R2[7->5], R1[5->3]
    513. R3[5->7], R2[7->5], R1[5->5]
    514. R3[5->7], R2[7->5], R1[5->7]
    515. R3[5->7], R2[7->5], R1[5->9]
    516. R3[5->7], R2[7->7], R1[7->1]
    517. R3[5->7], R2[7->7], R1[7->3]
    518. R3[5->7], R2[7->7], R1[7->5]
    519. R3[5->7], R2[7->7], R1[7->7]
    520. R3[5->7], R2[7->7], R1[7->9]
    521. R3[5->7], R2[7->9], R1[9->1]
    522. R3[5->7], R2[7->9], R1[9->3]
    523. R3[5->7], R2[7->9], R1[9->5]
    524. R3[5->7], R2[7->9], R1[9->7]
    525. R3[5->7], R2[7->9], R1[9->9]
    526. R3[6->0], R2[0->0], R1[0->0]
    527. R3[6->0], R2[0->0], R1[0->2]
    528. R3[6->0], R2[0->0], R1[0->4]
    529. R3[6->0], R2[0->0], R1[0->6]
    530. R3[6->0], R2[0->0], R1[0->8]
    531. R3[6->0], R2[0->0], R1[0->10]
    532. R3[6->0], R2[0->2], R1[2->0]
    533. R3[6->0], R2[0->2], R1[2->2]
    534. R3[6->0], R2[0->2], R1[2->4]
    535. R3[6->0], R2[0->2], R1[2->6]
    536. R3[6->0], R2[0->2], R1[2->8]
    537. R3[6->0], R2[0->2], R1[2->10]
    538. R3[6->0], R2[0->4], R1[4->0]
    539. R3[6->0], R2[0->4], R1[4->2]
    540. R3[6->0], R2[0->4], R1[4->4]
    541. R3[6->0], R2[0->4], R1[4->6]
    542. R3[6->0], R2[0->4], R1[4->8]
    543. R3[6->0], R2[0->4], R1[4->10]
    544. R3[6->0], R2[0->6], R1[6->0]
    545. R3[6->0], R2[0->6], R1[6->2]
    546. R3[6->0], R2[0->6], R1[6->4]
    547. R3[6->0], R2[0->6], R1[6->6]
    548. R3[6->0], R2[0->6], R1[6->8]
    549. R3[6->0], R2[0->6], R1[6->10]
    550. R3[6->0], R2[0->8], R1[8->0]
    551. R3[6->0], R2[0->8], R1[8->2]
    552. R3[6->0], R2[0->8], R1[8->4]
    553. R3[6->0], R2[0->8], R1[8->6]
    554. R3[6->0], R2[0->8], R1[8->8]
    555. R3[6->0], R2[0->8], R1[8->10]
    556. R3[6->2], R2[2->0], R1[0->0]
    557. R3[6->2], R2[2->0], R1[0->2]
    558. R3[6->2], R2[2->0], R1[0->4]
    559. R3[6->2], R2[2->0], R1[0->6]
    560. R3[6->2], R2[2->0], R1[0->8]
    561. R3[6->2], R2[2->0], R1[0->10]
    562. R3[6->2], R2[2->2], R1[2->0]
    563. R3[6->2], R2[2->2], R1[2->2]
    564. R3[6->2], R2[2->2], R1[2->4]
    565. R3[6->2], R2[2->2], R1[2->6]
    566. R3[6->2], R2[2->2], R1[2->8]
    567. R3[6->2], R2[2->2], R1[2->10]
    568. R3[6->2], R2[2->4], R1[4->0]
    569. R3[6->2], R2[2->4], R1[4->2]
    570. R3[6->2], R2[2->4], R1[4->4]
    571. R3[6->2], R2[2->4], R1[4->6]
    572. R3[6->2], R2[2->4], R1[4->8]
    573. R3[6->2], R2[2->4], R1[4->10]
    574. R3[6->2], R2[2->6], R1[6->0]
    575. R3[6->2], R2[2->6], R1[6->2]
    576. R3[6->2], R2[2->6], R1[6->4]
    577. R3[6->2], R2[2->6], R1[6->6]
    578. R3[6->2], R2[2->6], R1[6->8]
    579. R3[6->2], R2[2->6], R1[6->10]
    580. R3[6->2], R2[2->8], R1[8->0]
    581. R3[6->2], R2[2->8], R1[8->2]
    582. R3[6->2], R2[2->8], R1[8->4]
    583. R3[6->2], R2[2->8], R1[8->6]
    584. R3[6->2], R2[2->8], R1[8->8]
    585. R3[6->2], R2[2->8], R1[8->10]
    586. R3[6->4], R2[4->0], R1[0->0]
    587. R3[6->4], R2[4->0], R1[0->2]
    588. R3[6->4], R2[4->0], R1[0->4]
    589. R3[6->4], R2[4->0], R1[0->6]
    590. R3[6->4], R2[4->0], R1[0->8]
    591. R3[6->4], R2[4->0], R1[0->10]
    592. R3[6->4], R2[4->2], R1[2->0]
    593. R3[6->4], R2[4->2], R1[2->2]
    594. R3[6->4], R2[4->2], R1[2->4]
    595. R3[6->4], R2[4->2], R1[2->6]
    596. R3[6->4], R2[4->2], R1[2->8]
    597. R3[6->4], R2[4->2], R1[2->10]
    598. R3[6->4], R2[4->4], R1[4->0]
    599. R3[6->4], R2[4->4], R1[4->2]
    600. R3[6->4], R2[4->4], R1[4->4]
    601. R3[6->4], R2[4->4], R1[4->6]
    602. R3[6->4], R2[4->4], R1[4->8]
    603. R3[6->4], R2[4->4], R1[4->10]
    604. R3[6->4], R2[4->6], R1[6->0]
    605. R3[6->4], R2[4->6], R1[6->2]
    606. R3[6->4], R2[4->6], R1[6->4]
    607. R3[6->4], R2[4->6], R1[6->6]
    608. R3[6->4], R2[4->6], R1[6->8]
    609. R3[6->4], R2[4->6], R1[6->10]
    610. R3[6->4], R2[4->8], R1[8->0]
    611. R3[6->4], R2[4->8], R1[8->2]
    612. R3[6->4], R2[4->8], R1[8->4]
    613. R3[6->4], R2[4->8], R1[8->6]
    614. R3[6->4], R2[4->8], R1[8->8]
    615. R3[6->4], R2[4->8], R1[8->10]
    616. R3[7->1], R2[1->1], R1[1->1]
    617. R3[7->1], R2[1->1], R1[1->3]
    618. R3[7->1], R2[1->1], R1[1->5]
    619. R3[7->1], R2[1->1], R1[1->7]
    620. R3[7->1], R2[1->1], R1[1->9]
    621. R3[7->1], R2[1->3], R1[3->1]
    622. R3[7->1], R2[1->3], R1[3->3]
    623. R3[7->1], R2[1->3], R1[3->5]
    624. R3[7->1], R2[1->3], R1[3->7]
    625. R3[7->1], R2[1->3], R1[3->9]
    626. R3[7->1], R2[1->5], R1[5->1]
    627. R3[7->1], R2[1->5], R1[5->3]
    628. R3[7->1], R2[1->5], R1[5->5]
    629. R3[7->1], R2[1->5], R1[5->7]
    630. R3[7->1], R2[1->5], R1[5->9]
    631. R3[7->1], R2[1->7], R1[7->1]
    632. R3[7->1], R2[1->7], R1[7->3]
    633. R3[7->1], R2[1->7], R1[7->5]
    634. R3[7->1], R2[1->7], R1[7->7]
    635. R3[7->1], R2[1->7], R1[7->9]
    636. R3[7->1], R2[1->9], R1[9->1]
    637. R3[7->1], R2[1->9], R1[9->3]
    638. R3[7->1], R2[1->9], R1[9->5]
    639. R3[7->1], R2[1->9], R1[9->7]
    640. R3[7->1], R2[1->9], R1[9->9]
    641. R3[7->3], R2[3->1], R1[1->1]
    642. R3[7->3], R2[3->1], R1[1->3]
    643. R3[7->3], R2[3->1], R1[1->5]
    644. R3[7->3], R2[3->1], R1[1->7]
    645. R3[7->3], R2[3->1], R1[1->9]
    646. R3[7->3], R2[3->3], R1[3->1]
    647. R3[7->3], R2[3->3], R1[3->3]
    648. R3[7->3], R2[3->3], R1[3->5]
    649. R3[7->3], R2[3->3], R1[3->7]
    650. R3[7->3], R2[3->3], R1[3->9]
    651. R3[7->3], R2[3->5], R1[5->1]
    652. R3[7->3], R2[3->5], R1[5->3]
    653. R3[7->3], R2[3->5], R1[5->5]
    654. R3[7->3], R2[3->5], R1[5->7]
    655. R3[7->3], R2[3->5], R1[5->9]
    656. R3[7->3], R2[3->7], R1[7->1]
    657. R3[7->3], R2[3->7], R1[7->3]
    658. R3[7->3], R2[3->7], R1[7->5]
    659. R3[7->3], R2[3->7], R1[7->7]
    660. R3[7->3], R2[3->7], R1[7->9]
    661. R3[7->3], R2[3->9], R1[9->1]
    662. R3[7->3], R2[3->9], R1[9->3]
    663. R3[7->3], R2[3->9], R1[9->5]
    664. R3[7->3], R2[3->9], R1[9->7]
    665. R3[7->3], R2[3->9], R1[9->9]
    666. R3[7->5], R2[5->1], R1[1->1]
    667. R3[7->5], R2[5->1], R1[1->3]
    668. R3[7->5], R2[5->1], R1[1->5]
    669. R3[7->5], R2[5->1], R1[1->7]
    670. R3[7->5], R2[5->1], R1[1->9]
    671. R3[7->5], R2[5->3], R1[3->1]
    672. R3[7->5], R2[5->3], R1[3->3]
    673. R3[7->5], R2[5->3], R1[3->5]
    674. R3[7->5], R2[5->3], R1[3->7]
    675. R3[7->5], R2[5->3], R1[3->9]
    676. R3[7->5], R2[5->5], R1[5->1]
    677. R3[7->5], R2[5->5], R1[5->3]
    678. R3[7->5], R2[5->5], R1[5->5]
    679. R3[7->5], R2[5->5], R1[5->7]
    680. R3[7->5], R2[5->5], R1[5->9]
    681. R3[7->5], R2[5->7], R1[7->1]
    682. R3[7->5], R2[5->7], R1[7->3]
    683. R3[7->5], R2[5->7], R1[7->5]
    684. R3[7->5], R2[5->7], R1[7->7]
    685. R3[7->5], R2[5->7], R1[7->9]
    686. R3[7->5], R2[5->9], R1[9->1]
    687. R3[7->5], R2[5->9], R1[9->3]
    688. R3[7->5], R2[5->9], R1[9->5]
    689. R3[7->5], R2[5->9], R1[9->7]
    690. R3[7->5], R2[5->9], R1[9->9]
