INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    325. R3[4->2], R2[2->4], R1[4->3]
    326. R3[4->2], R2[2->4], R1[4->5]
    327. R3[4->2], R2[2->4], R1[4->7]
    328. R3[4->2], R2[2->4], R1[4->9]
    329. R3[4->2], R2[2->4], R1[4->11]
    330. R3[4->2], R2[2->6], R1[6->5]
    331. R3[4->2], R2[2->6], R1[6->7]
    332. R3[4->2], R2[2->6], R1[6->9]
    333. R3[4->2], R2[2->6], R1[6->11]
    334. R3[4->2], R2[2->8], R1[8->7]
    335. R3[4->2], R2[2->8], R1[8->9]
    336. R3[4->2], R2[2->8], R1[8->11]
    337. R3[4->4], R2[4->0], R1[0->1]
    338. R3[4->4], R2[4->0], R1[0->3]
    339. R3[4->4], R2[4->0], R1[0->5]
    340. R3[4->4], R2[4->0], R1[0->7]
    341. R3[4->4], R2[4->0], R1[0->9]
    342. R3[4->4], R2[4->0], R1[0->11]
    343. R3[4->4], R2[4->2], R1[2->1]
    344. R3[4->4], R2[4->2], R1[2->3]
    345. R3[4->4], R2[4->2], R1[2->5]
    346. R3[4->4], R2[4->2], R1[2->7]
    347. R3[4->4], R2[4->2], R1[2->9]
    348. R3[4->4], R2[4->2], R1[2->11]
    349. R3[4->4], R2[4->6], R1[6->5]
    350. R3[4->4], R2[4->6], R1[6->7]
    351. R3[4->4], R2[4->6], R1[6->9]
    352. R3[4->4], R2[4->6], R1[6->11]
    353. R3[4->4], R2[4->8], R1[8->7]
    354. R3[4->4], R2[4->8], R1[8->9]
    355. R3[4->4], R2[4->8], R1[8->11]
    356. R3[4->6], R2[6->0], R1[0->1]
    357. R3[4->6], R2[6->0], R1[0->3]
    358. R3[4->6], R2[6->0], R1[0->5]
    359. R3[4->6], R2[6->0], R1[0->7]
    360. R3[4->6], R2[6->0], R1[0->9]
    361. R3[4->6], R2[6->0], R1[0->11]
    362. R3[4->6], R2[6->2], R1[2->1]
    363. R3[4->6], R2[6->2], R1[2->3]
    364. R3[4->6], R2[6->2], R1[2->5]
    365. R3[4->6], R2[6->2], R1[2->7]
    366. R3[4->6], R2[6->2], R1[2->9]
    367. R3[4->6], R2[6->2], R1[2->11]
    368. R3[4->6], R2[6->4], R1[4->3]
    369. R3[4->6], R2[6->4], R1[4->5]
    370. R3[4->6], R2[6->4], R1[4->7]
    371. R3[4->6], R2[6->4], R1[4->9]
    372. R3[4->6], R2[6->4], R1[4->11]
    373. R3[4->6], R2[6->8], R1[8->7]
    374. R3[4->6], R2[6->8], R1[8->9]
    375. R3[4->6], R2[6->8], R1[8->11]
    376. R3[5->1], R2[1->3], R1[3->0]
    377. R3[5->1], R2[1->3], R1[3->2]
    378. R3[5->1], R2[1->3], R1[3->4]
    379. R3[5->1], R2[1->5], R1[5->0]
    380. R3[5->1], R2[1->5], R1[5->2]
    381. R3[5->1], R2[1->5], R1[5->4]
    382. R3[5->1], R2[1->5], R1[5->6]
    383. R3[5->1], R2[1->7], R1[7->0]
    384. R3[5->1], R2[1->7], R1[7->2]
    385. R3[5->1], R2[1->7], R1[7->4]
    386. R3[5->1], R2[1->7], R1[7->6]
    387. R3[5->1], R2[1->7], R1[7->8]
    388. R3[5->1], R2[1->9], R1[9->0]
    389. R3[5->1], R2[1->9], R1[9->2]
    390. R3[5->1], R2[1->9], R1[9->4]
    391. R3[5->1], R2[1->9], R1[9->6]
    392. R3[5->1], R2[1->9], R1[9->8]
    393. R3[5->1], R2[1->9], R1[9->10]
    394. R3[5->3], R2[3->1], R1[1->0]
    395. R3[5->3], R2[3->1], R1[1->2]
    396. R3[5->3], R2[3->5], R1[5->0]
    397. R3[5->3], R2[3->5], R1[5->2]
    398. R3[5->3], R2[3->5], R1[5->4]
    399. R3[5->3], R2[3->5], R1[5->6]
    400. R3[5->3], R2[3->7], R1[7->0]
    401. R3[5->3], R2[3->7], R1[7->2]
    402. R3[5->3], R2[3->7], R1[7->4]
    403. R3[5->3], R2[3->7], R1[7->6]
    404. R3[5->3], R2[3->7], R1[7->8]
    405. R3[5->3], R2[3->9], R1[9->0]
    406. R3[5->3], R2[3->9], R1[9->2]
    407. R3[5->3], R2[3->9], R1[9->4]
    408. R3[5->3], R2[3->9], R1[9->6]
    409. R3[5->3], R2[3->9], R1[9->8]
    410. R3[5->3], R2[3->9], R1[9->10]
    411. R3[5->5], R2[5->1], R1[1->0]
    412. R3[5->5], R2[5->1], R1[1->2]
    413. R3[5->5], R2[5->3], R1[3->0]
    414. R3[5->5], R2[5->3], R1[3->2]
    415. R3[5->5], R2[5->3], R1[3->4]
    416. R3[5->5], R2[5->7], R1[7->0]
    417. R3[5->5], R2[5->7], R1[7->2]
    418. R3[5->5], R2[5->7], R1[7->4]
    419. R3[5->5], R2[5->7], R1[7->6]
    420. R3[5->5], R2[5->7], R1[7->8]
    421. R3[5->5], R2[5->9], R1[9->0]
    422. R3[5->5], R2[5->9], R1[9->2]
    423. R3[5->5], R2[5->9], R1[9->4]
    424. R3[5->5], R2[5->9], R1[9->6]
    425. R3[5->5], R2[5->9], R1[9->8]
    426. R3[5->5], R2[5->9], R1[9->10]
    427. R3[5->7], R2[7->1], R1[1->0]
    428. R3[5->7], R2[7->1], R1[1->2]
    429. R3[5->7], R2[7->3], R1[3->0]
    430. R3[5->7], R2[7->3], R1[3->2]
    431. R3[5->7], R2[7->3], R1[3->4]
    432. R3[5->7], R2[7->5], R1[5->0]
    433. R3[5->7], R2[7->5], R1[5->2]
    434. R3[5->7], R2[7->5], R1[5->4]
    435. R3[5->7], R2[7->5], R1[5->6]
    436. R3[5->7], R2[7->9], R1[9->0]
    437. R3[5->7], R2[7->9], R1[9->2]
    438. R3[5->7], R2[7->9], R1[9->4]
    439. R3[5->7], R2[7->9], R1[9->6]
    440. R3[5->7], R2[7->9], R1[9->8]
    441. R3[5->7], R2[7->9], R1[9->10]
    442. R3[6->0], R2[0->0], R1[0->1]
    443. R3[6->0], R2[0->0], R1[0->3]
    444. R3[6->0], R2[0->0], R1[0->5]
    445. R3[6->0], R2[0->0], R1[0->7]
    446. R3[6->0], R2[0->0], R1[0->9]
    447. R3[6->0], R2[0->0], R1[0->11]
    448. R3[6->0], R2[0->2], R1[2->1]
    449. R3[6->0], R2[0->2], R1[2->3]
    450. R3[6->0], R2[0->2], R1[2->5]
    451. R3[6->0], R2[0->2], R1[2->7]
    452. R3[6->0], R2[0->2], R1[2->9]
    453. R3[6->0], R2[0->2], R1[2->11]
    454. R3[6->0], R2[0->4], R1[4->3]
    455. R3[6->0], R2[0->4], R1[4->5]
    456. R3[6->0], R2[0->4], R1[4->7]
    457. R3[6->0], R2[0->4], R1[4->9]
    458. R3[6->0], R2[0->4], R1[4->11]
    459. R3[6->0], R2[0->6], R1[6->5]
    460. R3[6->0], R2[0->6], R1[6->7]
    461. R3[6->0], R2[0->6], R1[6->9]
    462. R3[6->0], R2[0->6], R1[6->11]
    463. R3[6->0], R2[0->8], R1[8->7]
    464. R3[6->0], R2[0->8], R1[8->9]
    465. R3[6->0], R2[0->8], R1[8->11]
    466. R3[6->2], R2[2->0], R1[0->1]
    467. R3[6->2], R2[2->0], R1[0->3]
    468. R3[6->2], R2[2->0], R1[0->5]
    469. R3[6->2], R2[2->0], R1[0->7]
    470. R3[6->2], R2[2->0], R1[0->9]
    471. R3[6->2], R2[2->0], R1[0->11]
    472. R3[6->2], R2[2->4], R1[4->3]
    473. R3[6->2], R2[2->4], R1[4->5]
    474. R3[6->2], R2[2->4], R1[4->7]
    475. R3[6->2], R2[2->4], R1[4->9]
    476. R3[6->2], R2[2->4], R1[4->11]
    477. R3[6->2], R2[2->6], R1[6->5]
    478. R3[6->2], R2[2->6], R1[6->7]
    479. R3[6->2], R2[2->6], R1[6->9]
    480. R3[6->2], R2[2->6], R1[6->11]
    481. R3[6->2], R2[2->8], R1[8->7]
    482. R3[6->2], R2[2->8], R1[8->9]
    483. R3[6->2], R2[2->8], R1[8->11]
    484. R3[6->4], R2[4->0], R1[0->1]
    485. R3[6->4], R2[4->0], R1[0->3]
    486. R3[6->4], R2[4->0], R1[0->5]
    487. R3[6->4], R2[4->0], R1[0->7]
    488. R3[6->4], R2[4->0], R1[0->9]
    489. R3[6->4], R2[4->0], R1[0->11]
    490. R3[6->4], R2[4->2], R1[2->1]
    491. R3[6->4], R2[4->2], R1[2->3]
    492. R3[6->4], R2[4->2], R1[2->5]
    493. R3[6->4], R2[4->2], R1[2->7]
    494. R3[6->4], R2[4->2], R1[2->9]
    495. R3[6->4], R2[4->2], R1[2->11]
    496. R3[6->4], R2[4->6], R1[6->5]
    497. R3[6->4], R2[4->6], R1[6->7]
    498. R3[6->4], R2[4->6], R1[6->9]
    499. R3[6->4], R2[4->6], R1[6->11]
    500. R3[6->4], R2[4->8], R1[8->7]
    501. R3[6->4], R2[4->8], R1[8->9]
    502. R3[6->4], R2[4->8], R1[8->11]
    503. R3[6->6], R2[6->0], R1[0->1]
    504. R3[6->6], R2[6->0], R1[0->3]
    505. R3[6->6], R2[6->0], R1[0->5]
    506. R3[6->6], R2[6->0], R1[0->7]
    507. R3[6->6], R2[6->0], R1[0->9]
    508. R3[6->6], R2[6->0], R1[0->11]
    509. R3[6->6], R2[6->2], R1[2->1]
    510. R3[6->6], R2[6->2], R1[2->3]
    511. R3[6->6], R2[6->2], R1[2->5]
    512. R3[6->6], R2[6->2], R1[2->7]
    513. R3[6->6], R2[6->2], R1[2->9]
    514. R3[6->6], R2[6->2], R1[2->11]
    515. R3[6->6], R2[6->4], R1[4->3]
    516. R3[6->6], R2[6->4], R1[4->5]
    517. R3[6->6], R2[6->4], R1[4->7]
    518. R3[6->6], R2[6->4], R1[4->9]
    519. R3[6->6], R2[6->4], R1[4->11]
    520. R3[6->6], R2[6->8], R1[8->7]
    521. R3[6->6], R2[6->8], R1[8->9]
    522. R3[6->6], R2[6->8], R1[8->11]
    523. R3[7->1], R2[1->3], R1[3->0]
    524. R3[7->1], R2[1->3], R1[3->2]
    525. R3[7->1], R2[1->3], R1[3->4]
    526. R3[7->1], R2[1->5], R1[5->0]
    527. R3[7->1], R2[1->5], R1[5->2]
    528. R3[7->1], R2[1->5], R1[5->4]
    529. R3[7->1], R2[1->5], R1[5->6]
    530. R3[7->1], R2[1->7], R1[7->0]
    531. R3[7->1], R2[1->7], R1[7->2]
    532. R3[7->1], R2[1->7], R1[7->4]
    533. R3[7->1], R2[1->7], R1[7->6]
    534. R3[7->1], R2[1->7], R1[7->8]
    535. R3[7->1], R2[1->9], R1[9->0]
    536. R3[7->1], R2[1->9], R1[9->2]
    537. R3[7->1], R2[1->9], R1[9->4]
    538. R3[7->1], R2[1->9], R1[9->6]
    539. R3[7->1], R2[1->9], R1[9->8]
    540. R3[7->1], R2[1->9], R1[9->10]
    541. R3[7->3], R2[3->1], R1[1->0]
    542. R3[7->3], R2[3->1], R1[1->2]
    543. R3[7->3], R2[3->5], R1[5->0]
    544. R3[7->3], R2[3->5], R1[5->2]
    545. R3[7->3], R2[3->5], R1[5->4]
    546. R3[7->3], R2[3->5], R1[5->6]
    547. R3[7->3], R2[3->7], R1[7->0]
    548. R3[7->3], R2[3->7], R1[7->2]
    549. R3[7->3], R2[3->7], R1[7->4]
    550. R3[7->3], R2[3->7], R1[7->6]
    551. R3[7->3], R2[3->7], R1[7->8]
    552. R3[7->3], R2[3->9], R1[9->0]
    553. R3[7->3], R2[3->9], R1[9->2]
    554. R3[7->3], R2[3->9], R1[9->4]
    555. R3[7->3], R2[3->9], R1[9->6]
    556. R3[7->3], R2[3->9], R1[9->8]
    557. R3[7->3], R2[3->9], R1[9->10]
    558. R3[7->5], R2[5->1], R1[1->0]
    559. R3[7->5], R2[5->1], R1[1->2]
    560. R3[7->5], R2[5->3], R1[3->0]
    561. R3[7->5], R2[5->3], R1[3->2]
    562. R3[7->5], R2[5->3], R1[3->4]
    563. R3[7->5], R2[5->7], R1[7->0]
    564. R3[7->5], R2[5->7], R1[7->2]
    565. R3[7->5], R2[5->7], R1[7->4]
    566. R3[7->5], R2[5->7], R1[7->6]
    567. R3[7->5], R2[5->7], R1[7->8]
    568. R3[7->5], R2[5->9], R1[9->0]
    569. R3[7->5], R2[5->9], R1[9->2]
    570. R3[7->5], R2[5->9], R1[9->4]
    571. R3[7->5], R2[5->9], R1[9->6]
    572. R3[7->5], R2[5->9], R1[9->8]
    573. R3[7->5], R2[5->9], R1[9->10]
    574. R3[7->7], R2[7->1], R1[1->0]
    575. R3[7->7], R2[7->1], R1[1->2]
    576. R3[7->7], R2[7->3], R1[3->0]
    577. R3[7->7], R2[7->3], R1[3->2]
    578. R3[7->7], R2[7->3], R1[3->4]
    579. R3[7->7], R2[7->5], R1[5->0]
    580. R3[7->7], R2[7->5], R1[5->2]
    581. R3[7->7], R2[7->5], R1[5->4]
    582. R3[7->7], R2[7->5], R1[5->6]
    583. R3[7->7], R2[7->9], R1[9->0]
    584. R3[7->7], R2[7->9], R1[9->2]
    585. R3[7->7], R2[7->9], R1[9->4]
    586. R3[7->7], R2[7->9], R1[9->6]
    587. R3[7->7], R2[7->9], R1[9->8]
    588. R3[7->7], R2[7->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

