INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    488. R3[7->2], R2[2->6], R1[6->9]
    489. R3[7->2], R2[2->8], R1[8->7]
    490. R3[7->2], R2[2->8], R1[8->9]
    491. R3[7->4], R2[4->0], R1[0->1]
    492. R3[7->4], R2[4->0], R1[0->3]
    493. R3[7->4], R2[4->0], R1[0->5]
    494. R3[7->4], R2[4->0], R1[0->7]
    495. R3[7->4], R2[4->0], R1[0->9]
    496. R3[7->4], R2[4->2], R1[2->1]
    497. R3[7->4], R2[4->2], R1[2->3]
    498. R3[7->4], R2[4->2], R1[2->5]
    499. R3[7->4], R2[4->2], R1[2->7]
    500. R3[7->4], R2[4->2], R1[2->9]
    501. R3[7->4], R2[4->4], R1[4->3]
    502. R3[7->4], R2[4->4], R1[4->5]
    503. R3[7->4], R2[4->4], R1[4->7]
    504. R3[7->4], R2[4->4], R1[4->9]
    505. R3[7->4], R2[4->6], R1[6->5]
    506. R3[7->4], R2[4->6], R1[6->7]
    507. R3[7->4], R2[4->6], R1[6->9]
    508. R3[7->4], R2[4->8], R1[8->7]
    509. R3[7->4], R2[4->8], R1[8->9]
    510. R3[7->6], R2[6->0], R1[0->1]
    511. R3[7->6], R2[6->0], R1[0->3]
    512. R3[7->6], R2[6->0], R1[0->5]
    513. R3[7->6], R2[6->0], R1[0->7]
    514. R3[7->6], R2[6->0], R1[0->9]
    515. R3[7->6], R2[6->2], R1[2->1]
    516. R3[7->6], R2[6->2], R1[2->3]
    517. R3[7->6], R2[6->2], R1[2->5]
    518. R3[7->6], R2[6->2], R1[2->7]
    519. R3[7->6], R2[6->2], R1[2->9]
    520. R3[7->6], R2[6->4], R1[4->3]
    521. R3[7->6], R2[6->4], R1[4->5]
    522. R3[7->6], R2[6->4], R1[4->7]
    523. R3[7->6], R2[6->4], R1[4->9]
    524. R3[7->6], R2[6->6], R1[6->5]
    525. R3[7->6], R2[6->6], R1[6->7]
    526. R3[7->6], R2[6->6], R1[6->9]
    527. R3[7->6], R2[6->8], R1[8->7]
    528. R3[7->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

