INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    149. R3[1->7], R2[7->4], R1[4->10]
    150. R3[1->7], R2[7->6], R1[6->0]
    151. R3[1->7], R2[7->6], R1[6->2]
    152. R3[1->7], R2[7->6], R1[6->4]
    153. R3[1->7], R2[7->6], R1[6->8]
    154. R3[1->7], R2[7->6], R1[6->10]
    155. R3[1->7], R2[7->8], R1[8->0]
    156. R3[1->7], R2[7->8], R1[8->2]
    157. R3[1->7], R2[7->8], R1[8->4]
    158. R3[1->7], R2[7->8], R1[8->6]
    159. R3[1->7], R2[7->8], R1[8->10]
    160. R3[2->0], R2[0->1], R1[1->3]
    161. R3[2->0], R2[0->1], R1[1->5]
    162. R3[2->0], R2[0->1], R1[1->7]
    163. R3[2->0], R2[0->1], R1[1->9]
    164. R3[2->0], R2[0->1], R1[1->11]
    165. R3[2->0], R2[0->3], R1[3->1]
    166. R3[2->0], R2[0->3], R1[3->5]
    167. R3[2->0], R2[0->3], R1[3->7]
    168. R3[2->0], R2[0->3], R1[3->9]
    169. R3[2->0], R2[0->3], R1[3->11]
    170. R3[2->0], R2[0->5], R1[5->1]
    171. R3[2->0], R2[0->5], R1[5->3]
    172. R3[2->0], R2[0->5], R1[5->7]
    173. R3[2->0], R2[0->5], R1[5->9]
    174. R3[2->0], R2[0->5], R1[5->11]
    175. R3[2->0], R2[0->7], R1[7->1]
    176. R3[2->0], R2[0->7], R1[7->3]
    177. R3[2->0], R2[0->7], R1[7->5]
    178. R3[2->0], R2[0->7], R1[7->9]
    179. R3[2->0], R2[0->7], R1[7->11]
    180. R3[2->0], R2[0->9], R1[9->1]
    181. R3[2->0], R2[0->9], R1[9->3]
    182. R3[2->0], R2[0->9], R1[9->5]
    183. R3[2->0], R2[0->9], R1[9->7]
    184. R3[2->0], R2[0->9], R1[9->11]
    185. R3[2->2], R2[2->1], R1[1->3]
    186. R3[2->2], R2[2->1], R1[1->5]
    187. R3[2->2], R2[2->1], R1[1->7]
    188. R3[2->2], R2[2->1], R1[1->9]
    189. R3[2->2], R2[2->1], R1[1->11]
    190. R3[2->2], R2[2->3], R1[3->1]
    191. R3[2->2], R2[2->3], R1[3->5]
    192. R3[2->2], R2[2->3], R1[3->7]
    193. R3[2->2], R2[2->3], R1[3->9]
    194. R3[2->2], R2[2->3], R1[3->11]
    195. R3[2->2], R2[2->5], R1[5->1]
    196. R3[2->2], R2[2->5], R1[5->3]
    197. R3[2->2], R2[2->5], R1[5->7]
    198. R3[2->2], R2[2->5], R1[5->9]
    199. R3[2->2], R2[2->5], R1[5->11]
    200. R3[2->2], R2[2->7], R1[7->1]
    201. R3[2->2], R2[2->7], R1[7->3]
    202. R3[2->2], R2[2->7], R1[7->5]
    203. R3[2->2], R2[2->7], R1[7->9]
    204. R3[2->2], R2[2->7], R1[7->11]
    205. R3[2->2], R2[2->9], R1[9->1]
    206. R3[2->2], R2[2->9], R1[9->3]
    207. R3[2->2], R2[2->9], R1[9->5]
    208. R3[2->2], R2[2->9], R1[9->7]
    209. R3[2->2], R2[2->9], R1[9->11]
    210. R3[2->4], R2[4->3], R1[3->1]
    211. R3[2->4], R2[4->3], R1[3->5]
    212. R3[2->4], R2[4->3], R1[3->7]
    213. R3[2->4], R2[4->3], R1[3->9]
    214. R3[2->4], R2[4->3], R1[3->11]
    215. R3[2->4], R2[4->5], R1[5->1]
    216. R3[2->4], R2[4->5], R1[5->3]
    217. R3[2->4], R2[4->5], R1[5->7]
    218. R3[2->4], R2[4->5], R1[5->9]
    219. R3[2->4], R2[4->5], R1[5->11]
    220. R3[2->4], R2[4->7], R1[7->1]
    221. R3[2->4], R2[4->7], R1[7->3]
    222. R3[2->4], R2[4->7], R1[7->5]
    223. R3[2->4], R2[4->7], R1[7->9]
    224. R3[2->4], R2[4->7], R1[7->11]
    225. R3[2->4], R2[4->9], R1[9->1]
    226. R3[2->4], R2[4->9], R1[9->3]
    227. R3[2->4], R2[4->9], R1[9->5]
    228. R3[2->4], R2[4->9], R1[9->7]
    229. R3[2->4], R2[4->9], R1[9->11]
    230. R3[2->6], R2[6->5], R1[5->1]
    231. R3[2->6], R2[6->5], R1[5->3]
    232. R3[2->6], R2[6->5], R1[5->7]
    233. R3[2->6], R2[6->5], R1[5->9]
    234. R3[2->6], R2[6->5], R1[5->11]
    235. R3[2->6], R2[6->7], R1[7->1]
    236. R3[2->6], R2[6->7], R1[7->3]
    237. R3[2->6], R2[6->7], R1[7->5]
    238. R3[2->6], R2[6->7], R1[7->9]
    239. R3[2->6], R2[6->7], R1[7->11]
    240. R3[2->6], R2[6->9], R1[9->1]
    241. R3[2->6], R2[6->9], R1[9->3]
    242. R3[2->6], R2[6->9], R1[9->5]
    243. R3[2->6], R2[6->9], R1[9->7]
    244. R3[2->6], R2[6->9], R1[9->11]
    245. R3[3->1], R2[1->0], R1[0->0]
    246. R3[3->1], R2[1->0], R1[0->2]
    247. R3[3->1], R2[1->0], R1[0->4]
    248. R3[3->1], R2[1->0], R1[0->6]
    249. R3[3->1], R2[1->0], R1[0->8]
    250. R3[3->1], R2[1->0], R1[0->10]
    251. R3[3->1], R2[1->2], R1[2->0]
    252. R3[3->1], R2[1->2], R1[2->4]
    253. R3[3->1], R2[1->2], R1[2->6]
    254. R3[3->1], R2[1->2], R1[2->8]
    255. R3[3->1], R2[1->2], R1[2->10]
    256. R3[3->3], R2[3->0], R1[0->0]
    257. R3[3->3], R2[3->0], R1[0->2]
    258. R3[3->3], R2[3->0], R1[0->4]
    259. R3[3->3], R2[3->0], R1[0->6]
    260. R3[3->3], R2[3->0], R1[0->8]
    261. R3[3->3], R2[3->0], R1[0->10]
    262. R3[3->3], R2[3->2], R1[2->0]
    263. R3[3->3], R2[3->2], R1[2->4]
    264. R3[3->3], R2[3->2], R1[2->6]
    265. R3[3->3], R2[3->2], R1[2->8]
    266. R3[3->3], R2[3->2], R1[2->10]
    267. R3[3->3], R2[3->4], R1[4->0]
    268. R3[3->3], R2[3->4], R1[4->2]
    269. R3[3->3], R2[3->4], R1[4->6]
    270. R3[3->3], R2[3->4], R1[4->8]
    271. R3[3->3], R2[3->4], R1[4->10]
    272. R3[3->5], R2[5->0], R1[0->0]
    273. R3[3->5], R2[5->0], R1[0->2]
    274. R3[3->5], R2[5->0], R1[0->4]
    275. R3[3->5], R2[5->0], R1[0->6]
    276. R3[3->5], R2[5->0], R1[0->8]
    277. R3[3->5], R2[5->0], R1[0->10]
    278. R3[3->5], R2[5->2], R1[2->0]
    279. R3[3->5], R2[5->2], R1[2->4]
    280. R3[3->5], R2[5->2], R1[2->6]
    281. R3[3->5], R2[5->2], R1[2->8]
    282. R3[3->5], R2[5->2], R1[2->10]
    283. R3[3->5], R2[5->4], R1[4->0]
    284. R3[3->5], R2[5->4], R1[4->2]
    285. R3[3->5], R2[5->4], R1[4->6]
    286. R3[3->5], R2[5->4], R1[4->8]
    287. R3[3->5], R2[5->4], R1[4->10]
    288. R3[3->5], R2[5->6], R1[6->0]
    289. R3[3->5], R2[5->6], R1[6->2]
    290. R3[3->5], R2[5->6], R1[6->4]
    291. R3[3->5], R2[5->6], R1[6->8]
    292. R3[3->5], R2[5->6], R1[6->10]
    293. R3[3->7], R2[7->0], R1[0->0]
    294. R3[3->7], R2[7->0], R1[0->2]
    295. R3[3->7], R2[7->0], R1[0->4]
    296. R3[3->7], R2[7->0], R1[0->6]
    297. R3[3->7], R2[7->0], R1[0->8]
    298. R3[3->7], R2[7->0], R1[0->10]
    299. R3[3->7], R2[7->2], R1[2->0]
    300. R3[3->7], R2[7->2], R1[2->4]
    301. R3[3->7], R2[7->2], R1[2->6]
    302. R3[3->7], R2[7->2], R1[2->8]
    303. R3[3->7], R2[7->2], R1[2->10]
    304. R3[3->7], R2[7->4], R1[4->0]
    305. R3[3->7], R2[7->4], R1[4->2]
    306. R3[3->7], R2[7->4], R1[4->6]
    307. R3[3->7], R2[7->4], R1[4->8]
    308. R3[3->7], R2[7->4], R1[4->10]
    309. R3[3->7], R2[7->6], R1[6->0]
    310. R3[3->7], R2[7->6], R1[6->2]
    311. R3[3->7], R2[7->6], R1[6->4]
    312. R3[3->7], R2[7->6], R1[6->8]
    313. R3[3->7], R2[7->6], R1[6->10]
    314. R3[3->7], R2[7->8], R1[8->0]
    315. R3[3->7], R2[7->8], R1[8->2]
    316. R3[3->7], R2[7->8], R1[8->4]
    317. R3[3->7], R2[7->8], R1[8->6]
    318. R3[3->7], R2[7->8], R1[8->10]
    319. R3[4->0], R2[0->1], R1[1->3]
    320. R3[4->0], R2[0->1], R1[1->5]
    321. R3[4->0], R2[0->1], R1[1->7]
    322. R3[4->0], R2[0->1], R1[1->9]
    323. R3[4->0], R2[0->1], R1[1->11]
    324. R3[4->0], R2[0->3], R1[3->1]
    325. R3[4->0], R2[0->3], R1[3->5]
    326. R3[4->0], R2[0->3], R1[3->7]
    327. R3[4->0], R2[0->3], R1[3->9]
    328. R3[4->0], R2[0->3], R1[3->11]
    329. R3[4->0], R2[0->5], R1[5->1]
    330. R3[4->0], R2[0->5], R1[5->3]
    331. R3[4->0], R2[0->5], R1[5->7]
    332. R3[4->0], R2[0->5], R1[5->9]
    333. R3[4->0], R2[0->5], R1[5->11]
    334. R3[4->0], R2[0->7], R1[7->1]
    335. R3[4->0], R2[0->7], R1[7->3]
    336. R3[4->0], R2[0->7], R1[7->5]
    337. R3[4->0], R2[0->7], R1[7->9]
    338. R3[4->0], R2[0->7], R1[7->11]
    339. R3[4->0], R2[0->9], R1[9->1]
    340. R3[4->0], R2[0->9], R1[9->3]
    341. R3[4->0], R2[0->9], R1[9->5]
    342. R3[4->0], R2[0->9], R1[9->7]
    343. R3[4->0], R2[0->9], R1[9->11]
    344. R3[4->2], R2[2->1], R1[1->3]
    345. R3[4->2], R2[2->1], R1[1->5]
    346. R3[4->2], R2[2->1], R1[1->7]
    347. R3[4->2], R2[2->1], R1[1->9]
    348. R3[4->2], R2[2->1], R1[1->11]
    349. R3[4->2], R2[2->3], R1[3->1]
    350. R3[4->2], R2[2->3], R1[3->5]
    351. R3[4->2], R2[2->3], R1[3->7]
    352. R3[4->2], R2[2->3], R1[3->9]
    353. R3[4->2], R2[2->3], R1[3->11]
    354. R3[4->2], R2[2->5], R1[5->1]
    355. R3[4->2], R2[2->5], R1[5->3]
    356. R3[4->2], R2[2->5], R1[5->7]
    357. R3[4->2], R2[2->5], R1[5->9]
    358. R3[4->2], R2[2->5], R1[5->11]
    359. R3[4->2], R2[2->7], R1[7->1]
    360. R3[4->2], R2[2->7], R1[7->3]
    361. R3[4->2], R2[2->7], R1[7->5]
    362. R3[4->2], R2[2->7], R1[7->9]
    363. R3[4->2], R2[2->7], R1[7->11]
    364. R3[4->2], R2[2->9], R1[9->1]
    365. R3[4->2], R2[2->9], R1[9->3]
    366. R3[4->2], R2[2->9], R1[9->5]
    367. R3[4->2], R2[2->9], R1[9->7]
    368. R3[4->2], R2[2->9], R1[9->11]
    369. R3[4->4], R2[4->3], R1[3->1]
    370. R3[4->4], R2[4->3], R1[3->5]
    371. R3[4->4], R2[4->3], R1[3->7]
    372. R3[4->4], R2[4->3], R1[3->9]
    373. R3[4->4], R2[4->3], R1[3->11]
    374. R3[4->4], R2[4->5], R1[5->1]
    375. R3[4->4], R2[4->5], R1[5->3]
    376. R3[4->4], R2[4->5], R1[5->7]
    377. R3[4->4], R2[4->5], R1[5->9]
    378. R3[4->4], R2[4->5], R1[5->11]
    379. R3[4->4], R2[4->7], R1[7->1]
    380. R3[4->4], R2[4->7], R1[7->3]
    381. R3[4->4], R2[4->7], R1[7->5]
    382. R3[4->4], R2[4->7], R1[7->9]
    383. R3[4->4], R2[4->7], R1[7->11]
    384. R3[4->4], R2[4->9], R1[9->1]
    385. R3[4->4], R2[4->9], R1[9->3]
    386. R3[4->4], R2[4->9], R1[9->5]
    387. R3[4->4], R2[4->9], R1[9->7]
    388. R3[4->4], R2[4->9], R1[9->11]
    389. R3[4->6], R2[6->5], R1[5->1]
    390. R3[4->6], R2[6->5], R1[5->3]
    391. R3[4->6], R2[6->5], R1[5->7]
    392. R3[4->6], R2[6->5], R1[5->9]
    393. R3[4->6], R2[6->5], R1[5->11]
    394. R3[4->6], R2[6->7], R1[7->1]
    395. R3[4->6], R2[6->7], R1[7->3]
    396. R3[4->6], R2[6->7], R1[7->5]
    397. R3[4->6], R2[6->7], R1[7->9]
    398. R3[4->6], R2[6->7], R1[7->11]
    399. R3[4->6], R2[6->9], R1[9->1]
    400. R3[4->6], R2[6->9], R1[9->3]
    401. R3[4->6], R2[6->9], R1[9->5]
    402. R3[4->6], R2[6->9], R1[9->7]
    403. R3[4->6], R2[6->9], R1[9->11]
    404. R3[5->1], R2[1->0], R1[0->0]
    405. R3[5->1], R2[1->0], R1[0->2]
    406. R3[5->1], R2[1->0], R1[0->4]
    407. R3[5->1], R2[1->0], R1[0->6]
    408. R3[5->1], R2[1->0], R1[0->8]
    409. R3[5->1], R2[1->0], R1[0->10]
    410. R3[5->1], R2[1->2], R1[2->0]
    411. R3[5->1], R2[1->2], R1[2->4]
    412. R3[5->1], R2[1->2], R1[2->6]
    413. R3[5->1], R2[1->2], R1[2->8]
    414. R3[5->1], R2[1->2], R1[2->10]
    415. R3[5->3], R2[3->0], R1[0->0]
    416. R3[5->3], R2[3->0], R1[0->2]
    417. R3[5->3], R2[3->0], R1[0->4]
    418. R3[5->3], R2[3->0], R1[0->6]
    419. R3[5->3], R2[3->0], R1[0->8]
    420. R3[5->3], R2[3->0], R1[0->10]
    421. R3[5->3], R2[3->2], R1[2->0]
    422. R3[5->3], R2[3->2], R1[2->4]
    423. R3[5->3], R2[3->2], R1[2->6]
    424. R3[5->3], R2[3->2], R1[2->8]
    425. R3[5->3], R2[3->2], R1[2->10]
    426. R3[5->3], R2[3->4], R1[4->0]
    427. R3[5->3], R2[3->4], R1[4->2]
    428. R3[5->3], R2[3->4], R1[4->6]
    429. R3[5->3], R2[3->4], R1[4->8]
    430. R3[5->3], R2[3->4], R1[4->10]
    431. R3[5->5], R2[5->0], R1[0->0]
    432. R3[5->5], R2[5->0], R1[0->2]
    433. R3[5->5], R2[5->0], R1[0->4]
    434. R3[5->5], R2[5->0], R1[0->6]
    435. R3[5->5], R2[5->0], R1[0->8]
    436. R3[5->5], R2[5->0], R1[0->10]
    437. R3[5->5], R2[5->2], R1[2->0]
    438. R3[5->5], R2[5->2], R1[2->4]
    439. R3[5->5], R2[5->2], R1[2->6]
    440. R3[5->5], R2[5->2], R1[2->8]
    441. R3[5->5], R2[5->2], R1[2->10]
    442. R3[5->5], R2[5->4], R1[4->0]
    443. R3[5->5], R2[5->4], R1[4->2]
    444. R3[5->5], R2[5->4], R1[4->6]
    445. R3[5->5], R2[5->4], R1[4->8]
    446. R3[5->5], R2[5->4], R1[4->10]
    447. R3[5->5], R2[5->6], R1[6->0]
    448. R3[5->5], R2[5->6], R1[6->2]
    449. R3[5->5], R2[5->6], R1[6->4]
    450. R3[5->5], R2[5->6], R1[6->8]
    451. R3[5->5], R2[5->6], R1[6->10]
    452. R3[5->7], R2[7->0], R1[0->0]
    453. R3[5->7], R2[7->0], R1[0->2]
    454. R3[5->7], R2[7->0], R1[0->4]
    455. R3[5->7], R2[7->0], R1[0->6]
    456. R3[5->7], R2[7->0], R1[0->8]
    457. R3[5->7], R2[7->0], R1[0->10]
    458. R3[5->7], R2[7->2], R1[2->0]
    459. R3[5->7], R2[7->2], R1[2->4]
    460. R3[5->7], R2[7->2], R1[2->6]
    461. R3[5->7], R2[7->2], R1[2->8]
    462. R3[5->7], R2[7->2], R1[2->10]
    463. R3[5->7], R2[7->4], R1[4->0]
    464. R3[5->7], R2[7->4], R1[4->2]
    465. R3[5->7], R2[7->4], R1[4->6]
    466. R3[5->7], R2[7->4], R1[4->8]
    467. R3[5->7], R2[7->4], R1[4->10]
    468. R3[5->7], R2[7->6], R1[6->0]
    469. R3[5->7], R2[7->6], R1[6->2]
    470. R3[5->7], R2[7->6], R1[6->4]
    471. R3[5->7], R2[7->6], R1[6->8]
    472. R3[5->7], R2[7->6], R1[6->10]
    473. R3[5->7], R2[7->8], R1[8->0]
    474. R3[5->7], R2[7->8], R1[8->2]
    475. R3[5->7], R2[7->8], R1[8->4]
    476. R3[5->7], R2[7->8], R1[8->6]
    477. R3[5->7], R2[7->8], R1[8->10]
    478. R3[6->0], R2[0->1], R1[1->3]
    479. R3[6->0], R2[0->1], R1[1->5]
    480. R3[6->0], R2[0->1], R1[1->7]
    481. R3[6->0], R2[0->1], R1[1->9]
    482. R3[6->0], R2[0->1], R1[1->11]
    483. R3[6->0], R2[0->3], R1[3->1]
    484. R3[6->0], R2[0->3], R1[3->5]
    485. R3[6->0], R2[0->3], R1[3->7]
    486. R3[6->0], R2[0->3], R1[3->9]
    487. R3[6->0], R2[0->3], R1[3->11]
    488. R3[6->0], R2[0->5], R1[5->1]
    489. R3[6->0], R2[0->5], R1[5->3]
    490. R3[6->0], R2[0->5], R1[5->7]
    491. R3[6->0], R2[0->5], R1[5->9]
    492. R3[6->0], R2[0->5], R1[5->11]
    493. R3[6->0], R2[0->7], R1[7->1]
    494. R3[6->0], R2[0->7], R1[7->3]
    495. R3[6->0], R2[0->7], R1[7->5]
    496. R3[6->0], R2[0->7], R1[7->9]
    497. R3[6->0], R2[0->7], R1[7->11]
    498. R3[6->0], R2[0->9], R1[9->1]
    499. R3[6->0], R2[0->9], R1[9->3]
    500. R3[6->0], R2[0->9], R1[9->5]
    501. R3[6->0], R2[0->9], R1[9->7]
    502. R3[6->0], R2[0->9], R1[9->11]
    503. R3[6->2], R2[2->1], R1[1->3]
    504. R3[6->2], R2[2->1], R1[1->5]
    505. R3[6->2], R2[2->1], R1[1->7]
    506. R3[6->2], R2[2->1], R1[1->9]
    507. R3[6->2], R2[2->1], R1[1->11]
    508. R3[6->2], R2[2->3], R1[3->1]
    509. R3[6->2], R2[2->3], R1[3->5]
    510. R3[6->2], R2[2->3], R1[3->7]
    511. R3[6->2], R2[2->3], R1[3->9]
    512. R3[6->2], R2[2->3], R1[3->11]
    513. R3[6->2], R2[2->5], R1[5->1]
    514. R3[6->2], R2[2->5], R1[5->3]
    515. R3[6->2], R2[2->5], R1[5->7]
    516. R3[6->2], R2[2->5], R1[5->9]
    517. R3[6->2], R2[2->5], R1[5->11]
    518. R3[6->2], R2[2->7], R1[7->1]
    519. R3[6->2], R2[2->7], R1[7->3]
    520. R3[6->2], R2[2->7], R1[7->5]
    521. R3[6->2], R2[2->7], R1[7->9]
    522. R3[6->2], R2[2->7], R1[7->11]
    523. R3[6->2], R2[2->9], R1[9->1]
    524. R3[6->2], R2[2->9], R1[9->3]
    525. R3[6->2], R2[2->9], R1[9->5]
    526. R3[6->2], R2[2->9], R1[9->7]
    527. R3[6->2], R2[2->9], R1[9->11]
    528. R3[6->4], R2[4->3], R1[3->1]
    529. R3[6->4], R2[4->3], R1[3->5]
    530. R3[6->4], R2[4->3], R1[3->7]
    531. R3[6->4], R2[4->3], R1[3->9]
    532. R3[6->4], R2[4->3], R1[3->11]
    533. R3[6->4], R2[4->5], R1[5->1]
    534. R3[6->4], R2[4->5], R1[5->3]
    535. R3[6->4], R2[4->5], R1[5->7]
    536. R3[6->4], R2[4->5], R1[5->9]
    537. R3[6->4], R2[4->5], R1[5->11]
    538. R3[6->4], R2[4->7], R1[7->1]
    539. R3[6->4], R2[4->7], R1[7->3]
    540. R3[6->4], R2[4->7], R1[7->5]
    541. R3[6->4], R2[4->7], R1[7->9]
    542. R3[6->4], R2[4->7], R1[7->11]
    543. R3[6->4], R2[4->9], R1[9->1]
    544. R3[6->4], R2[4->9], R1[9->3]
    545. R3[6->4], R2[4->9], R1[9->5]
    546. R3[6->4], R2[4->9], R1[9->7]
    547. R3[6->4], R2[4->9], R1[9->11]
    548. R3[6->6], R2[6->5], R1[5->1]
    549. R3[6->6], R2[6->5], R1[5->3]
    550. R3[6->6], R2[6->5], R1[5->7]
    551. R3[6->6], R2[6->5], R1[5->9]
    552. R3[6->6], R2[6->5], R1[5->11]
    553. R3[6->6], R2[6->7], R1[7->1]
    554. R3[6->6], R2[6->7], R1[7->3]
    555. R3[6->6], R2[6->7], R1[7->5]
    556. R3[6->6], R2[6->7], R1[7->9]
    557. R3[6->6], R2[6->7], R1[7->11]
    558. R3[6->6], R2[6->9], R1[9->1]
    559. R3[6->6], R2[6->9], R1[9->3]
    560. R3[6->6], R2[6->9], R1[9->5]
    561. R3[6->6], R2[6->9], R1[9->7]
    562. R3[6->6], R2[6->9], R1[9->11]
    563. R3[7->1], R2[1->0], R1[0->0]
    564. R3[7->1], R2[1->0], R1[0->2]
    565. R3[7->1], R2[1->0], R1[0->4]
    566. R3[7->1], R2[1->0], R1[0->6]
    567. R3[7->1], R2[1->0], R1[0->8]
    568. R3[7->1], R2[1->0], R1[0->10]
    569. R3[7->1], R2[1->2], R1[2->0]
    570. R3[7->1], R2[1->2], R1[2->4]
    571. R3[7->1], R2[1->2], R1[2->6]
    572. R3[7->1], R2[1->2], R1[2->8]
    573. R3[7->1], R2[1->2], R1[2->10]
    574. R3[7->3], R2[3->0], R1[0->0]
    575. R3[7->3], R2[3->0], R1[0->2]
    576. R3[7->3], R2[3->0], R1[0->4]
    577. R3[7->3], R2[3->0], R1[0->6]
    578. R3[7->3], R2[3->0], R1[0->8]
    579. R3[7->3], R2[3->0], R1[0->10]
    580. R3[7->3], R2[3->2], R1[2->0]
    581. R3[7->3], R2[3->2], R1[2->4]
    582. R3[7->3], R2[3->2], R1[2->6]
    583. R3[7->3], R2[3->2], R1[2->8]
    584. R3[7->3], R2[3->2], R1[2->10]
    585. R3[7->3], R2[3->4], R1[4->0]
    586. R3[7->3], R2[3->4], R1[4->2]
    587. R3[7->3], R2[3->4], R1[4->6]
    588. R3[7->3], R2[3->4], R1[4->8]
    589. R3[7->3], R2[3->4], R1[4->10]
    590. R3[7->5], R2[5->0], R1[0->0]
    591. R3[7->5], R2[5->0], R1[0->2]
    592. R3[7->5], R2[5->0], R1[0->4]
    593. R3[7->5], R2[5->0], R1[0->6]
    594. R3[7->5], R2[5->0], R1[0->8]
    595. R3[7->5], R2[5->0], R1[0->10]
    596. R3[7->5], R2[5->2], R1[2->0]
    597. R3[7->5], R2[5->2], R1[2->4]
    598. R3[7->5], R2[5->2], R1[2->6]
    599. R3[7->5], R2[5->2], R1[2->8]
    600. R3[7->5], R2[5->2], R1[2->10]
    601. R3[7->5], R2[5->4], R1[4->0]
    602. R3[7->5], R2[5->4], R1[4->2]
    603. R3[7->5], R2[5->4], R1[4->6]
    604. R3[7->5], R2[5->4], R1[4->8]
    605. R3[7->5], R2[5->4], R1[4->10]
    606. R3[7->5], R2[5->6], R1[6->0]
    607. R3[7->5], R2[5->6], R1[6->2]
    608. R3[7->5], R2[5->6], R1[6->4]
    609. R3[7->5], R2[5->6], R1[6->8]
    610. R3[7->5], R2[5->6], R1[6->10]
    611. R3[7->7], R2[7->0], R1[0->0]
    612. R3[7->7], R2[7->0], R1[0->2]
    613. R3[7->7], R2[7->0], R1[0->4]
    614. R3[7->7], R2[7->0], R1[0->6]
    615. R3[7->7], R2[7->0], R1[0->8]
    616. R3[7->7], R2[7->0], R1[0->10]
    617. R3[7->7], R2[7->2], R1[2->0]
    618. R3[7->7], R2[7->2], R1[2->4]
    619. R3[7->7], R2[7->2], R1[2->6]
    620. R3[7->7], R2[7->2], R1[2->8]
    621. R3[7->7], R2[7->2], R1[2->10]
    622. R3[7->7], R2[7->4], R1[4->0]
    623. R3[7->7], R2[7->4], R1[4->2]
    624. R3[7->7], R2[7->4], R1[4->6]
    625. R3[7->7], R2[7->4], R1[4->8]
    626. R3[7->7], R2[7->4], R1[4->10]
    627. R3[7->7], R2[7->6], R1[6->0]
    628. R3[7->7], R2[7->6], R1[6->2]
    629. R3[7->7], R2[7->6], R1[6->4]
    630. R3[7->7], R2[7->6], R1[6->8]
    631. R3[7->7], R2[7->6], R1[6->10]
    632. R3[7->7], R2[7->8], R1[8->0]
    633. R3[7->7], R2[7->8], R1[8->2]
    634. R3[7->7], R2[7->8], R1[8->4]
    635. R3[7->7], R2[7->8], R1[8->6]
    636. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

