INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->2], R1[2->0]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->6]
     46. R3[0->2], R2[2->4], R1[4->8]
     47. R3[0->2], R2[2->4], R1[4->10]
     48. R3[0->2], R2[2->6], R1[6->0]
     49. R3[0->2], R2[2->6], R1[6->2]
     50. R3[0->2], R2[2->6], R1[6->4]
     51. R3[0->2], R2[2->6], R1[6->8]
     52. R3[0->2], R2[2->6], R1[6->10]
     53. R3[0->2], R2[2->8], R1[8->0]
     54. R3[0->2], R2[2->8], R1[8->2]
     55. R3[0->2], R2[2->8], R1[8->4]
     56. R3[0->2], R2[2->8], R1[8->6]
     57. R3[0->2], R2[2->8], R1[8->10]
     58. R3[0->2], R2[2->10], R1[10->0]
     59. R3[0->2], R2[2->10], R1[10->2]
     60. R3[0->2], R2[2->10], R1[10->4]
     61. R3[0->2], R2[2->10], R1[10->6]
     62. R3[0->2], R2[2->10], R1[10->8]
     63. R3[0->4], R2[4->0], R1[0->0]
     64. R3[0->4], R2[4->0], R1[0->2]
     65. R3[0->4], R2[4->0], R1[0->4]
     66. R3[0->4], R2[4->0], R1[0->6]
     67. R3[0->4], R2[4->0], R1[0->8]
     68. R3[0->4], R2[4->0], R1[0->10]
     69. R3[0->4], R2[4->2], R1[2->0]
     70. R3[0->4], R2[4->2], R1[2->4]
     71. R3[0->4], R2[4->2], R1[2->6]
     72. R3[0->4], R2[4->2], R1[2->8]
     73. R3[0->4], R2[4->2], R1[2->10]
     74. R3[0->4], R2[4->4], R1[4->0]
     75. R3[0->4], R2[4->4], R1[4->2]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->8]
     83. R3[0->4], R2[4->6], R1[6->10]
     84. R3[0->4], R2[4->8], R1[8->0]
     85. R3[0->4], R2[4->8], R1[8->2]
     86. R3[0->4], R2[4->8], R1[8->4]
     87. R3[0->4], R2[4->8], R1[8->6]
     88. R3[0->4], R2[4->8], R1[8->10]
     89. R3[0->4], R2[4->10], R1[10->0]
     90. R3[0->4], R2[4->10], R1[10->2]
     91. R3[0->4], R2[4->10], R1[10->4]
     92. R3[0->4], R2[4->10], R1[10->6]
     93. R3[0->4], R2[4->10], R1[10->8]
     94. R3[1->3], R2[3->1], R1[1->3]
     95. R3[1->3], R2[3->1], R1[1->5]
     96. R3[1->3], R2[3->1], R1[1->7]
     97. R3[1->3], R2[3->1], R1[1->9]
     98. R3[1->3], R2[3->1], R1[1->11]
     99. R3[1->3], R2[3->3], R1[3->1]
    100. R3[1->3], R2[3->3], R1[3->5]
    101. R3[1->3], R2[3->3], R1[3->7]
    102. R3[1->3], R2[3->3], R1[3->9]
    103. R3[1->3], R2[3->3], R1[3->11]
    104. R3[1->3], R2[3->5], R1[5->1]
    105. R3[1->3], R2[3->5], R1[5->3]
    106. R3[1->3], R2[3->5], R1[5->7]
    107. R3[1->3], R2[3->5], R1[5->9]
    108. R3[1->3], R2[3->5], R1[5->11]
    109. R3[1->3], R2[3->7], R1[7->1]
    110. R3[1->3], R2[3->7], R1[7->3]
    111. R3[1->3], R2[3->7], R1[7->5]
    112. R3[1->3], R2[3->7], R1[7->9]
    113. R3[1->3], R2[3->7], R1[7->11]
    114. R3[1->3], R2[3->9], R1[9->1]
    115. R3[1->3], R2[3->9], R1[9->3]
    116. R3[1->3], R2[3->9], R1[9->5]
    117. R3[1->3], R2[3->9], R1[9->7]
    118. R3[1->3], R2[3->9], R1[9->11]
    119. R3[2->0], R2[0->0], R1[0->0]
    120. R3[2->0], R2[0->0], R1[0->2]
    121. R3[2->0], R2[0->0], R1[0->4]
    122. R3[2->0], R2[0->0], R1[0->6]
    123. R3[2->0], R2[0->0], R1[0->8]
    124. R3[2->0], R2[0->0], R1[0->10]
    125. R3[2->0], R2[0->2], R1[2->0]
    126. R3[2->0], R2[0->2], R1[2->4]
    127. R3[2->0], R2[0->2], R1[2->6]
    128. R3[2->0], R2[0->2], R1[2->8]
    129. R3[2->0], R2[0->2], R1[2->10]
    130. R3[2->0], R2[0->4], R1[4->0]
    131. R3[2->0], R2[0->4], R1[4->2]
    132. R3[2->0], R2[0->4], R1[4->6]
    133. R3[2->0], R2[0->4], R1[4->8]
    134. R3[2->0], R2[0->4], R1[4->10]
    135. R3[2->0], R2[0->6], R1[6->0]
    136. R3[2->0], R2[0->6], R1[6->2]
    137. R3[2->0], R2[0->6], R1[6->4]
    138. R3[2->0], R2[0->6], R1[6->8]
    139. R3[2->0], R2[0->6], R1[6->10]
    140. R3[2->0], R2[0->8], R1[8->0]
    141. R3[2->0], R2[0->8], R1[8->2]
    142. R3[2->0], R2[0->8], R1[8->4]
    143. R3[2->0], R2[0->8], R1[8->6]
    144. R3[2->0], R2[0->8], R1[8->10]
    145. R3[2->0], R2[0->10], R1[10->0]
    146. R3[2->0], R2[0->10], R1[10->2]
    147. R3[2->0], R2[0->10], R1[10->4]
    148. R3[2->0], R2[0->10], R1[10->6]
    149. R3[2->0], R2[0->10], R1[10->8]
    150. R3[2->4], R2[4->0], R1[0->0]
    151. R3[2->4], R2[4->0], R1[0->2]
    152. R3[2->4], R2[4->0], R1[0->4]
    153. R3[2->4], R2[4->0], R1[0->6]
    154. R3[2->4], R2[4->0], R1[0->8]
    155. R3[2->4], R2[4->0], R1[0->10]
    156. R3[2->4], R2[4->2], R1[2->0]
    157. R3[2->4], R2[4->2], R1[2->4]
    158. R3[2->4], R2[4->2], R1[2->6]
    159. R3[2->4], R2[4->2], R1[2->8]
    160. R3[2->4], R2[4->2], R1[2->10]
    161. R3[2->4], R2[4->4], R1[4->0]
    162. R3[2->4], R2[4->4], R1[4->2]
    163. R3[2->4], R2[4->4], R1[4->6]
    164. R3[2->4], R2[4->4], R1[4->8]
    165. R3[2->4], R2[4->4], R1[4->10]
    166. R3[2->4], R2[4->6], R1[6->0]
    167. R3[2->4], R2[4->6], R1[6->2]
    168. R3[2->4], R2[4->6], R1[6->4]
    169. R3[2->4], R2[4->6], R1[6->8]
    170. R3[2->4], R2[4->6], R1[6->10]
    171. R3[2->4], R2[4->8], R1[8->0]
    172. R3[2->4], R2[4->8], R1[8->2]
    173. R3[2->4], R2[4->8], R1[8->4]
    174. R3[2->4], R2[4->8], R1[8->6]
    175. R3[2->4], R2[4->8], R1[8->10]
    176. R3[2->4], R2[4->10], R1[10->0]
    177. R3[2->4], R2[4->10], R1[10->2]
    178. R3[2->4], R2[4->10], R1[10->4]
    179. R3[2->4], R2[4->10], R1[10->6]
    180. R3[2->4], R2[4->10], R1[10->8]
    181. R3[3->1], R2[1->1], R1[1->3]
    182. R3[3->1], R2[1->1], R1[1->5]
    183. R3[3->1], R2[1->1], R1[1->7]
    184. R3[3->1], R2[1->1], R1[1->9]
    185. R3[3->1], R2[1->1], R1[1->11]
    186. R3[3->1], R2[1->3], R1[3->1]
    187. R3[3->1], R2[1->3], R1[3->5]
    188. R3[3->1], R2[1->3], R1[3->7]
    189. R3[3->1], R2[1->3], R1[3->9]
    190. R3[3->1], R2[1->3], R1[3->11]
    191. R3[3->1], R2[1->5], R1[5->1]
    192. R3[3->1], R2[1->5], R1[5->3]
    193. R3[3->1], R2[1->5], R1[5->7]
    194. R3[3->1], R2[1->5], R1[5->9]
    195. R3[3->1], R2[1->5], R1[5->11]
    196. R3[3->1], R2[1->7], R1[7->1]
    197. R3[3->1], R2[1->7], R1[7->3]
    198. R3[3->1], R2[1->7], R1[7->5]
    199. R3[3->1], R2[1->7], R1[7->9]
    200. R3[3->1], R2[1->7], R1[7->11]
    201. R3[3->1], R2[1->9], R1[9->1]
    202. R3[3->1], R2[1->9], R1[9->3]
    203. R3[3->1], R2[1->9], R1[9->5]
    204. R3[3->1], R2[1->9], R1[9->7]
    205. R3[3->1], R2[1->9], R1[9->11]
    206. R3[4->0], R2[0->0], R1[0->0]
    207. R3[4->0], R2[0->0], R1[0->2]
    208. R3[4->0], R2[0->0], R1[0->4]
    209. R3[4->0], R2[0->0], R1[0->6]
    210. R3[4->0], R2[0->0], R1[0->8]
    211. R3[4->0], R2[0->0], R1[0->10]
    212. R3[4->0], R2[0->2], R1[2->0]
    213. R3[4->0], R2[0->2], R1[2->4]
    214. R3[4->0], R2[0->2], R1[2->6]
    215. R3[4->0], R2[0->2], R1[2->8]
    216. R3[4->0], R2[0->2], R1[2->10]
    217. R3[4->0], R2[0->4], R1[4->0]
    218. R3[4->0], R2[0->4], R1[4->2]
    219. R3[4->0], R2[0->4], R1[4->6]
    220. R3[4->0], R2[0->4], R1[4->8]
    221. R3[4->0], R2[0->4], R1[4->10]
    222. R3[4->0], R2[0->6], R1[6->0]
    223. R3[4->0], R2[0->6], R1[6->2]
    224. R3[4->0], R2[0->6], R1[6->4]
    225. R3[4->0], R2[0->6], R1[6->8]
    226. R3[4->0], R2[0->6], R1[6->10]
    227. R3[4->0], R2[0->8], R1[8->0]
    228. R3[4->0], R2[0->8], R1[8->2]
    229. R3[4->0], R2[0->8], R1[8->4]
    230. R3[4->0], R2[0->8], R1[8->6]
    231. R3[4->0], R2[0->8], R1[8->10]
    232. R3[4->0], R2[0->10], R1[10->0]
    233. R3[4->0], R2[0->10], R1[10->2]
    234. R3[4->0], R2[0->10], R1[10->4]
    235. R3[4->0], R2[0->10], R1[10->6]
    236. R3[4->0], R2[0->10], R1[10->8]
    237. R3[4->2], R2[2->0], R1[0->0]
    238. R3[4->2], R2[2->0], R1[0->2]
    239. R3[4->2], R2[2->0], R1[0->4]
    240. R3[4->2], R2[2->0], R1[0->6]
    241. R3[4->2], R2[2->0], R1[0->8]
    242. R3[4->2], R2[2->0], R1[0->10]
    243. R3[4->2], R2[2->2], R1[2->0]
    244. R3[4->2], R2[2->2], R1[2->4]
    245. R3[4->2], R2[2->2], R1[2->6]
    246. R3[4->2], R2[2->2], R1[2->8]
    247. R3[4->2], R2[2->2], R1[2->10]
    248. R3[4->2], R2[2->4], R1[4->0]
    249. R3[4->2], R2[2->4], R1[4->2]
    250. R3[4->2], R2[2->4], R1[4->6]
    251. R3[4->2], R2[2->4], R1[4->8]
    252. R3[4->2], R2[2->4], R1[4->10]
    253. R3[4->2], R2[2->6], R1[6->0]
    254. R3[4->2], R2[2->6], R1[6->2]
    255. R3[4->2], R2[2->6], R1[6->4]
    256. R3[4->2], R2[2->6], R1[6->8]
    257. R3[4->2], R2[2->6], R1[6->10]
    258. R3[4->2], R2[2->8], R1[8->0]
    259. R3[4->2], R2[2->8], R1[8->2]
    260. R3[4->2], R2[2->8], R1[8->4]
    261. R3[4->2], R2[2->8], R1[8->6]
    262. R3[4->2], R2[2->8], R1[8->10]
    263. R3[4->2], R2[2->10], R1[10->0]
    264. R3[4->2], R2[2->10], R1[10->2]
    265. R3[4->2], R2[2->10], R1[10->4]
    266. R3[4->2], R2[2->10], R1[10->6]
    267. R3[4->2], R2[2->10], R1[10->8]
    268. R3[4->4], R2[4->0], R1[0->0]
    269. R3[4->4], R2[4->0], R1[0->2]
    270. R3[4->4], R2[4->0], R1[0->4]
    271. R3[4->4], R2[4->0], R1[0->6]
    272. R3[4->4], R2[4->0], R1[0->8]
    273. R3[4->4], R2[4->0], R1[0->10]
    274. R3[4->4], R2[4->2], R1[2->0]
    275. R3[4->4], R2[4->2], R1[2->4]
    276. R3[4->4], R2[4->2], R1[2->6]
    277. R3[4->4], R2[4->2], R1[2->8]
    278. R3[4->4], R2[4->2], R1[2->10]
    279. R3[4->4], R2[4->4], R1[4->0]
    280. R3[4->4], R2[4->4], R1[4->2]
    281. R3[4->4], R2[4->4], R1[4->6]
    282. R3[4->4], R2[4->4], R1[4->8]
    283. R3[4->4], R2[4->4], R1[4->10]
    284. R3[4->4], R2[4->6], R1[6->0]
    285. R3[4->4], R2[4->6], R1[6->2]
    286. R3[4->4], R2[4->6], R1[6->4]
    287. R3[4->4], R2[4->6], R1[6->8]
    288. R3[4->4], R2[4->6], R1[6->10]
    289. R3[4->4], R2[4->8], R1[8->0]
    290. R3[4->4], R2[4->8], R1[8->2]
    291. R3[4->4], R2[4->8], R1[8->4]
    292. R3[4->4], R2[4->8], R1[8->6]
    293. R3[4->4], R2[4->8], R1[8->10]
    294. R3[4->4], R2[4->10], R1[10->0]
    295. R3[4->4], R2[4->10], R1[10->2]
    296. R3[4->4], R2[4->10], R1[10->4]
    297. R3[4->4], R2[4->10], R1[10->6]
    298. R3[4->4], R2[4->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=11, n=4
  R3: m=7, n=2
  #Solutions: 584
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->0], R2[0->10], R1[10->0]
     28. R3[0->0], R2[0->10], R1[10->2]
     29. R3[0->0], R2[0->10], R1[10->4]
     30. R3[0->0], R2[0->10], R1[10->6]
     31. R3[0->0], R2[0->10], R1[10->8]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->2], R1[2->0]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->6]
     46. R3[0->2], R2[2->4], R1[4->8]
     47. R3[0->2], R2[2->4], R1[4->10]
     48. R3[0->2], R2[2->6], R1[6->0]
     49. R3[0->2], R2[2->6], R1[6->2]
     50. R3[0->2], R2[2->6], R1[6->4]
     51. R3[0->2], R2[2->6], R1[6->8]
     52. R3[0->2], R2[2->6], R1[6->10]
     53. R3[0->2], R2[2->8], R1[8->0]
     54. R3[0->2], R2[2->8], R1[8->2]
     55. R3[0->2], R2[2->8], R1[8->4]
     56. R3[0->2], R2[2->8], R1[8->6]
     57. R3[0->2], R2[2->8], R1[8->10]
     58. R3[0->2], R2[2->10], R1[10->0]
     59. R3[0->2], R2[2->10], R1[10->2]
     60. R3[0->2], R2[2->10], R1[10->4]
     61. R3[0->2], R2[2->10], R1[10->6]
     62. R3[0->2], R2[2->10], R1[10->8]
     63. R3[0->4], R2[4->0], R1[0->0]
     64. R3[0->4], R2[4->0], R1[0->2]
     65. R3[0->4], R2[4->0], R1[0->4]
     66. R3[0->4], R2[4->0], R1[0->6]
     67. R3[0->4], R2[4->0], R1[0->8]
     68. R3[0->4], R2[4->0], R1[0->10]
     69. R3[0->4], R2[4->2], R1[2->0]
     70. R3[0->4], R2[4->2], R1[2->4]
     71. R3[0->4], R2[4->2], R1[2->6]
     72. R3[0->4], R2[4->2], R1[2->8]
     73. R3[0->4], R2[4->2], R1[2->10]
     74. R3[0->4], R2[4->4], R1[4->0]
     75. R3[0->4], R2[4->4], R1[4->2]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->8]
     83. R3[0->4], R2[4->6], R1[6->10]
     84. R3[0->4], R2[4->8], R1[8->0]
     85. R3[0->4], R2[4->8], R1[8->2]
     86. R3[0->4], R2[4->8], R1[8->4]
     87. R3[0->4], R2[4->8], R1[8->6]
     88. R3[0->4], R2[4->8], R1[8->10]
     89. R3[0->4], R2[4->10], R1[10->0]
     90. R3[0->4], R2[4->10], R1[10->2]
     91. R3[0->4], R2[4->10], R1[10->4]
     92. R3[0->4], R2[4->10], R1[10->6]
     93. R3[0->4], R2[4->10], R1[10->8]
     94. R3[0->6], R2[6->0], R1[0->0]
     95. R3[0->6], R2[6->0], R1[0->2]
     96. R3[0->6], R2[6->0], R1[0->4]
     97. R3[0->6], R2[6->0], R1[0->6]
     98. R3[0->6], R2[6->0], R1[0->8]
     99. R3[0->6], R2[6->0], R1[0->10]
    100. R3[0->6], R2[6->2], R1[2->0]
    101. R3[0->6], R2[6->2], R1[2->4]
    102. R3[0->6], R2[6->2], R1[2->6]
    103. R3[0->6], R2[6->2], R1[2->8]
    104. R3[0->6], R2[6->2], R1[2->10]
    105. R3[0->6], R2[6->4], R1[4->0]
    106. R3[0->6], R2[6->4], R1[4->2]
    107. R3[0->6], R2[6->4], R1[4->6]
    108. R3[0->6], R2[6->4], R1[4->8]
    109. R3[0->6], R2[6->4], R1[4->10]
    110. R3[0->6], R2[6->6], R1[6->0]
    111. R3[0->6], R2[6->6], R1[6->2]
    112. R3[0->6], R2[6->6], R1[6->4]
    113. R3[0->6], R2[6->6], R1[6->8]
    114. R3[0->6], R2[6->6], R1[6->10]
    115. R3[0->6], R2[6->8], R1[8->0]
    116. R3[0->6], R2[6->8], R1[8->2]
    117. R3[0->6], R2[6->8], R1[8->4]
    118. R3[0->6], R2[6->8], R1[8->6]
    119. R3[0->6], R2[6->8], R1[8->10]
    120. R3[0->6], R2[6->10], R1[10->0]
    121. R3[0->6], R2[6->10], R1[10->2]
    122. R3[0->6], R2[6->10], R1[10->4]
    123. R3[0->6], R2[6->10], R1[10->6]
    124. R3[0->6], R2[6->10], R1[10->8]
    125. R3[1->3], R2[3->1], R1[1->3]
    126. R3[1->3], R2[3->1], R1[1->5]
    127. R3[1->3], R2[3->1], R1[1->7]
    128. R3[1->3], R2[3->1], R1[1->9]
    129. R3[1->3], R2[3->1], R1[1->11]
    130. R3[1->3], R2[3->3], R1[3->1]
    131. R3[1->3], R2[3->3], R1[3->5]
    132. R3[1->3], R2[3->3], R1[3->7]
    133. R3[1->3], R2[3->3], R1[3->9]
    134. R3[1->3], R2[3->3], R1[3->11]
    135. R3[1->3], R2[3->5], R1[5->1]
    136. R3[1->3], R2[3->5], R1[5->3]
    137. R3[1->3], R2[3->5], R1[5->7]
    138. R3[1->3], R2[3->5], R1[5->9]
    139. R3[1->3], R2[3->5], R1[5->11]
    140. R3[1->3], R2[3->7], R1[7->1]
    141. R3[1->3], R2[3->7], R1[7->3]
    142. R3[1->3], R2[3->7], R1[7->5]
    143. R3[1->3], R2[3->7], R1[7->9]
    144. R3[1->3], R2[3->7], R1[7->11]
    145. R3[1->3], R2[3->9], R1[9->1]
    146. R3[1->3], R2[3->9], R1[9->3]
    147. R3[1->3], R2[3->9], R1[9->5]
    148. R3[1->3], R2[3->9], R1[9->7]
    149. R3[1->3], R2[3->9], R1[9->11]
    150. R3[1->5], R2[5->1], R1[1->3]
    151. R3[1->5], R2[5->1], R1[1->5]
    152. R3[1->5], R2[5->1], R1[1->7]
    153. R3[1->5], R2[5->1], R1[1->9]
    154. R3[1->5], R2[5->1], R1[1->11]
    155. R3[1->5], R2[5->3], R1[3->1]
    156. R3[1->5], R2[5->3], R1[3->5]
    157. R3[1->5], R2[5->3], R1[3->7]
    158. R3[1->5], R2[5->3], R1[3->9]
    159. R3[1->5], R2[5->3], R1[3->11]
    160. R3[1->5], R2[5->5], R1[5->1]
    161. R3[1->5], R2[5->5], R1[5->3]
    162. R3[1->5], R2[5->5], R1[5->7]
    163. R3[1->5], R2[5->5], R1[5->9]
    164. R3[1->5], R2[5->5], R1[5->11]
    165. R3[1->5], R2[5->7], R1[7->1]
    166. R3[1->5], R2[5->7], R1[7->3]
    167. R3[1->5], R2[5->7], R1[7->5]
    168. R3[1->5], R2[5->7], R1[7->9]
    169. R3[1->5], R2[5->7], R1[7->11]
    170. R3[1->5], R2[5->9], R1[9->1]
    171. R3[1->5], R2[5->9], R1[9->3]
    172. R3[1->5], R2[5->9], R1[9->5]
    173. R3[1->5], R2[5->9], R1[9->7]
    174. R3[1->5], R2[5->9], R1[9->11]
    175. R3[2->0], R2[0->0], R1[0->0]
    176. R3[2->0], R2[0->0], R1[0->2]
    177. R3[2->0], R2[0->0], R1[0->4]
    178. R3[2->0], R2[0->0], R1[0->6]
    179. R3[2->0], R2[0->0], R1[0->8]
    180. R3[2->0], R2[0->0], R1[0->10]
    181. R3[2->0], R2[0->2], R1[2->0]
    182. R3[2->0], R2[0->2], R1[2->4]
    183. R3[2->0], R2[0->2], R1[2->6]
    184. R3[2->0], R2[0->2], R1[2->8]
    185. R3[2->0], R2[0->2], R1[2->10]
    186. R3[2->0], R2[0->4], R1[4->0]
    187. R3[2->0], R2[0->4], R1[4->2]
    188. R3[2->0], R2[0->4], R1[4->6]
    189. R3[2->0], R2[0->4], R1[4->8]
    190. R3[2->0], R2[0->4], R1[4->10]
    191. R3[2->0], R2[0->6], R1[6->0]
    192. R3[2->0], R2[0->6], R1[6->2]
    193. R3[2->0], R2[0->6], R1[6->4]
    194. R3[2->0], R2[0->6], R1[6->8]
    195. R3[2->0], R2[0->6], R1[6->10]
    196. R3[2->0], R2[0->8], R1[8->0]
    197. R3[2->0], R2[0->8], R1[8->2]
    198. R3[2->0], R2[0->8], R1[8->4]
    199. R3[2->0], R2[0->8], R1[8->6]
    200. R3[2->0], R2[0->8], R1[8->10]
    201. R3[2->0], R2[0->10], R1[10->0]
    202. R3[2->0], R2[0->10], R1[10->2]
    203. R3[2->0], R2[0->10], R1[10->4]
    204. R3[2->0], R2[0->10], R1[10->6]
    205. R3[2->0], R2[0->10], R1[10->8]
    206. R3[2->4], R2[4->0], R1[0->0]
    207. R3[2->4], R2[4->0], R1[0->2]
    208. R3[2->4], R2[4->0], R1[0->4]
    209. R3[2->4], R2[4->0], R1[0->6]
    210. R3[2->4], R2[4->0], R1[0->8]
    211. R3[2->4], R2[4->0], R1[0->10]
    212. R3[2->4], R2[4->2], R1[2->0]
    213. R3[2->4], R2[4->2], R1[2->4]
    214. R3[2->4], R2[4->2], R1[2->6]
    215. R3[2->4], R2[4->2], R1[2->8]
    216. R3[2->4], R2[4->2], R1[2->10]
    217. R3[2->4], R2[4->4], R1[4->0]
    218. R3[2->4], R2[4->4], R1[4->2]
    219. R3[2->4], R2[4->4], R1[4->6]
    220. R3[2->4], R2[4->4], R1[4->8]
    221. R3[2->4], R2[4->4], R1[4->10]
    222. R3[2->4], R2[4->6], R1[6->0]
    223. R3[2->4], R2[4->6], R1[6->2]
    224. R3[2->4], R2[4->6], R1[6->4]
    225. R3[2->4], R2[4->6], R1[6->8]
    226. R3[2->4], R2[4->6], R1[6->10]
    227. R3[2->4], R2[4->8], R1[8->0]
    228. R3[2->4], R2[4->8], R1[8->2]
    229. R3[2->4], R2[4->8], R1[8->4]
    230. R3[2->4], R2[4->8], R1[8->6]
    231. R3[2->4], R2[4->8], R1[8->10]
    232. R3[2->4], R2[4->10], R1[10->0]
    233. R3[2->4], R2[4->10], R1[10->2]
