INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    114. R3[1->3], R2[3->5], R1[5->11]
    115. R3[1->3], R2[3->7], R1[7->1]
    116. R3[1->3], R2[3->7], R1[7->3]
    117. R3[1->3], R2[3->7], R1[7->5]
    118. R3[1->3], R2[3->7], R1[7->7]
    119. R3[1->3], R2[3->7], R1[7->9]
    120. R3[1->3], R2[3->7], R1[7->11]
    121. R3[1->3], R2[3->9], R1[9->1]
    122. R3[1->3], R2[3->9], R1[9->3]
    123. R3[1->3], R2[3->9], R1[9->5]
    124. R3[1->3], R2[3->9], R1[9->7]
    125. R3[1->3], R2[3->9], R1[9->9]
    126. R3[1->3], R2[3->9], R1[9->11]
    127. R3[1->5], R2[5->1], R1[1->1]
    128. R3[1->5], R2[5->1], R1[1->3]
    129. R3[1->5], R2[5->1], R1[1->5]
    130. R3[1->5], R2[5->1], R1[1->7]
    131. R3[1->5], R2[5->1], R1[1->9]
    132. R3[1->5], R2[5->1], R1[1->11]
    133. R3[1->5], R2[5->3], R1[3->1]
    134. R3[1->5], R2[5->3], R1[3->3]
    135. R3[1->5], R2[5->3], R1[3->5]
    136. R3[1->5], R2[5->3], R1[3->7]
    137. R3[1->5], R2[5->3], R1[3->9]
    138. R3[1->5], R2[5->3], R1[3->11]
    139. R3[1->5], R2[5->7], R1[7->1]
    140. R3[1->5], R2[5->7], R1[7->3]
    141. R3[1->5], R2[5->7], R1[7->5]
    142. R3[1->5], R2[5->7], R1[7->7]
    143. R3[1->5], R2[5->7], R1[7->9]
    144. R3[1->5], R2[5->7], R1[7->11]
    145. R3[1->5], R2[5->9], R1[9->1]
    146. R3[1->5], R2[5->9], R1[9->3]
    147. R3[1->5], R2[5->9], R1[9->5]
    148. R3[1->5], R2[5->9], R1[9->7]
    149. R3[1->5], R2[5->9], R1[9->9]
    150. R3[1->5], R2[5->9], R1[9->11]
    151. R3[2->0], R2[0->0], R1[0->0]
    152. R3[2->0], R2[0->0], R1[0->2]
    153. R3[2->0], R2[0->0], R1[0->4]
    154. R3[2->0], R2[0->0], R1[0->6]
    155. R3[2->0], R2[0->0], R1[0->8]
    156. R3[2->0], R2[0->0], R1[0->10]
    157. R3[2->0], R2[0->2], R1[2->0]
    158. R3[2->0], R2[0->2], R1[2->2]
    159. R3[2->0], R2[0->2], R1[2->4]
    160. R3[2->0], R2[0->2], R1[2->6]
    161. R3[2->0], R2[0->2], R1[2->8]
    162. R3[2->0], R2[0->2], R1[2->10]
    163. R3[2->0], R2[0->4], R1[4->0]
    164. R3[2->0], R2[0->4], R1[4->2]
    165. R3[2->0], R2[0->4], R1[4->4]
    166. R3[2->0], R2[0->4], R1[4->6]
    167. R3[2->0], R2[0->4], R1[4->8]
    168. R3[2->0], R2[0->4], R1[4->10]
    169. R3[2->0], R2[0->6], R1[6->0]
    170. R3[2->0], R2[0->6], R1[6->2]
    171. R3[2->0], R2[0->6], R1[6->4]
    172. R3[2->0], R2[0->6], R1[6->6]
    173. R3[2->0], R2[0->6], R1[6->8]
    174. R3[2->0], R2[0->6], R1[6->10]
    175. R3[2->0], R2[0->8], R1[8->0]
    176. R3[2->0], R2[0->8], R1[8->2]
    177. R3[2->0], R2[0->8], R1[8->4]
    178. R3[2->0], R2[0->8], R1[8->6]
    179. R3[2->0], R2[0->8], R1[8->8]
    180. R3[2->0], R2[0->8], R1[8->10]
    181. R3[2->4], R2[4->0], R1[0->0]
    182. R3[2->4], R2[4->0], R1[0->2]
    183. R3[2->4], R2[4->0], R1[0->4]
    184. R3[2->4], R2[4->0], R1[0->6]
    185. R3[2->4], R2[4->0], R1[0->8]
    186. R3[2->4], R2[4->0], R1[0->10]
    187. R3[2->4], R2[4->2], R1[2->0]
    188. R3[2->4], R2[4->2], R1[2->2]
    189. R3[2->4], R2[4->2], R1[2->4]
    190. R3[2->4], R2[4->2], R1[2->6]
    191. R3[2->4], R2[4->2], R1[2->8]
    192. R3[2->4], R2[4->2], R1[2->10]
    193. R3[2->4], R2[4->6], R1[6->0]
    194. R3[2->4], R2[4->6], R1[6->2]
    195. R3[2->4], R2[4->6], R1[6->4]
    196. R3[2->4], R2[4->6], R1[6->6]
    197. R3[2->4], R2[4->6], R1[6->8]
    198. R3[2->4], R2[4->6], R1[6->10]
    199. R3[2->4], R2[4->8], R1[8->0]
    200. R3[2->4], R2[4->8], R1[8->2]
    201. R3[2->4], R2[4->8], R1[8->4]
    202. R3[2->4], R2[4->8], R1[8->6]
    203. R3[2->4], R2[4->8], R1[8->8]
    204. R3[2->4], R2[4->8], R1[8->10]
    205. R3[2->6], R2[6->0], R1[0->0]
    206. R3[2->6], R2[6->0], R1[0->2]
    207. R3[2->6], R2[6->0], R1[0->4]
    208. R3[2->6], R2[6->0], R1[0->6]
    209. R3[2->6], R2[6->0], R1[0->8]
    210. R3[2->6], R2[6->0], R1[0->10]
    211. R3[2->6], R2[6->2], R1[2->0]
    212. R3[2->6], R2[6->2], R1[2->2]
    213. R3[2->6], R2[6->2], R1[2->4]
    214. R3[2->6], R2[6->2], R1[2->6]
    215. R3[2->6], R2[6->2], R1[2->8]
    216. R3[2->6], R2[6->2], R1[2->10]
    217. R3[2->6], R2[6->4], R1[4->0]
    218. R3[2->6], R2[6->4], R1[4->2]
    219. R3[2->6], R2[6->4], R1[4->4]
    220. R3[2->6], R2[6->4], R1[4->6]
    221. R3[2->6], R2[6->4], R1[4->8]
    222. R3[2->6], R2[6->4], R1[4->10]
    223. R3[2->6], R2[6->8], R1[8->0]
    224. R3[2->6], R2[6->8], R1[8->2]
    225. R3[2->6], R2[6->8], R1[8->4]
    226. R3[2->6], R2[6->8], R1[8->6]
    227. R3[2->6], R2[6->8], R1[8->8]
    228. R3[2->6], R2[6->8], R1[8->10]
    229. R3[3->1], R2[1->3], R1[3->1]
    230. R3[3->1], R2[1->3], R1[3->3]
    231. R3[3->1], R2[1->3], R1[3->5]
    232. R3[3->1], R2[1->3], R1[3->7]
    233. R3[3->1], R2[1->3], R1[3->9]
    234. R3[3->1], R2[1->3], R1[3->11]
    235. R3[3->1], R2[1->5], R1[5->1]
    236. R3[3->1], R2[1->5], R1[5->3]
    237. R3[3->1], R2[1->5], R1[5->5]
    238. R3[3->1], R2[1->5], R1[5->7]
    239. R3[3->1], R2[1->5], R1[5->9]
    240. R3[3->1], R2[1->5], R1[5->11]
    241. R3[3->1], R2[1->7], R1[7->1]
    242. R3[3->1], R2[1->7], R1[7->3]
    243. R3[3->1], R2[1->7], R1[7->5]
    244. R3[3->1], R2[1->7], R1[7->7]
    245. R3[3->1], R2[1->7], R1[7->9]
    246. R3[3->1], R2[1->7], R1[7->11]
    247. R3[3->1], R2[1->9], R1[9->1]
    248. R3[3->1], R2[1->9], R1[9->3]
    249. R3[3->1], R2[1->9], R1[9->5]
    250. R3[3->1], R2[1->9], R1[9->7]
    251. R3[3->1], R2[1->9], R1[9->9]
    252. R3[3->1], R2[1->9], R1[9->11]
    253. R3[3->5], R2[5->1], R1[1->1]
    254. R3[3->5], R2[5->1], R1[1->3]
    255. R3[3->5], R2[5->1], R1[1->5]
    256. R3[3->5], R2[5->1], R1[1->7]
    257. R3[3->5], R2[5->1], R1[1->9]
    258. R3[3->5], R2[5->1], R1[1->11]
    259. R3[3->5], R2[5->3], R1[3->1]
    260. R3[3->5], R2[5->3], R1[3->3]
    261. R3[3->5], R2[5->3], R1[3->5]
    262. R3[3->5], R2[5->3], R1[3->7]
    263. R3[3->5], R2[5->3], R1[3->9]
    264. R3[3->5], R2[5->3], R1[3->11]
    265. R3[3->5], R2[5->7], R1[7->1]
    266. R3[3->5], R2[5->7], R1[7->3]
    267. R3[3->5], R2[5->7], R1[7->5]
    268. R3[3->5], R2[5->7], R1[7->7]
    269. R3[3->5], R2[5->7], R1[7->9]
    270. R3[3->5], R2[5->7], R1[7->11]
    271. R3[3->5], R2[5->9], R1[9->1]
    272. R3[3->5], R2[5->9], R1[9->3]
    273. R3[3->5], R2[5->9], R1[9->5]
    274. R3[3->5], R2[5->9], R1[9->7]
    275. R3[3->5], R2[5->9], R1[9->9]
    276. R3[3->5], R2[5->9], R1[9->11]
    277. R3[4->0], R2[0->0], R1[0->0]
    278. R3[4->0], R2[0->0], R1[0->2]
    279. R3[4->0], R2[0->0], R1[0->4]
    280. R3[4->0], R2[0->0], R1[0->6]
    281. R3[4->0], R2[0->0], R1[0->8]
    282. R3[4->0], R2[0->0], R1[0->10]
    283. R3[4->0], R2[0->2], R1[2->0]
    284. R3[4->0], R2[0->2], R1[2->2]
    285. R3[4->0], R2[0->2], R1[2->4]
    286. R3[4->0], R2[0->2], R1[2->6]
    287. R3[4->0], R2[0->2], R1[2->8]
    288. R3[4->0], R2[0->2], R1[2->10]
    289. R3[4->0], R2[0->4], R1[4->0]
    290. R3[4->0], R2[0->4], R1[4->2]
    291. R3[4->0], R2[0->4], R1[4->4]
    292. R3[4->0], R2[0->4], R1[4->6]
    293. R3[4->0], R2[0->4], R1[4->8]
    294. R3[4->0], R2[0->4], R1[4->10]
    295. R3[4->0], R2[0->6], R1[6->0]
    296. R3[4->0], R2[0->6], R1[6->2]
    297. R3[4->0], R2[0->6], R1[6->4]
    298. R3[4->0], R2[0->6], R1[6->6]
    299. R3[4->0], R2[0->6], R1[6->8]
    300. R3[4->0], R2[0->6], R1[6->10]
    301. R3[4->0], R2[0->8], R1[8->0]
    302. R3[4->0], R2[0->8], R1[8->2]
    303. R3[4->0], R2[0->8], R1[8->4]
    304. R3[4->0], R2[0->8], R1[8->6]
    305. R3[4->0], R2[0->8], R1[8->8]
    306. R3[4->0], R2[0->8], R1[8->10]
    307. R3[4->2], R2[2->0], R1[0->0]
    308. R3[4->2], R2[2->0], R1[0->2]
    309. R3[4->2], R2[2->0], R1[0->4]
    310. R3[4->2], R2[2->0], R1[0->6]
    311. R3[4->2], R2[2->0], R1[0->8]
    312. R3[4->2], R2[2->0], R1[0->10]
    313. R3[4->2], R2[2->4], R1[4->0]
    314. R3[4->2], R2[2->4], R1[4->2]
    315. R3[4->2], R2[2->4], R1[4->4]
    316. R3[4->2], R2[2->4], R1[4->6]
    317. R3[4->2], R2[2->4], R1[4->8]
    318. R3[4->2], R2[2->4], R1[4->10]
    319. R3[4->2], R2[2->6], R1[6->0]
    320. R3[4->2], R2[2->6], R1[6->2]
    321. R3[4->2], R2[2->6], R1[6->4]
    322. R3[4->2], R2[2->6], R1[6->6]
    323. R3[4->2], R2[2->6], R1[6->8]
    324. R3[4->2], R2[2->6], R1[6->10]
    325. R3[4->2], R2[2->8], R1[8->0]
    326. R3[4->2], R2[2->8], R1[8->2]
    327. R3[4->2], R2[2->8], R1[8->4]
    328. R3[4->2], R2[2->8], R1[8->6]
    329. R3[4->2], R2[2->8], R1[8->8]
    330. R3[4->2], R2[2->8], R1[8->10]
    331. R3[4->6], R2[6->0], R1[0->0]
    332. R3[4->6], R2[6->0], R1[0->2]
    333. R3[4->6], R2[6->0], R1[0->4]
    334. R3[4->6], R2[6->0], R1[0->6]
    335. R3[4->6], R2[6->0], R1[0->8]
    336. R3[4->6], R2[6->0], R1[0->10]
    337. R3[4->6], R2[6->2], R1[2->0]
    338. R3[4->6], R2[6->2], R1[2->2]
    339. R3[4->6], R2[6->2], R1[2->4]
    340. R3[4->6], R2[6->2], R1[2->6]
    341. R3[4->6], R2[6->2], R1[2->8]
    342. R3[4->6], R2[6->2], R1[2->10]
    343. R3[4->6], R2[6->4], R1[4->0]
    344. R3[4->6], R2[6->4], R1[4->2]
    345. R3[4->6], R2[6->4], R1[4->4]
    346. R3[4->6], R2[6->4], R1[4->6]
    347. R3[4->6], R2[6->4], R1[4->8]
    348. R3[4->6], R2[6->4], R1[4->10]
    349. R3[4->6], R2[6->8], R1[8->0]
    350. R3[4->6], R2[6->8], R1[8->2]
    351. R3[4->6], R2[6->8], R1[8->4]
    352. R3[4->6], R2[6->8], R1[8->6]
    353. R3[4->6], R2[6->8], R1[8->8]
    354. R3[4->6], R2[6->8], R1[8->10]
    355. R3[5->1], R2[1->3], R1[3->1]
    356. R3[5->1], R2[1->3], R1[3->3]
    357. R3[5->1], R2[1->3], R1[3->5]
    358. R3[5->1], R2[1->3], R1[3->7]
    359. R3[5->1], R2[1->3], R1[3->9]
    360. R3[5->1], R2[1->3], R1[3->11]
    361. R3[5->1], R2[1->5], R1[5->1]
    362. R3[5->1], R2[1->5], R1[5->3]
    363. R3[5->1], R2[1->5], R1[5->5]
    364. R3[5->1], R2[1->5], R1[5->7]
    365. R3[5->1], R2[1->5], R1[5->9]
    366. R3[5->1], R2[1->5], R1[5->11]
    367. R3[5->1], R2[1->7], R1[7->1]
    368. R3[5->1], R2[1->7], R1[7->3]
    369. R3[5->1], R2[1->7], R1[7->5]
    370. R3[5->1], R2[1->7], R1[7->7]
    371. R3[5->1], R2[1->7], R1[7->9]
    372. R3[5->1], R2[1->7], R1[7->11]
    373. R3[5->1], R2[1->9], R1[9->1]
    374. R3[5->1], R2[1->9], R1[9->3]
    375. R3[5->1], R2[1->9], R1[9->5]
    376. R3[5->1], R2[1->9], R1[9->7]
    377. R3[5->1], R2[1->9], R1[9->9]
    378. R3[5->1], R2[1->9], R1[9->11]
    379. R3[5->3], R2[3->1], R1[1->1]
    380. R3[5->3], R2[3->1], R1[1->3]
    381. R3[5->3], R2[3->1], R1[1->5]
    382. R3[5->3], R2[3->1], R1[1->7]
    383. R3[5->3], R2[3->1], R1[1->9]
    384. R3[5->3], R2[3->1], R1[1->11]
    385. R3[5->3], R2[3->5], R1[5->1]
    386. R3[5->3], R2[3->5], R1[5->3]
    387. R3[5->3], R2[3->5], R1[5->5]
    388. R3[5->3], R2[3->5], R1[5->7]
    389. R3[5->3], R2[3->5], R1[5->9]
    390. R3[5->3], R2[3->5], R1[5->11]
    391. R3[5->3], R2[3->7], R1[7->1]
    392. R3[5->3], R2[3->7], R1[7->3]
    393. R3[5->3], R2[3->7], R1[7->5]
    394. R3[5->3], R2[3->7], R1[7->7]
    395. R3[5->3], R2[3->7], R1[7->9]
    396. R3[5->3], R2[3->7], R1[7->11]
    397. R3[5->3], R2[3->9], R1[9->1]
    398. R3[5->3], R2[3->9], R1[9->3]
    399. R3[5->3], R2[3->9], R1[9->5]
    400. R3[5->3], R2[3->9], R1[9->7]
    401. R3[5->3], R2[3->9], R1[9->9]
    402. R3[5->3], R2[3->9], R1[9->11]
    403. R3[6->0], R2[0->0], R1[0->0]
    404. R3[6->0], R2[0->0], R1[0->2]
    405. R3[6->0], R2[0->0], R1[0->4]
    406. R3[6->0], R2[0->0], R1[0->6]
    407. R3[6->0], R2[0->0], R1[0->8]
    408. R3[6->0], R2[0->0], R1[0->10]
    409. R3[6->0], R2[0->2], R1[2->0]
    410. R3[6->0], R2[0->2], R1[2->2]
    411. R3[6->0], R2[0->2], R1[2->4]
    412. R3[6->0], R2[0->2], R1[2->6]
    413. R3[6->0], R2[0->2], R1[2->8]
    414. R3[6->0], R2[0->2], R1[2->10]
    415. R3[6->0], R2[0->4], R1[4->0]
    416. R3[6->0], R2[0->4], R1[4->2]
    417. R3[6->0], R2[0->4], R1[4->4]
    418. R3[6->0], R2[0->4], R1[4->6]
    419. R3[6->0], R2[0->4], R1[4->8]
    420. R3[6->0], R2[0->4], R1[4->10]
    421. R3[6->0], R2[0->6], R1[6->0]
    422. R3[6->0], R2[0->6], R1[6->2]
    423. R3[6->0], R2[0->6], R1[6->4]
    424. R3[6->0], R2[0->6], R1[6->6]
    425. R3[6->0], R2[0->6], R1[6->8]
    426. R3[6->0], R2[0->6], R1[6->10]
    427. R3[6->0], R2[0->8], R1[8->0]
    428. R3[6->0], R2[0->8], R1[8->2]
    429. R3[6->0], R2[0->8], R1[8->4]
    430. R3[6->0], R2[0->8], R1[8->6]
    431. R3[6->0], R2[0->8], R1[8->8]
    432. R3[6->0], R2[0->8], R1[8->10]
    433. R3[6->2], R2[2->0], R1[0->0]
    434. R3[6->2], R2[2->0], R1[0->2]
    435. R3[6->2], R2[2->0], R1[0->4]
    436. R3[6->2], R2[2->0], R1[0->6]
    437. R3[6->2], R2[2->0], R1[0->8]
    438. R3[6->2], R2[2->0], R1[0->10]
    439. R3[6->2], R2[2->4], R1[4->0]
    440. R3[6->2], R2[2->4], R1[4->2]
    441. R3[6->2], R2[2->4], R1[4->4]
    442. R3[6->2], R2[2->4], R1[4->6]
    443. R3[6->2], R2[2->4], R1[4->8]
    444. R3[6->2], R2[2->4], R1[4->10]
    445. R3[6->2], R2[2->6], R1[6->0]
    446. R3[6->2], R2[2->6], R1[6->2]
    447. R3[6->2], R2[2->6], R1[6->4]
    448. R3[6->2], R2[2->6], R1[6->6]
    449. R3[6->2], R2[2->6], R1[6->8]
    450. R3[6->2], R2[2->6], R1[6->10]
    451. R3[6->2], R2[2->8], R1[8->0]
    452. R3[6->2], R2[2->8], R1[8->2]
    453. R3[6->2], R2[2->8], R1[8->4]
    454. R3[6->2], R2[2->8], R1[8->6]
    455. R3[6->2], R2[2->8], R1[8->8]
    456. R3[6->2], R2[2->8], R1[8->10]
    457. R3[6->4], R2[4->0], R1[0->0]
    458. R3[6->4], R2[4->0], R1[0->2]
    459. R3[6->4], R2[4->0], R1[0->4]
    460. R3[6->4], R2[4->0], R1[0->6]
    461. R3[6->4], R2[4->0], R1[0->8]
    462. R3[6->4], R2[4->0], R1[0->10]
    463. R3[6->4], R2[4->2], R1[2->0]
    464. R3[6->4], R2[4->2], R1[2->2]
    465. R3[6->4], R2[4->2], R1[2->4]
    466. R3[6->4], R2[4->2], R1[2->6]
    467. R3[6->4], R2[4->2], R1[2->8]
    468. R3[6->4], R2[4->2], R1[2->10]
    469. R3[6->4], R2[4->6], R1[6->0]
    470. R3[6->4], R2[4->6], R1[6->2]
    471. R3[6->4], R2[4->6], R1[6->4]
    472. R3[6->4], R2[4->6], R1[6->6]
    473. R3[6->4], R2[4->6], R1[6->8]
    474. R3[6->4], R2[4->6], R1[6->10]
    475. R3[6->4], R2[4->8], R1[8->0]
    476. R3[6->4], R2[4->8], R1[8->2]
    477. R3[6->4], R2[4->8], R1[8->4]
    478. R3[6->4], R2[4->8], R1[8->6]
    479. R3[6->4], R2[4->8], R1[8->8]
    480. R3[6->4], R2[4->8], R1[8->10]
    481. R3[6->6], R2[6->0], R1[0->0]
    482. R3[6->6], R2[6->0], R1[0->2]
    483. R3[6->6], R2[6->0], R1[0->4]
    484. R3[6->6], R2[6->0], R1[0->6]
    485. R3[6->6], R2[6->0], R1[0->8]
    486. R3[6->6], R2[6->0], R1[0->10]
    487. R3[6->6], R2[6->2], R1[2->0]
    488. R3[6->6], R2[6->2], R1[2->2]
    489. R3[6->6], R2[6->2], R1[2->4]
    490. R3[6->6], R2[6->2], R1[2->6]
    491. R3[6->6], R2[6->2], R1[2->8]
    492. R3[6->6], R2[6->2], R1[2->10]
    493. R3[6->6], R2[6->4], R1[4->0]
    494. R3[6->6], R2[6->4], R1[4->2]
    495. R3[6->6], R2[6->4], R1[4->4]
    496. R3[6->6], R2[6->4], R1[4->6]
    497. R3[6->6], R2[6->4], R1[4->8]
    498. R3[6->6], R2[6->4], R1[4->10]
    499. R3[6->6], R2[6->8], R1[8->0]
    500. R3[6->6], R2[6->8], R1[8->2]
    501. R3[6->6], R2[6->8], R1[8->4]
    502. R3[6->6], R2[6->8], R1[8->6]
    503. R3[6->6], R2[6->8], R1[8->8]
    504. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=4
  R2: m=10, n=2
  R3: m=9, n=2
  #Solutions: 846
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[0->4], R2[4->0], R1[0->0]
     56. R3[0->4], R2[4->0], R1[0->2]
     57. R3[0->4], R2[4->0], R1[0->4]
     58. R3[0->4], R2[4->0], R1[0->6]
     59. R3[0->4], R2[4->0], R1[0->8]
     60. R3[0->4], R2[4->0], R1[0->10]
     61. R3[0->4], R2[4->2], R1[2->0]
     62. R3[0->4], R2[4->2], R1[2->2]
     63. R3[0->4], R2[4->2], R1[2->4]
     64. R3[0->4], R2[4->2], R1[2->6]
     65. R3[0->4], R2[4->2], R1[2->8]
     66. R3[0->4], R2[4->2], R1[2->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[0->4], R2[4->8], R1[8->0]
     74. R3[0->4], R2[4->8], R1[8->2]
     75. R3[0->4], R2[4->8], R1[8->4]
     76. R3[0->4], R2[4->8], R1[8->6]
     77. R3[0->4], R2[4->8], R1[8->8]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->2]
     87. R3[0->6], R2[6->2], R1[2->4]
     88. R3[0->6], R2[6->2], R1[2->6]
     89. R3[0->6], R2[6->2], R1[2->8]
     90. R3[0->6], R2[6->2], R1[2->10]
     91. R3[0->6], R2[6->4], R1[4->0]
     92. R3[0->6], R2[6->4], R1[4->2]
     93. R3[0->6], R2[6->4], R1[4->4]
     94. R3[0->6], R2[6->4], R1[4->6]
     95. R3[0->6], R2[6->4], R1[4->8]
     96. R3[0->6], R2[6->4], R1[4->10]
     97. R3[0->6], R2[6->8], R1[8->0]
     98. R3[0->6], R2[6->8], R1[8->2]
     99. R3[0->6], R2[6->8], R1[8->4]
    100. R3[0->6], R2[6->8], R1[8->6]
    101. R3[0->6], R2[6->8], R1[8->8]
    102. R3[0->6], R2[6->8], R1[8->10]
    103. R3[0->8], R2[8->0], R1[0->0]
    104. R3[0->8], R2[8->0], R1[0->2]
    105. R3[0->8], R2[8->0], R1[0->4]
    106. R3[0->8], R2[8->0], R1[0->6]
    107. R3[0->8], R2[8->0], R1[0->8]
    108. R3[0->8], R2[8->0], R1[0->10]
