INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    392. R3[5->4], R2[4->2], R1[2->8]
    393. R3[5->4], R2[4->2], R1[2->10]
    394. R3[5->4], R2[4->4], R1[4->0]
    395. R3[5->4], R2[4->4], R1[4->2]
    396. R3[5->4], R2[4->4], R1[4->6]
    397. R3[5->4], R2[4->4], R1[4->8]
    398. R3[5->4], R2[4->4], R1[4->10]
    399. R3[5->4], R2[4->6], R1[6->0]
    400. R3[5->4], R2[4->6], R1[6->2]
    401. R3[5->4], R2[4->6], R1[6->4]
    402. R3[5->4], R2[4->6], R1[6->8]
    403. R3[5->4], R2[4->6], R1[6->10]
    404. R3[5->4], R2[4->8], R1[8->0]
    405. R3[5->4], R2[4->8], R1[8->2]
    406. R3[5->4], R2[4->8], R1[8->4]
    407. R3[5->4], R2[4->8], R1[8->6]
    408. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=4
  R3: m=8, n=3
  #Solutions: 663
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->9]
     20. R3[0->1], R2[1->7], R1[7->11]
     21. R3[0->1], R2[1->9], R1[9->1]
     22. R3[0->1], R2[1->9], R1[9->3]
     23. R3[0->1], R2[1->9], R1[9->5]
     24. R3[0->1], R2[1->9], R1[9->7]
     25. R3[0->1], R2[1->9], R1[9->11]
     26. R3[0->3], R2[3->1], R1[1->3]
     27. R3[0->3], R2[3->1], R1[1->5]
     28. R3[0->3], R2[3->1], R1[1->7]
     29. R3[0->3], R2[3->1], R1[1->9]
     30. R3[0->3], R2[3->1], R1[1->11]
     31. R3[0->3], R2[3->3], R1[3->1]
     32. R3[0->3], R2[3->3], R1[3->5]
     33. R3[0->3], R2[3->3], R1[3->7]
     34. R3[0->3], R2[3->3], R1[3->9]
     35. R3[0->3], R2[3->3], R1[3->11]
     36. R3[0->3], R2[3->5], R1[5->1]
     37. R3[0->3], R2[3->5], R1[5->3]
     38. R3[0->3], R2[3->5], R1[5->7]
     39. R3[0->3], R2[3->5], R1[5->9]
     40. R3[0->3], R2[3->5], R1[5->11]
     41. R3[0->3], R2[3->7], R1[7->1]
     42. R3[0->3], R2[3->7], R1[7->3]
     43. R3[0->3], R2[3->7], R1[7->5]
     44. R3[0->3], R2[3->7], R1[7->9]
     45. R3[0->3], R2[3->7], R1[7->11]
     46. R3[0->3], R2[3->9], R1[9->1]
     47. R3[0->3], R2[3->9], R1[9->3]
     48. R3[0->3], R2[3->9], R1[9->5]
     49. R3[0->3], R2[3->9], R1[9->7]
     50. R3[0->3], R2[3->9], R1[9->11]
     51. R3[0->5], R2[5->1], R1[1->3]
     52. R3[0->5], R2[5->1], R1[1->5]
     53. R3[0->5], R2[5->1], R1[1->7]
     54. R3[0->5], R2[5->1], R1[1->9]
     55. R3[0->5], R2[5->1], R1[1->11]
     56. R3[0->5], R2[5->3], R1[3->1]
     57. R3[0->5], R2[5->3], R1[3->5]
     58. R3[0->5], R2[5->3], R1[3->7]
     59. R3[0->5], R2[5->3], R1[3->9]
     60. R3[0->5], R2[5->3], R1[3->11]
     61. R3[0->5], R2[5->5], R1[5->1]
     62. R3[0->5], R2[5->5], R1[5->3]
     63. R3[0->5], R2[5->5], R1[5->7]
     64. R3[0->5], R2[5->5], R1[5->9]
     65. R3[0->5], R2[5->5], R1[5->11]
     66. R3[0->5], R2[5->7], R1[7->1]
     67. R3[0->5], R2[5->7], R1[7->3]
     68. R3[0->5], R2[5->7], R1[7->5]
     69. R3[0->5], R2[5->7], R1[7->9]
     70. R3[0->5], R2[5->7], R1[7->11]
     71. R3[0->5], R2[5->9], R1[9->1]
     72. R3[0->5], R2[5->9], R1[9->3]
     73. R3[0->5], R2[5->9], R1[9->5]
     74. R3[0->5], R2[5->9], R1[9->7]
     75. R3[0->5], R2[5->9], R1[9->11]
     76. R3[0->7], R2[7->1], R1[1->3]
     77. R3[0->7], R2[7->1], R1[1->5]
     78. R3[0->7], R2[7->1], R1[1->7]
     79. R3[0->7], R2[7->1], R1[1->9]
     80. R3[0->7], R2[7->1], R1[1->11]
     81. R3[0->7], R2[7->3], R1[3->1]
     82. R3[0->7], R2[7->3], R1[3->5]
     83. R3[0->7], R2[7->3], R1[3->7]
     84. R3[0->7], R2[7->3], R1[3->9]
     85. R3[0->7], R2[7->3], R1[3->11]
     86. R3[0->7], R2[7->5], R1[5->1]
     87. R3[0->7], R2[7->5], R1[5->3]
     88. R3[0->7], R2[7->5], R1[5->7]
     89. R3[0->7], R2[7->5], R1[5->9]
     90. R3[0->7], R2[7->5], R1[5->11]
     91. R3[0->7], R2[7->7], R1[7->1]
     92. R3[0->7], R2[7->7], R1[7->3]
     93. R3[0->7], R2[7->7], R1[7->5]
     94. R3[0->7], R2[7->7], R1[7->9]
     95. R3[0->7], R2[7->7], R1[7->11]
     96. R3[0->7], R2[7->9], R1[9->1]
     97. R3[0->7], R2[7->9], R1[9->3]
     98. R3[0->7], R2[7->9], R1[9->5]
     99. R3[0->7], R2[7->9], R1[9->7]
    100. R3[0->7], R2[7->9], R1[9->11]
    101. R3[1->0], R2[0->0], R1[0->0]
    102. R3[1->0], R2[0->0], R1[0->2]
    103. R3[1->0], R2[0->0], R1[0->4]
    104. R3[1->0], R2[0->0], R1[0->6]
    105. R3[1->0], R2[0->0], R1[0->8]
    106. R3[1->0], R2[0->0], R1[0->10]
    107. R3[1->0], R2[0->2], R1[2->0]
    108. R3[1->0], R2[0->2], R1[2->4]
    109. R3[1->0], R2[0->2], R1[2->6]
    110. R3[1->0], R2[0->2], R1[2->8]
    111. R3[1->0], R2[0->2], R1[2->10]
    112. R3[1->0], R2[0->4], R1[4->0]
    113. R3[1->0], R2[0->4], R1[4->2]
    114. R3[1->0], R2[0->4], R1[4->6]
    115. R3[1->0], R2[0->4], R1[4->8]
    116. R3[1->0], R2[0->4], R1[4->10]
    117. R3[1->0], R2[0->6], R1[6->0]
    118. R3[1->0], R2[0->6], R1[6->2]
    119. R3[1->0], R2[0->6], R1[6->4]
    120. R3[1->0], R2[0->6], R1[6->8]
    121. R3[1->0], R2[0->6], R1[6->10]
    122. R3[1->0], R2[0->8], R1[8->0]
    123. R3[1->0], R2[0->8], R1[8->2]
    124. R3[1->0], R2[0->8], R1[8->4]
    125. R3[1->0], R2[0->8], R1[8->6]
    126. R3[1->0], R2[0->8], R1[8->10]
    127. R3[1->2], R2[2->0], R1[0->0]
    128. R3[1->2], R2[2->0], R1[0->2]
    129. R3[1->2], R2[2->0], R1[0->4]
    130. R3[1->2], R2[2->0], R1[0->6]
    131. R3[1->2], R2[2->0], R1[0->8]
    132. R3[1->2], R2[2->0], R1[0->10]
    133. R3[1->2], R2[2->2], R1[2->0]
    134. R3[1->2], R2[2->2], R1[2->4]
    135. R3[1->2], R2[2->2], R1[2->6]
    136. R3[1->2], R2[2->2], R1[2->8]
    137. R3[1->2], R2[2->2], R1[2->10]
    138. R3[1->2], R2[2->4], R1[4->0]
    139. R3[1->2], R2[2->4], R1[4->2]
    140. R3[1->2], R2[2->4], R1[4->6]
    141. R3[1->2], R2[2->4], R1[4->8]
    142. R3[1->2], R2[2->4], R1[4->10]
    143. R3[1->2], R2[2->6], R1[6->0]
    144. R3[1->2], R2[2->6], R1[6->2]
    145. R3[1->2], R2[2->6], R1[6->4]
    146. R3[1->2], R2[2->6], R1[6->8]
    147. R3[1->2], R2[2->6], R1[6->10]
    148. R3[1->2], R2[2->8], R1[8->0]
    149. R3[1->2], R2[2->8], R1[8->2]
    150. R3[1->2], R2[2->8], R1[8->4]
    151. R3[1->2], R2[2->8], R1[8->6]
    152. R3[1->2], R2[2->8], R1[8->10]
    153. R3[2->1], R2[1->1], R1[1->3]
    154. R3[2->1], R2[1->1], R1[1->5]
    155. R3[2->1], R2[1->1], R1[1->7]
    156. R3[2->1], R2[1->1], R1[1->9]
    157. R3[2->1], R2[1->1], R1[1->11]
    158. R3[2->1], R2[1->3], R1[3->1]
    159. R3[2->1], R2[1->3], R1[3->5]
    160. R3[2->1], R2[1->3], R1[3->7]
    161. R3[2->1], R2[1->3], R1[3->9]
    162. R3[2->1], R2[1->3], R1[3->11]
    163. R3[2->1], R2[1->5], R1[5->1]
    164. R3[2->1], R2[1->5], R1[5->3]
    165. R3[2->1], R2[1->5], R1[5->7]
    166. R3[2->1], R2[1->5], R1[5->9]
    167. R3[2->1], R2[1->5], R1[5->11]
    168. R3[2->1], R2[1->7], R1[7->1]
    169. R3[2->1], R2[1->7], R1[7->3]
    170. R3[2->1], R2[1->7], R1[7->5]
    171. R3[2->1], R2[1->7], R1[7->9]
    172. R3[2->1], R2[1->7], R1[7->11]
    173. R3[2->1], R2[1->9], R1[9->1]
    174. R3[2->1], R2[1->9], R1[9->3]
    175. R3[2->1], R2[1->9], R1[9->5]
    176. R3[2->1], R2[1->9], R1[9->7]
    177. R3[2->1], R2[1->9], R1[9->11]
    178. R3[2->3], R2[3->1], R1[1->3]
    179. R3[2->3], R2[3->1], R1[1->5]
    180. R3[2->3], R2[3->1], R1[1->7]
    181. R3[2->3], R2[3->1], R1[1->9]
    182. R3[2->3], R2[3->1], R1[1->11]
    183. R3[2->3], R2[3->3], R1[3->1]
    184. R3[2->3], R2[3->3], R1[3->5]
    185. R3[2->3], R2[3->3], R1[3->7]
    186. R3[2->3], R2[3->3], R1[3->9]
    187. R3[2->3], R2[3->3], R1[3->11]
    188. R3[2->3], R2[3->5], R1[5->1]
    189. R3[2->3], R2[3->5], R1[5->3]
    190. R3[2->3], R2[3->5], R1[5->7]
    191. R3[2->3], R2[3->5], R1[5->9]
    192. R3[2->3], R2[3->5], R1[5->11]
    193. R3[2->3], R2[3->7], R1[7->1]
    194. R3[2->3], R2[3->7], R1[7->3]
    195. R3[2->3], R2[3->7], R1[7->5]
    196. R3[2->3], R2[3->7], R1[7->9]
    197. R3[2->3], R2[3->7], R1[7->11]
    198. R3[2->3], R2[3->9], R1[9->1]
    199. R3[2->3], R2[3->9], R1[9->3]
    200. R3[2->3], R2[3->9], R1[9->5]
    201. R3[2->3], R2[3->9], R1[9->7]
    202. R3[2->3], R2[3->9], R1[9->11]
    203. R3[2->5], R2[5->1], R1[1->3]
    204. R3[2->5], R2[5->1], R1[1->5]
    205. R3[2->5], R2[5->1], R1[1->7]
    206. R3[2->5], R2[5->1], R1[1->9]
    207. R3[2->5], R2[5->1], R1[1->11]
    208. R3[2->5], R2[5->3], R1[3->1]
    209. R3[2->5], R2[5->3], R1[3->5]
    210. R3[2->5], R2[5->3], R1[3->7]
    211. R3[2->5], R2[5->3], R1[3->9]
    212. R3[2->5], R2[5->3], R1[3->11]
    213. R3[2->5], R2[5->5], R1[5->1]
    214. R3[2->5], R2[5->5], R1[5->3]
    215. R3[2->5], R2[5->5], R1[5->7]
    216. R3[2->5], R2[5->5], R1[5->9]
    217. R3[2->5], R2[5->5], R1[5->11]
    218. R3[2->5], R2[5->7], R1[7->1]
    219. R3[2->5], R2[5->7], R1[7->3]
    220. R3[2->5], R2[5->7], R1[7->5]
    221. R3[2->5], R2[5->7], R1[7->9]
    222. R3[2->5], R2[5->7], R1[7->11]
    223. R3[2->5], R2[5->9], R1[9->1]
    224. R3[2->5], R2[5->9], R1[9->3]
    225. R3[2->5], R2[5->9], R1[9->5]
    226. R3[2->5], R2[5->9], R1[9->7]
    227. R3[2->5], R2[5->9], R1[9->11]
    228. R3[2->7], R2[7->1], R1[1->3]
    229. R3[2->7], R2[7->1], R1[1->5]
    230. R3[2->7], R2[7->1], R1[1->7]
    231. R3[2->7], R2[7->1], R1[1->9]
    232. R3[2->7], R2[7->1], R1[1->11]
    233. R3[2->7], R2[7->3], R1[3->1]
    234. R3[2->7], R2[7->3], R1[3->5]
    235. R3[2->7], R2[7->3], R1[3->7]
    236. R3[2->7], R2[7->3], R1[3->9]
    237. R3[2->7], R2[7->3], R1[3->11]
    238. R3[2->7], R2[7->5], R1[5->1]
    239. R3[2->7], R2[7->5], R1[5->3]
    240. R3[2->7], R2[7->5], R1[5->7]
    241. R3[2->7], R2[7->5], R1[5->9]
    242. R3[2->7], R2[7->5], R1[5->11]
    243. R3[2->7], R2[7->7], R1[7->1]
    244. R3[2->7], R2[7->7], R1[7->3]
    245. R3[2->7], R2[7->7], R1[7->5]
    246. R3[2->7], R2[7->7], R1[7->9]
    247. R3[2->7], R2[7->7], R1[7->11]
    248. R3[2->7], R2[7->9], R1[9->1]
    249. R3[2->7], R2[7->9], R1[9->3]
    250. R3[2->7], R2[7->9], R1[9->5]
    251. R3[2->7], R2[7->9], R1[9->7]
    252. R3[2->7], R2[7->9], R1[9->11]
    253. R3[3->0], R2[0->0], R1[0->0]
    254. R3[3->0], R2[0->0], R1[0->2]
    255. R3[3->0], R2[0->0], R1[0->4]
    256. R3[3->0], R2[0->0], R1[0->6]
    257. R3[3->0], R2[0->0], R1[0->8]
    258. R3[3->0], R2[0->0], R1[0->10]
    259. R3[3->0], R2[0->2], R1[2->0]
    260. R3[3->0], R2[0->2], R1[2->4]
    261. R3[3->0], R2[0->2], R1[2->6]
    262. R3[3->0], R2[0->2], R1[2->8]
    263. R3[3->0], R2[0->2], R1[2->10]
    264. R3[3->0], R2[0->4], R1[4->0]
    265. R3[3->0], R2[0->4], R1[4->2]
    266. R3[3->0], R2[0->4], R1[4->6]
    267. R3[3->0], R2[0->4], R1[4->8]
    268. R3[3->0], R2[0->4], R1[4->10]
    269. R3[3->0], R2[0->6], R1[6->0]
    270. R3[3->0], R2[0->6], R1[6->2]
    271. R3[3->0], R2[0->6], R1[6->4]
    272. R3[3->0], R2[0->6], R1[6->8]
    273. R3[3->0], R2[0->6], R1[6->10]
    274. R3[3->0], R2[0->8], R1[8->0]
    275. R3[3->0], R2[0->8], R1[8->2]
    276. R3[3->0], R2[0->8], R1[8->4]
    277. R3[3->0], R2[0->8], R1[8->6]
    278. R3[3->0], R2[0->8], R1[8->10]
    279. R3[3->2], R2[2->0], R1[0->0]
    280. R3[3->2], R2[2->0], R1[0->2]
    281. R3[3->2], R2[2->0], R1[0->4]
    282. R3[3->2], R2[2->0], R1[0->6]
    283. R3[3->2], R2[2->0], R1[0->8]
    284. R3[3->2], R2[2->0], R1[0->10]
    285. R3[3->2], R2[2->2], R1[2->0]
    286. R3[3->2], R2[2->2], R1[2->4]
    287. R3[3->2], R2[2->2], R1[2->6]
    288. R3[3->2], R2[2->2], R1[2->8]
    289. R3[3->2], R2[2->2], R1[2->10]
    290. R3[3->2], R2[2->4], R1[4->0]
    291. R3[3->2], R2[2->4], R1[4->2]
    292. R3[3->2], R2[2->4], R1[4->6]
    293. R3[3->2], R2[2->4], R1[4->8]
    294. R3[3->2], R2[2->4], R1[4->10]
    295. R3[3->2], R2[2->6], R1[6->0]
    296. R3[3->2], R2[2->6], R1[6->2]
    297. R3[3->2], R2[2->6], R1[6->4]
    298. R3[3->2], R2[2->6], R1[6->8]
    299. R3[3->2], R2[2->6], R1[6->10]
    300. R3[3->2], R2[2->8], R1[8->0]
    301. R3[3->2], R2[2->8], R1[8->2]
    302. R3[3->2], R2[2->8], R1[8->4]
    303. R3[3->2], R2[2->8], R1[8->6]
    304. R3[3->2], R2[2->8], R1[8->10]
    305. R3[3->4], R2[4->0], R1[0->0]
    306. R3[3->4], R2[4->0], R1[0->2]
    307. R3[3->4], R2[4->0], R1[0->4]
    308. R3[3->4], R2[4->0], R1[0->6]
    309. R3[3->4], R2[4->0], R1[0->8]
    310. R3[3->4], R2[4->0], R1[0->10]
    311. R3[3->4], R2[4->2], R1[2->0]
    312. R3[3->4], R2[4->2], R1[2->4]
    313. R3[3->4], R2[4->2], R1[2->6]
    314. R3[3->4], R2[4->2], R1[2->8]
    315. R3[3->4], R2[4->2], R1[2->10]
    316. R3[3->4], R2[4->4], R1[4->0]
    317. R3[3->4], R2[4->4], R1[4->2]
    318. R3[3->4], R2[4->4], R1[4->6]
    319. R3[3->4], R2[4->4], R1[4->8]
    320. R3[3->4], R2[4->4], R1[4->10]
    321. R3[3->4], R2[4->6], R1[6->0]
    322. R3[3->4], R2[4->6], R1[6->2]
    323. R3[3->4], R2[4->6], R1[6->4]
    324. R3[3->4], R2[4->6], R1[6->8]
    325. R3[3->4], R2[4->6], R1[6->10]
    326. R3[3->4], R2[4->8], R1[8->0]
    327. R3[3->4], R2[4->8], R1[8->2]
    328. R3[3->4], R2[4->8], R1[8->4]
    329. R3[3->4], R2[4->8], R1[8->6]
    330. R3[3->4], R2[4->8], R1[8->10]
    331. R3[4->3], R2[3->1], R1[1->3]
    332. R3[4->3], R2[3->1], R1[1->5]
    333. R3[4->3], R2[3->1], R1[1->7]
    334. R3[4->3], R2[3->1], R1[1->9]
    335. R3[4->3], R2[3->1], R1[1->11]
    336. R3[4->3], R2[3->3], R1[3->1]
    337. R3[4->3], R2[3->3], R1[3->5]
    338. R3[4->3], R2[3->3], R1[3->7]
    339. R3[4->3], R2[3->3], R1[3->9]
    340. R3[4->3], R2[3->3], R1[3->11]
    341. R3[4->3], R2[3->5], R1[5->1]
    342. R3[4->3], R2[3->5], R1[5->3]
    343. R3[4->3], R2[3->5], R1[5->7]
    344. R3[4->3], R2[3->5], R1[5->9]
    345. R3[4->3], R2[3->5], R1[5->11]
    346. R3[4->3], R2[3->7], R1[7->1]
    347. R3[4->3], R2[3->7], R1[7->3]
    348. R3[4->3], R2[3->7], R1[7->5]
    349. R3[4->3], R2[3->7], R1[7->9]
    350. R3[4->3], R2[3->7], R1[7->11]
    351. R3[4->3], R2[3->9], R1[9->1]
    352. R3[4->3], R2[3->9], R1[9->3]
    353. R3[4->3], R2[3->9], R1[9->5]
    354. R3[4->3], R2[3->9], R1[9->7]
    355. R3[4->3], R2[3->9], R1[9->11]
    356. R3[4->5], R2[5->1], R1[1->3]
    357. R3[4->5], R2[5->1], R1[1->5]
    358. R3[4->5], R2[5->1], R1[1->7]
    359. R3[4->5], R2[5->1], R1[1->9]
    360. R3[4->5], R2[5->1], R1[1->11]
    361. R3[4->5], R2[5->3], R1[3->1]
    362. R3[4->5], R2[5->3], R1[3->5]
    363. R3[4->5], R2[5->3], R1[3->7]
    364. R3[4->5], R2[5->3], R1[3->9]
    365. R3[4->5], R2[5->3], R1[3->11]
    366. R3[4->5], R2[5->5], R1[5->1]
    367. R3[4->5], R2[5->5], R1[5->3]
    368. R3[4->5], R2[5->5], R1[5->7]
    369. R3[4->5], R2[5->5], R1[5->9]
    370. R3[4->5], R2[5->5], R1[5->11]
    371. R3[4->5], R2[5->7], R1[7->1]
    372. R3[4->5], R2[5->7], R1[7->3]
    373. R3[4->5], R2[5->7], R1[7->5]
    374. R3[4->5], R2[5->7], R1[7->9]
    375. R3[4->5], R2[5->7], R1[7->11]
    376. R3[4->5], R2[5->9], R1[9->1]
    377. R3[4->5], R2[5->9], R1[9->3]
    378. R3[4->5], R2[5->9], R1[9->5]
    379. R3[4->5], R2[5->9], R1[9->7]
    380. R3[4->5], R2[5->9], R1[9->11]
    381. R3[4->7], R2[7->1], R1[1->3]
    382. R3[4->7], R2[7->1], R1[1->5]
    383. R3[4->7], R2[7->1], R1[1->7]
    384. R3[4->7], R2[7->1], R1[1->9]
    385. R3[4->7], R2[7->1], R1[1->11]
    386. R3[4->7], R2[7->3], R1[3->1]
    387. R3[4->7], R2[7->3], R1[3->5]
    388. R3[4->7], R2[7->3], R1[3->7]
    389. R3[4->7], R2[7->3], R1[3->9]
    390. R3[4->7], R2[7->3], R1[3->11]
    391. R3[4->7], R2[7->5], R1[5->1]
    392. R3[4->7], R2[7->5], R1[5->3]
    393. R3[4->7], R2[7->5], R1[5->7]
    394. R3[4->7], R2[7->5], R1[5->9]
    395. R3[4->7], R2[7->5], R1[5->11]
    396. R3[4->7], R2[7->7], R1[7->1]
    397. R3[4->7], R2[7->7], R1[7->3]
    398. R3[4->7], R2[7->7], R1[7->5]
    399. R3[4->7], R2[7->7], R1[7->9]
    400. R3[4->7], R2[7->7], R1[7->11]
    401. R3[4->7], R2[7->9], R1[9->1]
    402. R3[4->7], R2[7->9], R1[9->3]
    403. R3[4->7], R2[7->9], R1[9->5]
    404. R3[4->7], R2[7->9], R1[9->7]
    405. R3[4->7], R2[7->9], R1[9->11]
    406. R3[5->0], R2[0->0], R1[0->0]
    407. R3[5->0], R2[0->0], R1[0->2]
    408. R3[5->0], R2[0->0], R1[0->4]
    409. R3[5->0], R2[0->0], R1[0->6]
    410. R3[5->0], R2[0->0], R1[0->8]
    411. R3[5->0], R2[0->0], R1[0->10]
    412. R3[5->0], R2[0->2], R1[2->0]
    413. R3[5->0], R2[0->2], R1[2->4]
    414. R3[5->0], R2[0->2], R1[2->6]
    415. R3[5->0], R2[0->2], R1[2->8]
    416. R3[5->0], R2[0->2], R1[2->10]
    417. R3[5->0], R2[0->4], R1[4->0]
    418. R3[5->0], R2[0->4], R1[4->2]
    419. R3[5->0], R2[0->4], R1[4->6]
    420. R3[5->0], R2[0->4], R1[4->8]
    421. R3[5->0], R2[0->4], R1[4->10]
    422. R3[5->0], R2[0->6], R1[6->0]
    423. R3[5->0], R2[0->6], R1[6->2]
    424. R3[5->0], R2[0->6], R1[6->4]
    425. R3[5->0], R2[0->6], R1[6->8]
    426. R3[5->0], R2[0->6], R1[6->10]
    427. R3[5->0], R2[0->8], R1[8->0]
    428. R3[5->0], R2[0->8], R1[8->2]
    429. R3[5->0], R2[0->8], R1[8->4]
    430. R3[5->0], R2[0->8], R1[8->6]
    431. R3[5->0], R2[0->8], R1[8->10]
    432. R3[5->2], R2[2->0], R1[0->0]
    433. R3[5->2], R2[2->0], R1[0->2]
    434. R3[5->2], R2[2->0], R1[0->4]
    435. R3[5->2], R2[2->0], R1[0->6]
    436. R3[5->2], R2[2->0], R1[0->8]
    437. R3[5->2], R2[2->0], R1[0->10]
    438. R3[5->2], R2[2->2], R1[2->0]
    439. R3[5->2], R2[2->2], R1[2->4]
    440. R3[5->2], R2[2->2], R1[2->6]
    441. R3[5->2], R2[2->2], R1[2->8]
    442. R3[5->2], R2[2->2], R1[2->10]
    443. R3[5->2], R2[2->4], R1[4->0]
    444. R3[5->2], R2[2->4], R1[4->2]
    445. R3[5->2], R2[2->4], R1[4->6]
    446. R3[5->2], R2[2->4], R1[4->8]
    447. R3[5->2], R2[2->4], R1[4->10]
    448. R3[5->2], R2[2->6], R1[6->0]
    449. R3[5->2], R2[2->6], R1[6->2]
    450. R3[5->2], R2[2->6], R1[6->4]
    451. R3[5->2], R2[2->6], R1[6->8]
    452. R3[5->2], R2[2->6], R1[6->10]
    453. R3[5->2], R2[2->8], R1[8->0]
    454. R3[5->2], R2[2->8], R1[8->2]
    455. R3[5->2], R2[2->8], R1[8->4]
    456. R3[5->2], R2[2->8], R1[8->6]
    457. R3[5->2], R2[2->8], R1[8->10]
    458. R3[5->4], R2[4->0], R1[0->0]
    459. R3[5->4], R2[4->0], R1[0->2]
    460. R3[5->4], R2[4->0], R1[0->4]
    461. R3[5->4], R2[4->0], R1[0->6]
    462. R3[5->4], R2[4->0], R1[0->8]
    463. R3[5->4], R2[4->0], R1[0->10]
    464. R3[5->4], R2[4->2], R1[2->0]
    465. R3[5->4], R2[4->2], R1[2->4]
    466. R3[5->4], R2[4->2], R1[2->6]
    467. R3[5->4], R2[4->2], R1[2->8]
    468. R3[5->4], R2[4->2], R1[2->10]
    469. R3[5->4], R2[4->4], R1[4->0]
    470. R3[5->4], R2[4->4], R1[4->2]
    471. R3[5->4], R2[4->4], R1[4->6]
    472. R3[5->4], R2[4->4], R1[4->8]
    473. R3[5->4], R2[4->4], R1[4->10]
    474. R3[5->4], R2[4->6], R1[6->0]
    475. R3[5->4], R2[4->6], R1[6->2]
    476. R3[5->4], R2[4->6], R1[6->4]
    477. R3[5->4], R2[4->6], R1[6->8]
    478. R3[5->4], R2[4->6], R1[6->10]
    479. R3[5->4], R2[4->8], R1[8->0]
    480. R3[5->4], R2[4->8], R1[8->2]
    481. R3[5->4], R2[4->8], R1[8->4]
    482. R3[5->4], R2[4->8], R1[8->6]
