INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C9_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C9 — m odd > 3, n odd
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=5
  R3: m=5, n=2
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    223. R3[4->2], R2[2->4], R1[4->7]
    224. R3[4->2], R2[2->4], R1[4->9]
    225. R3[4->2], R2[2->4], R1[4->11]
    226. R3[4->2], R2[2->6], R1[6->5]
    227. R3[4->2], R2[2->6], R1[6->7]
    228. R3[4->2], R2[2->6], R1[6->9]
    229. R3[4->2], R2[2->6], R1[6->11]
    230. R3[4->2], R2[2->8], R1[8->7]
    231. R3[4->2], R2[2->8], R1[8->9]
    232. R3[4->2], R2[2->8], R1[8->11]
    233. R3[4->2], R2[2->10], R1[10->9]
    234. R3[4->2], R2[2->10], R1[10->11]
    235. R3[4->6], R2[6->0], R1[0->1]
    236. R3[4->6], R2[6->0], R1[0->3]
    237. R3[4->6], R2[6->0], R1[0->5]
    238. R3[4->6], R2[6->0], R1[0->7]
    239. R3[4->6], R2[6->0], R1[0->9]
    240. R3[4->6], R2[6->0], R1[0->11]
    241. R3[4->6], R2[6->2], R1[2->1]
    242. R3[4->6], R2[6->2], R1[2->3]
    243. R3[4->6], R2[6->2], R1[2->5]
    244. R3[4->6], R2[6->2], R1[2->7]
    245. R3[4->6], R2[6->2], R1[2->9]
    246. R3[4->6], R2[6->2], R1[2->11]
    247. R3[4->6], R2[6->4], R1[4->3]
    248. R3[4->6], R2[6->4], R1[4->5]
    249. R3[4->6], R2[6->4], R1[4->7]
    250. R3[4->6], R2[6->4], R1[4->9]
    251. R3[4->6], R2[6->4], R1[4->11]
    252. R3[4->6], R2[6->6], R1[6->5]
    253. R3[4->6], R2[6->6], R1[6->7]
    254. R3[4->6], R2[6->6], R1[6->9]
    255. R3[4->6], R2[6->6], R1[6->11]
    256. R3[4->6], R2[6->8], R1[8->7]
    257. R3[4->6], R2[6->8], R1[8->9]
    258. R3[4->6], R2[6->8], R1[8->11]
    259. R3[4->6], R2[6->10], R1[10->9]
    260. R3[4->6], R2[6->10], R1[10->11]
    261. R3[6->0], R2[0->0], R1[0->1]
    262. R3[6->0], R2[0->0], R1[0->3]
    263. R3[6->0], R2[0->0], R1[0->5]
    264. R3[6->0], R2[0->0], R1[0->7]
    265. R3[6->0], R2[0->0], R1[0->9]
    266. R3[6->0], R2[0->0], R1[0->11]
    267. R3[6->0], R2[0->2], R1[2->1]
    268. R3[6->0], R2[0->2], R1[2->3]
    269. R3[6->0], R2[0->2], R1[2->5]
    270. R3[6->0], R2[0->2], R1[2->7]
    271. R3[6->0], R2[0->2], R1[2->9]
    272. R3[6->0], R2[0->2], R1[2->11]
    273. R3[6->0], R2[0->4], R1[4->3]
    274. R3[6->0], R2[0->4], R1[4->5]
    275. R3[6->0], R2[0->4], R1[4->7]
    276. R3[6->0], R2[0->4], R1[4->9]
    277. R3[6->0], R2[0->4], R1[4->11]
    278. R3[6->0], R2[0->6], R1[6->5]
    279. R3[6->0], R2[0->6], R1[6->7]
    280. R3[6->0], R2[0->6], R1[6->9]
    281. R3[6->0], R2[0->6], R1[6->11]
    282. R3[6->0], R2[0->8], R1[8->7]
    283. R3[6->0], R2[0->8], R1[8->9]
    284. R3[6->0], R2[0->8], R1[8->11]
    285. R3[6->0], R2[0->10], R1[10->9]
    286. R3[6->0], R2[0->10], R1[10->11]
    287. R3[6->2], R2[2->0], R1[0->1]
    288. R3[6->2], R2[2->0], R1[0->3]
    289. R3[6->2], R2[2->0], R1[0->5]
    290. R3[6->2], R2[2->0], R1[0->7]
    291. R3[6->2], R2[2->0], R1[0->9]
    292. R3[6->2], R2[2->0], R1[0->11]
    293. R3[6->2], R2[2->2], R1[2->1]
    294. R3[6->2], R2[2->2], R1[2->3]
    295. R3[6->2], R2[2->2], R1[2->5]
    296. R3[6->2], R2[2->2], R1[2->7]
    297. R3[6->2], R2[2->2], R1[2->9]
    298. R3[6->2], R2[2->2], R1[2->11]
    299. R3[6->2], R2[2->4], R1[4->3]
    300. R3[6->2], R2[2->4], R1[4->5]
    301. R3[6->2], R2[2->4], R1[4->7]
    302. R3[6->2], R2[2->4], R1[4->9]
    303. R3[6->2], R2[2->4], R1[4->11]
    304. R3[6->2], R2[2->6], R1[6->5]
    305. R3[6->2], R2[2->6], R1[6->7]
    306. R3[6->2], R2[2->6], R1[6->9]
    307. R3[6->2], R2[2->6], R1[6->11]
    308. R3[6->2], R2[2->8], R1[8->7]
    309. R3[6->2], R2[2->8], R1[8->9]
    310. R3[6->2], R2[2->8], R1[8->11]
    311. R3[6->2], R2[2->10], R1[10->9]
    312. R3[6->2], R2[2->10], R1[10->11]
    313. R3[6->4], R2[4->0], R1[0->1]
    314. R3[6->4], R2[4->0], R1[0->3]
    315. R3[6->4], R2[4->0], R1[0->5]
    316. R3[6->4], R2[4->0], R1[0->7]
    317. R3[6->4], R2[4->0], R1[0->9]
    318. R3[6->4], R2[4->0], R1[0->11]
    319. R3[6->4], R2[4->2], R1[2->1]
    320. R3[6->4], R2[4->2], R1[2->3]
    321. R3[6->4], R2[4->2], R1[2->5]
    322. R3[6->4], R2[4->2], R1[2->7]
    323. R3[6->4], R2[4->2], R1[2->9]
    324. R3[6->4], R2[4->2], R1[2->11]
    325. R3[6->4], R2[4->4], R1[4->3]
    326. R3[6->4], R2[4->4], R1[4->5]
    327. R3[6->4], R2[4->4], R1[4->7]
    328. R3[6->4], R2[4->4], R1[4->9]
    329. R3[6->4], R2[4->4], R1[4->11]
    330. R3[6->4], R2[4->6], R1[6->5]
    331. R3[6->4], R2[4->6], R1[6->7]
    332. R3[6->4], R2[4->6], R1[6->9]
    333. R3[6->4], R2[4->6], R1[6->11]
    334. R3[6->4], R2[4->8], R1[8->7]
    335. R3[6->4], R2[4->8], R1[8->9]
    336. R3[6->4], R2[4->8], R1[8->11]
    337. R3[6->4], R2[4->10], R1[10->9]
    338. R3[6->4], R2[4->10], R1[10->11]
    339. R3[6->6], R2[6->0], R1[0->1]
    340. R3[6->6], R2[6->0], R1[0->3]
    341. R3[6->6], R2[6->0], R1[0->5]
    342. R3[6->6], R2[6->0], R1[0->7]
    343. R3[6->6], R2[6->0], R1[0->9]
    344. R3[6->6], R2[6->0], R1[0->11]
    345. R3[6->6], R2[6->2], R1[2->1]
    346. R3[6->6], R2[6->2], R1[2->3]
    347. R3[6->6], R2[6->2], R1[2->5]
    348. R3[6->6], R2[6->2], R1[2->7]
    349. R3[6->6], R2[6->2], R1[2->9]
    350. R3[6->6], R2[6->2], R1[2->11]
    351. R3[6->6], R2[6->4], R1[4->3]
    352. R3[6->6], R2[6->4], R1[4->5]
    353. R3[6->6], R2[6->4], R1[4->7]
    354. R3[6->6], R2[6->4], R1[4->9]
    355. R3[6->6], R2[6->4], R1[4->11]
    356. R3[6->6], R2[6->6], R1[6->5]
    357. R3[6->6], R2[6->6], R1[6->7]
    358. R3[6->6], R2[6->6], R1[6->9]
    359. R3[6->6], R2[6->6], R1[6->11]
    360. R3[6->6], R2[6->8], R1[8->7]
    361. R3[6->6], R2[6->8], R1[8->9]
    362. R3[6->6], R2[6->8], R1[8->11]
    363. R3[6->6], R2[6->10], R1[10->9]
    364. R3[6->6], R2[6->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=11, n=5
  R3: m=9, n=2
  #Solutions: 572
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->2], R1[2->1]
     34. R3[0->2], R2[2->2], R1[2->3]
     35. R3[0->2], R2[2->2], R1[2->5]
     36. R3[0->2], R2[2->2], R1[2->7]
     37. R3[0->2], R2[2->2], R1[2->9]
     38. R3[0->2], R2[2->2], R1[2->11]
     39. R3[0->2], R2[2->4], R1[4->3]
     40. R3[0->2], R2[2->4], R1[4->5]
     41. R3[0->2], R2[2->4], R1[4->7]
     42. R3[0->2], R2[2->4], R1[4->9]
     43. R3[0->2], R2[2->4], R1[4->11]
     44. R3[0->2], R2[2->6], R1[6->5]
     45. R3[0->2], R2[2->6], R1[6->7]
     46. R3[0->2], R2[2->6], R1[6->9]
     47. R3[0->2], R2[2->6], R1[6->11]
     48. R3[0->2], R2[2->8], R1[8->7]
     49. R3[0->2], R2[2->8], R1[8->9]
     50. R3[0->2], R2[2->8], R1[8->11]
     51. R3[0->2], R2[2->10], R1[10->9]
     52. R3[0->2], R2[2->10], R1[10->11]
     53. R3[0->4], R2[4->0], R1[0->1]
     54. R3[0->4], R2[4->0], R1[0->3]
     55. R3[0->4], R2[4->0], R1[0->5]
     56. R3[0->4], R2[4->0], R1[0->7]
     57. R3[0->4], R2[4->0], R1[0->9]
     58. R3[0->4], R2[4->0], R1[0->11]
     59. R3[0->4], R2[4->2], R1[2->1]
     60. R3[0->4], R2[4->2], R1[2->3]
     61. R3[0->4], R2[4->2], R1[2->5]
     62. R3[0->4], R2[4->2], R1[2->7]
     63. R3[0->4], R2[4->2], R1[2->9]
     64. R3[0->4], R2[4->2], R1[2->11]
     65. R3[0->4], R2[4->4], R1[4->3]
     66. R3[0->4], R2[4->4], R1[4->5]
     67. R3[0->4], R2[4->4], R1[4->7]
     68. R3[0->4], R2[4->4], R1[4->9]
     69. R3[0->4], R2[4->4], R1[4->11]
     70. R3[0->4], R2[4->6], R1[6->5]
     71. R3[0->4], R2[4->6], R1[6->7]
     72. R3[0->4], R2[4->6], R1[6->9]
     73. R3[0->4], R2[4->6], R1[6->11]
     74. R3[0->4], R2[4->8], R1[8->7]
     75. R3[0->4], R2[4->8], R1[8->9]
     76. R3[0->4], R2[4->8], R1[8->11]
     77. R3[0->4], R2[4->10], R1[10->9]
     78. R3[0->4], R2[4->10], R1[10->11]
     79. R3[0->6], R2[6->0], R1[0->1]
     80. R3[0->6], R2[6->0], R1[0->3]
     81. R3[0->6], R2[6->0], R1[0->5]
     82. R3[0->6], R2[6->0], R1[0->7]
     83. R3[0->6], R2[6->0], R1[0->9]
     84. R3[0->6], R2[6->0], R1[0->11]
     85. R3[0->6], R2[6->2], R1[2->1]
     86. R3[0->6], R2[6->2], R1[2->3]
     87. R3[0->6], R2[6->2], R1[2->5]
     88. R3[0->6], R2[6->2], R1[2->7]
     89. R3[0->6], R2[6->2], R1[2->9]
     90. R3[0->6], R2[6->2], R1[2->11]
     91. R3[0->6], R2[6->4], R1[4->3]
     92. R3[0->6], R2[6->4], R1[4->5]
     93. R3[0->6], R2[6->4], R1[4->7]
     94. R3[0->6], R2[6->4], R1[4->9]
     95. R3[0->6], R2[6->4], R1[4->11]
     96. R3[0->6], R2[6->6], R1[6->5]
     97. R3[0->6], R2[6->6], R1[6->7]
     98. R3[0->6], R2[6->6], R1[6->9]
     99. R3[0->6], R2[6->6], R1[6->11]
    100. R3[0->6], R2[6->8], R1[8->7]
    101. R3[0->6], R2[6->8], R1[8->9]
    102. R3[0->6], R2[6->8], R1[8->11]
    103. R3[0->6], R2[6->10], R1[10->9]
    104. R3[0->6], R2[6->10], R1[10->11]
    105. R3[0->8], R2[8->0], R1[0->1]
    106. R3[0->8], R2[8->0], R1[0->3]
    107. R3[0->8], R2[8->0], R1[0->5]
    108. R3[0->8], R2[8->0], R1[0->7]
    109. R3[0->8], R2[8->0], R1[0->9]
    110. R3[0->8], R2[8->0], R1[0->11]
    111. R3[0->8], R2[8->2], R1[2->1]
    112. R3[0->8], R2[8->2], R1[2->3]
    113. R3[0->8], R2[8->2], R1[2->5]
    114. R3[0->8], R2[8->2], R1[2->7]
    115. R3[0->8], R2[8->2], R1[2->9]
    116. R3[0->8], R2[8->2], R1[2->11]
    117. R3[0->8], R2[8->4], R1[4->3]
    118. R3[0->8], R2[8->4], R1[4->5]
    119. R3[0->8], R2[8->4], R1[4->7]
    120. R3[0->8], R2[8->4], R1[4->9]
    121. R3[0->8], R2[8->4], R1[4->11]
    122. R3[0->8], R2[8->6], R1[6->5]
    123. R3[0->8], R2[8->6], R1[6->7]
    124. R3[0->8], R2[8->6], R1[6->9]
    125. R3[0->8], R2[8->6], R1[6->11]
    126. R3[0->8], R2[8->8], R1[8->7]
    127. R3[0->8], R2[8->8], R1[8->9]
    128. R3[0->8], R2[8->8], R1[8->11]
    129. R3[0->8], R2[8->10], R1[10->9]
    130. R3[0->8], R2[8->10], R1[10->11]
    131. R3[2->0], R2[0->0], R1[0->1]
    132. R3[2->0], R2[0->0], R1[0->3]
    133. R3[2->0], R2[0->0], R1[0->5]
    134. R3[2->0], R2[0->0], R1[0->7]
    135. R3[2->0], R2[0->0], R1[0->9]
    136. R3[2->0], R2[0->0], R1[0->11]
    137. R3[2->0], R2[0->2], R1[2->1]
    138. R3[2->0], R2[0->2], R1[2->3]
    139. R3[2->0], R2[0->2], R1[2->5]
    140. R3[2->0], R2[0->2], R1[2->7]
    141. R3[2->0], R2[0->2], R1[2->9]
    142. R3[2->0], R2[0->2], R1[2->11]
    143. R3[2->0], R2[0->4], R1[4->3]
    144. R3[2->0], R2[0->4], R1[4->5]
    145. R3[2->0], R2[0->4], R1[4->7]
    146. R3[2->0], R2[0->4], R1[4->9]
    147. R3[2->0], R2[0->4], R1[4->11]
    148. R3[2->0], R2[0->6], R1[6->5]
    149. R3[2->0], R2[0->6], R1[6->7]
    150. R3[2->0], R2[0->6], R1[6->9]
    151. R3[2->0], R2[0->6], R1[6->11]
    152. R3[2->0], R2[0->8], R1[8->7]
    153. R3[2->0], R2[0->8], R1[8->9]
    154. R3[2->0], R2[0->8], R1[8->11]
    155. R3[2->0], R2[0->10], R1[10->9]
    156. R3[2->0], R2[0->10], R1[10->11]
    157. R3[2->4], R2[4->0], R1[0->1]
    158. R3[2->4], R2[4->0], R1[0->3]
    159. R3[2->4], R2[4->0], R1[0->5]
    160. R3[2->4], R2[4->0], R1[0->7]
    161. R3[2->4], R2[4->0], R1[0->9]
    162. R3[2->4], R2[4->0], R1[0->11]
    163. R3[2->4], R2[4->2], R1[2->1]
    164. R3[2->4], R2[4->2], R1[2->3]
    165. R3[2->4], R2[4->2], R1[2->5]
    166. R3[2->4], R2[4->2], R1[2->7]
    167. R3[2->4], R2[4->2], R1[2->9]
    168. R3[2->4], R2[4->2], R1[2->11]
    169. R3[2->4], R2[4->4], R1[4->3]
    170. R3[2->4], R2[4->4], R1[4->5]
    171. R3[2->4], R2[4->4], R1[4->7]
    172. R3[2->4], R2[4->4], R1[4->9]
    173. R3[2->4], R2[4->4], R1[4->11]
    174. R3[2->4], R2[4->6], R1[6->5]
    175. R3[2->4], R2[4->6], R1[6->7]
    176. R3[2->4], R2[4->6], R1[6->9]
    177. R3[2->4], R2[4->6], R1[6->11]
    178. R3[2->4], R2[4->8], R1[8->7]
    179. R3[2->4], R2[4->8], R1[8->9]
    180. R3[2->4], R2[4->8], R1[8->11]
    181. R3[2->4], R2[4->10], R1[10->9]
    182. R3[2->4], R2[4->10], R1[10->11]
    183. R3[2->6], R2[6->0], R1[0->1]
    184. R3[2->6], R2[6->0], R1[0->3]
    185. R3[2->6], R2[6->0], R1[0->5]
    186. R3[2->6], R2[6->0], R1[0->7]
    187. R3[2->6], R2[6->0], R1[0->9]
    188. R3[2->6], R2[6->0], R1[0->11]
    189. R3[2->6], R2[6->2], R1[2->1]
    190. R3[2->6], R2[6->2], R1[2->3]
    191. R3[2->6], R2[6->2], R1[2->5]
    192. R3[2->6], R2[6->2], R1[2->7]
    193. R3[2->6], R2[6->2], R1[2->9]
    194. R3[2->6], R2[6->2], R1[2->11]
    195. R3[2->6], R2[6->4], R1[4->3]
    196. R3[2->6], R2[6->4], R1[4->5]
    197. R3[2->6], R2[6->4], R1[4->7]
    198. R3[2->6], R2[6->4], R1[4->9]
    199. R3[2->6], R2[6->4], R1[4->11]
    200. R3[2->6], R2[6->6], R1[6->5]
    201. R3[2->6], R2[6->6], R1[6->7]
    202. R3[2->6], R2[6->6], R1[6->9]
    203. R3[2->6], R2[6->6], R1[6->11]
    204. R3[2->6], R2[6->8], R1[8->7]
    205. R3[2->6], R2[6->8], R1[8->9]
    206. R3[2->6], R2[6->8], R1[8->11]
    207. R3[2->6], R2[6->10], R1[10->9]
    208. R3[2->6], R2[6->10], R1[10->11]
    209. R3[2->8], R2[8->0], R1[0->1]
    210. R3[2->8], R2[8->0], R1[0->3]
    211. R3[2->8], R2[8->0], R1[0->5]
    212. R3[2->8], R2[8->0], R1[0->7]
    213. R3[2->8], R2[8->0], R1[0->9]
    214. R3[2->8], R2[8->0], R1[0->11]
    215. R3[2->8], R2[8->2], R1[2->1]
    216. R3[2->8], R2[8->2], R1[2->3]
    217. R3[2->8], R2[8->2], R1[2->5]
    218. R3[2->8], R2[8->2], R1[2->7]
    219. R3[2->8], R2[8->2], R1[2->9]
    220. R3[2->8], R2[8->2], R1[2->11]
    221. R3[2->8], R2[8->4], R1[4->3]
    222. R3[2->8], R2[8->4], R1[4->5]
    223. R3[2->8], R2[8->4], R1[4->7]
    224. R3[2->8], R2[8->4], R1[4->9]
    225. R3[2->8], R2[8->4], R1[4->11]
    226. R3[2->8], R2[8->6], R1[6->5]
    227. R3[2->8], R2[8->6], R1[6->7]
    228. R3[2->8], R2[8->6], R1[6->9]
    229. R3[2->8], R2[8->6], R1[6->11]
    230. R3[2->8], R2[8->8], R1[8->7]
    231. R3[2->8], R2[8->8], R1[8->9]
    232. R3[2->8], R2[8->8], R1[8->11]
    233. R3[2->8], R2[8->10], R1[10->9]
    234. R3[2->8], R2[8->10], R1[10->11]
    235. R3[4->0], R2[0->0], R1[0->1]
    236. R3[4->0], R2[0->0], R1[0->3]
    237. R3[4->0], R2[0->0], R1[0->5]
    238. R3[4->0], R2[0->0], R1[0->7]
    239. R3[4->0], R2[0->0], R1[0->9]
    240. R3[4->0], R2[0->0], R1[0->11]
    241. R3[4->0], R2[0->2], R1[2->1]
    242. R3[4->0], R2[0->2], R1[2->3]
    243. R3[4->0], R2[0->2], R1[2->5]
    244. R3[4->0], R2[0->2], R1[2->7]
    245. R3[4->0], R2[0->2], R1[2->9]
    246. R3[4->0], R2[0->2], R1[2->11]
    247. R3[4->0], R2[0->4], R1[4->3]
    248. R3[4->0], R2[0->4], R1[4->5]
    249. R3[4->0], R2[0->4], R1[4->7]
    250. R3[4->0], R2[0->4], R1[4->9]
    251. R3[4->0], R2[0->4], R1[4->11]
    252. R3[4->0], R2[0->6], R1[6->5]
    253. R3[4->0], R2[0->6], R1[6->7]
    254. R3[4->0], R2[0->6], R1[6->9]
    255. R3[4->0], R2[0->6], R1[6->11]
    256. R3[4->0], R2[0->8], R1[8->7]
    257. R3[4->0], R2[0->8], R1[8->9]
    258. R3[4->0], R2[0->8], R1[8->11]
    259. R3[4->0], R2[0->10], R1[10->9]
    260. R3[4->0], R2[0->10], R1[10->11]
    261. R3[4->2], R2[2->0], R1[0->1]
    262. R3[4->2], R2[2->0], R1[0->3]
    263. R3[4->2], R2[2->0], R1[0->5]
    264. R3[4->2], R2[2->0], R1[0->7]
    265. R3[4->2], R2[2->0], R1[0->9]
    266. R3[4->2], R2[2->0], R1[0->11]
    267. R3[4->2], R2[2->2], R1[2->1]
    268. R3[4->2], R2[2->2], R1[2->3]
    269. R3[4->2], R2[2->2], R1[2->5]
    270. R3[4->2], R2[2->2], R1[2->7]
    271. R3[4->2], R2[2->2], R1[2->9]
    272. R3[4->2], R2[2->2], R1[2->11]
    273. R3[4->2], R2[2->4], R1[4->3]
    274. R3[4->2], R2[2->4], R1[4->5]
    275. R3[4->2], R2[2->4], R1[4->7]
    276. R3[4->2], R2[2->4], R1[4->9]
    277. R3[4->2], R2[2->4], R1[4->11]
    278. R3[4->2], R2[2->6], R1[6->5]
    279. R3[4->2], R2[2->6], R1[6->7]
    280. R3[4->2], R2[2->6], R1[6->9]
    281. R3[4->2], R2[2->6], R1[6->11]
    282. R3[4->2], R2[2->8], R1[8->7]
    283. R3[4->2], R2[2->8], R1[8->9]
    284. R3[4->2], R2[2->8], R1[8->11]
    285. R3[4->2], R2[2->10], R1[10->9]
    286. R3[4->2], R2[2->10], R1[10->11]
    287. R3[4->6], R2[6->0], R1[0->1]
    288. R3[4->6], R2[6->0], R1[0->3]
    289. R3[4->6], R2[6->0], R1[0->5]
    290. R3[4->6], R2[6->0], R1[0->7]
    291. R3[4->6], R2[6->0], R1[0->9]
    292. R3[4->6], R2[6->0], R1[0->11]
    293. R3[4->6], R2[6->2], R1[2->1]
    294. R3[4->6], R2[6->2], R1[2->3]
    295. R3[4->6], R2[6->2], R1[2->5]
    296. R3[4->6], R2[6->2], R1[2->7]
    297. R3[4->6], R2[6->2], R1[2->9]
    298. R3[4->6], R2[6->2], R1[2->11]
    299. R3[4->6], R2[6->4], R1[4->3]
    300. R3[4->6], R2[6->4], R1[4->5]
    301. R3[4->6], R2[6->4], R1[4->7]
    302. R3[4->6], R2[6->4], R1[4->9]
    303. R3[4->6], R2[6->4], R1[4->11]
    304. R3[4->6], R2[6->6], R1[6->5]
    305. R3[4->6], R2[6->6], R1[6->7]
    306. R3[4->6], R2[6->6], R1[6->9]
    307. R3[4->6], R2[6->6], R1[6->11]
    308. R3[4->6], R2[6->8], R1[8->7]
    309. R3[4->6], R2[6->8], R1[8->9]
    310. R3[4->6], R2[6->8], R1[8->11]
    311. R3[4->6], R2[6->10], R1[10->9]
    312. R3[4->6], R2[6->10], R1[10->11]
    313. R3[4->8], R2[8->0], R1[0->1]
    314. R3[4->8], R2[8->0], R1[0->3]
    315. R3[4->8], R2[8->0], R1[0->5]
    316. R3[4->8], R2[8->0], R1[0->7]
    317. R3[4->8], R2[8->0], R1[0->9]
    318. R3[4->8], R2[8->0], R1[0->11]
    319. R3[4->8], R2[8->2], R1[2->1]
    320. R3[4->8], R2[8->2], R1[2->3]
    321. R3[4->8], R2[8->2], R1[2->5]
    322. R3[4->8], R2[8->2], R1[2->7]
    323. R3[4->8], R2[8->2], R1[2->9]
    324. R3[4->8], R2[8->2], R1[2->11]
    325. R3[4->8], R2[8->4], R1[4->3]
    326. R3[4->8], R2[8->4], R1[4->5]
    327. R3[4->8], R2[8->4], R1[4->7]
    328. R3[4->8], R2[8->4], R1[4->9]
    329. R3[4->8], R2[8->4], R1[4->11]
    330. R3[4->8], R2[8->6], R1[6->5]
    331. R3[4->8], R2[8->6], R1[6->7]
    332. R3[4->8], R2[8->6], R1[6->9]
    333. R3[4->8], R2[8->6], R1[6->11]
    334. R3[4->8], R2[8->8], R1[8->7]
    335. R3[4->8], R2[8->8], R1[8->9]
    336. R3[4->8], R2[8->8], R1[8->11]
    337. R3[4->8], R2[8->10], R1[10->9]
    338. R3[4->8], R2[8->10], R1[10->11]
    339. R3[6->0], R2[0->0], R1[0->1]
    340. R3[6->0], R2[0->0], R1[0->3]
    341. R3[6->0], R2[0->0], R1[0->5]
    342. R3[6->0], R2[0->0], R1[0->7]
    343. R3[6->0], R2[0->0], R1[0->9]
    344. R3[6->0], R2[0->0], R1[0->11]
    345. R3[6->0], R2[0->2], R1[2->1]
    346. R3[6->0], R2[0->2], R1[2->3]
    347. R3[6->0], R2[0->2], R1[2->5]
    348. R3[6->0], R2[0->2], R1[2->7]
    349. R3[6->0], R2[0->2], R1[2->9]
    350. R3[6->0], R2[0->2], R1[2->11]
    351. R3[6->0], R2[0->4], R1[4->3]
    352. R3[6->0], R2[0->4], R1[4->5]
    353. R3[6->0], R2[0->4], R1[4->7]
    354. R3[6->0], R2[0->4], R1[4->9]
    355. R3[6->0], R2[0->4], R1[4->11]
    356. R3[6->0], R2[0->6], R1[6->5]
    357. R3[6->0], R2[0->6], R1[6->7]
