INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    426. R3[6->0], R2[0->7], R1[7->0]
    427. R3[6->0], R2[0->7], R1[7->2]
    428. R3[6->0], R2[0->7], R1[7->4]
    429. R3[6->0], R2[0->7], R1[7->6]
    430. R3[6->0], R2[0->7], R1[7->8]
    431. R3[6->0], R2[0->9], R1[9->0]
    432. R3[6->0], R2[0->9], R1[9->2]
    433. R3[6->0], R2[0->9], R1[9->4]
    434. R3[6->0], R2[0->9], R1[9->6]
    435. R3[6->0], R2[0->9], R1[9->8]
    436. R3[6->0], R2[0->9], R1[9->10]
    437. R3[6->2], R2[2->1], R1[1->0]
    438. R3[6->2], R2[2->1], R1[1->2]
    439. R3[6->2], R2[2->3], R1[3->0]
    440. R3[6->2], R2[2->3], R1[3->2]
    441. R3[6->2], R2[2->3], R1[3->4]
    442. R3[6->2], R2[2->5], R1[5->0]
    443. R3[6->2], R2[2->5], R1[5->2]
    444. R3[6->2], R2[2->5], R1[5->4]
    445. R3[6->2], R2[2->5], R1[5->6]
    446. R3[6->2], R2[2->7], R1[7->0]
    447. R3[6->2], R2[2->7], R1[7->2]
    448. R3[6->2], R2[2->7], R1[7->4]
    449. R3[6->2], R2[2->7], R1[7->6]
    450. R3[6->2], R2[2->7], R1[7->8]
    451. R3[6->2], R2[2->9], R1[9->0]
    452. R3[6->2], R2[2->9], R1[9->2]
    453. R3[6->2], R2[2->9], R1[9->4]
    454. R3[6->2], R2[2->9], R1[9->6]
    455. R3[6->2], R2[2->9], R1[9->8]
    456. R3[6->2], R2[2->9], R1[9->10]
    457. R3[6->4], R2[4->1], R1[1->0]
    458. R3[6->4], R2[4->1], R1[1->2]
    459. R3[6->4], R2[4->3], R1[3->0]
    460. R3[6->4], R2[4->3], R1[3->2]
    461. R3[6->4], R2[4->3], R1[3->4]
    462. R3[6->4], R2[4->5], R1[5->0]
    463. R3[6->4], R2[4->5], R1[5->2]
    464. R3[6->4], R2[4->5], R1[5->4]
    465. R3[6->4], R2[4->5], R1[5->6]
    466. R3[6->4], R2[4->7], R1[7->0]
    467. R3[6->4], R2[4->7], R1[7->2]
    468. R3[6->4], R2[4->7], R1[7->4]
    469. R3[6->4], R2[4->7], R1[7->6]
    470. R3[6->4], R2[4->7], R1[7->8]
    471. R3[6->4], R2[4->9], R1[9->0]
    472. R3[6->4], R2[4->9], R1[9->2]
    473. R3[6->4], R2[4->9], R1[9->4]
    474. R3[6->4], R2[4->9], R1[9->6]
    475. R3[6->4], R2[4->9], R1[9->8]
    476. R3[6->4], R2[4->9], R1[9->10]
    477. R3[7->1], R2[1->0], R1[0->1]
    478. R3[7->1], R2[1->0], R1[0->3]
    479. R3[7->1], R2[1->0], R1[0->5]
    480. R3[7->1], R2[1->0], R1[0->7]
    481. R3[7->1], R2[1->0], R1[0->9]
    482. R3[7->1], R2[1->0], R1[0->11]
    483. R3[7->1], R2[1->2], R1[2->1]
    484. R3[7->1], R2[1->2], R1[2->3]
    485. R3[7->1], R2[1->2], R1[2->5]
    486. R3[7->1], R2[1->2], R1[2->7]
    487. R3[7->1], R2[1->2], R1[2->9]
    488. R3[7->1], R2[1->2], R1[2->11]
    489. R3[7->1], R2[1->4], R1[4->3]
    490. R3[7->1], R2[1->4], R1[4->5]
    491. R3[7->1], R2[1->4], R1[4->7]
    492. R3[7->1], R2[1->4], R1[4->9]
    493. R3[7->1], R2[1->4], R1[4->11]
    494. R3[7->1], R2[1->6], R1[6->5]
    495. R3[7->1], R2[1->6], R1[6->7]
    496. R3[7->1], R2[1->6], R1[6->9]
    497. R3[7->1], R2[1->6], R1[6->11]
    498. R3[7->1], R2[1->8], R1[8->7]
    499. R3[7->1], R2[1->8], R1[8->9]
    500. R3[7->1], R2[1->8], R1[8->11]
    501. R3[7->3], R2[3->0], R1[0->1]
    502. R3[7->3], R2[3->0], R1[0->3]
    503. R3[7->3], R2[3->0], R1[0->5]
    504. R3[7->3], R2[3->0], R1[0->7]
    505. R3[7->3], R2[3->0], R1[0->9]
    506. R3[7->3], R2[3->0], R1[0->11]
    507. R3[7->3], R2[3->2], R1[2->1]
    508. R3[7->3], R2[3->2], R1[2->3]
    509. R3[7->3], R2[3->2], R1[2->5]
    510. R3[7->3], R2[3->2], R1[2->7]
    511. R3[7->3], R2[3->2], R1[2->9]
    512. R3[7->3], R2[3->2], R1[2->11]
    513. R3[7->3], R2[3->4], R1[4->3]
    514. R3[7->3], R2[3->4], R1[4->5]
    515. R3[7->3], R2[3->4], R1[4->7]
    516. R3[7->3], R2[3->4], R1[4->9]
    517. R3[7->3], R2[3->4], R1[4->11]
    518. R3[7->3], R2[3->6], R1[6->5]
    519. R3[7->3], R2[3->6], R1[6->7]
    520. R3[7->3], R2[3->6], R1[6->9]
    521. R3[7->3], R2[3->6], R1[6->11]
    522. R3[7->3], R2[3->8], R1[8->7]
    523. R3[7->3], R2[3->8], R1[8->9]
    524. R3[7->3], R2[3->8], R1[8->11]
    525. R3[7->5], R2[5->0], R1[0->1]
    526. R3[7->5], R2[5->0], R1[0->3]
    527. R3[7->5], R2[5->0], R1[0->5]
    528. R3[7->5], R2[5->0], R1[0->7]
    529. R3[7->5], R2[5->0], R1[0->9]
    530. R3[7->5], R2[5->0], R1[0->11]
    531. R3[7->5], R2[5->2], R1[2->1]
    532. R3[7->5], R2[5->2], R1[2->3]
    533. R3[7->5], R2[5->2], R1[2->5]
    534. R3[7->5], R2[5->2], R1[2->7]
    535. R3[7->5], R2[5->2], R1[2->9]
    536. R3[7->5], R2[5->2], R1[2->11]
    537. R3[7->5], R2[5->4], R1[4->3]
    538. R3[7->5], R2[5->4], R1[4->5]
    539. R3[7->5], R2[5->4], R1[4->7]
    540. R3[7->5], R2[5->4], R1[4->9]
    541. R3[7->5], R2[5->4], R1[4->11]
    542. R3[7->5], R2[5->6], R1[6->5]
    543. R3[7->5], R2[5->6], R1[6->7]
    544. R3[7->5], R2[5->6], R1[6->9]
    545. R3[7->5], R2[5->6], R1[6->11]
    546. R3[7->5], R2[5->8], R1[8->7]
    547. R3[7->5], R2[5->8], R1[8->9]
    548. R3[7->5], R2[5->8], R1[8->11]
    549. R3[7->7], R2[7->0], R1[0->1]
    550. R3[7->7], R2[7->0], R1[0->3]
    551. R3[7->7], R2[7->0], R1[0->5]
    552. R3[7->7], R2[7->0], R1[0->7]
    553. R3[7->7], R2[7->0], R1[0->9]
    554. R3[7->7], R2[7->0], R1[0->11]
    555. R3[7->7], R2[7->2], R1[2->1]
    556. R3[7->7], R2[7->2], R1[2->3]
    557. R3[7->7], R2[7->2], R1[2->5]
    558. R3[7->7], R2[7->2], R1[2->7]
    559. R3[7->7], R2[7->2], R1[2->9]
    560. R3[7->7], R2[7->2], R1[2->11]
    561. R3[7->7], R2[7->4], R1[4->3]
    562. R3[7->7], R2[7->4], R1[4->5]
    563. R3[7->7], R2[7->4], R1[4->7]
    564. R3[7->7], R2[7->4], R1[4->9]
    565. R3[7->7], R2[7->4], R1[4->11]
    566. R3[7->7], R2[7->6], R1[6->5]
    567. R3[7->7], R2[7->6], R1[6->7]
    568. R3[7->7], R2[7->6], R1[6->9]
    569. R3[7->7], R2[7->6], R1[6->11]
    570. R3[7->7], R2[7->8], R1[8->7]
    571. R3[7->7], R2[7->8], R1[8->9]
    572. R3[7->7], R2[7->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

