INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    140. R3[1->5], R2[5->2], R1[2->6]
    141. R3[1->5], R2[5->2], R1[2->8]
    142. R3[1->5], R2[5->2], R1[2->10]
    143. R3[1->5], R2[5->4], R1[4->0]
    144. R3[1->5], R2[5->4], R1[4->2]
    145. R3[1->5], R2[5->4], R1[4->4]
    146. R3[1->5], R2[5->4], R1[4->6]
    147. R3[1->5], R2[5->4], R1[4->8]
    148. R3[1->5], R2[5->4], R1[4->10]
    149. R3[1->5], R2[5->6], R1[6->0]
    150. R3[1->5], R2[5->6], R1[6->2]
    151. R3[1->5], R2[5->6], R1[6->4]
    152. R3[1->5], R2[5->6], R1[6->6]
    153. R3[1->5], R2[5->6], R1[6->8]
    154. R3[1->5], R2[5->6], R1[6->10]
    155. R3[1->5], R2[5->8], R1[8->0]
    156. R3[1->5], R2[5->8], R1[8->2]
    157. R3[1->5], R2[5->8], R1[8->4]
    158. R3[1->5], R2[5->8], R1[8->6]
    159. R3[1->5], R2[5->8], R1[8->8]
    160. R3[1->5], R2[5->8], R1[8->10]
    161. R3[1->7], R2[7->0], R1[0->0]
    162. R3[1->7], R2[7->0], R1[0->2]
    163. R3[1->7], R2[7->0], R1[0->4]
    164. R3[1->7], R2[7->0], R1[0->6]
    165. R3[1->7], R2[7->0], R1[0->8]
    166. R3[1->7], R2[7->0], R1[0->10]
    167. R3[1->7], R2[7->2], R1[2->0]
    168. R3[1->7], R2[7->2], R1[2->2]
    169. R3[1->7], R2[7->2], R1[2->4]
    170. R3[1->7], R2[7->2], R1[2->6]
    171. R3[1->7], R2[7->2], R1[2->8]
    172. R3[1->7], R2[7->2], R1[2->10]
    173. R3[1->7], R2[7->4], R1[4->0]
    174. R3[1->7], R2[7->4], R1[4->2]
    175. R3[1->7], R2[7->4], R1[4->4]
    176. R3[1->7], R2[7->4], R1[4->6]
    177. R3[1->7], R2[7->4], R1[4->8]
    178. R3[1->7], R2[7->4], R1[4->10]
    179. R3[1->7], R2[7->6], R1[6->0]
    180. R3[1->7], R2[7->6], R1[6->2]
    181. R3[1->7], R2[7->6], R1[6->4]
    182. R3[1->7], R2[7->6], R1[6->6]
    183. R3[1->7], R2[7->6], R1[6->8]
    184. R3[1->7], R2[7->6], R1[6->10]
    185. R3[1->7], R2[7->8], R1[8->0]
    186. R3[1->7], R2[7->8], R1[8->2]
    187. R3[1->7], R2[7->8], R1[8->4]
    188. R3[1->7], R2[7->8], R1[8->6]
    189. R3[1->7], R2[7->8], R1[8->8]
    190. R3[1->7], R2[7->8], R1[8->10]
    191. R3[2->0], R2[0->1], R1[1->1]
    192. R3[2->0], R2[0->1], R1[1->3]
    193. R3[2->0], R2[0->1], R1[1->5]
    194. R3[2->0], R2[0->1], R1[1->7]
    195. R3[2->0], R2[0->1], R1[1->9]
    196. R3[2->0], R2[0->3], R1[3->1]
    197. R3[2->0], R2[0->3], R1[3->3]
    198. R3[2->0], R2[0->3], R1[3->5]
    199. R3[2->0], R2[0->3], R1[3->7]
    200. R3[2->0], R2[0->3], R1[3->9]
    201. R3[2->0], R2[0->5], R1[5->1]
    202. R3[2->0], R2[0->5], R1[5->3]
    203. R3[2->0], R2[0->5], R1[5->5]
    204. R3[2->0], R2[0->5], R1[5->7]
    205. R3[2->0], R2[0->5], R1[5->9]
    206. R3[2->0], R2[0->7], R1[7->1]
    207. R3[2->0], R2[0->7], R1[7->3]
    208. R3[2->0], R2[0->7], R1[7->5]
    209. R3[2->0], R2[0->7], R1[7->7]
    210. R3[2->0], R2[0->7], R1[7->9]
    211. R3[2->0], R2[0->9], R1[9->1]
    212. R3[2->0], R2[0->9], R1[9->3]
    213. R3[2->0], R2[0->9], R1[9->5]
    214. R3[2->0], R2[0->9], R1[9->7]
    215. R3[2->0], R2[0->9], R1[9->9]
    216. R3[2->4], R2[4->1], R1[1->1]
    217. R3[2->4], R2[4->1], R1[1->3]
    218. R3[2->4], R2[4->1], R1[1->5]
    219. R3[2->4], R2[4->1], R1[1->7]
    220. R3[2->4], R2[4->1], R1[1->9]
    221. R3[2->4], R2[4->3], R1[3->1]
    222. R3[2->4], R2[4->3], R1[3->3]
    223. R3[2->4], R2[4->3], R1[3->5]
    224. R3[2->4], R2[4->3], R1[3->7]
    225. R3[2->4], R2[4->3], R1[3->9]
    226. R3[2->4], R2[4->5], R1[5->1]
    227. R3[2->4], R2[4->5], R1[5->3]
    228. R3[2->4], R2[4->5], R1[5->5]
    229. R3[2->4], R2[4->5], R1[5->7]
    230. R3[2->4], R2[4->5], R1[5->9]
    231. R3[2->4], R2[4->7], R1[7->1]
    232. R3[2->4], R2[4->7], R1[7->3]
    233. R3[2->4], R2[4->7], R1[7->5]
    234. R3[2->4], R2[4->7], R1[7->7]
    235. R3[2->4], R2[4->7], R1[7->9]
    236. R3[2->4], R2[4->9], R1[9->1]
    237. R3[2->4], R2[4->9], R1[9->3]
    238. R3[2->4], R2[4->9], R1[9->5]
    239. R3[2->4], R2[4->9], R1[9->7]
    240. R3[2->4], R2[4->9], R1[9->9]
    241. R3[2->6], R2[6->1], R1[1->1]
    242. R3[2->6], R2[6->1], R1[1->3]
    243. R3[2->6], R2[6->1], R1[1->5]
    244. R3[2->6], R2[6->1], R1[1->7]
    245. R3[2->6], R2[6->1], R1[1->9]
    246. R3[2->6], R2[6->3], R1[3->1]
    247. R3[2->6], R2[6->3], R1[3->3]
    248. R3[2->6], R2[6->3], R1[3->5]
    249. R3[2->6], R2[6->3], R1[3->7]
    250. R3[2->6], R2[6->3], R1[3->9]
    251. R3[2->6], R2[6->5], R1[5->1]
    252. R3[2->6], R2[6->5], R1[5->3]
    253. R3[2->6], R2[6->5], R1[5->5]
    254. R3[2->6], R2[6->5], R1[5->7]
    255. R3[2->6], R2[6->5], R1[5->9]
    256. R3[2->6], R2[6->7], R1[7->1]
    257. R3[2->6], R2[6->7], R1[7->3]
    258. R3[2->6], R2[6->7], R1[7->5]
    259. R3[2->6], R2[6->7], R1[7->7]
    260. R3[2->6], R2[6->7], R1[7->9]
    261. R3[2->6], R2[6->9], R1[9->1]
    262. R3[2->6], R2[6->9], R1[9->3]
    263. R3[2->6], R2[6->9], R1[9->5]
    264. R3[2->6], R2[6->9], R1[9->7]
    265. R3[2->6], R2[6->9], R1[9->9]
    266. R3[3->1], R2[1->0], R1[0->0]
    267. R3[3->1], R2[1->0], R1[0->2]
    268. R3[3->1], R2[1->0], R1[0->4]
    269. R3[3->1], R2[1->0], R1[0->6]
    270. R3[3->1], R2[1->0], R1[0->8]
    271. R3[3->1], R2[1->0], R1[0->10]
    272. R3[3->1], R2[1->2], R1[2->0]
    273. R3[3->1], R2[1->2], R1[2->2]
    274. R3[3->1], R2[1->2], R1[2->4]
    275. R3[3->1], R2[1->2], R1[2->6]
    276. R3[3->1], R2[1->2], R1[2->8]
    277. R3[3->1], R2[1->2], R1[2->10]
    278. R3[3->1], R2[1->4], R1[4->0]
    279. R3[3->1], R2[1->4], R1[4->2]
    280. R3[3->1], R2[1->4], R1[4->4]
    281. R3[3->1], R2[1->4], R1[4->6]
    282. R3[3->1], R2[1->4], R1[4->8]
    283. R3[3->1], R2[1->4], R1[4->10]
    284. R3[3->1], R2[1->6], R1[6->0]
    285. R3[3->1], R2[1->6], R1[6->2]
    286. R3[3->1], R2[1->6], R1[6->4]
    287. R3[3->1], R2[1->6], R1[6->6]
    288. R3[3->1], R2[1->6], R1[6->8]
    289. R3[3->1], R2[1->6], R1[6->10]
    290. R3[3->1], R2[1->8], R1[8->0]
    291. R3[3->1], R2[1->8], R1[8->2]
    292. R3[3->1], R2[1->8], R1[8->4]
    293. R3[3->1], R2[1->8], R1[8->6]
    294. R3[3->1], R2[1->8], R1[8->8]
    295. R3[3->1], R2[1->8], R1[8->10]
    296. R3[3->5], R2[5->0], R1[0->0]
    297. R3[3->5], R2[5->0], R1[0->2]
    298. R3[3->5], R2[5->0], R1[0->4]
    299. R3[3->5], R2[5->0], R1[0->6]
    300. R3[3->5], R2[5->0], R1[0->8]
    301. R3[3->5], R2[5->0], R1[0->10]
    302. R3[3->5], R2[5->2], R1[2->0]
    303. R3[3->5], R2[5->2], R1[2->2]
    304. R3[3->5], R2[5->2], R1[2->4]
    305. R3[3->5], R2[5->2], R1[2->6]
    306. R3[3->5], R2[5->2], R1[2->8]
    307. R3[3->5], R2[5->2], R1[2->10]
    308. R3[3->5], R2[5->4], R1[4->0]
    309. R3[3->5], R2[5->4], R1[4->2]
    310. R3[3->5], R2[5->4], R1[4->4]
    311. R3[3->5], R2[5->4], R1[4->6]
    312. R3[3->5], R2[5->4], R1[4->8]
    313. R3[3->5], R2[5->4], R1[4->10]
    314. R3[3->5], R2[5->6], R1[6->0]
    315. R3[3->5], R2[5->6], R1[6->2]
    316. R3[3->5], R2[5->6], R1[6->4]
    317. R3[3->5], R2[5->6], R1[6->6]
    318. R3[3->5], R2[5->6], R1[6->8]
    319. R3[3->5], R2[5->6], R1[6->10]
    320. R3[3->5], R2[5->8], R1[8->0]
    321. R3[3->5], R2[5->8], R1[8->2]
    322. R3[3->5], R2[5->8], R1[8->4]
    323. R3[3->5], R2[5->8], R1[8->6]
    324. R3[3->5], R2[5->8], R1[8->8]
    325. R3[3->5], R2[5->8], R1[8->10]
    326. R3[3->7], R2[7->0], R1[0->0]
    327. R3[3->7], R2[7->0], R1[0->2]
    328. R3[3->7], R2[7->0], R1[0->4]
    329. R3[3->7], R2[7->0], R1[0->6]
    330. R3[3->7], R2[7->0], R1[0->8]
    331. R3[3->7], R2[7->0], R1[0->10]
    332. R3[3->7], R2[7->2], R1[2->0]
    333. R3[3->7], R2[7->2], R1[2->2]
    334. R3[3->7], R2[7->2], R1[2->4]
    335. R3[3->7], R2[7->2], R1[2->6]
    336. R3[3->7], R2[7->2], R1[2->8]
    337. R3[3->7], R2[7->2], R1[2->10]
    338. R3[3->7], R2[7->4], R1[4->0]
    339. R3[3->7], R2[7->4], R1[4->2]
    340. R3[3->7], R2[7->4], R1[4->4]
    341. R3[3->7], R2[7->4], R1[4->6]
    342. R3[3->7], R2[7->4], R1[4->8]
    343. R3[3->7], R2[7->4], R1[4->10]
    344. R3[3->7], R2[7->6], R1[6->0]
    345. R3[3->7], R2[7->6], R1[6->2]
    346. R3[3->7], R2[7->6], R1[6->4]
    347. R3[3->7], R2[7->6], R1[6->6]
    348. R3[3->7], R2[7->6], R1[6->8]
    349. R3[3->7], R2[7->6], R1[6->10]
    350. R3[3->7], R2[7->8], R1[8->0]
    351. R3[3->7], R2[7->8], R1[8->2]
    352. R3[3->7], R2[7->8], R1[8->4]
    353. R3[3->7], R2[7->8], R1[8->6]
    354. R3[3->7], R2[7->8], R1[8->8]
    355. R3[3->7], R2[7->8], R1[8->10]
    356. R3[4->0], R2[0->1], R1[1->1]
    357. R3[4->0], R2[0->1], R1[1->3]
    358. R3[4->0], R2[0->1], R1[1->5]
    359. R3[4->0], R2[0->1], R1[1->7]
    360. R3[4->0], R2[0->1], R1[1->9]
    361. R3[4->0], R2[0->3], R1[3->1]
    362. R3[4->0], R2[0->3], R1[3->3]
    363. R3[4->0], R2[0->3], R1[3->5]
    364. R3[4->0], R2[0->3], R1[3->7]
    365. R3[4->0], R2[0->3], R1[3->9]
    366. R3[4->0], R2[0->5], R1[5->1]
    367. R3[4->0], R2[0->5], R1[5->3]
    368. R3[4->0], R2[0->5], R1[5->5]
    369. R3[4->0], R2[0->5], R1[5->7]
    370. R3[4->0], R2[0->5], R1[5->9]
    371. R3[4->0], R2[0->7], R1[7->1]
    372. R3[4->0], R2[0->7], R1[7->3]
    373. R3[4->0], R2[0->7], R1[7->5]
    374. R3[4->0], R2[0->7], R1[7->7]
    375. R3[4->0], R2[0->7], R1[7->9]
    376. R3[4->0], R2[0->9], R1[9->1]
    377. R3[4->0], R2[0->9], R1[9->3]
    378. R3[4->0], R2[0->9], R1[9->5]
    379. R3[4->0], R2[0->9], R1[9->7]
    380. R3[4->0], R2[0->9], R1[9->9]
    381. R3[4->2], R2[2->1], R1[1->1]
    382. R3[4->2], R2[2->1], R1[1->3]
    383. R3[4->2], R2[2->1], R1[1->5]
    384. R3[4->2], R2[2->1], R1[1->7]
    385. R3[4->2], R2[2->1], R1[1->9]
    386. R3[4->2], R2[2->3], R1[3->1]
    387. R3[4->2], R2[2->3], R1[3->3]
    388. R3[4->2], R2[2->3], R1[3->5]
    389. R3[4->2], R2[2->3], R1[3->7]
    390. R3[4->2], R2[2->3], R1[3->9]
    391. R3[4->2], R2[2->5], R1[5->1]
    392. R3[4->2], R2[2->5], R1[5->3]
    393. R3[4->2], R2[2->5], R1[5->5]
    394. R3[4->2], R2[2->5], R1[5->7]
    395. R3[4->2], R2[2->5], R1[5->9]
    396. R3[4->2], R2[2->7], R1[7->1]
    397. R3[4->2], R2[2->7], R1[7->3]
    398. R3[4->2], R2[2->7], R1[7->5]
    399. R3[4->2], R2[2->7], R1[7->7]
    400. R3[4->2], R2[2->7], R1[7->9]
    401. R3[4->2], R2[2->9], R1[9->1]
    402. R3[4->2], R2[2->9], R1[9->3]
    403. R3[4->2], R2[2->9], R1[9->5]
    404. R3[4->2], R2[2->9], R1[9->7]
    405. R3[4->2], R2[2->9], R1[9->9]
    406. R3[4->6], R2[6->1], R1[1->1]
    407. R3[4->6], R2[6->1], R1[1->3]
    408. R3[4->6], R2[6->1], R1[1->5]
    409. R3[4->6], R2[6->1], R1[1->7]
    410. R3[4->6], R2[6->1], R1[1->9]
    411. R3[4->6], R2[6->3], R1[3->1]
    412. R3[4->6], R2[6->3], R1[3->3]
    413. R3[4->6], R2[6->3], R1[3->5]
    414. R3[4->6], R2[6->3], R1[3->7]
    415. R3[4->6], R2[6->3], R1[3->9]
    416. R3[4->6], R2[6->5], R1[5->1]
    417. R3[4->6], R2[6->5], R1[5->3]
    418. R3[4->6], R2[6->5], R1[5->5]
    419. R3[4->6], R2[6->5], R1[5->7]
    420. R3[4->6], R2[6->5], R1[5->9]
    421. R3[4->6], R2[6->7], R1[7->1]
    422. R3[4->6], R2[6->7], R1[7->3]
    423. R3[4->6], R2[6->7], R1[7->5]
    424. R3[4->6], R2[6->7], R1[7->7]
    425. R3[4->6], R2[6->7], R1[7->9]
    426. R3[4->6], R2[6->9], R1[9->1]
    427. R3[4->6], R2[6->9], R1[9->3]
    428. R3[4->6], R2[6->9], R1[9->5]
    429. R3[4->6], R2[6->9], R1[9->7]
    430. R3[4->6], R2[6->9], R1[9->9]
    431. R3[5->1], R2[1->0], R1[0->0]
    432. R3[5->1], R2[1->0], R1[0->2]
    433. R3[5->1], R2[1->0], R1[0->4]
    434. R3[5->1], R2[1->0], R1[0->6]
    435. R3[5->1], R2[1->0], R1[0->8]
    436. R3[5->1], R2[1->0], R1[0->10]
    437. R3[5->1], R2[1->2], R1[2->0]
    438. R3[5->1], R2[1->2], R1[2->2]
    439. R3[5->1], R2[1->2], R1[2->4]
    440. R3[5->1], R2[1->2], R1[2->6]
    441. R3[5->1], R2[1->2], R1[2->8]
    442. R3[5->1], R2[1->2], R1[2->10]
    443. R3[5->1], R2[1->4], R1[4->0]
    444. R3[5->1], R2[1->4], R1[4->2]
    445. R3[5->1], R2[1->4], R1[4->4]
    446. R3[5->1], R2[1->4], R1[4->6]
    447. R3[5->1], R2[1->4], R1[4->8]
    448. R3[5->1], R2[1->4], R1[4->10]
    449. R3[5->1], R2[1->6], R1[6->0]
    450. R3[5->1], R2[1->6], R1[6->2]
    451. R3[5->1], R2[1->6], R1[6->4]
    452. R3[5->1], R2[1->6], R1[6->6]
    453. R3[5->1], R2[1->6], R1[6->8]
    454. R3[5->1], R2[1->6], R1[6->10]
    455. R3[5->1], R2[1->8], R1[8->0]
    456. R3[5->1], R2[1->8], R1[8->2]
    457. R3[5->1], R2[1->8], R1[8->4]
    458. R3[5->1], R2[1->8], R1[8->6]
    459. R3[5->1], R2[1->8], R1[8->8]
    460. R3[5->1], R2[1->8], R1[8->10]
    461. R3[5->3], R2[3->0], R1[0->0]
    462. R3[5->3], R2[3->0], R1[0->2]
    463. R3[5->3], R2[3->0], R1[0->4]
    464. R3[5->3], R2[3->0], R1[0->6]
    465. R3[5->3], R2[3->0], R1[0->8]
    466. R3[5->3], R2[3->0], R1[0->10]
    467. R3[5->3], R2[3->2], R1[2->0]
    468. R3[5->3], R2[3->2], R1[2->2]
    469. R3[5->3], R2[3->2], R1[2->4]
    470. R3[5->3], R2[3->2], R1[2->6]
    471. R3[5->3], R2[3->2], R1[2->8]
    472. R3[5->3], R2[3->2], R1[2->10]
    473. R3[5->3], R2[3->4], R1[4->0]
    474. R3[5->3], R2[3->4], R1[4->2]
    475. R3[5->3], R2[3->4], R1[4->4]
    476. R3[5->3], R2[3->4], R1[4->6]
    477. R3[5->3], R2[3->4], R1[4->8]
    478. R3[5->3], R2[3->4], R1[4->10]
    479. R3[5->3], R2[3->6], R1[6->0]
    480. R3[5->3], R2[3->6], R1[6->2]
    481. R3[5->3], R2[3->6], R1[6->4]
    482. R3[5->3], R2[3->6], R1[6->6]
    483. R3[5->3], R2[3->6], R1[6->8]
    484. R3[5->3], R2[3->6], R1[6->10]
    485. R3[5->3], R2[3->8], R1[8->0]
    486. R3[5->3], R2[3->8], R1[8->2]
    487. R3[5->3], R2[3->8], R1[8->4]
    488. R3[5->3], R2[3->8], R1[8->6]
    489. R3[5->3], R2[3->8], R1[8->8]
    490. R3[5->3], R2[3->8], R1[8->10]
    491. R3[5->7], R2[7->0], R1[0->0]
    492. R3[5->7], R2[7->0], R1[0->2]
    493. R3[5->7], R2[7->0], R1[0->4]
    494. R3[5->7], R2[7->0], R1[0->6]
    495. R3[5->7], R2[7->0], R1[0->8]
    496. R3[5->7], R2[7->0], R1[0->10]
    497. R3[5->7], R2[7->2], R1[2->0]
    498. R3[5->7], R2[7->2], R1[2->2]
    499. R3[5->7], R2[7->2], R1[2->4]
    500. R3[5->7], R2[7->2], R1[2->6]
    501. R3[5->7], R2[7->2], R1[2->8]
    502. R3[5->7], R2[7->2], R1[2->10]
    503. R3[5->7], R2[7->4], R1[4->0]
    504. R3[5->7], R2[7->4], R1[4->2]
    505. R3[5->7], R2[7->4], R1[4->4]
    506. R3[5->7], R2[7->4], R1[4->6]
    507. R3[5->7], R2[7->4], R1[4->8]
    508. R3[5->7], R2[7->4], R1[4->10]
    509. R3[5->7], R2[7->6], R1[6->0]
    510. R3[5->7], R2[7->6], R1[6->2]
    511. R3[5->7], R2[7->6], R1[6->4]
    512. R3[5->7], R2[7->6], R1[6->6]
    513. R3[5->7], R2[7->6], R1[6->8]
    514. R3[5->7], R2[7->6], R1[6->10]
    515. R3[5->7], R2[7->8], R1[8->0]
    516. R3[5->7], R2[7->8], R1[8->2]
    517. R3[5->7], R2[7->8], R1[8->4]
    518. R3[5->7], R2[7->8], R1[8->6]
    519. R3[5->7], R2[7->8], R1[8->8]
    520. R3[5->7], R2[7->8], R1[8->10]
    521. R3[6->0], R2[0->1], R1[1->1]
    522. R3[6->0], R2[0->1], R1[1->3]
    523. R3[6->0], R2[0->1], R1[1->5]
    524. R3[6->0], R2[0->1], R1[1->7]
    525. R3[6->0], R2[0->1], R1[1->9]
    526. R3[6->0], R2[0->3], R1[3->1]
    527. R3[6->0], R2[0->3], R1[3->3]
    528. R3[6->0], R2[0->3], R1[3->5]
    529. R3[6->0], R2[0->3], R1[3->7]
    530. R3[6->0], R2[0->3], R1[3->9]
    531. R3[6->0], R2[0->5], R1[5->1]
    532. R3[6->0], R2[0->5], R1[5->3]
    533. R3[6->0], R2[0->5], R1[5->5]
    534. R3[6->0], R2[0->5], R1[5->7]
    535. R3[6->0], R2[0->5], R1[5->9]
    536. R3[6->0], R2[0->7], R1[7->1]
    537. R3[6->0], R2[0->7], R1[7->3]
    538. R3[6->0], R2[0->7], R1[7->5]
    539. R3[6->0], R2[0->7], R1[7->7]
    540. R3[6->0], R2[0->7], R1[7->9]
    541. R3[6->0], R2[0->9], R1[9->1]
    542. R3[6->0], R2[0->9], R1[9->3]
    543. R3[6->0], R2[0->9], R1[9->5]
    544. R3[6->0], R2[0->9], R1[9->7]
    545. R3[6->0], R2[0->9], R1[9->9]
    546. R3[6->2], R2[2->1], R1[1->1]
    547. R3[6->2], R2[2->1], R1[1->3]
    548. R3[6->2], R2[2->1], R1[1->5]
    549. R3[6->2], R2[2->1], R1[1->7]
    550. R3[6->2], R2[2->1], R1[1->9]
    551. R3[6->2], R2[2->3], R1[3->1]
    552. R3[6->2], R2[2->3], R1[3->3]
    553. R3[6->2], R2[2->3], R1[3->5]
    554. R3[6->2], R2[2->3], R1[3->7]
    555. R3[6->2], R2[2->3], R1[3->9]
    556. R3[6->2], R2[2->5], R1[5->1]
    557. R3[6->2], R2[2->5], R1[5->3]
    558. R3[6->2], R2[2->5], R1[5->5]
    559. R3[6->2], R2[2->5], R1[5->7]
    560. R3[6->2], R2[2->5], R1[5->9]
    561. R3[6->2], R2[2->7], R1[7->1]
    562. R3[6->2], R2[2->7], R1[7->3]
    563. R3[6->2], R2[2->7], R1[7->5]
    564. R3[6->2], R2[2->7], R1[7->7]
    565. R3[6->2], R2[2->7], R1[7->9]
    566. R3[6->2], R2[2->9], R1[9->1]
    567. R3[6->2], R2[2->9], R1[9->3]
    568. R3[6->2], R2[2->9], R1[9->5]
    569. R3[6->2], R2[2->9], R1[9->7]
    570. R3[6->2], R2[2->9], R1[9->9]
    571. R3[6->4], R2[4->1], R1[1->1]
    572. R3[6->4], R2[4->1], R1[1->3]
    573. R3[6->4], R2[4->1], R1[1->5]
    574. R3[6->4], R2[4->1], R1[1->7]
    575. R3[6->4], R2[4->1], R1[1->9]
    576. R3[6->4], R2[4->3], R1[3->1]
    577. R3[6->4], R2[4->3], R1[3->3]
    578. R3[6->4], R2[4->3], R1[3->5]
    579. R3[6->4], R2[4->3], R1[3->7]
    580. R3[6->4], R2[4->3], R1[3->9]
    581. R3[6->4], R2[4->5], R1[5->1]
    582. R3[6->4], R2[4->5], R1[5->3]
    583. R3[6->4], R2[4->5], R1[5->5]
    584. R3[6->4], R2[4->5], R1[5->7]
    585. R3[6->4], R2[4->5], R1[5->9]
    586. R3[6->4], R2[4->7], R1[7->1]
    587. R3[6->4], R2[4->7], R1[7->3]
    588. R3[6->4], R2[4->7], R1[7->5]
    589. R3[6->4], R2[4->7], R1[7->7]
    590. R3[6->4], R2[4->7], R1[7->9]
    591. R3[6->4], R2[4->9], R1[9->1]
    592. R3[6->4], R2[4->9], R1[9->3]
    593. R3[6->4], R2[4->9], R1[9->5]
    594. R3[6->4], R2[4->9], R1[9->7]
    595. R3[6->4], R2[4->9], R1[9->9]
    596. R3[7->1], R2[1->0], R1[0->0]
    597. R3[7->1], R2[1->0], R1[0->2]
    598. R3[7->1], R2[1->0], R1[0->4]
    599. R3[7->1], R2[1->0], R1[0->6]
    600. R3[7->1], R2[1->0], R1[0->8]
    601. R3[7->1], R2[1->0], R1[0->10]
    602. R3[7->1], R2[1->2], R1[2->0]
    603. R3[7->1], R2[1->2], R1[2->2]
    604. R3[7->1], R2[1->2], R1[2->4]
    605. R3[7->1], R2[1->2], R1[2->6]
    606. R3[7->1], R2[1->2], R1[2->8]
    607. R3[7->1], R2[1->2], R1[2->10]
    608. R3[7->1], R2[1->4], R1[4->0]
    609. R3[7->1], R2[1->4], R1[4->2]
    610. R3[7->1], R2[1->4], R1[4->4]
    611. R3[7->1], R2[1->4], R1[4->6]
    612. R3[7->1], R2[1->4], R1[4->8]
    613. R3[7->1], R2[1->4], R1[4->10]
    614. R3[7->1], R2[1->6], R1[6->0]
    615. R3[7->1], R2[1->6], R1[6->2]
    616. R3[7->1], R2[1->6], R1[6->4]
    617. R3[7->1], R2[1->6], R1[6->6]
    618. R3[7->1], R2[1->6], R1[6->8]
    619. R3[7->1], R2[1->6], R1[6->10]
    620. R3[7->1], R2[1->8], R1[8->0]
    621. R3[7->1], R2[1->8], R1[8->2]
    622. R3[7->1], R2[1->8], R1[8->4]
    623. R3[7->1], R2[1->8], R1[8->6]
    624. R3[7->1], R2[1->8], R1[8->8]
    625. R3[7->1], R2[1->8], R1[8->10]
    626. R3[7->3], R2[3->0], R1[0->0]
    627. R3[7->3], R2[3->0], R1[0->2]
    628. R3[7->3], R2[3->0], R1[0->4]
    629. R3[7->3], R2[3->0], R1[0->6]
    630. R3[7->3], R2[3->0], R1[0->8]
    631. R3[7->3], R2[3->0], R1[0->10]
    632. R3[7->3], R2[3->2], R1[2->0]
    633. R3[7->3], R2[3->2], R1[2->2]
    634. R3[7->3], R2[3->2], R1[2->4]
    635. R3[7->3], R2[3->2], R1[2->6]
    636. R3[7->3], R2[3->2], R1[2->8]
    637. R3[7->3], R2[3->2], R1[2->10]
    638. R3[7->3], R2[3->4], R1[4->0]
    639. R3[7->3], R2[3->4], R1[4->2]
    640. R3[7->3], R2[3->4], R1[4->4]
    641. R3[7->3], R2[3->4], R1[4->6]
    642. R3[7->3], R2[3->4], R1[4->8]
    643. R3[7->3], R2[3->4], R1[4->10]
    644. R3[7->3], R2[3->6], R1[6->0]
    645. R3[7->3], R2[3->6], R1[6->2]
    646. R3[7->3], R2[3->6], R1[6->4]
    647. R3[7->3], R2[3->6], R1[6->6]
    648. R3[7->3], R2[3->6], R1[6->8]
    649. R3[7->3], R2[3->6], R1[6->10]
    650. R3[7->3], R2[3->8], R1[8->0]
    651. R3[7->3], R2[3->8], R1[8->2]
    652. R3[7->3], R2[3->8], R1[8->4]
    653. R3[7->3], R2[3->8], R1[8->6]
    654. R3[7->3], R2[3->8], R1[8->8]
    655. R3[7->3], R2[3->8], R1[8->10]
    656. R3[7->5], R2[5->0], R1[0->0]
    657. R3[7->5], R2[5->0], R1[0->2]
    658. R3[7->5], R2[5->0], R1[0->4]
    659. R3[7->5], R2[5->0], R1[0->6]
    660. R3[7->5], R2[5->0], R1[0->8]
    661. R3[7->5], R2[5->0], R1[0->10]
    662. R3[7->5], R2[5->2], R1[2->0]
    663. R3[7->5], R2[5->2], R1[2->2]
    664. R3[7->5], R2[5->2], R1[2->4]
    665. R3[7->5], R2[5->2], R1[2->6]
    666. R3[7->5], R2[5->2], R1[2->8]
    667. R3[7->5], R2[5->2], R1[2->10]
    668. R3[7->5], R2[5->4], R1[4->0]
    669. R3[7->5], R2[5->4], R1[4->2]
    670. R3[7->5], R2[5->4], R1[4->4]
    671. R3[7->5], R2[5->4], R1[4->6]
    672. R3[7->5], R2[5->4], R1[4->8]
    673. R3[7->5], R2[5->4], R1[4->10]
    674. R3[7->5], R2[5->6], R1[6->0]
    675. R3[7->5], R2[5->6], R1[6->2]
    676. R3[7->5], R2[5->6], R1[6->4]
    677. R3[7->5], R2[5->6], R1[6->6]
    678. R3[7->5], R2[5->6], R1[6->8]
    679. R3[7->5], R2[5->6], R1[6->10]
    680. R3[7->5], R2[5->8], R1[8->0]
    681. R3[7->5], R2[5->8], R1[8->2]
    682. R3[7->5], R2[5->8], R1[8->4]
    683. R3[7->5], R2[5->8], R1[8->6]
    684. R3[7->5], R2[5->8], R1[8->8]
    685. R3[7->5], R2[5->8], R1[8->10]
    686. R3[7->7], R2[7->0], R1[0->0]
    687. R3[7->7], R2[7->0], R1[0->2]
    688. R3[7->7], R2[7->0], R1[0->4]
    689. R3[7->7], R2[7->0], R1[0->6]
