INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    298. R3[6->2], R2[2->0], R1[0->9]
    299. R3[6->2], R2[2->0], R1[0->11]
    300. R3[6->2], R2[2->4], R1[4->3]
    301. R3[6->2], R2[2->4], R1[4->5]
    302. R3[6->2], R2[2->4], R1[4->7]
    303. R3[6->2], R2[2->4], R1[4->9]
    304. R3[6->2], R2[2->4], R1[4->11]
    305. R3[6->2], R2[2->6], R1[6->5]
    306. R3[6->2], R2[2->6], R1[6->7]
    307. R3[6->2], R2[2->6], R1[6->9]
    308. R3[6->2], R2[2->6], R1[6->11]
    309. R3[6->2], R2[2->8], R1[8->7]
    310. R3[6->2], R2[2->8], R1[8->9]
    311. R3[6->2], R2[2->8], R1[8->11]
    312. R3[6->2], R2[2->10], R1[10->9]
    313. R3[6->2], R2[2->10], R1[10->11]
    314. R3[6->4], R2[4->0], R1[0->1]
    315. R3[6->4], R2[4->0], R1[0->3]
    316. R3[6->4], R2[4->0], R1[0->5]
    317. R3[6->4], R2[4->0], R1[0->7]
    318. R3[6->4], R2[4->0], R1[0->9]
    319. R3[6->4], R2[4->0], R1[0->11]
    320. R3[6->4], R2[4->2], R1[2->1]
    321. R3[6->4], R2[4->2], R1[2->3]
    322. R3[6->4], R2[4->2], R1[2->5]
    323. R3[6->4], R2[4->2], R1[2->7]
    324. R3[6->4], R2[4->2], R1[2->9]
    325. R3[6->4], R2[4->2], R1[2->11]
    326. R3[6->4], R2[4->6], R1[6->5]
    327. R3[6->4], R2[4->6], R1[6->7]
    328. R3[6->4], R2[4->6], R1[6->9]
    329. R3[6->4], R2[4->6], R1[6->11]
    330. R3[6->4], R2[4->8], R1[8->7]
    331. R3[6->4], R2[4->8], R1[8->9]
    332. R3[6->4], R2[4->8], R1[8->11]
    333. R3[6->4], R2[4->10], R1[10->9]
    334. R3[6->4], R2[4->10], R1[10->11]
    335. R3[6->6], R2[6->0], R1[0->1]
    336. R3[6->6], R2[6->0], R1[0->3]
    337. R3[6->6], R2[6->0], R1[0->5]
    338. R3[6->6], R2[6->0], R1[0->7]
    339. R3[6->6], R2[6->0], R1[0->9]
    340. R3[6->6], R2[6->0], R1[0->11]
    341. R3[6->6], R2[6->2], R1[2->1]
    342. R3[6->6], R2[6->2], R1[2->3]
    343. R3[6->6], R2[6->2], R1[2->5]
    344. R3[6->6], R2[6->2], R1[2->7]
    345. R3[6->6], R2[6->2], R1[2->9]
    346. R3[6->6], R2[6->2], R1[2->11]
    347. R3[6->6], R2[6->4], R1[4->3]
    348. R3[6->6], R2[6->4], R1[4->5]
    349. R3[6->6], R2[6->4], R1[4->7]
    350. R3[6->6], R2[6->4], R1[4->9]
    351. R3[6->6], R2[6->4], R1[4->11]
    352. R3[6->6], R2[6->8], R1[8->7]
    353. R3[6->6], R2[6->8], R1[8->9]
    354. R3[6->6], R2[6->8], R1[8->11]
    355. R3[6->6], R2[6->10], R1[10->9]
    356. R3[6->6], R2[6->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=11, n=2
  R3: m=9, n=5
  #Solutions: 560
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->4], R1[4->3]
     34. R3[0->2], R2[2->4], R1[4->5]
     35. R3[0->2], R2[2->4], R1[4->7]
     36. R3[0->2], R2[2->4], R1[4->9]
     37. R3[0->2], R2[2->4], R1[4->11]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->2], R2[2->6], R1[6->11]
     42. R3[0->2], R2[2->8], R1[8->7]
     43. R3[0->2], R2[2->8], R1[8->9]
     44. R3[0->2], R2[2->8], R1[8->11]
     45. R3[0->2], R2[2->10], R1[10->9]
     46. R3[0->2], R2[2->10], R1[10->11]
     47. R3[0->4], R2[4->0], R1[0->1]
     48. R3[0->4], R2[4->0], R1[0->3]
     49. R3[0->4], R2[4->0], R1[0->5]
     50. R3[0->4], R2[4->0], R1[0->7]
     51. R3[0->4], R2[4->0], R1[0->9]
     52. R3[0->4], R2[4->0], R1[0->11]
     53. R3[0->4], R2[4->2], R1[2->1]
     54. R3[0->4], R2[4->2], R1[2->3]
     55. R3[0->4], R2[4->2], R1[2->5]
     56. R3[0->4], R2[4->2], R1[2->7]
     57. R3[0->4], R2[4->2], R1[2->9]
     58. R3[0->4], R2[4->2], R1[2->11]
     59. R3[0->4], R2[4->6], R1[6->5]
     60. R3[0->4], R2[4->6], R1[6->7]
     61. R3[0->4], R2[4->6], R1[6->9]
     62. R3[0->4], R2[4->6], R1[6->11]
     63. R3[0->4], R2[4->8], R1[8->7]
     64. R3[0->4], R2[4->8], R1[8->9]
     65. R3[0->4], R2[4->8], R1[8->11]
     66. R3[0->4], R2[4->10], R1[10->9]
     67. R3[0->4], R2[4->10], R1[10->11]
     68. R3[0->6], R2[6->0], R1[0->1]
     69. R3[0->6], R2[6->0], R1[0->3]
     70. R3[0->6], R2[6->0], R1[0->5]
     71. R3[0->6], R2[6->0], R1[0->7]
     72. R3[0->6], R2[6->0], R1[0->9]
     73. R3[0->6], R2[6->0], R1[0->11]
     74. R3[0->6], R2[6->2], R1[2->1]
     75. R3[0->6], R2[6->2], R1[2->3]
     76. R3[0->6], R2[6->2], R1[2->5]
     77. R3[0->6], R2[6->2], R1[2->7]
     78. R3[0->6], R2[6->2], R1[2->9]
     79. R3[0->6], R2[6->2], R1[2->11]
     80. R3[0->6], R2[6->4], R1[4->3]
     81. R3[0->6], R2[6->4], R1[4->5]
     82. R3[0->6], R2[6->4], R1[4->7]
     83. R3[0->6], R2[6->4], R1[4->9]
     84. R3[0->6], R2[6->4], R1[4->11]
     85. R3[0->6], R2[6->8], R1[8->7]
     86. R3[0->6], R2[6->8], R1[8->9]
     87. R3[0->6], R2[6->8], R1[8->11]
     88. R3[0->6], R2[6->10], R1[10->9]
     89. R3[0->6], R2[6->10], R1[10->11]
     90. R3[0->8], R2[8->0], R1[0->1]
     91. R3[0->8], R2[8->0], R1[0->3]
     92. R3[0->8], R2[8->0], R1[0->5]
     93. R3[0->8], R2[8->0], R1[0->7]
     94. R3[0->8], R2[8->0], R1[0->9]
     95. R3[0->8], R2[8->0], R1[0->11]
     96. R3[0->8], R2[8->2], R1[2->1]
     97. R3[0->8], R2[8->2], R1[2->3]
     98. R3[0->8], R2[8->2], R1[2->5]
     99. R3[0->8], R2[8->2], R1[2->7]
    100. R3[0->8], R2[8->2], R1[2->9]
    101. R3[0->8], R2[8->2], R1[2->11]
    102. R3[0->8], R2[8->4], R1[4->3]
    103. R3[0->8], R2[8->4], R1[4->5]
    104. R3[0->8], R2[8->4], R1[4->7]
    105. R3[0->8], R2[8->4], R1[4->9]
    106. R3[0->8], R2[8->4], R1[4->11]
    107. R3[0->8], R2[8->6], R1[6->5]
    108. R3[0->8], R2[8->6], R1[6->7]
    109. R3[0->8], R2[8->6], R1[6->9]
    110. R3[0->8], R2[8->6], R1[6->11]
    111. R3[0->8], R2[8->10], R1[10->9]
    112. R3[0->8], R2[8->10], R1[10->11]
    113. R3[2->0], R2[0->0], R1[0->1]
    114. R3[2->0], R2[0->0], R1[0->3]
    115. R3[2->0], R2[0->0], R1[0->5]
    116. R3[2->0], R2[0->0], R1[0->7]
    117. R3[2->0], R2[0->0], R1[0->9]
    118. R3[2->0], R2[0->0], R1[0->11]
    119. R3[2->0], R2[0->2], R1[2->1]
    120. R3[2->0], R2[0->2], R1[2->3]
    121. R3[2->0], R2[0->2], R1[2->5]
    122. R3[2->0], R2[0->2], R1[2->7]
    123. R3[2->0], R2[0->2], R1[2->9]
    124. R3[2->0], R2[0->2], R1[2->11]
    125. R3[2->0], R2[0->4], R1[4->3]
    126. R3[2->0], R2[0->4], R1[4->5]
    127. R3[2->0], R2[0->4], R1[4->7]
    128. R3[2->0], R2[0->4], R1[4->9]
    129. R3[2->0], R2[0->4], R1[4->11]
    130. R3[2->0], R2[0->6], R1[6->5]
    131. R3[2->0], R2[0->6], R1[6->7]
    132. R3[2->0], R2[0->6], R1[6->9]
    133. R3[2->0], R2[0->6], R1[6->11]
    134. R3[2->0], R2[0->8], R1[8->7]
    135. R3[2->0], R2[0->8], R1[8->9]
    136. R3[2->0], R2[0->8], R1[8->11]
    137. R3[2->0], R2[0->10], R1[10->9]
    138. R3[2->0], R2[0->10], R1[10->11]
    139. R3[2->2], R2[2->0], R1[0->1]
    140. R3[2->2], R2[2->0], R1[0->3]
    141. R3[2->2], R2[2->0], R1[0->5]
    142. R3[2->2], R2[2->0], R1[0->7]
    143. R3[2->2], R2[2->0], R1[0->9]
    144. R3[2->2], R2[2->0], R1[0->11]
    145. R3[2->2], R2[2->4], R1[4->3]
    146. R3[2->2], R2[2->4], R1[4->5]
    147. R3[2->2], R2[2->4], R1[4->7]
    148. R3[2->2], R2[2->4], R1[4->9]
    149. R3[2->2], R2[2->4], R1[4->11]
    150. R3[2->2], R2[2->6], R1[6->5]
    151. R3[2->2], R2[2->6], R1[6->7]
    152. R3[2->2], R2[2->6], R1[6->9]
    153. R3[2->2], R2[2->6], R1[6->11]
    154. R3[2->2], R2[2->8], R1[8->7]
    155. R3[2->2], R2[2->8], R1[8->9]
    156. R3[2->2], R2[2->8], R1[8->11]
    157. R3[2->2], R2[2->10], R1[10->9]
    158. R3[2->2], R2[2->10], R1[10->11]
    159. R3[2->4], R2[4->0], R1[0->1]
    160. R3[2->4], R2[4->0], R1[0->3]
    161. R3[2->4], R2[4->0], R1[0->5]
    162. R3[2->4], R2[4->0], R1[0->7]
    163. R3[2->4], R2[4->0], R1[0->9]
    164. R3[2->4], R2[4->0], R1[0->11]
    165. R3[2->4], R2[4->2], R1[2->1]
    166. R3[2->4], R2[4->2], R1[2->3]
    167. R3[2->4], R2[4->2], R1[2->5]
    168. R3[2->4], R2[4->2], R1[2->7]
    169. R3[2->4], R2[4->2], R1[2->9]
    170. R3[2->4], R2[4->2], R1[2->11]
    171. R3[2->4], R2[4->6], R1[6->5]
    172. R3[2->4], R2[4->6], R1[6->7]
    173. R3[2->4], R2[4->6], R1[6->9]
    174. R3[2->4], R2[4->6], R1[6->11]
    175. R3[2->4], R2[4->8], R1[8->7]
    176. R3[2->4], R2[4->8], R1[8->9]
    177. R3[2->4], R2[4->8], R1[8->11]
    178. R3[2->4], R2[4->10], R1[10->9]
    179. R3[2->4], R2[4->10], R1[10->11]
    180. R3[2->6], R2[6->0], R1[0->1]
    181. R3[2->6], R2[6->0], R1[0->3]
    182. R3[2->6], R2[6->0], R1[0->5]
    183. R3[2->6], R2[6->0], R1[0->7]
    184. R3[2->6], R2[6->0], R1[0->9]
    185. R3[2->6], R2[6->0], R1[0->11]
    186. R3[2->6], R2[6->2], R1[2->1]
    187. R3[2->6], R2[6->2], R1[2->3]
    188. R3[2->6], R2[6->2], R1[2->5]
    189. R3[2->6], R2[6->2], R1[2->7]
    190. R3[2->6], R2[6->2], R1[2->9]
    191. R3[2->6], R2[6->2], R1[2->11]
    192. R3[2->6], R2[6->4], R1[4->3]
    193. R3[2->6], R2[6->4], R1[4->5]
    194. R3[2->6], R2[6->4], R1[4->7]
    195. R3[2->6], R2[6->4], R1[4->9]
    196. R3[2->6], R2[6->4], R1[4->11]
    197. R3[2->6], R2[6->8], R1[8->7]
    198. R3[2->6], R2[6->8], R1[8->9]
    199. R3[2->6], R2[6->8], R1[8->11]
    200. R3[2->6], R2[6->10], R1[10->9]
    201. R3[2->6], R2[6->10], R1[10->11]
    202. R3[2->8], R2[8->0], R1[0->1]
    203. R3[2->8], R2[8->0], R1[0->3]
    204. R3[2->8], R2[8->0], R1[0->5]
    205. R3[2->8], R2[8->0], R1[0->7]
    206. R3[2->8], R2[8->0], R1[0->9]
    207. R3[2->8], R2[8->0], R1[0->11]
    208. R3[2->8], R2[8->2], R1[2->1]
    209. R3[2->8], R2[8->2], R1[2->3]
    210. R3[2->8], R2[8->2], R1[2->5]
    211. R3[2->8], R2[8->2], R1[2->7]
    212. R3[2->8], R2[8->2], R1[2->9]
    213. R3[2->8], R2[8->2], R1[2->11]
    214. R3[2->8], R2[8->4], R1[4->3]
    215. R3[2->8], R2[8->4], R1[4->5]
    216. R3[2->8], R2[8->4], R1[4->7]
    217. R3[2->8], R2[8->4], R1[4->9]
    218. R3[2->8], R2[8->4], R1[4->11]
    219. R3[2->8], R2[8->6], R1[6->5]
    220. R3[2->8], R2[8->6], R1[6->7]
    221. R3[2->8], R2[8->6], R1[6->9]
    222. R3[2->8], R2[8->6], R1[6->11]
    223. R3[2->8], R2[8->10], R1[10->9]
    224. R3[2->8], R2[8->10], R1[10->11]
    225. R3[4->0], R2[0->0], R1[0->1]
    226. R3[4->0], R2[0->0], R1[0->3]
    227. R3[4->0], R2[0->0], R1[0->5]
    228. R3[4->0], R2[0->0], R1[0->7]
    229. R3[4->0], R2[0->0], R1[0->9]
    230. R3[4->0], R2[0->0], R1[0->11]
    231. R3[4->0], R2[0->2], R1[2->1]
    232. R3[4->0], R2[0->2], R1[2->3]
    233. R3[4->0], R2[0->2], R1[2->5]
    234. R3[4->0], R2[0->2], R1[2->7]
    235. R3[4->0], R2[0->2], R1[2->9]
    236. R3[4->0], R2[0->2], R1[2->11]
    237. R3[4->0], R2[0->4], R1[4->3]
    238. R3[4->0], R2[0->4], R1[4->5]
    239. R3[4->0], R2[0->4], R1[4->7]
    240. R3[4->0], R2[0->4], R1[4->9]
    241. R3[4->0], R2[0->4], R1[4->11]
    242. R3[4->0], R2[0->6], R1[6->5]
    243. R3[4->0], R2[0->6], R1[6->7]
    244. R3[4->0], R2[0->6], R1[6->9]
    245. R3[4->0], R2[0->6], R1[6->11]
    246. R3[4->0], R2[0->8], R1[8->7]
    247. R3[4->0], R2[0->8], R1[8->9]
    248. R3[4->0], R2[0->8], R1[8->11]
    249. R3[4->0], R2[0->10], R1[10->9]
    250. R3[4->0], R2[0->10], R1[10->11]
    251. R3[4->2], R2[2->0], R1[0->1]
    252. R3[4->2], R2[2->0], R1[0->3]
    253. R3[4->2], R2[2->0], R1[0->5]
    254. R3[4->2], R2[2->0], R1[0->7]
    255. R3[4->2], R2[2->0], R1[0->9]
    256. R3[4->2], R2[2->0], R1[0->11]
    257. R3[4->2], R2[2->4], R1[4->3]
    258. R3[4->2], R2[2->4], R1[4->5]
    259. R3[4->2], R2[2->4], R1[4->7]
    260. R3[4->2], R2[2->4], R1[4->9]
    261. R3[4->2], R2[2->4], R1[4->11]
    262. R3[4->2], R2[2->6], R1[6->5]
    263. R3[4->2], R2[2->6], R1[6->7]
    264. R3[4->2], R2[2->6], R1[6->9]
    265. R3[4->2], R2[2->6], R1[6->11]
    266. R3[4->2], R2[2->8], R1[8->7]
    267. R3[4->2], R2[2->8], R1[8->9]
    268. R3[4->2], R2[2->8], R1[8->11]
    269. R3[4->2], R2[2->10], R1[10->9]
    270. R3[4->2], R2[2->10], R1[10->11]
    271. R3[4->4], R2[4->0], R1[0->1]
    272. R3[4->4], R2[4->0], R1[0->3]
    273. R3[4->4], R2[4->0], R1[0->5]
    274. R3[4->4], R2[4->0], R1[0->7]
    275. R3[4->4], R2[4->0], R1[0->9]
    276. R3[4->4], R2[4->0], R1[0->11]
    277. R3[4->4], R2[4->2], R1[2->1]
    278. R3[4->4], R2[4->2], R1[2->3]
    279. R3[4->4], R2[4->2], R1[2->5]
    280. R3[4->4], R2[4->2], R1[2->7]
    281. R3[4->4], R2[4->2], R1[2->9]
    282. R3[4->4], R2[4->2], R1[2->11]
    283. R3[4->4], R2[4->6], R1[6->5]
    284. R3[4->4], R2[4->6], R1[6->7]
    285. R3[4->4], R2[4->6], R1[6->9]
    286. R3[4->4], R2[4->6], R1[6->11]
    287. R3[4->4], R2[4->8], R1[8->7]
    288. R3[4->4], R2[4->8], R1[8->9]
    289. R3[4->4], R2[4->8], R1[8->11]
    290. R3[4->4], R2[4->10], R1[10->9]
    291. R3[4->4], R2[4->10], R1[10->11]
    292. R3[4->6], R2[6->0], R1[0->1]
    293. R3[4->6], R2[6->0], R1[0->3]
    294. R3[4->6], R2[6->0], R1[0->5]
    295. R3[4->6], R2[6->0], R1[0->7]
    296. R3[4->6], R2[6->0], R1[0->9]
    297. R3[4->6], R2[6->0], R1[0->11]
    298. R3[4->6], R2[6->2], R1[2->1]
    299. R3[4->6], R2[6->2], R1[2->3]
    300. R3[4->6], R2[6->2], R1[2->5]
    301. R3[4->6], R2[6->2], R1[2->7]
    302. R3[4->6], R2[6->2], R1[2->9]
    303. R3[4->6], R2[6->2], R1[2->11]
    304. R3[4->6], R2[6->4], R1[4->3]
    305. R3[4->6], R2[6->4], R1[4->5]
    306. R3[4->6], R2[6->4], R1[4->7]
    307. R3[4->6], R2[6->4], R1[4->9]
    308. R3[4->6], R2[6->4], R1[4->11]
    309. R3[4->6], R2[6->8], R1[8->7]
    310. R3[4->6], R2[6->8], R1[8->9]
    311. R3[4->6], R2[6->8], R1[8->11]
    312. R3[4->6], R2[6->10], R1[10->9]
    313. R3[4->6], R2[6->10], R1[10->11]
    314. R3[4->8], R2[8->0], R1[0->1]
    315. R3[4->8], R2[8->0], R1[0->3]
    316. R3[4->8], R2[8->0], R1[0->5]
    317. R3[4->8], R2[8->0], R1[0->7]
    318. R3[4->8], R2[8->0], R1[0->9]
    319. R3[4->8], R2[8->0], R1[0->11]
    320. R3[4->8], R2[8->2], R1[2->1]
    321. R3[4->8], R2[8->2], R1[2->3]
    322. R3[4->8], R2[8->2], R1[2->5]
    323. R3[4->8], R2[8->2], R1[2->7]
    324. R3[4->8], R2[8->2], R1[2->9]
    325. R3[4->8], R2[8->2], R1[2->11]
    326. R3[4->8], R2[8->4], R1[4->3]
    327. R3[4->8], R2[8->4], R1[4->5]
    328. R3[4->8], R2[8->4], R1[4->7]
    329. R3[4->8], R2[8->4], R1[4->9]
    330. R3[4->8], R2[8->4], R1[4->11]
    331. R3[4->8], R2[8->6], R1[6->5]
    332. R3[4->8], R2[8->6], R1[6->7]
    333. R3[4->8], R2[8->6], R1[6->9]
    334. R3[4->8], R2[8->6], R1[6->11]
    335. R3[4->8], R2[8->10], R1[10->9]
    336. R3[4->8], R2[8->10], R1[10->11]
    337. R3[6->0], R2[0->0], R1[0->1]
    338. R3[6->0], R2[0->0], R1[0->3]
    339. R3[6->0], R2[0->0], R1[0->5]
    340. R3[6->0], R2[0->0], R1[0->7]
    341. R3[6->0], R2[0->0], R1[0->9]
    342. R3[6->0], R2[0->0], R1[0->11]
    343. R3[6->0], R2[0->2], R1[2->1]
    344. R3[6->0], R2[0->2], R1[2->3]
    345. R3[6->0], R2[0->2], R1[2->5]
    346. R3[6->0], R2[0->2], R1[2->7]
    347. R3[6->0], R2[0->2], R1[2->9]
    348. R3[6->0], R2[0->2], R1[2->11]
    349. R3[6->0], R2[0->4], R1[4->3]
    350. R3[6->0], R2[0->4], R1[4->5]
    351. R3[6->0], R2[0->4], R1[4->7]
    352. R3[6->0], R2[0->4], R1[4->9]
    353. R3[6->0], R2[0->4], R1[4->11]
    354. R3[6->0], R2[0->6], R1[6->5]
    355. R3[6->0], R2[0->6], R1[6->7]
    356. R3[6->0], R2[0->6], R1[6->9]
    357. R3[6->0], R2[0->6], R1[6->11]
    358. R3[6->0], R2[0->8], R1[8->7]
    359. R3[6->0], R2[0->8], R1[8->9]
    360. R3[6->0], R2[0->8], R1[8->11]
    361. R3[6->0], R2[0->10], R1[10->9]
    362. R3[6->0], R2[0->10], R1[10->11]
    363. R3[6->2], R2[2->0], R1[0->1]
    364. R3[6->2], R2[2->0], R1[0->3]
    365. R3[6->2], R2[2->0], R1[0->5]
    366. R3[6->2], R2[2->0], R1[0->7]
    367. R3[6->2], R2[2->0], R1[0->9]
    368. R3[6->2], R2[2->0], R1[0->11]
    369. R3[6->2], R2[2->4], R1[4->3]
    370. R3[6->2], R2[2->4], R1[4->5]
    371. R3[6->2], R2[2->4], R1[4->7]
    372. R3[6->2], R2[2->4], R1[4->9]
    373. R3[6->2], R2[2->4], R1[4->11]
    374. R3[6->2], R2[2->6], R1[6->5]
    375. R3[6->2], R2[2->6], R1[6->7]
    376. R3[6->2], R2[2->6], R1[6->9]
    377. R3[6->2], R2[2->6], R1[6->11]
    378. R3[6->2], R2[2->8], R1[8->7]
    379. R3[6->2], R2[2->8], R1[8->9]
    380. R3[6->2], R2[2->8], R1[8->11]
    381. R3[6->2], R2[2->10], R1[10->9]
    382. R3[6->2], R2[2->10], R1[10->11]
    383. R3[6->4], R2[4->0], R1[0->1]
    384. R3[6->4], R2[4->0], R1[0->3]
    385. R3[6->4], R2[4->0], R1[0->5]
    386. R3[6->4], R2[4->0], R1[0->7]
    387. R3[6->4], R2[4->0], R1[0->9]
    388. R3[6->4], R2[4->0], R1[0->11]
    389. R3[6->4], R2[4->2], R1[2->1]
    390. R3[6->4], R2[4->2], R1[2->3]
    391. R3[6->4], R2[4->2], R1[2->5]
    392. R3[6->4], R2[4->2], R1[2->7]
    393. R3[6->4], R2[4->2], R1[2->9]
    394. R3[6->4], R2[4->2], R1[2->11]
    395. R3[6->4], R2[4->6], R1[6->5]
    396. R3[6->4], R2[4->6], R1[6->7]
    397. R3[6->4], R2[4->6], R1[6->9]
    398. R3[6->4], R2[4->6], R1[6->11]
    399. R3[6->4], R2[4->8], R1[8->7]
    400. R3[6->4], R2[4->8], R1[8->9]
    401. R3[6->4], R2[4->8], R1[8->11]
    402. R3[6->4], R2[4->10], R1[10->9]
    403. R3[6->4], R2[4->10], R1[10->11]
    404. R3[6->6], R2[6->0], R1[0->1]
    405. R3[6->6], R2[6->0], R1[0->3]
    406. R3[6->6], R2[6->0], R1[0->5]
    407. R3[6->6], R2[6->0], R1[0->7]
    408. R3[6->6], R2[6->0], R1[0->9]
    409. R3[6->6], R2[6->0], R1[0->11]
    410. R3[6->6], R2[6->2], R1[2->1]
    411. R3[6->6], R2[6->2], R1[2->3]
    412. R3[6->6], R2[6->2], R1[2->5]
    413. R3[6->6], R2[6->2], R1[2->7]
    414. R3[6->6], R2[6->2], R1[2->9]
    415. R3[6->6], R2[6->2], R1[2->11]
    416. R3[6->6], R2[6->4], R1[4->3]
    417. R3[6->6], R2[6->4], R1[4->5]
    418. R3[6->6], R2[6->4], R1[4->7]
    419. R3[6->6], R2[6->4], R1[4->9]
    420. R3[6->6], R2[6->4], R1[4->11]
    421. R3[6->6], R2[6->8], R1[8->7]
    422. R3[6->6], R2[6->8], R1[8->9]
    423. R3[6->6], R2[6->8], R1[8->11]
    424. R3[6->6], R2[6->10], R1[10->9]
    425. R3[6->6], R2[6->10], R1[10->11]
    426. R3[6->8], R2[8->0], R1[0->1]
    427. R3[6->8], R2[8->0], R1[0->3]
    428. R3[6->8], R2[8->0], R1[0->5]
    429. R3[6->8], R2[8->0], R1[0->7]
    430. R3[6->8], R2[8->0], R1[0->9]
    431. R3[6->8], R2[8->0], R1[0->11]
    432. R3[6->8], R2[8->2], R1[2->1]
    433. R3[6->8], R2[8->2], R1[2->3]
    434. R3[6->8], R2[8->2], R1[2->5]
    435. R3[6->8], R2[8->2], R1[2->7]
    436. R3[6->8], R2[8->2], R1[2->9]
    437. R3[6->8], R2[8->2], R1[2->11]
    438. R3[6->8], R2[8->4], R1[4->3]
    439. R3[6->8], R2[8->4], R1[4->5]
    440. R3[6->8], R2[8->4], R1[4->7]
