INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    426. R3[6->0], R2[0->0], R1[0->11]
    427. R3[6->0], R2[0->2], R1[2->1]
    428. R3[6->0], R2[0->2], R1[2->3]
    429. R3[6->0], R2[0->2], R1[2->5]
    430. R3[6->0], R2[0->2], R1[2->7]
    431. R3[6->0], R2[0->2], R1[2->9]
    432. R3[6->0], R2[0->2], R1[2->11]
    433. R3[6->0], R2[0->4], R1[4->3]
    434. R3[6->0], R2[0->4], R1[4->5]
    435. R3[6->0], R2[0->4], R1[4->7]
    436. R3[6->0], R2[0->4], R1[4->9]
    437. R3[6->0], R2[0->4], R1[4->11]
    438. R3[6->0], R2[0->6], R1[6->5]
    439. R3[6->0], R2[0->6], R1[6->7]
    440. R3[6->0], R2[0->6], R1[6->9]
    441. R3[6->0], R2[0->6], R1[6->11]
    442. R3[6->0], R2[0->8], R1[8->7]
    443. R3[6->0], R2[0->8], R1[8->9]
    444. R3[6->0], R2[0->8], R1[8->11]
    445. R3[6->2], R2[2->0], R1[0->1]
    446. R3[6->2], R2[2->0], R1[0->3]
    447. R3[6->2], R2[2->0], R1[0->5]
    448. R3[6->2], R2[2->0], R1[0->7]
    449. R3[6->2], R2[2->0], R1[0->9]
    450. R3[6->2], R2[2->0], R1[0->11]
    451. R3[6->2], R2[2->2], R1[2->1]
    452. R3[6->2], R2[2->2], R1[2->3]
    453. R3[6->2], R2[2->2], R1[2->5]
    454. R3[6->2], R2[2->2], R1[2->7]
    455. R3[6->2], R2[2->2], R1[2->9]
    456. R3[6->2], R2[2->2], R1[2->11]
    457. R3[6->2], R2[2->4], R1[4->3]
    458. R3[6->2], R2[2->4], R1[4->5]
    459. R3[6->2], R2[2->4], R1[4->7]
    460. R3[6->2], R2[2->4], R1[4->9]
    461. R3[6->2], R2[2->4], R1[4->11]
    462. R3[6->2], R2[2->6], R1[6->5]
    463. R3[6->2], R2[2->6], R1[6->7]
    464. R3[6->2], R2[2->6], R1[6->9]
    465. R3[6->2], R2[2->6], R1[6->11]
    466. R3[6->2], R2[2->8], R1[8->7]
    467. R3[6->2], R2[2->8], R1[8->9]
    468. R3[6->2], R2[2->8], R1[8->11]
    469. R3[6->4], R2[4->0], R1[0->1]
    470. R3[6->4], R2[4->0], R1[0->3]
    471. R3[6->4], R2[4->0], R1[0->5]
    472. R3[6->4], R2[4->0], R1[0->7]
    473. R3[6->4], R2[4->0], R1[0->9]
    474. R3[6->4], R2[4->0], R1[0->11]
    475. R3[6->4], R2[4->2], R1[2->1]
    476. R3[6->4], R2[4->2], R1[2->3]
    477. R3[6->4], R2[4->2], R1[2->5]
    478. R3[6->4], R2[4->2], R1[2->7]
    479. R3[6->4], R2[4->2], R1[2->9]
    480. R3[6->4], R2[4->2], R1[2->11]
    481. R3[6->4], R2[4->4], R1[4->3]
    482. R3[6->4], R2[4->4], R1[4->5]
    483. R3[6->4], R2[4->4], R1[4->7]
    484. R3[6->4], R2[4->4], R1[4->9]
    485. R3[6->4], R2[4->4], R1[4->11]
    486. R3[6->4], R2[4->6], R1[6->5]
    487. R3[6->4], R2[4->6], R1[6->7]
    488. R3[6->4], R2[4->6], R1[6->9]
    489. R3[6->4], R2[4->6], R1[6->11]
    490. R3[6->4], R2[4->8], R1[8->7]
    491. R3[6->4], R2[4->8], R1[8->9]
    492. R3[6->4], R2[4->8], R1[8->11]
    493. R3[7->1], R2[1->1], R1[1->0]
    494. R3[7->1], R2[1->1], R1[1->2]
    495. R3[7->1], R2[1->3], R1[3->0]
    496. R3[7->1], R2[1->3], R1[3->2]
    497. R3[7->1], R2[1->3], R1[3->4]
    498. R3[7->1], R2[1->5], R1[5->0]
    499. R3[7->1], R2[1->5], R1[5->2]
    500. R3[7->1], R2[1->5], R1[5->4]
    501. R3[7->1], R2[1->5], R1[5->6]
    502. R3[7->1], R2[1->7], R1[7->0]
    503. R3[7->1], R2[1->7], R1[7->2]
    504. R3[7->1], R2[1->7], R1[7->4]
    505. R3[7->1], R2[1->7], R1[7->6]
    506. R3[7->1], R2[1->7], R1[7->8]
    507. R3[7->1], R2[1->9], R1[9->0]
    508. R3[7->1], R2[1->9], R1[9->2]
    509. R3[7->1], R2[1->9], R1[9->4]
    510. R3[7->1], R2[1->9], R1[9->6]
    511. R3[7->1], R2[1->9], R1[9->8]
    512. R3[7->1], R2[1->9], R1[9->10]
    513. R3[7->3], R2[3->1], R1[1->0]
    514. R3[7->3], R2[3->1], R1[1->2]
    515. R3[7->3], R2[3->3], R1[3->0]
    516. R3[7->3], R2[3->3], R1[3->2]
    517. R3[7->3], R2[3->3], R1[3->4]
    518. R3[7->3], R2[3->5], R1[5->0]
    519. R3[7->3], R2[3->5], R1[5->2]
    520. R3[7->3], R2[3->5], R1[5->4]
    521. R3[7->3], R2[3->5], R1[5->6]
    522. R3[7->3], R2[3->7], R1[7->0]
    523. R3[7->3], R2[3->7], R1[7->2]
    524. R3[7->3], R2[3->7], R1[7->4]
    525. R3[7->3], R2[3->7], R1[7->6]
    526. R3[7->3], R2[3->7], R1[7->8]
    527. R3[7->3], R2[3->9], R1[9->0]
    528. R3[7->3], R2[3->9], R1[9->2]
    529. R3[7->3], R2[3->9], R1[9->4]
    530. R3[7->3], R2[3->9], R1[9->6]
    531. R3[7->3], R2[3->9], R1[9->8]
    532. R3[7->3], R2[3->9], R1[9->10]
    533. R3[7->5], R2[5->1], R1[1->0]
    534. R3[7->5], R2[5->1], R1[1->2]
    535. R3[7->5], R2[5->3], R1[3->0]
    536. R3[7->5], R2[5->3], R1[3->2]
    537. R3[7->5], R2[5->3], R1[3->4]
    538. R3[7->5], R2[5->5], R1[5->0]
    539. R3[7->5], R2[5->5], R1[5->2]
    540. R3[7->5], R2[5->5], R1[5->4]
    541. R3[7->5], R2[5->5], R1[5->6]
    542. R3[7->5], R2[5->7], R1[7->0]
    543. R3[7->5], R2[5->7], R1[7->2]
    544. R3[7->5], R2[5->7], R1[7->4]
    545. R3[7->5], R2[5->7], R1[7->6]
    546. R3[7->5], R2[5->7], R1[7->8]
    547. R3[7->5], R2[5->9], R1[9->0]
    548. R3[7->5], R2[5->9], R1[9->2]
    549. R3[7->5], R2[5->9], R1[9->4]
    550. R3[7->5], R2[5->9], R1[9->6]
    551. R3[7->5], R2[5->9], R1[9->8]
    552. R3[7->5], R2[5->9], R1[9->10]
    553. R3[7->7], R2[7->1], R1[1->0]
    554. R3[7->7], R2[7->1], R1[1->2]
    555. R3[7->7], R2[7->3], R1[3->0]
    556. R3[7->7], R2[7->3], R1[3->2]
    557. R3[7->7], R2[7->3], R1[3->4]
    558. R3[7->7], R2[7->5], R1[5->0]
    559. R3[7->7], R2[7->5], R1[5->2]
    560. R3[7->7], R2[7->5], R1[5->4]
    561. R3[7->7], R2[7->5], R1[5->6]
    562. R3[7->7], R2[7->7], R1[7->0]
    563. R3[7->7], R2[7->7], R1[7->2]
    564. R3[7->7], R2[7->7], R1[7->4]
    565. R3[7->7], R2[7->7], R1[7->6]
    566. R3[7->7], R2[7->7], R1[7->8]
    567. R3[7->7], R2[7->9], R1[9->0]
    568. R3[7->7], R2[7->9], R1[9->2]
    569. R3[7->7], R2[7->9], R1[9->4]
    570. R3[7->7], R2[7->9], R1[9->6]
    571. R3[7->7], R2[7->9], R1[9->8]
    572. R3[7->7], R2[7->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

