INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    182. R3[3->1], R2[1->9], R1[9->0]
    183. R3[3->1], R2[1->9], R1[9->2]
    184. R3[3->1], R2[1->9], R1[9->4]
    185. R3[3->1], R2[1->9], R1[9->6]
    186. R3[3->1], R2[1->9], R1[9->8]
    187. R3[3->1], R2[1->9], R1[9->10]
    188. R3[3->3], R2[3->1], R1[1->0]
    189. R3[3->3], R2[3->1], R1[1->2]
    190. R3[3->3], R2[3->5], R1[5->0]
    191. R3[3->3], R2[3->5], R1[5->2]
    192. R3[3->3], R2[3->5], R1[5->4]
    193. R3[3->3], R2[3->5], R1[5->6]
    194. R3[3->3], R2[3->7], R1[7->0]
    195. R3[3->3], R2[3->7], R1[7->2]
    196. R3[3->3], R2[3->7], R1[7->4]
    197. R3[3->3], R2[3->7], R1[7->6]
    198. R3[3->3], R2[3->7], R1[7->8]
    199. R3[3->3], R2[3->9], R1[9->0]
    200. R3[3->3], R2[3->9], R1[9->2]
    201. R3[3->3], R2[3->9], R1[9->4]
    202. R3[3->3], R2[3->9], R1[9->6]
    203. R3[3->3], R2[3->9], R1[9->8]
    204. R3[3->3], R2[3->9], R1[9->10]
    205. R3[4->0], R2[0->0], R1[0->1]
    206. R3[4->0], R2[0->0], R1[0->3]
    207. R3[4->0], R2[0->0], R1[0->5]
    208. R3[4->0], R2[0->0], R1[0->7]
    209. R3[4->0], R2[0->0], R1[0->9]
    210. R3[4->0], R2[0->0], R1[0->11]
    211. R3[4->0], R2[0->2], R1[2->1]
    212. R3[4->0], R2[0->2], R1[2->3]
    213. R3[4->0], R2[0->2], R1[2->5]
    214. R3[4->0], R2[0->2], R1[2->7]
    215. R3[4->0], R2[0->2], R1[2->9]
    216. R3[4->0], R2[0->2], R1[2->11]
    217. R3[4->0], R2[0->4], R1[4->3]
    218. R3[4->0], R2[0->4], R1[4->5]
    219. R3[4->0], R2[0->4], R1[4->7]
    220. R3[4->0], R2[0->4], R1[4->9]
    221. R3[4->0], R2[0->4], R1[4->11]
    222. R3[4->0], R2[0->6], R1[6->5]
    223. R3[4->0], R2[0->6], R1[6->7]
    224. R3[4->0], R2[0->6], R1[6->9]
    225. R3[4->0], R2[0->6], R1[6->11]
    226. R3[4->0], R2[0->8], R1[8->7]
    227. R3[4->0], R2[0->8], R1[8->9]
    228. R3[4->0], R2[0->8], R1[8->11]
    229. R3[4->0], R2[0->10], R1[10->9]
    230. R3[4->0], R2[0->10], R1[10->11]
    231. R3[4->2], R2[2->0], R1[0->1]
    232. R3[4->2], R2[2->0], R1[0->3]
    233. R3[4->2], R2[2->0], R1[0->5]
    234. R3[4->2], R2[2->0], R1[0->7]
    235. R3[4->2], R2[2->0], R1[0->9]
    236. R3[4->2], R2[2->0], R1[0->11]
    237. R3[4->2], R2[2->4], R1[4->3]
    238. R3[4->2], R2[2->4], R1[4->5]
    239. R3[4->2], R2[2->4], R1[4->7]
    240. R3[4->2], R2[2->4], R1[4->9]
    241. R3[4->2], R2[2->4], R1[4->11]
    242. R3[4->2], R2[2->6], R1[6->5]
    243. R3[4->2], R2[2->6], R1[6->7]
    244. R3[4->2], R2[2->6], R1[6->9]
    245. R3[4->2], R2[2->6], R1[6->11]
    246. R3[4->2], R2[2->8], R1[8->7]
    247. R3[4->2], R2[2->8], R1[8->9]
    248. R3[4->2], R2[2->8], R1[8->11]
    249. R3[4->2], R2[2->10], R1[10->9]
    250. R3[4->2], R2[2->10], R1[10->11]
    251. R3[4->4], R2[4->0], R1[0->1]
    252. R3[4->4], R2[4->0], R1[0->3]
    253. R3[4->4], R2[4->0], R1[0->5]
    254. R3[4->4], R2[4->0], R1[0->7]
    255. R3[4->4], R2[4->0], R1[0->9]
    256. R3[4->4], R2[4->0], R1[0->11]
    257. R3[4->4], R2[4->2], R1[2->1]
    258. R3[4->4], R2[4->2], R1[2->3]
    259. R3[4->4], R2[4->2], R1[2->5]
    260. R3[4->4], R2[4->2], R1[2->7]
    261. R3[4->4], R2[4->2], R1[2->9]
    262. R3[4->4], R2[4->2], R1[2->11]
    263. R3[4->4], R2[4->6], R1[6->5]
    264. R3[4->4], R2[4->6], R1[6->7]
    265. R3[4->4], R2[4->6], R1[6->9]
    266. R3[4->4], R2[4->6], R1[6->11]
    267. R3[4->4], R2[4->8], R1[8->7]
    268. R3[4->4], R2[4->8], R1[8->9]
    269. R3[4->4], R2[4->8], R1[8->11]
    270. R3[4->4], R2[4->10], R1[10->9]
    271. R3[4->4], R2[4->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=11, n=2
  R3: m=7, n=4
  #Solutions: 509
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->4], R1[4->3]
     34. R3[0->2], R2[2->4], R1[4->5]
     35. R3[0->2], R2[2->4], R1[4->7]
     36. R3[0->2], R2[2->4], R1[4->9]
     37. R3[0->2], R2[2->4], R1[4->11]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->2], R2[2->6], R1[6->11]
     42. R3[0->2], R2[2->8], R1[8->7]
     43. R3[0->2], R2[2->8], R1[8->9]
     44. R3[0->2], R2[2->8], R1[8->11]
     45. R3[0->2], R2[2->10], R1[10->9]
     46. R3[0->2], R2[2->10], R1[10->11]
     47. R3[0->4], R2[4->0], R1[0->1]
     48. R3[0->4], R2[4->0], R1[0->3]
     49. R3[0->4], R2[4->0], R1[0->5]
     50. R3[0->4], R2[4->0], R1[0->7]
     51. R3[0->4], R2[4->0], R1[0->9]
     52. R3[0->4], R2[4->0], R1[0->11]
     53. R3[0->4], R2[4->2], R1[2->1]
     54. R3[0->4], R2[4->2], R1[2->3]
     55. R3[0->4], R2[4->2], R1[2->5]
     56. R3[0->4], R2[4->2], R1[2->7]
     57. R3[0->4], R2[4->2], R1[2->9]
     58. R3[0->4], R2[4->2], R1[2->11]
     59. R3[0->4], R2[4->6], R1[6->5]
     60. R3[0->4], R2[4->6], R1[6->7]
     61. R3[0->4], R2[4->6], R1[6->9]
     62. R3[0->4], R2[4->6], R1[6->11]
     63. R3[0->4], R2[4->8], R1[8->7]
     64. R3[0->4], R2[4->8], R1[8->9]
     65. R3[0->4], R2[4->8], R1[8->11]
     66. R3[0->4], R2[4->10], R1[10->9]
     67. R3[0->4], R2[4->10], R1[10->11]
     68. R3[0->6], R2[6->0], R1[0->1]
     69. R3[0->6], R2[6->0], R1[0->3]
     70. R3[0->6], R2[6->0], R1[0->5]
     71. R3[0->6], R2[6->0], R1[0->7]
     72. R3[0->6], R2[6->0], R1[0->9]
     73. R3[0->6], R2[6->0], R1[0->11]
     74. R3[0->6], R2[6->2], R1[2->1]
     75. R3[0->6], R2[6->2], R1[2->3]
     76. R3[0->6], R2[6->2], R1[2->5]
     77. R3[0->6], R2[6->2], R1[2->7]
     78. R3[0->6], R2[6->2], R1[2->9]
     79. R3[0->6], R2[6->2], R1[2->11]
     80. R3[0->6], R2[6->4], R1[4->3]
     81. R3[0->6], R2[6->4], R1[4->5]
     82. R3[0->6], R2[6->4], R1[4->7]
     83. R3[0->6], R2[6->4], R1[4->9]
     84. R3[0->6], R2[6->4], R1[4->11]
     85. R3[0->6], R2[6->8], R1[8->7]
     86. R3[0->6], R2[6->8], R1[8->9]
     87. R3[0->6], R2[6->8], R1[8->11]
     88. R3[0->6], R2[6->10], R1[10->9]
     89. R3[0->6], R2[6->10], R1[10->11]
     90. R3[1->1], R2[1->3], R1[3->0]
     91. R3[1->1], R2[1->3], R1[3->2]
     92. R3[1->1], R2[1->3], R1[3->4]
     93. R3[1->1], R2[1->5], R1[5->0]
     94. R3[1->1], R2[1->5], R1[5->2]
     95. R3[1->1], R2[1->5], R1[5->4]
     96. R3[1->1], R2[1->5], R1[5->6]
     97. R3[1->1], R2[1->7], R1[7->0]
     98. R3[1->1], R2[1->7], R1[7->2]
     99. R3[1->1], R2[1->7], R1[7->4]
    100. R3[1->1], R2[1->7], R1[7->6]
    101. R3[1->1], R2[1->7], R1[7->8]
    102. R3[1->1], R2[1->9], R1[9->0]
    103. R3[1->1], R2[1->9], R1[9->2]
    104. R3[1->1], R2[1->9], R1[9->4]
    105. R3[1->1], R2[1->9], R1[9->6]
    106. R3[1->1], R2[1->9], R1[9->8]
    107. R3[1->1], R2[1->9], R1[9->10]
    108. R3[1->3], R2[3->1], R1[1->0]
    109. R3[1->3], R2[3->1], R1[1->2]
    110. R3[1->3], R2[3->5], R1[5->0]
    111. R3[1->3], R2[3->5], R1[5->2]
    112. R3[1->3], R2[3->5], R1[5->4]
    113. R3[1->3], R2[3->5], R1[5->6]
    114. R3[1->3], R2[3->7], R1[7->0]
    115. R3[1->3], R2[3->7], R1[7->2]
    116. R3[1->3], R2[3->7], R1[7->4]
    117. R3[1->3], R2[3->7], R1[7->6]
    118. R3[1->3], R2[3->7], R1[7->8]
    119. R3[1->3], R2[3->9], R1[9->0]
    120. R3[1->3], R2[3->9], R1[9->2]
    121. R3[1->3], R2[3->9], R1[9->4]
    122. R3[1->3], R2[3->9], R1[9->6]
    123. R3[1->3], R2[3->9], R1[9->8]
    124. R3[1->3], R2[3->9], R1[9->10]
    125. R3[1->5], R2[5->1], R1[1->0]
    126. R3[1->5], R2[5->1], R1[1->2]
    127. R3[1->5], R2[5->3], R1[3->0]
    128. R3[1->5], R2[5->3], R1[3->2]
    129. R3[1->5], R2[5->3], R1[3->4]
    130. R3[1->5], R2[5->7], R1[7->0]
    131. R3[1->5], R2[5->7], R1[7->2]
    132. R3[1->5], R2[5->7], R1[7->4]
    133. R3[1->5], R2[5->7], R1[7->6]
    134. R3[1->5], R2[5->7], R1[7->8]
    135. R3[1->5], R2[5->9], R1[9->0]
    136. R3[1->5], R2[5->9], R1[9->2]
    137. R3[1->5], R2[5->9], R1[9->4]
    138. R3[1->5], R2[5->9], R1[9->6]
    139. R3[1->5], R2[5->9], R1[9->8]
    140. R3[1->5], R2[5->9], R1[9->10]
    141. R3[2->0], R2[0->0], R1[0->1]
    142. R3[2->0], R2[0->0], R1[0->3]
    143. R3[2->0], R2[0->0], R1[0->5]
    144. R3[2->0], R2[0->0], R1[0->7]
    145. R3[2->0], R2[0->0], R1[0->9]
    146. R3[2->0], R2[0->0], R1[0->11]
    147. R3[2->0], R2[0->2], R1[2->1]
    148. R3[2->0], R2[0->2], R1[2->3]
    149. R3[2->0], R2[0->2], R1[2->5]
    150. R3[2->0], R2[0->2], R1[2->7]
    151. R3[2->0], R2[0->2], R1[2->9]
    152. R3[2->0], R2[0->2], R1[2->11]
    153. R3[2->0], R2[0->4], R1[4->3]
    154. R3[2->0], R2[0->4], R1[4->5]
    155. R3[2->0], R2[0->4], R1[4->7]
    156. R3[2->0], R2[0->4], R1[4->9]
    157. R3[2->0], R2[0->4], R1[4->11]
    158. R3[2->0], R2[0->6], R1[6->5]
    159. R3[2->0], R2[0->6], R1[6->7]
    160. R3[2->0], R2[0->6], R1[6->9]
    161. R3[2->0], R2[0->6], R1[6->11]
    162. R3[2->0], R2[0->8], R1[8->7]
    163. R3[2->0], R2[0->8], R1[8->9]
    164. R3[2->0], R2[0->8], R1[8->11]
    165. R3[2->0], R2[0->10], R1[10->9]
    166. R3[2->0], R2[0->10], R1[10->11]
    167. R3[2->2], R2[2->0], R1[0->1]
    168. R3[2->2], R2[2->0], R1[0->3]
    169. R3[2->2], R2[2->0], R1[0->5]
    170. R3[2->2], R2[2->0], R1[0->7]
    171. R3[2->2], R2[2->0], R1[0->9]
    172. R3[2->2], R2[2->0], R1[0->11]
    173. R3[2->2], R2[2->4], R1[4->3]
    174. R3[2->2], R2[2->4], R1[4->5]
    175. R3[2->2], R2[2->4], R1[4->7]
    176. R3[2->2], R2[2->4], R1[4->9]
    177. R3[2->2], R2[2->4], R1[4->11]
    178. R3[2->2], R2[2->6], R1[6->5]
    179. R3[2->2], R2[2->6], R1[6->7]
    180. R3[2->2], R2[2->6], R1[6->9]
    181. R3[2->2], R2[2->6], R1[6->11]
    182. R3[2->2], R2[2->8], R1[8->7]
    183. R3[2->2], R2[2->8], R1[8->9]
    184. R3[2->2], R2[2->8], R1[8->11]
    185. R3[2->2], R2[2->10], R1[10->9]
    186. R3[2->2], R2[2->10], R1[10->11]
    187. R3[2->4], R2[4->0], R1[0->1]
    188. R3[2->4], R2[4->0], R1[0->3]
    189. R3[2->4], R2[4->0], R1[0->5]
    190. R3[2->4], R2[4->0], R1[0->7]
    191. R3[2->4], R2[4->0], R1[0->9]
    192. R3[2->4], R2[4->0], R1[0->11]
    193. R3[2->4], R2[4->2], R1[2->1]
    194. R3[2->4], R2[4->2], R1[2->3]
    195. R3[2->4], R2[4->2], R1[2->5]
    196. R3[2->4], R2[4->2], R1[2->7]
    197. R3[2->4], R2[4->2], R1[2->9]
    198. R3[2->4], R2[4->2], R1[2->11]
    199. R3[2->4], R2[4->6], R1[6->5]
    200. R3[2->4], R2[4->6], R1[6->7]
    201. R3[2->4], R2[4->6], R1[6->9]
    202. R3[2->4], R2[4->6], R1[6->11]
    203. R3[2->4], R2[4->8], R1[8->7]
    204. R3[2->4], R2[4->8], R1[8->9]
    205. R3[2->4], R2[4->8], R1[8->11]
    206. R3[2->4], R2[4->10], R1[10->9]
    207. R3[2->4], R2[4->10], R1[10->11]
    208. R3[2->6], R2[6->0], R1[0->1]
    209. R3[2->6], R2[6->0], R1[0->3]
    210. R3[2->6], R2[6->0], R1[0->5]
    211. R3[2->6], R2[6->0], R1[0->7]
    212. R3[2->6], R2[6->0], R1[0->9]
    213. R3[2->6], R2[6->0], R1[0->11]
    214. R3[2->6], R2[6->2], R1[2->1]
    215. R3[2->6], R2[6->2], R1[2->3]
    216. R3[2->6], R2[6->2], R1[2->5]
    217. R3[2->6], R2[6->2], R1[2->7]
    218. R3[2->6], R2[6->2], R1[2->9]
    219. R3[2->6], R2[6->2], R1[2->11]
    220. R3[2->6], R2[6->4], R1[4->3]
    221. R3[2->6], R2[6->4], R1[4->5]
    222. R3[2->6], R2[6->4], R1[4->7]
    223. R3[2->6], R2[6->4], R1[4->9]
    224. R3[2->6], R2[6->4], R1[4->11]
    225. R3[2->6], R2[6->8], R1[8->7]
    226. R3[2->6], R2[6->8], R1[8->9]
    227. R3[2->6], R2[6->8], R1[8->11]
    228. R3[2->6], R2[6->10], R1[10->9]
    229. R3[2->6], R2[6->10], R1[10->11]
    230. R3[3->1], R2[1->3], R1[3->0]
    231. R3[3->1], R2[1->3], R1[3->2]
    232. R3[3->1], R2[1->3], R1[3->4]
    233. R3[3->1], R2[1->5], R1[5->0]
    234. R3[3->1], R2[1->5], R1[5->2]
    235. R3[3->1], R2[1->5], R1[5->4]
    236. R3[3->1], R2[1->5], R1[5->6]
    237. R3[3->1], R2[1->7], R1[7->0]
    238. R3[3->1], R2[1->7], R1[7->2]
    239. R3[3->1], R2[1->7], R1[7->4]
    240. R3[3->1], R2[1->7], R1[7->6]
    241. R3[3->1], R2[1->7], R1[7->8]
    242. R3[3->1], R2[1->9], R1[9->0]
    243. R3[3->1], R2[1->9], R1[9->2]
    244. R3[3->1], R2[1->9], R1[9->4]
    245. R3[3->1], R2[1->9], R1[9->6]
    246. R3[3->1], R2[1->9], R1[9->8]
    247. R3[3->1], R2[1->9], R1[9->10]
    248. R3[3->3], R2[3->1], R1[1->0]
    249. R3[3->3], R2[3->1], R1[1->2]
    250. R3[3->3], R2[3->5], R1[5->0]
    251. R3[3->3], R2[3->5], R1[5->2]
    252. R3[3->3], R2[3->5], R1[5->4]
    253. R3[3->3], R2[3->5], R1[5->6]
    254. R3[3->3], R2[3->7], R1[7->0]
    255. R3[3->3], R2[3->7], R1[7->2]
    256. R3[3->3], R2[3->7], R1[7->4]
    257. R3[3->3], R2[3->7], R1[7->6]
    258. R3[3->3], R2[3->7], R1[7->8]
    259. R3[3->3], R2[3->9], R1[9->0]
    260. R3[3->3], R2[3->9], R1[9->2]
    261. R3[3->3], R2[3->9], R1[9->4]
    262. R3[3->3], R2[3->9], R1[9->6]
    263. R3[3->3], R2[3->9], R1[9->8]
    264. R3[3->3], R2[3->9], R1[9->10]
    265. R3[3->5], R2[5->1], R1[1->0]
    266. R3[3->5], R2[5->1], R1[1->2]
    267. R3[3->5], R2[5->3], R1[3->0]
    268. R3[3->5], R2[5->3], R1[3->2]
    269. R3[3->5], R2[5->3], R1[3->4]
    270. R3[3->5], R2[5->7], R1[7->0]
    271. R3[3->5], R2[5->7], R1[7->2]
    272. R3[3->5], R2[5->7], R1[7->4]
    273. R3[3->5], R2[5->7], R1[7->6]
    274. R3[3->5], R2[5->7], R1[7->8]
    275. R3[3->5], R2[5->9], R1[9->0]
    276. R3[3->5], R2[5->9], R1[9->2]
    277. R3[3->5], R2[5->9], R1[9->4]
    278. R3[3->5], R2[5->9], R1[9->6]
    279. R3[3->5], R2[5->9], R1[9->8]
    280. R3[3->5], R2[5->9], R1[9->10]
    281. R3[4->0], R2[0->0], R1[0->1]
    282. R3[4->0], R2[0->0], R1[0->3]
    283. R3[4->0], R2[0->0], R1[0->5]
    284. R3[4->0], R2[0->0], R1[0->7]
    285. R3[4->0], R2[0->0], R1[0->9]
    286. R3[4->0], R2[0->0], R1[0->11]
    287. R3[4->0], R2[0->2], R1[2->1]
    288. R3[4->0], R2[0->2], R1[2->3]
    289. R3[4->0], R2[0->2], R1[2->5]
    290. R3[4->0], R2[0->2], R1[2->7]
    291. R3[4->0], R2[0->2], R1[2->9]
    292. R3[4->0], R2[0->2], R1[2->11]
    293. R3[4->0], R2[0->4], R1[4->3]
    294. R3[4->0], R2[0->4], R1[4->5]
    295. R3[4->0], R2[0->4], R1[4->7]
    296. R3[4->0], R2[0->4], R1[4->9]
    297. R3[4->0], R2[0->4], R1[4->11]
    298. R3[4->0], R2[0->6], R1[6->5]
    299. R3[4->0], R2[0->6], R1[6->7]
    300. R3[4->0], R2[0->6], R1[6->9]
    301. R3[4->0], R2[0->6], R1[6->11]
    302. R3[4->0], R2[0->8], R1[8->7]
    303. R3[4->0], R2[0->8], R1[8->9]
    304. R3[4->0], R2[0->8], R1[8->11]
    305. R3[4->0], R2[0->10], R1[10->9]
    306. R3[4->0], R2[0->10], R1[10->11]
    307. R3[4->2], R2[2->0], R1[0->1]
    308. R3[4->2], R2[2->0], R1[0->3]
    309. R3[4->2], R2[2->0], R1[0->5]
    310. R3[4->2], R2[2->0], R1[0->7]
    311. R3[4->2], R2[2->0], R1[0->9]
    312. R3[4->2], R2[2->0], R1[0->11]
    313. R3[4->2], R2[2->4], R1[4->3]
    314. R3[4->2], R2[2->4], R1[4->5]
    315. R3[4->2], R2[2->4], R1[4->7]
    316. R3[4->2], R2[2->4], R1[4->9]
    317. R3[4->2], R2[2->4], R1[4->11]
    318. R3[4->2], R2[2->6], R1[6->5]
    319. R3[4->2], R2[2->6], R1[6->7]
    320. R3[4->2], R2[2->6], R1[6->9]
    321. R3[4->2], R2[2->6], R1[6->11]
    322. R3[4->2], R2[2->8], R1[8->7]
    323. R3[4->2], R2[2->8], R1[8->9]
    324. R3[4->2], R2[2->8], R1[8->11]
    325. R3[4->2], R2[2->10], R1[10->9]
    326. R3[4->2], R2[2->10], R1[10->11]
    327. R3[4->4], R2[4->0], R1[0->1]
    328. R3[4->4], R2[4->0], R1[0->3]
    329. R3[4->4], R2[4->0], R1[0->5]
    330. R3[4->4], R2[4->0], R1[0->7]
    331. R3[4->4], R2[4->0], R1[0->9]
    332. R3[4->4], R2[4->0], R1[0->11]
    333. R3[4->4], R2[4->2], R1[2->1]
    334. R3[4->4], R2[4->2], R1[2->3]
    335. R3[4->4], R2[4->2], R1[2->5]
    336. R3[4->4], R2[4->2], R1[2->7]
    337. R3[4->4], R2[4->2], R1[2->9]
    338. R3[4->4], R2[4->2], R1[2->11]
    339. R3[4->4], R2[4->6], R1[6->5]
    340. R3[4->4], R2[4->6], R1[6->7]
    341. R3[4->4], R2[4->6], R1[6->9]
    342. R3[4->4], R2[4->6], R1[6->11]
    343. R3[4->4], R2[4->8], R1[8->7]
    344. R3[4->4], R2[4->8], R1[8->9]
    345. R3[4->4], R2[4->8], R1[8->11]
    346. R3[4->4], R2[4->10], R1[10->9]
    347. R3[4->4], R2[4->10], R1[10->11]
    348. R3[4->6], R2[6->0], R1[0->1]
    349. R3[4->6], R2[6->0], R1[0->3]
    350. R3[4->6], R2[6->0], R1[0->5]
    351. R3[4->6], R2[6->0], R1[0->7]
    352. R3[4->6], R2[6->0], R1[0->9]
    353. R3[4->6], R2[6->0], R1[0->11]
    354. R3[4->6], R2[6->2], R1[2->1]
    355. R3[4->6], R2[6->2], R1[2->3]
    356. R3[4->6], R2[6->2], R1[2->5]
    357. R3[4->6], R2[6->2], R1[2->7]
    358. R3[4->6], R2[6->2], R1[2->9]
    359. R3[4->6], R2[6->2], R1[2->11]
    360. R3[4->6], R2[6->4], R1[4->3]
    361. R3[4->6], R2[6->4], R1[4->5]
    362. R3[4->6], R2[6->4], R1[4->7]
    363. R3[4->6], R2[6->4], R1[4->9]
    364. R3[4->6], R2[6->4], R1[4->11]
    365. R3[4->6], R2[6->8], R1[8->7]
    366. R3[4->6], R2[6->8], R1[8->9]
    367. R3[4->6], R2[6->8], R1[8->11]
    368. R3[4->6], R2[6->10], R1[10->9]
    369. R3[4->6], R2[6->10], R1[10->11]
    370. R3[5->1], R2[1->3], R1[3->0]
    371. R3[5->1], R2[1->3], R1[3->2]
    372. R3[5->1], R2[1->3], R1[3->4]
    373. R3[5->1], R2[1->5], R1[5->0]
    374. R3[5->1], R2[1->5], R1[5->2]
    375. R3[5->1], R2[1->5], R1[5->4]
    376. R3[5->1], R2[1->5], R1[5->6]
    377. R3[5->1], R2[1->7], R1[7->0]
    378. R3[5->1], R2[1->7], R1[7->2]
    379. R3[5->1], R2[1->7], R1[7->4]
    380. R3[5->1], R2[1->7], R1[7->6]
    381. R3[5->1], R2[1->7], R1[7->8]
    382. R3[5->1], R2[1->9], R1[9->0]
    383. R3[5->1], R2[1->9], R1[9->2]
    384. R3[5->1], R2[1->9], R1[9->4]
    385. R3[5->1], R2[1->9], R1[9->6]
    386. R3[5->1], R2[1->9], R1[9->8]
    387. R3[5->1], R2[1->9], R1[9->10]
    388. R3[5->3], R2[3->1], R1[1->0]
    389. R3[5->3], R2[3->1], R1[1->2]
    390. R3[5->3], R2[3->5], R1[5->0]
    391. R3[5->3], R2[3->5], R1[5->2]
    392. R3[5->3], R2[3->5], R1[5->4]
    393. R3[5->3], R2[3->5], R1[5->6]
    394. R3[5->3], R2[3->7], R1[7->0]
    395. R3[5->3], R2[3->7], R1[7->2]
    396. R3[5->3], R2[3->7], R1[7->4]
    397. R3[5->3], R2[3->7], R1[7->6]
    398. R3[5->3], R2[3->7], R1[7->8]
    399. R3[5->3], R2[3->9], R1[9->0]
    400. R3[5->3], R2[3->9], R1[9->2]
    401. R3[5->3], R2[3->9], R1[9->4]
    402. R3[5->3], R2[3->9], R1[9->6]
    403. R3[5->3], R2[3->9], R1[9->8]
    404. R3[5->3], R2[3->9], R1[9->10]
    405. R3[5->5], R2[5->1], R1[1->0]
    406. R3[5->5], R2[5->1], R1[1->2]
    407. R3[5->5], R2[5->3], R1[3->0]
    408. R3[5->5], R2[5->3], R1[3->2]
    409. R3[5->5], R2[5->3], R1[3->4]
