INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     89. R3[0->6], R2[6->4], R1[4->7]
     90. R3[0->6], R2[6->4], R1[4->9]
     91. R3[0->6], R2[6->6], R1[6->1]
     92. R3[0->6], R2[6->6], R1[6->3]
     93. R3[0->6], R2[6->6], R1[6->5]
     94. R3[0->6], R2[6->6], R1[6->7]
     95. R3[0->6], R2[6->6], R1[6->9]
     96. R3[0->6], R2[6->8], R1[8->1]
     97. R3[0->6], R2[6->8], R1[8->3]
     98. R3[0->6], R2[6->8], R1[8->5]
     99. R3[0->6], R2[6->8], R1[8->7]
    100. R3[0->6], R2[6->8], R1[8->9]
    101. R3[1->1], R2[1->1], R1[1->0]
    102. R3[1->1], R2[1->1], R1[1->2]
    103. R3[1->1], R2[1->1], R1[1->4]
    104. R3[1->1], R2[1->1], R1[1->6]
    105. R3[1->1], R2[1->1], R1[1->8]
    106. R3[1->1], R2[1->3], R1[3->0]
    107. R3[1->1], R2[1->3], R1[3->2]
    108. R3[1->1], R2[1->3], R1[3->4]
    109. R3[1->1], R2[1->3], R1[3->6]
    110. R3[1->1], R2[1->3], R1[3->8]
    111. R3[1->1], R2[1->5], R1[5->0]
    112. R3[1->1], R2[1->5], R1[5->2]
    113. R3[1->1], R2[1->5], R1[5->4]
    114. R3[1->1], R2[1->5], R1[5->6]
    115. R3[1->1], R2[1->5], R1[5->8]
    116. R3[1->1], R2[1->7], R1[7->0]
    117. R3[1->1], R2[1->7], R1[7->2]
    118. R3[1->1], R2[1->7], R1[7->4]
    119. R3[1->1], R2[1->7], R1[7->6]
    120. R3[1->1], R2[1->7], R1[7->8]
    121. R3[1->3], R2[3->1], R1[1->0]
    122. R3[1->3], R2[3->1], R1[1->2]
    123. R3[1->3], R2[3->1], R1[1->4]
    124. R3[1->3], R2[3->1], R1[1->6]
    125. R3[1->3], R2[3->1], R1[1->8]
    126. R3[1->3], R2[3->3], R1[3->0]
    127. R3[1->3], R2[3->3], R1[3->2]
    128. R3[1->3], R2[3->3], R1[3->4]
    129. R3[1->3], R2[3->3], R1[3->6]
    130. R3[1->3], R2[3->3], R1[3->8]
    131. R3[1->3], R2[3->5], R1[5->0]
    132. R3[1->3], R2[3->5], R1[5->2]
    133. R3[1->3], R2[3->5], R1[5->4]
    134. R3[1->3], R2[3->5], R1[5->6]
    135. R3[1->3], R2[3->5], R1[5->8]
    136. R3[1->3], R2[3->7], R1[7->0]
    137. R3[1->3], R2[3->7], R1[7->2]
    138. R3[1->3], R2[3->7], R1[7->4]
    139. R3[1->3], R2[3->7], R1[7->6]
    140. R3[1->3], R2[3->7], R1[7->8]
    141. R3[1->5], R2[5->1], R1[1->0]
    142. R3[1->5], R2[5->1], R1[1->2]
    143. R3[1->5], R2[5->1], R1[1->4]
    144. R3[1->5], R2[5->1], R1[1->6]
    145. R3[1->5], R2[5->1], R1[1->8]
    146. R3[1->5], R2[5->3], R1[3->0]
    147. R3[1->5], R2[5->3], R1[3->2]
    148. R3[1->5], R2[5->3], R1[3->4]
    149. R3[1->5], R2[5->3], R1[3->6]
    150. R3[1->5], R2[5->3], R1[3->8]
    151. R3[1->5], R2[5->5], R1[5->0]
    152. R3[1->5], R2[5->5], R1[5->2]
    153. R3[1->5], R2[5->5], R1[5->4]
    154. R3[1->5], R2[5->5], R1[5->6]
    155. R3[1->5], R2[5->5], R1[5->8]
    156. R3[1->5], R2[5->7], R1[7->0]
    157. R3[1->5], R2[5->7], R1[7->2]
    158. R3[1->5], R2[5->7], R1[7->4]
    159. R3[1->5], R2[5->7], R1[7->6]
    160. R3[1->5], R2[5->7], R1[7->8]
    161. R3[1->7], R2[7->1], R1[1->0]
    162. R3[1->7], R2[7->1], R1[1->2]
    163. R3[1->7], R2[7->1], R1[1->4]
    164. R3[1->7], R2[7->1], R1[1->6]
    165. R3[1->7], R2[7->1], R1[1->8]
    166. R3[1->7], R2[7->3], R1[3->0]
    167. R3[1->7], R2[7->3], R1[3->2]
    168. R3[1->7], R2[7->3], R1[3->4]
    169. R3[1->7], R2[7->3], R1[3->6]
    170. R3[1->7], R2[7->3], R1[3->8]
    171. R3[1->7], R2[7->5], R1[5->0]
    172. R3[1->7], R2[7->5], R1[5->2]
    173. R3[1->7], R2[7->5], R1[5->4]
    174. R3[1->7], R2[7->5], R1[5->6]
    175. R3[1->7], R2[7->5], R1[5->8]
    176. R3[1->7], R2[7->7], R1[7->0]
    177. R3[1->7], R2[7->7], R1[7->2]
    178. R3[1->7], R2[7->7], R1[7->4]
    179. R3[1->7], R2[7->7], R1[7->6]
    180. R3[1->7], R2[7->7], R1[7->8]
    181. R3[2->0], R2[0->0], R1[0->1]
    182. R3[2->0], R2[0->0], R1[0->3]
    183. R3[2->0], R2[0->0], R1[0->5]
    184. R3[2->0], R2[0->0], R1[0->7]
    185. R3[2->0], R2[0->0], R1[0->9]
    186. R3[2->0], R2[0->2], R1[2->1]
    187. R3[2->0], R2[0->2], R1[2->3]
    188. R3[2->0], R2[0->2], R1[2->5]
    189. R3[2->0], R2[0->2], R1[2->7]
    190. R3[2->0], R2[0->2], R1[2->9]
    191. R3[2->0], R2[0->4], R1[4->1]
    192. R3[2->0], R2[0->4], R1[4->3]
    193. R3[2->0], R2[0->4], R1[4->5]
    194. R3[2->0], R2[0->4], R1[4->7]
    195. R3[2->0], R2[0->4], R1[4->9]
    196. R3[2->0], R2[0->6], R1[6->1]
    197. R3[2->0], R2[0->6], R1[6->3]
    198. R3[2->0], R2[0->6], R1[6->5]
    199. R3[2->0], R2[0->6], R1[6->7]
    200. R3[2->0], R2[0->6], R1[6->9]
    201. R3[2->0], R2[0->8], R1[8->1]
    202. R3[2->0], R2[0->8], R1[8->3]
    203. R3[2->0], R2[0->8], R1[8->5]
    204. R3[2->0], R2[0->8], R1[8->7]
    205. R3[2->0], R2[0->8], R1[8->9]
    206. R3[2->2], R2[2->0], R1[0->1]
    207. R3[2->2], R2[2->0], R1[0->3]
    208. R3[2->2], R2[2->0], R1[0->5]
    209. R3[2->2], R2[2->0], R1[0->7]
    210. R3[2->2], R2[2->0], R1[0->9]
    211. R3[2->2], R2[2->2], R1[2->1]
    212. R3[2->2], R2[2->2], R1[2->3]
    213. R3[2->2], R2[2->2], R1[2->5]
    214. R3[2->2], R2[2->2], R1[2->7]
    215. R3[2->2], R2[2->2], R1[2->9]
    216. R3[2->2], R2[2->4], R1[4->1]
    217. R3[2->2], R2[2->4], R1[4->3]
    218. R3[2->2], R2[2->4], R1[4->5]
    219. R3[2->2], R2[2->4], R1[4->7]
    220. R3[2->2], R2[2->4], R1[4->9]
    221. R3[2->2], R2[2->6], R1[6->1]
    222. R3[2->2], R2[2->6], R1[6->3]
    223. R3[2->2], R2[2->6], R1[6->5]
    224. R3[2->2], R2[2->6], R1[6->7]
    225. R3[2->2], R2[2->6], R1[6->9]
    226. R3[2->2], R2[2->8], R1[8->1]
    227. R3[2->2], R2[2->8], R1[8->3]
    228. R3[2->2], R2[2->8], R1[8->5]
    229. R3[2->2], R2[2->8], R1[8->7]
    230. R3[2->2], R2[2->8], R1[8->9]
    231. R3[2->4], R2[4->0], R1[0->1]
    232. R3[2->4], R2[4->0], R1[0->3]
    233. R3[2->4], R2[4->0], R1[0->5]
    234. R3[2->4], R2[4->0], R1[0->7]
    235. R3[2->4], R2[4->0], R1[0->9]
    236. R3[2->4], R2[4->2], R1[2->1]
    237. R3[2->4], R2[4->2], R1[2->3]
    238. R3[2->4], R2[4->2], R1[2->5]
    239. R3[2->4], R2[4->2], R1[2->7]
    240. R3[2->4], R2[4->2], R1[2->9]
    241. R3[2->4], R2[4->4], R1[4->1]
    242. R3[2->4], R2[4->4], R1[4->3]
    243. R3[2->4], R2[4->4], R1[4->5]
    244. R3[2->4], R2[4->4], R1[4->7]
    245. R3[2->4], R2[4->4], R1[4->9]
    246. R3[2->4], R2[4->6], R1[6->1]
    247. R3[2->4], R2[4->6], R1[6->3]
    248. R3[2->4], R2[4->6], R1[6->5]
    249. R3[2->4], R2[4->6], R1[6->7]
    250. R3[2->4], R2[4->6], R1[6->9]
    251. R3[2->4], R2[4->8], R1[8->1]
    252. R3[2->4], R2[4->8], R1[8->3]
    253. R3[2->4], R2[4->8], R1[8->5]
    254. R3[2->4], R2[4->8], R1[8->7]
    255. R3[2->4], R2[4->8], R1[8->9]
    256. R3[2->6], R2[6->0], R1[0->1]
    257. R3[2->6], R2[6->0], R1[0->3]
    258. R3[2->6], R2[6->0], R1[0->5]
    259. R3[2->6], R2[6->0], R1[0->7]
    260. R3[2->6], R2[6->0], R1[0->9]
    261. R3[2->6], R2[6->2], R1[2->1]
    262. R3[2->6], R2[6->2], R1[2->3]
    263. R3[2->6], R2[6->2], R1[2->5]
    264. R3[2->6], R2[6->2], R1[2->7]
    265. R3[2->6], R2[6->2], R1[2->9]
    266. R3[2->6], R2[6->4], R1[4->1]
    267. R3[2->6], R2[6->4], R1[4->3]
    268. R3[2->6], R2[6->4], R1[4->5]
    269. R3[2->6], R2[6->4], R1[4->7]
    270. R3[2->6], R2[6->4], R1[4->9]
    271. R3[2->6], R2[6->6], R1[6->1]
    272. R3[2->6], R2[6->6], R1[6->3]
    273. R3[2->6], R2[6->6], R1[6->5]
    274. R3[2->6], R2[6->6], R1[6->7]
    275. R3[2->6], R2[6->6], R1[6->9]
    276. R3[2->6], R2[6->8], R1[8->1]
    277. R3[2->6], R2[6->8], R1[8->3]
    278. R3[2->6], R2[6->8], R1[8->5]
    279. R3[2->6], R2[6->8], R1[8->7]
    280. R3[2->6], R2[6->8], R1[8->9]
    281. R3[3->1], R2[1->1], R1[1->0]
    282. R3[3->1], R2[1->1], R1[1->2]
    283. R3[3->1], R2[1->1], R1[1->4]
    284. R3[3->1], R2[1->1], R1[1->6]
    285. R3[3->1], R2[1->1], R1[1->8]
    286. R3[3->1], R2[1->3], R1[3->0]
    287. R3[3->1], R2[1->3], R1[3->2]
    288. R3[3->1], R2[1->3], R1[3->4]
    289. R3[3->1], R2[1->3], R1[3->6]
    290. R3[3->1], R2[1->3], R1[3->8]
    291. R3[3->1], R2[1->5], R1[5->0]
    292. R3[3->1], R2[1->5], R1[5->2]
    293. R3[3->1], R2[1->5], R1[5->4]
    294. R3[3->1], R2[1->5], R1[5->6]
    295. R3[3->1], R2[1->5], R1[5->8]
    296. R3[3->1], R2[1->7], R1[7->0]
    297. R3[3->1], R2[1->7], R1[7->2]
    298. R3[3->1], R2[1->7], R1[7->4]
    299. R3[3->1], R2[1->7], R1[7->6]
    300. R3[3->1], R2[1->7], R1[7->8]
    301. R3[3->3], R2[3->1], R1[1->0]
    302. R3[3->3], R2[3->1], R1[1->2]
    303. R3[3->3], R2[3->1], R1[1->4]
    304. R3[3->3], R2[3->1], R1[1->6]
    305. R3[3->3], R2[3->1], R1[1->8]
    306. R3[3->3], R2[3->3], R1[3->0]
    307. R3[3->3], R2[3->3], R1[3->2]
    308. R3[3->3], R2[3->3], R1[3->4]
    309. R3[3->3], R2[3->3], R1[3->6]
    310. R3[3->3], R2[3->3], R1[3->8]
    311. R3[3->3], R2[3->5], R1[5->0]
    312. R3[3->3], R2[3->5], R1[5->2]
    313. R3[3->3], R2[3->5], R1[5->4]
    314. R3[3->3], R2[3->5], R1[5->6]
    315. R3[3->3], R2[3->5], R1[5->8]
    316. R3[3->3], R2[3->7], R1[7->0]
    317. R3[3->3], R2[3->7], R1[7->2]
    318. R3[3->3], R2[3->7], R1[7->4]
    319. R3[3->3], R2[3->7], R1[7->6]
    320. R3[3->3], R2[3->7], R1[7->8]
    321. R3[3->5], R2[5->1], R1[1->0]
    322. R3[3->5], R2[5->1], R1[1->2]
    323. R3[3->5], R2[5->1], R1[1->4]
    324. R3[3->5], R2[5->1], R1[1->6]
    325. R3[3->5], R2[5->1], R1[1->8]
    326. R3[3->5], R2[5->3], R1[3->0]
    327. R3[3->5], R2[5->3], R1[3->2]
    328. R3[3->5], R2[5->3], R1[3->4]
    329. R3[3->5], R2[5->3], R1[3->6]
    330. R3[3->5], R2[5->3], R1[3->8]
    331. R3[3->5], R2[5->5], R1[5->0]
    332. R3[3->5], R2[5->5], R1[5->2]
    333. R3[3->5], R2[5->5], R1[5->4]
    334. R3[3->5], R2[5->5], R1[5->6]
    335. R3[3->5], R2[5->5], R1[5->8]
    336. R3[3->5], R2[5->7], R1[7->0]
    337. R3[3->5], R2[5->7], R1[7->2]
    338. R3[3->5], R2[5->7], R1[7->4]
    339. R3[3->5], R2[5->7], R1[7->6]
    340. R3[3->5], R2[5->7], R1[7->8]
    341. R3[3->7], R2[7->1], R1[1->0]
    342. R3[3->7], R2[7->1], R1[1->2]
    343. R3[3->7], R2[7->1], R1[1->4]
    344. R3[3->7], R2[7->1], R1[1->6]
    345. R3[3->7], R2[7->1], R1[1->8]
    346. R3[3->7], R2[7->3], R1[3->0]
    347. R3[3->7], R2[7->3], R1[3->2]
    348. R3[3->7], R2[7->3], R1[3->4]
    349. R3[3->7], R2[7->3], R1[3->6]
    350. R3[3->7], R2[7->3], R1[3->8]
    351. R3[3->7], R2[7->5], R1[5->0]
    352. R3[3->7], R2[7->5], R1[5->2]
    353. R3[3->7], R2[7->5], R1[5->4]
    354. R3[3->7], R2[7->5], R1[5->6]
    355. R3[3->7], R2[7->5], R1[5->8]
    356. R3[3->7], R2[7->7], R1[7->0]
    357. R3[3->7], R2[7->7], R1[7->2]
    358. R3[3->7], R2[7->7], R1[7->4]
    359. R3[3->7], R2[7->7], R1[7->6]
    360. R3[3->7], R2[7->7], R1[7->8]
    361. R3[4->0], R2[0->0], R1[0->1]
    362. R3[4->0], R2[0->0], R1[0->3]
    363. R3[4->0], R2[0->0], R1[0->5]
    364. R3[4->0], R2[0->0], R1[0->7]
    365. R3[4->0], R2[0->0], R1[0->9]
    366. R3[4->0], R2[0->2], R1[2->1]
    367. R3[4->0], R2[0->2], R1[2->3]
    368. R3[4->0], R2[0->2], R1[2->5]
    369. R3[4->0], R2[0->2], R1[2->7]
    370. R3[4->0], R2[0->2], R1[2->9]
    371. R3[4->0], R2[0->4], R1[4->1]
    372. R3[4->0], R2[0->4], R1[4->3]
    373. R3[4->0], R2[0->4], R1[4->5]
    374. R3[4->0], R2[0->4], R1[4->7]
    375. R3[4->0], R2[0->4], R1[4->9]
    376. R3[4->0], R2[0->6], R1[6->1]
    377. R3[4->0], R2[0->6], R1[6->3]
    378. R3[4->0], R2[0->6], R1[6->5]
    379. R3[4->0], R2[0->6], R1[6->7]
    380. R3[4->0], R2[0->6], R1[6->9]
    381. R3[4->0], R2[0->8], R1[8->1]
    382. R3[4->0], R2[0->8], R1[8->3]
    383. R3[4->0], R2[0->8], R1[8->5]
    384. R3[4->0], R2[0->8], R1[8->7]
    385. R3[4->0], R2[0->8], R1[8->9]
    386. R3[4->2], R2[2->0], R1[0->1]
    387. R3[4->2], R2[2->0], R1[0->3]
    388. R3[4->2], R2[2->0], R1[0->5]
    389. R3[4->2], R2[2->0], R1[0->7]
    390. R3[4->2], R2[2->0], R1[0->9]
    391. R3[4->2], R2[2->2], R1[2->1]
    392. R3[4->2], R2[2->2], R1[2->3]
    393. R3[4->2], R2[2->2], R1[2->5]
    394. R3[4->2], R2[2->2], R1[2->7]
    395. R3[4->2], R2[2->2], R1[2->9]
    396. R3[4->2], R2[2->4], R1[4->1]
    397. R3[4->2], R2[2->4], R1[4->3]
    398. R3[4->2], R2[2->4], R1[4->5]
    399. R3[4->2], R2[2->4], R1[4->7]
    400. R3[4->2], R2[2->4], R1[4->9]
    401. R3[4->2], R2[2->6], R1[6->1]
    402. R3[4->2], R2[2->6], R1[6->3]
    403. R3[4->2], R2[2->6], R1[6->5]
    404. R3[4->2], R2[2->6], R1[6->7]
    405. R3[4->2], R2[2->6], R1[6->9]
    406. R3[4->2], R2[2->8], R1[8->1]
    407. R3[4->2], R2[2->8], R1[8->3]
    408. R3[4->2], R2[2->8], R1[8->5]
    409. R3[4->2], R2[2->8], R1[8->7]
    410. R3[4->2], R2[2->8], R1[8->9]
    411. R3[4->4], R2[4->0], R1[0->1]
    412. R3[4->4], R2[4->0], R1[0->3]
    413. R3[4->4], R2[4->0], R1[0->5]
    414. R3[4->4], R2[4->0], R1[0->7]
    415. R3[4->4], R2[4->0], R1[0->9]
    416. R3[4->4], R2[4->2], R1[2->1]
    417. R3[4->4], R2[4->2], R1[2->3]
    418. R3[4->4], R2[4->2], R1[2->5]
    419. R3[4->4], R2[4->2], R1[2->7]
    420. R3[4->4], R2[4->2], R1[2->9]
    421. R3[4->4], R2[4->4], R1[4->1]
    422. R3[4->4], R2[4->4], R1[4->3]
    423. R3[4->4], R2[4->4], R1[4->5]
    424. R3[4->4], R2[4->4], R1[4->7]
    425. R3[4->4], R2[4->4], R1[4->9]
    426. R3[4->4], R2[4->6], R1[6->1]
    427. R3[4->4], R2[4->6], R1[6->3]
    428. R3[4->4], R2[4->6], R1[6->5]
    429. R3[4->4], R2[4->6], R1[6->7]
    430. R3[4->4], R2[4->6], R1[6->9]
    431. R3[4->4], R2[4->8], R1[8->1]
    432. R3[4->4], R2[4->8], R1[8->3]
    433. R3[4->4], R2[4->8], R1[8->5]
    434. R3[4->4], R2[4->8], R1[8->7]
    435. R3[4->4], R2[4->8], R1[8->9]
    436. R3[4->6], R2[6->0], R1[0->1]
    437. R3[4->6], R2[6->0], R1[0->3]
    438. R3[4->6], R2[6->0], R1[0->5]
    439. R3[4->6], R2[6->0], R1[0->7]
    440. R3[4->6], R2[6->0], R1[0->9]
    441. R3[4->6], R2[6->2], R1[2->1]
    442. R3[4->6], R2[6->2], R1[2->3]
    443. R3[4->6], R2[6->2], R1[2->5]
    444. R3[4->6], R2[6->2], R1[2->7]
    445. R3[4->6], R2[6->2], R1[2->9]
    446. R3[4->6], R2[6->4], R1[4->1]
    447. R3[4->6], R2[6->4], R1[4->3]
    448. R3[4->6], R2[6->4], R1[4->5]
    449. R3[4->6], R2[6->4], R1[4->7]
    450. R3[4->6], R2[6->4], R1[4->9]
    451. R3[4->6], R2[6->6], R1[6->1]
    452. R3[4->6], R2[6->6], R1[6->3]
    453. R3[4->6], R2[6->6], R1[6->5]
    454. R3[4->6], R2[6->6], R1[6->7]
    455. R3[4->6], R2[6->6], R1[6->9]
    456. R3[4->6], R2[6->8], R1[8->1]
    457. R3[4->6], R2[6->8], R1[8->3]
    458. R3[4->6], R2[6->8], R1[8->5]
    459. R3[4->6], R2[6->8], R1[8->7]
    460. R3[4->6], R2[6->8], R1[8->9]
    461. R3[5->1], R2[1->1], R1[1->0]
    462. R3[5->1], R2[1->1], R1[1->2]
    463. R3[5->1], R2[1->1], R1[1->4]
    464. R3[5->1], R2[1->1], R1[1->6]
    465. R3[5->1], R2[1->1], R1[1->8]
    466. R3[5->1], R2[1->3], R1[3->0]
    467. R3[5->1], R2[1->3], R1[3->2]
    468. R3[5->1], R2[1->3], R1[3->4]
    469. R3[5->1], R2[1->3], R1[3->6]
    470. R3[5->1], R2[1->3], R1[3->8]
    471. R3[5->1], R2[1->5], R1[5->0]
    472. R3[5->1], R2[1->5], R1[5->2]
    473. R3[5->1], R2[1->5], R1[5->4]
    474. R3[5->1], R2[1->5], R1[5->6]
    475. R3[5->1], R2[1->5], R1[5->8]
    476. R3[5->1], R2[1->7], R1[7->0]
    477. R3[5->1], R2[1->7], R1[7->2]
    478. R3[5->1], R2[1->7], R1[7->4]
    479. R3[5->1], R2[1->7], R1[7->6]
    480. R3[5->1], R2[1->7], R1[7->8]
    481. R3[5->3], R2[3->1], R1[1->0]
    482. R3[5->3], R2[3->1], R1[1->2]
    483. R3[5->3], R2[3->1], R1[1->4]
    484. R3[5->3], R2[3->1], R1[1->6]
    485. R3[5->3], R2[3->1], R1[1->8]
    486. R3[5->3], R2[3->3], R1[3->0]
    487. R3[5->3], R2[3->3], R1[3->2]
    488. R3[5->3], R2[3->3], R1[3->4]
    489. R3[5->3], R2[3->3], R1[3->6]
    490. R3[5->3], R2[3->3], R1[3->8]
    491. R3[5->3], R2[3->5], R1[5->0]
    492. R3[5->3], R2[3->5], R1[5->2]
    493. R3[5->3], R2[3->5], R1[5->4]
    494. R3[5->3], R2[3->5], R1[5->6]
    495. R3[5->3], R2[3->5], R1[5->8]
    496. R3[5->3], R2[3->7], R1[7->0]
    497. R3[5->3], R2[3->7], R1[7->2]
    498. R3[5->3], R2[3->7], R1[7->4]
    499. R3[5->3], R2[3->7], R1[7->6]
    500. R3[5->3], R2[3->7], R1[7->8]
    501. R3[5->5], R2[5->1], R1[1->0]
    502. R3[5->5], R2[5->1], R1[1->2]
    503. R3[5->5], R2[5->1], R1[1->4]
    504. R3[5->5], R2[5->1], R1[1->6]
    505. R3[5->5], R2[5->1], R1[1->8]
    506. R3[5->5], R2[5->3], R1[3->0]
    507. R3[5->5], R2[5->3], R1[3->2]
    508. R3[5->5], R2[5->3], R1[3->4]
    509. R3[5->5], R2[5->3], R1[3->6]
    510. R3[5->5], R2[5->3], R1[3->8]
    511. R3[5->5], R2[5->5], R1[5->0]
    512. R3[5->5], R2[5->5], R1[5->2]
    513. R3[5->5], R2[5->5], R1[5->4]
    514. R3[5->5], R2[5->5], R1[5->6]
    515. R3[5->5], R2[5->5], R1[5->8]
    516. R3[5->5], R2[5->7], R1[7->0]
    517. R3[5->5], R2[5->7], R1[7->2]
    518. R3[5->5], R2[5->7], R1[7->4]
    519. R3[5->5], R2[5->7], R1[7->6]
    520. R3[5->5], R2[5->7], R1[7->8]
    521. R3[5->7], R2[7->1], R1[1->0]
    522. R3[5->7], R2[7->1], R1[1->2]
    523. R3[5->7], R2[7->1], R1[1->4]
    524. R3[5->7], R2[7->1], R1[1->6]
    525. R3[5->7], R2[7->1], R1[1->8]
    526. R3[5->7], R2[7->3], R1[3->0]
    527. R3[5->7], R2[7->3], R1[3->2]
    528. R3[5->7], R2[7->3], R1[3->4]
    529. R3[5->7], R2[7->3], R1[3->6]
    530. R3[5->7], R2[7->3], R1[3->8]
    531. R3[5->7], R2[7->5], R1[5->0]
    532. R3[5->7], R2[7->5], R1[5->2]
    533. R3[5->7], R2[7->5], R1[5->4]
    534. R3[5->7], R2[7->5], R1[5->6]
    535. R3[5->7], R2[7->5], R1[5->8]
    536. R3[5->7], R2[7->7], R1[7->0]
    537. R3[5->7], R2[7->7], R1[7->2]
    538. R3[5->7], R2[7->7], R1[7->4]
    539. R3[5->7], R2[7->7], R1[7->6]
    540. R3[5->7], R2[7->7], R1[7->8]
    541. R3[6->0], R2[0->0], R1[0->1]
    542. R3[6->0], R2[0->0], R1[0->3]
    543. R3[6->0], R2[0->0], R1[0->5]
    544. R3[6->0], R2[0->0], R1[0->7]
    545. R3[6->0], R2[0->0], R1[0->9]
    546. R3[6->0], R2[0->2], R1[2->1]
    547. R3[6->0], R2[0->2], R1[2->3]
    548. R3[6->0], R2[0->2], R1[2->5]
    549. R3[6->0], R2[0->2], R1[2->7]
    550. R3[6->0], R2[0->2], R1[2->9]
    551. R3[6->0], R2[0->4], R1[4->1]
    552. R3[6->0], R2[0->4], R1[4->3]
    553. R3[6->0], R2[0->4], R1[4->5]
    554. R3[6->0], R2[0->4], R1[4->7]
    555. R3[6->0], R2[0->4], R1[4->9]
    556. R3[6->0], R2[0->6], R1[6->1]
    557. R3[6->0], R2[0->6], R1[6->3]
    558. R3[6->0], R2[0->6], R1[6->5]
    559. R3[6->0], R2[0->6], R1[6->7]
    560. R3[6->0], R2[0->6], R1[6->9]
    561. R3[6->0], R2[0->8], R1[8->1]
    562. R3[6->0], R2[0->8], R1[8->3]
    563. R3[6->0], R2[0->8], R1[8->5]
    564. R3[6->0], R2[0->8], R1[8->7]
    565. R3[6->0], R2[0->8], R1[8->9]
    566. R3[6->2], R2[2->0], R1[0->1]
    567. R3[6->2], R2[2->0], R1[0->3]
    568. R3[6->2], R2[2->0], R1[0->5]
    569. R3[6->2], R2[2->0], R1[0->7]
    570. R3[6->2], R2[2->0], R1[0->9]
    571. R3[6->2], R2[2->2], R1[2->1]
    572. R3[6->2], R2[2->2], R1[2->3]
    573. R3[6->2], R2[2->2], R1[2->5]
    574. R3[6->2], R2[2->2], R1[2->7]
    575. R3[6->2], R2[2->2], R1[2->9]
    576. R3[6->2], R2[2->4], R1[4->1]
    577. R3[6->2], R2[2->4], R1[4->3]
    578. R3[6->2], R2[2->4], R1[4->5]
    579. R3[6->2], R2[2->4], R1[4->7]
    580. R3[6->2], R2[2->4], R1[4->9]
    581. R3[6->2], R2[2->6], R1[6->1]
    582. R3[6->2], R2[2->6], R1[6->3]
    583. R3[6->2], R2[2->6], R1[6->5]
    584. R3[6->2], R2[2->6], R1[6->7]
    585. R3[6->2], R2[2->6], R1[6->9]
    586. R3[6->2], R2[2->8], R1[8->1]
    587. R3[6->2], R2[2->8], R1[8->3]
    588. R3[6->2], R2[2->8], R1[8->5]
    589. R3[6->2], R2[2->8], R1[8->7]
    590. R3[6->2], R2[2->8], R1[8->9]
    591. R3[6->4], R2[4->0], R1[0->1]
    592. R3[6->4], R2[4->0], R1[0->3]
    593. R3[6->4], R2[4->0], R1[0->5]
    594. R3[6->4], R2[4->0], R1[0->7]
    595. R3[6->4], R2[4->0], R1[0->9]
    596. R3[6->4], R2[4->2], R1[2->1]
    597. R3[6->4], R2[4->2], R1[2->3]
    598. R3[6->4], R2[4->2], R1[2->5]
    599. R3[6->4], R2[4->2], R1[2->7]
    600. R3[6->4], R2[4->2], R1[2->9]
    601. R3[6->4], R2[4->4], R1[4->1]
    602. R3[6->4], R2[4->4], R1[4->3]
    603. R3[6->4], R2[4->4], R1[4->5]
    604. R3[6->4], R2[4->4], R1[4->7]
    605. R3[6->4], R2[4->4], R1[4->9]
    606. R3[6->4], R2[4->6], R1[6->1]
    607. R3[6->4], R2[4->6], R1[6->3]
    608. R3[6->4], R2[4->6], R1[6->5]
    609. R3[6->4], R2[4->6], R1[6->7]
    610. R3[6->4], R2[4->6], R1[6->9]
    611. R3[6->4], R2[4->8], R1[8->1]
    612. R3[6->4], R2[4->8], R1[8->3]
    613. R3[6->4], R2[4->8], R1[8->5]
    614. R3[6->4], R2[4->8], R1[8->7]
    615. R3[6->4], R2[4->8], R1[8->9]
    616. R3[6->6], R2[6->0], R1[0->1]
    617. R3[6->6], R2[6->0], R1[0->3]
    618. R3[6->6], R2[6->0], R1[0->5]
    619. R3[6->6], R2[6->0], R1[0->7]
    620. R3[6->6], R2[6->0], R1[0->9]
    621. R3[6->6], R2[6->2], R1[2->1]
    622. R3[6->6], R2[6->2], R1[2->3]
    623. R3[6->6], R2[6->2], R1[2->5]
    624. R3[6->6], R2[6->2], R1[2->7]
    625. R3[6->6], R2[6->2], R1[2->9]
    626. R3[6->6], R2[6->4], R1[4->1]
    627. R3[6->6], R2[6->4], R1[4->3]
    628. R3[6->6], R2[6->4], R1[4->5]
    629. R3[6->6], R2[6->4], R1[4->7]
    630. R3[6->6], R2[6->4], R1[4->9]
    631. R3[6->6], R2[6->6], R1[6->1]
    632. R3[6->6], R2[6->6], R1[6->3]
    633. R3[6->6], R2[6->6], R1[6->5]
    634. R3[6->6], R2[6->6], R1[6->7]
    635. R3[6->6], R2[6->6], R1[6->9]
    636. R3[6->6], R2[6->8], R1[8->1]
    637. R3[6->6], R2[6->8], R1[8->3]
    638. R3[6->6], R2[6->8], R1[8->5]
