INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=5, n=5
  #Solutions: 90
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    249. R3[4->2], R2[2->4], R1[4->8]
    250. R3[4->2], R2[2->4], R1[4->10]
    251. R3[4->2], R2[2->6], R1[6->0]
    252. R3[4->2], R2[2->6], R1[6->2]
    253. R3[4->2], R2[2->6], R1[6->4]
    254. R3[4->2], R2[2->6], R1[6->8]
    255. R3[4->2], R2[2->6], R1[6->10]
    256. R3[4->2], R2[2->8], R1[8->0]
    257. R3[4->2], R2[2->8], R1[8->2]
    258. R3[4->2], R2[2->8], R1[8->4]
    259. R3[4->2], R2[2->8], R1[8->6]
    260. R3[4->2], R2[2->8], R1[8->10]
    261. R3[4->4], R2[4->0], R1[0->0]
    262. R3[4->4], R2[4->0], R1[0->2]
    263. R3[4->4], R2[4->0], R1[0->4]
    264. R3[4->4], R2[4->0], R1[0->6]
    265. R3[4->4], R2[4->0], R1[0->8]
    266. R3[4->4], R2[4->0], R1[0->10]
    267. R3[4->4], R2[4->2], R1[2->0]
    268. R3[4->4], R2[4->2], R1[2->4]
    269. R3[4->4], R2[4->2], R1[2->6]
    270. R3[4->4], R2[4->2], R1[2->8]
    271. R3[4->4], R2[4->2], R1[2->10]
    272. R3[4->4], R2[4->4], R1[4->0]
    273. R3[4->4], R2[4->4], R1[4->2]
    274. R3[4->4], R2[4->4], R1[4->6]
    275. R3[4->4], R2[4->4], R1[4->8]
    276. R3[4->4], R2[4->4], R1[4->10]
    277. R3[4->4], R2[4->6], R1[6->0]
    278. R3[4->4], R2[4->6], R1[6->2]
    279. R3[4->4], R2[4->6], R1[6->4]
    280. R3[4->4], R2[4->6], R1[6->8]
    281. R3[4->4], R2[4->6], R1[6->10]
    282. R3[4->4], R2[4->8], R1[8->0]
    283. R3[4->4], R2[4->8], R1[8->2]
    284. R3[4->4], R2[4->8], R1[8->4]
    285. R3[4->4], R2[4->8], R1[8->6]
    286. R3[4->4], R2[4->8], R1[8->10]
    287. R3[4->6], R2[6->0], R1[0->0]
    288. R3[4->6], R2[6->0], R1[0->2]
    289. R3[4->6], R2[6->0], R1[0->4]
    290. R3[4->6], R2[6->0], R1[0->6]
    291. R3[4->6], R2[6->0], R1[0->8]
    292. R3[4->6], R2[6->0], R1[0->10]
    293. R3[4->6], R2[6->2], R1[2->0]
    294. R3[4->6], R2[6->2], R1[2->4]
    295. R3[4->6], R2[6->2], R1[2->6]
    296. R3[4->6], R2[6->2], R1[2->8]
    297. R3[4->6], R2[6->2], R1[2->10]
    298. R3[4->6], R2[6->4], R1[4->0]
    299. R3[4->6], R2[6->4], R1[4->2]
    300. R3[4->6], R2[6->4], R1[4->6]
    301. R3[4->6], R2[6->4], R1[4->8]
    302. R3[4->6], R2[6->4], R1[4->10]
    303. R3[4->6], R2[6->6], R1[6->0]
    304. R3[4->6], R2[6->6], R1[6->2]
    305. R3[4->6], R2[6->6], R1[6->4]
    306. R3[4->6], R2[6->6], R1[6->8]
    307. R3[4->6], R2[6->6], R1[6->10]
    308. R3[4->6], R2[6->8], R1[8->0]
    309. R3[4->6], R2[6->8], R1[8->2]
    310. R3[4->6], R2[6->8], R1[8->4]
    311. R3[4->6], R2[6->8], R1[8->6]
    312. R3[4->6], R2[6->8], R1[8->10]
    313. R3[6->0], R2[0->0], R1[0->0]
    314. R3[6->0], R2[0->0], R1[0->2]
    315. R3[6->0], R2[0->0], R1[0->4]
    316. R3[6->0], R2[0->0], R1[0->6]
    317. R3[6->0], R2[0->0], R1[0->8]
    318. R3[6->0], R2[0->0], R1[0->10]
    319. R3[6->0], R2[0->2], R1[2->0]
    320. R3[6->0], R2[0->2], R1[2->4]
    321. R3[6->0], R2[0->2], R1[2->6]
    322. R3[6->0], R2[0->2], R1[2->8]
    323. R3[6->0], R2[0->2], R1[2->10]
    324. R3[6->0], R2[0->4], R1[4->0]
    325. R3[6->0], R2[0->4], R1[4->2]
    326. R3[6->0], R2[0->4], R1[4->6]
    327. R3[6->0], R2[0->4], R1[4->8]
    328. R3[6->0], R2[0->4], R1[4->10]
    329. R3[6->0], R2[0->6], R1[6->0]
    330. R3[6->0], R2[0->6], R1[6->2]
    331. R3[6->0], R2[0->6], R1[6->4]
    332. R3[6->0], R2[0->6], R1[6->8]
    333. R3[6->0], R2[0->6], R1[6->10]
    334. R3[6->0], R2[0->8], R1[8->0]
    335. R3[6->0], R2[0->8], R1[8->2]
    336. R3[6->0], R2[0->8], R1[8->4]
    337. R3[6->0], R2[0->8], R1[8->6]
    338. R3[6->0], R2[0->8], R1[8->10]
    339. R3[6->2], R2[2->0], R1[0->0]
    340. R3[6->2], R2[2->0], R1[0->2]
    341. R3[6->2], R2[2->0], R1[0->4]
    342. R3[6->2], R2[2->0], R1[0->6]
    343. R3[6->2], R2[2->0], R1[0->8]
    344. R3[6->2], R2[2->0], R1[0->10]
    345. R3[6->2], R2[2->2], R1[2->0]
    346. R3[6->2], R2[2->2], R1[2->4]
    347. R3[6->2], R2[2->2], R1[2->6]
    348. R3[6->2], R2[2->2], R1[2->8]
    349. R3[6->2], R2[2->2], R1[2->10]
    350. R3[6->2], R2[2->4], R1[4->0]
    351. R3[6->2], R2[2->4], R1[4->2]
    352. R3[6->2], R2[2->4], R1[4->6]
    353. R3[6->2], R2[2->4], R1[4->8]
    354. R3[6->2], R2[2->4], R1[4->10]
    355. R3[6->2], R2[2->6], R1[6->0]
    356. R3[6->2], R2[2->6], R1[6->2]
    357. R3[6->2], R2[2->6], R1[6->4]
    358. R3[6->2], R2[2->6], R1[6->8]
    359. R3[6->2], R2[2->6], R1[6->10]
    360. R3[6->2], R2[2->8], R1[8->0]
    361. R3[6->2], R2[2->8], R1[8->2]
    362. R3[6->2], R2[2->8], R1[8->4]
    363. R3[6->2], R2[2->8], R1[8->6]
    364. R3[6->2], R2[2->8], R1[8->10]
    365. R3[6->4], R2[4->0], R1[0->0]
    366. R3[6->4], R2[4->0], R1[0->2]
    367. R3[6->4], R2[4->0], R1[0->4]
    368. R3[6->4], R2[4->0], R1[0->6]
    369. R3[6->4], R2[4->0], R1[0->8]
    370. R3[6->4], R2[4->0], R1[0->10]
    371. R3[6->4], R2[4->2], R1[2->0]
    372. R3[6->4], R2[4->2], R1[2->4]
    373. R3[6->4], R2[4->2], R1[2->6]
    374. R3[6->4], R2[4->2], R1[2->8]
    375. R3[6->4], R2[4->2], R1[2->10]
    376. R3[6->4], R2[4->4], R1[4->0]
    377. R3[6->4], R2[4->4], R1[4->2]
    378. R3[6->4], R2[4->4], R1[4->6]
    379. R3[6->4], R2[4->4], R1[4->8]
    380. R3[6->4], R2[4->4], R1[4->10]
    381. R3[6->4], R2[4->6], R1[6->0]
    382. R3[6->4], R2[4->6], R1[6->2]
    383. R3[6->4], R2[4->6], R1[6->4]
    384. R3[6->4], R2[4->6], R1[6->8]
    385. R3[6->4], R2[4->6], R1[6->10]
    386. R3[6->4], R2[4->8], R1[8->0]
    387. R3[6->4], R2[4->8], R1[8->2]
    388. R3[6->4], R2[4->8], R1[8->4]
    389. R3[6->4], R2[4->8], R1[8->6]
    390. R3[6->4], R2[4->8], R1[8->10]
    391. R3[6->6], R2[6->0], R1[0->0]
    392. R3[6->6], R2[6->0], R1[0->2]
    393. R3[6->6], R2[6->0], R1[0->4]
    394. R3[6->6], R2[6->0], R1[0->6]
    395. R3[6->6], R2[6->0], R1[0->8]
    396. R3[6->6], R2[6->0], R1[0->10]
    397. R3[6->6], R2[6->2], R1[2->0]
    398. R3[6->6], R2[6->2], R1[2->4]
    399. R3[6->6], R2[6->2], R1[2->6]
    400. R3[6->6], R2[6->2], R1[2->8]
    401. R3[6->6], R2[6->2], R1[2->10]
    402. R3[6->6], R2[6->4], R1[4->0]
    403. R3[6->6], R2[6->4], R1[4->2]
    404. R3[6->6], R2[6->4], R1[4->6]
    405. R3[6->6], R2[6->4], R1[4->8]
    406. R3[6->6], R2[6->4], R1[4->10]
    407. R3[6->6], R2[6->6], R1[6->0]
    408. R3[6->6], R2[6->6], R1[6->2]
    409. R3[6->6], R2[6->6], R1[6->4]
    410. R3[6->6], R2[6->6], R1[6->8]
    411. R3[6->6], R2[6->6], R1[6->10]
    412. R3[6->6], R2[6->8], R1[8->0]
    413. R3[6->6], R2[6->8], R1[8->2]
    414. R3[6->6], R2[6->8], R1[8->4]
    415. R3[6->6], R2[6->8], R1[8->6]
    416. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=4
  R3: m=9, n=5
  #Solutions: 650
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->4]
     87. R3[0->6], R2[6->2], R1[2->6]
     88. R3[0->6], R2[6->2], R1[2->8]
     89. R3[0->6], R2[6->2], R1[2->10]
     90. R3[0->6], R2[6->4], R1[4->0]
     91. R3[0->6], R2[6->4], R1[4->2]
     92. R3[0->6], R2[6->4], R1[4->6]
     93. R3[0->6], R2[6->4], R1[4->8]
     94. R3[0->6], R2[6->4], R1[4->10]
     95. R3[0->6], R2[6->6], R1[6->0]
     96. R3[0->6], R2[6->6], R1[6->2]
     97. R3[0->6], R2[6->6], R1[6->4]
     98. R3[0->6], R2[6->6], R1[6->8]
     99. R3[0->6], R2[6->6], R1[6->10]
    100. R3[0->6], R2[6->8], R1[8->0]
    101. R3[0->6], R2[6->8], R1[8->2]
    102. R3[0->6], R2[6->8], R1[8->4]
    103. R3[0->6], R2[6->8], R1[8->6]
    104. R3[0->6], R2[6->8], R1[8->10]
    105. R3[0->8], R2[8->0], R1[0->0]
    106. R3[0->8], R2[8->0], R1[0->2]
    107. R3[0->8], R2[8->0], R1[0->4]
    108. R3[0->8], R2[8->0], R1[0->6]
    109. R3[0->8], R2[8->0], R1[0->8]
    110. R3[0->8], R2[8->0], R1[0->10]
    111. R3[0->8], R2[8->2], R1[2->0]
    112. R3[0->8], R2[8->2], R1[2->4]
    113. R3[0->8], R2[8->2], R1[2->6]
    114. R3[0->8], R2[8->2], R1[2->8]
    115. R3[0->8], R2[8->2], R1[2->10]
    116. R3[0->8], R2[8->4], R1[4->0]
    117. R3[0->8], R2[8->4], R1[4->2]
    118. R3[0->8], R2[8->4], R1[4->6]
    119. R3[0->8], R2[8->4], R1[4->8]
    120. R3[0->8], R2[8->4], R1[4->10]
    121. R3[0->8], R2[8->6], R1[6->0]
    122. R3[0->8], R2[8->6], R1[6->2]
    123. R3[0->8], R2[8->6], R1[6->4]
    124. R3[0->8], R2[8->6], R1[6->8]
    125. R3[0->8], R2[8->6], R1[6->10]
    126. R3[0->8], R2[8->8], R1[8->0]
    127. R3[0->8], R2[8->8], R1[8->2]
    128. R3[0->8], R2[8->8], R1[8->4]
    129. R3[0->8], R2[8->8], R1[8->6]
    130. R3[0->8], R2[8->8], R1[8->10]
    131. R3[2->0], R2[0->0], R1[0->0]
    132. R3[2->0], R2[0->0], R1[0->2]
    133. R3[2->0], R2[0->0], R1[0->4]
    134. R3[2->0], R2[0->0], R1[0->6]
    135. R3[2->0], R2[0->0], R1[0->8]
    136. R3[2->0], R2[0->0], R1[0->10]
    137. R3[2->0], R2[0->2], R1[2->0]
    138. R3[2->0], R2[0->2], R1[2->4]
    139. R3[2->0], R2[0->2], R1[2->6]
    140. R3[2->0], R2[0->2], R1[2->8]
    141. R3[2->0], R2[0->2], R1[2->10]
    142. R3[2->0], R2[0->4], R1[4->0]
    143. R3[2->0], R2[0->4], R1[4->2]
    144. R3[2->0], R2[0->4], R1[4->6]
    145. R3[2->0], R2[0->4], R1[4->8]
    146. R3[2->0], R2[0->4], R1[4->10]
    147. R3[2->0], R2[0->6], R1[6->0]
    148. R3[2->0], R2[0->6], R1[6->2]
    149. R3[2->0], R2[0->6], R1[6->4]
    150. R3[2->0], R2[0->6], R1[6->8]
    151. R3[2->0], R2[0->6], R1[6->10]
    152. R3[2->0], R2[0->8], R1[8->0]
    153. R3[2->0], R2[0->8], R1[8->2]
    154. R3[2->0], R2[0->8], R1[8->4]
    155. R3[2->0], R2[0->8], R1[8->6]
    156. R3[2->0], R2[0->8], R1[8->10]
    157. R3[2->2], R2[2->0], R1[0->0]
    158. R3[2->2], R2[2->0], R1[0->2]
    159. R3[2->2], R2[2->0], R1[0->4]
    160. R3[2->2], R2[2->0], R1[0->6]
    161. R3[2->2], R2[2->0], R1[0->8]
    162. R3[2->2], R2[2->0], R1[0->10]
    163. R3[2->2], R2[2->2], R1[2->0]
    164. R3[2->2], R2[2->2], R1[2->4]
    165. R3[2->2], R2[2->2], R1[2->6]
    166. R3[2->2], R2[2->2], R1[2->8]
    167. R3[2->2], R2[2->2], R1[2->10]
    168. R3[2->2], R2[2->4], R1[4->0]
    169. R3[2->2], R2[2->4], R1[4->2]
    170. R3[2->2], R2[2->4], R1[4->6]
    171. R3[2->2], R2[2->4], R1[4->8]
    172. R3[2->2], R2[2->4], R1[4->10]
    173. R3[2->2], R2[2->6], R1[6->0]
    174. R3[2->2], R2[2->6], R1[6->2]
    175. R3[2->2], R2[2->6], R1[6->4]
    176. R3[2->2], R2[2->6], R1[6->8]
    177. R3[2->2], R2[2->6], R1[6->10]
    178. R3[2->2], R2[2->8], R1[8->0]
    179. R3[2->2], R2[2->8], R1[8->2]
    180. R3[2->2], R2[2->8], R1[8->4]
    181. R3[2->2], R2[2->8], R1[8->6]
    182. R3[2->2], R2[2->8], R1[8->10]
    183. R3[2->4], R2[4->0], R1[0->0]
    184. R3[2->4], R2[4->0], R1[0->2]
    185. R3[2->4], R2[4->0], R1[0->4]
    186. R3[2->4], R2[4->0], R1[0->6]
    187. R3[2->4], R2[4->0], R1[0->8]
    188. R3[2->4], R2[4->0], R1[0->10]
    189. R3[2->4], R2[4->2], R1[2->0]
    190. R3[2->4], R2[4->2], R1[2->4]
    191. R3[2->4], R2[4->2], R1[2->6]
    192. R3[2->4], R2[4->2], R1[2->8]
    193. R3[2->4], R2[4->2], R1[2->10]
    194. R3[2->4], R2[4->4], R1[4->0]
    195. R3[2->4], R2[4->4], R1[4->2]
    196. R3[2->4], R2[4->4], R1[4->6]
    197. R3[2->4], R2[4->4], R1[4->8]
    198. R3[2->4], R2[4->4], R1[4->10]
    199. R3[2->4], R2[4->6], R1[6->0]
    200. R3[2->4], R2[4->6], R1[6->2]
    201. R3[2->4], R2[4->6], R1[6->4]
    202. R3[2->4], R2[4->6], R1[6->8]
    203. R3[2->4], R2[4->6], R1[6->10]
    204. R3[2->4], R2[4->8], R1[8->0]
    205. R3[2->4], R2[4->8], R1[8->2]
    206. R3[2->4], R2[4->8], R1[8->4]
    207. R3[2->4], R2[4->8], R1[8->6]
    208. R3[2->4], R2[4->8], R1[8->10]
    209. R3[2->6], R2[6->0], R1[0->0]
    210. R3[2->6], R2[6->0], R1[0->2]
    211. R3[2->6], R2[6->0], R1[0->4]
    212. R3[2->6], R2[6->0], R1[0->6]
    213. R3[2->6], R2[6->0], R1[0->8]
    214. R3[2->6], R2[6->0], R1[0->10]
    215. R3[2->6], R2[6->2], R1[2->0]
    216. R3[2->6], R2[6->2], R1[2->4]
    217. R3[2->6], R2[6->2], R1[2->6]
    218. R3[2->6], R2[6->2], R1[2->8]
    219. R3[2->6], R2[6->2], R1[2->10]
    220. R3[2->6], R2[6->4], R1[4->0]
    221. R3[2->6], R2[6->4], R1[4->2]
    222. R3[2->6], R2[6->4], R1[4->6]
    223. R3[2->6], R2[6->4], R1[4->8]
    224. R3[2->6], R2[6->4], R1[4->10]
    225. R3[2->6], R2[6->6], R1[6->0]
    226. R3[2->6], R2[6->6], R1[6->2]
    227. R3[2->6], R2[6->6], R1[6->4]
    228. R3[2->6], R2[6->6], R1[6->8]
    229. R3[2->6], R2[6->6], R1[6->10]
    230. R3[2->6], R2[6->8], R1[8->0]
    231. R3[2->6], R2[6->8], R1[8->2]
    232. R3[2->6], R2[6->8], R1[8->4]
    233. R3[2->6], R2[6->8], R1[8->6]
    234. R3[2->6], R2[6->8], R1[8->10]
    235. R3[2->8], R2[8->0], R1[0->0]
    236. R3[2->8], R2[8->0], R1[0->2]
    237. R3[2->8], R2[8->0], R1[0->4]
    238. R3[2->8], R2[8->0], R1[0->6]
    239. R3[2->8], R2[8->0], R1[0->8]
    240. R3[2->8], R2[8->0], R1[0->10]
    241. R3[2->8], R2[8->2], R1[2->0]
    242. R3[2->8], R2[8->2], R1[2->4]
    243. R3[2->8], R2[8->2], R1[2->6]
    244. R3[2->8], R2[8->2], R1[2->8]
    245. R3[2->8], R2[8->2], R1[2->10]
    246. R3[2->8], R2[8->4], R1[4->0]
    247. R3[2->8], R2[8->4], R1[4->2]
    248. R3[2->8], R2[8->4], R1[4->6]
    249. R3[2->8], R2[8->4], R1[4->8]
    250. R3[2->8], R2[8->4], R1[4->10]
    251. R3[2->8], R2[8->6], R1[6->0]
    252. R3[2->8], R2[8->6], R1[6->2]
    253. R3[2->8], R2[8->6], R1[6->4]
    254. R3[2->8], R2[8->6], R1[6->8]
    255. R3[2->8], R2[8->6], R1[6->10]
    256. R3[2->8], R2[8->8], R1[8->0]
    257. R3[2->8], R2[8->8], R1[8->2]
    258. R3[2->8], R2[8->8], R1[8->4]
    259. R3[2->8], R2[8->8], R1[8->6]
    260. R3[2->8], R2[8->8], R1[8->10]
    261. R3[4->0], R2[0->0], R1[0->0]
    262. R3[4->0], R2[0->0], R1[0->2]
    263. R3[4->0], R2[0->0], R1[0->4]
    264. R3[4->0], R2[0->0], R1[0->6]
    265. R3[4->0], R2[0->0], R1[0->8]
    266. R3[4->0], R2[0->0], R1[0->10]
    267. R3[4->0], R2[0->2], R1[2->0]
    268. R3[4->0], R2[0->2], R1[2->4]
    269. R3[4->0], R2[0->2], R1[2->6]
    270. R3[4->0], R2[0->2], R1[2->8]
    271. R3[4->0], R2[0->2], R1[2->10]
    272. R3[4->0], R2[0->4], R1[4->0]
    273. R3[4->0], R2[0->4], R1[4->2]
    274. R3[4->0], R2[0->4], R1[4->6]
    275. R3[4->0], R2[0->4], R1[4->8]
    276. R3[4->0], R2[0->4], R1[4->10]
    277. R3[4->0], R2[0->6], R1[6->0]
    278. R3[4->0], R2[0->6], R1[6->2]
    279. R3[4->0], R2[0->6], R1[6->4]
    280. R3[4->0], R2[0->6], R1[6->8]
    281. R3[4->0], R2[0->6], R1[6->10]
    282. R3[4->0], R2[0->8], R1[8->0]
    283. R3[4->0], R2[0->8], R1[8->2]
    284. R3[4->0], R2[0->8], R1[8->4]
    285. R3[4->0], R2[0->8], R1[8->6]
    286. R3[4->0], R2[0->8], R1[8->10]
    287. R3[4->2], R2[2->0], R1[0->0]
    288. R3[4->2], R2[2->0], R1[0->2]
    289. R3[4->2], R2[2->0], R1[0->4]
    290. R3[4->2], R2[2->0], R1[0->6]
    291. R3[4->2], R2[2->0], R1[0->8]
    292. R3[4->2], R2[2->0], R1[0->10]
    293. R3[4->2], R2[2->2], R1[2->0]
    294. R3[4->2], R2[2->2], R1[2->4]
    295. R3[4->2], R2[2->2], R1[2->6]
    296. R3[4->2], R2[2->2], R1[2->8]
    297. R3[4->2], R2[2->2], R1[2->10]
    298. R3[4->2], R2[2->4], R1[4->0]
    299. R3[4->2], R2[2->4], R1[4->2]
    300. R3[4->2], R2[2->4], R1[4->6]
    301. R3[4->2], R2[2->4], R1[4->8]
    302. R3[4->2], R2[2->4], R1[4->10]
    303. R3[4->2], R2[2->6], R1[6->0]
    304. R3[4->2], R2[2->6], R1[6->2]
    305. R3[4->2], R2[2->6], R1[6->4]
    306. R3[4->2], R2[2->6], R1[6->8]
    307. R3[4->2], R2[2->6], R1[6->10]
    308. R3[4->2], R2[2->8], R1[8->0]
    309. R3[4->2], R2[2->8], R1[8->2]
    310. R3[4->2], R2[2->8], R1[8->4]
    311. R3[4->2], R2[2->8], R1[8->6]
    312. R3[4->2], R2[2->8], R1[8->10]
    313. R3[4->4], R2[4->0], R1[0->0]
    314. R3[4->4], R2[4->0], R1[0->2]
    315. R3[4->4], R2[4->0], R1[0->4]
    316. R3[4->4], R2[4->0], R1[0->6]
    317. R3[4->4], R2[4->0], R1[0->8]
    318. R3[4->4], R2[4->0], R1[0->10]
    319. R3[4->4], R2[4->2], R1[2->0]
    320. R3[4->4], R2[4->2], R1[2->4]
    321. R3[4->4], R2[4->2], R1[2->6]
    322. R3[4->4], R2[4->2], R1[2->8]
    323. R3[4->4], R2[4->2], R1[2->10]
    324. R3[4->4], R2[4->4], R1[4->0]
    325. R3[4->4], R2[4->4], R1[4->2]
    326. R3[4->4], R2[4->4], R1[4->6]
    327. R3[4->4], R2[4->4], R1[4->8]
    328. R3[4->4], R2[4->4], R1[4->10]
    329. R3[4->4], R2[4->6], R1[6->0]
    330. R3[4->4], R2[4->6], R1[6->2]
    331. R3[4->4], R2[4->6], R1[6->4]
