INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    397. R3[5->0], R2[0->8], R1[8->1]
    398. R3[5->0], R2[0->8], R1[8->3]
    399. R3[5->0], R2[0->8], R1[8->5]
    400. R3[5->0], R2[0->8], R1[8->7]
    401. R3[5->0], R2[0->8], R1[8->9]
    402. R3[5->0], R2[0->8], R1[8->11]
    403. R3[5->2], R2[2->0], R1[0->1]
    404. R3[5->2], R2[2->0], R1[0->3]
    405. R3[5->2], R2[2->0], R1[0->5]
    406. R3[5->2], R2[2->0], R1[0->7]
    407. R3[5->2], R2[2->0], R1[0->9]
    408. R3[5->2], R2[2->0], R1[0->11]
    409. R3[5->2], R2[2->4], R1[4->1]
    410. R3[5->2], R2[2->4], R1[4->3]
    411. R3[5->2], R2[2->4], R1[4->5]
    412. R3[5->2], R2[2->4], R1[4->7]
    413. R3[5->2], R2[2->4], R1[4->9]
    414. R3[5->2], R2[2->4], R1[4->11]
    415. R3[5->2], R2[2->6], R1[6->1]
    416. R3[5->2], R2[2->6], R1[6->3]
    417. R3[5->2], R2[2->6], R1[6->5]
    418. R3[5->2], R2[2->6], R1[6->7]
    419. R3[5->2], R2[2->6], R1[6->9]
    420. R3[5->2], R2[2->6], R1[6->11]
    421. R3[5->2], R2[2->8], R1[8->1]
    422. R3[5->2], R2[2->8], R1[8->3]
    423. R3[5->2], R2[2->8], R1[8->5]
    424. R3[5->2], R2[2->8], R1[8->7]
    425. R3[5->2], R2[2->8], R1[8->9]
    426. R3[5->2], R2[2->8], R1[8->11]
    427. R3[5->4], R2[4->0], R1[0->1]
    428. R3[5->4], R2[4->0], R1[0->3]
    429. R3[5->4], R2[4->0], R1[0->5]
    430. R3[5->4], R2[4->0], R1[0->7]
    431. R3[5->4], R2[4->0], R1[0->9]
    432. R3[5->4], R2[4->0], R1[0->11]
    433. R3[5->4], R2[4->2], R1[2->1]
    434. R3[5->4], R2[4->2], R1[2->3]
    435. R3[5->4], R2[4->2], R1[2->5]
    436. R3[5->4], R2[4->2], R1[2->7]
    437. R3[5->4], R2[4->2], R1[2->9]
    438. R3[5->4], R2[4->2], R1[2->11]
    439. R3[5->4], R2[4->6], R1[6->1]
    440. R3[5->4], R2[4->6], R1[6->3]
    441. R3[5->4], R2[4->6], R1[6->5]
    442. R3[5->4], R2[4->6], R1[6->7]
    443. R3[5->4], R2[4->6], R1[6->9]
    444. R3[5->4], R2[4->6], R1[6->11]
    445. R3[5->4], R2[4->8], R1[8->1]
    446. R3[5->4], R2[4->8], R1[8->3]
    447. R3[5->4], R2[4->8], R1[8->5]
    448. R3[5->4], R2[4->8], R1[8->7]
    449. R3[5->4], R2[4->8], R1[8->9]
    450. R3[5->4], R2[4->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=5
  R2: m=10, n=2
  R3: m=8, n=5
  #Solutions: 792
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->3], R1[3->8]
      6. R3[0->1], R2[1->3], R1[3->10]
      7. R3[0->1], R2[1->5], R1[5->0]
      8. R3[0->1], R2[1->5], R1[5->2]
      9. R3[0->1], R2[1->5], R1[5->4]
     10. R3[0->1], R2[1->5], R1[5->6]
     11. R3[0->1], R2[1->5], R1[5->8]
     12. R3[0->1], R2[1->5], R1[5->10]
     13. R3[0->1], R2[1->7], R1[7->0]
     14. R3[0->1], R2[1->7], R1[7->2]
     15. R3[0->1], R2[1->7], R1[7->4]
     16. R3[0->1], R2[1->7], R1[7->6]
     17. R3[0->1], R2[1->7], R1[7->8]
     18. R3[0->1], R2[1->7], R1[7->10]
     19. R3[0->1], R2[1->9], R1[9->0]
     20. R3[0->1], R2[1->9], R1[9->2]
     21. R3[0->1], R2[1->9], R1[9->4]
     22. R3[0->1], R2[1->9], R1[9->6]
     23. R3[0->1], R2[1->9], R1[9->8]
     24. R3[0->1], R2[1->9], R1[9->10]
     25. R3[0->3], R2[3->1], R1[1->0]
     26. R3[0->3], R2[3->1], R1[1->2]
     27. R3[0->3], R2[3->1], R1[1->4]
     28. R3[0->3], R2[3->1], R1[1->6]
     29. R3[0->3], R2[3->1], R1[1->8]
     30. R3[0->3], R2[3->1], R1[1->10]
     31. R3[0->3], R2[3->5], R1[5->0]
     32. R3[0->3], R2[3->5], R1[5->2]
     33. R3[0->3], R2[3->5], R1[5->4]
     34. R3[0->3], R2[3->5], R1[5->6]
     35. R3[0->3], R2[3->5], R1[5->8]
     36. R3[0->3], R2[3->5], R1[5->10]
     37. R3[0->3], R2[3->7], R1[7->0]
     38. R3[0->3], R2[3->7], R1[7->2]
     39. R3[0->3], R2[3->7], R1[7->4]
     40. R3[0->3], R2[3->7], R1[7->6]
     41. R3[0->3], R2[3->7], R1[7->8]
     42. R3[0->3], R2[3->7], R1[7->10]
     43. R3[0->3], R2[3->9], R1[9->0]
     44. R3[0->3], R2[3->9], R1[9->2]
     45. R3[0->3], R2[3->9], R1[9->4]
     46. R3[0->3], R2[3->9], R1[9->6]
     47. R3[0->3], R2[3->9], R1[9->8]
     48. R3[0->3], R2[3->9], R1[9->10]
     49. R3[0->5], R2[5->1], R1[1->0]
     50. R3[0->5], R2[5->1], R1[1->2]
     51. R3[0->5], R2[5->1], R1[1->4]
     52. R3[0->5], R2[5->1], R1[1->6]
     53. R3[0->5], R2[5->1], R1[1->8]
     54. R3[0->5], R2[5->1], R1[1->10]
     55. R3[0->5], R2[5->3], R1[3->0]
     56. R3[0->5], R2[5->3], R1[3->2]
     57. R3[0->5], R2[5->3], R1[3->4]
     58. R3[0->5], R2[5->3], R1[3->6]
     59. R3[0->5], R2[5->3], R1[3->8]
     60. R3[0->5], R2[5->3], R1[3->10]
     61. R3[0->5], R2[5->7], R1[7->0]
     62. R3[0->5], R2[5->7], R1[7->2]
     63. R3[0->5], R2[5->7], R1[7->4]
     64. R3[0->5], R2[5->7], R1[7->6]
     65. R3[0->5], R2[5->7], R1[7->8]
     66. R3[0->5], R2[5->7], R1[7->10]
     67. R3[0->5], R2[5->9], R1[9->0]
     68. R3[0->5], R2[5->9], R1[9->2]
     69. R3[0->5], R2[5->9], R1[9->4]
     70. R3[0->5], R2[5->9], R1[9->6]
     71. R3[0->5], R2[5->9], R1[9->8]
     72. R3[0->5], R2[5->9], R1[9->10]
     73. R3[0->7], R2[7->1], R1[1->0]
     74. R3[0->7], R2[7->1], R1[1->2]
     75. R3[0->7], R2[7->1], R1[1->4]
     76. R3[0->7], R2[7->1], R1[1->6]
     77. R3[0->7], R2[7->1], R1[1->8]
     78. R3[0->7], R2[7->1], R1[1->10]
     79. R3[0->7], R2[7->3], R1[3->0]
     80. R3[0->7], R2[7->3], R1[3->2]
     81. R3[0->7], R2[7->3], R1[3->4]
     82. R3[0->7], R2[7->3], R1[3->6]
     83. R3[0->7], R2[7->3], R1[3->8]
     84. R3[0->7], R2[7->3], R1[3->10]
     85. R3[0->7], R2[7->5], R1[5->0]
     86. R3[0->7], R2[7->5], R1[5->2]
     87. R3[0->7], R2[7->5], R1[5->4]
     88. R3[0->7], R2[7->5], R1[5->6]
     89. R3[0->7], R2[7->5], R1[5->8]
     90. R3[0->7], R2[7->5], R1[5->10]
     91. R3[0->7], R2[7->9], R1[9->0]
     92. R3[0->7], R2[7->9], R1[9->2]
     93. R3[0->7], R2[7->9], R1[9->4]
     94. R3[0->7], R2[7->9], R1[9->6]
     95. R3[0->7], R2[7->9], R1[9->8]
     96. R3[0->7], R2[7->9], R1[9->10]
     97. R3[1->0], R2[0->0], R1[0->1]
     98. R3[1->0], R2[0->0], R1[0->3]
     99. R3[1->0], R2[0->0], R1[0->5]
    100. R3[1->0], R2[0->0], R1[0->7]
    101. R3[1->0], R2[0->0], R1[0->9]
    102. R3[1->0], R2[0->0], R1[0->11]
    103. R3[1->0], R2[0->2], R1[2->1]
    104. R3[1->0], R2[0->2], R1[2->3]
    105. R3[1->0], R2[0->2], R1[2->5]
    106. R3[1->0], R2[0->2], R1[2->7]
    107. R3[1->0], R2[0->2], R1[2->9]
    108. R3[1->0], R2[0->2], R1[2->11]
    109. R3[1->0], R2[0->4], R1[4->1]
    110. R3[1->0], R2[0->4], R1[4->3]
    111. R3[1->0], R2[0->4], R1[4->5]
    112. R3[1->0], R2[0->4], R1[4->7]
    113. R3[1->0], R2[0->4], R1[4->9]
    114. R3[1->0], R2[0->4], R1[4->11]
    115. R3[1->0], R2[0->6], R1[6->1]
    116. R3[1->0], R2[0->6], R1[6->3]
    117. R3[1->0], R2[0->6], R1[6->5]
    118. R3[1->0], R2[0->6], R1[6->7]
    119. R3[1->0], R2[0->6], R1[6->9]
    120. R3[1->0], R2[0->6], R1[6->11]
    121. R3[1->0], R2[0->8], R1[8->1]
    122. R3[1->0], R2[0->8], R1[8->3]
    123. R3[1->0], R2[0->8], R1[8->5]
    124. R3[1->0], R2[0->8], R1[8->7]
    125. R3[1->0], R2[0->8], R1[8->9]
    126. R3[1->0], R2[0->8], R1[8->11]
    127. R3[1->2], R2[2->0], R1[0->1]
    128. R3[1->2], R2[2->0], R1[0->3]
    129. R3[1->2], R2[2->0], R1[0->5]
    130. R3[1->2], R2[2->0], R1[0->7]
    131. R3[1->2], R2[2->0], R1[0->9]
    132. R3[1->2], R2[2->0], R1[0->11]
    133. R3[1->2], R2[2->4], R1[4->1]
    134. R3[1->2], R2[2->4], R1[4->3]
    135. R3[1->2], R2[2->4], R1[4->5]
    136. R3[1->2], R2[2->4], R1[4->7]
    137. R3[1->2], R2[2->4], R1[4->9]
    138. R3[1->2], R2[2->4], R1[4->11]
    139. R3[1->2], R2[2->6], R1[6->1]
    140. R3[1->2], R2[2->6], R1[6->3]
    141. R3[1->2], R2[2->6], R1[6->5]
    142. R3[1->2], R2[2->6], R1[6->7]
    143. R3[1->2], R2[2->6], R1[6->9]
    144. R3[1->2], R2[2->6], R1[6->11]
    145. R3[1->2], R2[2->8], R1[8->1]
    146. R3[1->2], R2[2->8], R1[8->3]
    147. R3[1->2], R2[2->8], R1[8->5]
    148. R3[1->2], R2[2->8], R1[8->7]
    149. R3[1->2], R2[2->8], R1[8->9]
    150. R3[1->2], R2[2->8], R1[8->11]
    151. R3[1->4], R2[4->0], R1[0->1]
    152. R3[1->4], R2[4->0], R1[0->3]
    153. R3[1->4], R2[4->0], R1[0->5]
    154. R3[1->4], R2[4->0], R1[0->7]
    155. R3[1->4], R2[4->0], R1[0->9]
    156. R3[1->4], R2[4->0], R1[0->11]
    157. R3[1->4], R2[4->2], R1[2->1]
    158. R3[1->4], R2[4->2], R1[2->3]
    159. R3[1->4], R2[4->2], R1[2->5]
    160. R3[1->4], R2[4->2], R1[2->7]
    161. R3[1->4], R2[4->2], R1[2->9]
    162. R3[1->4], R2[4->2], R1[2->11]
    163. R3[1->4], R2[4->6], R1[6->1]
    164. R3[1->4], R2[4->6], R1[6->3]
    165. R3[1->4], R2[4->6], R1[6->5]
    166. R3[1->4], R2[4->6], R1[6->7]
    167. R3[1->4], R2[4->6], R1[6->9]
    168. R3[1->4], R2[4->6], R1[6->11]
    169. R3[1->4], R2[4->8], R1[8->1]
    170. R3[1->4], R2[4->8], R1[8->3]
    171. R3[1->4], R2[4->8], R1[8->5]
    172. R3[1->4], R2[4->8], R1[8->7]
    173. R3[1->4], R2[4->8], R1[8->9]
    174. R3[1->4], R2[4->8], R1[8->11]
    175. R3[1->6], R2[6->0], R1[0->1]
    176. R3[1->6], R2[6->0], R1[0->3]
    177. R3[1->6], R2[6->0], R1[0->5]
    178. R3[1->6], R2[6->0], R1[0->7]
    179. R3[1->6], R2[6->0], R1[0->9]
    180. R3[1->6], R2[6->0], R1[0->11]
    181. R3[1->6], R2[6->2], R1[2->1]
    182. R3[1->6], R2[6->2], R1[2->3]
    183. R3[1->6], R2[6->2], R1[2->5]
    184. R3[1->6], R2[6->2], R1[2->7]
    185. R3[1->6], R2[6->2], R1[2->9]
    186. R3[1->6], R2[6->2], R1[2->11]
    187. R3[1->6], R2[6->4], R1[4->1]
    188. R3[1->6], R2[6->4], R1[4->3]
    189. R3[1->6], R2[6->4], R1[4->5]
    190. R3[1->6], R2[6->4], R1[4->7]
    191. R3[1->6], R2[6->4], R1[4->9]
    192. R3[1->6], R2[6->4], R1[4->11]
    193. R3[1->6], R2[6->8], R1[8->1]
    194. R3[1->6], R2[6->8], R1[8->3]
    195. R3[1->6], R2[6->8], R1[8->5]
    196. R3[1->6], R2[6->8], R1[8->7]
    197. R3[1->6], R2[6->8], R1[8->9]
    198. R3[1->6], R2[6->8], R1[8->11]
    199. R3[2->1], R2[1->3], R1[3->0]
    200. R3[2->1], R2[1->3], R1[3->2]
    201. R3[2->1], R2[1->3], R1[3->4]
    202. R3[2->1], R2[1->3], R1[3->6]
    203. R3[2->1], R2[1->3], R1[3->8]
    204. R3[2->1], R2[1->3], R1[3->10]
    205. R3[2->1], R2[1->5], R1[5->0]
    206. R3[2->1], R2[1->5], R1[5->2]
    207. R3[2->1], R2[1->5], R1[5->4]
    208. R3[2->1], R2[1->5], R1[5->6]
    209. R3[2->1], R2[1->5], R1[5->8]
    210. R3[2->1], R2[1->5], R1[5->10]
    211. R3[2->1], R2[1->7], R1[7->0]
    212. R3[2->1], R2[1->7], R1[7->2]
    213. R3[2->1], R2[1->7], R1[7->4]
    214. R3[2->1], R2[1->7], R1[7->6]
    215. R3[2->1], R2[1->7], R1[7->8]
    216. R3[2->1], R2[1->7], R1[7->10]
    217. R3[2->1], R2[1->9], R1[9->0]
    218. R3[2->1], R2[1->9], R1[9->2]
    219. R3[2->1], R2[1->9], R1[9->4]
    220. R3[2->1], R2[1->9], R1[9->6]
    221. R3[2->1], R2[1->9], R1[9->8]
    222. R3[2->1], R2[1->9], R1[9->10]
    223. R3[2->3], R2[3->1], R1[1->0]
    224. R3[2->3], R2[3->1], R1[1->2]
    225. R3[2->3], R2[3->1], R1[1->4]
    226. R3[2->3], R2[3->1], R1[1->6]
    227. R3[2->3], R2[3->1], R1[1->8]
    228. R3[2->3], R2[3->1], R1[1->10]
    229. R3[2->3], R2[3->5], R1[5->0]
    230. R3[2->3], R2[3->5], R1[5->2]
    231. R3[2->3], R2[3->5], R1[5->4]
    232. R3[2->3], R2[3->5], R1[5->6]
    233. R3[2->3], R2[3->5], R1[5->8]
    234. R3[2->3], R2[3->5], R1[5->10]
    235. R3[2->3], R2[3->7], R1[7->0]
    236. R3[2->3], R2[3->7], R1[7->2]
    237. R3[2->3], R2[3->7], R1[7->4]
    238. R3[2->3], R2[3->7], R1[7->6]
    239. R3[2->3], R2[3->7], R1[7->8]
    240. R3[2->3], R2[3->7], R1[7->10]
    241. R3[2->3], R2[3->9], R1[9->0]
    242. R3[2->3], R2[3->9], R1[9->2]
    243. R3[2->3], R2[3->9], R1[9->4]
    244. R3[2->3], R2[3->9], R1[9->6]
    245. R3[2->3], R2[3->9], R1[9->8]
    246. R3[2->3], R2[3->9], R1[9->10]
    247. R3[2->5], R2[5->1], R1[1->0]
    248. R3[2->5], R2[5->1], R1[1->2]
    249. R3[2->5], R2[5->1], R1[1->4]
    250. R3[2->5], R2[5->1], R1[1->6]
    251. R3[2->5], R2[5->1], R1[1->8]
    252. R3[2->5], R2[5->1], R1[1->10]
    253. R3[2->5], R2[5->3], R1[3->0]
    254. R3[2->5], R2[5->3], R1[3->2]
    255. R3[2->5], R2[5->3], R1[3->4]
    256. R3[2->5], R2[5->3], R1[3->6]
    257. R3[2->5], R2[5->3], R1[3->8]
    258. R3[2->5], R2[5->3], R1[3->10]
    259. R3[2->5], R2[5->7], R1[7->0]
    260. R3[2->5], R2[5->7], R1[7->2]
    261. R3[2->5], R2[5->7], R1[7->4]
    262. R3[2->5], R2[5->7], R1[7->6]
    263. R3[2->5], R2[5->7], R1[7->8]
    264. R3[2->5], R2[5->7], R1[7->10]
    265. R3[2->5], R2[5->9], R1[9->0]
    266. R3[2->5], R2[5->9], R1[9->2]
    267. R3[2->5], R2[5->9], R1[9->4]
    268. R3[2->5], R2[5->9], R1[9->6]
    269. R3[2->5], R2[5->9], R1[9->8]
    270. R3[2->5], R2[5->9], R1[9->10]
    271. R3[2->7], R2[7->1], R1[1->0]
    272. R3[2->7], R2[7->1], R1[1->2]
    273. R3[2->7], R2[7->1], R1[1->4]
    274. R3[2->7], R2[7->1], R1[1->6]
    275. R3[2->7], R2[7->1], R1[1->8]
    276. R3[2->7], R2[7->1], R1[1->10]
    277. R3[2->7], R2[7->3], R1[3->0]
    278. R3[2->7], R2[7->3], R1[3->2]
    279. R3[2->7], R2[7->3], R1[3->4]
    280. R3[2->7], R2[7->3], R1[3->6]
    281. R3[2->7], R2[7->3], R1[3->8]
    282. R3[2->7], R2[7->3], R1[3->10]
    283. R3[2->7], R2[7->5], R1[5->0]
    284. R3[2->7], R2[7->5], R1[5->2]
    285. R3[2->7], R2[7->5], R1[5->4]
    286. R3[2->7], R2[7->5], R1[5->6]
    287. R3[2->7], R2[7->5], R1[5->8]
    288. R3[2->7], R2[7->5], R1[5->10]
    289. R3[2->7], R2[7->9], R1[9->0]
    290. R3[2->7], R2[7->9], R1[9->2]
    291. R3[2->7], R2[7->9], R1[9->4]
    292. R3[2->7], R2[7->9], R1[9->6]
    293. R3[2->7], R2[7->9], R1[9->8]
    294. R3[2->7], R2[7->9], R1[9->10]
    295. R3[3->0], R2[0->0], R1[0->1]
    296. R3[3->0], R2[0->0], R1[0->3]
    297. R3[3->0], R2[0->0], R1[0->5]
    298. R3[3->0], R2[0->0], R1[0->7]
    299. R3[3->0], R2[0->0], R1[0->9]
    300. R3[3->0], R2[0->0], R1[0->11]
    301. R3[3->0], R2[0->2], R1[2->1]
    302. R3[3->0], R2[0->2], R1[2->3]
    303. R3[3->0], R2[0->2], R1[2->5]
    304. R3[3->0], R2[0->2], R1[2->7]
    305. R3[3->0], R2[0->2], R1[2->9]
    306. R3[3->0], R2[0->2], R1[2->11]
    307. R3[3->0], R2[0->4], R1[4->1]
    308. R3[3->0], R2[0->4], R1[4->3]
    309. R3[3->0], R2[0->4], R1[4->5]
    310. R3[3->0], R2[0->4], R1[4->7]
    311. R3[3->0], R2[0->4], R1[4->9]
    312. R3[3->0], R2[0->4], R1[4->11]
    313. R3[3->0], R2[0->6], R1[6->1]
    314. R3[3->0], R2[0->6], R1[6->3]
    315. R3[3->0], R2[0->6], R1[6->5]
    316. R3[3->0], R2[0->6], R1[6->7]
    317. R3[3->0], R2[0->6], R1[6->9]
    318. R3[3->0], R2[0->6], R1[6->11]
    319. R3[3->0], R2[0->8], R1[8->1]
    320. R3[3->0], R2[0->8], R1[8->3]
    321. R3[3->0], R2[0->8], R1[8->5]
    322. R3[3->0], R2[0->8], R1[8->7]
    323. R3[3->0], R2[0->8], R1[8->9]
    324. R3[3->0], R2[0->8], R1[8->11]
    325. R3[3->2], R2[2->0], R1[0->1]
    326. R3[3->2], R2[2->0], R1[0->3]
    327. R3[3->2], R2[2->0], R1[0->5]
    328. R3[3->2], R2[2->0], R1[0->7]
    329. R3[3->2], R2[2->0], R1[0->9]
    330. R3[3->2], R2[2->0], R1[0->11]
    331. R3[3->2], R2[2->4], R1[4->1]
    332. R3[3->2], R2[2->4], R1[4->3]
    333. R3[3->2], R2[2->4], R1[4->5]
    334. R3[3->2], R2[2->4], R1[4->7]
    335. R3[3->2], R2[2->4], R1[4->9]
    336. R3[3->2], R2[2->4], R1[4->11]
    337. R3[3->2], R2[2->6], R1[6->1]
    338. R3[3->2], R2[2->6], R1[6->3]
    339. R3[3->2], R2[2->6], R1[6->5]
    340. R3[3->2], R2[2->6], R1[6->7]
    341. R3[3->2], R2[2->6], R1[6->9]
    342. R3[3->2], R2[2->6], R1[6->11]
    343. R3[3->2], R2[2->8], R1[8->1]
    344. R3[3->2], R2[2->8], R1[8->3]
    345. R3[3->2], R2[2->8], R1[8->5]
    346. R3[3->2], R2[2->8], R1[8->7]
    347. R3[3->2], R2[2->8], R1[8->9]
    348. R3[3->2], R2[2->8], R1[8->11]
    349. R3[3->4], R2[4->0], R1[0->1]
    350. R3[3->4], R2[4->0], R1[0->3]
    351. R3[3->4], R2[4->0], R1[0->5]
    352. R3[3->4], R2[4->0], R1[0->7]
    353. R3[3->4], R2[4->0], R1[0->9]
    354. R3[3->4], R2[4->0], R1[0->11]
    355. R3[3->4], R2[4->2], R1[2->1]
    356. R3[3->4], R2[4->2], R1[2->3]
    357. R3[3->4], R2[4->2], R1[2->5]
    358. R3[3->4], R2[4->2], R1[2->7]
    359. R3[3->4], R2[4->2], R1[2->9]
    360. R3[3->4], R2[4->2], R1[2->11]
    361. R3[3->4], R2[4->6], R1[6->1]
    362. R3[3->4], R2[4->6], R1[6->3]
    363. R3[3->4], R2[4->6], R1[6->5]
    364. R3[3->4], R2[4->6], R1[6->7]
    365. R3[3->4], R2[4->6], R1[6->9]
    366. R3[3->4], R2[4->6], R1[6->11]
    367. R3[3->4], R2[4->8], R1[8->1]
    368. R3[3->4], R2[4->8], R1[8->3]
    369. R3[3->4], R2[4->8], R1[8->5]
    370. R3[3->4], R2[4->8], R1[8->7]
    371. R3[3->4], R2[4->8], R1[8->9]
    372. R3[3->4], R2[4->8], R1[8->11]
    373. R3[3->6], R2[6->0], R1[0->1]
    374. R3[3->6], R2[6->0], R1[0->3]
    375. R3[3->6], R2[6->0], R1[0->5]
    376. R3[3->6], R2[6->0], R1[0->7]
    377. R3[3->6], R2[6->0], R1[0->9]
    378. R3[3->6], R2[6->0], R1[0->11]
    379. R3[3->6], R2[6->2], R1[2->1]
    380. R3[3->6], R2[6->2], R1[2->3]
    381. R3[3->6], R2[6->2], R1[2->5]
    382. R3[3->6], R2[6->2], R1[2->7]
    383. R3[3->6], R2[6->2], R1[2->9]
    384. R3[3->6], R2[6->2], R1[2->11]
    385. R3[3->6], R2[6->4], R1[4->1]
    386. R3[3->6], R2[6->4], R1[4->3]
    387. R3[3->6], R2[6->4], R1[4->5]
    388. R3[3->6], R2[6->4], R1[4->7]
    389. R3[3->6], R2[6->4], R1[4->9]
    390. R3[3->6], R2[6->4], R1[4->11]
    391. R3[3->6], R2[6->8], R1[8->1]
    392. R3[3->6], R2[6->8], R1[8->3]
    393. R3[3->6], R2[6->8], R1[8->5]
    394. R3[3->6], R2[6->8], R1[8->7]
    395. R3[3->6], R2[6->8], R1[8->9]
    396. R3[3->6], R2[6->8], R1[8->11]
    397. R3[4->1], R2[1->3], R1[3->0]
    398. R3[4->1], R2[1->3], R1[3->2]
    399. R3[4->1], R2[1->3], R1[3->4]
    400. R3[4->1], R2[1->3], R1[3->6]
    401. R3[4->1], R2[1->3], R1[3->8]
    402. R3[4->1], R2[1->3], R1[3->10]
    403. R3[4->1], R2[1->5], R1[5->0]
    404. R3[4->1], R2[1->5], R1[5->2]
    405. R3[4->1], R2[1->5], R1[5->4]
    406. R3[4->1], R2[1->5], R1[5->6]
    407. R3[4->1], R2[1->5], R1[5->8]
    408. R3[4->1], R2[1->5], R1[5->10]
    409. R3[4->1], R2[1->7], R1[7->0]
    410. R3[4->1], R2[1->7], R1[7->2]
    411. R3[4->1], R2[1->7], R1[7->4]
    412. R3[4->1], R2[1->7], R1[7->6]
    413. R3[4->1], R2[1->7], R1[7->8]
    414. R3[4->1], R2[1->7], R1[7->10]
    415. R3[4->1], R2[1->9], R1[9->0]
    416. R3[4->1], R2[1->9], R1[9->2]
    417. R3[4->1], R2[1->9], R1[9->4]
    418. R3[4->1], R2[1->9], R1[9->6]
    419. R3[4->1], R2[1->9], R1[9->8]
    420. R3[4->1], R2[1->9], R1[9->10]
    421. R3[4->3], R2[3->1], R1[1->0]
    422. R3[4->3], R2[3->1], R1[1->2]
    423. R3[4->3], R2[3->1], R1[1->4]
    424. R3[4->3], R2[3->1], R1[1->6]
    425. R3[4->3], R2[3->1], R1[1->8]
    426. R3[4->3], R2[3->1], R1[1->10]
    427. R3[4->3], R2[3->5], R1[5->0]
    428. R3[4->3], R2[3->5], R1[5->2]
    429. R3[4->3], R2[3->5], R1[5->4]
    430. R3[4->3], R2[3->5], R1[5->6]
    431. R3[4->3], R2[3->5], R1[5->8]
    432. R3[4->3], R2[3->5], R1[5->10]
    433. R3[4->3], R2[3->7], R1[7->0]
    434. R3[4->3], R2[3->7], R1[7->2]
    435. R3[4->3], R2[3->7], R1[7->4]
    436. R3[4->3], R2[3->7], R1[7->6]
    437. R3[4->3], R2[3->7], R1[7->8]
    438. R3[4->3], R2[3->7], R1[7->10]
    439. R3[4->3], R2[3->9], R1[9->0]
    440. R3[4->3], R2[3->9], R1[9->2]
    441. R3[4->3], R2[3->9], R1[9->4]
    442. R3[4->3], R2[3->9], R1[9->6]
    443. R3[4->3], R2[3->9], R1[9->8]
    444. R3[4->3], R2[3->9], R1[9->10]
    445. R3[4->5], R2[5->1], R1[1->0]
