INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 77
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    344. R3[5->3], R2[3->9], R1[9->7]
    345. R3[5->3], R2[3->9], R1[9->11]
    346. R3[6->0], R2[0->0], R1[0->0]
    347. R3[6->0], R2[0->0], R1[0->2]
    348. R3[6->0], R2[0->0], R1[0->4]
    349. R3[6->0], R2[0->0], R1[0->6]
    350. R3[6->0], R2[0->0], R1[0->8]
    351. R3[6->0], R2[0->0], R1[0->10]
    352. R3[6->0], R2[0->2], R1[2->0]
    353. R3[6->0], R2[0->2], R1[2->4]
    354. R3[6->0], R2[0->2], R1[2->6]
    355. R3[6->0], R2[0->2], R1[2->8]
    356. R3[6->0], R2[0->2], R1[2->10]
    357. R3[6->0], R2[0->4], R1[4->0]
    358. R3[6->0], R2[0->4], R1[4->2]
    359. R3[6->0], R2[0->4], R1[4->6]
    360. R3[6->0], R2[0->4], R1[4->8]
    361. R3[6->0], R2[0->4], R1[4->10]
    362. R3[6->0], R2[0->6], R1[6->0]
    363. R3[6->0], R2[0->6], R1[6->2]
    364. R3[6->0], R2[0->6], R1[6->4]
    365. R3[6->0], R2[0->6], R1[6->8]
    366. R3[6->0], R2[0->6], R1[6->10]
    367. R3[6->0], R2[0->8], R1[8->0]
    368. R3[6->0], R2[0->8], R1[8->2]
    369. R3[6->0], R2[0->8], R1[8->4]
    370. R3[6->0], R2[0->8], R1[8->6]
    371. R3[6->0], R2[0->8], R1[8->10]
    372. R3[6->2], R2[2->0], R1[0->0]
    373. R3[6->2], R2[2->0], R1[0->2]
    374. R3[6->2], R2[2->0], R1[0->4]
    375. R3[6->2], R2[2->0], R1[0->6]
    376. R3[6->2], R2[2->0], R1[0->8]
    377. R3[6->2], R2[2->0], R1[0->10]
    378. R3[6->2], R2[2->4], R1[4->0]
    379. R3[6->2], R2[2->4], R1[4->2]
    380. R3[6->2], R2[2->4], R1[4->6]
    381. R3[6->2], R2[2->4], R1[4->8]
    382. R3[6->2], R2[2->4], R1[4->10]
    383. R3[6->2], R2[2->6], R1[6->0]
    384. R3[6->2], R2[2->6], R1[6->2]
    385. R3[6->2], R2[2->6], R1[6->4]
    386. R3[6->2], R2[2->6], R1[6->8]
    387. R3[6->2], R2[2->6], R1[6->10]
    388. R3[6->2], R2[2->8], R1[8->0]
    389. R3[6->2], R2[2->8], R1[8->2]
    390. R3[6->2], R2[2->8], R1[8->4]
    391. R3[6->2], R2[2->8], R1[8->6]
    392. R3[6->2], R2[2->8], R1[8->10]
    393. R3[6->4], R2[4->0], R1[0->0]
    394. R3[6->4], R2[4->0], R1[0->2]
    395. R3[6->4], R2[4->0], R1[0->4]
    396. R3[6->4], R2[4->0], R1[0->6]
    397. R3[6->4], R2[4->0], R1[0->8]
    398. R3[6->4], R2[4->0], R1[0->10]
    399. R3[6->4], R2[4->2], R1[2->0]
    400. R3[6->4], R2[4->2], R1[2->4]
    401. R3[6->4], R2[4->2], R1[2->6]
    402. R3[6->4], R2[4->2], R1[2->8]
    403. R3[6->4], R2[4->2], R1[2->10]
    404. R3[6->4], R2[4->6], R1[6->0]
    405. R3[6->4], R2[4->6], R1[6->2]
    406. R3[6->4], R2[4->6], R1[6->4]
    407. R3[6->4], R2[4->6], R1[6->8]
    408. R3[6->4], R2[4->6], R1[6->10]
    409. R3[6->4], R2[4->8], R1[8->0]
    410. R3[6->4], R2[4->8], R1[8->2]
    411. R3[6->4], R2[4->8], R1[8->4]
    412. R3[6->4], R2[4->8], R1[8->6]
    413. R3[6->4], R2[4->8], R1[8->10]
    414. R3[6->6], R2[6->0], R1[0->0]
    415. R3[6->6], R2[6->0], R1[0->2]
    416. R3[6->6], R2[6->0], R1[0->4]
    417. R3[6->6], R2[6->0], R1[0->6]
    418. R3[6->6], R2[6->0], R1[0->8]
    419. R3[6->6], R2[6->0], R1[0->10]
    420. R3[6->6], R2[6->2], R1[2->0]
    421. R3[6->6], R2[6->2], R1[2->4]
    422. R3[6->6], R2[6->2], R1[2->6]
    423. R3[6->6], R2[6->2], R1[2->8]
    424. R3[6->6], R2[6->2], R1[2->10]
    425. R3[6->6], R2[6->4], R1[4->0]
    426. R3[6->6], R2[6->4], R1[4->2]
    427. R3[6->6], R2[6->4], R1[4->6]
    428. R3[6->6], R2[6->4], R1[4->8]
    429. R3[6->6], R2[6->4], R1[4->10]
    430. R3[6->6], R2[6->8], R1[8->0]
    431. R3[6->6], R2[6->8], R1[8->2]
    432. R3[6->6], R2[6->8], R1[8->4]
    433. R3[6->6], R2[6->8], R1[8->6]
    434. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=9, n=2
  #Solutions: 727
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[0->6], R2[6->0], R1[0->0]
     70. R3[0->6], R2[6->0], R1[0->2]
     71. R3[0->6], R2[6->0], R1[0->4]
     72. R3[0->6], R2[6->0], R1[0->6]
     73. R3[0->6], R2[6->0], R1[0->8]
     74. R3[0->6], R2[6->0], R1[0->10]
     75. R3[0->6], R2[6->2], R1[2->0]
     76. R3[0->6], R2[6->2], R1[2->4]
     77. R3[0->6], R2[6->2], R1[2->6]
     78. R3[0->6], R2[6->2], R1[2->8]
     79. R3[0->6], R2[6->2], R1[2->10]
     80. R3[0->6], R2[6->4], R1[4->0]
     81. R3[0->6], R2[6->4], R1[4->2]
     82. R3[0->6], R2[6->4], R1[4->6]
     83. R3[0->6], R2[6->4], R1[4->8]
     84. R3[0->6], R2[6->4], R1[4->10]
     85. R3[0->6], R2[6->8], R1[8->0]
     86. R3[0->6], R2[6->8], R1[8->2]
     87. R3[0->6], R2[6->8], R1[8->4]
     88. R3[0->6], R2[6->8], R1[8->6]
     89. R3[0->6], R2[6->8], R1[8->10]
     90. R3[0->8], R2[8->0], R1[0->0]
     91. R3[0->8], R2[8->0], R1[0->2]
     92. R3[0->8], R2[8->0], R1[0->4]
     93. R3[0->8], R2[8->0], R1[0->6]
     94. R3[0->8], R2[8->0], R1[0->8]
     95. R3[0->8], R2[8->0], R1[0->10]
     96. R3[0->8], R2[8->2], R1[2->0]
     97. R3[0->8], R2[8->2], R1[2->4]
     98. R3[0->8], R2[8->2], R1[2->6]
     99. R3[0->8], R2[8->2], R1[2->8]
    100. R3[0->8], R2[8->2], R1[2->10]
    101. R3[0->8], R2[8->4], R1[4->0]
    102. R3[0->8], R2[8->4], R1[4->2]
    103. R3[0->8], R2[8->4], R1[4->6]
    104. R3[0->8], R2[8->4], R1[4->8]
    105. R3[0->8], R2[8->4], R1[4->10]
    106. R3[0->8], R2[8->6], R1[6->0]
    107. R3[0->8], R2[8->6], R1[6->2]
    108. R3[0->8], R2[8->6], R1[6->4]
    109. R3[0->8], R2[8->6], R1[6->8]
    110. R3[0->8], R2[8->6], R1[6->10]
    111. R3[1->3], R2[3->1], R1[1->3]
    112. R3[1->3], R2[3->1], R1[1->5]
    113. R3[1->3], R2[3->1], R1[1->7]
    114. R3[1->3], R2[3->1], R1[1->9]
    115. R3[1->3], R2[3->1], R1[1->11]
    116. R3[1->3], R2[3->5], R1[5->1]
    117. R3[1->3], R2[3->5], R1[5->3]
    118. R3[1->3], R2[3->5], R1[5->7]
    119. R3[1->3], R2[3->5], R1[5->9]
    120. R3[1->3], R2[3->5], R1[5->11]
    121. R3[1->3], R2[3->7], R1[7->1]
    122. R3[1->3], R2[3->7], R1[7->3]
    123. R3[1->3], R2[3->7], R1[7->5]
    124. R3[1->3], R2[3->7], R1[7->9]
    125. R3[1->3], R2[3->7], R1[7->11]
    126. R3[1->3], R2[3->9], R1[9->1]
    127. R3[1->3], R2[3->9], R1[9->3]
    128. R3[1->3], R2[3->9], R1[9->5]
    129. R3[1->3], R2[3->9], R1[9->7]
    130. R3[1->3], R2[3->9], R1[9->11]
    131. R3[1->5], R2[5->1], R1[1->3]
    132. R3[1->5], R2[5->1], R1[1->5]
    133. R3[1->5], R2[5->1], R1[1->7]
    134. R3[1->5], R2[5->1], R1[1->9]
    135. R3[1->5], R2[5->1], R1[1->11]
    136. R3[1->5], R2[5->3], R1[3->1]
    137. R3[1->5], R2[5->3], R1[3->5]
    138. R3[1->5], R2[5->3], R1[3->7]
    139. R3[1->5], R2[5->3], R1[3->9]
    140. R3[1->5], R2[5->3], R1[3->11]
    141. R3[1->5], R2[5->7], R1[7->1]
    142. R3[1->5], R2[5->7], R1[7->3]
    143. R3[1->5], R2[5->7], R1[7->5]
    144. R3[1->5], R2[5->7], R1[7->9]
    145. R3[1->5], R2[5->7], R1[7->11]
    146. R3[1->5], R2[5->9], R1[9->1]
    147. R3[1->5], R2[5->9], R1[9->3]
    148. R3[1->5], R2[5->9], R1[9->5]
    149. R3[1->5], R2[5->9], R1[9->7]
    150. R3[1->5], R2[5->9], R1[9->11]
    151. R3[1->7], R2[7->1], R1[1->3]
    152. R3[1->7], R2[7->1], R1[1->5]
    153. R3[1->7], R2[7->1], R1[1->7]
    154. R3[1->7], R2[7->1], R1[1->9]
    155. R3[1->7], R2[7->1], R1[1->11]
    156. R3[1->7], R2[7->3], R1[3->1]
    157. R3[1->7], R2[7->3], R1[3->5]
    158. R3[1->7], R2[7->3], R1[3->7]
    159. R3[1->7], R2[7->3], R1[3->9]
    160. R3[1->7], R2[7->3], R1[3->11]
    161. R3[1->7], R2[7->5], R1[5->1]
    162. R3[1->7], R2[7->5], R1[5->3]
    163. R3[1->7], R2[7->5], R1[5->7]
    164. R3[1->7], R2[7->5], R1[5->9]
    165. R3[1->7], R2[7->5], R1[5->11]
    166. R3[1->7], R2[7->9], R1[9->1]
    167. R3[1->7], R2[7->9], R1[9->3]
    168. R3[1->7], R2[7->9], R1[9->5]
    169. R3[1->7], R2[7->9], R1[9->7]
    170. R3[1->7], R2[7->9], R1[9->11]
    171. R3[2->0], R2[0->0], R1[0->0]
    172. R3[2->0], R2[0->0], R1[0->2]
    173. R3[2->0], R2[0->0], R1[0->4]
    174. R3[2->0], R2[0->0], R1[0->6]
    175. R3[2->0], R2[0->0], R1[0->8]
    176. R3[2->0], R2[0->0], R1[0->10]
    177. R3[2->0], R2[0->2], R1[2->0]
    178. R3[2->0], R2[0->2], R1[2->4]
    179. R3[2->0], R2[0->2], R1[2->6]
    180. R3[2->0], R2[0->2], R1[2->8]
    181. R3[2->0], R2[0->2], R1[2->10]
    182. R3[2->0], R2[0->4], R1[4->0]
    183. R3[2->0], R2[0->4], R1[4->2]
    184. R3[2->0], R2[0->4], R1[4->6]
    185. R3[2->0], R2[0->4], R1[4->8]
    186. R3[2->0], R2[0->4], R1[4->10]
    187. R3[2->0], R2[0->6], R1[6->0]
    188. R3[2->0], R2[0->6], R1[6->2]
    189. R3[2->0], R2[0->6], R1[6->4]
    190. R3[2->0], R2[0->6], R1[6->8]
    191. R3[2->0], R2[0->6], R1[6->10]
    192. R3[2->0], R2[0->8], R1[8->0]
    193. R3[2->0], R2[0->8], R1[8->2]
    194. R3[2->0], R2[0->8], R1[8->4]
    195. R3[2->0], R2[0->8], R1[8->6]
    196. R3[2->0], R2[0->8], R1[8->10]
    197. R3[2->4], R2[4->0], R1[0->0]
    198. R3[2->4], R2[4->0], R1[0->2]
    199. R3[2->4], R2[4->0], R1[0->4]
    200. R3[2->4], R2[4->0], R1[0->6]
    201. R3[2->4], R2[4->0], R1[0->8]
    202. R3[2->4], R2[4->0], R1[0->10]
    203. R3[2->4], R2[4->2], R1[2->0]
    204. R3[2->4], R2[4->2], R1[2->4]
    205. R3[2->4], R2[4->2], R1[2->6]
    206. R3[2->4], R2[4->2], R1[2->8]
    207. R3[2->4], R2[4->2], R1[2->10]
    208. R3[2->4], R2[4->6], R1[6->0]
    209. R3[2->4], R2[4->6], R1[6->2]
    210. R3[2->4], R2[4->6], R1[6->4]
    211. R3[2->4], R2[4->6], R1[6->8]
    212. R3[2->4], R2[4->6], R1[6->10]
    213. R3[2->4], R2[4->8], R1[8->0]
    214. R3[2->4], R2[4->8], R1[8->2]
    215. R3[2->4], R2[4->8], R1[8->4]
    216. R3[2->4], R2[4->8], R1[8->6]
    217. R3[2->4], R2[4->8], R1[8->10]
    218. R3[2->6], R2[6->0], R1[0->0]
    219. R3[2->6], R2[6->0], R1[0->2]
    220. R3[2->6], R2[6->0], R1[0->4]
    221. R3[2->6], R2[6->0], R1[0->6]
    222. R3[2->6], R2[6->0], R1[0->8]
    223. R3[2->6], R2[6->0], R1[0->10]
    224. R3[2->6], R2[6->2], R1[2->0]
    225. R3[2->6], R2[6->2], R1[2->4]
    226. R3[2->6], R2[6->2], R1[2->6]
    227. R3[2->6], R2[6->2], R1[2->8]
    228. R3[2->6], R2[6->2], R1[2->10]
    229. R3[2->6], R2[6->4], R1[4->0]
    230. R3[2->6], R2[6->4], R1[4->2]
    231. R3[2->6], R2[6->4], R1[4->6]
    232. R3[2->6], R2[6->4], R1[4->8]
    233. R3[2->6], R2[6->4], R1[4->10]
    234. R3[2->6], R2[6->8], R1[8->0]
    235. R3[2->6], R2[6->8], R1[8->2]
    236. R3[2->6], R2[6->8], R1[8->4]
    237. R3[2->6], R2[6->8], R1[8->6]
    238. R3[2->6], R2[6->8], R1[8->10]
    239. R3[2->8], R2[8->0], R1[0->0]
    240. R3[2->8], R2[8->0], R1[0->2]
    241. R3[2->8], R2[8->0], R1[0->4]
    242. R3[2->8], R2[8->0], R1[0->6]
    243. R3[2->8], R2[8->0], R1[0->8]
    244. R3[2->8], R2[8->0], R1[0->10]
    245. R3[2->8], R2[8->2], R1[2->0]
    246. R3[2->8], R2[8->2], R1[2->4]
    247. R3[2->8], R2[8->2], R1[2->6]
    248. R3[2->8], R2[8->2], R1[2->8]
    249. R3[2->8], R2[8->2], R1[2->10]
    250. R3[2->8], R2[8->4], R1[4->0]
    251. R3[2->8], R2[8->4], R1[4->2]
    252. R3[2->8], R2[8->4], R1[4->6]
    253. R3[2->8], R2[8->4], R1[4->8]
    254. R3[2->8], R2[8->4], R1[4->10]
    255. R3[2->8], R2[8->6], R1[6->0]
    256. R3[2->8], R2[8->6], R1[6->2]
    257. R3[2->8], R2[8->6], R1[6->4]
    258. R3[2->8], R2[8->6], R1[6->8]
    259. R3[2->8], R2[8->6], R1[6->10]
    260. R3[3->1], R2[1->3], R1[3->1]
    261. R3[3->1], R2[1->3], R1[3->5]
    262. R3[3->1], R2[1->3], R1[3->7]
    263. R3[3->1], R2[1->3], R1[3->9]
    264. R3[3->1], R2[1->3], R1[3->11]
    265. R3[3->1], R2[1->5], R1[5->1]
    266. R3[3->1], R2[1->5], R1[5->3]
    267. R3[3->1], R2[1->5], R1[5->7]
    268. R3[3->1], R2[1->5], R1[5->9]
    269. R3[3->1], R2[1->5], R1[5->11]
    270. R3[3->1], R2[1->7], R1[7->1]
    271. R3[3->1], R2[1->7], R1[7->3]
    272. R3[3->1], R2[1->7], R1[7->5]
    273. R3[3->1], R2[1->7], R1[7->9]
    274. R3[3->1], R2[1->7], R1[7->11]
    275. R3[3->1], R2[1->9], R1[9->1]
    276. R3[3->1], R2[1->9], R1[9->3]
    277. R3[3->1], R2[1->9], R1[9->5]
    278. R3[3->1], R2[1->9], R1[9->7]
    279. R3[3->1], R2[1->9], R1[9->11]
    280. R3[3->5], R2[5->1], R1[1->3]
    281. R3[3->5], R2[5->1], R1[1->5]
    282. R3[3->5], R2[5->1], R1[1->7]
    283. R3[3->5], R2[5->1], R1[1->9]
    284. R3[3->5], R2[5->1], R1[1->11]
    285. R3[3->5], R2[5->3], R1[3->1]
    286. R3[3->5], R2[5->3], R1[3->5]
    287. R3[3->5], R2[5->3], R1[3->7]
    288. R3[3->5], R2[5->3], R1[3->9]
    289. R3[3->5], R2[5->3], R1[3->11]
    290. R3[3->5], R2[5->7], R1[7->1]
    291. R3[3->5], R2[5->7], R1[7->3]
    292. R3[3->5], R2[5->7], R1[7->5]
    293. R3[3->5], R2[5->7], R1[7->9]
    294. R3[3->5], R2[5->7], R1[7->11]
    295. R3[3->5], R2[5->9], R1[9->1]
    296. R3[3->5], R2[5->9], R1[9->3]
    297. R3[3->5], R2[5->9], R1[9->5]
    298. R3[3->5], R2[5->9], R1[9->7]
    299. R3[3->5], R2[5->9], R1[9->11]
    300. R3[3->7], R2[7->1], R1[1->3]
    301. R3[3->7], R2[7->1], R1[1->5]
    302. R3[3->7], R2[7->1], R1[1->7]
    303. R3[3->7], R2[7->1], R1[1->9]
    304. R3[3->7], R2[7->1], R1[1->11]
    305. R3[3->7], R2[7->3], R1[3->1]
    306. R3[3->7], R2[7->3], R1[3->5]
    307. R3[3->7], R2[7->3], R1[3->7]
    308. R3[3->7], R2[7->3], R1[3->9]
    309. R3[3->7], R2[7->3], R1[3->11]
    310. R3[3->7], R2[7->5], R1[5->1]
    311. R3[3->7], R2[7->5], R1[5->3]
    312. R3[3->7], R2[7->5], R1[5->7]
    313. R3[3->7], R2[7->5], R1[5->9]
    314. R3[3->7], R2[7->5], R1[5->11]
    315. R3[3->7], R2[7->9], R1[9->1]
    316. R3[3->7], R2[7->9], R1[9->3]
    317. R3[3->7], R2[7->9], R1[9->5]
    318. R3[3->7], R2[7->9], R1[9->7]
    319. R3[3->7], R2[7->9], R1[9->11]
    320. R3[4->0], R2[0->0], R1[0->0]
    321. R3[4->0], R2[0->0], R1[0->2]
    322. R3[4->0], R2[0->0], R1[0->4]
    323. R3[4->0], R2[0->0], R1[0->6]
    324. R3[4->0], R2[0->0], R1[0->8]
    325. R3[4->0], R2[0->0], R1[0->10]
    326. R3[4->0], R2[0->2], R1[2->0]
    327. R3[4->0], R2[0->2], R1[2->4]
    328. R3[4->0], R2[0->2], R1[2->6]
    329. R3[4->0], R2[0->2], R1[2->8]
    330. R3[4->0], R2[0->2], R1[2->10]
    331. R3[4->0], R2[0->4], R1[4->0]
    332. R3[4->0], R2[0->4], R1[4->2]
    333. R3[4->0], R2[0->4], R1[4->6]
    334. R3[4->0], R2[0->4], R1[4->8]
    335. R3[4->0], R2[0->4], R1[4->10]
    336. R3[4->0], R2[0->6], R1[6->0]
    337. R3[4->0], R2[0->6], R1[6->2]
    338. R3[4->0], R2[0->6], R1[6->4]
    339. R3[4->0], R2[0->6], R1[6->8]
    340. R3[4->0], R2[0->6], R1[6->10]
    341. R3[4->0], R2[0->8], R1[8->0]
    342. R3[4->0], R2[0->8], R1[8->2]
    343. R3[4->0], R2[0->8], R1[8->4]
    344. R3[4->0], R2[0->8], R1[8->6]
    345. R3[4->0], R2[0->8], R1[8->10]
    346. R3[4->2], R2[2->0], R1[0->0]
    347. R3[4->2], R2[2->0], R1[0->2]
    348. R3[4->2], R2[2->0], R1[0->4]
    349. R3[4->2], R2[2->0], R1[0->6]
    350. R3[4->2], R2[2->0], R1[0->8]
    351. R3[4->2], R2[2->0], R1[0->10]
    352. R3[4->2], R2[2->4], R1[4->0]
    353. R3[4->2], R2[2->4], R1[4->2]
    354. R3[4->2], R2[2->4], R1[4->6]
    355. R3[4->2], R2[2->4], R1[4->8]
    356. R3[4->2], R2[2->4], R1[4->10]
    357. R3[4->2], R2[2->6], R1[6->0]
    358. R3[4->2], R2[2->6], R1[6->2]
    359. R3[4->2], R2[2->6], R1[6->4]
    360. R3[4->2], R2[2->6], R1[6->8]
    361. R3[4->2], R2[2->6], R1[6->10]
    362. R3[4->2], R2[2->8], R1[8->0]
    363. R3[4->2], R2[2->8], R1[8->2]
    364. R3[4->2], R2[2->8], R1[8->4]
    365. R3[4->2], R2[2->8], R1[8->6]
    366. R3[4->2], R2[2->8], R1[8->10]
    367. R3[4->6], R2[6->0], R1[0->0]
    368. R3[4->6], R2[6->0], R1[0->2]
    369. R3[4->6], R2[6->0], R1[0->4]
    370. R3[4->6], R2[6->0], R1[0->6]
    371. R3[4->6], R2[6->0], R1[0->8]
    372. R3[4->6], R2[6->0], R1[0->10]
    373. R3[4->6], R2[6->2], R1[2->0]
    374. R3[4->6], R2[6->2], R1[2->4]
    375. R3[4->6], R2[6->2], R1[2->6]
    376. R3[4->6], R2[6->2], R1[2->8]
    377. R3[4->6], R2[6->2], R1[2->10]
    378. R3[4->6], R2[6->4], R1[4->0]
    379. R3[4->6], R2[6->4], R1[4->2]
    380. R3[4->6], R2[6->4], R1[4->6]
    381. R3[4->6], R2[6->4], R1[4->8]
    382. R3[4->6], R2[6->4], R1[4->10]
    383. R3[4->6], R2[6->8], R1[8->0]
    384. R3[4->6], R2[6->8], R1[8->2]
    385. R3[4->6], R2[6->8], R1[8->4]
    386. R3[4->6], R2[6->8], R1[8->6]
    387. R3[4->6], R2[6->8], R1[8->10]
    388. R3[4->8], R2[8->0], R1[0->0]
    389. R3[4->8], R2[8->0], R1[0->2]
    390. R3[4->8], R2[8->0], R1[0->4]
    391. R3[4->8], R2[8->0], R1[0->6]
    392. R3[4->8], R2[8->0], R1[0->8]
    393. R3[4->8], R2[8->0], R1[0->10]
    394. R3[4->8], R2[8->2], R1[2->0]
    395. R3[4->8], R2[8->2], R1[2->4]
    396. R3[4->8], R2[8->2], R1[2->6]
    397. R3[4->8], R2[8->2], R1[2->8]
    398. R3[4->8], R2[8->2], R1[2->10]
    399. R3[4->8], R2[8->4], R1[4->0]
    400. R3[4->8], R2[8->4], R1[4->2]
    401. R3[4->8], R2[8->4], R1[4->6]
    402. R3[4->8], R2[8->4], R1[4->8]
    403. R3[4->8], R2[8->4], R1[4->10]
    404. R3[4->8], R2[8->6], R1[6->0]
    405. R3[4->8], R2[8->6], R1[6->2]
    406. R3[4->8], R2[8->6], R1[6->4]
    407. R3[4->8], R2[8->6], R1[6->8]
    408. R3[4->8], R2[8->6], R1[6->10]
