INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    446. R3[5->5], R2[5->4], R1[4->2]
    447. R3[5->5], R2[5->4], R1[4->4]
    448. R3[5->5], R2[5->4], R1[4->6]
    449. R3[5->5], R2[5->4], R1[4->8]
    450. R3[5->5], R2[5->4], R1[4->10]
    451. R3[5->5], R2[5->6], R1[6->0]
    452. R3[5->5], R2[5->6], R1[6->2]
    453. R3[5->5], R2[5->6], R1[6->4]
    454. R3[5->5], R2[5->6], R1[6->6]
    455. R3[5->5], R2[5->6], R1[6->8]
    456. R3[5->5], R2[5->6], R1[6->10]
    457. R3[6->0], R2[0->1], R1[1->1]
    458. R3[6->0], R2[0->1], R1[1->3]
    459. R3[6->0], R2[0->1], R1[1->5]
    460. R3[6->0], R2[0->1], R1[1->7]
    461. R3[6->0], R2[0->1], R1[1->9]
    462. R3[6->0], R2[0->3], R1[3->1]
    463. R3[6->0], R2[0->3], R1[3->3]
    464. R3[6->0], R2[0->3], R1[3->5]
    465. R3[6->0], R2[0->3], R1[3->7]
    466. R3[6->0], R2[0->3], R1[3->9]
    467. R3[6->0], R2[0->5], R1[5->1]
    468. R3[6->0], R2[0->5], R1[5->3]
    469. R3[6->0], R2[0->5], R1[5->5]
    470. R3[6->0], R2[0->5], R1[5->7]
    471. R3[6->0], R2[0->5], R1[5->9]
    472. R3[6->0], R2[0->7], R1[7->1]
    473. R3[6->0], R2[0->7], R1[7->3]
    474. R3[6->0], R2[0->7], R1[7->5]
    475. R3[6->0], R2[0->7], R1[7->7]
    476. R3[6->0], R2[0->7], R1[7->9]
    477. R3[6->2], R2[2->1], R1[1->1]
    478. R3[6->2], R2[2->1], R1[1->3]
    479. R3[6->2], R2[2->1], R1[1->5]
    480. R3[6->2], R2[2->1], R1[1->7]
    481. R3[6->2], R2[2->1], R1[1->9]
    482. R3[6->2], R2[2->3], R1[3->1]
    483. R3[6->2], R2[2->3], R1[3->3]
    484. R3[6->2], R2[2->3], R1[3->5]
    485. R3[6->2], R2[2->3], R1[3->7]
    486. R3[6->2], R2[2->3], R1[3->9]
    487. R3[6->2], R2[2->5], R1[5->1]
    488. R3[6->2], R2[2->5], R1[5->3]
    489. R3[6->2], R2[2->5], R1[5->5]
    490. R3[6->2], R2[2->5], R1[5->7]
    491. R3[6->2], R2[2->5], R1[5->9]
    492. R3[6->2], R2[2->7], R1[7->1]
    493. R3[6->2], R2[2->7], R1[7->3]
    494. R3[6->2], R2[2->7], R1[7->5]
    495. R3[6->2], R2[2->7], R1[7->7]
    496. R3[6->2], R2[2->7], R1[7->9]
    497. R3[6->4], R2[4->1], R1[1->1]
    498. R3[6->4], R2[4->1], R1[1->3]
    499. R3[6->4], R2[4->1], R1[1->5]
    500. R3[6->4], R2[4->1], R1[1->7]
    501. R3[6->4], R2[4->1], R1[1->9]
    502. R3[6->4], R2[4->3], R1[3->1]
    503. R3[6->4], R2[4->3], R1[3->3]
    504. R3[6->4], R2[4->3], R1[3->5]
    505. R3[6->4], R2[4->3], R1[3->7]
    506. R3[6->4], R2[4->3], R1[3->9]
    507. R3[6->4], R2[4->5], R1[5->1]
    508. R3[6->4], R2[4->5], R1[5->3]
    509. R3[6->4], R2[4->5], R1[5->5]
    510. R3[6->4], R2[4->5], R1[5->7]
    511. R3[6->4], R2[4->5], R1[5->9]
    512. R3[6->4], R2[4->7], R1[7->1]
    513. R3[6->4], R2[4->7], R1[7->3]
    514. R3[6->4], R2[4->7], R1[7->5]
    515. R3[6->4], R2[4->7], R1[7->7]
    516. R3[6->4], R2[4->7], R1[7->9]
    517. R3[6->6], R2[6->1], R1[1->1]
    518. R3[6->6], R2[6->1], R1[1->3]
    519. R3[6->6], R2[6->1], R1[1->5]
    520. R3[6->6], R2[6->1], R1[1->7]
    521. R3[6->6], R2[6->1], R1[1->9]
    522. R3[6->6], R2[6->3], R1[3->1]
    523. R3[6->6], R2[6->3], R1[3->3]
    524. R3[6->6], R2[6->3], R1[3->5]
    525. R3[6->6], R2[6->3], R1[3->7]
    526. R3[6->6], R2[6->3], R1[3->9]
    527. R3[6->6], R2[6->5], R1[5->1]
    528. R3[6->6], R2[6->5], R1[5->3]
    529. R3[6->6], R2[6->5], R1[5->5]
    530. R3[6->6], R2[6->5], R1[5->7]
    531. R3[6->6], R2[6->5], R1[5->9]
    532. R3[6->6], R2[6->7], R1[7->1]
    533. R3[6->6], R2[6->7], R1[7->3]
    534. R3[6->6], R2[6->7], R1[7->5]
    535. R3[6->6], R2[6->7], R1[7->7]
    536. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=5
  R3: m=5, n=4
  #Solutions: 345
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->1], R1[1->1]
     52. R3[0->4], R2[4->1], R1[1->3]
     53. R3[0->4], R2[4->1], R1[1->5]
     54. R3[0->4], R2[4->1], R1[1->7]
     55. R3[0->4], R2[4->1], R1[1->9]
     56. R3[0->4], R2[4->3], R1[3->1]
     57. R3[0->4], R2[4->3], R1[3->3]
     58. R3[0->4], R2[4->3], R1[3->5]
     59. R3[0->4], R2[4->3], R1[3->7]
     60. R3[0->4], R2[4->3], R1[3->9]
     61. R3[0->4], R2[4->5], R1[5->1]
     62. R3[0->4], R2[4->5], R1[5->3]
     63. R3[0->4], R2[4->5], R1[5->5]
     64. R3[0->4], R2[4->5], R1[5->7]
     65. R3[0->4], R2[4->5], R1[5->9]
     66. R3[0->4], R2[4->7], R1[7->1]
     67. R3[0->4], R2[4->7], R1[7->3]
     68. R3[0->4], R2[4->7], R1[7->5]
     69. R3[0->4], R2[4->7], R1[7->7]
     70. R3[0->4], R2[4->7], R1[7->9]
     71. R3[0->4], R2[4->9], R1[9->1]
     72. R3[0->4], R2[4->9], R1[9->3]
     73. R3[0->4], R2[4->9], R1[9->5]
     74. R3[0->4], R2[4->9], R1[9->7]
     75. R3[0->4], R2[4->9], R1[9->9]
     76. R3[1->1], R2[1->0], R1[0->0]
     77. R3[1->1], R2[1->0], R1[0->2]
     78. R3[1->1], R2[1->0], R1[0->4]
     79. R3[1->1], R2[1->0], R1[0->6]
     80. R3[1->1], R2[1->0], R1[0->8]
     81. R3[1->1], R2[1->0], R1[0->10]
     82. R3[1->1], R2[1->2], R1[2->0]
     83. R3[1->1], R2[1->2], R1[2->2]
     84. R3[1->1], R2[1->2], R1[2->4]
     85. R3[1->1], R2[1->2], R1[2->6]
     86. R3[1->1], R2[1->2], R1[2->8]
     87. R3[1->1], R2[1->2], R1[2->10]
     88. R3[1->1], R2[1->4], R1[4->0]
     89. R3[1->1], R2[1->4], R1[4->2]
     90. R3[1->1], R2[1->4], R1[4->4]
     91. R3[1->1], R2[1->4], R1[4->6]
     92. R3[1->1], R2[1->4], R1[4->8]
     93. R3[1->1], R2[1->4], R1[4->10]
     94. R3[1->1], R2[1->6], R1[6->0]
     95. R3[1->1], R2[1->6], R1[6->2]
     96. R3[1->1], R2[1->6], R1[6->4]
     97. R3[1->1], R2[1->6], R1[6->6]
     98. R3[1->1], R2[1->6], R1[6->8]
     99. R3[1->1], R2[1->6], R1[6->10]
    100. R3[1->1], R2[1->8], R1[8->0]
    101. R3[1->1], R2[1->8], R1[8->2]
    102. R3[1->1], R2[1->8], R1[8->4]
    103. R3[1->1], R2[1->8], R1[8->6]
    104. R3[1->1], R2[1->8], R1[8->8]
    105. R3[1->1], R2[1->8], R1[8->10]
    106. R3[1->3], R2[3->0], R1[0->0]
    107. R3[1->3], R2[3->0], R1[0->2]
    108. R3[1->3], R2[3->0], R1[0->4]
    109. R3[1->3], R2[3->0], R1[0->6]
    110. R3[1->3], R2[3->0], R1[0->8]
    111. R3[1->3], R2[3->0], R1[0->10]
    112. R3[1->3], R2[3->2], R1[2->0]
    113. R3[1->3], R2[3->2], R1[2->2]
    114. R3[1->3], R2[3->2], R1[2->4]
    115. R3[1->3], R2[3->2], R1[2->6]
    116. R3[1->3], R2[3->2], R1[2->8]
    117. R3[1->3], R2[3->2], R1[2->10]
    118. R3[1->3], R2[3->4], R1[4->0]
    119. R3[1->3], R2[3->4], R1[4->2]
    120. R3[1->3], R2[3->4], R1[4->4]
    121. R3[1->3], R2[3->4], R1[4->6]
    122. R3[1->3], R2[3->4], R1[4->8]
    123. R3[1->3], R2[3->4], R1[4->10]
    124. R3[1->3], R2[3->6], R1[6->0]
    125. R3[1->3], R2[3->6], R1[6->2]
    126. R3[1->3], R2[3->6], R1[6->4]
    127. R3[1->3], R2[3->6], R1[6->6]
    128. R3[1->3], R2[3->6], R1[6->8]
    129. R3[1->3], R2[3->6], R1[6->10]
    130. R3[1->3], R2[3->8], R1[8->0]
    131. R3[1->3], R2[3->8], R1[8->2]
    132. R3[1->3], R2[3->8], R1[8->4]
    133. R3[1->3], R2[3->8], R1[8->6]
    134. R3[1->3], R2[3->8], R1[8->8]
    135. R3[1->3], R2[3->8], R1[8->10]
    136. R3[2->0], R2[0->1], R1[1->1]
    137. R3[2->0], R2[0->1], R1[1->3]
    138. R3[2->0], R2[0->1], R1[1->5]
    139. R3[2->0], R2[0->1], R1[1->7]
    140. R3[2->0], R2[0->1], R1[1->9]
    141. R3[2->0], R2[0->3], R1[3->1]
    142. R3[2->0], R2[0->3], R1[3->3]
    143. R3[2->0], R2[0->3], R1[3->5]
    144. R3[2->0], R2[0->3], R1[3->7]
    145. R3[2->0], R2[0->3], R1[3->9]
    146. R3[2->0], R2[0->5], R1[5->1]
    147. R3[2->0], R2[0->5], R1[5->3]
    148. R3[2->0], R2[0->5], R1[5->5]
    149. R3[2->0], R2[0->5], R1[5->7]
    150. R3[2->0], R2[0->5], R1[5->9]
    151. R3[2->0], R2[0->7], R1[7->1]
    152. R3[2->0], R2[0->7], R1[7->3]
    153. R3[2->0], R2[0->7], R1[7->5]
    154. R3[2->0], R2[0->7], R1[7->7]
    155. R3[2->0], R2[0->7], R1[7->9]
    156. R3[2->0], R2[0->9], R1[9->1]
    157. R3[2->0], R2[0->9], R1[9->3]
    158. R3[2->0], R2[0->9], R1[9->5]
    159. R3[2->0], R2[0->9], R1[9->7]
    160. R3[2->0], R2[0->9], R1[9->9]
    161. R3[2->2], R2[2->1], R1[1->1]
    162. R3[2->2], R2[2->1], R1[1->3]
    163. R3[2->2], R2[2->1], R1[1->5]
    164. R3[2->2], R2[2->1], R1[1->7]
    165. R3[2->2], R2[2->1], R1[1->9]
    166. R3[2->2], R2[2->3], R1[3->1]
    167. R3[2->2], R2[2->3], R1[3->3]
    168. R3[2->2], R2[2->3], R1[3->5]
    169. R3[2->2], R2[2->3], R1[3->7]
    170. R3[2->2], R2[2->3], R1[3->9]
    171. R3[2->2], R2[2->5], R1[5->1]
    172. R3[2->2], R2[2->5], R1[5->3]
    173. R3[2->2], R2[2->5], R1[5->5]
    174. R3[2->2], R2[2->5], R1[5->7]
    175. R3[2->2], R2[2->5], R1[5->9]
    176. R3[2->2], R2[2->7], R1[7->1]
    177. R3[2->2], R2[2->7], R1[7->3]
    178. R3[2->2], R2[2->7], R1[7->5]
    179. R3[2->2], R2[2->7], R1[7->7]
    180. R3[2->2], R2[2->7], R1[7->9]
    181. R3[2->2], R2[2->9], R1[9->1]
    182. R3[2->2], R2[2->9], R1[9->3]
    183. R3[2->2], R2[2->9], R1[9->5]
    184. R3[2->2], R2[2->9], R1[9->7]
    185. R3[2->2], R2[2->9], R1[9->9]
    186. R3[2->4], R2[4->1], R1[1->1]
    187. R3[2->4], R2[4->1], R1[1->3]
    188. R3[2->4], R2[4->1], R1[1->5]
    189. R3[2->4], R2[4->1], R1[1->7]
    190. R3[2->4], R2[4->1], R1[1->9]
    191. R3[2->4], R2[4->3], R1[3->1]
    192. R3[2->4], R2[4->3], R1[3->3]
    193. R3[2->4], R2[4->3], R1[3->5]
    194. R3[2->4], R2[4->3], R1[3->7]
    195. R3[2->4], R2[4->3], R1[3->9]
    196. R3[2->4], R2[4->5], R1[5->1]
    197. R3[2->4], R2[4->5], R1[5->3]
    198. R3[2->4], R2[4->5], R1[5->5]
    199. R3[2->4], R2[4->5], R1[5->7]
    200. R3[2->4], R2[4->5], R1[5->9]
    201. R3[2->4], R2[4->7], R1[7->1]
    202. R3[2->4], R2[4->7], R1[7->3]
    203. R3[2->4], R2[4->7], R1[7->5]
    204. R3[2->4], R2[4->7], R1[7->7]
    205. R3[2->4], R2[4->7], R1[7->9]
    206. R3[2->4], R2[4->9], R1[9->1]
    207. R3[2->4], R2[4->9], R1[9->3]
    208. R3[2->4], R2[4->9], R1[9->5]
    209. R3[2->4], R2[4->9], R1[9->7]
    210. R3[2->4], R2[4->9], R1[9->9]
    211. R3[3->1], R2[1->0], R1[0->0]
    212. R3[3->1], R2[1->0], R1[0->2]
    213. R3[3->1], R2[1->0], R1[0->4]
    214. R3[3->1], R2[1->0], R1[0->6]
    215. R3[3->1], R2[1->0], R1[0->8]
    216. R3[3->1], R2[1->0], R1[0->10]
    217. R3[3->1], R2[1->2], R1[2->0]
    218. R3[3->1], R2[1->2], R1[2->2]
    219. R3[3->1], R2[1->2], R1[2->4]
    220. R3[3->1], R2[1->2], R1[2->6]
    221. R3[3->1], R2[1->2], R1[2->8]
    222. R3[3->1], R2[1->2], R1[2->10]
    223. R3[3->1], R2[1->4], R1[4->0]
    224. R3[3->1], R2[1->4], R1[4->2]
    225. R3[3->1], R2[1->4], R1[4->4]
    226. R3[3->1], R2[1->4], R1[4->6]
    227. R3[3->1], R2[1->4], R1[4->8]
    228. R3[3->1], R2[1->4], R1[4->10]
    229. R3[3->1], R2[1->6], R1[6->0]
    230. R3[3->1], R2[1->6], R1[6->2]
    231. R3[3->1], R2[1->6], R1[6->4]
    232. R3[3->1], R2[1->6], R1[6->6]
    233. R3[3->1], R2[1->6], R1[6->8]
    234. R3[3->1], R2[1->6], R1[6->10]
    235. R3[3->1], R2[1->8], R1[8->0]
    236. R3[3->1], R2[1->8], R1[8->2]
    237. R3[3->1], R2[1->8], R1[8->4]
    238. R3[3->1], R2[1->8], R1[8->6]
    239. R3[3->1], R2[1->8], R1[8->8]
    240. R3[3->1], R2[1->8], R1[8->10]
    241. R3[3->3], R2[3->0], R1[0->0]
    242. R3[3->3], R2[3->0], R1[0->2]
    243. R3[3->3], R2[3->0], R1[0->4]
    244. R3[3->3], R2[3->0], R1[0->6]
    245. R3[3->3], R2[3->0], R1[0->8]
    246. R3[3->3], R2[3->0], R1[0->10]
    247. R3[3->3], R2[3->2], R1[2->0]
    248. R3[3->3], R2[3->2], R1[2->2]
    249. R3[3->3], R2[3->2], R1[2->4]
    250. R3[3->3], R2[3->2], R1[2->6]
    251. R3[3->3], R2[3->2], R1[2->8]
    252. R3[3->3], R2[3->2], R1[2->10]
    253. R3[3->3], R2[3->4], R1[4->0]
    254. R3[3->3], R2[3->4], R1[4->2]
    255. R3[3->3], R2[3->4], R1[4->4]
    256. R3[3->3], R2[3->4], R1[4->6]
    257. R3[3->3], R2[3->4], R1[4->8]
    258. R3[3->3], R2[3->4], R1[4->10]
    259. R3[3->3], R2[3->6], R1[6->0]
    260. R3[3->3], R2[3->6], R1[6->2]
    261. R3[3->3], R2[3->6], R1[6->4]
    262. R3[3->3], R2[3->6], R1[6->6]
    263. R3[3->3], R2[3->6], R1[6->8]
    264. R3[3->3], R2[3->6], R1[6->10]
    265. R3[3->3], R2[3->8], R1[8->0]
    266. R3[3->3], R2[3->8], R1[8->2]
    267. R3[3->3], R2[3->8], R1[8->4]
    268. R3[3->3], R2[3->8], R1[8->6]
    269. R3[3->3], R2[3->8], R1[8->8]
    270. R3[3->3], R2[3->8], R1[8->10]
    271. R3[4->0], R2[0->1], R1[1->1]
    272. R3[4->0], R2[0->1], R1[1->3]
    273. R3[4->0], R2[0->1], R1[1->5]
    274. R3[4->0], R2[0->1], R1[1->7]
    275. R3[4->0], R2[0->1], R1[1->9]
    276. R3[4->0], R2[0->3], R1[3->1]
    277. R3[4->0], R2[0->3], R1[3->3]
    278. R3[4->0], R2[0->3], R1[3->5]
    279. R3[4->0], R2[0->3], R1[3->7]
    280. R3[4->0], R2[0->3], R1[3->9]
    281. R3[4->0], R2[0->5], R1[5->1]
    282. R3[4->0], R2[0->5], R1[5->3]
    283. R3[4->0], R2[0->5], R1[5->5]
    284. R3[4->0], R2[0->5], R1[5->7]
    285. R3[4->0], R2[0->5], R1[5->9]
    286. R3[4->0], R2[0->7], R1[7->1]
    287. R3[4->0], R2[0->7], R1[7->3]
    288. R3[4->0], R2[0->7], R1[7->5]
    289. R3[4->0], R2[0->7], R1[7->7]
    290. R3[4->0], R2[0->7], R1[7->9]
    291. R3[4->0], R2[0->9], R1[9->1]
    292. R3[4->0], R2[0->9], R1[9->3]
    293. R3[4->0], R2[0->9], R1[9->5]
    294. R3[4->0], R2[0->9], R1[9->7]
    295. R3[4->0], R2[0->9], R1[9->9]
    296. R3[4->2], R2[2->1], R1[1->1]
    297. R3[4->2], R2[2->1], R1[1->3]
    298. R3[4->2], R2[2->1], R1[1->5]
    299. R3[4->2], R2[2->1], R1[1->7]
    300. R3[4->2], R2[2->1], R1[1->9]
    301. R3[4->2], R2[2->3], R1[3->1]
    302. R3[4->2], R2[2->3], R1[3->3]
    303. R3[4->2], R2[2->3], R1[3->5]
    304. R3[4->2], R2[2->3], R1[3->7]
    305. R3[4->2], R2[2->3], R1[3->9]
    306. R3[4->2], R2[2->5], R1[5->1]
    307. R3[4->2], R2[2->5], R1[5->3]
    308. R3[4->2], R2[2->5], R1[5->5]
    309. R3[4->2], R2[2->5], R1[5->7]
    310. R3[4->2], R2[2->5], R1[5->9]
    311. R3[4->2], R2[2->7], R1[7->1]
    312. R3[4->2], R2[2->7], R1[7->3]
    313. R3[4->2], R2[2->7], R1[7->5]
    314. R3[4->2], R2[2->7], R1[7->7]
    315. R3[4->2], R2[2->7], R1[7->9]
    316. R3[4->2], R2[2->9], R1[9->1]
    317. R3[4->2], R2[2->9], R1[9->3]
    318. R3[4->2], R2[2->9], R1[9->5]
    319. R3[4->2], R2[2->9], R1[9->7]
    320. R3[4->2], R2[2->9], R1[9->9]
    321. R3[4->4], R2[4->1], R1[1->1]
    322. R3[4->4], R2[4->1], R1[1->3]
    323. R3[4->4], R2[4->1], R1[1->5]
    324. R3[4->4], R2[4->1], R1[1->7]
    325. R3[4->4], R2[4->1], R1[1->9]
    326. R3[4->4], R2[4->3], R1[3->1]
    327. R3[4->4], R2[4->3], R1[3->3]
    328. R3[4->4], R2[4->3], R1[3->5]
    329. R3[4->4], R2[4->3], R1[3->7]
    330. R3[4->4], R2[4->3], R1[3->9]
    331. R3[4->4], R2[4->5], R1[5->1]
    332. R3[4->4], R2[4->5], R1[5->3]
    333. R3[4->4], R2[4->5], R1[5->5]
    334. R3[4->4], R2[4->5], R1[5->7]
    335. R3[4->4], R2[4->5], R1[5->9]
    336. R3[4->4], R2[4->7], R1[7->1]
    337. R3[4->4], R2[4->7], R1[7->3]
    338. R3[4->4], R2[4->7], R1[7->5]
    339. R3[4->4], R2[4->7], R1[7->7]
    340. R3[4->4], R2[4->7], R1[7->9]
    341. R3[4->4], R2[4->9], R1[9->1]
    342. R3[4->4], R2[4->9], R1[9->3]
    343. R3[4->4], R2[4->9], R1[9->5]
    344. R3[4->4], R2[4->9], R1[9->7]
    345. R3[4->4], R2[4->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=5
  R3: m=7, n=4
  #Solutions: 670
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
