INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 78
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    147. R3[2->4], R2[4->0], R1[0->5]
    148. R3[2->4], R2[4->0], R1[0->7]
    149. R3[2->4], R2[4->0], R1[0->9]
    150. R3[2->4], R2[4->0], R1[0->11]
    151. R3[2->4], R2[4->2], R1[2->1]
    152. R3[2->4], R2[4->2], R1[2->3]
    153. R3[2->4], R2[4->2], R1[2->5]
    154. R3[2->4], R2[4->2], R1[2->7]
    155. R3[2->4], R2[4->2], R1[2->9]
    156. R3[2->4], R2[4->2], R1[2->11]
    157. R3[2->4], R2[4->6], R1[6->5]
    158. R3[2->4], R2[4->6], R1[6->7]
    159. R3[2->4], R2[4->6], R1[6->9]
    160. R3[2->4], R2[4->6], R1[6->11]
    161. R3[2->4], R2[4->8], R1[8->7]
    162. R3[2->4], R2[4->8], R1[8->9]
    163. R3[2->4], R2[4->8], R1[8->11]
    164. R3[2->6], R2[6->0], R1[0->1]
    165. R3[2->6], R2[6->0], R1[0->3]
    166. R3[2->6], R2[6->0], R1[0->5]
    167. R3[2->6], R2[6->0], R1[0->7]
    168. R3[2->6], R2[6->0], R1[0->9]
    169. R3[2->6], R2[6->0], R1[0->11]
    170. R3[2->6], R2[6->2], R1[2->1]
    171. R3[2->6], R2[6->2], R1[2->3]
    172. R3[2->6], R2[6->2], R1[2->5]
    173. R3[2->6], R2[6->2], R1[2->7]
    174. R3[2->6], R2[6->2], R1[2->9]
    175. R3[2->6], R2[6->2], R1[2->11]
    176. R3[2->6], R2[6->4], R1[4->3]
    177. R3[2->6], R2[6->4], R1[4->5]
    178. R3[2->6], R2[6->4], R1[4->7]
    179. R3[2->6], R2[6->4], R1[4->9]
    180. R3[2->6], R2[6->4], R1[4->11]
    181. R3[2->6], R2[6->8], R1[8->7]
    182. R3[2->6], R2[6->8], R1[8->9]
    183. R3[2->6], R2[6->8], R1[8->11]
    184. R3[2->8], R2[8->0], R1[0->1]
    185. R3[2->8], R2[8->0], R1[0->3]
    186. R3[2->8], R2[8->0], R1[0->5]
    187. R3[2->8], R2[8->0], R1[0->7]
    188. R3[2->8], R2[8->0], R1[0->9]
    189. R3[2->8], R2[8->0], R1[0->11]
    190. R3[2->8], R2[8->2], R1[2->1]
    191. R3[2->8], R2[8->2], R1[2->3]
    192. R3[2->8], R2[8->2], R1[2->5]
    193. R3[2->8], R2[8->2], R1[2->7]
    194. R3[2->8], R2[8->2], R1[2->9]
    195. R3[2->8], R2[8->2], R1[2->11]
    196. R3[2->8], R2[8->4], R1[4->3]
    197. R3[2->8], R2[8->4], R1[4->5]
    198. R3[2->8], R2[8->4], R1[4->7]
    199. R3[2->8], R2[8->4], R1[4->9]
    200. R3[2->8], R2[8->4], R1[4->11]
    201. R3[2->8], R2[8->6], R1[6->5]
    202. R3[2->8], R2[8->6], R1[6->7]
    203. R3[2->8], R2[8->6], R1[6->9]
    204. R3[2->8], R2[8->6], R1[6->11]
    205. R3[4->0], R2[0->0], R1[0->1]
    206. R3[4->0], R2[0->0], R1[0->3]
    207. R3[4->0], R2[0->0], R1[0->5]
    208. R3[4->0], R2[0->0], R1[0->7]
    209. R3[4->0], R2[0->0], R1[0->9]
    210. R3[4->0], R2[0->0], R1[0->11]
    211. R3[4->0], R2[0->2], R1[2->1]
    212. R3[4->0], R2[0->2], R1[2->3]
    213. R3[4->0], R2[0->2], R1[2->5]
    214. R3[4->0], R2[0->2], R1[2->7]
    215. R3[4->0], R2[0->2], R1[2->9]
    216. R3[4->0], R2[0->2], R1[2->11]
    217. R3[4->0], R2[0->4], R1[4->3]
    218. R3[4->0], R2[0->4], R1[4->5]
    219. R3[4->0], R2[0->4], R1[4->7]
    220. R3[4->0], R2[0->4], R1[4->9]
    221. R3[4->0], R2[0->4], R1[4->11]
    222. R3[4->0], R2[0->6], R1[6->5]
    223. R3[4->0], R2[0->6], R1[6->7]
    224. R3[4->0], R2[0->6], R1[6->9]
    225. R3[4->0], R2[0->6], R1[6->11]
    226. R3[4->0], R2[0->8], R1[8->7]
    227. R3[4->0], R2[0->8], R1[8->9]
    228. R3[4->0], R2[0->8], R1[8->11]
    229. R3[4->2], R2[2->0], R1[0->1]
    230. R3[4->2], R2[2->0], R1[0->3]
    231. R3[4->2], R2[2->0], R1[0->5]
    232. R3[4->2], R2[2->0], R1[0->7]
    233. R3[4->2], R2[2->0], R1[0->9]
    234. R3[4->2], R2[2->0], R1[0->11]
    235. R3[4->2], R2[2->4], R1[4->3]
    236. R3[4->2], R2[2->4], R1[4->5]
    237. R3[4->2], R2[2->4], R1[4->7]
    238. R3[4->2], R2[2->4], R1[4->9]
    239. R3[4->2], R2[2->4], R1[4->11]
    240. R3[4->2], R2[2->6], R1[6->5]
    241. R3[4->2], R2[2->6], R1[6->7]
    242. R3[4->2], R2[2->6], R1[6->9]
    243. R3[4->2], R2[2->6], R1[6->11]
    244. R3[4->2], R2[2->8], R1[8->7]
    245. R3[4->2], R2[2->8], R1[8->9]
    246. R3[4->2], R2[2->8], R1[8->11]
    247. R3[4->4], R2[4->0], R1[0->1]
    248. R3[4->4], R2[4->0], R1[0->3]
    249. R3[4->4], R2[4->0], R1[0->5]
    250. R3[4->4], R2[4->0], R1[0->7]
    251. R3[4->4], R2[4->0], R1[0->9]
    252. R3[4->4], R2[4->0], R1[0->11]
    253. R3[4->4], R2[4->2], R1[2->1]
    254. R3[4->4], R2[4->2], R1[2->3]
    255. R3[4->4], R2[4->2], R1[2->5]
    256. R3[4->4], R2[4->2], R1[2->7]
    257. R3[4->4], R2[4->2], R1[2->9]
    258. R3[4->4], R2[4->2], R1[2->11]
    259. R3[4->4], R2[4->6], R1[6->5]
    260. R3[4->4], R2[4->6], R1[6->7]
    261. R3[4->4], R2[4->6], R1[6->9]
    262. R3[4->4], R2[4->6], R1[6->11]
    263. R3[4->4], R2[4->8], R1[8->7]
    264. R3[4->4], R2[4->8], R1[8->9]
    265. R3[4->4], R2[4->8], R1[8->11]
    266. R3[4->6], R2[6->0], R1[0->1]
    267. R3[4->6], R2[6->0], R1[0->3]
    268. R3[4->6], R2[6->0], R1[0->5]
    269. R3[4->6], R2[6->0], R1[0->7]
    270. R3[4->6], R2[6->0], R1[0->9]
    271. R3[4->6], R2[6->0], R1[0->11]
    272. R3[4->6], R2[6->2], R1[2->1]
    273. R3[4->6], R2[6->2], R1[2->3]
    274. R3[4->6], R2[6->2], R1[2->5]
    275. R3[4->6], R2[6->2], R1[2->7]
    276. R3[4->6], R2[6->2], R1[2->9]
    277. R3[4->6], R2[6->2], R1[2->11]
    278. R3[4->6], R2[6->4], R1[4->3]
    279. R3[4->6], R2[6->4], R1[4->5]
    280. R3[4->6], R2[6->4], R1[4->7]
    281. R3[4->6], R2[6->4], R1[4->9]
    282. R3[4->6], R2[6->4], R1[4->11]
    283. R3[4->6], R2[6->8], R1[8->7]
    284. R3[4->6], R2[6->8], R1[8->9]
    285. R3[4->6], R2[6->8], R1[8->11]
    286. R3[4->8], R2[8->0], R1[0->1]
    287. R3[4->8], R2[8->0], R1[0->3]
    288. R3[4->8], R2[8->0], R1[0->5]
    289. R3[4->8], R2[8->0], R1[0->7]
    290. R3[4->8], R2[8->0], R1[0->9]
    291. R3[4->8], R2[8->0], R1[0->11]
    292. R3[4->8], R2[8->2], R1[2->1]
    293. R3[4->8], R2[8->2], R1[2->3]
    294. R3[4->8], R2[8->2], R1[2->5]
    295. R3[4->8], R2[8->2], R1[2->7]
    296. R3[4->8], R2[8->2], R1[2->9]
    297. R3[4->8], R2[8->2], R1[2->11]
    298. R3[4->8], R2[8->4], R1[4->3]
    299. R3[4->8], R2[8->4], R1[4->5]
    300. R3[4->8], R2[8->4], R1[4->7]
    301. R3[4->8], R2[8->4], R1[4->9]
    302. R3[4->8], R2[8->4], R1[4->11]
    303. R3[4->8], R2[8->6], R1[6->5]
    304. R3[4->8], R2[8->6], R1[6->7]
    305. R3[4->8], R2[8->6], R1[6->9]
    306. R3[4->8], R2[8->6], R1[6->11]
    307. R3[6->0], R2[0->0], R1[0->1]
    308. R3[6->0], R2[0->0], R1[0->3]
    309. R3[6->0], R2[0->0], R1[0->5]
    310. R3[6->0], R2[0->0], R1[0->7]
    311. R3[6->0], R2[0->0], R1[0->9]
    312. R3[6->0], R2[0->0], R1[0->11]
    313. R3[6->0], R2[0->2], R1[2->1]
    314. R3[6->0], R2[0->2], R1[2->3]
    315. R3[6->0], R2[0->2], R1[2->5]
    316. R3[6->0], R2[0->2], R1[2->7]
    317. R3[6->0], R2[0->2], R1[2->9]
    318. R3[6->0], R2[0->2], R1[2->11]
    319. R3[6->0], R2[0->4], R1[4->3]
    320. R3[6->0], R2[0->4], R1[4->5]
    321. R3[6->0], R2[0->4], R1[4->7]
    322. R3[6->0], R2[0->4], R1[4->9]
    323. R3[6->0], R2[0->4], R1[4->11]
    324. R3[6->0], R2[0->6], R1[6->5]
    325. R3[6->0], R2[0->6], R1[6->7]
    326. R3[6->0], R2[0->6], R1[6->9]
    327. R3[6->0], R2[0->6], R1[6->11]
    328. R3[6->0], R2[0->8], R1[8->7]
    329. R3[6->0], R2[0->8], R1[8->9]
    330. R3[6->0], R2[0->8], R1[8->11]
    331. R3[6->2], R2[2->0], R1[0->1]
    332. R3[6->2], R2[2->0], R1[0->3]
    333. R3[6->2], R2[2->0], R1[0->5]
    334. R3[6->2], R2[2->0], R1[0->7]
    335. R3[6->2], R2[2->0], R1[0->9]
    336. R3[6->2], R2[2->0], R1[0->11]
    337. R3[6->2], R2[2->4], R1[4->3]
    338. R3[6->2], R2[2->4], R1[4->5]
    339. R3[6->2], R2[2->4], R1[4->7]
    340. R3[6->2], R2[2->4], R1[4->9]
    341. R3[6->2], R2[2->4], R1[4->11]
    342. R3[6->2], R2[2->6], R1[6->5]
    343. R3[6->2], R2[2->6], R1[6->7]
    344. R3[6->2], R2[2->6], R1[6->9]
    345. R3[6->2], R2[2->6], R1[6->11]
    346. R3[6->2], R2[2->8], R1[8->7]
    347. R3[6->2], R2[2->8], R1[8->9]
    348. R3[6->2], R2[2->8], R1[8->11]
    349. R3[6->4], R2[4->0], R1[0->1]
    350. R3[6->4], R2[4->0], R1[0->3]
    351. R3[6->4], R2[4->0], R1[0->5]
    352. R3[6->4], R2[4->0], R1[0->7]
    353. R3[6->4], R2[4->0], R1[0->9]
    354. R3[6->4], R2[4->0], R1[0->11]
    355. R3[6->4], R2[4->2], R1[2->1]
    356. R3[6->4], R2[4->2], R1[2->3]
    357. R3[6->4], R2[4->2], R1[2->5]
    358. R3[6->4], R2[4->2], R1[2->7]
    359. R3[6->4], R2[4->2], R1[2->9]
    360. R3[6->4], R2[4->2], R1[2->11]
    361. R3[6->4], R2[4->6], R1[6->5]
    362. R3[6->4], R2[4->6], R1[6->7]
    363. R3[6->4], R2[4->6], R1[6->9]
    364. R3[6->4], R2[4->6], R1[6->11]
    365. R3[6->4], R2[4->8], R1[8->7]
    366. R3[6->4], R2[4->8], R1[8->9]
    367. R3[6->4], R2[4->8], R1[8->11]
    368. R3[6->6], R2[6->0], R1[0->1]
    369. R3[6->6], R2[6->0], R1[0->3]
    370. R3[6->6], R2[6->0], R1[0->5]
    371. R3[6->6], R2[6->0], R1[0->7]
    372. R3[6->6], R2[6->0], R1[0->9]
    373. R3[6->6], R2[6->0], R1[0->11]
    374. R3[6->6], R2[6->2], R1[2->1]
    375. R3[6->6], R2[6->2], R1[2->3]
    376. R3[6->6], R2[6->2], R1[2->5]
    377. R3[6->6], R2[6->2], R1[2->7]
    378. R3[6->6], R2[6->2], R1[2->9]
    379. R3[6->6], R2[6->2], R1[2->11]
    380. R3[6->6], R2[6->4], R1[4->3]
    381. R3[6->6], R2[6->4], R1[4->5]
    382. R3[6->6], R2[6->4], R1[4->7]
    383. R3[6->6], R2[6->4], R1[4->9]
    384. R3[6->6], R2[6->4], R1[4->11]
    385. R3[6->6], R2[6->8], R1[8->7]
    386. R3[6->6], R2[6->8], R1[8->9]
    387. R3[6->6], R2[6->8], R1[8->11]
    388. R3[6->8], R2[8->0], R1[0->1]
    389. R3[6->8], R2[8->0], R1[0->3]
    390. R3[6->8], R2[8->0], R1[0->5]
    391. R3[6->8], R2[8->0], R1[0->7]
    392. R3[6->8], R2[8->0], R1[0->9]
    393. R3[6->8], R2[8->0], R1[0->11]
    394. R3[6->8], R2[8->2], R1[2->1]
    395. R3[6->8], R2[8->2], R1[2->3]
    396. R3[6->8], R2[8->2], R1[2->5]
    397. R3[6->8], R2[8->2], R1[2->7]
    398. R3[6->8], R2[8->2], R1[2->9]
    399. R3[6->8], R2[8->2], R1[2->11]
    400. R3[6->8], R2[8->4], R1[4->3]
    401. R3[6->8], R2[8->4], R1[4->5]
    402. R3[6->8], R2[8->4], R1[4->7]
    403. R3[6->8], R2[8->4], R1[4->9]
    404. R3[6->8], R2[8->4], R1[4->11]
    405. R3[6->8], R2[8->6], R1[6->5]
    406. R3[6->8], R2[8->6], R1[6->7]
    407. R3[6->8], R2[8->6], R1[6->9]
    408. R3[6->8], R2[8->6], R1[6->11]
    409. R3[8->0], R2[0->0], R1[0->1]
    410. R3[8->0], R2[0->0], R1[0->3]
    411. R3[8->0], R2[0->0], R1[0->5]
    412. R3[8->0], R2[0->0], R1[0->7]
    413. R3[8->0], R2[0->0], R1[0->9]
    414. R3[8->0], R2[0->0], R1[0->11]
    415. R3[8->0], R2[0->2], R1[2->1]
    416. R3[8->0], R2[0->2], R1[2->3]
    417. R3[8->0], R2[0->2], R1[2->5]
    418. R3[8->0], R2[0->2], R1[2->7]
    419. R3[8->0], R2[0->2], R1[2->9]
    420. R3[8->0], R2[0->2], R1[2->11]
    421. R3[8->0], R2[0->4], R1[4->3]
    422. R3[8->0], R2[0->4], R1[4->5]
    423. R3[8->0], R2[0->4], R1[4->7]
    424. R3[8->0], R2[0->4], R1[4->9]
    425. R3[8->0], R2[0->4], R1[4->11]
    426. R3[8->0], R2[0->6], R1[6->5]
    427. R3[8->0], R2[0->6], R1[6->7]
    428. R3[8->0], R2[0->6], R1[6->9]
    429. R3[8->0], R2[0->6], R1[6->11]
    430. R3[8->0], R2[0->8], R1[8->7]
    431. R3[8->0], R2[0->8], R1[8->9]
    432. R3[8->0], R2[0->8], R1[8->11]
    433. R3[8->2], R2[2->0], R1[0->1]
    434. R3[8->2], R2[2->0], R1[0->3]
    435. R3[8->2], R2[2->0], R1[0->5]
    436. R3[8->2], R2[2->0], R1[0->7]
    437. R3[8->2], R2[2->0], R1[0->9]
    438. R3[8->2], R2[2->0], R1[0->11]
    439. R3[8->2], R2[2->4], R1[4->3]
    440. R3[8->2], R2[2->4], R1[4->5]
    441. R3[8->2], R2[2->4], R1[4->7]
    442. R3[8->2], R2[2->4], R1[4->9]
    443. R3[8->2], R2[2->4], R1[4->11]
    444. R3[8->2], R2[2->6], R1[6->5]
    445. R3[8->2], R2[2->6], R1[6->7]
    446. R3[8->2], R2[2->6], R1[6->9]
    447. R3[8->2], R2[2->6], R1[6->11]
    448. R3[8->2], R2[2->8], R1[8->7]
    449. R3[8->2], R2[2->8], R1[8->9]
    450. R3[8->2], R2[2->8], R1[8->11]
    451. R3[8->4], R2[4->0], R1[0->1]
    452. R3[8->4], R2[4->0], R1[0->3]
    453. R3[8->4], R2[4->0], R1[0->5]
    454. R3[8->4], R2[4->0], R1[0->7]
    455. R3[8->4], R2[4->0], R1[0->9]
    456. R3[8->4], R2[4->0], R1[0->11]
    457. R3[8->4], R2[4->2], R1[2->1]
    458. R3[8->4], R2[4->2], R1[2->3]
    459. R3[8->4], R2[4->2], R1[2->5]
    460. R3[8->4], R2[4->2], R1[2->7]
    461. R3[8->4], R2[4->2], R1[2->9]
    462. R3[8->4], R2[4->2], R1[2->11]
    463. R3[8->4], R2[4->6], R1[6->5]
    464. R3[8->4], R2[4->6], R1[6->7]
    465. R3[8->4], R2[4->6], R1[6->9]
    466. R3[8->4], R2[4->6], R1[6->11]
    467. R3[8->4], R2[4->8], R1[8->7]
    468. R3[8->4], R2[4->8], R1[8->9]
    469. R3[8->4], R2[4->8], R1[8->11]
    470. R3[8->6], R2[6->0], R1[0->1]
    471. R3[8->6], R2[6->0], R1[0->3]
    472. R3[8->6], R2[6->0], R1[0->5]
    473. R3[8->6], R2[6->0], R1[0->7]
    474. R3[8->6], R2[6->0], R1[0->9]
    475. R3[8->6], R2[6->0], R1[0->11]
    476. R3[8->6], R2[6->2], R1[2->1]
    477. R3[8->6], R2[6->2], R1[2->3]
    478. R3[8->6], R2[6->2], R1[2->5]
    479. R3[8->6], R2[6->2], R1[2->7]
    480. R3[8->6], R2[6->2], R1[2->9]
    481. R3[8->6], R2[6->2], R1[2->11]
    482. R3[8->6], R2[6->4], R1[4->3]
    483. R3[8->6], R2[6->4], R1[4->5]
    484. R3[8->6], R2[6->4], R1[4->7]
    485. R3[8->6], R2[6->4], R1[4->9]
    486. R3[8->6], R2[6->4], R1[4->11]
    487. R3[8->6], R2[6->8], R1[8->7]
    488. R3[8->6], R2[6->8], R1[8->9]
    489. R3[8->6], R2[6->8], R1[8->11]
    490. R3[8->8], R2[8->0], R1[0->1]
    491. R3[8->8], R2[8->0], R1[0->3]
    492. R3[8->8], R2[8->0], R1[0->5]
    493. R3[8->8], R2[8->0], R1[0->7]
    494. R3[8->8], R2[8->0], R1[0->9]
    495. R3[8->8], R2[8->0], R1[0->11]
    496. R3[8->8], R2[8->2], R1[2->1]
    497. R3[8->8], R2[8->2], R1[2->3]
    498. R3[8->8], R2[8->2], R1[2->5]
    499. R3[8->8], R2[8->2], R1[2->7]
    500. R3[8->8], R2[8->2], R1[2->9]
    501. R3[8->8], R2[8->2], R1[2->11]
    502. R3[8->8], R2[8->4], R1[4->3]
    503. R3[8->8], R2[8->4], R1[4->5]
    504. R3[8->8], R2[8->4], R1[4->7]
    505. R3[8->8], R2[8->4], R1[4->9]
    506. R3[8->8], R2[8->4], R1[4->11]
    507. R3[8->8], R2[8->6], R1[6->5]
    508. R3[8->8], R2[8->6], R1[6->7]
    509. R3[8->8], R2[8->6], R1[6->9]
    510. R3[8->8], R2[8->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

