INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    230. R3[3->7], R2[7->0], R1[0->4]
    231. R3[3->7], R2[7->0], R1[0->6]
    232. R3[3->7], R2[7->0], R1[0->8]
    233. R3[3->7], R2[7->0], R1[0->10]
    234. R3[3->7], R2[7->2], R1[2->0]
    235. R3[3->7], R2[7->2], R1[2->4]
    236. R3[3->7], R2[7->2], R1[2->6]
    237. R3[3->7], R2[7->2], R1[2->8]
    238. R3[3->7], R2[7->2], R1[2->10]
    239. R3[3->7], R2[7->4], R1[4->0]
    240. R3[3->7], R2[7->4], R1[4->2]
    241. R3[3->7], R2[7->4], R1[4->6]
    242. R3[3->7], R2[7->4], R1[4->8]
    243. R3[3->7], R2[7->4], R1[4->10]
    244. R3[3->7], R2[7->6], R1[6->0]
    245. R3[3->7], R2[7->6], R1[6->2]
    246. R3[3->7], R2[7->6], R1[6->4]
    247. R3[3->7], R2[7->6], R1[6->8]
    248. R3[3->7], R2[7->6], R1[6->10]
    249. R3[3->7], R2[7->8], R1[8->0]
    250. R3[3->7], R2[7->8], R1[8->2]
    251. R3[3->7], R2[7->8], R1[8->4]
    252. R3[3->7], R2[7->8], R1[8->6]
    253. R3[3->7], R2[7->8], R1[8->10]
    254. R3[4->0], R2[0->1], R1[1->3]
    255. R3[4->0], R2[0->1], R1[1->5]
    256. R3[4->0], R2[0->1], R1[1->7]
    257. R3[4->0], R2[0->1], R1[1->9]
    258. R3[4->0], R2[0->3], R1[3->1]
    259. R3[4->0], R2[0->3], R1[3->5]
    260. R3[4->0], R2[0->3], R1[3->7]
    261. R3[4->0], R2[0->3], R1[3->9]
    262. R3[4->0], R2[0->5], R1[5->1]
    263. R3[4->0], R2[0->5], R1[5->3]
    264. R3[4->0], R2[0->5], R1[5->7]
    265. R3[4->0], R2[0->5], R1[5->9]
    266. R3[4->0], R2[0->7], R1[7->1]
    267. R3[4->0], R2[0->7], R1[7->3]
    268. R3[4->0], R2[0->7], R1[7->5]
    269. R3[4->0], R2[0->7], R1[7->9]
    270. R3[4->0], R2[0->9], R1[9->1]
    271. R3[4->0], R2[0->9], R1[9->3]
    272. R3[4->0], R2[0->9], R1[9->5]
    273. R3[4->0], R2[0->9], R1[9->7]
    274. R3[4->2], R2[2->1], R1[1->3]
    275. R3[4->2], R2[2->1], R1[1->5]
    276. R3[4->2], R2[2->1], R1[1->7]
    277. R3[4->2], R2[2->1], R1[1->9]
    278. R3[4->2], R2[2->3], R1[3->1]
    279. R3[4->2], R2[2->3], R1[3->5]
    280. R3[4->2], R2[2->3], R1[3->7]
    281. R3[4->2], R2[2->3], R1[3->9]
    282. R3[4->2], R2[2->5], R1[5->1]
    283. R3[4->2], R2[2->5], R1[5->3]
    284. R3[4->2], R2[2->5], R1[5->7]
    285. R3[4->2], R2[2->5], R1[5->9]
    286. R3[4->2], R2[2->7], R1[7->1]
    287. R3[4->2], R2[2->7], R1[7->3]
    288. R3[4->2], R2[2->7], R1[7->5]
    289. R3[4->2], R2[2->7], R1[7->9]
    290. R3[4->2], R2[2->9], R1[9->1]
    291. R3[4->2], R2[2->9], R1[9->3]
    292. R3[4->2], R2[2->9], R1[9->5]
    293. R3[4->2], R2[2->9], R1[9->7]
    294. R3[4->6], R2[6->5], R1[5->1]
    295. R3[4->6], R2[6->5], R1[5->3]
    296. R3[4->6], R2[6->5], R1[5->7]
    297. R3[4->6], R2[6->5], R1[5->9]
    298. R3[4->6], R2[6->7], R1[7->1]
    299. R3[4->6], R2[6->7], R1[7->3]
    300. R3[4->6], R2[6->7], R1[7->5]
    301. R3[4->6], R2[6->7], R1[7->9]
    302. R3[4->6], R2[6->9], R1[9->1]
    303. R3[4->6], R2[6->9], R1[9->3]
    304. R3[4->6], R2[6->9], R1[9->5]
    305. R3[4->6], R2[6->9], R1[9->7]
    306. R3[4->8], R2[8->7], R1[7->1]
    307. R3[4->8], R2[8->7], R1[7->3]
    308. R3[4->8], R2[8->7], R1[7->5]
    309. R3[4->8], R2[8->7], R1[7->9]
    310. R3[4->8], R2[8->9], R1[9->1]
    311. R3[4->8], R2[8->9], R1[9->3]
    312. R3[4->8], R2[8->9], R1[9->5]
    313. R3[4->8], R2[8->9], R1[9->7]
    314. R3[5->1], R2[1->0], R1[0->0]
    315. R3[5->1], R2[1->0], R1[0->2]
    316. R3[5->1], R2[1->0], R1[0->4]
    317. R3[5->1], R2[1->0], R1[0->6]
    318. R3[5->1], R2[1->0], R1[0->8]
    319. R3[5->1], R2[1->0], R1[0->10]
    320. R3[5->1], R2[1->2], R1[2->0]
    321. R3[5->1], R2[1->2], R1[2->4]
    322. R3[5->1], R2[1->2], R1[2->6]
    323. R3[5->1], R2[1->2], R1[2->8]
    324. R3[5->1], R2[1->2], R1[2->10]
    325. R3[5->3], R2[3->0], R1[0->0]
    326. R3[5->3], R2[3->0], R1[0->2]
    327. R3[5->3], R2[3->0], R1[0->4]
    328. R3[5->3], R2[3->0], R1[0->6]
    329. R3[5->3], R2[3->0], R1[0->8]
    330. R3[5->3], R2[3->0], R1[0->10]
    331. R3[5->3], R2[3->2], R1[2->0]
    332. R3[5->3], R2[3->2], R1[2->4]
    333. R3[5->3], R2[3->2], R1[2->6]
    334. R3[5->3], R2[3->2], R1[2->8]
    335. R3[5->3], R2[3->2], R1[2->10]
    336. R3[5->3], R2[3->4], R1[4->0]
    337. R3[5->3], R2[3->4], R1[4->2]
    338. R3[5->3], R2[3->4], R1[4->6]
    339. R3[5->3], R2[3->4], R1[4->8]
    340. R3[5->3], R2[3->4], R1[4->10]
    341. R3[5->7], R2[7->0], R1[0->0]
    342. R3[5->7], R2[7->0], R1[0->2]
    343. R3[5->7], R2[7->0], R1[0->4]
    344. R3[5->7], R2[7->0], R1[0->6]
    345. R3[5->7], R2[7->0], R1[0->8]
    346. R3[5->7], R2[7->0], R1[0->10]
    347. R3[5->7], R2[7->2], R1[2->0]
    348. R3[5->7], R2[7->2], R1[2->4]
    349. R3[5->7], R2[7->2], R1[2->6]
    350. R3[5->7], R2[7->2], R1[2->8]
    351. R3[5->7], R2[7->2], R1[2->10]
    352. R3[5->7], R2[7->4], R1[4->0]
    353. R3[5->7], R2[7->4], R1[4->2]
    354. R3[5->7], R2[7->4], R1[4->6]
    355. R3[5->7], R2[7->4], R1[4->8]
    356. R3[5->7], R2[7->4], R1[4->10]
    357. R3[5->7], R2[7->6], R1[6->0]
    358. R3[5->7], R2[7->6], R1[6->2]
    359. R3[5->7], R2[7->6], R1[6->4]
    360. R3[5->7], R2[7->6], R1[6->8]
    361. R3[5->7], R2[7->6], R1[6->10]
    362. R3[5->7], R2[7->8], R1[8->0]
    363. R3[5->7], R2[7->8], R1[8->2]
    364. R3[5->7], R2[7->8], R1[8->4]
    365. R3[5->7], R2[7->8], R1[8->6]
    366. R3[5->7], R2[7->8], R1[8->10]
    367. R3[6->0], R2[0->1], R1[1->3]
    368. R3[6->0], R2[0->1], R1[1->5]
    369. R3[6->0], R2[0->1], R1[1->7]
    370. R3[6->0], R2[0->1], R1[1->9]
    371. R3[6->0], R2[0->3], R1[3->1]
    372. R3[6->0], R2[0->3], R1[3->5]
    373. R3[6->0], R2[0->3], R1[3->7]
    374. R3[6->0], R2[0->3], R1[3->9]
    375. R3[6->0], R2[0->5], R1[5->1]
    376. R3[6->0], R2[0->5], R1[5->3]
    377. R3[6->0], R2[0->5], R1[5->7]
    378. R3[6->0], R2[0->5], R1[5->9]
    379. R3[6->0], R2[0->7], R1[7->1]
    380. R3[6->0], R2[0->7], R1[7->3]
    381. R3[6->0], R2[0->7], R1[7->5]
    382. R3[6->0], R2[0->7], R1[7->9]
    383. R3[6->0], R2[0->9], R1[9->1]
    384. R3[6->0], R2[0->9], R1[9->3]
    385. R3[6->0], R2[0->9], R1[9->5]
    386. R3[6->0], R2[0->9], R1[9->7]
    387. R3[6->2], R2[2->1], R1[1->3]
    388. R3[6->2], R2[2->1], R1[1->5]
    389. R3[6->2], R2[2->1], R1[1->7]
    390. R3[6->2], R2[2->1], R1[1->9]
    391. R3[6->2], R2[2->3], R1[3->1]
    392. R3[6->2], R2[2->3], R1[3->5]
    393. R3[6->2], R2[2->3], R1[3->7]
    394. R3[6->2], R2[2->3], R1[3->9]
    395. R3[6->2], R2[2->5], R1[5->1]
    396. R3[6->2], R2[2->5], R1[5->3]
    397. R3[6->2], R2[2->5], R1[5->7]
    398. R3[6->2], R2[2->5], R1[5->9]
    399. R3[6->2], R2[2->7], R1[7->1]
    400. R3[6->2], R2[2->7], R1[7->3]
    401. R3[6->2], R2[2->7], R1[7->5]
    402. R3[6->2], R2[2->7], R1[7->9]
    403. R3[6->2], R2[2->9], R1[9->1]
    404. R3[6->2], R2[2->9], R1[9->3]
    405. R3[6->2], R2[2->9], R1[9->5]
    406. R3[6->2], R2[2->9], R1[9->7]
    407. R3[6->4], R2[4->3], R1[3->1]
    408. R3[6->4], R2[4->3], R1[3->5]
    409. R3[6->4], R2[4->3], R1[3->7]
    410. R3[6->4], R2[4->3], R1[3->9]
    411. R3[6->4], R2[4->5], R1[5->1]
    412. R3[6->4], R2[4->5], R1[5->3]
    413. R3[6->4], R2[4->5], R1[5->7]
    414. R3[6->4], R2[4->5], R1[5->9]
    415. R3[6->4], R2[4->7], R1[7->1]
    416. R3[6->4], R2[4->7], R1[7->3]
    417. R3[6->4], R2[4->7], R1[7->5]
    418. R3[6->4], R2[4->7], R1[7->9]
    419. R3[6->4], R2[4->9], R1[9->1]
    420. R3[6->4], R2[4->9], R1[9->3]
    421. R3[6->4], R2[4->9], R1[9->5]
    422. R3[6->4], R2[4->9], R1[9->7]
    423. R3[6->8], R2[8->7], R1[7->1]
    424. R3[6->8], R2[8->7], R1[7->3]
    425. R3[6->8], R2[8->7], R1[7->5]
    426. R3[6->8], R2[8->7], R1[7->9]
    427. R3[6->8], R2[8->9], R1[9->1]
    428. R3[6->8], R2[8->9], R1[9->3]
    429. R3[6->8], R2[8->9], R1[9->5]
    430. R3[6->8], R2[8->9], R1[9->7]
    431. R3[7->1], R2[1->0], R1[0->0]
    432. R3[7->1], R2[1->0], R1[0->2]
    433. R3[7->1], R2[1->0], R1[0->4]
    434. R3[7->1], R2[1->0], R1[0->6]
    435. R3[7->1], R2[1->0], R1[0->8]
    436. R3[7->1], R2[1->0], R1[0->10]
    437. R3[7->1], R2[1->2], R1[2->0]
    438. R3[7->1], R2[1->2], R1[2->4]
    439. R3[7->1], R2[1->2], R1[2->6]
    440. R3[7->1], R2[1->2], R1[2->8]
    441. R3[7->1], R2[1->2], R1[2->10]
    442. R3[7->3], R2[3->0], R1[0->0]
    443. R3[7->3], R2[3->0], R1[0->2]
    444. R3[7->3], R2[3->0], R1[0->4]
    445. R3[7->3], R2[3->0], R1[0->6]
    446. R3[7->3], R2[3->0], R1[0->8]
    447. R3[7->3], R2[3->0], R1[0->10]
    448. R3[7->3], R2[3->2], R1[2->0]
    449. R3[7->3], R2[3->2], R1[2->4]
    450. R3[7->3], R2[3->2], R1[2->6]
    451. R3[7->3], R2[3->2], R1[2->8]
    452. R3[7->3], R2[3->2], R1[2->10]
    453. R3[7->3], R2[3->4], R1[4->0]
    454. R3[7->3], R2[3->4], R1[4->2]
    455. R3[7->3], R2[3->4], R1[4->6]
    456. R3[7->3], R2[3->4], R1[4->8]
    457. R3[7->3], R2[3->4], R1[4->10]
    458. R3[7->5], R2[5->0], R1[0->0]
    459. R3[7->5], R2[5->0], R1[0->2]
    460. R3[7->5], R2[5->0], R1[0->4]
    461. R3[7->5], R2[5->0], R1[0->6]
    462. R3[7->5], R2[5->0], R1[0->8]
    463. R3[7->5], R2[5->0], R1[0->10]
    464. R3[7->5], R2[5->2], R1[2->0]
    465. R3[7->5], R2[5->2], R1[2->4]
    466. R3[7->5], R2[5->2], R1[2->6]
    467. R3[7->5], R2[5->2], R1[2->8]
    468. R3[7->5], R2[5->2], R1[2->10]
    469. R3[7->5], R2[5->4], R1[4->0]
    470. R3[7->5], R2[5->4], R1[4->2]
    471. R3[7->5], R2[5->4], R1[4->6]
    472. R3[7->5], R2[5->4], R1[4->8]
    473. R3[7->5], R2[5->4], R1[4->10]
    474. R3[7->5], R2[5->6], R1[6->0]
    475. R3[7->5], R2[5->6], R1[6->2]
    476. R3[7->5], R2[5->6], R1[6->4]
    477. R3[7->5], R2[5->6], R1[6->8]
    478. R3[7->5], R2[5->6], R1[6->10]
    479. R3[8->0], R2[0->1], R1[1->3]
    480. R3[8->0], R2[0->1], R1[1->5]
    481. R3[8->0], R2[0->1], R1[1->7]
    482. R3[8->0], R2[0->1], R1[1->9]
    483. R3[8->0], R2[0->3], R1[3->1]
    484. R3[8->0], R2[0->3], R1[3->5]
    485. R3[8->0], R2[0->3], R1[3->7]
    486. R3[8->0], R2[0->3], R1[3->9]
    487. R3[8->0], R2[0->5], R1[5->1]
    488. R3[8->0], R2[0->5], R1[5->3]
    489. R3[8->0], R2[0->5], R1[5->7]
    490. R3[8->0], R2[0->5], R1[5->9]
    491. R3[8->0], R2[0->7], R1[7->1]
    492. R3[8->0], R2[0->7], R1[7->3]
    493. R3[8->0], R2[0->7], R1[7->5]
    494. R3[8->0], R2[0->7], R1[7->9]
    495. R3[8->0], R2[0->9], R1[9->1]
    496. R3[8->0], R2[0->9], R1[9->3]
    497. R3[8->0], R2[0->9], R1[9->5]
    498. R3[8->0], R2[0->9], R1[9->7]
    499. R3[8->2], R2[2->1], R1[1->3]
    500. R3[8->2], R2[2->1], R1[1->5]
    501. R3[8->2], R2[2->1], R1[1->7]
    502. R3[8->2], R2[2->1], R1[1->9]
    503. R3[8->2], R2[2->3], R1[3->1]
    504. R3[8->2], R2[2->3], R1[3->5]
    505. R3[8->2], R2[2->3], R1[3->7]
    506. R3[8->2], R2[2->3], R1[3->9]
    507. R3[8->2], R2[2->5], R1[5->1]
    508. R3[8->2], R2[2->5], R1[5->3]
    509. R3[8->2], R2[2->5], R1[5->7]
    510. R3[8->2], R2[2->5], R1[5->9]
    511. R3[8->2], R2[2->7], R1[7->1]
    512. R3[8->2], R2[2->7], R1[7->3]
    513. R3[8->2], R2[2->7], R1[7->5]
    514. R3[8->2], R2[2->7], R1[7->9]
    515. R3[8->2], R2[2->9], R1[9->1]
    516. R3[8->2], R2[2->9], R1[9->3]
    517. R3[8->2], R2[2->9], R1[9->5]
    518. R3[8->2], R2[2->9], R1[9->7]
    519. R3[8->4], R2[4->3], R1[3->1]
    520. R3[8->4], R2[4->3], R1[3->5]
    521. R3[8->4], R2[4->3], R1[3->7]
    522. R3[8->4], R2[4->3], R1[3->9]
    523. R3[8->4], R2[4->5], R1[5->1]
    524. R3[8->4], R2[4->5], R1[5->3]
    525. R3[8->4], R2[4->5], R1[5->7]
    526. R3[8->4], R2[4->5], R1[5->9]
    527. R3[8->4], R2[4->7], R1[7->1]
    528. R3[8->4], R2[4->7], R1[7->3]
    529. R3[8->4], R2[4->7], R1[7->5]
    530. R3[8->4], R2[4->7], R1[7->9]
    531. R3[8->4], R2[4->9], R1[9->1]
    532. R3[8->4], R2[4->9], R1[9->3]
    533. R3[8->4], R2[4->9], R1[9->5]
    534. R3[8->4], R2[4->9], R1[9->7]
    535. R3[8->6], R2[6->5], R1[5->1]
    536. R3[8->6], R2[6->5], R1[5->3]
    537. R3[8->6], R2[6->5], R1[5->7]
    538. R3[8->6], R2[6->5], R1[5->9]
    539. R3[8->6], R2[6->7], R1[7->1]
    540. R3[8->6], R2[6->7], R1[7->3]
    541. R3[8->6], R2[6->7], R1[7->5]
    542. R3[8->6], R2[6->7], R1[7->9]
    543. R3[8->6], R2[6->9], R1[9->1]
    544. R3[8->6], R2[6->9], R1[9->3]
    545. R3[8->6], R2[6->9], R1[9->5]
    546. R3[8->6], R2[6->9], R1[9->7]
    547. R3[8->8], R2[8->7], R1[7->1]
    548. R3[8->8], R2[8->7], R1[7->3]
    549. R3[8->8], R2[8->7], R1[7->5]
    550. R3[8->8], R2[8->7], R1[7->9]
    551. R3[8->8], R2[8->9], R1[9->1]
    552. R3[8->8], R2[8->9], R1[9->3]
    553. R3[8->8], R2[8->9], R1[9->5]
    554. R3[8->8], R2[8->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

