INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    137. R3[2->1], R2[1->5], R1[5->6]
    138. R3[2->1], R2[1->7], R1[7->0]
    139. R3[2->1], R2[1->7], R1[7->2]
    140. R3[2->1], R2[1->7], R1[7->4]
    141. R3[2->1], R2[1->7], R1[7->6]
    142. R3[2->1], R2[1->7], R1[7->8]
    143. R3[2->1], R2[1->9], R1[9->0]
    144. R3[2->1], R2[1->9], R1[9->2]
    145. R3[2->1], R2[1->9], R1[9->4]
    146. R3[2->1], R2[1->9], R1[9->6]
    147. R3[2->1], R2[1->9], R1[9->8]
    148. R3[2->1], R2[1->9], R1[9->10]
    149. R3[2->3], R2[3->1], R1[1->0]
    150. R3[2->3], R2[3->1], R1[1->2]
    151. R3[2->3], R2[3->3], R1[3->0]
    152. R3[2->3], R2[3->3], R1[3->2]
    153. R3[2->3], R2[3->3], R1[3->4]
    154. R3[2->3], R2[3->5], R1[5->0]
    155. R3[2->3], R2[3->5], R1[5->2]
    156. R3[2->3], R2[3->5], R1[5->4]
    157. R3[2->3], R2[3->5], R1[5->6]
    158. R3[2->3], R2[3->7], R1[7->0]
    159. R3[2->3], R2[3->7], R1[7->2]
    160. R3[2->3], R2[3->7], R1[7->4]
    161. R3[2->3], R2[3->7], R1[7->6]
    162. R3[2->3], R2[3->7], R1[7->8]
    163. R3[2->3], R2[3->9], R1[9->0]
    164. R3[2->3], R2[3->9], R1[9->2]
    165. R3[2->3], R2[3->9], R1[9->4]
    166. R3[2->3], R2[3->9], R1[9->6]
    167. R3[2->3], R2[3->9], R1[9->8]
    168. R3[2->3], R2[3->9], R1[9->10]
    169. R3[2->5], R2[5->1], R1[1->0]
    170. R3[2->5], R2[5->1], R1[1->2]
    171. R3[2->5], R2[5->3], R1[3->0]
    172. R3[2->5], R2[5->3], R1[3->2]
    173. R3[2->5], R2[5->3], R1[3->4]
    174. R3[2->5], R2[5->5], R1[5->0]
    175. R3[2->5], R2[5->5], R1[5->2]
    176. R3[2->5], R2[5->5], R1[5->4]
    177. R3[2->5], R2[5->5], R1[5->6]
    178. R3[2->5], R2[5->7], R1[7->0]
    179. R3[2->5], R2[5->7], R1[7->2]
    180. R3[2->5], R2[5->7], R1[7->4]
    181. R3[2->5], R2[5->7], R1[7->6]
    182. R3[2->5], R2[5->7], R1[7->8]
    183. R3[2->5], R2[5->9], R1[9->0]
    184. R3[2->5], R2[5->9], R1[9->2]
    185. R3[2->5], R2[5->9], R1[9->4]
    186. R3[2->5], R2[5->9], R1[9->6]
    187. R3[2->5], R2[5->9], R1[9->8]
    188. R3[2->5], R2[5->9], R1[9->10]
    189. R3[2->7], R2[7->1], R1[1->0]
    190. R3[2->7], R2[7->1], R1[1->2]
    191. R3[2->7], R2[7->3], R1[3->0]
    192. R3[2->7], R2[7->3], R1[3->2]
    193. R3[2->7], R2[7->3], R1[3->4]
    194. R3[2->7], R2[7->5], R1[5->0]
    195. R3[2->7], R2[7->5], R1[5->2]
    196. R3[2->7], R2[7->5], R1[5->4]
    197. R3[2->7], R2[7->5], R1[5->6]
    198. R3[2->7], R2[7->7], R1[7->0]
    199. R3[2->7], R2[7->7], R1[7->2]
    200. R3[2->7], R2[7->7], R1[7->4]
    201. R3[2->7], R2[7->7], R1[7->6]
    202. R3[2->7], R2[7->7], R1[7->8]
    203. R3[2->7], R2[7->9], R1[9->0]
    204. R3[2->7], R2[7->9], R1[9->2]
    205. R3[2->7], R2[7->9], R1[9->4]
    206. R3[2->7], R2[7->9], R1[9->6]
    207. R3[2->7], R2[7->9], R1[9->8]
    208. R3[2->7], R2[7->9], R1[9->10]
    209. R3[3->0], R2[0->0], R1[0->1]
    210. R3[3->0], R2[0->0], R1[0->3]
    211. R3[3->0], R2[0->0], R1[0->5]
    212. R3[3->0], R2[0->0], R1[0->7]
    213. R3[3->0], R2[0->0], R1[0->9]
    214. R3[3->0], R2[0->0], R1[0->11]
    215. R3[3->0], R2[0->2], R1[2->1]
    216. R3[3->0], R2[0->2], R1[2->3]
    217. R3[3->0], R2[0->2], R1[2->5]
    218. R3[3->0], R2[0->2], R1[2->7]
    219. R3[3->0], R2[0->2], R1[2->9]
    220. R3[3->0], R2[0->2], R1[2->11]
    221. R3[3->0], R2[0->4], R1[4->3]
    222. R3[3->0], R2[0->4], R1[4->5]
    223. R3[3->0], R2[0->4], R1[4->7]
    224. R3[3->0], R2[0->4], R1[4->9]
    225. R3[3->0], R2[0->4], R1[4->11]
    226. R3[3->0], R2[0->6], R1[6->5]
    227. R3[3->0], R2[0->6], R1[6->7]
    228. R3[3->0], R2[0->6], R1[6->9]
    229. R3[3->0], R2[0->6], R1[6->11]
    230. R3[3->0], R2[0->8], R1[8->7]
    231. R3[3->0], R2[0->8], R1[8->9]
    232. R3[3->0], R2[0->8], R1[8->11]
    233. R3[3->2], R2[2->0], R1[0->1]
    234. R3[3->2], R2[2->0], R1[0->3]
    235. R3[3->2], R2[2->0], R1[0->5]
    236. R3[3->2], R2[2->0], R1[0->7]
    237. R3[3->2], R2[2->0], R1[0->9]
    238. R3[3->2], R2[2->0], R1[0->11]
    239. R3[3->2], R2[2->2], R1[2->1]
    240. R3[3->2], R2[2->2], R1[2->3]
    241. R3[3->2], R2[2->2], R1[2->5]
    242. R3[3->2], R2[2->2], R1[2->7]
    243. R3[3->2], R2[2->2], R1[2->9]
    244. R3[3->2], R2[2->2], R1[2->11]
    245. R3[3->2], R2[2->4], R1[4->3]
    246. R3[3->2], R2[2->4], R1[4->5]
    247. R3[3->2], R2[2->4], R1[4->7]
    248. R3[3->2], R2[2->4], R1[4->9]
    249. R3[3->2], R2[2->4], R1[4->11]
    250. R3[3->2], R2[2->6], R1[6->5]
    251. R3[3->2], R2[2->6], R1[6->7]
    252. R3[3->2], R2[2->6], R1[6->9]
    253. R3[3->2], R2[2->6], R1[6->11]
    254. R3[3->2], R2[2->8], R1[8->7]
    255. R3[3->2], R2[2->8], R1[8->9]
    256. R3[3->2], R2[2->8], R1[8->11]
    257. R3[3->4], R2[4->0], R1[0->1]
    258. R3[3->4], R2[4->0], R1[0->3]
    259. R3[3->4], R2[4->0], R1[0->5]
    260. R3[3->4], R2[4->0], R1[0->7]
    261. R3[3->4], R2[4->0], R1[0->9]
    262. R3[3->4], R2[4->0], R1[0->11]
    263. R3[3->4], R2[4->2], R1[2->1]
    264. R3[3->4], R2[4->2], R1[2->3]
    265. R3[3->4], R2[4->2], R1[2->5]
    266. R3[3->4], R2[4->2], R1[2->7]
    267. R3[3->4], R2[4->2], R1[2->9]
    268. R3[3->4], R2[4->2], R1[2->11]
    269. R3[3->4], R2[4->4], R1[4->3]
    270. R3[3->4], R2[4->4], R1[4->5]
    271. R3[3->4], R2[4->4], R1[4->7]
    272. R3[3->4], R2[4->4], R1[4->9]
    273. R3[3->4], R2[4->4], R1[4->11]
    274. R3[3->4], R2[4->6], R1[6->5]
    275. R3[3->4], R2[4->6], R1[6->7]
    276. R3[3->4], R2[4->6], R1[6->9]
    277. R3[3->4], R2[4->6], R1[6->11]
    278. R3[3->4], R2[4->8], R1[8->7]
    279. R3[3->4], R2[4->8], R1[8->9]
    280. R3[3->4], R2[4->8], R1[8->11]
    281. R3[4->3], R2[3->1], R1[1->0]
    282. R3[4->3], R2[3->1], R1[1->2]
    283. R3[4->3], R2[3->3], R1[3->0]
    284. R3[4->3], R2[3->3], R1[3->2]
    285. R3[4->3], R2[3->3], R1[3->4]
    286. R3[4->3], R2[3->5], R1[5->0]
    287. R3[4->3], R2[3->5], R1[5->2]
    288. R3[4->3], R2[3->5], R1[5->4]
    289. R3[4->3], R2[3->5], R1[5->6]
    290. R3[4->3], R2[3->7], R1[7->0]
    291. R3[4->3], R2[3->7], R1[7->2]
    292. R3[4->3], R2[3->7], R1[7->4]
    293. R3[4->3], R2[3->7], R1[7->6]
    294. R3[4->3], R2[3->7], R1[7->8]
    295. R3[4->3], R2[3->9], R1[9->0]
    296. R3[4->3], R2[3->9], R1[9->2]
    297. R3[4->3], R2[3->9], R1[9->4]
    298. R3[4->3], R2[3->9], R1[9->6]
    299. R3[4->3], R2[3->9], R1[9->8]
    300. R3[4->3], R2[3->9], R1[9->10]
    301. R3[4->5], R2[5->1], R1[1->0]
    302. R3[4->5], R2[5->1], R1[1->2]
    303. R3[4->5], R2[5->3], R1[3->0]
    304. R3[4->5], R2[5->3], R1[3->2]
    305. R3[4->5], R2[5->3], R1[3->4]
    306. R3[4->5], R2[5->5], R1[5->0]
    307. R3[4->5], R2[5->5], R1[5->2]
    308. R3[4->5], R2[5->5], R1[5->4]
    309. R3[4->5], R2[5->5], R1[5->6]
    310. R3[4->5], R2[5->7], R1[7->0]
    311. R3[4->5], R2[5->7], R1[7->2]
    312. R3[4->5], R2[5->7], R1[7->4]
    313. R3[4->5], R2[5->7], R1[7->6]
    314. R3[4->5], R2[5->7], R1[7->8]
    315. R3[4->5], R2[5->9], R1[9->0]
    316. R3[4->5], R2[5->9], R1[9->2]
    317. R3[4->5], R2[5->9], R1[9->4]
    318. R3[4->5], R2[5->9], R1[9->6]
    319. R3[4->5], R2[5->9], R1[9->8]
    320. R3[4->5], R2[5->9], R1[9->10]
    321. R3[4->7], R2[7->1], R1[1->0]
    322. R3[4->7], R2[7->1], R1[1->2]
    323. R3[4->7], R2[7->3], R1[3->0]
    324. R3[4->7], R2[7->3], R1[3->2]
    325. R3[4->7], R2[7->3], R1[3->4]
    326. R3[4->7], R2[7->5], R1[5->0]
    327. R3[4->7], R2[7->5], R1[5->2]
    328. R3[4->7], R2[7->5], R1[5->4]
    329. R3[4->7], R2[7->5], R1[5->6]
    330. R3[4->7], R2[7->7], R1[7->0]
    331. R3[4->7], R2[7->7], R1[7->2]
    332. R3[4->7], R2[7->7], R1[7->4]
    333. R3[4->7], R2[7->7], R1[7->6]
    334. R3[4->7], R2[7->7], R1[7->8]
    335. R3[4->7], R2[7->9], R1[9->0]
    336. R3[4->7], R2[7->9], R1[9->2]
    337. R3[4->7], R2[7->9], R1[9->4]
    338. R3[4->7], R2[7->9], R1[9->6]
    339. R3[4->7], R2[7->9], R1[9->8]
    340. R3[4->7], R2[7->9], R1[9->10]
    341. R3[5->0], R2[0->0], R1[0->1]
    342. R3[5->0], R2[0->0], R1[0->3]
    343. R3[5->0], R2[0->0], R1[0->5]
    344. R3[5->0], R2[0->0], R1[0->7]
    345. R3[5->0], R2[0->0], R1[0->9]
    346. R3[5->0], R2[0->0], R1[0->11]
    347. R3[5->0], R2[0->2], R1[2->1]
    348. R3[5->0], R2[0->2], R1[2->3]
    349. R3[5->0], R2[0->2], R1[2->5]
    350. R3[5->0], R2[0->2], R1[2->7]
    351. R3[5->0], R2[0->2], R1[2->9]
    352. R3[5->0], R2[0->2], R1[2->11]
    353. R3[5->0], R2[0->4], R1[4->3]
    354. R3[5->0], R2[0->4], R1[4->5]
    355. R3[5->0], R2[0->4], R1[4->7]
    356. R3[5->0], R2[0->4], R1[4->9]
    357. R3[5->0], R2[0->4], R1[4->11]
    358. R3[5->0], R2[0->6], R1[6->5]
    359. R3[5->0], R2[0->6], R1[6->7]
    360. R3[5->0], R2[0->6], R1[6->9]
    361. R3[5->0], R2[0->6], R1[6->11]
    362. R3[5->0], R2[0->8], R1[8->7]
    363. R3[5->0], R2[0->8], R1[8->9]
    364. R3[5->0], R2[0->8], R1[8->11]
    365. R3[5->2], R2[2->0], R1[0->1]
    366. R3[5->2], R2[2->0], R1[0->3]
    367. R3[5->2], R2[2->0], R1[0->5]
    368. R3[5->2], R2[2->0], R1[0->7]
    369. R3[5->2], R2[2->0], R1[0->9]
    370. R3[5->2], R2[2->0], R1[0->11]
    371. R3[5->2], R2[2->2], R1[2->1]
    372. R3[5->2], R2[2->2], R1[2->3]
    373. R3[5->2], R2[2->2], R1[2->5]
    374. R3[5->2], R2[2->2], R1[2->7]
    375. R3[5->2], R2[2->2], R1[2->9]
    376. R3[5->2], R2[2->2], R1[2->11]
    377. R3[5->2], R2[2->4], R1[4->3]
    378. R3[5->2], R2[2->4], R1[4->5]
    379. R3[5->2], R2[2->4], R1[4->7]
    380. R3[5->2], R2[2->4], R1[4->9]
    381. R3[5->2], R2[2->4], R1[4->11]
    382. R3[5->2], R2[2->6], R1[6->5]
    383. R3[5->2], R2[2->6], R1[6->7]
    384. R3[5->2], R2[2->6], R1[6->9]
    385. R3[5->2], R2[2->6], R1[6->11]
    386. R3[5->2], R2[2->8], R1[8->7]
    387. R3[5->2], R2[2->8], R1[8->9]
    388. R3[5->2], R2[2->8], R1[8->11]
    389. R3[5->4], R2[4->0], R1[0->1]
    390. R3[5->4], R2[4->0], R1[0->3]
    391. R3[5->4], R2[4->0], R1[0->5]
    392. R3[5->4], R2[4->0], R1[0->7]
    393. R3[5->4], R2[4->0], R1[0->9]
    394. R3[5->4], R2[4->0], R1[0->11]
    395. R3[5->4], R2[4->2], R1[2->1]
    396. R3[5->4], R2[4->2], R1[2->3]
    397. R3[5->4], R2[4->2], R1[2->5]
    398. R3[5->4], R2[4->2], R1[2->7]
    399. R3[5->4], R2[4->2], R1[2->9]
    400. R3[5->4], R2[4->2], R1[2->11]
    401. R3[5->4], R2[4->4], R1[4->3]
    402. R3[5->4], R2[4->4], R1[4->5]
    403. R3[5->4], R2[4->4], R1[4->7]
    404. R3[5->4], R2[4->4], R1[4->9]
    405. R3[5->4], R2[4->4], R1[4->11]
    406. R3[5->4], R2[4->6], R1[6->5]
    407. R3[5->4], R2[4->6], R1[6->7]
    408. R3[5->4], R2[4->6], R1[6->9]
    409. R3[5->4], R2[4->6], R1[6->11]
    410. R3[5->4], R2[4->8], R1[8->7]
    411. R3[5->4], R2[4->8], R1[8->9]
    412. R3[5->4], R2[4->8], R1[8->11]
    413. R3[5->6], R2[6->0], R1[0->1]
    414. R3[5->6], R2[6->0], R1[0->3]
    415. R3[5->6], R2[6->0], R1[0->5]
    416. R3[5->6], R2[6->0], R1[0->7]
    417. R3[5->6], R2[6->0], R1[0->9]
    418. R3[5->6], R2[6->0], R1[0->11]
    419. R3[5->6], R2[6->2], R1[2->1]
    420. R3[5->6], R2[6->2], R1[2->3]
    421. R3[5->6], R2[6->2], R1[2->5]
    422. R3[5->6], R2[6->2], R1[2->7]
    423. R3[5->6], R2[6->2], R1[2->9]
    424. R3[5->6], R2[6->2], R1[2->11]
    425. R3[5->6], R2[6->4], R1[4->3]
    426. R3[5->6], R2[6->4], R1[4->5]
    427. R3[5->6], R2[6->4], R1[4->7]
    428. R3[5->6], R2[6->4], R1[4->9]
    429. R3[5->6], R2[6->4], R1[4->11]
    430. R3[5->6], R2[6->6], R1[6->5]
    431. R3[5->6], R2[6->6], R1[6->7]
    432. R3[5->6], R2[6->6], R1[6->9]
    433. R3[5->6], R2[6->6], R1[6->11]
    434. R3[5->6], R2[6->8], R1[8->7]
    435. R3[5->6], R2[6->8], R1[8->9]
    436. R3[5->6], R2[6->8], R1[8->11]
    437. R3[6->5], R2[5->1], R1[1->0]
    438. R3[6->5], R2[5->1], R1[1->2]
    439. R3[6->5], R2[5->3], R1[3->0]
    440. R3[6->5], R2[5->3], R1[3->2]
    441. R3[6->5], R2[5->3], R1[3->4]
    442. R3[6->5], R2[5->5], R1[5->0]
    443. R3[6->5], R2[5->5], R1[5->2]
    444. R3[6->5], R2[5->5], R1[5->4]
    445. R3[6->5], R2[5->5], R1[5->6]
    446. R3[6->5], R2[5->7], R1[7->0]
    447. R3[6->5], R2[5->7], R1[7->2]
    448. R3[6->5], R2[5->7], R1[7->4]
    449. R3[6->5], R2[5->7], R1[7->6]
    450. R3[6->5], R2[5->7], R1[7->8]
    451. R3[6->5], R2[5->9], R1[9->0]
    452. R3[6->5], R2[5->9], R1[9->2]
    453. R3[6->5], R2[5->9], R1[9->4]
    454. R3[6->5], R2[5->9], R1[9->6]
    455. R3[6->5], R2[5->9], R1[9->8]
    456. R3[6->5], R2[5->9], R1[9->10]
    457. R3[6->7], R2[7->1], R1[1->0]
    458. R3[6->7], R2[7->1], R1[1->2]
    459. R3[6->7], R2[7->3], R1[3->0]
    460. R3[6->7], R2[7->3], R1[3->2]
    461. R3[6->7], R2[7->3], R1[3->4]
    462. R3[6->7], R2[7->5], R1[5->0]
    463. R3[6->7], R2[7->5], R1[5->2]
    464. R3[6->7], R2[7->5], R1[5->4]
    465. R3[6->7], R2[7->5], R1[5->6]
    466. R3[6->7], R2[7->7], R1[7->0]
    467. R3[6->7], R2[7->7], R1[7->2]
    468. R3[6->7], R2[7->7], R1[7->4]
    469. R3[6->7], R2[7->7], R1[7->6]
    470. R3[6->7], R2[7->7], R1[7->8]
    471. R3[6->7], R2[7->9], R1[9->0]
    472. R3[6->7], R2[7->9], R1[9->2]
    473. R3[6->7], R2[7->9], R1[9->4]
    474. R3[6->7], R2[7->9], R1[9->6]
    475. R3[6->7], R2[7->9], R1[9->8]
    476. R3[6->7], R2[7->9], R1[9->10]
    477. R3[7->0], R2[0->0], R1[0->1]
    478. R3[7->0], R2[0->0], R1[0->3]
    479. R3[7->0], R2[0->0], R1[0->5]
    480. R3[7->0], R2[0->0], R1[0->7]
    481. R3[7->0], R2[0->0], R1[0->9]
    482. R3[7->0], R2[0->0], R1[0->11]
    483. R3[7->0], R2[0->2], R1[2->1]
    484. R3[7->0], R2[0->2], R1[2->3]
    485. R3[7->0], R2[0->2], R1[2->5]
    486. R3[7->0], R2[0->2], R1[2->7]
    487. R3[7->0], R2[0->2], R1[2->9]
    488. R3[7->0], R2[0->2], R1[2->11]
    489. R3[7->0], R2[0->4], R1[4->3]
    490. R3[7->0], R2[0->4], R1[4->5]
    491. R3[7->0], R2[0->4], R1[4->7]
    492. R3[7->0], R2[0->4], R1[4->9]
    493. R3[7->0], R2[0->4], R1[4->11]
    494. R3[7->0], R2[0->6], R1[6->5]
    495. R3[7->0], R2[0->6], R1[6->7]
    496. R3[7->0], R2[0->6], R1[6->9]
    497. R3[7->0], R2[0->6], R1[6->11]
    498. R3[7->0], R2[0->8], R1[8->7]
    499. R3[7->0], R2[0->8], R1[8->9]
    500. R3[7->0], R2[0->8], R1[8->11]
    501. R3[7->2], R2[2->0], R1[0->1]
    502. R3[7->2], R2[2->0], R1[0->3]
    503. R3[7->2], R2[2->0], R1[0->5]
    504. R3[7->2], R2[2->0], R1[0->7]
    505. R3[7->2], R2[2->0], R1[0->9]
    506. R3[7->2], R2[2->0], R1[0->11]
    507. R3[7->2], R2[2->2], R1[2->1]
    508. R3[7->2], R2[2->2], R1[2->3]
    509. R3[7->2], R2[2->2], R1[2->5]
    510. R3[7->2], R2[2->2], R1[2->7]
    511. R3[7->2], R2[2->2], R1[2->9]
    512. R3[7->2], R2[2->2], R1[2->11]
    513. R3[7->2], R2[2->4], R1[4->3]
    514. R3[7->2], R2[2->4], R1[4->5]
    515. R3[7->2], R2[2->4], R1[4->7]
    516. R3[7->2], R2[2->4], R1[4->9]
    517. R3[7->2], R2[2->4], R1[4->11]
    518. R3[7->2], R2[2->6], R1[6->5]
    519. R3[7->2], R2[2->6], R1[6->7]
    520. R3[7->2], R2[2->6], R1[6->9]
    521. R3[7->2], R2[2->6], R1[6->11]
    522. R3[7->2], R2[2->8], R1[8->7]
    523. R3[7->2], R2[2->8], R1[8->9]
    524. R3[7->2], R2[2->8], R1[8->11]
    525. R3[7->4], R2[4->0], R1[0->1]
    526. R3[7->4], R2[4->0], R1[0->3]
    527. R3[7->4], R2[4->0], R1[0->5]
    528. R3[7->4], R2[4->0], R1[0->7]
    529. R3[7->4], R2[4->0], R1[0->9]
    530. R3[7->4], R2[4->0], R1[0->11]
    531. R3[7->4], R2[4->2], R1[2->1]
    532. R3[7->4], R2[4->2], R1[2->3]
    533. R3[7->4], R2[4->2], R1[2->5]
    534. R3[7->4], R2[4->2], R1[2->7]
    535. R3[7->4], R2[4->2], R1[2->9]
    536. R3[7->4], R2[4->2], R1[2->11]
    537. R3[7->4], R2[4->4], R1[4->3]
    538. R3[7->4], R2[4->4], R1[4->5]
    539. R3[7->4], R2[4->4], R1[4->7]
    540. R3[7->4], R2[4->4], R1[4->9]
    541. R3[7->4], R2[4->4], R1[4->11]
    542. R3[7->4], R2[4->6], R1[6->5]
    543. R3[7->4], R2[4->6], R1[6->7]
    544. R3[7->4], R2[4->6], R1[6->9]
    545. R3[7->4], R2[4->6], R1[6->11]
    546. R3[7->4], R2[4->8], R1[8->7]
    547. R3[7->4], R2[4->8], R1[8->9]
    548. R3[7->4], R2[4->8], R1[8->11]
    549. R3[7->6], R2[6->0], R1[0->1]
    550. R3[7->6], R2[6->0], R1[0->3]
    551. R3[7->6], R2[6->0], R1[0->5]
    552. R3[7->6], R2[6->0], R1[0->7]
    553. R3[7->6], R2[6->0], R1[0->9]
    554. R3[7->6], R2[6->0], R1[0->11]
    555. R3[7->6], R2[6->2], R1[2->1]
    556. R3[7->6], R2[6->2], R1[2->3]
    557. R3[7->6], R2[6->2], R1[2->5]
    558. R3[7->6], R2[6->2], R1[2->7]
    559. R3[7->6], R2[6->2], R1[2->9]
    560. R3[7->6], R2[6->2], R1[2->11]
    561. R3[7->6], R2[6->4], R1[4->3]
    562. R3[7->6], R2[6->4], R1[4->5]
    563. R3[7->6], R2[6->4], R1[4->7]
    564. R3[7->6], R2[6->4], R1[4->9]
    565. R3[7->6], R2[6->4], R1[4->11]
    566. R3[7->6], R2[6->6], R1[6->5]
    567. R3[7->6], R2[6->6], R1[6->7]
    568. R3[7->6], R2[6->6], R1[6->9]
    569. R3[7->6], R2[6->6], R1[6->11]
    570. R3[7->6], R2[6->8], R1[8->7]
    571. R3[7->6], R2[6->8], R1[8->9]
    572. R3[7->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

