INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    280. R3[3->2], R2[2->9], R1[9->9]
    281. R3[3->4], R2[4->1], R1[1->1]
    282. R3[3->4], R2[4->1], R1[1->3]
    283. R3[3->4], R2[4->1], R1[1->5]
    284. R3[3->4], R2[4->1], R1[1->7]
    285. R3[3->4], R2[4->1], R1[1->9]
    286. R3[3->4], R2[4->3], R1[3->1]
    287. R3[3->4], R2[4->3], R1[3->3]
    288. R3[3->4], R2[4->3], R1[3->5]
    289. R3[3->4], R2[4->3], R1[3->7]
    290. R3[3->4], R2[4->3], R1[3->9]
    291. R3[3->4], R2[4->5], R1[5->1]
    292. R3[3->4], R2[4->5], R1[5->3]
    293. R3[3->4], R2[4->5], R1[5->5]
    294. R3[3->4], R2[4->5], R1[5->7]
    295. R3[3->4], R2[4->5], R1[5->9]
    296. R3[3->4], R2[4->7], R1[7->1]
    297. R3[3->4], R2[4->7], R1[7->3]
    298. R3[3->4], R2[4->7], R1[7->5]
    299. R3[3->4], R2[4->7], R1[7->7]
    300. R3[3->4], R2[4->7], R1[7->9]
    301. R3[3->4], R2[4->9], R1[9->1]
    302. R3[3->4], R2[4->9], R1[9->3]
    303. R3[3->4], R2[4->9], R1[9->5]
    304. R3[3->4], R2[4->9], R1[9->7]
    305. R3[3->4], R2[4->9], R1[9->9]
    306. R3[4->3], R2[3->0], R1[0->0]
    307. R3[4->3], R2[3->0], R1[0->2]
    308. R3[4->3], R2[3->0], R1[0->4]
    309. R3[4->3], R2[3->0], R1[0->6]
    310. R3[4->3], R2[3->0], R1[0->8]
    311. R3[4->3], R2[3->0], R1[0->10]
    312. R3[4->3], R2[3->2], R1[2->0]
    313. R3[4->3], R2[3->2], R1[2->2]
    314. R3[4->3], R2[3->2], R1[2->4]
    315. R3[4->3], R2[3->2], R1[2->6]
    316. R3[4->3], R2[3->2], R1[2->8]
    317. R3[4->3], R2[3->2], R1[2->10]
    318. R3[4->3], R2[3->4], R1[4->0]
    319. R3[4->3], R2[3->4], R1[4->2]
    320. R3[4->3], R2[3->4], R1[4->4]
    321. R3[4->3], R2[3->4], R1[4->6]
    322. R3[4->3], R2[3->4], R1[4->8]
    323. R3[4->3], R2[3->4], R1[4->10]
    324. R3[4->3], R2[3->6], R1[6->0]
    325. R3[4->3], R2[3->6], R1[6->2]
    326. R3[4->3], R2[3->6], R1[6->4]
    327. R3[4->3], R2[3->6], R1[6->6]
    328. R3[4->3], R2[3->6], R1[6->8]
    329. R3[4->3], R2[3->6], R1[6->10]
    330. R3[4->3], R2[3->8], R1[8->0]
    331. R3[4->3], R2[3->8], R1[8->2]
    332. R3[4->3], R2[3->8], R1[8->4]
    333. R3[4->3], R2[3->8], R1[8->6]
    334. R3[4->3], R2[3->8], R1[8->8]
    335. R3[4->3], R2[3->8], R1[8->10]
    336. R3[4->5], R2[5->0], R1[0->0]
    337. R3[4->5], R2[5->0], R1[0->2]
    338. R3[4->5], R2[5->0], R1[0->4]
    339. R3[4->5], R2[5->0], R1[0->6]
    340. R3[4->5], R2[5->0], R1[0->8]
    341. R3[4->5], R2[5->0], R1[0->10]
    342. R3[4->5], R2[5->2], R1[2->0]
    343. R3[4->5], R2[5->2], R1[2->2]
    344. R3[4->5], R2[5->2], R1[2->4]
    345. R3[4->5], R2[5->2], R1[2->6]
    346. R3[4->5], R2[5->2], R1[2->8]
    347. R3[4->5], R2[5->2], R1[2->10]
    348. R3[4->5], R2[5->4], R1[4->0]
    349. R3[4->5], R2[5->4], R1[4->2]
    350. R3[4->5], R2[5->4], R1[4->4]
    351. R3[4->5], R2[5->4], R1[4->6]
    352. R3[4->5], R2[5->4], R1[4->8]
    353. R3[4->5], R2[5->4], R1[4->10]
    354. R3[4->5], R2[5->6], R1[6->0]
    355. R3[4->5], R2[5->6], R1[6->2]
    356. R3[4->5], R2[5->6], R1[6->4]
    357. R3[4->5], R2[5->6], R1[6->6]
    358. R3[4->5], R2[5->6], R1[6->8]
    359. R3[4->5], R2[5->6], R1[6->10]
    360. R3[4->5], R2[5->8], R1[8->0]
    361. R3[4->5], R2[5->8], R1[8->2]
    362. R3[4->5], R2[5->8], R1[8->4]
    363. R3[4->5], R2[5->8], R1[8->6]
    364. R3[4->5], R2[5->8], R1[8->8]
    365. R3[4->5], R2[5->8], R1[8->10]
    366. R3[5->0], R2[0->1], R1[1->1]
    367. R3[5->0], R2[0->1], R1[1->3]
    368. R3[5->0], R2[0->1], R1[1->5]
    369. R3[5->0], R2[0->1], R1[1->7]
    370. R3[5->0], R2[0->1], R1[1->9]
    371. R3[5->0], R2[0->3], R1[3->1]
    372. R3[5->0], R2[0->3], R1[3->3]
    373. R3[5->0], R2[0->3], R1[3->5]
    374. R3[5->0], R2[0->3], R1[3->7]
    375. R3[5->0], R2[0->3], R1[3->9]
    376. R3[5->0], R2[0->5], R1[5->1]
    377. R3[5->0], R2[0->5], R1[5->3]
    378. R3[5->0], R2[0->5], R1[5->5]
    379. R3[5->0], R2[0->5], R1[5->7]
    380. R3[5->0], R2[0->5], R1[5->9]
    381. R3[5->0], R2[0->7], R1[7->1]
    382. R3[5->0], R2[0->7], R1[7->3]
    383. R3[5->0], R2[0->7], R1[7->5]
    384. R3[5->0], R2[0->7], R1[7->7]
    385. R3[5->0], R2[0->7], R1[7->9]
    386. R3[5->0], R2[0->9], R1[9->1]
    387. R3[5->0], R2[0->9], R1[9->3]
    388. R3[5->0], R2[0->9], R1[9->5]
    389. R3[5->0], R2[0->9], R1[9->7]
    390. R3[5->0], R2[0->9], R1[9->9]
    391. R3[5->2], R2[2->1], R1[1->1]
    392. R3[5->2], R2[2->1], R1[1->3]
    393. R3[5->2], R2[2->1], R1[1->5]
    394. R3[5->2], R2[2->1], R1[1->7]
    395. R3[5->2], R2[2->1], R1[1->9]
    396. R3[5->2], R2[2->3], R1[3->1]
    397. R3[5->2], R2[2->3], R1[3->3]
    398. R3[5->2], R2[2->3], R1[3->5]
    399. R3[5->2], R2[2->3], R1[3->7]
    400. R3[5->2], R2[2->3], R1[3->9]
    401. R3[5->2], R2[2->5], R1[5->1]
    402. R3[5->2], R2[2->5], R1[5->3]
    403. R3[5->2], R2[2->5], R1[5->5]
    404. R3[5->2], R2[2->5], R1[5->7]
    405. R3[5->2], R2[2->5], R1[5->9]
    406. R3[5->2], R2[2->7], R1[7->1]
    407. R3[5->2], R2[2->7], R1[7->3]
    408. R3[5->2], R2[2->7], R1[7->5]
    409. R3[5->2], R2[2->7], R1[7->7]
    410. R3[5->2], R2[2->7], R1[7->9]
    411. R3[5->2], R2[2->9], R1[9->1]
    412. R3[5->2], R2[2->9], R1[9->3]
    413. R3[5->2], R2[2->9], R1[9->5]
    414. R3[5->2], R2[2->9], R1[9->7]
    415. R3[5->2], R2[2->9], R1[9->9]
    416. R3[5->4], R2[4->1], R1[1->1]
    417. R3[5->4], R2[4->1], R1[1->3]
    418. R3[5->4], R2[4->1], R1[1->5]
    419. R3[5->4], R2[4->1], R1[1->7]
    420. R3[5->4], R2[4->1], R1[1->9]
    421. R3[5->4], R2[4->3], R1[3->1]
    422. R3[5->4], R2[4->3], R1[3->3]
    423. R3[5->4], R2[4->3], R1[3->5]
    424. R3[5->4], R2[4->3], R1[3->7]
    425. R3[5->4], R2[4->3], R1[3->9]
    426. R3[5->4], R2[4->5], R1[5->1]
    427. R3[5->4], R2[4->5], R1[5->3]
    428. R3[5->4], R2[4->5], R1[5->5]
    429. R3[5->4], R2[4->5], R1[5->7]
    430. R3[5->4], R2[4->5], R1[5->9]
    431. R3[5->4], R2[4->7], R1[7->1]
    432. R3[5->4], R2[4->7], R1[7->3]
    433. R3[5->4], R2[4->7], R1[7->5]
    434. R3[5->4], R2[4->7], R1[7->7]
    435. R3[5->4], R2[4->7], R1[7->9]
    436. R3[5->4], R2[4->9], R1[9->1]
    437. R3[5->4], R2[4->9], R1[9->3]
    438. R3[5->4], R2[4->9], R1[9->5]
    439. R3[5->4], R2[4->9], R1[9->7]
    440. R3[5->4], R2[4->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=5
  R3: m=8, n=3
  #Solutions: 715
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->1], R2[1->4], R1[4->0]
     14. R3[0->1], R2[1->4], R1[4->2]
     15. R3[0->1], R2[1->4], R1[4->4]
     16. R3[0->1], R2[1->4], R1[4->6]
     17. R3[0->1], R2[1->4], R1[4->8]
     18. R3[0->1], R2[1->4], R1[4->10]
     19. R3[0->1], R2[1->6], R1[6->0]
     20. R3[0->1], R2[1->6], R1[6->2]
     21. R3[0->1], R2[1->6], R1[6->4]
     22. R3[0->1], R2[1->6], R1[6->6]
     23. R3[0->1], R2[1->6], R1[6->8]
     24. R3[0->1], R2[1->6], R1[6->10]
     25. R3[0->1], R2[1->8], R1[8->0]
     26. R3[0->1], R2[1->8], R1[8->2]
     27. R3[0->1], R2[1->8], R1[8->4]
     28. R3[0->1], R2[1->8], R1[8->6]
     29. R3[0->1], R2[1->8], R1[8->8]
     30. R3[0->1], R2[1->8], R1[8->10]
     31. R3[0->3], R2[3->0], R1[0->0]
     32. R3[0->3], R2[3->0], R1[0->2]
     33. R3[0->3], R2[3->0], R1[0->4]
     34. R3[0->3], R2[3->0], R1[0->6]
     35. R3[0->3], R2[3->0], R1[0->8]
     36. R3[0->3], R2[3->0], R1[0->10]
     37. R3[0->3], R2[3->2], R1[2->0]
     38. R3[0->3], R2[3->2], R1[2->2]
     39. R3[0->3], R2[3->2], R1[2->4]
     40. R3[0->3], R2[3->2], R1[2->6]
     41. R3[0->3], R2[3->2], R1[2->8]
     42. R3[0->3], R2[3->2], R1[2->10]
     43. R3[0->3], R2[3->4], R1[4->0]
     44. R3[0->3], R2[3->4], R1[4->2]
     45. R3[0->3], R2[3->4], R1[4->4]
     46. R3[0->3], R2[3->4], R1[4->6]
     47. R3[0->3], R2[3->4], R1[4->8]
     48. R3[0->3], R2[3->4], R1[4->10]
     49. R3[0->3], R2[3->6], R1[6->0]
     50. R3[0->3], R2[3->6], R1[6->2]
     51. R3[0->3], R2[3->6], R1[6->4]
     52. R3[0->3], R2[3->6], R1[6->6]
     53. R3[0->3], R2[3->6], R1[6->8]
     54. R3[0->3], R2[3->6], R1[6->10]
     55. R3[0->3], R2[3->8], R1[8->0]
     56. R3[0->3], R2[3->8], R1[8->2]
     57. R3[0->3], R2[3->8], R1[8->4]
     58. R3[0->3], R2[3->8], R1[8->6]
     59. R3[0->3], R2[3->8], R1[8->8]
     60. R3[0->3], R2[3->8], R1[8->10]
     61. R3[0->5], R2[5->0], R1[0->0]
     62. R3[0->5], R2[5->0], R1[0->2]
     63. R3[0->5], R2[5->0], R1[0->4]
     64. R3[0->5], R2[5->0], R1[0->6]
     65. R3[0->5], R2[5->0], R1[0->8]
     66. R3[0->5], R2[5->0], R1[0->10]
     67. R3[0->5], R2[5->2], R1[2->0]
     68. R3[0->5], R2[5->2], R1[2->2]
     69. R3[0->5], R2[5->2], R1[2->4]
     70. R3[0->5], R2[5->2], R1[2->6]
     71. R3[0->5], R2[5->2], R1[2->8]
     72. R3[0->5], R2[5->2], R1[2->10]
     73. R3[0->5], R2[5->4], R1[4->0]
     74. R3[0->5], R2[5->4], R1[4->2]
     75. R3[0->5], R2[5->4], R1[4->4]
     76. R3[0->5], R2[5->4], R1[4->6]
     77. R3[0->5], R2[5->4], R1[4->8]
     78. R3[0->5], R2[5->4], R1[4->10]
     79. R3[0->5], R2[5->6], R1[6->0]
     80. R3[0->5], R2[5->6], R1[6->2]
     81. R3[0->5], R2[5->6], R1[6->4]
     82. R3[0->5], R2[5->6], R1[6->6]
     83. R3[0->5], R2[5->6], R1[6->8]
     84. R3[0->5], R2[5->6], R1[6->10]
     85. R3[0->5], R2[5->8], R1[8->0]
     86. R3[0->5], R2[5->8], R1[8->2]
     87. R3[0->5], R2[5->8], R1[8->4]
     88. R3[0->5], R2[5->8], R1[8->6]
     89. R3[0->5], R2[5->8], R1[8->8]
     90. R3[0->5], R2[5->8], R1[8->10]
     91. R3[0->7], R2[7->0], R1[0->0]
     92. R3[0->7], R2[7->0], R1[0->2]
     93. R3[0->7], R2[7->0], R1[0->4]
     94. R3[0->7], R2[7->0], R1[0->6]
     95. R3[0->7], R2[7->0], R1[0->8]
     96. R3[0->7], R2[7->0], R1[0->10]
     97. R3[0->7], R2[7->2], R1[2->0]
     98. R3[0->7], R2[7->2], R1[2->2]
     99. R3[0->7], R2[7->2], R1[2->4]
    100. R3[0->7], R2[7->2], R1[2->6]
    101. R3[0->7], R2[7->2], R1[2->8]
    102. R3[0->7], R2[7->2], R1[2->10]
    103. R3[0->7], R2[7->4], R1[4->0]
    104. R3[0->7], R2[7->4], R1[4->2]
    105. R3[0->7], R2[7->4], R1[4->4]
    106. R3[0->7], R2[7->4], R1[4->6]
    107. R3[0->7], R2[7->4], R1[4->8]
    108. R3[0->7], R2[7->4], R1[4->10]
    109. R3[0->7], R2[7->6], R1[6->0]
    110. R3[0->7], R2[7->6], R1[6->2]
    111. R3[0->7], R2[7->6], R1[6->4]
    112. R3[0->7], R2[7->6], R1[6->6]
    113. R3[0->7], R2[7->6], R1[6->8]
    114. R3[0->7], R2[7->6], R1[6->10]
    115. R3[0->7], R2[7->8], R1[8->0]
    116. R3[0->7], R2[7->8], R1[8->2]
    117. R3[0->7], R2[7->8], R1[8->4]
    118. R3[0->7], R2[7->8], R1[8->6]
    119. R3[0->7], R2[7->8], R1[8->8]
    120. R3[0->7], R2[7->8], R1[8->10]
    121. R3[1->0], R2[0->1], R1[1->1]
    122. R3[1->0], R2[0->1], R1[1->3]
    123. R3[1->0], R2[0->1], R1[1->5]
    124. R3[1->0], R2[0->1], R1[1->7]
    125. R3[1->0], R2[0->1], R1[1->9]
    126. R3[1->0], R2[0->3], R1[3->1]
    127. R3[1->0], R2[0->3], R1[3->3]
    128. R3[1->0], R2[0->3], R1[3->5]
    129. R3[1->0], R2[0->3], R1[3->7]
    130. R3[1->0], R2[0->3], R1[3->9]
    131. R3[1->0], R2[0->5], R1[5->1]
    132. R3[1->0], R2[0->5], R1[5->3]
    133. R3[1->0], R2[0->5], R1[5->5]
    134. R3[1->0], R2[0->5], R1[5->7]
    135. R3[1->0], R2[0->5], R1[5->9]
    136. R3[1->0], R2[0->7], R1[7->1]
    137. R3[1->0], R2[0->7], R1[7->3]
    138. R3[1->0], R2[0->7], R1[7->5]
    139. R3[1->0], R2[0->7], R1[7->7]
    140. R3[1->0], R2[0->7], R1[7->9]
    141. R3[1->0], R2[0->9], R1[9->1]
    142. R3[1->0], R2[0->9], R1[9->3]
    143. R3[1->0], R2[0->9], R1[9->5]
    144. R3[1->0], R2[0->9], R1[9->7]
    145. R3[1->0], R2[0->9], R1[9->9]
    146. R3[1->2], R2[2->1], R1[1->1]
    147. R3[1->2], R2[2->1], R1[1->3]
    148. R3[1->2], R2[2->1], R1[1->5]
    149. R3[1->2], R2[2->1], R1[1->7]
    150. R3[1->2], R2[2->1], R1[1->9]
    151. R3[1->2], R2[2->3], R1[3->1]
    152. R3[1->2], R2[2->3], R1[3->3]
    153. R3[1->2], R2[2->3], R1[3->5]
    154. R3[1->2], R2[2->3], R1[3->7]
    155. R3[1->2], R2[2->3], R1[3->9]
    156. R3[1->2], R2[2->5], R1[5->1]
    157. R3[1->2], R2[2->5], R1[5->3]
    158. R3[1->2], R2[2->5], R1[5->5]
    159. R3[1->2], R2[2->5], R1[5->7]
    160. R3[1->2], R2[2->5], R1[5->9]
    161. R3[1->2], R2[2->7], R1[7->1]
    162. R3[1->2], R2[2->7], R1[7->3]
    163. R3[1->2], R2[2->7], R1[7->5]
    164. R3[1->2], R2[2->7], R1[7->7]
    165. R3[1->2], R2[2->7], R1[7->9]
    166. R3[1->2], R2[2->9], R1[9->1]
    167. R3[1->2], R2[2->9], R1[9->3]
    168. R3[1->2], R2[2->9], R1[9->5]
    169. R3[1->2], R2[2->9], R1[9->7]
    170. R3[1->2], R2[2->9], R1[9->9]
    171. R3[2->1], R2[1->0], R1[0->0]
    172. R3[2->1], R2[1->0], R1[0->2]
    173. R3[2->1], R2[1->0], R1[0->4]
    174. R3[2->1], R2[1->0], R1[0->6]
    175. R3[2->1], R2[1->0], R1[0->8]
    176. R3[2->1], R2[1->0], R1[0->10]
    177. R3[2->1], R2[1->2], R1[2->0]
    178. R3[2->1], R2[1->2], R1[2->2]
    179. R3[2->1], R2[1->2], R1[2->4]
    180. R3[2->1], R2[1->2], R1[2->6]
    181. R3[2->1], R2[1->2], R1[2->8]
    182. R3[2->1], R2[1->2], R1[2->10]
    183. R3[2->1], R2[1->4], R1[4->0]
    184. R3[2->1], R2[1->4], R1[4->2]
    185. R3[2->1], R2[1->4], R1[4->4]
    186. R3[2->1], R2[1->4], R1[4->6]
    187. R3[2->1], R2[1->4], R1[4->8]
    188. R3[2->1], R2[1->4], R1[4->10]
    189. R3[2->1], R2[1->6], R1[6->0]
    190. R3[2->1], R2[1->6], R1[6->2]
    191. R3[2->1], R2[1->6], R1[6->4]
    192. R3[2->1], R2[1->6], R1[6->6]
    193. R3[2->1], R2[1->6], R1[6->8]
    194. R3[2->1], R2[1->6], R1[6->10]
    195. R3[2->1], R2[1->8], R1[8->0]
    196. R3[2->1], R2[1->8], R1[8->2]
    197. R3[2->1], R2[1->8], R1[8->4]
    198. R3[2->1], R2[1->8], R1[8->6]
    199. R3[2->1], R2[1->8], R1[8->8]
    200. R3[2->1], R2[1->8], R1[8->10]
    201. R3[2->3], R2[3->0], R1[0->0]
    202. R3[2->3], R2[3->0], R1[0->2]
    203. R3[2->3], R2[3->0], R1[0->4]
    204. R3[2->3], R2[3->0], R1[0->6]
    205. R3[2->3], R2[3->0], R1[0->8]
    206. R3[2->3], R2[3->0], R1[0->10]
    207. R3[2->3], R2[3->2], R1[2->0]
    208. R3[2->3], R2[3->2], R1[2->2]
    209. R3[2->3], R2[3->2], R1[2->4]
    210. R3[2->3], R2[3->2], R1[2->6]
    211. R3[2->3], R2[3->2], R1[2->8]
    212. R3[2->3], R2[3->2], R1[2->10]
    213. R3[2->3], R2[3->4], R1[4->0]
    214. R3[2->3], R2[3->4], R1[4->2]
    215. R3[2->3], R2[3->4], R1[4->4]
    216. R3[2->3], R2[3->4], R1[4->6]
    217. R3[2->3], R2[3->4], R1[4->8]
    218. R3[2->3], R2[3->4], R1[4->10]
    219. R3[2->3], R2[3->6], R1[6->0]
    220. R3[2->3], R2[3->6], R1[6->2]
    221. R3[2->3], R2[3->6], R1[6->4]
    222. R3[2->3], R2[3->6], R1[6->6]
    223. R3[2->3], R2[3->6], R1[6->8]
    224. R3[2->3], R2[3->6], R1[6->10]
    225. R3[2->3], R2[3->8], R1[8->0]
    226. R3[2->3], R2[3->8], R1[8->2]
    227. R3[2->3], R2[3->8], R1[8->4]
    228. R3[2->3], R2[3->8], R1[8->6]
    229. R3[2->3], R2[3->8], R1[8->8]
    230. R3[2->3], R2[3->8], R1[8->10]
    231. R3[2->5], R2[5->0], R1[0->0]
    232. R3[2->5], R2[5->0], R1[0->2]
    233. R3[2->5], R2[5->0], R1[0->4]
    234. R3[2->5], R2[5->0], R1[0->6]
    235. R3[2->5], R2[5->0], R1[0->8]
    236. R3[2->5], R2[5->0], R1[0->10]
    237. R3[2->5], R2[5->2], R1[2->0]
    238. R3[2->5], R2[5->2], R1[2->2]
    239. R3[2->5], R2[5->2], R1[2->4]
    240. R3[2->5], R2[5->2], R1[2->6]
    241. R3[2->5], R2[5->2], R1[2->8]
    242. R3[2->5], R2[5->2], R1[2->10]
    243. R3[2->5], R2[5->4], R1[4->0]
    244. R3[2->5], R2[5->4], R1[4->2]
    245. R3[2->5], R2[5->4], R1[4->4]
    246. R3[2->5], R2[5->4], R1[4->6]
    247. R3[2->5], R2[5->4], R1[4->8]
    248. R3[2->5], R2[5->4], R1[4->10]
    249. R3[2->5], R2[5->6], R1[6->0]
    250. R3[2->5], R2[5->6], R1[6->2]
    251. R3[2->5], R2[5->6], R1[6->4]
    252. R3[2->5], R2[5->6], R1[6->6]
    253. R3[2->5], R2[5->6], R1[6->8]
    254. R3[2->5], R2[5->6], R1[6->10]
    255. R3[2->5], R2[5->8], R1[8->0]
    256. R3[2->5], R2[5->8], R1[8->2]
    257. R3[2->5], R2[5->8], R1[8->4]
    258. R3[2->5], R2[5->8], R1[8->6]
    259. R3[2->5], R2[5->8], R1[8->8]
    260. R3[2->5], R2[5->8], R1[8->10]
    261. R3[2->7], R2[7->0], R1[0->0]
    262. R3[2->7], R2[7->0], R1[0->2]
    263. R3[2->7], R2[7->0], R1[0->4]
    264. R3[2->7], R2[7->0], R1[0->6]
    265. R3[2->7], R2[7->0], R1[0->8]
    266. R3[2->7], R2[7->0], R1[0->10]
    267. R3[2->7], R2[7->2], R1[2->0]
    268. R3[2->7], R2[7->2], R1[2->2]
    269. R3[2->7], R2[7->2], R1[2->4]
    270. R3[2->7], R2[7->2], R1[2->6]
    271. R3[2->7], R2[7->2], R1[2->8]
    272. R3[2->7], R2[7->2], R1[2->10]
    273. R3[2->7], R2[7->4], R1[4->0]
    274. R3[2->7], R2[7->4], R1[4->2]
    275. R3[2->7], R2[7->4], R1[4->4]
    276. R3[2->7], R2[7->4], R1[4->6]
    277. R3[2->7], R2[7->4], R1[4->8]
    278. R3[2->7], R2[7->4], R1[4->10]
    279. R3[2->7], R2[7->6], R1[6->0]
    280. R3[2->7], R2[7->6], R1[6->2]
    281. R3[2->7], R2[7->6], R1[6->4]
    282. R3[2->7], R2[7->6], R1[6->6]
    283. R3[2->7], R2[7->6], R1[6->8]
    284. R3[2->7], R2[7->6], R1[6->10]
    285. R3[2->7], R2[7->8], R1[8->0]
    286. R3[2->7], R2[7->8], R1[8->2]
    287. R3[2->7], R2[7->8], R1[8->4]
    288. R3[2->7], R2[7->8], R1[8->6]
    289. R3[2->7], R2[7->8], R1[8->8]
    290. R3[2->7], R2[7->8], R1[8->10]
    291. R3[3->0], R2[0->1], R1[1->1]
    292. R3[3->0], R2[0->1], R1[1->3]
    293. R3[3->0], R2[0->1], R1[1->5]
    294. R3[3->0], R2[0->1], R1[1->7]
    295. R3[3->0], R2[0->1], R1[1->9]
    296. R3[3->0], R2[0->3], R1[3->1]
    297. R3[3->0], R2[0->3], R1[3->3]
    298. R3[3->0], R2[0->3], R1[3->5]
    299. R3[3->0], R2[0->3], R1[3->7]
    300. R3[3->0], R2[0->3], R1[3->9]
    301. R3[3->0], R2[0->5], R1[5->1]
    302. R3[3->0], R2[0->5], R1[5->3]
    303. R3[3->0], R2[0->5], R1[5->5]
    304. R3[3->0], R2[0->5], R1[5->7]
    305. R3[3->0], R2[0->5], R1[5->9]
    306. R3[3->0], R2[0->7], R1[7->1]
    307. R3[3->0], R2[0->7], R1[7->3]
    308. R3[3->0], R2[0->7], R1[7->5]
    309. R3[3->0], R2[0->7], R1[7->7]
    310. R3[3->0], R2[0->7], R1[7->9]
    311. R3[3->0], R2[0->9], R1[9->1]
    312. R3[3->0], R2[0->9], R1[9->3]
    313. R3[3->0], R2[0->9], R1[9->5]
    314. R3[3->0], R2[0->9], R1[9->7]
    315. R3[3->0], R2[0->9], R1[9->9]
    316. R3[3->2], R2[2->1], R1[1->1]
    317. R3[3->2], R2[2->1], R1[1->3]
    318. R3[3->2], R2[2->1], R1[1->5]
    319. R3[3->2], R2[2->1], R1[1->7]
    320. R3[3->2], R2[2->1], R1[1->9]
    321. R3[3->2], R2[2->3], R1[3->1]
    322. R3[3->2], R2[2->3], R1[3->3]
    323. R3[3->2], R2[2->3], R1[3->5]
    324. R3[3->2], R2[2->3], R1[3->7]
    325. R3[3->2], R2[2->3], R1[3->9]
    326. R3[3->2], R2[2->5], R1[5->1]
    327. R3[3->2], R2[2->5], R1[5->3]
    328. R3[3->2], R2[2->5], R1[5->5]
    329. R3[3->2], R2[2->5], R1[5->7]
    330. R3[3->2], R2[2->5], R1[5->9]
    331. R3[3->2], R2[2->7], R1[7->1]
    332. R3[3->2], R2[2->7], R1[7->3]
    333. R3[3->2], R2[2->7], R1[7->5]
    334. R3[3->2], R2[2->7], R1[7->7]
    335. R3[3->2], R2[2->7], R1[7->9]
    336. R3[3->2], R2[2->9], R1[9->1]
    337. R3[3->2], R2[2->9], R1[9->3]
    338. R3[3->2], R2[2->9], R1[9->5]
