INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    260. R3[4->2], R2[2->3], R1[3->9]
    261. R3[4->2], R2[2->5], R1[5->1]
    262. R3[4->2], R2[2->5], R1[5->3]
    263. R3[4->2], R2[2->5], R1[5->7]
    264. R3[4->2], R2[2->5], R1[5->9]
    265. R3[4->2], R2[2->7], R1[7->1]
    266. R3[4->2], R2[2->7], R1[7->3]
    267. R3[4->2], R2[2->7], R1[7->5]
    268. R3[4->2], R2[2->7], R1[7->9]
    269. R3[4->2], R2[2->9], R1[9->1]
    270. R3[4->2], R2[2->9], R1[9->3]
    271. R3[4->2], R2[2->9], R1[9->5]
    272. R3[4->2], R2[2->9], R1[9->7]
    273. R3[4->4], R2[4->3], R1[3->1]
    274. R3[4->4], R2[4->3], R1[3->5]
    275. R3[4->4], R2[4->3], R1[3->7]
    276. R3[4->4], R2[4->3], R1[3->9]
    277. R3[4->4], R2[4->5], R1[5->1]
    278. R3[4->4], R2[4->5], R1[5->3]
    279. R3[4->4], R2[4->5], R1[5->7]
    280. R3[4->4], R2[4->5], R1[5->9]
    281. R3[4->4], R2[4->7], R1[7->1]
    282. R3[4->4], R2[4->7], R1[7->3]
    283. R3[4->4], R2[4->7], R1[7->5]
    284. R3[4->4], R2[4->7], R1[7->9]
    285. R3[4->4], R2[4->9], R1[9->1]
    286. R3[4->4], R2[4->9], R1[9->3]
    287. R3[4->4], R2[4->9], R1[9->5]
    288. R3[4->4], R2[4->9], R1[9->7]
    289. R3[4->6], R2[6->5], R1[5->1]
    290. R3[4->6], R2[6->5], R1[5->3]
    291. R3[4->6], R2[6->5], R1[5->7]
    292. R3[4->6], R2[6->5], R1[5->9]
    293. R3[4->6], R2[6->7], R1[7->1]
    294. R3[4->6], R2[6->7], R1[7->3]
    295. R3[4->6], R2[6->7], R1[7->5]
    296. R3[4->6], R2[6->7], R1[7->9]
    297. R3[4->6], R2[6->9], R1[9->1]
    298. R3[4->6], R2[6->9], R1[9->3]
    299. R3[4->6], R2[6->9], R1[9->5]
    300. R3[4->6], R2[6->9], R1[9->7]
    301. R3[5->1], R2[1->0], R1[0->0]
    302. R3[5->1], R2[1->0], R1[0->2]
    303. R3[5->1], R2[1->0], R1[0->4]
    304. R3[5->1], R2[1->0], R1[0->6]
    305. R3[5->1], R2[1->0], R1[0->8]
    306. R3[5->1], R2[1->0], R1[0->10]
    307. R3[5->1], R2[1->2], R1[2->0]
    308. R3[5->1], R2[1->2], R1[2->4]
    309. R3[5->1], R2[1->2], R1[2->6]
    310. R3[5->1], R2[1->2], R1[2->8]
    311. R3[5->1], R2[1->2], R1[2->10]
    312. R3[5->3], R2[3->0], R1[0->0]
    313. R3[5->3], R2[3->0], R1[0->2]
    314. R3[5->3], R2[3->0], R1[0->4]
    315. R3[5->3], R2[3->0], R1[0->6]
    316. R3[5->3], R2[3->0], R1[0->8]
    317. R3[5->3], R2[3->0], R1[0->10]
    318. R3[5->3], R2[3->2], R1[2->0]
    319. R3[5->3], R2[3->2], R1[2->4]
    320. R3[5->3], R2[3->2], R1[2->6]
    321. R3[5->3], R2[3->2], R1[2->8]
    322. R3[5->3], R2[3->2], R1[2->10]
    323. R3[5->3], R2[3->4], R1[4->0]
    324. R3[5->3], R2[3->4], R1[4->2]
    325. R3[5->3], R2[3->4], R1[4->6]
    326. R3[5->3], R2[3->4], R1[4->8]
    327. R3[5->3], R2[3->4], R1[4->10]
    328. R3[5->5], R2[5->0], R1[0->0]
    329. R3[5->5], R2[5->0], R1[0->2]
    330. R3[5->5], R2[5->0], R1[0->4]
    331. R3[5->5], R2[5->0], R1[0->6]
    332. R3[5->5], R2[5->0], R1[0->8]
    333. R3[5->5], R2[5->0], R1[0->10]
    334. R3[5->5], R2[5->2], R1[2->0]
    335. R3[5->5], R2[5->2], R1[2->4]
    336. R3[5->5], R2[5->2], R1[2->6]
    337. R3[5->5], R2[5->2], R1[2->8]
    338. R3[5->5], R2[5->2], R1[2->10]
    339. R3[5->5], R2[5->4], R1[4->0]
    340. R3[5->5], R2[5->4], R1[4->2]
    341. R3[5->5], R2[5->4], R1[4->6]
    342. R3[5->5], R2[5->4], R1[4->8]
    343. R3[5->5], R2[5->4], R1[4->10]
    344. R3[5->5], R2[5->6], R1[6->0]
    345. R3[5->5], R2[5->6], R1[6->2]
    346. R3[5->5], R2[5->6], R1[6->4]
    347. R3[5->5], R2[5->6], R1[6->8]
    348. R3[5->5], R2[5->6], R1[6->10]
    349. R3[6->0], R2[0->1], R1[1->3]
    350. R3[6->0], R2[0->1], R1[1->5]
    351. R3[6->0], R2[0->1], R1[1->7]
    352. R3[6->0], R2[0->1], R1[1->9]
    353. R3[6->0], R2[0->3], R1[3->1]
    354. R3[6->0], R2[0->3], R1[3->5]
    355. R3[6->0], R2[0->3], R1[3->7]
    356. R3[6->0], R2[0->3], R1[3->9]
    357. R3[6->0], R2[0->5], R1[5->1]
    358. R3[6->0], R2[0->5], R1[5->3]
    359. R3[6->0], R2[0->5], R1[5->7]
    360. R3[6->0], R2[0->5], R1[5->9]
    361. R3[6->0], R2[0->7], R1[7->1]
    362. R3[6->0], R2[0->7], R1[7->3]
    363. R3[6->0], R2[0->7], R1[7->5]
    364. R3[6->0], R2[0->7], R1[7->9]
    365. R3[6->0], R2[0->9], R1[9->1]
    366. R3[6->0], R2[0->9], R1[9->3]
    367. R3[6->0], R2[0->9], R1[9->5]
    368. R3[6->0], R2[0->9], R1[9->7]
    369. R3[6->2], R2[2->1], R1[1->3]
    370. R3[6->2], R2[2->1], R1[1->5]
    371. R3[6->2], R2[2->1], R1[1->7]
    372. R3[6->2], R2[2->1], R1[1->9]
    373. R3[6->2], R2[2->3], R1[3->1]
    374. R3[6->2], R2[2->3], R1[3->5]
    375. R3[6->2], R2[2->3], R1[3->7]
    376. R3[6->2], R2[2->3], R1[3->9]
    377. R3[6->2], R2[2->5], R1[5->1]
    378. R3[6->2], R2[2->5], R1[5->3]
    379. R3[6->2], R2[2->5], R1[5->7]
    380. R3[6->2], R2[2->5], R1[5->9]
    381. R3[6->2], R2[2->7], R1[7->1]
    382. R3[6->2], R2[2->7], R1[7->3]
    383. R3[6->2], R2[2->7], R1[7->5]
    384. R3[6->2], R2[2->7], R1[7->9]
    385. R3[6->2], R2[2->9], R1[9->1]
    386. R3[6->2], R2[2->9], R1[9->3]
    387. R3[6->2], R2[2->9], R1[9->5]
    388. R3[6->2], R2[2->9], R1[9->7]
    389. R3[6->4], R2[4->3], R1[3->1]
    390. R3[6->4], R2[4->3], R1[3->5]
    391. R3[6->4], R2[4->3], R1[3->7]
    392. R3[6->4], R2[4->3], R1[3->9]
    393. R3[6->4], R2[4->5], R1[5->1]
    394. R3[6->4], R2[4->5], R1[5->3]
    395. R3[6->4], R2[4->5], R1[5->7]
    396. R3[6->4], R2[4->5], R1[5->9]
    397. R3[6->4], R2[4->7], R1[7->1]
    398. R3[6->4], R2[4->7], R1[7->3]
    399. R3[6->4], R2[4->7], R1[7->5]
    400. R3[6->4], R2[4->7], R1[7->9]
    401. R3[6->4], R2[4->9], R1[9->1]
    402. R3[6->4], R2[4->9], R1[9->3]
    403. R3[6->4], R2[4->9], R1[9->5]
    404. R3[6->4], R2[4->9], R1[9->7]
    405. R3[6->6], R2[6->5], R1[5->1]
    406. R3[6->6], R2[6->5], R1[5->3]
    407. R3[6->6], R2[6->5], R1[5->7]
    408. R3[6->6], R2[6->5], R1[5->9]
    409. R3[6->6], R2[6->7], R1[7->1]
    410. R3[6->6], R2[6->7], R1[7->3]
    411. R3[6->6], R2[6->7], R1[7->5]
    412. R3[6->6], R2[6->7], R1[7->9]
    413. R3[6->6], R2[6->9], R1[9->1]
    414. R3[6->6], R2[6->9], R1[9->3]
    415. R3[6->6], R2[6->9], R1[9->5]
    416. R3[6->6], R2[6->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=9, n=4
  #Solutions: 676
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[0->6], R2[6->9], R1[9->1]
     66. R3[0->6], R2[6->9], R1[9->3]
     67. R3[0->6], R2[6->9], R1[9->5]
     68. R3[0->6], R2[6->9], R1[9->7]
     69. R3[0->8], R2[8->7], R1[7->1]
     70. R3[0->8], R2[8->7], R1[7->3]
     71. R3[0->8], R2[8->7], R1[7->5]
     72. R3[0->8], R2[8->7], R1[7->9]
     73. R3[0->8], R2[8->9], R1[9->1]
     74. R3[0->8], R2[8->9], R1[9->3]
     75. R3[0->8], R2[8->9], R1[9->5]
     76. R3[0->8], R2[8->9], R1[9->7]
     77. R3[1->1], R2[1->0], R1[0->0]
     78. R3[1->1], R2[1->0], R1[0->2]
     79. R3[1->1], R2[1->0], R1[0->4]
     80. R3[1->1], R2[1->0], R1[0->6]
     81. R3[1->1], R2[1->0], R1[0->8]
     82. R3[1->1], R2[1->0], R1[0->10]
     83. R3[1->1], R2[1->2], R1[2->0]
     84. R3[1->1], R2[1->2], R1[2->4]
     85. R3[1->1], R2[1->2], R1[2->6]
     86. R3[1->1], R2[1->2], R1[2->8]
     87. R3[1->1], R2[1->2], R1[2->10]
     88. R3[1->3], R2[3->0], R1[0->0]
     89. R3[1->3], R2[3->0], R1[0->2]
     90. R3[1->3], R2[3->0], R1[0->4]
     91. R3[1->3], R2[3->0], R1[0->6]
     92. R3[1->3], R2[3->0], R1[0->8]
     93. R3[1->3], R2[3->0], R1[0->10]
     94. R3[1->3], R2[3->2], R1[2->0]
     95. R3[1->3], R2[3->2], R1[2->4]
     96. R3[1->3], R2[3->2], R1[2->6]
     97. R3[1->3], R2[3->2], R1[2->8]
     98. R3[1->3], R2[3->2], R1[2->10]
     99. R3[1->3], R2[3->4], R1[4->0]
    100. R3[1->3], R2[3->4], R1[4->2]
    101. R3[1->3], R2[3->4], R1[4->6]
    102. R3[1->3], R2[3->4], R1[4->8]
    103. R3[1->3], R2[3->4], R1[4->10]
    104. R3[1->5], R2[5->0], R1[0->0]
    105. R3[1->5], R2[5->0], R1[0->2]
    106. R3[1->5], R2[5->0], R1[0->4]
    107. R3[1->5], R2[5->0], R1[0->6]
    108. R3[1->5], R2[5->0], R1[0->8]
    109. R3[1->5], R2[5->0], R1[0->10]
    110. R3[1->5], R2[5->2], R1[2->0]
    111. R3[1->5], R2[5->2], R1[2->4]
    112. R3[1->5], R2[5->2], R1[2->6]
    113. R3[1->5], R2[5->2], R1[2->8]
    114. R3[1->5], R2[5->2], R1[2->10]
    115. R3[1->5], R2[5->4], R1[4->0]
    116. R3[1->5], R2[5->4], R1[4->2]
    117. R3[1->5], R2[5->4], R1[4->6]
    118. R3[1->5], R2[5->4], R1[4->8]
    119. R3[1->5], R2[5->4], R1[4->10]
    120. R3[1->5], R2[5->6], R1[6->0]
    121. R3[1->5], R2[5->6], R1[6->2]
    122. R3[1->5], R2[5->6], R1[6->4]
    123. R3[1->5], R2[5->6], R1[6->8]
    124. R3[1->5], R2[5->6], R1[6->10]
    125. R3[1->7], R2[7->0], R1[0->0]
    126. R3[1->7], R2[7->0], R1[0->2]
    127. R3[1->7], R2[7->0], R1[0->4]
    128. R3[1->7], R2[7->0], R1[0->6]
    129. R3[1->7], R2[7->0], R1[0->8]
    130. R3[1->7], R2[7->0], R1[0->10]
    131. R3[1->7], R2[7->2], R1[2->0]
    132. R3[1->7], R2[7->2], R1[2->4]
    133. R3[1->7], R2[7->2], R1[2->6]
    134. R3[1->7], R2[7->2], R1[2->8]
    135. R3[1->7], R2[7->2], R1[2->10]
    136. R3[1->7], R2[7->4], R1[4->0]
    137. R3[1->7], R2[7->4], R1[4->2]
    138. R3[1->7], R2[7->4], R1[4->6]
    139. R3[1->7], R2[7->4], R1[4->8]
    140. R3[1->7], R2[7->4], R1[4->10]
    141. R3[1->7], R2[7->6], R1[6->0]
    142. R3[1->7], R2[7->6], R1[6->2]
    143. R3[1->7], R2[7->6], R1[6->4]
    144. R3[1->7], R2[7->6], R1[6->8]
    145. R3[1->7], R2[7->6], R1[6->10]
    146. R3[1->7], R2[7->8], R1[8->0]
    147. R3[1->7], R2[7->8], R1[8->2]
    148. R3[1->7], R2[7->8], R1[8->4]
    149. R3[1->7], R2[7->8], R1[8->6]
    150. R3[1->7], R2[7->8], R1[8->10]
    151. R3[2->0], R2[0->1], R1[1->3]
    152. R3[2->0], R2[0->1], R1[1->5]
    153. R3[2->0], R2[0->1], R1[1->7]
    154. R3[2->0], R2[0->1], R1[1->9]
    155. R3[2->0], R2[0->3], R1[3->1]
    156. R3[2->0], R2[0->3], R1[3->5]
    157. R3[2->0], R2[0->3], R1[3->7]
    158. R3[2->0], R2[0->3], R1[3->9]
    159. R3[2->0], R2[0->5], R1[5->1]
    160. R3[2->0], R2[0->5], R1[5->3]
    161. R3[2->0], R2[0->5], R1[5->7]
    162. R3[2->0], R2[0->5], R1[5->9]
    163. R3[2->0], R2[0->7], R1[7->1]
    164. R3[2->0], R2[0->7], R1[7->3]
    165. R3[2->0], R2[0->7], R1[7->5]
    166. R3[2->0], R2[0->7], R1[7->9]
    167. R3[2->0], R2[0->9], R1[9->1]
    168. R3[2->0], R2[0->9], R1[9->3]
    169. R3[2->0], R2[0->9], R1[9->5]
    170. R3[2->0], R2[0->9], R1[9->7]
    171. R3[2->2], R2[2->1], R1[1->3]
    172. R3[2->2], R2[2->1], R1[1->5]
    173. R3[2->2], R2[2->1], R1[1->7]
    174. R3[2->2], R2[2->1], R1[1->9]
    175. R3[2->2], R2[2->3], R1[3->1]
    176. R3[2->2], R2[2->3], R1[3->5]
    177. R3[2->2], R2[2->3], R1[3->7]
    178. R3[2->2], R2[2->3], R1[3->9]
    179. R3[2->2], R2[2->5], R1[5->1]
    180. R3[2->2], R2[2->5], R1[5->3]
    181. R3[2->2], R2[2->5], R1[5->7]
    182. R3[2->2], R2[2->5], R1[5->9]
    183. R3[2->2], R2[2->7], R1[7->1]
    184. R3[2->2], R2[2->7], R1[7->3]
    185. R3[2->2], R2[2->7], R1[7->5]
    186. R3[2->2], R2[2->7], R1[7->9]
    187. R3[2->2], R2[2->9], R1[9->1]
    188. R3[2->2], R2[2->9], R1[9->3]
    189. R3[2->2], R2[2->9], R1[9->5]
    190. R3[2->2], R2[2->9], R1[9->7]
    191. R3[2->4], R2[4->3], R1[3->1]
    192. R3[2->4], R2[4->3], R1[3->5]
    193. R3[2->4], R2[4->3], R1[3->7]
    194. R3[2->4], R2[4->3], R1[3->9]
    195. R3[2->4], R2[4->5], R1[5->1]
    196. R3[2->4], R2[4->5], R1[5->3]
    197. R3[2->4], R2[4->5], R1[5->7]
    198. R3[2->4], R2[4->5], R1[5->9]
    199. R3[2->4], R2[4->7], R1[7->1]
    200. R3[2->4], R2[4->7], R1[7->3]
    201. R3[2->4], R2[4->7], R1[7->5]
    202. R3[2->4], R2[4->7], R1[7->9]
    203. R3[2->4], R2[4->9], R1[9->1]
    204. R3[2->4], R2[4->9], R1[9->3]
    205. R3[2->4], R2[4->9], R1[9->5]
    206. R3[2->4], R2[4->9], R1[9->7]
    207. R3[2->6], R2[6->5], R1[5->1]
    208. R3[2->6], R2[6->5], R1[5->3]
    209. R3[2->6], R2[6->5], R1[5->7]
    210. R3[2->6], R2[6->5], R1[5->9]
    211. R3[2->6], R2[6->7], R1[7->1]
    212. R3[2->6], R2[6->7], R1[7->3]
    213. R3[2->6], R2[6->7], R1[7->5]
    214. R3[2->6], R2[6->7], R1[7->9]
    215. R3[2->6], R2[6->9], R1[9->1]
    216. R3[2->6], R2[6->9], R1[9->3]
    217. R3[2->6], R2[6->9], R1[9->5]
    218. R3[2->6], R2[6->9], R1[9->7]
    219. R3[2->8], R2[8->7], R1[7->1]
    220. R3[2->8], R2[8->7], R1[7->3]
    221. R3[2->8], R2[8->7], R1[7->5]
    222. R3[2->8], R2[8->7], R1[7->9]
    223. R3[2->8], R2[8->9], R1[9->1]
    224. R3[2->8], R2[8->9], R1[9->3]
    225. R3[2->8], R2[8->9], R1[9->5]
    226. R3[2->8], R2[8->9], R1[9->7]
    227. R3[3->1], R2[1->0], R1[0->0]
    228. R3[3->1], R2[1->0], R1[0->2]
    229. R3[3->1], R2[1->0], R1[0->4]
    230. R3[3->1], R2[1->0], R1[0->6]
    231. R3[3->1], R2[1->0], R1[0->8]
    232. R3[3->1], R2[1->0], R1[0->10]
    233. R3[3->1], R2[1->2], R1[2->0]
    234. R3[3->1], R2[1->2], R1[2->4]
    235. R3[3->1], R2[1->2], R1[2->6]
    236. R3[3->1], R2[1->2], R1[2->8]
    237. R3[3->1], R2[1->2], R1[2->10]
    238. R3[3->3], R2[3->0], R1[0->0]
    239. R3[3->3], R2[3->0], R1[0->2]
    240. R3[3->3], R2[3->0], R1[0->4]
    241. R3[3->3], R2[3->0], R1[0->6]
    242. R3[3->3], R2[3->0], R1[0->8]
    243. R3[3->3], R2[3->0], R1[0->10]
    244. R3[3->3], R2[3->2], R1[2->0]
    245. R3[3->3], R2[3->2], R1[2->4]
    246. R3[3->3], R2[3->2], R1[2->6]
    247. R3[3->3], R2[3->2], R1[2->8]
    248. R3[3->3], R2[3->2], R1[2->10]
    249. R3[3->3], R2[3->4], R1[4->0]
    250. R3[3->3], R2[3->4], R1[4->2]
    251. R3[3->3], R2[3->4], R1[4->6]
    252. R3[3->3], R2[3->4], R1[4->8]
    253. R3[3->3], R2[3->4], R1[4->10]
    254. R3[3->5], R2[5->0], R1[0->0]
    255. R3[3->5], R2[5->0], R1[0->2]
    256. R3[3->5], R2[5->0], R1[0->4]
    257. R3[3->5], R2[5->0], R1[0->6]
    258. R3[3->5], R2[5->0], R1[0->8]
    259. R3[3->5], R2[5->0], R1[0->10]
    260. R3[3->5], R2[5->2], R1[2->0]
    261. R3[3->5], R2[5->2], R1[2->4]
    262. R3[3->5], R2[5->2], R1[2->6]
    263. R3[3->5], R2[5->2], R1[2->8]
    264. R3[3->5], R2[5->2], R1[2->10]
    265. R3[3->5], R2[5->4], R1[4->0]
    266. R3[3->5], R2[5->4], R1[4->2]
    267. R3[3->5], R2[5->4], R1[4->6]
    268. R3[3->5], R2[5->4], R1[4->8]
    269. R3[3->5], R2[5->4], R1[4->10]
    270. R3[3->5], R2[5->6], R1[6->0]
    271. R3[3->5], R2[5->6], R1[6->2]
    272. R3[3->5], R2[5->6], R1[6->4]
    273. R3[3->5], R2[5->6], R1[6->8]
    274. R3[3->5], R2[5->6], R1[6->10]
    275. R3[3->7], R2[7->0], R1[0->0]
    276. R3[3->7], R2[7->0], R1[0->2]
    277. R3[3->7], R2[7->0], R1[0->4]
    278. R3[3->7], R2[7->0], R1[0->6]
    279. R3[3->7], R2[7->0], R1[0->8]
    280. R3[3->7], R2[7->0], R1[0->10]
    281. R3[3->7], R2[7->2], R1[2->0]
    282. R3[3->7], R2[7->2], R1[2->4]
    283. R3[3->7], R2[7->2], R1[2->6]
    284. R3[3->7], R2[7->2], R1[2->8]
    285. R3[3->7], R2[7->2], R1[2->10]
    286. R3[3->7], R2[7->4], R1[4->0]
    287. R3[3->7], R2[7->4], R1[4->2]
    288. R3[3->7], R2[7->4], R1[4->6]
    289. R3[3->7], R2[7->4], R1[4->8]
    290. R3[3->7], R2[7->4], R1[4->10]
    291. R3[3->7], R2[7->6], R1[6->0]
    292. R3[3->7], R2[7->6], R1[6->2]
    293. R3[3->7], R2[7->6], R1[6->4]
    294. R3[3->7], R2[7->6], R1[6->8]
    295. R3[3->7], R2[7->6], R1[6->10]
    296. R3[3->7], R2[7->8], R1[8->0]
    297. R3[3->7], R2[7->8], R1[8->2]
    298. R3[3->7], R2[7->8], R1[8->4]
    299. R3[3->7], R2[7->8], R1[8->6]
    300. R3[3->7], R2[7->8], R1[8->10]
    301. R3[4->0], R2[0->1], R1[1->3]
    302. R3[4->0], R2[0->1], R1[1->5]
    303. R3[4->0], R2[0->1], R1[1->7]
    304. R3[4->0], R2[0->1], R1[1->9]
    305. R3[4->0], R2[0->3], R1[3->1]
    306. R3[4->0], R2[0->3], R1[3->5]
    307. R3[4->0], R2[0->3], R1[3->7]
    308. R3[4->0], R2[0->3], R1[3->9]
    309. R3[4->0], R2[0->5], R1[5->1]
    310. R3[4->0], R2[0->5], R1[5->3]
    311. R3[4->0], R2[0->5], R1[5->7]
    312. R3[4->0], R2[0->5], R1[5->9]
    313. R3[4->0], R2[0->7], R1[7->1]
    314. R3[4->0], R2[0->7], R1[7->3]
    315. R3[4->0], R2[0->7], R1[7->5]
    316. R3[4->0], R2[0->7], R1[7->9]
    317. R3[4->0], R2[0->9], R1[9->1]
    318. R3[4->0], R2[0->9], R1[9->3]
    319. R3[4->0], R2[0->9], R1[9->5]
    320. R3[4->0], R2[0->9], R1[9->7]
    321. R3[4->2], R2[2->1], R1[1->3]
    322. R3[4->2], R2[2->1], R1[1->5]
    323. R3[4->2], R2[2->1], R1[1->7]
    324. R3[4->2], R2[2->1], R1[1->9]
    325. R3[4->2], R2[2->3], R1[3->1]
    326. R3[4->2], R2[2->3], R1[3->5]
    327. R3[4->2], R2[2->3], R1[3->7]
    328. R3[4->2], R2[2->3], R1[3->9]
    329. R3[4->2], R2[2->5], R1[5->1]
    330. R3[4->2], R2[2->5], R1[5->3]
    331. R3[4->2], R2[2->5], R1[5->7]
    332. R3[4->2], R2[2->5], R1[5->9]
    333. R3[4->2], R2[2->7], R1[7->1]
    334. R3[4->2], R2[2->7], R1[7->3]
    335. R3[4->2], R2[2->7], R1[7->5]
    336. R3[4->2], R2[2->7], R1[7->9]
    337. R3[4->2], R2[2->9], R1[9->1]
    338. R3[4->2], R2[2->9], R1[9->3]
    339. R3[4->2], R2[2->9], R1[9->5]
    340. R3[4->2], R2[2->9], R1[9->7]
    341. R3[4->4], R2[4->3], R1[3->1]
    342. R3[4->4], R2[4->3], R1[3->5]
