INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=4
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[0->4], R2[4->0], R1[0->1]
     50. R3[0->4], R2[4->0], R1[0->3]
     51. R3[0->4], R2[4->0], R1[0->5]
     52. R3[0->4], R2[4->0], R1[0->7]
     53. R3[0->4], R2[4->0], R1[0->9]
     54. R3[0->4], R2[4->0], R1[0->11]
     55. R3[0->4], R2[4->2], R1[2->1]
     56. R3[0->4], R2[4->2], R1[2->3]
     57. R3[0->4], R2[4->2], R1[2->5]
     58. R3[0->4], R2[4->2], R1[2->7]
     59. R3[0->4], R2[4->2], R1[2->9]
     60. R3[0->4], R2[4->2], R1[2->11]
     61. R3[0->4], R2[4->4], R1[4->3]
     62. R3[0->4], R2[4->4], R1[4->5]
     63. R3[0->4], R2[4->4], R1[4->7]
     64. R3[0->4], R2[4->4], R1[4->9]
     65. R3[0->4], R2[4->4], R1[4->11]
     66. R3[0->4], R2[4->6], R1[6->5]
     67. R3[0->4], R2[4->6], R1[6->7]
     68. R3[0->4], R2[4->6], R1[6->9]
     69. R3[0->4], R2[4->6], R1[6->11]
     70. R3[0->4], R2[4->8], R1[8->7]
     71. R3[0->4], R2[4->8], R1[8->9]
     72. R3[0->4], R2[4->8], R1[8->11]
     73. R3[0->6], R2[6->0], R1[0->1]
     74. R3[0->6], R2[6->0], R1[0->3]
     75. R3[0->6], R2[6->0], R1[0->5]
     76. R3[0->6], R2[6->0], R1[0->7]
     77. R3[0->6], R2[6->0], R1[0->9]
     78. R3[0->6], R2[6->0], R1[0->11]
     79. R3[0->6], R2[6->2], R1[2->1]
     80. R3[0->6], R2[6->2], R1[2->3]
     81. R3[0->6], R2[6->2], R1[2->5]
     82. R3[0->6], R2[6->2], R1[2->7]
     83. R3[0->6], R2[6->2], R1[2->9]
     84. R3[0->6], R2[6->2], R1[2->11]
     85. R3[0->6], R2[6->4], R1[4->3]
     86. R3[0->6], R2[6->4], R1[4->5]
     87. R3[0->6], R2[6->4], R1[4->7]
     88. R3[0->6], R2[6->4], R1[4->9]
     89. R3[0->6], R2[6->4], R1[4->11]
     90. R3[0->6], R2[6->6], R1[6->5]
     91. R3[0->6], R2[6->6], R1[6->7]
     92. R3[0->6], R2[6->6], R1[6->9]
     93. R3[0->6], R2[6->6], R1[6->11]
     94. R3[0->6], R2[6->8], R1[8->7]
     95. R3[0->6], R2[6->8], R1[8->9]
     96. R3[0->6], R2[6->8], R1[8->11]
     97. R3[1->1], R2[1->1], R1[1->0]
     98. R3[1->1], R2[1->1], R1[1->2]
     99. R3[1->1], R2[1->3], R1[3->0]
    100. R3[1->1], R2[1->3], R1[3->2]
    101. R3[1->1], R2[1->3], R1[3->4]
    102. R3[1->1], R2[1->5], R1[5->0]
    103. R3[1->1], R2[1->5], R1[5->2]
    104. R3[1->1], R2[1->5], R1[5->4]
    105. R3[1->1], R2[1->5], R1[5->6]
    106. R3[1->1], R2[1->7], R1[7->0]
    107. R3[1->1], R2[1->7], R1[7->2]
    108. R3[1->1], R2[1->7], R1[7->4]
    109. R3[1->1], R2[1->7], R1[7->6]
    110. R3[1->1], R2[1->7], R1[7->8]
    111. R3[1->1], R2[1->9], R1[9->0]
    112. R3[1->1], R2[1->9], R1[9->2]
    113. R3[1->1], R2[1->9], R1[9->4]
    114. R3[1->1], R2[1->9], R1[9->6]
    115. R3[1->1], R2[1->9], R1[9->8]
    116. R3[1->1], R2[1->9], R1[9->10]
    117. R3[1->3], R2[3->1], R1[1->0]
    118. R3[1->3], R2[3->1], R1[1->2]
    119. R3[1->3], R2[3->3], R1[3->0]
    120. R3[1->3], R2[3->3], R1[3->2]
    121. R3[1->3], R2[3->3], R1[3->4]
    122. R3[1->3], R2[3->5], R1[5->0]
    123. R3[1->3], R2[3->5], R1[5->2]
    124. R3[1->3], R2[3->5], R1[5->4]
    125. R3[1->3], R2[3->5], R1[5->6]
    126. R3[1->3], R2[3->7], R1[7->0]
    127. R3[1->3], R2[3->7], R1[7->2]
    128. R3[1->3], R2[3->7], R1[7->4]
    129. R3[1->3], R2[3->7], R1[7->6]
    130. R3[1->3], R2[3->7], R1[7->8]
    131. R3[1->3], R2[3->9], R1[9->0]
    132. R3[1->3], R2[3->9], R1[9->2]
    133. R3[1->3], R2[3->9], R1[9->4]
    134. R3[1->3], R2[3->9], R1[9->6]
    135. R3[1->3], R2[3->9], R1[9->8]
    136. R3[1->3], R2[3->9], R1[9->10]
    137. R3[1->5], R2[5->1], R1[1->0]
    138. R3[1->5], R2[5->1], R1[1->2]
    139. R3[1->5], R2[5->3], R1[3->0]
    140. R3[1->5], R2[5->3], R1[3->2]
    141. R3[1->5], R2[5->3], R1[3->4]
    142. R3[1->5], R2[5->5], R1[5->0]
    143. R3[1->5], R2[5->5], R1[5->2]
    144. R3[1->5], R2[5->5], R1[5->4]
    145. R3[1->5], R2[5->5], R1[5->6]
    146. R3[1->5], R2[5->7], R1[7->0]
    147. R3[1->5], R2[5->7], R1[7->2]
    148. R3[1->5], R2[5->7], R1[7->4]
    149. R3[1->5], R2[5->7], R1[7->6]
    150. R3[1->5], R2[5->7], R1[7->8]
    151. R3[1->5], R2[5->9], R1[9->0]
    152. R3[1->5], R2[5->9], R1[9->2]
    153. R3[1->5], R2[5->9], R1[9->4]
    154. R3[1->5], R2[5->9], R1[9->6]
    155. R3[1->5], R2[5->9], R1[9->8]
    156. R3[1->5], R2[5->9], R1[9->10]
    157. R3[1->7], R2[7->1], R1[1->0]
    158. R3[1->7], R2[7->1], R1[1->2]
    159. R3[1->7], R2[7->3], R1[3->0]
    160. R3[1->7], R2[7->3], R1[3->2]
    161. R3[1->7], R2[7->3], R1[3->4]
    162. R3[1->7], R2[7->5], R1[5->0]
    163. R3[1->7], R2[7->5], R1[5->2]
    164. R3[1->7], R2[7->5], R1[5->4]
    165. R3[1->7], R2[7->5], R1[5->6]
    166. R3[1->7], R2[7->7], R1[7->0]
    167. R3[1->7], R2[7->7], R1[7->2]
    168. R3[1->7], R2[7->7], R1[7->4]
    169. R3[1->7], R2[7->7], R1[7->6]
    170. R3[1->7], R2[7->7], R1[7->8]
    171. R3[1->7], R2[7->9], R1[9->0]
    172. R3[1->7], R2[7->9], R1[9->2]
    173. R3[1->7], R2[7->9], R1[9->4]
    174. R3[1->7], R2[7->9], R1[9->6]
    175. R3[1->7], R2[7->9], R1[9->8]
    176. R3[1->7], R2[7->9], R1[9->10]
    177. R3[2->0], R2[0->0], R1[0->1]
    178. R3[2->0], R2[0->0], R1[0->3]
    179. R3[2->0], R2[0->0], R1[0->5]
    180. R3[2->0], R2[0->0], R1[0->7]
    181. R3[2->0], R2[0->0], R1[0->9]
    182. R3[2->0], R2[0->0], R1[0->11]
    183. R3[2->0], R2[0->2], R1[2->1]
    184. R3[2->0], R2[0->2], R1[2->3]
    185. R3[2->0], R2[0->2], R1[2->5]
    186. R3[2->0], R2[0->2], R1[2->7]
    187. R3[2->0], R2[0->2], R1[2->9]
    188. R3[2->0], R2[0->2], R1[2->11]
    189. R3[2->0], R2[0->4], R1[4->3]
    190. R3[2->0], R2[0->4], R1[4->5]
    191. R3[2->0], R2[0->4], R1[4->7]
    192. R3[2->0], R2[0->4], R1[4->9]
    193. R3[2->0], R2[0->4], R1[4->11]
    194. R3[2->0], R2[0->6], R1[6->5]
    195. R3[2->0], R2[0->6], R1[6->7]
    196. R3[2->0], R2[0->6], R1[6->9]
    197. R3[2->0], R2[0->6], R1[6->11]
    198. R3[2->0], R2[0->8], R1[8->7]
    199. R3[2->0], R2[0->8], R1[8->9]
    200. R3[2->0], R2[0->8], R1[8->11]
    201. R3[2->2], R2[2->0], R1[0->1]
    202. R3[2->2], R2[2->0], R1[0->3]
    203. R3[2->2], R2[2->0], R1[0->5]
    204. R3[2->2], R2[2->0], R1[0->7]
    205. R3[2->2], R2[2->0], R1[0->9]
    206. R3[2->2], R2[2->0], R1[0->11]
    207. R3[2->2], R2[2->2], R1[2->1]
    208. R3[2->2], R2[2->2], R1[2->3]
    209. R3[2->2], R2[2->2], R1[2->5]
    210. R3[2->2], R2[2->2], R1[2->7]
    211. R3[2->2], R2[2->2], R1[2->9]
    212. R3[2->2], R2[2->2], R1[2->11]
    213. R3[2->2], R2[2->4], R1[4->3]
    214. R3[2->2], R2[2->4], R1[4->5]
    215. R3[2->2], R2[2->4], R1[4->7]
    216. R3[2->2], R2[2->4], R1[4->9]
    217. R3[2->2], R2[2->4], R1[4->11]
    218. R3[2->2], R2[2->6], R1[6->5]
    219. R3[2->2], R2[2->6], R1[6->7]
    220. R3[2->2], R2[2->6], R1[6->9]
    221. R3[2->2], R2[2->6], R1[6->11]
    222. R3[2->2], R2[2->8], R1[8->7]
    223. R3[2->2], R2[2->8], R1[8->9]
    224. R3[2->2], R2[2->8], R1[8->11]
    225. R3[2->4], R2[4->0], R1[0->1]
    226. R3[2->4], R2[4->0], R1[0->3]
    227. R3[2->4], R2[4->0], R1[0->5]
    228. R3[2->4], R2[4->0], R1[0->7]
    229. R3[2->4], R2[4->0], R1[0->9]
    230. R3[2->4], R2[4->0], R1[0->11]
    231. R3[2->4], R2[4->2], R1[2->1]
    232. R3[2->4], R2[4->2], R1[2->3]
    233. R3[2->4], R2[4->2], R1[2->5]
    234. R3[2->4], R2[4->2], R1[2->7]
    235. R3[2->4], R2[4->2], R1[2->9]
    236. R3[2->4], R2[4->2], R1[2->11]
    237. R3[2->4], R2[4->4], R1[4->3]
    238. R3[2->4], R2[4->4], R1[4->5]
    239. R3[2->4], R2[4->4], R1[4->7]
    240. R3[2->4], R2[4->4], R1[4->9]
    241. R3[2->4], R2[4->4], R1[4->11]
    242. R3[2->4], R2[4->6], R1[6->5]
    243. R3[2->4], R2[4->6], R1[6->7]
    244. R3[2->4], R2[4->6], R1[6->9]
    245. R3[2->4], R2[4->6], R1[6->11]
    246. R3[2->4], R2[4->8], R1[8->7]
    247. R3[2->4], R2[4->8], R1[8->9]
    248. R3[2->4], R2[4->8], R1[8->11]
    249. R3[2->6], R2[6->0], R1[0->1]
    250. R3[2->6], R2[6->0], R1[0->3]
    251. R3[2->6], R2[6->0], R1[0->5]
    252. R3[2->6], R2[6->0], R1[0->7]
    253. R3[2->6], R2[6->0], R1[0->9]
    254. R3[2->6], R2[6->0], R1[0->11]
    255. R3[2->6], R2[6->2], R1[2->1]
    256. R3[2->6], R2[6->2], R1[2->3]
    257. R3[2->6], R2[6->2], R1[2->5]
    258. R3[2->6], R2[6->2], R1[2->7]
    259. R3[2->6], R2[6->2], R1[2->9]
    260. R3[2->6], R2[6->2], R1[2->11]
    261. R3[2->6], R2[6->4], R1[4->3]
    262. R3[2->6], R2[6->4], R1[4->5]
    263. R3[2->6], R2[6->4], R1[4->7]
    264. R3[2->6], R2[6->4], R1[4->9]
    265. R3[2->6], R2[6->4], R1[4->11]
    266. R3[2->6], R2[6->6], R1[6->5]
    267. R3[2->6], R2[6->6], R1[6->7]
    268. R3[2->6], R2[6->6], R1[6->9]
    269. R3[2->6], R2[6->6], R1[6->11]
    270. R3[2->6], R2[6->8], R1[8->7]
    271. R3[2->6], R2[6->8], R1[8->9]
    272. R3[2->6], R2[6->8], R1[8->11]
    273. R3[3->1], R2[1->1], R1[1->0]
    274. R3[3->1], R2[1->1], R1[1->2]
    275. R3[3->1], R2[1->3], R1[3->0]
    276. R3[3->1], R2[1->3], R1[3->2]
    277. R3[3->1], R2[1->3], R1[3->4]
    278. R3[3->1], R2[1->5], R1[5->0]
    279. R3[3->1], R2[1->5], R1[5->2]
    280. R3[3->1], R2[1->5], R1[5->4]
    281. R3[3->1], R2[1->5], R1[5->6]
    282. R3[3->1], R2[1->7], R1[7->0]
    283. R3[3->1], R2[1->7], R1[7->2]
    284. R3[3->1], R2[1->7], R1[7->4]
    285. R3[3->1], R2[1->7], R1[7->6]
    286. R3[3->1], R2[1->7], R1[7->8]
    287. R3[3->1], R2[1->9], R1[9->0]
    288. R3[3->1], R2[1->9], R1[9->2]
    289. R3[3->1], R2[1->9], R1[9->4]
    290. R3[3->1], R2[1->9], R1[9->6]
    291. R3[3->1], R2[1->9], R1[9->8]
    292. R3[3->1], R2[1->9], R1[9->10]
    293. R3[3->3], R2[3->1], R1[1->0]
    294. R3[3->3], R2[3->1], R1[1->2]
    295. R3[3->3], R2[3->3], R1[3->0]
    296. R3[3->3], R2[3->3], R1[3->2]
    297. R3[3->3], R2[3->3], R1[3->4]
    298. R3[3->3], R2[3->5], R1[5->0]
    299. R3[3->3], R2[3->5], R1[5->2]
    300. R3[3->3], R2[3->5], R1[5->4]
    301. R3[3->3], R2[3->5], R1[5->6]
    302. R3[3->3], R2[3->7], R1[7->0]
    303. R3[3->3], R2[3->7], R1[7->2]
    304. R3[3->3], R2[3->7], R1[7->4]
    305. R3[3->3], R2[3->7], R1[7->6]
    306. R3[3->3], R2[3->7], R1[7->8]
    307. R3[3->3], R2[3->9], R1[9->0]
    308. R3[3->3], R2[3->9], R1[9->2]
    309. R3[3->3], R2[3->9], R1[9->4]
    310. R3[3->3], R2[3->9], R1[9->6]
    311. R3[3->3], R2[3->9], R1[9->8]
    312. R3[3->3], R2[3->9], R1[9->10]
    313. R3[3->5], R2[5->1], R1[1->0]
    314. R3[3->5], R2[5->1], R1[1->2]
    315. R3[3->5], R2[5->3], R1[3->0]
    316. R3[3->5], R2[5->3], R1[3->2]
    317. R3[3->5], R2[5->3], R1[3->4]
    318. R3[3->5], R2[5->5], R1[5->0]
    319. R3[3->5], R2[5->5], R1[5->2]
    320. R3[3->5], R2[5->5], R1[5->4]
    321. R3[3->5], R2[5->5], R1[5->6]
    322. R3[3->5], R2[5->7], R1[7->0]
    323. R3[3->5], R2[5->7], R1[7->2]
    324. R3[3->5], R2[5->7], R1[7->4]
    325. R3[3->5], R2[5->7], R1[7->6]
    326. R3[3->5], R2[5->7], R1[7->8]
    327. R3[3->5], R2[5->9], R1[9->0]
    328. R3[3->5], R2[5->9], R1[9->2]
    329. R3[3->5], R2[5->9], R1[9->4]
    330. R3[3->5], R2[5->9], R1[9->6]
    331. R3[3->5], R2[5->9], R1[9->8]
    332. R3[3->5], R2[5->9], R1[9->10]
    333. R3[3->7], R2[7->1], R1[1->0]
    334. R3[3->7], R2[7->1], R1[1->2]
    335. R3[3->7], R2[7->3], R1[3->0]
    336. R3[3->7], R2[7->3], R1[3->2]
    337. R3[3->7], R2[7->3], R1[3->4]
    338. R3[3->7], R2[7->5], R1[5->0]
    339. R3[3->7], R2[7->5], R1[5->2]
    340. R3[3->7], R2[7->5], R1[5->4]
    341. R3[3->7], R2[7->5], R1[5->6]
    342. R3[3->7], R2[7->7], R1[7->0]
    343. R3[3->7], R2[7->7], R1[7->2]
    344. R3[3->7], R2[7->7], R1[7->4]
    345. R3[3->7], R2[7->7], R1[7->6]
    346. R3[3->7], R2[7->7], R1[7->8]
    347. R3[3->7], R2[7->9], R1[9->0]
    348. R3[3->7], R2[7->9], R1[9->2]
    349. R3[3->7], R2[7->9], R1[9->4]
    350. R3[3->7], R2[7->9], R1[9->6]
    351. R3[3->7], R2[7->9], R1[9->8]
    352. R3[3->7], R2[7->9], R1[9->10]
    353. R3[4->0], R2[0->0], R1[0->1]
    354. R3[4->0], R2[0->0], R1[0->3]
    355. R3[4->0], R2[0->0], R1[0->5]
    356. R3[4->0], R2[0->0], R1[0->7]
    357. R3[4->0], R2[0->0], R1[0->9]
    358. R3[4->0], R2[0->0], R1[0->11]
    359. R3[4->0], R2[0->2], R1[2->1]
    360. R3[4->0], R2[0->2], R1[2->3]
    361. R3[4->0], R2[0->2], R1[2->5]
    362. R3[4->0], R2[0->2], R1[2->7]
    363. R3[4->0], R2[0->2], R1[2->9]
    364. R3[4->0], R2[0->2], R1[2->11]
    365. R3[4->0], R2[0->4], R1[4->3]
    366. R3[4->0], R2[0->4], R1[4->5]
    367. R3[4->0], R2[0->4], R1[4->7]
    368. R3[4->0], R2[0->4], R1[4->9]
    369. R3[4->0], R2[0->4], R1[4->11]
    370. R3[4->0], R2[0->6], R1[6->5]
    371. R3[4->0], R2[0->6], R1[6->7]
    372. R3[4->0], R2[0->6], R1[6->9]
    373. R3[4->0], R2[0->6], R1[6->11]
    374. R3[4->0], R2[0->8], R1[8->7]
    375. R3[4->0], R2[0->8], R1[8->9]
    376. R3[4->0], R2[0->8], R1[8->11]
    377. R3[4->2], R2[2->0], R1[0->1]
    378. R3[4->2], R2[2->0], R1[0->3]
    379. R3[4->2], R2[2->0], R1[0->5]
    380. R3[4->2], R2[2->0], R1[0->7]
    381. R3[4->2], R2[2->0], R1[0->9]
    382. R3[4->2], R2[2->0], R1[0->11]
    383. R3[4->2], R2[2->2], R1[2->1]
    384. R3[4->2], R2[2->2], R1[2->3]
    385. R3[4->2], R2[2->2], R1[2->5]
    386. R3[4->2], R2[2->2], R1[2->7]
    387. R3[4->2], R2[2->2], R1[2->9]
    388. R3[4->2], R2[2->2], R1[2->11]
    389. R3[4->2], R2[2->4], R1[4->3]
    390. R3[4->2], R2[2->4], R1[4->5]
    391. R3[4->2], R2[2->4], R1[4->7]
    392. R3[4->2], R2[2->4], R1[4->9]
    393. R3[4->2], R2[2->4], R1[4->11]
    394. R3[4->2], R2[2->6], R1[6->5]
    395. R3[4->2], R2[2->6], R1[6->7]
    396. R3[4->2], R2[2->6], R1[6->9]
    397. R3[4->2], R2[2->6], R1[6->11]
    398. R3[4->2], R2[2->8], R1[8->7]
    399. R3[4->2], R2[2->8], R1[8->9]
    400. R3[4->2], R2[2->8], R1[8->11]
    401. R3[4->4], R2[4->0], R1[0->1]
    402. R3[4->4], R2[4->0], R1[0->3]
    403. R3[4->4], R2[4->0], R1[0->5]
    404. R3[4->4], R2[4->0], R1[0->7]
    405. R3[4->4], R2[4->0], R1[0->9]
    406. R3[4->4], R2[4->0], R1[0->11]
    407. R3[4->4], R2[4->2], R1[2->1]
    408. R3[4->4], R2[4->2], R1[2->3]
    409. R3[4->4], R2[4->2], R1[2->5]
    410. R3[4->4], R2[4->2], R1[2->7]
    411. R3[4->4], R2[4->2], R1[2->9]
    412. R3[4->4], R2[4->2], R1[2->11]
    413. R3[4->4], R2[4->4], R1[4->3]
    414. R3[4->4], R2[4->4], R1[4->5]
    415. R3[4->4], R2[4->4], R1[4->7]
    416. R3[4->4], R2[4->4], R1[4->9]
    417. R3[4->4], R2[4->4], R1[4->11]
    418. R3[4->4], R2[4->6], R1[6->5]
    419. R3[4->4], R2[4->6], R1[6->7]
    420. R3[4->4], R2[4->6], R1[6->9]
    421. R3[4->4], R2[4->6], R1[6->11]
    422. R3[4->4], R2[4->8], R1[8->7]
    423. R3[4->4], R2[4->8], R1[8->9]
    424. R3[4->4], R2[4->8], R1[8->11]
    425. R3[4->6], R2[6->0], R1[0->1]
    426. R3[4->6], R2[6->0], R1[0->3]
    427. R3[4->6], R2[6->0], R1[0->5]
    428. R3[4->6], R2[6->0], R1[0->7]
    429. R3[4->6], R2[6->0], R1[0->9]
    430. R3[4->6], R2[6->0], R1[0->11]
    431. R3[4->6], R2[6->2], R1[2->1]
    432. R3[4->6], R2[6->2], R1[2->3]
    433. R3[4->6], R2[6->2], R1[2->5]
    434. R3[4->6], R2[6->2], R1[2->7]
    435. R3[4->6], R2[6->2], R1[2->9]
    436. R3[4->6], R2[6->2], R1[2->11]
    437. R3[4->6], R2[6->4], R1[4->3]
    438. R3[4->6], R2[6->4], R1[4->5]
    439. R3[4->6], R2[6->4], R1[4->7]
    440. R3[4->6], R2[6->4], R1[4->9]
    441. R3[4->6], R2[6->4], R1[4->11]
    442. R3[4->6], R2[6->6], R1[6->5]
    443. R3[4->6], R2[6->6], R1[6->7]
    444. R3[4->6], R2[6->6], R1[6->9]
    445. R3[4->6], R2[6->6], R1[6->11]
    446. R3[4->6], R2[6->8], R1[8->7]
    447. R3[4->6], R2[6->8], R1[8->9]
    448. R3[4->6], R2[6->8], R1[8->11]
    449. R3[5->1], R2[1->1], R1[1->0]
    450. R3[5->1], R2[1->1], R1[1->2]
    451. R3[5->1], R2[1->3], R1[3->0]
    452. R3[5->1], R2[1->3], R1[3->2]
    453. R3[5->1], R2[1->3], R1[3->4]
    454. R3[5->1], R2[1->5], R1[5->0]
    455. R3[5->1], R2[1->5], R1[5->2]
    456. R3[5->1], R2[1->5], R1[5->4]
    457. R3[5->1], R2[1->5], R1[5->6]
    458. R3[5->1], R2[1->7], R1[7->0]
    459. R3[5->1], R2[1->7], R1[7->2]
    460. R3[5->1], R2[1->7], R1[7->4]
    461. R3[5->1], R2[1->7], R1[7->6]
    462. R3[5->1], R2[1->7], R1[7->8]
    463. R3[5->1], R2[1->9], R1[9->0]
    464. R3[5->1], R2[1->9], R1[9->2]
    465. R3[5->1], R2[1->9], R1[9->4]
    466. R3[5->1], R2[1->9], R1[9->6]
    467. R3[5->1], R2[1->9], R1[9->8]
    468. R3[5->1], R2[1->9], R1[9->10]
    469. R3[5->3], R2[3->1], R1[1->0]
    470. R3[5->3], R2[3->1], R1[1->2]
    471. R3[5->3], R2[3->3], R1[3->0]
    472. R3[5->3], R2[3->3], R1[3->2]
    473. R3[5->3], R2[3->3], R1[3->4]
    474. R3[5->3], R2[3->5], R1[5->0]
    475. R3[5->3], R2[3->5], R1[5->2]
    476. R3[5->3], R2[3->5], R1[5->4]
    477. R3[5->3], R2[3->5], R1[5->6]
    478. R3[5->3], R2[3->7], R1[7->0]
    479. R3[5->3], R2[3->7], R1[7->2]
    480. R3[5->3], R2[3->7], R1[7->4]
    481. R3[5->3], R2[3->7], R1[7->6]
    482. R3[5->3], R2[3->7], R1[7->8]
    483. R3[5->3], R2[3->9], R1[9->0]
    484. R3[5->3], R2[3->9], R1[9->2]
    485. R3[5->3], R2[3->9], R1[9->4]
    486. R3[5->3], R2[3->9], R1[9->6]
    487. R3[5->3], R2[3->9], R1[9->8]
    488. R3[5->3], R2[3->9], R1[9->10]
    489. R3[5->5], R2[5->1], R1[1->0]
    490. R3[5->5], R2[5->1], R1[1->2]
    491. R3[5->5], R2[5->3], R1[3->0]
    492. R3[5->5], R2[5->3], R1[3->2]
    493. R3[5->5], R2[5->3], R1[3->4]
    494. R3[5->5], R2[5->5], R1[5->0]
    495. R3[5->5], R2[5->5], R1[5->2]
    496. R3[5->5], R2[5->5], R1[5->4]
    497. R3[5->5], R2[5->5], R1[5->6]
    498. R3[5->5], R2[5->7], R1[7->0]
    499. R3[5->5], R2[5->7], R1[7->2]
    500. R3[5->5], R2[5->7], R1[7->4]
    501. R3[5->5], R2[5->7], R1[7->6]
    502. R3[5->5], R2[5->7], R1[7->8]
    503. R3[5->5], R2[5->9], R1[9->0]
    504. R3[5->5], R2[5->9], R1[9->2]
    505. R3[5->5], R2[5->9], R1[9->4]
    506. R3[5->5], R2[5->9], R1[9->6]
    507. R3[5->5], R2[5->9], R1[9->8]
    508. R3[5->5], R2[5->9], R1[9->10]
    509. R3[5->7], R2[7->1], R1[1->0]
    510. R3[5->7], R2[7->1], R1[1->2]
    511. R3[5->7], R2[7->3], R1[3->0]
    512. R3[5->7], R2[7->3], R1[3->2]
    513. R3[5->7], R2[7->3], R1[3->4]
    514. R3[5->7], R2[7->5], R1[5->0]
    515. R3[5->7], R2[7->5], R1[5->2]
    516. R3[5->7], R2[7->5], R1[5->4]
    517. R3[5->7], R2[7->5], R1[5->6]
    518. R3[5->7], R2[7->7], R1[7->0]
    519. R3[5->7], R2[7->7], R1[7->2]
    520. R3[5->7], R2[7->7], R1[7->4]
    521. R3[5->7], R2[7->7], R1[7->6]
    522. R3[5->7], R2[7->7], R1[7->8]
    523. R3[5->7], R2[7->9], R1[9->0]
    524. R3[5->7], R2[7->9], R1[9->2]
    525. R3[5->7], R2[7->9], R1[9->4]
    526. R3[5->7], R2[7->9], R1[9->6]
    527. R3[5->7], R2[7->9], R1[9->8]
    528. R3[5->7], R2[7->9], R1[9->10]
    529. R3[6->0], R2[0->0], R1[0->1]
    530. R3[6->0], R2[0->0], R1[0->3]
    531. R3[6->0], R2[0->0], R1[0->5]
    532. R3[6->0], R2[0->0], R1[0->7]
    533. R3[6->0], R2[0->0], R1[0->9]
    534. R3[6->0], R2[0->0], R1[0->11]
    535. R3[6->0], R2[0->2], R1[2->1]
    536. R3[6->0], R2[0->2], R1[2->3]
    537. R3[6->0], R2[0->2], R1[2->5]
    538. R3[6->0], R2[0->2], R1[2->7]
    539. R3[6->0], R2[0->2], R1[2->9]
    540. R3[6->0], R2[0->2], R1[2->11]
    541. R3[6->0], R2[0->4], R1[4->3]
    542. R3[6->0], R2[0->4], R1[4->5]
    543. R3[6->0], R2[0->4], R1[4->7]
    544. R3[6->0], R2[0->4], R1[4->9]
    545. R3[6->0], R2[0->4], R1[4->11]
    546. R3[6->0], R2[0->6], R1[6->5]
    547. R3[6->0], R2[0->6], R1[6->7]
    548. R3[6->0], R2[0->6], R1[6->9]
    549. R3[6->0], R2[0->6], R1[6->11]
    550. R3[6->0], R2[0->8], R1[8->7]
    551. R3[6->0], R2[0->8], R1[8->9]
    552. R3[6->0], R2[0->8], R1[8->11]
    553. R3[6->2], R2[2->0], R1[0->1]
    554. R3[6->2], R2[2->0], R1[0->3]
    555. R3[6->2], R2[2->0], R1[0->5]
    556. R3[6->2], R2[2->0], R1[0->7]
    557. R3[6->2], R2[2->0], R1[0->9]
    558. R3[6->2], R2[2->0], R1[0->11]
    559. R3[6->2], R2[2->2], R1[2->1]
    560. R3[6->2], R2[2->2], R1[2->3]
    561. R3[6->2], R2[2->2], R1[2->5]
    562. R3[6->2], R2[2->2], R1[2->7]
    563. R3[6->2], R2[2->2], R1[2->9]
    564. R3[6->2], R2[2->2], R1[2->11]
    565. R3[6->2], R2[2->4], R1[4->3]
    566. R3[6->2], R2[2->4], R1[4->5]
    567. R3[6->2], R2[2->4], R1[4->7]
    568. R3[6->2], R2[2->4], R1[4->9]
    569. R3[6->2], R2[2->4], R1[4->11]
    570. R3[6->2], R2[2->6], R1[6->5]
    571. R3[6->2], R2[2->6], R1[6->7]
    572. R3[6->2], R2[2->6], R1[6->9]
    573. R3[6->2], R2[2->6], R1[6->11]
    574. R3[6->2], R2[2->8], R1[8->7]
    575. R3[6->2], R2[2->8], R1[8->9]
    576. R3[6->2], R2[2->8], R1[8->11]
    577. R3[6->4], R2[4->0], R1[0->1]
