INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    174. R3[2->0], R2[0->0], R1[0->8]
    175. R3[2->0], R2[0->0], R1[0->10]
    176. R3[2->0], R2[0->2], R1[2->0]
    177. R3[2->0], R2[0->2], R1[2->4]
    178. R3[2->0], R2[0->2], R1[2->6]
    179. R3[2->0], R2[0->2], R1[2->8]
    180. R3[2->0], R2[0->2], R1[2->10]
    181. R3[2->0], R2[0->4], R1[4->0]
    182. R3[2->0], R2[0->4], R1[4->2]
    183. R3[2->0], R2[0->4], R1[4->6]
    184. R3[2->0], R2[0->4], R1[4->8]
    185. R3[2->0], R2[0->4], R1[4->10]
    186. R3[2->0], R2[0->6], R1[6->0]
    187. R3[2->0], R2[0->6], R1[6->2]
    188. R3[2->0], R2[0->6], R1[6->4]
    189. R3[2->0], R2[0->6], R1[6->8]
    190. R3[2->0], R2[0->6], R1[6->10]
    191. R3[2->0], R2[0->8], R1[8->0]
    192. R3[2->0], R2[0->8], R1[8->2]
    193. R3[2->0], R2[0->8], R1[8->4]
    194. R3[2->0], R2[0->8], R1[8->6]
    195. R3[2->0], R2[0->8], R1[8->10]
    196. R3[2->2], R2[2->0], R1[0->0]
    197. R3[2->2], R2[2->0], R1[0->2]
    198. R3[2->2], R2[2->0], R1[0->4]
    199. R3[2->2], R2[2->0], R1[0->6]
    200. R3[2->2], R2[2->0], R1[0->8]
    201. R3[2->2], R2[2->0], R1[0->10]
    202. R3[2->2], R2[2->4], R1[4->0]
    203. R3[2->2], R2[2->4], R1[4->2]
    204. R3[2->2], R2[2->4], R1[4->6]
    205. R3[2->2], R2[2->4], R1[4->8]
    206. R3[2->2], R2[2->4], R1[4->10]
    207. R3[2->2], R2[2->6], R1[6->0]
    208. R3[2->2], R2[2->6], R1[6->2]
    209. R3[2->2], R2[2->6], R1[6->4]
    210. R3[2->2], R2[2->6], R1[6->8]
    211. R3[2->2], R2[2->6], R1[6->10]
    212. R3[2->2], R2[2->8], R1[8->0]
    213. R3[2->2], R2[2->8], R1[8->2]
    214. R3[2->2], R2[2->8], R1[8->4]
    215. R3[2->2], R2[2->8], R1[8->6]
    216. R3[2->2], R2[2->8], R1[8->10]
    217. R3[2->4], R2[4->0], R1[0->0]
    218. R3[2->4], R2[4->0], R1[0->2]
    219. R3[2->4], R2[4->0], R1[0->4]
    220. R3[2->4], R2[4->0], R1[0->6]
    221. R3[2->4], R2[4->0], R1[0->8]
    222. R3[2->4], R2[4->0], R1[0->10]
    223. R3[2->4], R2[4->2], R1[2->0]
    224. R3[2->4], R2[4->2], R1[2->4]
    225. R3[2->4], R2[4->2], R1[2->6]
    226. R3[2->4], R2[4->2], R1[2->8]
    227. R3[2->4], R2[4->2], R1[2->10]
    228. R3[2->4], R2[4->6], R1[6->0]
    229. R3[2->4], R2[4->6], R1[6->2]
    230. R3[2->4], R2[4->6], R1[6->4]
    231. R3[2->4], R2[4->6], R1[6->8]
    232. R3[2->4], R2[4->6], R1[6->10]
    233. R3[2->4], R2[4->8], R1[8->0]
    234. R3[2->4], R2[4->8], R1[8->2]
    235. R3[2->4], R2[4->8], R1[8->4]
    236. R3[2->4], R2[4->8], R1[8->6]
    237. R3[2->4], R2[4->8], R1[8->10]
    238. R3[2->6], R2[6->0], R1[0->0]
    239. R3[2->6], R2[6->0], R1[0->2]
    240. R3[2->6], R2[6->0], R1[0->4]
    241. R3[2->6], R2[6->0], R1[0->6]
    242. R3[2->6], R2[6->0], R1[0->8]
    243. R3[2->6], R2[6->0], R1[0->10]
    244. R3[2->6], R2[6->2], R1[2->0]
    245. R3[2->6], R2[6->2], R1[2->4]
    246. R3[2->6], R2[6->2], R1[2->6]
    247. R3[2->6], R2[6->2], R1[2->8]
    248. R3[2->6], R2[6->2], R1[2->10]
    249. R3[2->6], R2[6->4], R1[4->0]
    250. R3[2->6], R2[6->4], R1[4->2]
    251. R3[2->6], R2[6->4], R1[4->6]
    252. R3[2->6], R2[6->4], R1[4->8]
    253. R3[2->6], R2[6->4], R1[4->10]
    254. R3[2->6], R2[6->8], R1[8->0]
    255. R3[2->6], R2[6->8], R1[8->2]
    256. R3[2->6], R2[6->8], R1[8->4]
    257. R3[2->6], R2[6->8], R1[8->6]
    258. R3[2->6], R2[6->8], R1[8->10]
    259. R3[3->1], R2[1->3], R1[3->1]
    260. R3[3->1], R2[1->3], R1[3->5]
    261. R3[3->1], R2[1->3], R1[3->7]
    262. R3[3->1], R2[1->3], R1[3->9]
    263. R3[3->1], R2[1->3], R1[3->11]
    264. R3[3->1], R2[1->5], R1[5->1]
    265. R3[3->1], R2[1->5], R1[5->3]
    266. R3[3->1], R2[1->5], R1[5->7]
    267. R3[3->1], R2[1->5], R1[5->9]
    268. R3[3->1], R2[1->5], R1[5->11]
    269. R3[3->1], R2[1->7], R1[7->1]
    270. R3[3->1], R2[1->7], R1[7->3]
    271. R3[3->1], R2[1->7], R1[7->5]
    272. R3[3->1], R2[1->7], R1[7->9]
    273. R3[3->1], R2[1->7], R1[7->11]
    274. R3[3->1], R2[1->9], R1[9->1]
    275. R3[3->1], R2[1->9], R1[9->3]
    276. R3[3->1], R2[1->9], R1[9->5]
    277. R3[3->1], R2[1->9], R1[9->7]
    278. R3[3->1], R2[1->9], R1[9->11]
    279. R3[3->3], R2[3->1], R1[1->3]
    280. R3[3->3], R2[3->1], R1[1->5]
    281. R3[3->3], R2[3->1], R1[1->7]
    282. R3[3->3], R2[3->1], R1[1->9]
    283. R3[3->3], R2[3->1], R1[1->11]
    284. R3[3->3], R2[3->5], R1[5->1]
    285. R3[3->3], R2[3->5], R1[5->3]
    286. R3[3->3], R2[3->5], R1[5->7]
    287. R3[3->3], R2[3->5], R1[5->9]
    288. R3[3->3], R2[3->5], R1[5->11]
    289. R3[3->3], R2[3->7], R1[7->1]
    290. R3[3->3], R2[3->7], R1[7->3]
    291. R3[3->3], R2[3->7], R1[7->5]
    292. R3[3->3], R2[3->7], R1[7->9]
    293. R3[3->3], R2[3->7], R1[7->11]
    294. R3[3->3], R2[3->9], R1[9->1]
    295. R3[3->3], R2[3->9], R1[9->3]
    296. R3[3->3], R2[3->9], R1[9->5]
    297. R3[3->3], R2[3->9], R1[9->7]
    298. R3[3->3], R2[3->9], R1[9->11]
    299. R3[3->5], R2[5->1], R1[1->3]
    300. R3[3->5], R2[5->1], R1[1->5]
    301. R3[3->5], R2[5->1], R1[1->7]
    302. R3[3->5], R2[5->1], R1[1->9]
    303. R3[3->5], R2[5->1], R1[1->11]
    304. R3[3->5], R2[5->3], R1[3->1]
    305. R3[3->5], R2[5->3], R1[3->5]
    306. R3[3->5], R2[5->3], R1[3->7]
    307. R3[3->5], R2[5->3], R1[3->9]
    308. R3[3->5], R2[5->3], R1[3->11]
    309. R3[3->5], R2[5->7], R1[7->1]
    310. R3[3->5], R2[5->7], R1[7->3]
    311. R3[3->5], R2[5->7], R1[7->5]
    312. R3[3->5], R2[5->7], R1[7->9]
    313. R3[3->5], R2[5->7], R1[7->11]
    314. R3[3->5], R2[5->9], R1[9->1]
    315. R3[3->5], R2[5->9], R1[9->3]
    316. R3[3->5], R2[5->9], R1[9->5]
    317. R3[3->5], R2[5->9], R1[9->7]
    318. R3[3->5], R2[5->9], R1[9->11]
    319. R3[3->7], R2[7->1], R1[1->3]
    320. R3[3->7], R2[7->1], R1[1->5]
    321. R3[3->7], R2[7->1], R1[1->7]
    322. R3[3->7], R2[7->1], R1[1->9]
    323. R3[3->7], R2[7->1], R1[1->11]
    324. R3[3->7], R2[7->3], R1[3->1]
    325. R3[3->7], R2[7->3], R1[3->5]
    326. R3[3->7], R2[7->3], R1[3->7]
    327. R3[3->7], R2[7->3], R1[3->9]
    328. R3[3->7], R2[7->3], R1[3->11]
    329. R3[3->7], R2[7->5], R1[5->1]
    330. R3[3->7], R2[7->5], R1[5->3]
    331. R3[3->7], R2[7->5], R1[5->7]
    332. R3[3->7], R2[7->5], R1[5->9]
    333. R3[3->7], R2[7->5], R1[5->11]
    334. R3[3->7], R2[7->9], R1[9->1]
    335. R3[3->7], R2[7->9], R1[9->3]
    336. R3[3->7], R2[7->9], R1[9->5]
    337. R3[3->7], R2[7->9], R1[9->7]
    338. R3[3->7], R2[7->9], R1[9->11]
    339. R3[4->0], R2[0->0], R1[0->0]
    340. R3[4->0], R2[0->0], R1[0->2]
    341. R3[4->0], R2[0->0], R1[0->4]
    342. R3[4->0], R2[0->0], R1[0->6]
    343. R3[4->0], R2[0->0], R1[0->8]
    344. R3[4->0], R2[0->0], R1[0->10]
    345. R3[4->0], R2[0->2], R1[2->0]
    346. R3[4->0], R2[0->2], R1[2->4]
    347. R3[4->0], R2[0->2], R1[2->6]
    348. R3[4->0], R2[0->2], R1[2->8]
    349. R3[4->0], R2[0->2], R1[2->10]
    350. R3[4->0], R2[0->4], R1[4->0]
    351. R3[4->0], R2[0->4], R1[4->2]
    352. R3[4->0], R2[0->4], R1[4->6]
    353. R3[4->0], R2[0->4], R1[4->8]
    354. R3[4->0], R2[0->4], R1[4->10]
    355. R3[4->0], R2[0->6], R1[6->0]
    356. R3[4->0], R2[0->6], R1[6->2]
    357. R3[4->0], R2[0->6], R1[6->4]
    358. R3[4->0], R2[0->6], R1[6->8]
    359. R3[4->0], R2[0->6], R1[6->10]
    360. R3[4->0], R2[0->8], R1[8->0]
    361. R3[4->0], R2[0->8], R1[8->2]
    362. R3[4->0], R2[0->8], R1[8->4]
    363. R3[4->0], R2[0->8], R1[8->6]
    364. R3[4->0], R2[0->8], R1[8->10]
    365. R3[4->2], R2[2->0], R1[0->0]
    366. R3[4->2], R2[2->0], R1[0->2]
    367. R3[4->2], R2[2->0], R1[0->4]
    368. R3[4->2], R2[2->0], R1[0->6]
    369. R3[4->2], R2[2->0], R1[0->8]
    370. R3[4->2], R2[2->0], R1[0->10]
    371. R3[4->2], R2[2->4], R1[4->0]
    372. R3[4->2], R2[2->4], R1[4->2]
    373. R3[4->2], R2[2->4], R1[4->6]
    374. R3[4->2], R2[2->4], R1[4->8]
    375. R3[4->2], R2[2->4], R1[4->10]
    376. R3[4->2], R2[2->6], R1[6->0]
    377. R3[4->2], R2[2->6], R1[6->2]
    378. R3[4->2], R2[2->6], R1[6->4]
    379. R3[4->2], R2[2->6], R1[6->8]
    380. R3[4->2], R2[2->6], R1[6->10]
    381. R3[4->2], R2[2->8], R1[8->0]
    382. R3[4->2], R2[2->8], R1[8->2]
    383. R3[4->2], R2[2->8], R1[8->4]
    384. R3[4->2], R2[2->8], R1[8->6]
    385. R3[4->2], R2[2->8], R1[8->10]
    386. R3[4->4], R2[4->0], R1[0->0]
    387. R3[4->4], R2[4->0], R1[0->2]
    388. R3[4->4], R2[4->0], R1[0->4]
    389. R3[4->4], R2[4->0], R1[0->6]
    390. R3[4->4], R2[4->0], R1[0->8]
    391. R3[4->4], R2[4->0], R1[0->10]
    392. R3[4->4], R2[4->2], R1[2->0]
    393. R3[4->4], R2[4->2], R1[2->4]
    394. R3[4->4], R2[4->2], R1[2->6]
    395. R3[4->4], R2[4->2], R1[2->8]
    396. R3[4->4], R2[4->2], R1[2->10]
    397. R3[4->4], R2[4->6], R1[6->0]
    398. R3[4->4], R2[4->6], R1[6->2]
    399. R3[4->4], R2[4->6], R1[6->4]
    400. R3[4->4], R2[4->6], R1[6->8]
    401. R3[4->4], R2[4->6], R1[6->10]
    402. R3[4->4], R2[4->8], R1[8->0]
    403. R3[4->4], R2[4->8], R1[8->2]
    404. R3[4->4], R2[4->8], R1[8->4]
    405. R3[4->4], R2[4->8], R1[8->6]
    406. R3[4->4], R2[4->8], R1[8->10]
    407. R3[4->6], R2[6->0], R1[0->0]
    408. R3[4->6], R2[6->0], R1[0->2]
    409. R3[4->6], R2[6->0], R1[0->4]
    410. R3[4->6], R2[6->0], R1[0->6]
    411. R3[4->6], R2[6->0], R1[0->8]
    412. R3[4->6], R2[6->0], R1[0->10]
    413. R3[4->6], R2[6->2], R1[2->0]
    414. R3[4->6], R2[6->2], R1[2->4]
    415. R3[4->6], R2[6->2], R1[2->6]
    416. R3[4->6], R2[6->2], R1[2->8]
    417. R3[4->6], R2[6->2], R1[2->10]
    418. R3[4->6], R2[6->4], R1[4->0]
    419. R3[4->6], R2[6->4], R1[4->2]
    420. R3[4->6], R2[6->4], R1[4->6]
    421. R3[4->6], R2[6->4], R1[4->8]
    422. R3[4->6], R2[6->4], R1[4->10]
    423. R3[4->6], R2[6->8], R1[8->0]
    424. R3[4->6], R2[6->8], R1[8->2]
    425. R3[4->6], R2[6->8], R1[8->4]
    426. R3[4->6], R2[6->8], R1[8->6]
    427. R3[4->6], R2[6->8], R1[8->10]
    428. R3[5->1], R2[1->3], R1[3->1]
    429. R3[5->1], R2[1->3], R1[3->5]
    430. R3[5->1], R2[1->3], R1[3->7]
    431. R3[5->1], R2[1->3], R1[3->9]
    432. R3[5->1], R2[1->3], R1[3->11]
    433. R3[5->1], R2[1->5], R1[5->1]
    434. R3[5->1], R2[1->5], R1[5->3]
    435. R3[5->1], R2[1->5], R1[5->7]
    436. R3[5->1], R2[1->5], R1[5->9]
    437. R3[5->1], R2[1->5], R1[5->11]
    438. R3[5->1], R2[1->7], R1[7->1]
    439. R3[5->1], R2[1->7], R1[7->3]
    440. R3[5->1], R2[1->7], R1[7->5]
    441. R3[5->1], R2[1->7], R1[7->9]
    442. R3[5->1], R2[1->7], R1[7->11]
    443. R3[5->1], R2[1->9], R1[9->1]
    444. R3[5->1], R2[1->9], R1[9->3]
    445. R3[5->1], R2[1->9], R1[9->5]
    446. R3[5->1], R2[1->9], R1[9->7]
    447. R3[5->1], R2[1->9], R1[9->11]
    448. R3[5->3], R2[3->1], R1[1->3]
    449. R3[5->3], R2[3->1], R1[1->5]
    450. R3[5->3], R2[3->1], R1[1->7]
    451. R3[5->3], R2[3->1], R1[1->9]
    452. R3[5->3], R2[3->1], R1[1->11]
    453. R3[5->3], R2[3->5], R1[5->1]
    454. R3[5->3], R2[3->5], R1[5->3]
    455. R3[5->3], R2[3->5], R1[5->7]
    456. R3[5->3], R2[3->5], R1[5->9]
    457. R3[5->3], R2[3->5], R1[5->11]
    458. R3[5->3], R2[3->7], R1[7->1]
    459. R3[5->3], R2[3->7], R1[7->3]
    460. R3[5->3], R2[3->7], R1[7->5]
    461. R3[5->3], R2[3->7], R1[7->9]
    462. R3[5->3], R2[3->7], R1[7->11]
    463. R3[5->3], R2[3->9], R1[9->1]
    464. R3[5->3], R2[3->9], R1[9->3]
    465. R3[5->3], R2[3->9], R1[9->5]
    466. R3[5->3], R2[3->9], R1[9->7]
    467. R3[5->3], R2[3->9], R1[9->11]
    468. R3[5->5], R2[5->1], R1[1->3]
    469. R3[5->5], R2[5->1], R1[1->5]
    470. R3[5->5], R2[5->1], R1[1->7]
    471. R3[5->5], R2[5->1], R1[1->9]
    472. R3[5->5], R2[5->1], R1[1->11]
    473. R3[5->5], R2[5->3], R1[3->1]
    474. R3[5->5], R2[5->3], R1[3->5]
    475. R3[5->5], R2[5->3], R1[3->7]
    476. R3[5->5], R2[5->3], R1[3->9]
    477. R3[5->5], R2[5->3], R1[3->11]
    478. R3[5->5], R2[5->7], R1[7->1]
    479. R3[5->5], R2[5->7], R1[7->3]
    480. R3[5->5], R2[5->7], R1[7->5]
    481. R3[5->5], R2[5->7], R1[7->9]
    482. R3[5->5], R2[5->7], R1[7->11]
    483. R3[5->5], R2[5->9], R1[9->1]
    484. R3[5->5], R2[5->9], R1[9->3]
    485. R3[5->5], R2[5->9], R1[9->5]
    486. R3[5->5], R2[5->9], R1[9->7]
    487. R3[5->5], R2[5->9], R1[9->11]
    488. R3[5->7], R2[7->1], R1[1->3]
    489. R3[5->7], R2[7->1], R1[1->5]
    490. R3[5->7], R2[7->1], R1[1->7]
    491. R3[5->7], R2[7->1], R1[1->9]
    492. R3[5->7], R2[7->1], R1[1->11]
    493. R3[5->7], R2[7->3], R1[3->1]
    494. R3[5->7], R2[7->3], R1[3->5]
    495. R3[5->7], R2[7->3], R1[3->7]
    496. R3[5->7], R2[7->3], R1[3->9]
    497. R3[5->7], R2[7->3], R1[3->11]
    498. R3[5->7], R2[7->5], R1[5->1]
    499. R3[5->7], R2[7->5], R1[5->3]
    500. R3[5->7], R2[7->5], R1[5->7]
    501. R3[5->7], R2[7->5], R1[5->9]
    502. R3[5->7], R2[7->5], R1[5->11]
    503. R3[5->7], R2[7->9], R1[9->1]
    504. R3[5->7], R2[7->9], R1[9->3]
    505. R3[5->7], R2[7->9], R1[9->5]
    506. R3[5->7], R2[7->9], R1[9->7]
    507. R3[5->7], R2[7->9], R1[9->11]
    508. R3[6->0], R2[0->0], R1[0->0]
    509. R3[6->0], R2[0->0], R1[0->2]
    510. R3[6->0], R2[0->0], R1[0->4]
    511. R3[6->0], R2[0->0], R1[0->6]
    512. R3[6->0], R2[0->0], R1[0->8]
    513. R3[6->0], R2[0->0], R1[0->10]
    514. R3[6->0], R2[0->2], R1[2->0]
    515. R3[6->0], R2[0->2], R1[2->4]
    516. R3[6->0], R2[0->2], R1[2->6]
    517. R3[6->0], R2[0->2], R1[2->8]
    518. R3[6->0], R2[0->2], R1[2->10]
    519. R3[6->0], R2[0->4], R1[4->0]
    520. R3[6->0], R2[0->4], R1[4->2]
    521. R3[6->0], R2[0->4], R1[4->6]
    522. R3[6->0], R2[0->4], R1[4->8]
    523. R3[6->0], R2[0->4], R1[4->10]
    524. R3[6->0], R2[0->6], R1[6->0]
    525. R3[6->0], R2[0->6], R1[6->2]
    526. R3[6->0], R2[0->6], R1[6->4]
    527. R3[6->0], R2[0->6], R1[6->8]
    528. R3[6->0], R2[0->6], R1[6->10]
    529. R3[6->0], R2[0->8], R1[8->0]
    530. R3[6->0], R2[0->8], R1[8->2]
    531. R3[6->0], R2[0->8], R1[8->4]
    532. R3[6->0], R2[0->8], R1[8->6]
    533. R3[6->0], R2[0->8], R1[8->10]
    534. R3[6->2], R2[2->0], R1[0->0]
    535. R3[6->2], R2[2->0], R1[0->2]
    536. R3[6->2], R2[2->0], R1[0->4]
    537. R3[6->2], R2[2->0], R1[0->6]
    538. R3[6->2], R2[2->0], R1[0->8]
    539. R3[6->2], R2[2->0], R1[0->10]
    540. R3[6->2], R2[2->4], R1[4->0]
    541. R3[6->2], R2[2->4], R1[4->2]
    542. R3[6->2], R2[2->4], R1[4->6]
    543. R3[6->2], R2[2->4], R1[4->8]
    544. R3[6->2], R2[2->4], R1[4->10]
    545. R3[6->2], R2[2->6], R1[6->0]
    546. R3[6->2], R2[2->6], R1[6->2]
    547. R3[6->2], R2[2->6], R1[6->4]
    548. R3[6->2], R2[2->6], R1[6->8]
    549. R3[6->2], R2[2->6], R1[6->10]
    550. R3[6->2], R2[2->8], R1[8->0]
    551. R3[6->2], R2[2->8], R1[8->2]
    552. R3[6->2], R2[2->8], R1[8->4]
    553. R3[6->2], R2[2->8], R1[8->6]
    554. R3[6->2], R2[2->8], R1[8->10]
    555. R3[6->4], R2[4->0], R1[0->0]
    556. R3[6->4], R2[4->0], R1[0->2]
    557. R3[6->4], R2[4->0], R1[0->4]
    558. R3[6->4], R2[4->0], R1[0->6]
    559. R3[6->4], R2[4->0], R1[0->8]
    560. R3[6->4], R2[4->0], R1[0->10]
    561. R3[6->4], R2[4->2], R1[2->0]
    562. R3[6->4], R2[4->2], R1[2->4]
    563. R3[6->4], R2[4->2], R1[2->6]
    564. R3[6->4], R2[4->2], R1[2->8]
    565. R3[6->4], R2[4->2], R1[2->10]
    566. R3[6->4], R2[4->6], R1[6->0]
    567. R3[6->4], R2[4->6], R1[6->2]
    568. R3[6->4], R2[4->6], R1[6->4]
    569. R3[6->4], R2[4->6], R1[6->8]
    570. R3[6->4], R2[4->6], R1[6->10]
    571. R3[6->4], R2[4->8], R1[8->0]
    572. R3[6->4], R2[4->8], R1[8->2]
    573. R3[6->4], R2[4->8], R1[8->4]
    574. R3[6->4], R2[4->8], R1[8->6]
    575. R3[6->4], R2[4->8], R1[8->10]
    576. R3[6->6], R2[6->0], R1[0->0]
    577. R3[6->6], R2[6->0], R1[0->2]
    578. R3[6->6], R2[6->0], R1[0->4]
    579. R3[6->6], R2[6->0], R1[0->6]
    580. R3[6->6], R2[6->0], R1[0->8]
    581. R3[6->6], R2[6->0], R1[0->10]
    582. R3[6->6], R2[6->2], R1[2->0]
    583. R3[6->6], R2[6->2], R1[2->4]
    584. R3[6->6], R2[6->2], R1[2->6]
    585. R3[6->6], R2[6->2], R1[2->8]
    586. R3[6->6], R2[6->2], R1[2->10]
    587. R3[6->6], R2[6->4], R1[4->0]
    588. R3[6->6], R2[6->4], R1[4->2]
    589. R3[6->6], R2[6->4], R1[4->6]
    590. R3[6->6], R2[6->4], R1[4->8]
    591. R3[6->6], R2[6->4], R1[4->10]
    592. R3[6->6], R2[6->8], R1[8->0]
    593. R3[6->6], R2[6->8], R1[8->2]
    594. R3[6->6], R2[6->8], R1[8->4]
    595. R3[6->6], R2[6->8], R1[8->6]
    596. R3[6->6], R2[6->8], R1[8->10]
    597. R3[7->1], R2[1->3], R1[3->1]
    598. R3[7->1], R2[1->3], R1[3->5]
    599. R3[7->1], R2[1->3], R1[3->7]
    600. R3[7->1], R2[1->3], R1[3->9]
    601. R3[7->1], R2[1->3], R1[3->11]
    602. R3[7->1], R2[1->5], R1[5->1]
    603. R3[7->1], R2[1->5], R1[5->3]
    604. R3[7->1], R2[1->5], R1[5->7]
    605. R3[7->1], R2[1->5], R1[5->9]
    606. R3[7->1], R2[1->5], R1[5->11]
    607. R3[7->1], R2[1->7], R1[7->1]
    608. R3[7->1], R2[1->7], R1[7->3]
    609. R3[7->1], R2[1->7], R1[7->5]
    610. R3[7->1], R2[1->7], R1[7->9]
    611. R3[7->1], R2[1->7], R1[7->11]
    612. R3[7->1], R2[1->9], R1[9->1]
    613. R3[7->1], R2[1->9], R1[9->3]
    614. R3[7->1], R2[1->9], R1[9->5]
    615. R3[7->1], R2[1->9], R1[9->7]
    616. R3[7->1], R2[1->9], R1[9->11]
    617. R3[7->3], R2[3->1], R1[1->3]
    618. R3[7->3], R2[3->1], R1[1->5]
    619. R3[7->3], R2[3->1], R1[1->7]
    620. R3[7->3], R2[3->1], R1[1->9]
    621. R3[7->3], R2[3->1], R1[1->11]
    622. R3[7->3], R2[3->5], R1[5->1]
    623. R3[7->3], R2[3->5], R1[5->3]
    624. R3[7->3], R2[3->5], R1[5->7]
    625. R3[7->3], R2[3->5], R1[5->9]
    626. R3[7->3], R2[3->5], R1[5->11]
    627. R3[7->3], R2[3->7], R1[7->1]
    628. R3[7->3], R2[3->7], R1[7->3]
    629. R3[7->3], R2[3->7], R1[7->5]
    630. R3[7->3], R2[3->7], R1[7->9]
    631. R3[7->3], R2[3->7], R1[7->11]
    632. R3[7->3], R2[3->9], R1[9->1]
    633. R3[7->3], R2[3->9], R1[9->3]
    634. R3[7->3], R2[3->9], R1[9->5]
    635. R3[7->3], R2[3->9], R1[9->7]
    636. R3[7->3], R2[3->9], R1[9->11]
    637. R3[7->5], R2[5->1], R1[1->3]
    638. R3[7->5], R2[5->1], R1[1->5]
    639. R3[7->5], R2[5->1], R1[1->7]
    640. R3[7->5], R2[5->1], R1[1->9]
    641. R3[7->5], R2[5->1], R1[1->11]
    642. R3[7->5], R2[5->3], R1[3->1]
    643. R3[7->5], R2[5->3], R1[3->5]
    644. R3[7->5], R2[5->3], R1[3->7]
    645. R3[7->5], R2[5->3], R1[3->9]
    646. R3[7->5], R2[5->3], R1[3->11]
    647. R3[7->5], R2[5->7], R1[7->1]
    648. R3[7->5], R2[5->7], R1[7->3]
    649. R3[7->5], R2[5->7], R1[7->5]
    650. R3[7->5], R2[5->7], R1[7->9]
    651. R3[7->5], R2[5->7], R1[7->11]
    652. R3[7->5], R2[5->9], R1[9->1]
    653. R3[7->5], R2[5->9], R1[9->3]
    654. R3[7->5], R2[5->9], R1[9->5]
    655. R3[7->5], R2[5->9], R1[9->7]
    656. R3[7->5], R2[5->9], R1[9->11]
    657. R3[7->7], R2[7->1], R1[1->3]
    658. R3[7->7], R2[7->1], R1[1->5]
    659. R3[7->7], R2[7->1], R1[1->7]
    660. R3[7->7], R2[7->1], R1[1->9]
    661. R3[7->7], R2[7->1], R1[1->11]
    662. R3[7->7], R2[7->3], R1[3->1]
    663. R3[7->7], R2[7->3], R1[3->5]
    664. R3[7->7], R2[7->3], R1[3->7]
    665. R3[7->7], R2[7->3], R1[3->9]
    666. R3[7->7], R2[7->3], R1[3->11]
    667. R3[7->7], R2[7->5], R1[5->1]
    668. R3[7->7], R2[7->5], R1[5->3]
    669. R3[7->7], R2[7->5], R1[5->7]
    670. R3[7->7], R2[7->5], R1[5->9]
    671. R3[7->7], R2[7->5], R1[5->11]
    672. R3[7->7], R2[7->9], R1[9->1]
    673. R3[7->7], R2[7->9], R1[9->3]
    674. R3[7->7], R2[7->9], R1[9->5]
    675. R3[7->7], R2[7->9], R1[9->7]
    676. R3[7->7], R2[7->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

