INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    131. R3[2->2], R2[2->5], R1[5->1]
    132. R3[2->2], R2[2->5], R1[5->3]
    133. R3[2->2], R2[2->5], R1[5->5]
    134. R3[2->2], R2[2->5], R1[5->7]
    135. R3[2->2], R2[2->5], R1[5->9]
    136. R3[2->2], R2[2->7], R1[7->1]
    137. R3[2->2], R2[2->7], R1[7->3]
    138. R3[2->2], R2[2->7], R1[7->5]
    139. R3[2->2], R2[2->7], R1[7->7]
    140. R3[2->2], R2[2->7], R1[7->9]
    141. R3[2->2], R2[2->9], R1[9->1]
    142. R3[2->2], R2[2->9], R1[9->3]
    143. R3[2->2], R2[2->9], R1[9->5]
    144. R3[2->2], R2[2->9], R1[9->7]
    145. R3[2->2], R2[2->9], R1[9->9]
    146. R3[2->4], R2[4->3], R1[3->1]
    147. R3[2->4], R2[4->3], R1[3->3]
    148. R3[2->4], R2[4->3], R1[3->5]
    149. R3[2->4], R2[4->3], R1[3->7]
    150. R3[2->4], R2[4->3], R1[3->9]
    151. R3[2->4], R2[4->5], R1[5->1]
    152. R3[2->4], R2[4->5], R1[5->3]
    153. R3[2->4], R2[4->5], R1[5->5]
    154. R3[2->4], R2[4->5], R1[5->7]
    155. R3[2->4], R2[4->5], R1[5->9]
    156. R3[2->4], R2[4->7], R1[7->1]
    157. R3[2->4], R2[4->7], R1[7->3]
    158. R3[2->4], R2[4->7], R1[7->5]
    159. R3[2->4], R2[4->7], R1[7->7]
    160. R3[2->4], R2[4->7], R1[7->9]
    161. R3[2->4], R2[4->9], R1[9->1]
    162. R3[2->4], R2[4->9], R1[9->3]
    163. R3[2->4], R2[4->9], R1[9->5]
    164. R3[2->4], R2[4->9], R1[9->7]
    165. R3[2->4], R2[4->9], R1[9->9]
    166. R3[2->6], R2[6->5], R1[5->1]
    167. R3[2->6], R2[6->5], R1[5->3]
    168. R3[2->6], R2[6->5], R1[5->5]
    169. R3[2->6], R2[6->5], R1[5->7]
    170. R3[2->6], R2[6->5], R1[5->9]
    171. R3[2->6], R2[6->7], R1[7->1]
    172. R3[2->6], R2[6->7], R1[7->3]
    173. R3[2->6], R2[6->7], R1[7->5]
    174. R3[2->6], R2[6->7], R1[7->7]
    175. R3[2->6], R2[6->7], R1[7->9]
    176. R3[2->6], R2[6->9], R1[9->1]
    177. R3[2->6], R2[6->9], R1[9->3]
    178. R3[2->6], R2[6->9], R1[9->5]
    179. R3[2->6], R2[6->9], R1[9->7]
    180. R3[2->6], R2[6->9], R1[9->9]
    181. R3[2->8], R2[8->7], R1[7->1]
    182. R3[2->8], R2[8->7], R1[7->3]
    183. R3[2->8], R2[8->7], R1[7->5]
    184. R3[2->8], R2[8->7], R1[7->7]
    185. R3[2->8], R2[8->7], R1[7->9]
    186. R3[2->8], R2[8->9], R1[9->1]
    187. R3[2->8], R2[8->9], R1[9->3]
    188. R3[2->8], R2[8->9], R1[9->5]
    189. R3[2->8], R2[8->9], R1[9->7]
    190. R3[2->8], R2[8->9], R1[9->9]
    191. R3[4->0], R2[0->1], R1[1->1]
    192. R3[4->0], R2[0->1], R1[1->3]
    193. R3[4->0], R2[0->1], R1[1->5]
    194. R3[4->0], R2[0->1], R1[1->7]
    195. R3[4->0], R2[0->1], R1[1->9]
    196. R3[4->0], R2[0->3], R1[3->1]
    197. R3[4->0], R2[0->3], R1[3->3]
    198. R3[4->0], R2[0->3], R1[3->5]
    199. R3[4->0], R2[0->3], R1[3->7]
    200. R3[4->0], R2[0->3], R1[3->9]
    201. R3[4->0], R2[0->5], R1[5->1]
    202. R3[4->0], R2[0->5], R1[5->3]
    203. R3[4->0], R2[0->5], R1[5->5]
    204. R3[4->0], R2[0->5], R1[5->7]
    205. R3[4->0], R2[0->5], R1[5->9]
    206. R3[4->0], R2[0->7], R1[7->1]
    207. R3[4->0], R2[0->7], R1[7->3]
    208. R3[4->0], R2[0->7], R1[7->5]
    209. R3[4->0], R2[0->7], R1[7->7]
    210. R3[4->0], R2[0->7], R1[7->9]
    211. R3[4->0], R2[0->9], R1[9->1]
    212. R3[4->0], R2[0->9], R1[9->3]
    213. R3[4->0], R2[0->9], R1[9->5]
    214. R3[4->0], R2[0->9], R1[9->7]
    215. R3[4->0], R2[0->9], R1[9->9]
    216. R3[4->2], R2[2->1], R1[1->1]
    217. R3[4->2], R2[2->1], R1[1->3]
    218. R3[4->2], R2[2->1], R1[1->5]
    219. R3[4->2], R2[2->1], R1[1->7]
    220. R3[4->2], R2[2->1], R1[1->9]
    221. R3[4->2], R2[2->3], R1[3->1]
    222. R3[4->2], R2[2->3], R1[3->3]
    223. R3[4->2], R2[2->3], R1[3->5]
    224. R3[4->2], R2[2->3], R1[3->7]
    225. R3[4->2], R2[2->3], R1[3->9]
    226. R3[4->2], R2[2->5], R1[5->1]
    227. R3[4->2], R2[2->5], R1[5->3]
    228. R3[4->2], R2[2->5], R1[5->5]
    229. R3[4->2], R2[2->5], R1[5->7]
    230. R3[4->2], R2[2->5], R1[5->9]
    231. R3[4->2], R2[2->7], R1[7->1]
    232. R3[4->2], R2[2->7], R1[7->3]
    233. R3[4->2], R2[2->7], R1[7->5]
    234. R3[4->2], R2[2->7], R1[7->7]
    235. R3[4->2], R2[2->7], R1[7->9]
    236. R3[4->2], R2[2->9], R1[9->1]
    237. R3[4->2], R2[2->9], R1[9->3]
    238. R3[4->2], R2[2->9], R1[9->5]
    239. R3[4->2], R2[2->9], R1[9->7]
    240. R3[4->2], R2[2->9], R1[9->9]
    241. R3[4->4], R2[4->3], R1[3->1]
    242. R3[4->4], R2[4->3], R1[3->3]
    243. R3[4->4], R2[4->3], R1[3->5]
    244. R3[4->4], R2[4->3], R1[3->7]
    245. R3[4->4], R2[4->3], R1[3->9]
    246. R3[4->4], R2[4->5], R1[5->1]
    247. R3[4->4], R2[4->5], R1[5->3]
    248. R3[4->4], R2[4->5], R1[5->5]
    249. R3[4->4], R2[4->5], R1[5->7]
    250. R3[4->4], R2[4->5], R1[5->9]
    251. R3[4->4], R2[4->7], R1[7->1]
    252. R3[4->4], R2[4->7], R1[7->3]
    253. R3[4->4], R2[4->7], R1[7->5]
    254. R3[4->4], R2[4->7], R1[7->7]
    255. R3[4->4], R2[4->7], R1[7->9]
    256. R3[4->4], R2[4->9], R1[9->1]
    257. R3[4->4], R2[4->9], R1[9->3]
    258. R3[4->4], R2[4->9], R1[9->5]
    259. R3[4->4], R2[4->9], R1[9->7]
    260. R3[4->4], R2[4->9], R1[9->9]
    261. R3[4->6], R2[6->5], R1[5->1]
    262. R3[4->6], R2[6->5], R1[5->3]
    263. R3[4->6], R2[6->5], R1[5->5]
    264. R3[4->6], R2[6->5], R1[5->7]
    265. R3[4->6], R2[6->5], R1[5->9]
    266. R3[4->6], R2[6->7], R1[7->1]
    267. R3[4->6], R2[6->7], R1[7->3]
    268. R3[4->6], R2[6->7], R1[7->5]
    269. R3[4->6], R2[6->7], R1[7->7]
    270. R3[4->6], R2[6->7], R1[7->9]
    271. R3[4->6], R2[6->9], R1[9->1]
    272. R3[4->6], R2[6->9], R1[9->3]
    273. R3[4->6], R2[6->9], R1[9->5]
    274. R3[4->6], R2[6->9], R1[9->7]
    275. R3[4->6], R2[6->9], R1[9->9]
    276. R3[4->8], R2[8->7], R1[7->1]
    277. R3[4->8], R2[8->7], R1[7->3]
    278. R3[4->8], R2[8->7], R1[7->5]
    279. R3[4->8], R2[8->7], R1[7->7]
    280. R3[4->8], R2[8->7], R1[7->9]
    281. R3[4->8], R2[8->9], R1[9->1]
    282. R3[4->8], R2[8->9], R1[9->3]
    283. R3[4->8], R2[8->9], R1[9->5]
    284. R3[4->8], R2[8->9], R1[9->7]
    285. R3[4->8], R2[8->9], R1[9->9]
    286. R3[6->0], R2[0->1], R1[1->1]
    287. R3[6->0], R2[0->1], R1[1->3]
    288. R3[6->0], R2[0->1], R1[1->5]
    289. R3[6->0], R2[0->1], R1[1->7]
    290. R3[6->0], R2[0->1], R1[1->9]
    291. R3[6->0], R2[0->3], R1[3->1]
    292. R3[6->0], R2[0->3], R1[3->3]
    293. R3[6->0], R2[0->3], R1[3->5]
    294. R3[6->0], R2[0->3], R1[3->7]
    295. R3[6->0], R2[0->3], R1[3->9]
    296. R3[6->0], R2[0->5], R1[5->1]
    297. R3[6->0], R2[0->5], R1[5->3]
    298. R3[6->0], R2[0->5], R1[5->5]
    299. R3[6->0], R2[0->5], R1[5->7]
    300. R3[6->0], R2[0->5], R1[5->9]
    301. R3[6->0], R2[0->7], R1[7->1]
    302. R3[6->0], R2[0->7], R1[7->3]
    303. R3[6->0], R2[0->7], R1[7->5]
    304. R3[6->0], R2[0->7], R1[7->7]
    305. R3[6->0], R2[0->7], R1[7->9]
    306. R3[6->0], R2[0->9], R1[9->1]
    307. R3[6->0], R2[0->9], R1[9->3]
    308. R3[6->0], R2[0->9], R1[9->5]
    309. R3[6->0], R2[0->9], R1[9->7]
    310. R3[6->0], R2[0->9], R1[9->9]
    311. R3[6->2], R2[2->1], R1[1->1]
    312. R3[6->2], R2[2->1], R1[1->3]
    313. R3[6->2], R2[2->1], R1[1->5]
    314. R3[6->2], R2[2->1], R1[1->7]
    315. R3[6->2], R2[2->1], R1[1->9]
    316. R3[6->2], R2[2->3], R1[3->1]
    317. R3[6->2], R2[2->3], R1[3->3]
    318. R3[6->2], R2[2->3], R1[3->5]
    319. R3[6->2], R2[2->3], R1[3->7]
    320. R3[6->2], R2[2->3], R1[3->9]
    321. R3[6->2], R2[2->5], R1[5->1]
    322. R3[6->2], R2[2->5], R1[5->3]
    323. R3[6->2], R2[2->5], R1[5->5]
    324. R3[6->2], R2[2->5], R1[5->7]
    325. R3[6->2], R2[2->5], R1[5->9]
    326. R3[6->2], R2[2->7], R1[7->1]
    327. R3[6->2], R2[2->7], R1[7->3]
    328. R3[6->2], R2[2->7], R1[7->5]
    329. R3[6->2], R2[2->7], R1[7->7]
    330. R3[6->2], R2[2->7], R1[7->9]
    331. R3[6->2], R2[2->9], R1[9->1]
    332. R3[6->2], R2[2->9], R1[9->3]
    333. R3[6->2], R2[2->9], R1[9->5]
    334. R3[6->2], R2[2->9], R1[9->7]
    335. R3[6->2], R2[2->9], R1[9->9]
    336. R3[6->4], R2[4->3], R1[3->1]
    337. R3[6->4], R2[4->3], R1[3->3]
    338. R3[6->4], R2[4->3], R1[3->5]
    339. R3[6->4], R2[4->3], R1[3->7]
    340. R3[6->4], R2[4->3], R1[3->9]
    341. R3[6->4], R2[4->5], R1[5->1]
    342. R3[6->4], R2[4->5], R1[5->3]
    343. R3[6->4], R2[4->5], R1[5->5]
    344. R3[6->4], R2[4->5], R1[5->7]
    345. R3[6->4], R2[4->5], R1[5->9]
    346. R3[6->4], R2[4->7], R1[7->1]
    347. R3[6->4], R2[4->7], R1[7->3]
    348. R3[6->4], R2[4->7], R1[7->5]
    349. R3[6->4], R2[4->7], R1[7->7]
    350. R3[6->4], R2[4->7], R1[7->9]
    351. R3[6->4], R2[4->9], R1[9->1]
    352. R3[6->4], R2[4->9], R1[9->3]
    353. R3[6->4], R2[4->9], R1[9->5]
    354. R3[6->4], R2[4->9], R1[9->7]
    355. R3[6->4], R2[4->9], R1[9->9]
    356. R3[6->6], R2[6->5], R1[5->1]
    357. R3[6->6], R2[6->5], R1[5->3]
    358. R3[6->6], R2[6->5], R1[5->5]
    359. R3[6->6], R2[6->5], R1[5->7]
    360. R3[6->6], R2[6->5], R1[5->9]
    361. R3[6->6], R2[6->7], R1[7->1]
    362. R3[6->6], R2[6->7], R1[7->3]
    363. R3[6->6], R2[6->7], R1[7->5]
    364. R3[6->6], R2[6->7], R1[7->7]
    365. R3[6->6], R2[6->7], R1[7->9]
    366. R3[6->6], R2[6->9], R1[9->1]
    367. R3[6->6], R2[6->9], R1[9->3]
    368. R3[6->6], R2[6->9], R1[9->5]
    369. R3[6->6], R2[6->9], R1[9->7]
    370. R3[6->6], R2[6->9], R1[9->9]
    371. R3[6->8], R2[8->7], R1[7->1]
    372. R3[6->8], R2[8->7], R1[7->3]
    373. R3[6->8], R2[8->7], R1[7->5]
    374. R3[6->8], R2[8->7], R1[7->7]
    375. R3[6->8], R2[8->7], R1[7->9]
    376. R3[6->8], R2[8->9], R1[9->1]
    377. R3[6->8], R2[8->9], R1[9->3]
    378. R3[6->8], R2[8->9], R1[9->5]
    379. R3[6->8], R2[8->9], R1[9->7]
    380. R3[6->8], R2[8->9], R1[9->9]
    381. R3[8->0], R2[0->1], R1[1->1]
    382. R3[8->0], R2[0->1], R1[1->3]
    383. R3[8->0], R2[0->1], R1[1->5]
    384. R3[8->0], R2[0->1], R1[1->7]
    385. R3[8->0], R2[0->1], R1[1->9]
    386. R3[8->0], R2[0->3], R1[3->1]
    387. R3[8->0], R2[0->3], R1[3->3]
    388. R3[8->0], R2[0->3], R1[3->5]
    389. R3[8->0], R2[0->3], R1[3->7]
    390. R3[8->0], R2[0->3], R1[3->9]
    391. R3[8->0], R2[0->5], R1[5->1]
    392. R3[8->0], R2[0->5], R1[5->3]
    393. R3[8->0], R2[0->5], R1[5->5]
    394. R3[8->0], R2[0->5], R1[5->7]
    395. R3[8->0], R2[0->5], R1[5->9]
    396. R3[8->0], R2[0->7], R1[7->1]
    397. R3[8->0], R2[0->7], R1[7->3]
    398. R3[8->0], R2[0->7], R1[7->5]
    399. R3[8->0], R2[0->7], R1[7->7]
    400. R3[8->0], R2[0->7], R1[7->9]
    401. R3[8->0], R2[0->9], R1[9->1]
    402. R3[8->0], R2[0->9], R1[9->3]
    403. R3[8->0], R2[0->9], R1[9->5]
    404. R3[8->0], R2[0->9], R1[9->7]
    405. R3[8->0], R2[0->9], R1[9->9]
    406. R3[8->2], R2[2->1], R1[1->1]
    407. R3[8->2], R2[2->1], R1[1->3]
    408. R3[8->2], R2[2->1], R1[1->5]
    409. R3[8->2], R2[2->1], R1[1->7]
    410. R3[8->2], R2[2->1], R1[1->9]
    411. R3[8->2], R2[2->3], R1[3->1]
    412. R3[8->2], R2[2->3], R1[3->3]
    413. R3[8->2], R2[2->3], R1[3->5]
    414. R3[8->2], R2[2->3], R1[3->7]
    415. R3[8->2], R2[2->3], R1[3->9]
    416. R3[8->2], R2[2->5], R1[5->1]
    417. R3[8->2], R2[2->5], R1[5->3]
    418. R3[8->2], R2[2->5], R1[5->5]
    419. R3[8->2], R2[2->5], R1[5->7]
    420. R3[8->2], R2[2->5], R1[5->9]
    421. R3[8->2], R2[2->7], R1[7->1]
    422. R3[8->2], R2[2->7], R1[7->3]
    423. R3[8->2], R2[2->7], R1[7->5]
    424. R3[8->2], R2[2->7], R1[7->7]
    425. R3[8->2], R2[2->7], R1[7->9]
    426. R3[8->2], R2[2->9], R1[9->1]
    427. R3[8->2], R2[2->9], R1[9->3]
    428. R3[8->2], R2[2->9], R1[9->5]
    429. R3[8->2], R2[2->9], R1[9->7]
    430. R3[8->2], R2[2->9], R1[9->9]
    431. R3[8->4], R2[4->3], R1[3->1]
    432. R3[8->4], R2[4->3], R1[3->3]
    433. R3[8->4], R2[4->3], R1[3->5]
    434. R3[8->4], R2[4->3], R1[3->7]
    435. R3[8->4], R2[4->3], R1[3->9]
    436. R3[8->4], R2[4->5], R1[5->1]
    437. R3[8->4], R2[4->5], R1[5->3]
    438. R3[8->4], R2[4->5], R1[5->5]
    439. R3[8->4], R2[4->5], R1[5->7]
    440. R3[8->4], R2[4->5], R1[5->9]
    441. R3[8->4], R2[4->7], R1[7->1]
    442. R3[8->4], R2[4->7], R1[7->3]
    443. R3[8->4], R2[4->7], R1[7->5]
    444. R3[8->4], R2[4->7], R1[7->7]
    445. R3[8->4], R2[4->7], R1[7->9]
    446. R3[8->4], R2[4->9], R1[9->1]
    447. R3[8->4], R2[4->9], R1[9->3]
    448. R3[8->4], R2[4->9], R1[9->5]
    449. R3[8->4], R2[4->9], R1[9->7]
    450. R3[8->4], R2[4->9], R1[9->9]
    451. R3[8->6], R2[6->5], R1[5->1]
    452. R3[8->6], R2[6->5], R1[5->3]
    453. R3[8->6], R2[6->5], R1[5->5]
    454. R3[8->6], R2[6->5], R1[5->7]
    455. R3[8->6], R2[6->5], R1[5->9]
    456. R3[8->6], R2[6->7], R1[7->1]
    457. R3[8->6], R2[6->7], R1[7->3]
    458. R3[8->6], R2[6->7], R1[7->5]
    459. R3[8->6], R2[6->7], R1[7->7]
    460. R3[8->6], R2[6->7], R1[7->9]
    461. R3[8->6], R2[6->9], R1[9->1]
    462. R3[8->6], R2[6->9], R1[9->3]
    463. R3[8->6], R2[6->9], R1[9->5]
    464. R3[8->6], R2[6->9], R1[9->7]
    465. R3[8->6], R2[6->9], R1[9->9]
    466. R3[8->8], R2[8->7], R1[7->1]
    467. R3[8->8], R2[8->7], R1[7->3]
    468. R3[8->8], R2[8->7], R1[7->5]
    469. R3[8->8], R2[8->7], R1[7->7]
    470. R3[8->8], R2[8->7], R1[7->9]
    471. R3[8->8], R2[8->9], R1[9->1]
    472. R3[8->8], R2[8->9], R1[9->3]
    473. R3[8->8], R2[8->9], R1[9->5]
    474. R3[8->8], R2[8->9], R1[9->7]
    475. R3[8->8], R2[8->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

