INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    192. R3[2->0], R2[0->8], R1[8->4]
    193. R3[2->0], R2[0->8], R1[8->6]
    194. R3[2->0], R2[0->8], R1[8->10]
    195. R3[2->2], R2[2->0], R1[0->0]
    196. R3[2->2], R2[2->0], R1[0->2]
    197. R3[2->2], R2[2->0], R1[0->4]
    198. R3[2->2], R2[2->0], R1[0->6]
    199. R3[2->2], R2[2->0], R1[0->8]
    200. R3[2->2], R2[2->0], R1[0->10]
    201. R3[2->2], R2[2->2], R1[2->0]
    202. R3[2->2], R2[2->2], R1[2->4]
    203. R3[2->2], R2[2->2], R1[2->6]
    204. R3[2->2], R2[2->2], R1[2->8]
    205. R3[2->2], R2[2->2], R1[2->10]
    206. R3[2->2], R2[2->4], R1[4->0]
    207. R3[2->2], R2[2->4], R1[4->2]
    208. R3[2->2], R2[2->4], R1[4->6]
    209. R3[2->2], R2[2->4], R1[4->8]
    210. R3[2->2], R2[2->4], R1[4->10]
    211. R3[2->2], R2[2->6], R1[6->0]
    212. R3[2->2], R2[2->6], R1[6->2]
    213. R3[2->2], R2[2->6], R1[6->4]
    214. R3[2->2], R2[2->6], R1[6->8]
    215. R3[2->2], R2[2->6], R1[6->10]
    216. R3[2->2], R2[2->8], R1[8->0]
    217. R3[2->2], R2[2->8], R1[8->2]
    218. R3[2->2], R2[2->8], R1[8->4]
    219. R3[2->2], R2[2->8], R1[8->6]
    220. R3[2->2], R2[2->8], R1[8->10]
    221. R3[2->4], R2[4->0], R1[0->0]
    222. R3[2->4], R2[4->0], R1[0->2]
    223. R3[2->4], R2[4->0], R1[0->4]
    224. R3[2->4], R2[4->0], R1[0->6]
    225. R3[2->4], R2[4->0], R1[0->8]
    226. R3[2->4], R2[4->0], R1[0->10]
    227. R3[2->4], R2[4->2], R1[2->0]
    228. R3[2->4], R2[4->2], R1[2->4]
    229. R3[2->4], R2[4->2], R1[2->6]
    230. R3[2->4], R2[4->2], R1[2->8]
    231. R3[2->4], R2[4->2], R1[2->10]
    232. R3[2->4], R2[4->4], R1[4->0]
    233. R3[2->4], R2[4->4], R1[4->2]
    234. R3[2->4], R2[4->4], R1[4->6]
    235. R3[2->4], R2[4->4], R1[4->8]
    236. R3[2->4], R2[4->4], R1[4->10]
    237. R3[2->4], R2[4->6], R1[6->0]
    238. R3[2->4], R2[4->6], R1[6->2]
    239. R3[2->4], R2[4->6], R1[6->4]
    240. R3[2->4], R2[4->6], R1[6->8]
    241. R3[2->4], R2[4->6], R1[6->10]
    242. R3[2->4], R2[4->8], R1[8->0]
    243. R3[2->4], R2[4->8], R1[8->2]
    244. R3[2->4], R2[4->8], R1[8->4]
    245. R3[2->4], R2[4->8], R1[8->6]
    246. R3[2->4], R2[4->8], R1[8->10]
    247. R3[2->6], R2[6->0], R1[0->0]
    248. R3[2->6], R2[6->0], R1[0->2]
    249. R3[2->6], R2[6->0], R1[0->4]
    250. R3[2->6], R2[6->0], R1[0->6]
    251. R3[2->6], R2[6->0], R1[0->8]
    252. R3[2->6], R2[6->0], R1[0->10]
    253. R3[2->6], R2[6->2], R1[2->0]
    254. R3[2->6], R2[6->2], R1[2->4]
    255. R3[2->6], R2[6->2], R1[2->6]
    256. R3[2->6], R2[6->2], R1[2->8]
    257. R3[2->6], R2[6->2], R1[2->10]
    258. R3[2->6], R2[6->4], R1[4->0]
    259. R3[2->6], R2[6->4], R1[4->2]
    260. R3[2->6], R2[6->4], R1[4->6]
    261. R3[2->6], R2[6->4], R1[4->8]
    262. R3[2->6], R2[6->4], R1[4->10]
    263. R3[2->6], R2[6->6], R1[6->0]
    264. R3[2->6], R2[6->6], R1[6->2]
    265. R3[2->6], R2[6->6], R1[6->4]
    266. R3[2->6], R2[6->6], R1[6->8]
    267. R3[2->6], R2[6->6], R1[6->10]
    268. R3[2->6], R2[6->8], R1[8->0]
    269. R3[2->6], R2[6->8], R1[8->2]
    270. R3[2->6], R2[6->8], R1[8->4]
    271. R3[2->6], R2[6->8], R1[8->6]
    272. R3[2->6], R2[6->8], R1[8->10]
    273. R3[3->1], R2[1->1], R1[1->3]
    274. R3[3->1], R2[1->1], R1[1->5]
    275. R3[3->1], R2[1->1], R1[1->7]
    276. R3[3->1], R2[1->1], R1[1->9]
    277. R3[3->1], R2[1->3], R1[3->1]
    278. R3[3->1], R2[1->3], R1[3->5]
    279. R3[3->1], R2[1->3], R1[3->7]
    280. R3[3->1], R2[1->3], R1[3->9]
    281. R3[3->1], R2[1->5], R1[5->1]
    282. R3[3->1], R2[1->5], R1[5->3]
    283. R3[3->1], R2[1->5], R1[5->7]
    284. R3[3->1], R2[1->5], R1[5->9]
    285. R3[3->1], R2[1->7], R1[7->1]
    286. R3[3->1], R2[1->7], R1[7->3]
    287. R3[3->1], R2[1->7], R1[7->5]
    288. R3[3->1], R2[1->7], R1[7->9]
    289. R3[3->3], R2[3->1], R1[1->3]
    290. R3[3->3], R2[3->1], R1[1->5]
    291. R3[3->3], R2[3->1], R1[1->7]
    292. R3[3->3], R2[3->1], R1[1->9]
    293. R3[3->3], R2[3->3], R1[3->1]
    294. R3[3->3], R2[3->3], R1[3->5]
    295. R3[3->3], R2[3->3], R1[3->7]
    296. R3[3->3], R2[3->3], R1[3->9]
    297. R3[3->3], R2[3->5], R1[5->1]
    298. R3[3->3], R2[3->5], R1[5->3]
    299. R3[3->3], R2[3->5], R1[5->7]
    300. R3[3->3], R2[3->5], R1[5->9]
    301. R3[3->3], R2[3->7], R1[7->1]
    302. R3[3->3], R2[3->7], R1[7->3]
    303. R3[3->3], R2[3->7], R1[7->5]
    304. R3[3->3], R2[3->7], R1[7->9]
    305. R3[3->5], R2[5->1], R1[1->3]
    306. R3[3->5], R2[5->1], R1[1->5]
    307. R3[3->5], R2[5->1], R1[1->7]
    308. R3[3->5], R2[5->1], R1[1->9]
    309. R3[3->5], R2[5->3], R1[3->1]
    310. R3[3->5], R2[5->3], R1[3->5]
    311. R3[3->5], R2[5->3], R1[3->7]
    312. R3[3->5], R2[5->3], R1[3->9]
    313. R3[3->5], R2[5->5], R1[5->1]
    314. R3[3->5], R2[5->5], R1[5->3]
    315. R3[3->5], R2[5->5], R1[5->7]
    316. R3[3->5], R2[5->5], R1[5->9]
    317. R3[3->5], R2[5->7], R1[7->1]
    318. R3[3->5], R2[5->7], R1[7->3]
    319. R3[3->5], R2[5->7], R1[7->5]
    320. R3[3->5], R2[5->7], R1[7->9]
    321. R3[3->7], R2[7->1], R1[1->3]
    322. R3[3->7], R2[7->1], R1[1->5]
    323. R3[3->7], R2[7->1], R1[1->7]
    324. R3[3->7], R2[7->1], R1[1->9]
    325. R3[3->7], R2[7->3], R1[3->1]
    326. R3[3->7], R2[7->3], R1[3->5]
    327. R3[3->7], R2[7->3], R1[3->7]
    328. R3[3->7], R2[7->3], R1[3->9]
    329. R3[3->7], R2[7->5], R1[5->1]
    330. R3[3->7], R2[7->5], R1[5->3]
    331. R3[3->7], R2[7->5], R1[5->7]
    332. R3[3->7], R2[7->5], R1[5->9]
    333. R3[3->7], R2[7->7], R1[7->1]
    334. R3[3->7], R2[7->7], R1[7->3]
    335. R3[3->7], R2[7->7], R1[7->5]
    336. R3[3->7], R2[7->7], R1[7->9]
    337. R3[4->0], R2[0->0], R1[0->0]
    338. R3[4->0], R2[0->0], R1[0->2]
    339. R3[4->0], R2[0->0], R1[0->4]
    340. R3[4->0], R2[0->0], R1[0->6]
    341. R3[4->0], R2[0->0], R1[0->8]
    342. R3[4->0], R2[0->0], R1[0->10]
    343. R3[4->0], R2[0->2], R1[2->0]
    344. R3[4->0], R2[0->2], R1[2->4]
    345. R3[4->0], R2[0->2], R1[2->6]
    346. R3[4->0], R2[0->2], R1[2->8]
    347. R3[4->0], R2[0->2], R1[2->10]
    348. R3[4->0], R2[0->4], R1[4->0]
    349. R3[4->0], R2[0->4], R1[4->2]
    350. R3[4->0], R2[0->4], R1[4->6]
    351. R3[4->0], R2[0->4], R1[4->8]
    352. R3[4->0], R2[0->4], R1[4->10]
    353. R3[4->0], R2[0->6], R1[6->0]
    354. R3[4->0], R2[0->6], R1[6->2]
    355. R3[4->0], R2[0->6], R1[6->4]
    356. R3[4->0], R2[0->6], R1[6->8]
    357. R3[4->0], R2[0->6], R1[6->10]
    358. R3[4->0], R2[0->8], R1[8->0]
    359. R3[4->0], R2[0->8], R1[8->2]
    360. R3[4->0], R2[0->8], R1[8->4]
    361. R3[4->0], R2[0->8], R1[8->6]
    362. R3[4->0], R2[0->8], R1[8->10]
    363. R3[4->2], R2[2->0], R1[0->0]
    364. R3[4->2], R2[2->0], R1[0->2]
    365. R3[4->2], R2[2->0], R1[0->4]
    366. R3[4->2], R2[2->0], R1[0->6]
    367. R3[4->2], R2[2->0], R1[0->8]
    368. R3[4->2], R2[2->0], R1[0->10]
    369. R3[4->2], R2[2->2], R1[2->0]
    370. R3[4->2], R2[2->2], R1[2->4]
    371. R3[4->2], R2[2->2], R1[2->6]
    372. R3[4->2], R2[2->2], R1[2->8]
    373. R3[4->2], R2[2->2], R1[2->10]
    374. R3[4->2], R2[2->4], R1[4->0]
    375. R3[4->2], R2[2->4], R1[4->2]
    376. R3[4->2], R2[2->4], R1[4->6]
    377. R3[4->2], R2[2->4], R1[4->8]
    378. R3[4->2], R2[2->4], R1[4->10]
    379. R3[4->2], R2[2->6], R1[6->0]
    380. R3[4->2], R2[2->6], R1[6->2]
    381. R3[4->2], R2[2->6], R1[6->4]
    382. R3[4->2], R2[2->6], R1[6->8]
    383. R3[4->2], R2[2->6], R1[6->10]
    384. R3[4->2], R2[2->8], R1[8->0]
    385. R3[4->2], R2[2->8], R1[8->2]
    386. R3[4->2], R2[2->8], R1[8->4]
    387. R3[4->2], R2[2->8], R1[8->6]
    388. R3[4->2], R2[2->8], R1[8->10]
    389. R3[4->4], R2[4->0], R1[0->0]
    390. R3[4->4], R2[4->0], R1[0->2]
    391. R3[4->4], R2[4->0], R1[0->4]
    392. R3[4->4], R2[4->0], R1[0->6]
    393. R3[4->4], R2[4->0], R1[0->8]
    394. R3[4->4], R2[4->0], R1[0->10]
    395. R3[4->4], R2[4->2], R1[2->0]
    396. R3[4->4], R2[4->2], R1[2->4]
    397. R3[4->4], R2[4->2], R1[2->6]
    398. R3[4->4], R2[4->2], R1[2->8]
    399. R3[4->4], R2[4->2], R1[2->10]
    400. R3[4->4], R2[4->4], R1[4->0]
    401. R3[4->4], R2[4->4], R1[4->2]
    402. R3[4->4], R2[4->4], R1[4->6]
    403. R3[4->4], R2[4->4], R1[4->8]
    404. R3[4->4], R2[4->4], R1[4->10]
    405. R3[4->4], R2[4->6], R1[6->0]
    406. R3[4->4], R2[4->6], R1[6->2]
    407. R3[4->4], R2[4->6], R1[6->4]
    408. R3[4->4], R2[4->6], R1[6->8]
    409. R3[4->4], R2[4->6], R1[6->10]
    410. R3[4->4], R2[4->8], R1[8->0]
    411. R3[4->4], R2[4->8], R1[8->2]
    412. R3[4->4], R2[4->8], R1[8->4]
    413. R3[4->4], R2[4->8], R1[8->6]
    414. R3[4->4], R2[4->8], R1[8->10]
    415. R3[4->6], R2[6->0], R1[0->0]
    416. R3[4->6], R2[6->0], R1[0->2]
    417. R3[4->6], R2[6->0], R1[0->4]
    418. R3[4->6], R2[6->0], R1[0->6]
    419. R3[4->6], R2[6->0], R1[0->8]
    420. R3[4->6], R2[6->0], R1[0->10]
    421. R3[4->6], R2[6->2], R1[2->0]
    422. R3[4->6], R2[6->2], R1[2->4]
    423. R3[4->6], R2[6->2], R1[2->6]
    424. R3[4->6], R2[6->2], R1[2->8]
    425. R3[4->6], R2[6->2], R1[2->10]
    426. R3[4->6], R2[6->4], R1[4->0]
    427. R3[4->6], R2[6->4], R1[4->2]
    428. R3[4->6], R2[6->4], R1[4->6]
    429. R3[4->6], R2[6->4], R1[4->8]
    430. R3[4->6], R2[6->4], R1[4->10]
    431. R3[4->6], R2[6->6], R1[6->0]
    432. R3[4->6], R2[6->6], R1[6->2]
    433. R3[4->6], R2[6->6], R1[6->4]
    434. R3[4->6], R2[6->6], R1[6->8]
    435. R3[4->6], R2[6->6], R1[6->10]
    436. R3[4->6], R2[6->8], R1[8->0]
    437. R3[4->6], R2[6->8], R1[8->2]
    438. R3[4->6], R2[6->8], R1[8->4]
    439. R3[4->6], R2[6->8], R1[8->6]
    440. R3[4->6], R2[6->8], R1[8->10]
    441. R3[5->1], R2[1->1], R1[1->3]
    442. R3[5->1], R2[1->1], R1[1->5]
    443. R3[5->1], R2[1->1], R1[1->7]
    444. R3[5->1], R2[1->1], R1[1->9]
    445. R3[5->1], R2[1->3], R1[3->1]
    446. R3[5->1], R2[1->3], R1[3->5]
    447. R3[5->1], R2[1->3], R1[3->7]
    448. R3[5->1], R2[1->3], R1[3->9]
    449. R3[5->1], R2[1->5], R1[5->1]
    450. R3[5->1], R2[1->5], R1[5->3]
    451. R3[5->1], R2[1->5], R1[5->7]
    452. R3[5->1], R2[1->5], R1[5->9]
    453. R3[5->1], R2[1->7], R1[7->1]
    454. R3[5->1], R2[1->7], R1[7->3]
    455. R3[5->1], R2[1->7], R1[7->5]
    456. R3[5->1], R2[1->7], R1[7->9]
    457. R3[5->3], R2[3->1], R1[1->3]
    458. R3[5->3], R2[3->1], R1[1->5]
    459. R3[5->3], R2[3->1], R1[1->7]
    460. R3[5->3], R2[3->1], R1[1->9]
    461. R3[5->3], R2[3->3], R1[3->1]
    462. R3[5->3], R2[3->3], R1[3->5]
    463. R3[5->3], R2[3->3], R1[3->7]
    464. R3[5->3], R2[3->3], R1[3->9]
    465. R3[5->3], R2[3->5], R1[5->1]
    466. R3[5->3], R2[3->5], R1[5->3]
    467. R3[5->3], R2[3->5], R1[5->7]
    468. R3[5->3], R2[3->5], R1[5->9]
    469. R3[5->3], R2[3->7], R1[7->1]
    470. R3[5->3], R2[3->7], R1[7->3]
    471. R3[5->3], R2[3->7], R1[7->5]
    472. R3[5->3], R2[3->7], R1[7->9]
    473. R3[5->5], R2[5->1], R1[1->3]
    474. R3[5->5], R2[5->1], R1[1->5]
    475. R3[5->5], R2[5->1], R1[1->7]
    476. R3[5->5], R2[5->1], R1[1->9]
    477. R3[5->5], R2[5->3], R1[3->1]
    478. R3[5->5], R2[5->3], R1[3->5]
    479. R3[5->5], R2[5->3], R1[3->7]
    480. R3[5->5], R2[5->3], R1[3->9]
    481. R3[5->5], R2[5->5], R1[5->1]
    482. R3[5->5], R2[5->5], R1[5->3]
    483. R3[5->5], R2[5->5], R1[5->7]
    484. R3[5->5], R2[5->5], R1[5->9]
    485. R3[5->5], R2[5->7], R1[7->1]
    486. R3[5->5], R2[5->7], R1[7->3]
    487. R3[5->5], R2[5->7], R1[7->5]
    488. R3[5->5], R2[5->7], R1[7->9]
    489. R3[5->7], R2[7->1], R1[1->3]
    490. R3[5->7], R2[7->1], R1[1->5]
    491. R3[5->7], R2[7->1], R1[1->7]
    492. R3[5->7], R2[7->1], R1[1->9]
    493. R3[5->7], R2[7->3], R1[3->1]
    494. R3[5->7], R2[7->3], R1[3->5]
    495. R3[5->7], R2[7->3], R1[3->7]
    496. R3[5->7], R2[7->3], R1[3->9]
    497. R3[5->7], R2[7->5], R1[5->1]
    498. R3[5->7], R2[7->5], R1[5->3]
    499. R3[5->7], R2[7->5], R1[5->7]
    500. R3[5->7], R2[7->5], R1[5->9]
    501. R3[5->7], R2[7->7], R1[7->1]
    502. R3[5->7], R2[7->7], R1[7->3]
    503. R3[5->7], R2[7->7], R1[7->5]
    504. R3[5->7], R2[7->7], R1[7->9]
    505. R3[6->0], R2[0->0], R1[0->0]
    506. R3[6->0], R2[0->0], R1[0->2]
    507. R3[6->0], R2[0->0], R1[0->4]
    508. R3[6->0], R2[0->0], R1[0->6]
    509. R3[6->0], R2[0->0], R1[0->8]
    510. R3[6->0], R2[0->0], R1[0->10]
    511. R3[6->0], R2[0->2], R1[2->0]
    512. R3[6->0], R2[0->2], R1[2->4]
    513. R3[6->0], R2[0->2], R1[2->6]
    514. R3[6->0], R2[0->2], R1[2->8]
    515. R3[6->0], R2[0->2], R1[2->10]
    516. R3[6->0], R2[0->4], R1[4->0]
    517. R3[6->0], R2[0->4], R1[4->2]
    518. R3[6->0], R2[0->4], R1[4->6]
    519. R3[6->0], R2[0->4], R1[4->8]
    520. R3[6->0], R2[0->4], R1[4->10]
    521. R3[6->0], R2[0->6], R1[6->0]
    522. R3[6->0], R2[0->6], R1[6->2]
    523. R3[6->0], R2[0->6], R1[6->4]
    524. R3[6->0], R2[0->6], R1[6->8]
    525. R3[6->0], R2[0->6], R1[6->10]
    526. R3[6->0], R2[0->8], R1[8->0]
    527. R3[6->0], R2[0->8], R1[8->2]
    528. R3[6->0], R2[0->8], R1[8->4]
    529. R3[6->0], R2[0->8], R1[8->6]
    530. R3[6->0], R2[0->8], R1[8->10]
    531. R3[6->2], R2[2->0], R1[0->0]
    532. R3[6->2], R2[2->0], R1[0->2]
    533. R3[6->2], R2[2->0], R1[0->4]
    534. R3[6->2], R2[2->0], R1[0->6]
    535. R3[6->2], R2[2->0], R1[0->8]
    536. R3[6->2], R2[2->0], R1[0->10]
    537. R3[6->2], R2[2->2], R1[2->0]
    538. R3[6->2], R2[2->2], R1[2->4]
    539. R3[6->2], R2[2->2], R1[2->6]
    540. R3[6->2], R2[2->2], R1[2->8]
    541. R3[6->2], R2[2->2], R1[2->10]
    542. R3[6->2], R2[2->4], R1[4->0]
    543. R3[6->2], R2[2->4], R1[4->2]
    544. R3[6->2], R2[2->4], R1[4->6]
    545. R3[6->2], R2[2->4], R1[4->8]
    546. R3[6->2], R2[2->4], R1[4->10]
    547. R3[6->2], R2[2->6], R1[6->0]
    548. R3[6->2], R2[2->6], R1[6->2]
    549. R3[6->2], R2[2->6], R1[6->4]
    550. R3[6->2], R2[2->6], R1[6->8]
    551. R3[6->2], R2[2->6], R1[6->10]
    552. R3[6->2], R2[2->8], R1[8->0]
    553. R3[6->2], R2[2->8], R1[8->2]
    554. R3[6->2], R2[2->8], R1[8->4]
    555. R3[6->2], R2[2->8], R1[8->6]
    556. R3[6->2], R2[2->8], R1[8->10]
    557. R3[6->4], R2[4->0], R1[0->0]
    558. R3[6->4], R2[4->0], R1[0->2]
    559. R3[6->4], R2[4->0], R1[0->4]
    560. R3[6->4], R2[4->0], R1[0->6]
    561. R3[6->4], R2[4->0], R1[0->8]
    562. R3[6->4], R2[4->0], R1[0->10]
    563. R3[6->4], R2[4->2], R1[2->0]
    564. R3[6->4], R2[4->2], R1[2->4]
    565. R3[6->4], R2[4->2], R1[2->6]
    566. R3[6->4], R2[4->2], R1[2->8]
    567. R3[6->4], R2[4->2], R1[2->10]
    568. R3[6->4], R2[4->4], R1[4->0]
    569. R3[6->4], R2[4->4], R1[4->2]
    570. R3[6->4], R2[4->4], R1[4->6]
    571. R3[6->4], R2[4->4], R1[4->8]
    572. R3[6->4], R2[4->4], R1[4->10]
    573. R3[6->4], R2[4->6], R1[6->0]
    574. R3[6->4], R2[4->6], R1[6->2]
    575. R3[6->4], R2[4->6], R1[6->4]
    576. R3[6->4], R2[4->6], R1[6->8]
    577. R3[6->4], R2[4->6], R1[6->10]
    578. R3[6->4], R2[4->8], R1[8->0]
    579. R3[6->4], R2[4->8], R1[8->2]
    580. R3[6->4], R2[4->8], R1[8->4]
    581. R3[6->4], R2[4->8], R1[8->6]
    582. R3[6->4], R2[4->8], R1[8->10]
    583. R3[6->6], R2[6->0], R1[0->0]
    584. R3[6->6], R2[6->0], R1[0->2]
    585. R3[6->6], R2[6->0], R1[0->4]
    586. R3[6->6], R2[6->0], R1[0->6]
    587. R3[6->6], R2[6->0], R1[0->8]
    588. R3[6->6], R2[6->0], R1[0->10]
    589. R3[6->6], R2[6->2], R1[2->0]
    590. R3[6->6], R2[6->2], R1[2->4]
    591. R3[6->6], R2[6->2], R1[2->6]
    592. R3[6->6], R2[6->2], R1[2->8]
    593. R3[6->6], R2[6->2], R1[2->10]
    594. R3[6->6], R2[6->4], R1[4->0]
    595. R3[6->6], R2[6->4], R1[4->2]
    596. R3[6->6], R2[6->4], R1[4->6]
    597. R3[6->6], R2[6->4], R1[4->8]
    598. R3[6->6], R2[6->4], R1[4->10]
    599. R3[6->6], R2[6->6], R1[6->0]
    600. R3[6->6], R2[6->6], R1[6->2]
    601. R3[6->6], R2[6->6], R1[6->4]
    602. R3[6->6], R2[6->6], R1[6->8]
    603. R3[6->6], R2[6->6], R1[6->10]
    604. R3[6->6], R2[6->8], R1[8->0]
    605. R3[6->6], R2[6->8], R1[8->2]
    606. R3[6->6], R2[6->8], R1[8->4]
    607. R3[6->6], R2[6->8], R1[8->6]
    608. R3[6->6], R2[6->8], R1[8->10]
    609. R3[7->1], R2[1->1], R1[1->3]
    610. R3[7->1], R2[1->1], R1[1->5]
    611. R3[7->1], R2[1->1], R1[1->7]
    612. R3[7->1], R2[1->1], R1[1->9]
    613. R3[7->1], R2[1->3], R1[3->1]
    614. R3[7->1], R2[1->3], R1[3->5]
    615. R3[7->1], R2[1->3], R1[3->7]
    616. R3[7->1], R2[1->3], R1[3->9]
    617. R3[7->1], R2[1->5], R1[5->1]
    618. R3[7->1], R2[1->5], R1[5->3]
    619. R3[7->1], R2[1->5], R1[5->7]
    620. R3[7->1], R2[1->5], R1[5->9]
    621. R3[7->1], R2[1->7], R1[7->1]
    622. R3[7->1], R2[1->7], R1[7->3]
    623. R3[7->1], R2[1->7], R1[7->5]
    624. R3[7->1], R2[1->7], R1[7->9]
    625. R3[7->3], R2[3->1], R1[1->3]
    626. R3[7->3], R2[3->1], R1[1->5]
    627. R3[7->3], R2[3->1], R1[1->7]
    628. R3[7->3], R2[3->1], R1[1->9]
    629. R3[7->3], R2[3->3], R1[3->1]
    630. R3[7->3], R2[3->3], R1[3->5]
    631. R3[7->3], R2[3->3], R1[3->7]
    632. R3[7->3], R2[3->3], R1[3->9]
    633. R3[7->3], R2[3->5], R1[5->1]
    634. R3[7->3], R2[3->5], R1[5->3]
    635. R3[7->3], R2[3->5], R1[5->7]
    636. R3[7->3], R2[3->5], R1[5->9]
    637. R3[7->3], R2[3->7], R1[7->1]
    638. R3[7->3], R2[3->7], R1[7->3]
    639. R3[7->3], R2[3->7], R1[7->5]
    640. R3[7->3], R2[3->7], R1[7->9]
    641. R3[7->5], R2[5->1], R1[1->3]
    642. R3[7->5], R2[5->1], R1[1->5]
    643. R3[7->5], R2[5->1], R1[1->7]
    644. R3[7->5], R2[5->1], R1[1->9]
    645. R3[7->5], R2[5->3], R1[3->1]
    646. R3[7->5], R2[5->3], R1[3->5]
    647. R3[7->5], R2[5->3], R1[3->7]
    648. R3[7->5], R2[5->3], R1[3->9]
    649. R3[7->5], R2[5->5], R1[5->1]
    650. R3[7->5], R2[5->5], R1[5->3]
    651. R3[7->5], R2[5->5], R1[5->7]
    652. R3[7->5], R2[5->5], R1[5->9]
    653. R3[7->5], R2[5->7], R1[7->1]
    654. R3[7->5], R2[5->7], R1[7->3]
    655. R3[7->5], R2[5->7], R1[7->5]
    656. R3[7->5], R2[5->7], R1[7->9]
    657. R3[7->7], R2[7->1], R1[1->3]
    658. R3[7->7], R2[7->1], R1[1->5]
    659. R3[7->7], R2[7->1], R1[1->7]
    660. R3[7->7], R2[7->1], R1[1->9]
    661. R3[7->7], R2[7->3], R1[3->1]
    662. R3[7->7], R2[7->3], R1[3->5]
    663. R3[7->7], R2[7->3], R1[3->7]
    664. R3[7->7], R2[7->3], R1[3->9]
    665. R3[7->7], R2[7->5], R1[5->1]
    666. R3[7->7], R2[7->5], R1[5->3]
    667. R3[7->7], R2[7->5], R1[5->7]
    668. R3[7->7], R2[7->5], R1[5->9]
    669. R3[7->7], R2[7->7], R1[7->1]
    670. R3[7->7], R2[7->7], R1[7->3]
    671. R3[7->7], R2[7->7], R1[7->5]
    672. R3[7->7], R2[7->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

