INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=5, n=5
  #Solutions: 81
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    335. R3[6->2], R2[2->3], R1[3->11]
    336. R3[6->2], R2[2->5], R1[5->1]
    337. R3[6->2], R2[2->5], R1[5->3]
    338. R3[6->2], R2[2->5], R1[5->7]
    339. R3[6->2], R2[2->5], R1[5->9]
    340. R3[6->2], R2[2->5], R1[5->11]
    341. R3[6->2], R2[2->7], R1[7->1]
    342. R3[6->2], R2[2->7], R1[7->3]
    343. R3[6->2], R2[2->7], R1[7->5]
    344. R3[6->2], R2[2->7], R1[7->9]
    345. R3[6->2], R2[2->7], R1[7->11]
    346. R3[6->2], R2[2->9], R1[9->1]
    347. R3[6->2], R2[2->9], R1[9->3]
    348. R3[6->2], R2[2->9], R1[9->5]
    349. R3[6->2], R2[2->9], R1[9->7]
    350. R3[6->2], R2[2->9], R1[9->11]
    351. R3[6->4], R2[4->1], R1[1->3]
    352. R3[6->4], R2[4->1], R1[1->5]
    353. R3[6->4], R2[4->1], R1[1->7]
    354. R3[6->4], R2[4->1], R1[1->9]
    355. R3[6->4], R2[4->1], R1[1->11]
    356. R3[6->4], R2[4->3], R1[3->1]
    357. R3[6->4], R2[4->3], R1[3->5]
    358. R3[6->4], R2[4->3], R1[3->7]
    359. R3[6->4], R2[4->3], R1[3->9]
    360. R3[6->4], R2[4->3], R1[3->11]
    361. R3[6->4], R2[4->5], R1[5->1]
    362. R3[6->4], R2[4->5], R1[5->3]
    363. R3[6->4], R2[4->5], R1[5->7]
    364. R3[6->4], R2[4->5], R1[5->9]
    365. R3[6->4], R2[4->5], R1[5->11]
    366. R3[6->4], R2[4->7], R1[7->1]
    367. R3[6->4], R2[4->7], R1[7->3]
    368. R3[6->4], R2[4->7], R1[7->5]
    369. R3[6->4], R2[4->7], R1[7->9]
    370. R3[6->4], R2[4->7], R1[7->11]
    371. R3[6->4], R2[4->9], R1[9->1]
    372. R3[6->4], R2[4->9], R1[9->3]
    373. R3[6->4], R2[4->9], R1[9->5]
    374. R3[6->4], R2[4->9], R1[9->7]
    375. R3[6->4], R2[4->9], R1[9->11]
    376. R3[6->6], R2[6->1], R1[1->3]
    377. R3[6->6], R2[6->1], R1[1->5]
    378. R3[6->6], R2[6->1], R1[1->7]
    379. R3[6->6], R2[6->1], R1[1->9]
    380. R3[6->6], R2[6->1], R1[1->11]
    381. R3[6->6], R2[6->3], R1[3->1]
    382. R3[6->6], R2[6->3], R1[3->5]
    383. R3[6->6], R2[6->3], R1[3->7]
    384. R3[6->6], R2[6->3], R1[3->9]
    385. R3[6->6], R2[6->3], R1[3->11]
    386. R3[6->6], R2[6->5], R1[5->1]
    387. R3[6->6], R2[6->5], R1[5->3]
    388. R3[6->6], R2[6->5], R1[5->7]
    389. R3[6->6], R2[6->5], R1[5->9]
    390. R3[6->6], R2[6->5], R1[5->11]
    391. R3[6->6], R2[6->7], R1[7->1]
    392. R3[6->6], R2[6->7], R1[7->3]
    393. R3[6->6], R2[6->7], R1[7->5]
    394. R3[6->6], R2[6->7], R1[7->9]
    395. R3[6->6], R2[6->7], R1[7->11]
    396. R3[6->6], R2[6->9], R1[9->1]
    397. R3[6->6], R2[6->9], R1[9->3]
    398. R3[6->6], R2[6->9], R1[9->5]
    399. R3[6->6], R2[6->9], R1[9->7]
    400. R3[6->6], R2[6->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 11) -> t=(11, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 11) -> t=(11, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=5
  R3: m=9, n=5
  #Solutions: 625
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->1], R1[1->3]
     52. R3[0->4], R2[4->1], R1[1->5]
     53. R3[0->4], R2[4->1], R1[1->7]
     54. R3[0->4], R2[4->1], R1[1->9]
     55. R3[0->4], R2[4->1], R1[1->11]
     56. R3[0->4], R2[4->3], R1[3->1]
     57. R3[0->4], R2[4->3], R1[3->5]
     58. R3[0->4], R2[4->3], R1[3->7]
     59. R3[0->4], R2[4->3], R1[3->9]
     60. R3[0->4], R2[4->3], R1[3->11]
     61. R3[0->4], R2[4->5], R1[5->1]
     62. R3[0->4], R2[4->5], R1[5->3]
     63. R3[0->4], R2[4->5], R1[5->7]
     64. R3[0->4], R2[4->5], R1[5->9]
     65. R3[0->4], R2[4->5], R1[5->11]
     66. R3[0->4], R2[4->7], R1[7->1]
     67. R3[0->4], R2[4->7], R1[7->3]
     68. R3[0->4], R2[4->7], R1[7->5]
     69. R3[0->4], R2[4->7], R1[7->9]
     70. R3[0->4], R2[4->7], R1[7->11]
     71. R3[0->4], R2[4->9], R1[9->1]
     72. R3[0->4], R2[4->9], R1[9->3]
     73. R3[0->4], R2[4->9], R1[9->5]
     74. R3[0->4], R2[4->9], R1[9->7]
     75. R3[0->4], R2[4->9], R1[9->11]
     76. R3[0->6], R2[6->1], R1[1->3]
     77. R3[0->6], R2[6->1], R1[1->5]
     78. R3[0->6], R2[6->1], R1[1->7]
     79. R3[0->6], R2[6->1], R1[1->9]
     80. R3[0->6], R2[6->1], R1[1->11]
     81. R3[0->6], R2[6->3], R1[3->1]
     82. R3[0->6], R2[6->3], R1[3->5]
     83. R3[0->6], R2[6->3], R1[3->7]
     84. R3[0->6], R2[6->3], R1[3->9]
     85. R3[0->6], R2[6->3], R1[3->11]
     86. R3[0->6], R2[6->5], R1[5->1]
     87. R3[0->6], R2[6->5], R1[5->3]
     88. R3[0->6], R2[6->5], R1[5->7]
     89. R3[0->6], R2[6->5], R1[5->9]
     90. R3[0->6], R2[6->5], R1[5->11]
     91. R3[0->6], R2[6->7], R1[7->1]
     92. R3[0->6], R2[6->7], R1[7->3]
     93. R3[0->6], R2[6->7], R1[7->5]
     94. R3[0->6], R2[6->7], R1[7->9]
     95. R3[0->6], R2[6->7], R1[7->11]
     96. R3[0->6], R2[6->9], R1[9->1]
     97. R3[0->6], R2[6->9], R1[9->3]
     98. R3[0->6], R2[6->9], R1[9->5]
     99. R3[0->6], R2[6->9], R1[9->7]
    100. R3[0->6], R2[6->9], R1[9->11]
    101. R3[0->8], R2[8->1], R1[1->3]
    102. R3[0->8], R2[8->1], R1[1->5]
    103. R3[0->8], R2[8->1], R1[1->7]
    104. R3[0->8], R2[8->1], R1[1->9]
    105. R3[0->8], R2[8->1], R1[1->11]
    106. R3[0->8], R2[8->3], R1[3->1]
    107. R3[0->8], R2[8->3], R1[3->5]
    108. R3[0->8], R2[8->3], R1[3->7]
    109. R3[0->8], R2[8->3], R1[3->9]
    110. R3[0->8], R2[8->3], R1[3->11]
    111. R3[0->8], R2[8->5], R1[5->1]
    112. R3[0->8], R2[8->5], R1[5->3]
    113. R3[0->8], R2[8->5], R1[5->7]
    114. R3[0->8], R2[8->5], R1[5->9]
    115. R3[0->8], R2[8->5], R1[5->11]
    116. R3[0->8], R2[8->7], R1[7->1]
    117. R3[0->8], R2[8->7], R1[7->3]
    118. R3[0->8], R2[8->7], R1[7->5]
    119. R3[0->8], R2[8->7], R1[7->9]
    120. R3[0->8], R2[8->7], R1[7->11]
    121. R3[0->8], R2[8->9], R1[9->1]
    122. R3[0->8], R2[8->9], R1[9->3]
    123. R3[0->8], R2[8->9], R1[9->5]
    124. R3[0->8], R2[8->9], R1[9->7]
    125. R3[0->8], R2[8->9], R1[9->11]
    126. R3[2->0], R2[0->1], R1[1->3]
    127. R3[2->0], R2[0->1], R1[1->5]
    128. R3[2->0], R2[0->1], R1[1->7]
    129. R3[2->0], R2[0->1], R1[1->9]
    130. R3[2->0], R2[0->1], R1[1->11]
    131. R3[2->0], R2[0->3], R1[3->1]
    132. R3[2->0], R2[0->3], R1[3->5]
    133. R3[2->0], R2[0->3], R1[3->7]
    134. R3[2->0], R2[0->3], R1[3->9]
    135. R3[2->0], R2[0->3], R1[3->11]
    136. R3[2->0], R2[0->5], R1[5->1]
    137. R3[2->0], R2[0->5], R1[5->3]
    138. R3[2->0], R2[0->5], R1[5->7]
    139. R3[2->0], R2[0->5], R1[5->9]
    140. R3[2->0], R2[0->5], R1[5->11]
    141. R3[2->0], R2[0->7], R1[7->1]
    142. R3[2->0], R2[0->7], R1[7->3]
    143. R3[2->0], R2[0->7], R1[7->5]
    144. R3[2->0], R2[0->7], R1[7->9]
    145. R3[2->0], R2[0->7], R1[7->11]
    146. R3[2->0], R2[0->9], R1[9->1]
    147. R3[2->0], R2[0->9], R1[9->3]
    148. R3[2->0], R2[0->9], R1[9->5]
    149. R3[2->0], R2[0->9], R1[9->7]
    150. R3[2->0], R2[0->9], R1[9->11]
    151. R3[2->2], R2[2->1], R1[1->3]
    152. R3[2->2], R2[2->1], R1[1->5]
    153. R3[2->2], R2[2->1], R1[1->7]
    154. R3[2->2], R2[2->1], R1[1->9]
    155. R3[2->2], R2[2->1], R1[1->11]
    156. R3[2->2], R2[2->3], R1[3->1]
    157. R3[2->2], R2[2->3], R1[3->5]
    158. R3[2->2], R2[2->3], R1[3->7]
    159. R3[2->2], R2[2->3], R1[3->9]
    160. R3[2->2], R2[2->3], R1[3->11]
    161. R3[2->2], R2[2->5], R1[5->1]
    162. R3[2->2], R2[2->5], R1[5->3]
    163. R3[2->2], R2[2->5], R1[5->7]
    164. R3[2->2], R2[2->5], R1[5->9]
    165. R3[2->2], R2[2->5], R1[5->11]
    166. R3[2->2], R2[2->7], R1[7->1]
    167. R3[2->2], R2[2->7], R1[7->3]
    168. R3[2->2], R2[2->7], R1[7->5]
    169. R3[2->2], R2[2->7], R1[7->9]
    170. R3[2->2], R2[2->7], R1[7->11]
    171. R3[2->2], R2[2->9], R1[9->1]
    172. R3[2->2], R2[2->9], R1[9->3]
    173. R3[2->2], R2[2->9], R1[9->5]
    174. R3[2->2], R2[2->9], R1[9->7]
    175. R3[2->2], R2[2->9], R1[9->11]
    176. R3[2->4], R2[4->1], R1[1->3]
    177. R3[2->4], R2[4->1], R1[1->5]
    178. R3[2->4], R2[4->1], R1[1->7]
    179. R3[2->4], R2[4->1], R1[1->9]
    180. R3[2->4], R2[4->1], R1[1->11]
    181. R3[2->4], R2[4->3], R1[3->1]
    182. R3[2->4], R2[4->3], R1[3->5]
    183. R3[2->4], R2[4->3], R1[3->7]
    184. R3[2->4], R2[4->3], R1[3->9]
    185. R3[2->4], R2[4->3], R1[3->11]
    186. R3[2->4], R2[4->5], R1[5->1]
    187. R3[2->4], R2[4->5], R1[5->3]
    188. R3[2->4], R2[4->5], R1[5->7]
    189. R3[2->4], R2[4->5], R1[5->9]
    190. R3[2->4], R2[4->5], R1[5->11]
    191. R3[2->4], R2[4->7], R1[7->1]
    192. R3[2->4], R2[4->7], R1[7->3]
    193. R3[2->4], R2[4->7], R1[7->5]
    194. R3[2->4], R2[4->7], R1[7->9]
    195. R3[2->4], R2[4->7], R1[7->11]
    196. R3[2->4], R2[4->9], R1[9->1]
    197. R3[2->4], R2[4->9], R1[9->3]
    198. R3[2->4], R2[4->9], R1[9->5]
    199. R3[2->4], R2[4->9], R1[9->7]
    200. R3[2->4], R2[4->9], R1[9->11]
    201. R3[2->6], R2[6->1], R1[1->3]
    202. R3[2->6], R2[6->1], R1[1->5]
    203. R3[2->6], R2[6->1], R1[1->7]
    204. R3[2->6], R2[6->1], R1[1->9]
    205. R3[2->6], R2[6->1], R1[1->11]
    206. R3[2->6], R2[6->3], R1[3->1]
    207. R3[2->6], R2[6->3], R1[3->5]
    208. R3[2->6], R2[6->3], R1[3->7]
    209. R3[2->6], R2[6->3], R1[3->9]
    210. R3[2->6], R2[6->3], R1[3->11]
    211. R3[2->6], R2[6->5], R1[5->1]
    212. R3[2->6], R2[6->5], R1[5->3]
    213. R3[2->6], R2[6->5], R1[5->7]
    214. R3[2->6], R2[6->5], R1[5->9]
    215. R3[2->6], R2[6->5], R1[5->11]
    216. R3[2->6], R2[6->7], R1[7->1]
    217. R3[2->6], R2[6->7], R1[7->3]
    218. R3[2->6], R2[6->7], R1[7->5]
    219. R3[2->6], R2[6->7], R1[7->9]
    220. R3[2->6], R2[6->7], R1[7->11]
    221. R3[2->6], R2[6->9], R1[9->1]
    222. R3[2->6], R2[6->9], R1[9->3]
    223. R3[2->6], R2[6->9], R1[9->5]
    224. R3[2->6], R2[6->9], R1[9->7]
    225. R3[2->6], R2[6->9], R1[9->11]
    226. R3[2->8], R2[8->1], R1[1->3]
    227. R3[2->8], R2[8->1], R1[1->5]
    228. R3[2->8], R2[8->1], R1[1->7]
    229. R3[2->8], R2[8->1], R1[1->9]
    230. R3[2->8], R2[8->1], R1[1->11]
    231. R3[2->8], R2[8->3], R1[3->1]
    232. R3[2->8], R2[8->3], R1[3->5]
    233. R3[2->8], R2[8->3], R1[3->7]
    234. R3[2->8], R2[8->3], R1[3->9]
    235. R3[2->8], R2[8->3], R1[3->11]
    236. R3[2->8], R2[8->5], R1[5->1]
    237. R3[2->8], R2[8->5], R1[5->3]
    238. R3[2->8], R2[8->5], R1[5->7]
    239. R3[2->8], R2[8->5], R1[5->9]
    240. R3[2->8], R2[8->5], R1[5->11]
    241. R3[2->8], R2[8->7], R1[7->1]
    242. R3[2->8], R2[8->7], R1[7->3]
    243. R3[2->8], R2[8->7], R1[7->5]
    244. R3[2->8], R2[8->7], R1[7->9]
    245. R3[2->8], R2[8->7], R1[7->11]
    246. R3[2->8], R2[8->9], R1[9->1]
    247. R3[2->8], R2[8->9], R1[9->3]
    248. R3[2->8], R2[8->9], R1[9->5]
    249. R3[2->8], R2[8->9], R1[9->7]
    250. R3[2->8], R2[8->9], R1[9->11]
    251. R3[4->0], R2[0->1], R1[1->3]
    252. R3[4->0], R2[0->1], R1[1->5]
    253. R3[4->0], R2[0->1], R1[1->7]
    254. R3[4->0], R2[0->1], R1[1->9]
    255. R3[4->0], R2[0->1], R1[1->11]
    256. R3[4->0], R2[0->3], R1[3->1]
    257. R3[4->0], R2[0->3], R1[3->5]
    258. R3[4->0], R2[0->3], R1[3->7]
    259. R3[4->0], R2[0->3], R1[3->9]
    260. R3[4->0], R2[0->3], R1[3->11]
    261. R3[4->0], R2[0->5], R1[5->1]
    262. R3[4->0], R2[0->5], R1[5->3]
    263. R3[4->0], R2[0->5], R1[5->7]
    264. R3[4->0], R2[0->5], R1[5->9]
    265. R3[4->0], R2[0->5], R1[5->11]
    266. R3[4->0], R2[0->7], R1[7->1]
    267. R3[4->0], R2[0->7], R1[7->3]
    268. R3[4->0], R2[0->7], R1[7->5]
    269. R3[4->0], R2[0->7], R1[7->9]
    270. R3[4->0], R2[0->7], R1[7->11]
    271. R3[4->0], R2[0->9], R1[9->1]
    272. R3[4->0], R2[0->9], R1[9->3]
    273. R3[4->0], R2[0->9], R1[9->5]
    274. R3[4->0], R2[0->9], R1[9->7]
    275. R3[4->0], R2[0->9], R1[9->11]
    276. R3[4->2], R2[2->1], R1[1->3]
    277. R3[4->2], R2[2->1], R1[1->5]
    278. R3[4->2], R2[2->1], R1[1->7]
    279. R3[4->2], R2[2->1], R1[1->9]
    280. R3[4->2], R2[2->1], R1[1->11]
    281. R3[4->2], R2[2->3], R1[3->1]
    282. R3[4->2], R2[2->3], R1[3->5]
    283. R3[4->2], R2[2->3], R1[3->7]
    284. R3[4->2], R2[2->3], R1[3->9]
    285. R3[4->2], R2[2->3], R1[3->11]
    286. R3[4->2], R2[2->5], R1[5->1]
    287. R3[4->2], R2[2->5], R1[5->3]
    288. R3[4->2], R2[2->5], R1[5->7]
    289. R3[4->2], R2[2->5], R1[5->9]
    290. R3[4->2], R2[2->5], R1[5->11]
    291. R3[4->2], R2[2->7], R1[7->1]
    292. R3[4->2], R2[2->7], R1[7->3]
    293. R3[4->2], R2[2->7], R1[7->5]
    294. R3[4->2], R2[2->7], R1[7->9]
    295. R3[4->2], R2[2->7], R1[7->11]
    296. R3[4->2], R2[2->9], R1[9->1]
    297. R3[4->2], R2[2->9], R1[9->3]
    298. R3[4->2], R2[2->9], R1[9->5]
    299. R3[4->2], R2[2->9], R1[9->7]
    300. R3[4->2], R2[2->9], R1[9->11]
    301. R3[4->4], R2[4->1], R1[1->3]
    302. R3[4->4], R2[4->1], R1[1->5]
    303. R3[4->4], R2[4->1], R1[1->7]
    304. R3[4->4], R2[4->1], R1[1->9]
    305. R3[4->4], R2[4->1], R1[1->11]
    306. R3[4->4], R2[4->3], R1[3->1]
    307. R3[4->4], R2[4->3], R1[3->5]
    308. R3[4->4], R2[4->3], R1[3->7]
    309. R3[4->4], R2[4->3], R1[3->9]
    310. R3[4->4], R2[4->3], R1[3->11]
    311. R3[4->4], R2[4->5], R1[5->1]
    312. R3[4->4], R2[4->5], R1[5->3]
    313. R3[4->4], R2[4->5], R1[5->7]
    314. R3[4->4], R2[4->5], R1[5->9]
    315. R3[4->4], R2[4->5], R1[5->11]
    316. R3[4->4], R2[4->7], R1[7->1]
    317. R3[4->4], R2[4->7], R1[7->3]
    318. R3[4->4], R2[4->7], R1[7->5]
    319. R3[4->4], R2[4->7], R1[7->9]
    320. R3[4->4], R2[4->7], R1[7->11]
    321. R3[4->4], R2[4->9], R1[9->1]
    322. R3[4->4], R2[4->9], R1[9->3]
    323. R3[4->4], R2[4->9], R1[9->5]
    324. R3[4->4], R2[4->9], R1[9->7]
    325. R3[4->4], R2[4->9], R1[9->11]
    326. R3[4->6], R2[6->1], R1[1->3]
    327. R3[4->6], R2[6->1], R1[1->5]
    328. R3[4->6], R2[6->1], R1[1->7]
    329. R3[4->6], R2[6->1], R1[1->9]
    330. R3[4->6], R2[6->1], R1[1->11]
    331. R3[4->6], R2[6->3], R1[3->1]
    332. R3[4->6], R2[6->3], R1[3->5]
    333. R3[4->6], R2[6->3], R1[3->7]
    334. R3[4->6], R2[6->3], R1[3->9]
    335. R3[4->6], R2[6->3], R1[3->11]
    336. R3[4->6], R2[6->5], R1[5->1]
    337. R3[4->6], R2[6->5], R1[5->3]
    338. R3[4->6], R2[6->5], R1[5->7]
    339. R3[4->6], R2[6->5], R1[5->9]
    340. R3[4->6], R2[6->5], R1[5->11]
    341. R3[4->6], R2[6->7], R1[7->1]
    342. R3[4->6], R2[6->7], R1[7->3]
    343. R3[4->6], R2[6->7], R1[7->5]
    344. R3[4->6], R2[6->7], R1[7->9]
    345. R3[4->6], R2[6->7], R1[7->11]
    346. R3[4->6], R2[6->9], R1[9->1]
    347. R3[4->6], R2[6->9], R1[9->3]
    348. R3[4->6], R2[6->9], R1[9->5]
    349. R3[4->6], R2[6->9], R1[9->7]
    350. R3[4->6], R2[6->9], R1[9->11]
    351. R3[4->8], R2[8->1], R1[1->3]
    352. R3[4->8], R2[8->1], R1[1->5]
    353. R3[4->8], R2[8->1], R1[1->7]
    354. R3[4->8], R2[8->1], R1[1->9]
    355. R3[4->8], R2[8->1], R1[1->11]
    356. R3[4->8], R2[8->3], R1[3->1]
    357. R3[4->8], R2[8->3], R1[3->5]
    358. R3[4->8], R2[8->3], R1[3->7]
    359. R3[4->8], R2[8->3], R1[3->9]
    360. R3[4->8], R2[8->3], R1[3->11]
    361. R3[4->8], R2[8->5], R1[5->1]
    362. R3[4->8], R2[8->5], R1[5->3]
    363. R3[4->8], R2[8->5], R1[5->7]
    364. R3[4->8], R2[8->5], R1[5->9]
    365. R3[4->8], R2[8->5], R1[5->11]
    366. R3[4->8], R2[8->7], R1[7->1]
    367. R3[4->8], R2[8->7], R1[7->3]
    368. R3[4->8], R2[8->7], R1[7->5]
    369. R3[4->8], R2[8->7], R1[7->9]
    370. R3[4->8], R2[8->7], R1[7->11]
    371. R3[4->8], R2[8->9], R1[9->1]
    372. R3[4->8], R2[8->9], R1[9->3]
    373. R3[4->8], R2[8->9], R1[9->5]
    374. R3[4->8], R2[8->9], R1[9->7]
    375. R3[4->8], R2[8->9], R1[9->11]
    376. R3[6->0], R2[0->1], R1[1->3]
    377. R3[6->0], R2[0->1], R1[1->5]
    378. R3[6->0], R2[0->1], R1[1->7]
    379. R3[6->0], R2[0->1], R1[1->9]
    380. R3[6->0], R2[0->1], R1[1->11]
    381. R3[6->0], R2[0->3], R1[3->1]
    382. R3[6->0], R2[0->3], R1[3->5]
    383. R3[6->0], R2[0->3], R1[3->7]
    384. R3[6->0], R2[0->3], R1[3->9]
    385. R3[6->0], R2[0->3], R1[3->11]
    386. R3[6->0], R2[0->5], R1[5->1]
    387. R3[6->0], R2[0->5], R1[5->3]
    388. R3[6->0], R2[0->5], R1[5->7]
    389. R3[6->0], R2[0->5], R1[5->9]
    390. R3[6->0], R2[0->5], R1[5->11]
    391. R3[6->0], R2[0->7], R1[7->1]
    392. R3[6->0], R2[0->7], R1[7->3]
    393. R3[6->0], R2[0->7], R1[7->5]
    394. R3[6->0], R2[0->7], R1[7->9]
    395. R3[6->0], R2[0->7], R1[7->11]
    396. R3[6->0], R2[0->9], R1[9->1]
    397. R3[6->0], R2[0->9], R1[9->3]
    398. R3[6->0], R2[0->9], R1[9->5]
    399. R3[6->0], R2[0->9], R1[9->7]
    400. R3[6->0], R2[0->9], R1[9->11]
    401. R3[6->2], R2[2->1], R1[1->3]
    402. R3[6->2], R2[2->1], R1[1->5]
    403. R3[6->2], R2[2->1], R1[1->7]
    404. R3[6->2], R2[2->1], R1[1->9]
    405. R3[6->2], R2[2->1], R1[1->11]
    406. R3[6->2], R2[2->3], R1[3->1]
    407. R3[6->2], R2[2->3], R1[3->5]
    408. R3[6->2], R2[2->3], R1[3->7]
    409. R3[6->2], R2[2->3], R1[3->9]
    410. R3[6->2], R2[2->3], R1[3->11]
    411. R3[6->2], R2[2->5], R1[5->1]
    412. R3[6->2], R2[2->5], R1[5->3]
    413. R3[6->2], R2[2->5], R1[5->7]
    414. R3[6->2], R2[2->5], R1[5->9]
    415. R3[6->2], R2[2->5], R1[5->11]
    416. R3[6->2], R2[2->7], R1[7->1]
    417. R3[6->2], R2[2->7], R1[7->3]
    418. R3[6->2], R2[2->7], R1[7->5]
    419. R3[6->2], R2[2->7], R1[7->9]
    420. R3[6->2], R2[2->7], R1[7->11]
    421. R3[6->2], R2[2->9], R1[9->1]
    422. R3[6->2], R2[2->9], R1[9->3]
    423. R3[6->2], R2[2->9], R1[9->5]
    424. R3[6->2], R2[2->9], R1[9->7]
    425. R3[6->2], R2[2->9], R1[9->11]
    426. R3[6->4], R2[4->1], R1[1->3]
    427. R3[6->4], R2[4->1], R1[1->5]
    428. R3[6->4], R2[4->1], R1[1->7]
    429. R3[6->4], R2[4->1], R1[1->9]
    430. R3[6->4], R2[4->1], R1[1->11]
    431. R3[6->4], R2[4->3], R1[3->1]
    432. R3[6->4], R2[4->3], R1[3->5]
    433. R3[6->4], R2[4->3], R1[3->7]
