INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    106. R3[0->8], R2[8->6], R1[6->0]
    107. R3[0->8], R2[8->6], R1[6->2]
    108. R3[0->8], R2[8->6], R1[6->4]
    109. R3[0->8], R2[8->6], R1[6->8]
    110. R3[0->8], R2[8->6], R1[6->10]
    111. R3[2->0], R2[0->0], R1[0->0]
    112. R3[2->0], R2[0->0], R1[0->2]
    113. R3[2->0], R2[0->0], R1[0->4]
    114. R3[2->0], R2[0->0], R1[0->6]
    115. R3[2->0], R2[0->0], R1[0->8]
    116. R3[2->0], R2[0->0], R1[0->10]
    117. R3[2->0], R2[0->2], R1[2->0]
    118. R3[2->0], R2[0->2], R1[2->4]
    119. R3[2->0], R2[0->2], R1[2->6]
    120. R3[2->0], R2[0->2], R1[2->8]
    121. R3[2->0], R2[0->2], R1[2->10]
    122. R3[2->0], R2[0->4], R1[4->0]
    123. R3[2->0], R2[0->4], R1[4->2]
    124. R3[2->0], R2[0->4], R1[4->6]
    125. R3[2->0], R2[0->4], R1[4->8]
    126. R3[2->0], R2[0->4], R1[4->10]
    127. R3[2->0], R2[0->6], R1[6->0]
    128. R3[2->0], R2[0->6], R1[6->2]
    129. R3[2->0], R2[0->6], R1[6->4]
    130. R3[2->0], R2[0->6], R1[6->8]
    131. R3[2->0], R2[0->6], R1[6->10]
    132. R3[2->0], R2[0->8], R1[8->0]
    133. R3[2->0], R2[0->8], R1[8->2]
    134. R3[2->0], R2[0->8], R1[8->4]
    135. R3[2->0], R2[0->8], R1[8->6]
    136. R3[2->0], R2[0->8], R1[8->10]
    137. R3[2->2], R2[2->0], R1[0->0]
    138. R3[2->2], R2[2->0], R1[0->2]
    139. R3[2->2], R2[2->0], R1[0->4]
    140. R3[2->2], R2[2->0], R1[0->6]
    141. R3[2->2], R2[2->0], R1[0->8]
    142. R3[2->2], R2[2->0], R1[0->10]
    143. R3[2->2], R2[2->4], R1[4->0]
    144. R3[2->2], R2[2->4], R1[4->2]
    145. R3[2->2], R2[2->4], R1[4->6]
    146. R3[2->2], R2[2->4], R1[4->8]
    147. R3[2->2], R2[2->4], R1[4->10]
    148. R3[2->2], R2[2->6], R1[6->0]
    149. R3[2->2], R2[2->6], R1[6->2]
    150. R3[2->2], R2[2->6], R1[6->4]
    151. R3[2->2], R2[2->6], R1[6->8]
    152. R3[2->2], R2[2->6], R1[6->10]
    153. R3[2->2], R2[2->8], R1[8->0]
    154. R3[2->2], R2[2->8], R1[8->2]
    155. R3[2->2], R2[2->8], R1[8->4]
    156. R3[2->2], R2[2->8], R1[8->6]
    157. R3[2->2], R2[2->8], R1[8->10]
    158. R3[2->4], R2[4->0], R1[0->0]
    159. R3[2->4], R2[4->0], R1[0->2]
    160. R3[2->4], R2[4->0], R1[0->4]
    161. R3[2->4], R2[4->0], R1[0->6]
    162. R3[2->4], R2[4->0], R1[0->8]
    163. R3[2->4], R2[4->0], R1[0->10]
    164. R3[2->4], R2[4->2], R1[2->0]
    165. R3[2->4], R2[4->2], R1[2->4]
    166. R3[2->4], R2[4->2], R1[2->6]
    167. R3[2->4], R2[4->2], R1[2->8]
    168. R3[2->4], R2[4->2], R1[2->10]
    169. R3[2->4], R2[4->6], R1[6->0]
    170. R3[2->4], R2[4->6], R1[6->2]
    171. R3[2->4], R2[4->6], R1[6->4]
    172. R3[2->4], R2[4->6], R1[6->8]
    173. R3[2->4], R2[4->6], R1[6->10]
    174. R3[2->4], R2[4->8], R1[8->0]
    175. R3[2->4], R2[4->8], R1[8->2]
    176. R3[2->4], R2[4->8], R1[8->4]
    177. R3[2->4], R2[4->8], R1[8->6]
    178. R3[2->4], R2[4->8], R1[8->10]
    179. R3[2->6], R2[6->0], R1[0->0]
    180. R3[2->6], R2[6->0], R1[0->2]
    181. R3[2->6], R2[6->0], R1[0->4]
    182. R3[2->6], R2[6->0], R1[0->6]
    183. R3[2->6], R2[6->0], R1[0->8]
    184. R3[2->6], R2[6->0], R1[0->10]
    185. R3[2->6], R2[6->2], R1[2->0]
    186. R3[2->6], R2[6->2], R1[2->4]
    187. R3[2->6], R2[6->2], R1[2->6]
    188. R3[2->6], R2[6->2], R1[2->8]
    189. R3[2->6], R2[6->2], R1[2->10]
    190. R3[2->6], R2[6->4], R1[4->0]
    191. R3[2->6], R2[6->4], R1[4->2]
    192. R3[2->6], R2[6->4], R1[4->6]
    193. R3[2->6], R2[6->4], R1[4->8]
    194. R3[2->6], R2[6->4], R1[4->10]
    195. R3[2->6], R2[6->8], R1[8->0]
    196. R3[2->6], R2[6->8], R1[8->2]
    197. R3[2->6], R2[6->8], R1[8->4]
    198. R3[2->6], R2[6->8], R1[8->6]
    199. R3[2->6], R2[6->8], R1[8->10]
    200. R3[2->8], R2[8->0], R1[0->0]
    201. R3[2->8], R2[8->0], R1[0->2]
    202. R3[2->8], R2[8->0], R1[0->4]
    203. R3[2->8], R2[8->0], R1[0->6]
    204. R3[2->8], R2[8->0], R1[0->8]
    205. R3[2->8], R2[8->0], R1[0->10]
    206. R3[2->8], R2[8->2], R1[2->0]
    207. R3[2->8], R2[8->2], R1[2->4]
    208. R3[2->8], R2[8->2], R1[2->6]
    209. R3[2->8], R2[8->2], R1[2->8]
    210. R3[2->8], R2[8->2], R1[2->10]
    211. R3[2->8], R2[8->4], R1[4->0]
    212. R3[2->8], R2[8->4], R1[4->2]
    213. R3[2->8], R2[8->4], R1[4->6]
    214. R3[2->8], R2[8->4], R1[4->8]
    215. R3[2->8], R2[8->4], R1[4->10]
    216. R3[2->8], R2[8->6], R1[6->0]
    217. R3[2->8], R2[8->6], R1[6->2]
    218. R3[2->8], R2[8->6], R1[6->4]
    219. R3[2->8], R2[8->6], R1[6->8]
    220. R3[2->8], R2[8->6], R1[6->10]
    221. R3[4->0], R2[0->0], R1[0->0]
    222. R3[4->0], R2[0->0], R1[0->2]
    223. R3[4->0], R2[0->0], R1[0->4]
    224. R3[4->0], R2[0->0], R1[0->6]
    225. R3[4->0], R2[0->0], R1[0->8]
    226. R3[4->0], R2[0->0], R1[0->10]
    227. R3[4->0], R2[0->2], R1[2->0]
    228. R3[4->0], R2[0->2], R1[2->4]
    229. R3[4->0], R2[0->2], R1[2->6]
    230. R3[4->0], R2[0->2], R1[2->8]
    231. R3[4->0], R2[0->2], R1[2->10]
    232. R3[4->0], R2[0->4], R1[4->0]
    233. R3[4->0], R2[0->4], R1[4->2]
    234. R3[4->0], R2[0->4], R1[4->6]
    235. R3[4->0], R2[0->4], R1[4->8]
    236. R3[4->0], R2[0->4], R1[4->10]
    237. R3[4->0], R2[0->6], R1[6->0]
    238. R3[4->0], R2[0->6], R1[6->2]
    239. R3[4->0], R2[0->6], R1[6->4]
    240. R3[4->0], R2[0->6], R1[6->8]
    241. R3[4->0], R2[0->6], R1[6->10]
    242. R3[4->0], R2[0->8], R1[8->0]
    243. R3[4->0], R2[0->8], R1[8->2]
    244. R3[4->0], R2[0->8], R1[8->4]
    245. R3[4->0], R2[0->8], R1[8->6]
    246. R3[4->0], R2[0->8], R1[8->10]
    247. R3[4->2], R2[2->0], R1[0->0]
    248. R3[4->2], R2[2->0], R1[0->2]
    249. R3[4->2], R2[2->0], R1[0->4]
    250. R3[4->2], R2[2->0], R1[0->6]
    251. R3[4->2], R2[2->0], R1[0->8]
    252. R3[4->2], R2[2->0], R1[0->10]
    253. R3[4->2], R2[2->4], R1[4->0]
    254. R3[4->2], R2[2->4], R1[4->2]
    255. R3[4->2], R2[2->4], R1[4->6]
    256. R3[4->2], R2[2->4], R1[4->8]
    257. R3[4->2], R2[2->4], R1[4->10]
    258. R3[4->2], R2[2->6], R1[6->0]
    259. R3[4->2], R2[2->6], R1[6->2]
    260. R3[4->2], R2[2->6], R1[6->4]
    261. R3[4->2], R2[2->6], R1[6->8]
    262. R3[4->2], R2[2->6], R1[6->10]
    263. R3[4->2], R2[2->8], R1[8->0]
    264. R3[4->2], R2[2->8], R1[8->2]
    265. R3[4->2], R2[2->8], R1[8->4]
    266. R3[4->2], R2[2->8], R1[8->6]
    267. R3[4->2], R2[2->8], R1[8->10]
    268. R3[4->4], R2[4->0], R1[0->0]
    269. R3[4->4], R2[4->0], R1[0->2]
    270. R3[4->4], R2[4->0], R1[0->4]
    271. R3[4->4], R2[4->0], R1[0->6]
    272. R3[4->4], R2[4->0], R1[0->8]
    273. R3[4->4], R2[4->0], R1[0->10]
    274. R3[4->4], R2[4->2], R1[2->0]
    275. R3[4->4], R2[4->2], R1[2->4]
    276. R3[4->4], R2[4->2], R1[2->6]
    277. R3[4->4], R2[4->2], R1[2->8]
    278. R3[4->4], R2[4->2], R1[2->10]
    279. R3[4->4], R2[4->6], R1[6->0]
    280. R3[4->4], R2[4->6], R1[6->2]
    281. R3[4->4], R2[4->6], R1[6->4]
    282. R3[4->4], R2[4->6], R1[6->8]
    283. R3[4->4], R2[4->6], R1[6->10]
    284. R3[4->4], R2[4->8], R1[8->0]
    285. R3[4->4], R2[4->8], R1[8->2]
    286. R3[4->4], R2[4->8], R1[8->4]
    287. R3[4->4], R2[4->8], R1[8->6]
    288. R3[4->4], R2[4->8], R1[8->10]
    289. R3[4->6], R2[6->0], R1[0->0]
    290. R3[4->6], R2[6->0], R1[0->2]
    291. R3[4->6], R2[6->0], R1[0->4]
    292. R3[4->6], R2[6->0], R1[0->6]
    293. R3[4->6], R2[6->0], R1[0->8]
    294. R3[4->6], R2[6->0], R1[0->10]
    295. R3[4->6], R2[6->2], R1[2->0]
    296. R3[4->6], R2[6->2], R1[2->4]
    297. R3[4->6], R2[6->2], R1[2->6]
    298. R3[4->6], R2[6->2], R1[2->8]
    299. R3[4->6], R2[6->2], R1[2->10]
    300. R3[4->6], R2[6->4], R1[4->0]
    301. R3[4->6], R2[6->4], R1[4->2]
    302. R3[4->6], R2[6->4], R1[4->6]
    303. R3[4->6], R2[6->4], R1[4->8]
    304. R3[4->6], R2[6->4], R1[4->10]
    305. R3[4->6], R2[6->8], R1[8->0]
    306. R3[4->6], R2[6->8], R1[8->2]
    307. R3[4->6], R2[6->8], R1[8->4]
    308. R3[4->6], R2[6->8], R1[8->6]
    309. R3[4->6], R2[6->8], R1[8->10]
    310. R3[4->8], R2[8->0], R1[0->0]
    311. R3[4->8], R2[8->0], R1[0->2]
    312. R3[4->8], R2[8->0], R1[0->4]
    313. R3[4->8], R2[8->0], R1[0->6]
    314. R3[4->8], R2[8->0], R1[0->8]
    315. R3[4->8], R2[8->0], R1[0->10]
    316. R3[4->8], R2[8->2], R1[2->0]
    317. R3[4->8], R2[8->2], R1[2->4]
    318. R3[4->8], R2[8->2], R1[2->6]
    319. R3[4->8], R2[8->2], R1[2->8]
    320. R3[4->8], R2[8->2], R1[2->10]
    321. R3[4->8], R2[8->4], R1[4->0]
    322. R3[4->8], R2[8->4], R1[4->2]
    323. R3[4->8], R2[8->4], R1[4->6]
    324. R3[4->8], R2[8->4], R1[4->8]
    325. R3[4->8], R2[8->4], R1[4->10]
    326. R3[4->8], R2[8->6], R1[6->0]
    327. R3[4->8], R2[8->6], R1[6->2]
    328. R3[4->8], R2[8->6], R1[6->4]
    329. R3[4->8], R2[8->6], R1[6->8]
    330. R3[4->8], R2[8->6], R1[6->10]
    331. R3[6->0], R2[0->0], R1[0->0]
    332. R3[6->0], R2[0->0], R1[0->2]
    333. R3[6->0], R2[0->0], R1[0->4]
    334. R3[6->0], R2[0->0], R1[0->6]
    335. R3[6->0], R2[0->0], R1[0->8]
    336. R3[6->0], R2[0->0], R1[0->10]
    337. R3[6->0], R2[0->2], R1[2->0]
    338. R3[6->0], R2[0->2], R1[2->4]
    339. R3[6->0], R2[0->2], R1[2->6]
    340. R3[6->0], R2[0->2], R1[2->8]
    341. R3[6->0], R2[0->2], R1[2->10]
    342. R3[6->0], R2[0->4], R1[4->0]
    343. R3[6->0], R2[0->4], R1[4->2]
    344. R3[6->0], R2[0->4], R1[4->6]
    345. R3[6->0], R2[0->4], R1[4->8]
    346. R3[6->0], R2[0->4], R1[4->10]
    347. R3[6->0], R2[0->6], R1[6->0]
    348. R3[6->0], R2[0->6], R1[6->2]
    349. R3[6->0], R2[0->6], R1[6->4]
    350. R3[6->0], R2[0->6], R1[6->8]
    351. R3[6->0], R2[0->6], R1[6->10]
    352. R3[6->0], R2[0->8], R1[8->0]
    353. R3[6->0], R2[0->8], R1[8->2]
    354. R3[6->0], R2[0->8], R1[8->4]
    355. R3[6->0], R2[0->8], R1[8->6]
    356. R3[6->0], R2[0->8], R1[8->10]
    357. R3[6->2], R2[2->0], R1[0->0]
    358. R3[6->2], R2[2->0], R1[0->2]
    359. R3[6->2], R2[2->0], R1[0->4]
    360. R3[6->2], R2[2->0], R1[0->6]
    361. R3[6->2], R2[2->0], R1[0->8]
    362. R3[6->2], R2[2->0], R1[0->10]
    363. R3[6->2], R2[2->4], R1[4->0]
    364. R3[6->2], R2[2->4], R1[4->2]
    365. R3[6->2], R2[2->4], R1[4->6]
    366. R3[6->2], R2[2->4], R1[4->8]
    367. R3[6->2], R2[2->4], R1[4->10]
    368. R3[6->2], R2[2->6], R1[6->0]
    369. R3[6->2], R2[2->6], R1[6->2]
    370. R3[6->2], R2[2->6], R1[6->4]
    371. R3[6->2], R2[2->6], R1[6->8]
    372. R3[6->2], R2[2->6], R1[6->10]
    373. R3[6->2], R2[2->8], R1[8->0]
    374. R3[6->2], R2[2->8], R1[8->2]
    375. R3[6->2], R2[2->8], R1[8->4]
    376. R3[6->2], R2[2->8], R1[8->6]
    377. R3[6->2], R2[2->8], R1[8->10]
    378. R3[6->4], R2[4->0], R1[0->0]
    379. R3[6->4], R2[4->0], R1[0->2]
    380. R3[6->4], R2[4->0], R1[0->4]
    381. R3[6->4], R2[4->0], R1[0->6]
    382. R3[6->4], R2[4->0], R1[0->8]
    383. R3[6->4], R2[4->0], R1[0->10]
    384. R3[6->4], R2[4->2], R1[2->0]
    385. R3[6->4], R2[4->2], R1[2->4]
    386. R3[6->4], R2[4->2], R1[2->6]
    387. R3[6->4], R2[4->2], R1[2->8]
    388. R3[6->4], R2[4->2], R1[2->10]
    389. R3[6->4], R2[4->6], R1[6->0]
    390. R3[6->4], R2[4->6], R1[6->2]
    391. R3[6->4], R2[4->6], R1[6->4]
    392. R3[6->4], R2[4->6], R1[6->8]
    393. R3[6->4], R2[4->6], R1[6->10]
    394. R3[6->4], R2[4->8], R1[8->0]
    395. R3[6->4], R2[4->8], R1[8->2]
    396. R3[6->4], R2[4->8], R1[8->4]
    397. R3[6->4], R2[4->8], R1[8->6]
    398. R3[6->4], R2[4->8], R1[8->10]
    399. R3[6->6], R2[6->0], R1[0->0]
    400. R3[6->6], R2[6->0], R1[0->2]
    401. R3[6->6], R2[6->0], R1[0->4]
    402. R3[6->6], R2[6->0], R1[0->6]
    403. R3[6->6], R2[6->0], R1[0->8]
    404. R3[6->6], R2[6->0], R1[0->10]
    405. R3[6->6], R2[6->2], R1[2->0]
    406. R3[6->6], R2[6->2], R1[2->4]
    407. R3[6->6], R2[6->2], R1[2->6]
    408. R3[6->6], R2[6->2], R1[2->8]
    409. R3[6->6], R2[6->2], R1[2->10]
    410. R3[6->6], R2[6->4], R1[4->0]
    411. R3[6->6], R2[6->4], R1[4->2]
    412. R3[6->6], R2[6->4], R1[4->6]
    413. R3[6->6], R2[6->4], R1[4->8]
    414. R3[6->6], R2[6->4], R1[4->10]
    415. R3[6->6], R2[6->8], R1[8->0]
    416. R3[6->6], R2[6->8], R1[8->2]
    417. R3[6->6], R2[6->8], R1[8->4]
    418. R3[6->6], R2[6->8], R1[8->6]
    419. R3[6->6], R2[6->8], R1[8->10]
    420. R3[6->8], R2[8->0], R1[0->0]
    421. R3[6->8], R2[8->0], R1[0->2]
    422. R3[6->8], R2[8->0], R1[0->4]
    423. R3[6->8], R2[8->0], R1[0->6]
    424. R3[6->8], R2[8->0], R1[0->8]
    425. R3[6->8], R2[8->0], R1[0->10]
    426. R3[6->8], R2[8->2], R1[2->0]
    427. R3[6->8], R2[8->2], R1[2->4]
    428. R3[6->8], R2[8->2], R1[2->6]
    429. R3[6->8], R2[8->2], R1[2->8]
    430. R3[6->8], R2[8->2], R1[2->10]
    431. R3[6->8], R2[8->4], R1[4->0]
    432. R3[6->8], R2[8->4], R1[4->2]
    433. R3[6->8], R2[8->4], R1[4->6]
    434. R3[6->8], R2[8->4], R1[4->8]
    435. R3[6->8], R2[8->4], R1[4->10]
    436. R3[6->8], R2[8->6], R1[6->0]
    437. R3[6->8], R2[8->6], R1[6->2]
    438. R3[6->8], R2[8->6], R1[6->4]
    439. R3[6->8], R2[8->6], R1[6->8]
    440. R3[6->8], R2[8->6], R1[6->10]
    441. R3[8->0], R2[0->0], R1[0->0]
    442. R3[8->0], R2[0->0], R1[0->2]
    443. R3[8->0], R2[0->0], R1[0->4]
    444. R3[8->0], R2[0->0], R1[0->6]
    445. R3[8->0], R2[0->0], R1[0->8]
    446. R3[8->0], R2[0->0], R1[0->10]
    447. R3[8->0], R2[0->2], R1[2->0]
    448. R3[8->0], R2[0->2], R1[2->4]
    449. R3[8->0], R2[0->2], R1[2->6]
    450. R3[8->0], R2[0->2], R1[2->8]
    451. R3[8->0], R2[0->2], R1[2->10]
    452. R3[8->0], R2[0->4], R1[4->0]
    453. R3[8->0], R2[0->4], R1[4->2]
    454. R3[8->0], R2[0->4], R1[4->6]
    455. R3[8->0], R2[0->4], R1[4->8]
    456. R3[8->0], R2[0->4], R1[4->10]
    457. R3[8->0], R2[0->6], R1[6->0]
    458. R3[8->0], R2[0->6], R1[6->2]
    459. R3[8->0], R2[0->6], R1[6->4]
    460. R3[8->0], R2[0->6], R1[6->8]
    461. R3[8->0], R2[0->6], R1[6->10]
    462. R3[8->0], R2[0->8], R1[8->0]
    463. R3[8->0], R2[0->8], R1[8->2]
    464. R3[8->0], R2[0->8], R1[8->4]
    465. R3[8->0], R2[0->8], R1[8->6]
    466. R3[8->0], R2[0->8], R1[8->10]
    467. R3[8->2], R2[2->0], R1[0->0]
    468. R3[8->2], R2[2->0], R1[0->2]
    469. R3[8->2], R2[2->0], R1[0->4]
    470. R3[8->2], R2[2->0], R1[0->6]
    471. R3[8->2], R2[2->0], R1[0->8]
    472. R3[8->2], R2[2->0], R1[0->10]
    473. R3[8->2], R2[2->4], R1[4->0]
    474. R3[8->2], R2[2->4], R1[4->2]
    475. R3[8->2], R2[2->4], R1[4->6]
    476. R3[8->2], R2[2->4], R1[4->8]
    477. R3[8->2], R2[2->4], R1[4->10]
    478. R3[8->2], R2[2->6], R1[6->0]
    479. R3[8->2], R2[2->6], R1[6->2]
    480. R3[8->2], R2[2->6], R1[6->4]
    481. R3[8->2], R2[2->6], R1[6->8]
    482. R3[8->2], R2[2->6], R1[6->10]
    483. R3[8->2], R2[2->8], R1[8->0]
    484. R3[8->2], R2[2->8], R1[8->2]
    485. R3[8->2], R2[2->8], R1[8->4]
    486. R3[8->2], R2[2->8], R1[8->6]
    487. R3[8->2], R2[2->8], R1[8->10]
    488. R3[8->4], R2[4->0], R1[0->0]
    489. R3[8->4], R2[4->0], R1[0->2]
    490. R3[8->4], R2[4->0], R1[0->4]
    491. R3[8->4], R2[4->0], R1[0->6]
    492. R3[8->4], R2[4->0], R1[0->8]
    493. R3[8->4], R2[4->0], R1[0->10]
    494. R3[8->4], R2[4->2], R1[2->0]
    495. R3[8->4], R2[4->2], R1[2->4]
    496. R3[8->4], R2[4->2], R1[2->6]
    497. R3[8->4], R2[4->2], R1[2->8]
    498. R3[8->4], R2[4->2], R1[2->10]
    499. R3[8->4], R2[4->6], R1[6->0]
    500. R3[8->4], R2[4->6], R1[6->2]
    501. R3[8->4], R2[4->6], R1[6->4]
    502. R3[8->4], R2[4->6], R1[6->8]
    503. R3[8->4], R2[4->6], R1[6->10]
    504. R3[8->4], R2[4->8], R1[8->0]
    505. R3[8->4], R2[4->8], R1[8->2]
    506. R3[8->4], R2[4->8], R1[8->4]
    507. R3[8->4], R2[4->8], R1[8->6]
    508. R3[8->4], R2[4->8], R1[8->10]
    509. R3[8->6], R2[6->0], R1[0->0]
    510. R3[8->6], R2[6->0], R1[0->2]
    511. R3[8->6], R2[6->0], R1[0->4]
    512. R3[8->6], R2[6->0], R1[0->6]
    513. R3[8->6], R2[6->0], R1[0->8]
    514. R3[8->6], R2[6->0], R1[0->10]
    515. R3[8->6], R2[6->2], R1[2->0]
    516. R3[8->6], R2[6->2], R1[2->4]
    517. R3[8->6], R2[6->2], R1[2->6]
    518. R3[8->6], R2[6->2], R1[2->8]
    519. R3[8->6], R2[6->2], R1[2->10]
    520. R3[8->6], R2[6->4], R1[4->0]
    521. R3[8->6], R2[6->4], R1[4->2]
    522. R3[8->6], R2[6->4], R1[4->6]
    523. R3[8->6], R2[6->4], R1[4->8]
    524. R3[8->6], R2[6->4], R1[4->10]
    525. R3[8->6], R2[6->8], R1[8->0]
    526. R3[8->6], R2[6->8], R1[8->2]
    527. R3[8->6], R2[6->8], R1[8->4]
    528. R3[8->6], R2[6->8], R1[8->6]
    529. R3[8->6], R2[6->8], R1[8->10]
    530. R3[8->8], R2[8->0], R1[0->0]
    531. R3[8->8], R2[8->0], R1[0->2]
    532. R3[8->8], R2[8->0], R1[0->4]
    533. R3[8->8], R2[8->0], R1[0->6]
    534. R3[8->8], R2[8->0], R1[0->8]
    535. R3[8->8], R2[8->0], R1[0->10]
    536. R3[8->8], R2[8->2], R1[2->0]
    537. R3[8->8], R2[8->2], R1[2->4]
    538. R3[8->8], R2[8->2], R1[2->6]
    539. R3[8->8], R2[8->2], R1[2->8]
    540. R3[8->8], R2[8->2], R1[2->10]
    541. R3[8->8], R2[8->4], R1[4->0]
    542. R3[8->8], R2[8->4], R1[4->2]
    543. R3[8->8], R2[8->4], R1[4->6]
    544. R3[8->8], R2[8->4], R1[4->8]
    545. R3[8->8], R2[8->4], R1[4->10]
    546. R3[8->8], R2[8->6], R1[6->0]
    547. R3[8->8], R2[8->6], R1[6->2]
    548. R3[8->8], R2[8->6], R1[6->4]
    549. R3[8->8], R2[8->6], R1[6->8]
    550. R3[8->8], R2[8->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(10, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

