INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    139. R3[1->7], R2[7->4], R1[4->11]
    140. R3[1->7], R2[7->6], R1[6->5]
    141. R3[1->7], R2[7->6], R1[6->7]
    142. R3[1->7], R2[7->6], R1[6->9]
    143. R3[1->7], R2[7->6], R1[6->11]
    144. R3[1->7], R2[7->8], R1[8->7]
    145. R3[1->7], R2[7->8], R1[8->9]
    146. R3[1->7], R2[7->8], R1[8->11]
    147. R3[2->0], R2[0->1], R1[1->0]
    148. R3[2->0], R2[0->1], R1[1->2]
    149. R3[2->0], R2[0->3], R1[3->0]
    150. R3[2->0], R2[0->3], R1[3->2]
    151. R3[2->0], R2[0->3], R1[3->4]
    152. R3[2->0], R2[0->5], R1[5->0]
    153. R3[2->0], R2[0->5], R1[5->2]
    154. R3[2->0], R2[0->5], R1[5->4]
    155. R3[2->0], R2[0->5], R1[5->6]
    156. R3[2->0], R2[0->7], R1[7->0]
    157. R3[2->0], R2[0->7], R1[7->2]
    158. R3[2->0], R2[0->7], R1[7->4]
    159. R3[2->0], R2[0->7], R1[7->6]
    160. R3[2->0], R2[0->7], R1[7->8]
    161. R3[2->0], R2[0->9], R1[9->0]
    162. R3[2->0], R2[0->9], R1[9->2]
    163. R3[2->0], R2[0->9], R1[9->4]
    164. R3[2->0], R2[0->9], R1[9->6]
    165. R3[2->0], R2[0->9], R1[9->8]
    166. R3[2->0], R2[0->9], R1[9->10]
    167. R3[2->4], R2[4->3], R1[3->0]
    168. R3[2->4], R2[4->3], R1[3->2]
    169. R3[2->4], R2[4->3], R1[3->4]
    170. R3[2->4], R2[4->5], R1[5->0]
    171. R3[2->4], R2[4->5], R1[5->2]
    172. R3[2->4], R2[4->5], R1[5->4]
    173. R3[2->4], R2[4->5], R1[5->6]
    174. R3[2->4], R2[4->7], R1[7->0]
    175. R3[2->4], R2[4->7], R1[7->2]
    176. R3[2->4], R2[4->7], R1[7->4]
    177. R3[2->4], R2[4->7], R1[7->6]
    178. R3[2->4], R2[4->7], R1[7->8]
    179. R3[2->4], R2[4->9], R1[9->0]
    180. R3[2->4], R2[4->9], R1[9->2]
    181. R3[2->4], R2[4->9], R1[9->4]
    182. R3[2->4], R2[4->9], R1[9->6]
    183. R3[2->4], R2[4->9], R1[9->8]
    184. R3[2->4], R2[4->9], R1[9->10]
    185. R3[2->6], R2[6->5], R1[5->0]
    186. R3[2->6], R2[6->5], R1[5->2]
    187. R3[2->6], R2[6->5], R1[5->4]
    188. R3[2->6], R2[6->5], R1[5->6]
    189. R3[2->6], R2[6->7], R1[7->0]
    190. R3[2->6], R2[6->7], R1[7->2]
    191. R3[2->6], R2[6->7], R1[7->4]
    192. R3[2->6], R2[6->7], R1[7->6]
    193. R3[2->6], R2[6->7], R1[7->8]
    194. R3[2->6], R2[6->9], R1[9->0]
    195. R3[2->6], R2[6->9], R1[9->2]
    196. R3[2->6], R2[6->9], R1[9->4]
    197. R3[2->6], R2[6->9], R1[9->6]
    198. R3[2->6], R2[6->9], R1[9->8]
    199. R3[2->6], R2[6->9], R1[9->10]
    200. R3[2->8], R2[8->7], R1[7->0]
    201. R3[2->8], R2[8->7], R1[7->2]
    202. R3[2->8], R2[8->7], R1[7->4]
    203. R3[2->8], R2[8->7], R1[7->6]
    204. R3[2->8], R2[8->7], R1[7->8]
    205. R3[2->8], R2[8->9], R1[9->0]
    206. R3[2->8], R2[8->9], R1[9->2]
    207. R3[2->8], R2[8->9], R1[9->4]
    208. R3[2->8], R2[8->9], R1[9->6]
    209. R3[2->8], R2[8->9], R1[9->8]
    210. R3[2->8], R2[8->9], R1[9->10]
    211. R3[3->1], R2[1->0], R1[0->1]
    212. R3[3->1], R2[1->0], R1[0->3]
    213. R3[3->1], R2[1->0], R1[0->5]
    214. R3[3->1], R2[1->0], R1[0->7]
    215. R3[3->1], R2[1->0], R1[0->9]
    216. R3[3->1], R2[1->0], R1[0->11]
    217. R3[3->1], R2[1->2], R1[2->1]
    218. R3[3->1], R2[1->2], R1[2->3]
    219. R3[3->1], R2[1->2], R1[2->5]
    220. R3[3->1], R2[1->2], R1[2->7]
    221. R3[3->1], R2[1->2], R1[2->9]
    222. R3[3->1], R2[1->2], R1[2->11]
    223. R3[3->5], R2[5->0], R1[0->1]
    224. R3[3->5], R2[5->0], R1[0->3]
    225. R3[3->5], R2[5->0], R1[0->5]
    226. R3[3->5], R2[5->0], R1[0->7]
    227. R3[3->5], R2[5->0], R1[0->9]
    228. R3[3->5], R2[5->0], R1[0->11]
    229. R3[3->5], R2[5->2], R1[2->1]
    230. R3[3->5], R2[5->2], R1[2->3]
    231. R3[3->5], R2[5->2], R1[2->5]
    232. R3[3->5], R2[5->2], R1[2->7]
    233. R3[3->5], R2[5->2], R1[2->9]
    234. R3[3->5], R2[5->2], R1[2->11]
    235. R3[3->5], R2[5->4], R1[4->3]
    236. R3[3->5], R2[5->4], R1[4->5]
    237. R3[3->5], R2[5->4], R1[4->7]
    238. R3[3->5], R2[5->4], R1[4->9]
    239. R3[3->5], R2[5->4], R1[4->11]
    240. R3[3->5], R2[5->6], R1[6->5]
    241. R3[3->5], R2[5->6], R1[6->7]
    242. R3[3->5], R2[5->6], R1[6->9]
    243. R3[3->5], R2[5->6], R1[6->11]
    244. R3[3->7], R2[7->0], R1[0->1]
    245. R3[3->7], R2[7->0], R1[0->3]
    246. R3[3->7], R2[7->0], R1[0->5]
    247. R3[3->7], R2[7->0], R1[0->7]
    248. R3[3->7], R2[7->0], R1[0->9]
    249. R3[3->7], R2[7->0], R1[0->11]
    250. R3[3->7], R2[7->2], R1[2->1]
    251. R3[3->7], R2[7->2], R1[2->3]
    252. R3[3->7], R2[7->2], R1[2->5]
    253. R3[3->7], R2[7->2], R1[2->7]
    254. R3[3->7], R2[7->2], R1[2->9]
    255. R3[3->7], R2[7->2], R1[2->11]
    256. R3[3->7], R2[7->4], R1[4->3]
    257. R3[3->7], R2[7->4], R1[4->5]
    258. R3[3->7], R2[7->4], R1[4->7]
    259. R3[3->7], R2[7->4], R1[4->9]
    260. R3[3->7], R2[7->4], R1[4->11]
    261. R3[3->7], R2[7->6], R1[6->5]
    262. R3[3->7], R2[7->6], R1[6->7]
    263. R3[3->7], R2[7->6], R1[6->9]
    264. R3[3->7], R2[7->6], R1[6->11]
    265. R3[3->7], R2[7->8], R1[8->7]
    266. R3[3->7], R2[7->8], R1[8->9]
    267. R3[3->7], R2[7->8], R1[8->11]
    268. R3[4->0], R2[0->1], R1[1->0]
    269. R3[4->0], R2[0->1], R1[1->2]
    270. R3[4->0], R2[0->3], R1[3->0]
    271. R3[4->0], R2[0->3], R1[3->2]
    272. R3[4->0], R2[0->3], R1[3->4]
    273. R3[4->0], R2[0->5], R1[5->0]
    274. R3[4->0], R2[0->5], R1[5->2]
    275. R3[4->0], R2[0->5], R1[5->4]
    276. R3[4->0], R2[0->5], R1[5->6]
    277. R3[4->0], R2[0->7], R1[7->0]
    278. R3[4->0], R2[0->7], R1[7->2]
    279. R3[4->0], R2[0->7], R1[7->4]
    280. R3[4->0], R2[0->7], R1[7->6]
    281. R3[4->0], R2[0->7], R1[7->8]
    282. R3[4->0], R2[0->9], R1[9->0]
    283. R3[4->0], R2[0->9], R1[9->2]
    284. R3[4->0], R2[0->9], R1[9->4]
    285. R3[4->0], R2[0->9], R1[9->6]
    286. R3[4->0], R2[0->9], R1[9->8]
    287. R3[4->0], R2[0->9], R1[9->10]
    288. R3[4->2], R2[2->1], R1[1->0]
    289. R3[4->2], R2[2->1], R1[1->2]
    290. R3[4->2], R2[2->3], R1[3->0]
    291. R3[4->2], R2[2->3], R1[3->2]
    292. R3[4->2], R2[2->3], R1[3->4]
    293. R3[4->2], R2[2->5], R1[5->0]
    294. R3[4->2], R2[2->5], R1[5->2]
    295. R3[4->2], R2[2->5], R1[5->4]
    296. R3[4->2], R2[2->5], R1[5->6]
    297. R3[4->2], R2[2->7], R1[7->0]
    298. R3[4->2], R2[2->7], R1[7->2]
    299. R3[4->2], R2[2->7], R1[7->4]
    300. R3[4->2], R2[2->7], R1[7->6]
    301. R3[4->2], R2[2->7], R1[7->8]
    302. R3[4->2], R2[2->9], R1[9->0]
    303. R3[4->2], R2[2->9], R1[9->2]
    304. R3[4->2], R2[2->9], R1[9->4]
    305. R3[4->2], R2[2->9], R1[9->6]
    306. R3[4->2], R2[2->9], R1[9->8]
    307. R3[4->2], R2[2->9], R1[9->10]
    308. R3[4->6], R2[6->5], R1[5->0]
    309. R3[4->6], R2[6->5], R1[5->2]
    310. R3[4->6], R2[6->5], R1[5->4]
    311. R3[4->6], R2[6->5], R1[5->6]
    312. R3[4->6], R2[6->7], R1[7->0]
    313. R3[4->6], R2[6->7], R1[7->2]
    314. R3[4->6], R2[6->7], R1[7->4]
    315. R3[4->6], R2[6->7], R1[7->6]
    316. R3[4->6], R2[6->7], R1[7->8]
    317. R3[4->6], R2[6->9], R1[9->0]
    318. R3[4->6], R2[6->9], R1[9->2]
    319. R3[4->6], R2[6->9], R1[9->4]
    320. R3[4->6], R2[6->9], R1[9->6]
    321. R3[4->6], R2[6->9], R1[9->8]
    322. R3[4->6], R2[6->9], R1[9->10]
    323. R3[4->8], R2[8->7], R1[7->0]
    324. R3[4->8], R2[8->7], R1[7->2]
    325. R3[4->8], R2[8->7], R1[7->4]
    326. R3[4->8], R2[8->7], R1[7->6]
    327. R3[4->8], R2[8->7], R1[7->8]
    328. R3[4->8], R2[8->9], R1[9->0]
    329. R3[4->8], R2[8->9], R1[9->2]
    330. R3[4->8], R2[8->9], R1[9->4]
    331. R3[4->8], R2[8->9], R1[9->6]
    332. R3[4->8], R2[8->9], R1[9->8]
    333. R3[4->8], R2[8->9], R1[9->10]
    334. R3[5->1], R2[1->0], R1[0->1]
    335. R3[5->1], R2[1->0], R1[0->3]
    336. R3[5->1], R2[1->0], R1[0->5]
    337. R3[5->1], R2[1->0], R1[0->7]
    338. R3[5->1], R2[1->0], R1[0->9]
    339. R3[5->1], R2[1->0], R1[0->11]
    340. R3[5->1], R2[1->2], R1[2->1]
    341. R3[5->1], R2[1->2], R1[2->3]
    342. R3[5->1], R2[1->2], R1[2->5]
    343. R3[5->1], R2[1->2], R1[2->7]
    344. R3[5->1], R2[1->2], R1[2->9]
    345. R3[5->1], R2[1->2], R1[2->11]
    346. R3[5->3], R2[3->0], R1[0->1]
    347. R3[5->3], R2[3->0], R1[0->3]
    348. R3[5->3], R2[3->0], R1[0->5]
    349. R3[5->3], R2[3->0], R1[0->7]
    350. R3[5->3], R2[3->0], R1[0->9]
    351. R3[5->3], R2[3->0], R1[0->11]
    352. R3[5->3], R2[3->2], R1[2->1]
    353. R3[5->3], R2[3->2], R1[2->3]
    354. R3[5->3], R2[3->2], R1[2->5]
    355. R3[5->3], R2[3->2], R1[2->7]
    356. R3[5->3], R2[3->2], R1[2->9]
    357. R3[5->3], R2[3->2], R1[2->11]
    358. R3[5->3], R2[3->4], R1[4->3]
    359. R3[5->3], R2[3->4], R1[4->5]
    360. R3[5->3], R2[3->4], R1[4->7]
    361. R3[5->3], R2[3->4], R1[4->9]
    362. R3[5->3], R2[3->4], R1[4->11]
    363. R3[5->7], R2[7->0], R1[0->1]
    364. R3[5->7], R2[7->0], R1[0->3]
    365. R3[5->7], R2[7->0], R1[0->5]
    366. R3[5->7], R2[7->0], R1[0->7]
    367. R3[5->7], R2[7->0], R1[0->9]
    368. R3[5->7], R2[7->0], R1[0->11]
    369. R3[5->7], R2[7->2], R1[2->1]
    370. R3[5->7], R2[7->2], R1[2->3]
    371. R3[5->7], R2[7->2], R1[2->5]
    372. R3[5->7], R2[7->2], R1[2->7]
    373. R3[5->7], R2[7->2], R1[2->9]
    374. R3[5->7], R2[7->2], R1[2->11]
    375. R3[5->7], R2[7->4], R1[4->3]
    376. R3[5->7], R2[7->4], R1[4->5]
    377. R3[5->7], R2[7->4], R1[4->7]
    378. R3[5->7], R2[7->4], R1[4->9]
    379. R3[5->7], R2[7->4], R1[4->11]
    380. R3[5->7], R2[7->6], R1[6->5]
    381. R3[5->7], R2[7->6], R1[6->7]
    382. R3[5->7], R2[7->6], R1[6->9]
    383. R3[5->7], R2[7->6], R1[6->11]
    384. R3[5->7], R2[7->8], R1[8->7]
    385. R3[5->7], R2[7->8], R1[8->9]
    386. R3[5->7], R2[7->8], R1[8->11]
    387. R3[6->0], R2[0->1], R1[1->0]
    388. R3[6->0], R2[0->1], R1[1->2]
    389. R3[6->0], R2[0->3], R1[3->0]
    390. R3[6->0], R2[0->3], R1[3->2]
    391. R3[6->0], R2[0->3], R1[3->4]
    392. R3[6->0], R2[0->5], R1[5->0]
    393. R3[6->0], R2[0->5], R1[5->2]
    394. R3[6->0], R2[0->5], R1[5->4]
    395. R3[6->0], R2[0->5], R1[5->6]
    396. R3[6->0], R2[0->7], R1[7->0]
    397. R3[6->0], R2[0->7], R1[7->2]
    398. R3[6->0], R2[0->7], R1[7->4]
    399. R3[6->0], R2[0->7], R1[7->6]
    400. R3[6->0], R2[0->7], R1[7->8]
    401. R3[6->0], R2[0->9], R1[9->0]
    402. R3[6->0], R2[0->9], R1[9->2]
    403. R3[6->0], R2[0->9], R1[9->4]
    404. R3[6->0], R2[0->9], R1[9->6]
    405. R3[6->0], R2[0->9], R1[9->8]
    406. R3[6->0], R2[0->9], R1[9->10]
    407. R3[6->2], R2[2->1], R1[1->0]
    408. R3[6->2], R2[2->1], R1[1->2]
    409. R3[6->2], R2[2->3], R1[3->0]
    410. R3[6->2], R2[2->3], R1[3->2]
    411. R3[6->2], R2[2->3], R1[3->4]
    412. R3[6->2], R2[2->5], R1[5->0]
    413. R3[6->2], R2[2->5], R1[5->2]
    414. R3[6->2], R2[2->5], R1[5->4]
    415. R3[6->2], R2[2->5], R1[5->6]
    416. R3[6->2], R2[2->7], R1[7->0]
    417. R3[6->2], R2[2->7], R1[7->2]
    418. R3[6->2], R2[2->7], R1[7->4]
    419. R3[6->2], R2[2->7], R1[7->6]
    420. R3[6->2], R2[2->7], R1[7->8]
    421. R3[6->2], R2[2->9], R1[9->0]
    422. R3[6->2], R2[2->9], R1[9->2]
    423. R3[6->2], R2[2->9], R1[9->4]
    424. R3[6->2], R2[2->9], R1[9->6]
    425. R3[6->2], R2[2->9], R1[9->8]
    426. R3[6->2], R2[2->9], R1[9->10]
    427. R3[6->4], R2[4->3], R1[3->0]
    428. R3[6->4], R2[4->3], R1[3->2]
    429. R3[6->4], R2[4->3], R1[3->4]
    430. R3[6->4], R2[4->5], R1[5->0]
    431. R3[6->4], R2[4->5], R1[5->2]
    432. R3[6->4], R2[4->5], R1[5->4]
    433. R3[6->4], R2[4->5], R1[5->6]
    434. R3[6->4], R2[4->7], R1[7->0]
    435. R3[6->4], R2[4->7], R1[7->2]
    436. R3[6->4], R2[4->7], R1[7->4]
    437. R3[6->4], R2[4->7], R1[7->6]
    438. R3[6->4], R2[4->7], R1[7->8]
    439. R3[6->4], R2[4->9], R1[9->0]
    440. R3[6->4], R2[4->9], R1[9->2]
    441. R3[6->4], R2[4->9], R1[9->4]
    442. R3[6->4], R2[4->9], R1[9->6]
    443. R3[6->4], R2[4->9], R1[9->8]
    444. R3[6->4], R2[4->9], R1[9->10]
    445. R3[6->8], R2[8->7], R1[7->0]
    446. R3[6->8], R2[8->7], R1[7->2]
    447. R3[6->8], R2[8->7], R1[7->4]
    448. R3[6->8], R2[8->7], R1[7->6]
    449. R3[6->8], R2[8->7], R1[7->8]
    450. R3[6->8], R2[8->9], R1[9->0]
    451. R3[6->8], R2[8->9], R1[9->2]
    452. R3[6->8], R2[8->9], R1[9->4]
    453. R3[6->8], R2[8->9], R1[9->6]
    454. R3[6->8], R2[8->9], R1[9->8]
    455. R3[6->8], R2[8->9], R1[9->10]
    456. R3[7->1], R2[1->0], R1[0->1]
    457. R3[7->1], R2[1->0], R1[0->3]
    458. R3[7->1], R2[1->0], R1[0->5]
    459. R3[7->1], R2[1->0], R1[0->7]
    460. R3[7->1], R2[1->0], R1[0->9]
    461. R3[7->1], R2[1->0], R1[0->11]
    462. R3[7->1], R2[1->2], R1[2->1]
    463. R3[7->1], R2[1->2], R1[2->3]
    464. R3[7->1], R2[1->2], R1[2->5]
    465. R3[7->1], R2[1->2], R1[2->7]
    466. R3[7->1], R2[1->2], R1[2->9]
    467. R3[7->1], R2[1->2], R1[2->11]
    468. R3[7->3], R2[3->0], R1[0->1]
    469. R3[7->3], R2[3->0], R1[0->3]
    470. R3[7->3], R2[3->0], R1[0->5]
    471. R3[7->3], R2[3->0], R1[0->7]
    472. R3[7->3], R2[3->0], R1[0->9]
    473. R3[7->3], R2[3->0], R1[0->11]
    474. R3[7->3], R2[3->2], R1[2->1]
    475. R3[7->3], R2[3->2], R1[2->3]
    476. R3[7->3], R2[3->2], R1[2->5]
    477. R3[7->3], R2[3->2], R1[2->7]
    478. R3[7->3], R2[3->2], R1[2->9]
    479. R3[7->3], R2[3->2], R1[2->11]
    480. R3[7->3], R2[3->4], R1[4->3]
    481. R3[7->3], R2[3->4], R1[4->5]
    482. R3[7->3], R2[3->4], R1[4->7]
    483. R3[7->3], R2[3->4], R1[4->9]
    484. R3[7->3], R2[3->4], R1[4->11]
    485. R3[7->5], R2[5->0], R1[0->1]
    486. R3[7->5], R2[5->0], R1[0->3]
    487. R3[7->5], R2[5->0], R1[0->5]
    488. R3[7->5], R2[5->0], R1[0->7]
    489. R3[7->5], R2[5->0], R1[0->9]
    490. R3[7->5], R2[5->0], R1[0->11]
    491. R3[7->5], R2[5->2], R1[2->1]
    492. R3[7->5], R2[5->2], R1[2->3]
    493. R3[7->5], R2[5->2], R1[2->5]
    494. R3[7->5], R2[5->2], R1[2->7]
    495. R3[7->5], R2[5->2], R1[2->9]
    496. R3[7->5], R2[5->2], R1[2->11]
    497. R3[7->5], R2[5->4], R1[4->3]
    498. R3[7->5], R2[5->4], R1[4->5]
    499. R3[7->5], R2[5->4], R1[4->7]
    500. R3[7->5], R2[5->4], R1[4->9]
    501. R3[7->5], R2[5->4], R1[4->11]
    502. R3[7->5], R2[5->6], R1[6->5]
    503. R3[7->5], R2[5->6], R1[6->7]
    504. R3[7->5], R2[5->6], R1[6->9]
    505. R3[7->5], R2[5->6], R1[6->11]
    506. R3[8->0], R2[0->1], R1[1->0]
    507. R3[8->0], R2[0->1], R1[1->2]
    508. R3[8->0], R2[0->3], R1[3->0]
    509. R3[8->0], R2[0->3], R1[3->2]
    510. R3[8->0], R2[0->3], R1[3->4]
    511. R3[8->0], R2[0->5], R1[5->0]
    512. R3[8->0], R2[0->5], R1[5->2]
    513. R3[8->0], R2[0->5], R1[5->4]
    514. R3[8->0], R2[0->5], R1[5->6]
    515. R3[8->0], R2[0->7], R1[7->0]
    516. R3[8->0], R2[0->7], R1[7->2]
    517. R3[8->0], R2[0->7], R1[7->4]
    518. R3[8->0], R2[0->7], R1[7->6]
    519. R3[8->0], R2[0->7], R1[7->8]
    520. R3[8->0], R2[0->9], R1[9->0]
    521. R3[8->0], R2[0->9], R1[9->2]
    522. R3[8->0], R2[0->9], R1[9->4]
    523. R3[8->0], R2[0->9], R1[9->6]
    524. R3[8->0], R2[0->9], R1[9->8]
    525. R3[8->0], R2[0->9], R1[9->10]
    526. R3[8->2], R2[2->1], R1[1->0]
    527. R3[8->2], R2[2->1], R1[1->2]
    528. R3[8->2], R2[2->3], R1[3->0]
    529. R3[8->2], R2[2->3], R1[3->2]
    530. R3[8->2], R2[2->3], R1[3->4]
    531. R3[8->2], R2[2->5], R1[5->0]
    532. R3[8->2], R2[2->5], R1[5->2]
    533. R3[8->2], R2[2->5], R1[5->4]
    534. R3[8->2], R2[2->5], R1[5->6]
    535. R3[8->2], R2[2->7], R1[7->0]
    536. R3[8->2], R2[2->7], R1[7->2]
    537. R3[8->2], R2[2->7], R1[7->4]
    538. R3[8->2], R2[2->7], R1[7->6]
    539. R3[8->2], R2[2->7], R1[7->8]
    540. R3[8->2], R2[2->9], R1[9->0]
    541. R3[8->2], R2[2->9], R1[9->2]
    542. R3[8->2], R2[2->9], R1[9->4]
    543. R3[8->2], R2[2->9], R1[9->6]
    544. R3[8->2], R2[2->9], R1[9->8]
    545. R3[8->2], R2[2->9], R1[9->10]
    546. R3[8->4], R2[4->3], R1[3->0]
    547. R3[8->4], R2[4->3], R1[3->2]
    548. R3[8->4], R2[4->3], R1[3->4]
    549. R3[8->4], R2[4->5], R1[5->0]
    550. R3[8->4], R2[4->5], R1[5->2]
    551. R3[8->4], R2[4->5], R1[5->4]
    552. R3[8->4], R2[4->5], R1[5->6]
    553. R3[8->4], R2[4->7], R1[7->0]
    554. R3[8->4], R2[4->7], R1[7->2]
    555. R3[8->4], R2[4->7], R1[7->4]
    556. R3[8->4], R2[4->7], R1[7->6]
    557. R3[8->4], R2[4->7], R1[7->8]
    558. R3[8->4], R2[4->9], R1[9->0]
    559. R3[8->4], R2[4->9], R1[9->2]
    560. R3[8->4], R2[4->9], R1[9->4]
    561. R3[8->4], R2[4->9], R1[9->6]
    562. R3[8->4], R2[4->9], R1[9->8]
    563. R3[8->4], R2[4->9], R1[9->10]
    564. R3[8->6], R2[6->5], R1[5->0]
    565. R3[8->6], R2[6->5], R1[5->2]
    566. R3[8->6], R2[6->5], R1[5->4]
    567. R3[8->6], R2[6->5], R1[5->6]
    568. R3[8->6], R2[6->7], R1[7->0]
    569. R3[8->6], R2[6->7], R1[7->2]
    570. R3[8->6], R2[6->7], R1[7->4]
    571. R3[8->6], R2[6->7], R1[7->6]
    572. R3[8->6], R2[6->7], R1[7->8]
    573. R3[8->6], R2[6->9], R1[9->0]
    574. R3[8->6], R2[6->9], R1[9->2]
    575. R3[8->6], R2[6->9], R1[9->4]
    576. R3[8->6], R2[6->9], R1[9->6]
    577. R3[8->6], R2[6->9], R1[9->8]
    578. R3[8->6], R2[6->9], R1[9->10]
    579. R3[8->8], R2[8->7], R1[7->0]
    580. R3[8->8], R2[8->7], R1[7->2]
    581. R3[8->8], R2[8->7], R1[7->4]
    582. R3[8->8], R2[8->7], R1[7->6]
    583. R3[8->8], R2[8->7], R1[7->8]
    584. R3[8->8], R2[8->9], R1[9->0]
    585. R3[8->8], R2[8->9], R1[9->2]
    586. R3[8->8], R2[8->9], R1[9->4]
    587. R3[8->8], R2[8->9], R1[9->6]
    588. R3[8->8], R2[8->9], R1[9->8]
    589. R3[8->8], R2[8->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

