INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    182. R3[2->4], R2[4->2], R1[2->6]
    183. R3[2->4], R2[4->2], R1[2->8]
    184. R3[2->4], R2[4->2], R1[2->10]
    185. R3[2->4], R2[4->6], R1[6->0]
    186. R3[2->4], R2[4->6], R1[6->2]
    187. R3[2->4], R2[4->6], R1[6->4]
    188. R3[2->4], R2[4->6], R1[6->6]
    189. R3[2->4], R2[4->6], R1[6->8]
    190. R3[2->4], R2[4->6], R1[6->10]
    191. R3[2->4], R2[4->8], R1[8->0]
    192. R3[2->4], R2[4->8], R1[8->2]
    193. R3[2->4], R2[4->8], R1[8->4]
    194. R3[2->4], R2[4->8], R1[8->6]
    195. R3[2->4], R2[4->8], R1[8->8]
    196. R3[2->4], R2[4->8], R1[8->10]
    197. R3[2->6], R2[6->0], R1[0->0]
    198. R3[2->6], R2[6->0], R1[0->2]
    199. R3[2->6], R2[6->0], R1[0->4]
    200. R3[2->6], R2[6->0], R1[0->6]
    201. R3[2->6], R2[6->0], R1[0->8]
    202. R3[2->6], R2[6->0], R1[0->10]
    203. R3[2->6], R2[6->2], R1[2->0]
    204. R3[2->6], R2[6->2], R1[2->2]
    205. R3[2->6], R2[6->2], R1[2->4]
    206. R3[2->6], R2[6->2], R1[2->6]
    207. R3[2->6], R2[6->2], R1[2->8]
    208. R3[2->6], R2[6->2], R1[2->10]
    209. R3[2->6], R2[6->4], R1[4->0]
    210. R3[2->6], R2[6->4], R1[4->2]
    211. R3[2->6], R2[6->4], R1[4->4]
    212. R3[2->6], R2[6->4], R1[4->6]
    213. R3[2->6], R2[6->4], R1[4->8]
    214. R3[2->6], R2[6->4], R1[4->10]
    215. R3[2->6], R2[6->8], R1[8->0]
    216. R3[2->6], R2[6->8], R1[8->2]
    217. R3[2->6], R2[6->8], R1[8->4]
    218. R3[2->6], R2[6->8], R1[8->6]
    219. R3[2->6], R2[6->8], R1[8->8]
    220. R3[2->6], R2[6->8], R1[8->10]
    221. R3[3->1], R2[1->3], R1[3->1]
    222. R3[3->1], R2[1->3], R1[3->3]
    223. R3[3->1], R2[1->3], R1[3->5]
    224. R3[3->1], R2[1->3], R1[3->7]
    225. R3[3->1], R2[1->3], R1[3->9]
    226. R3[3->1], R2[1->5], R1[5->1]
    227. R3[3->1], R2[1->5], R1[5->3]
    228. R3[3->1], R2[1->5], R1[5->5]
    229. R3[3->1], R2[1->5], R1[5->7]
    230. R3[3->1], R2[1->5], R1[5->9]
    231. R3[3->1], R2[1->7], R1[7->1]
    232. R3[3->1], R2[1->7], R1[7->3]
    233. R3[3->1], R2[1->7], R1[7->5]
    234. R3[3->1], R2[1->7], R1[7->7]
    235. R3[3->1], R2[1->7], R1[7->9]
    236. R3[3->1], R2[1->9], R1[9->1]
    237. R3[3->1], R2[1->9], R1[9->3]
    238. R3[3->1], R2[1->9], R1[9->5]
    239. R3[3->1], R2[1->9], R1[9->7]
    240. R3[3->1], R2[1->9], R1[9->9]
    241. R3[3->5], R2[5->1], R1[1->1]
    242. R3[3->5], R2[5->1], R1[1->3]
    243. R3[3->5], R2[5->1], R1[1->5]
    244. R3[3->5], R2[5->1], R1[1->7]
    245. R3[3->5], R2[5->1], R1[1->9]
    246. R3[3->5], R2[5->3], R1[3->1]
    247. R3[3->5], R2[5->3], R1[3->3]
    248. R3[3->5], R2[5->3], R1[3->5]
    249. R3[3->5], R2[5->3], R1[3->7]
    250. R3[3->5], R2[5->3], R1[3->9]
    251. R3[3->5], R2[5->7], R1[7->1]
    252. R3[3->5], R2[5->7], R1[7->3]
    253. R3[3->5], R2[5->7], R1[7->5]
    254. R3[3->5], R2[5->7], R1[7->7]
    255. R3[3->5], R2[5->7], R1[7->9]
    256. R3[3->5], R2[5->9], R1[9->1]
    257. R3[3->5], R2[5->9], R1[9->3]
    258. R3[3->5], R2[5->9], R1[9->5]
    259. R3[3->5], R2[5->9], R1[9->7]
    260. R3[3->5], R2[5->9], R1[9->9]
    261. R3[4->0], R2[0->0], R1[0->0]
    262. R3[4->0], R2[0->0], R1[0->2]
    263. R3[4->0], R2[0->0], R1[0->4]
    264. R3[4->0], R2[0->0], R1[0->6]
    265. R3[4->0], R2[0->0], R1[0->8]
    266. R3[4->0], R2[0->0], R1[0->10]
    267. R3[4->0], R2[0->2], R1[2->0]
    268. R3[4->0], R2[0->2], R1[2->2]
    269. R3[4->0], R2[0->2], R1[2->4]
    270. R3[4->0], R2[0->2], R1[2->6]
    271. R3[4->0], R2[0->2], R1[2->8]
    272. R3[4->0], R2[0->2], R1[2->10]
    273. R3[4->0], R2[0->4], R1[4->0]
    274. R3[4->0], R2[0->4], R1[4->2]
    275. R3[4->0], R2[0->4], R1[4->4]
    276. R3[4->0], R2[0->4], R1[4->6]
    277. R3[4->0], R2[0->4], R1[4->8]
    278. R3[4->0], R2[0->4], R1[4->10]
    279. R3[4->0], R2[0->6], R1[6->0]
    280. R3[4->0], R2[0->6], R1[6->2]
    281. R3[4->0], R2[0->6], R1[6->4]
    282. R3[4->0], R2[0->6], R1[6->6]
    283. R3[4->0], R2[0->6], R1[6->8]
    284. R3[4->0], R2[0->6], R1[6->10]
    285. R3[4->0], R2[0->8], R1[8->0]
    286. R3[4->0], R2[0->8], R1[8->2]
    287. R3[4->0], R2[0->8], R1[8->4]
    288. R3[4->0], R2[0->8], R1[8->6]
    289. R3[4->0], R2[0->8], R1[8->8]
    290. R3[4->0], R2[0->8], R1[8->10]
    291. R3[4->2], R2[2->0], R1[0->0]
    292. R3[4->2], R2[2->0], R1[0->2]
    293. R3[4->2], R2[2->0], R1[0->4]
    294. R3[4->2], R2[2->0], R1[0->6]
    295. R3[4->2], R2[2->0], R1[0->8]
    296. R3[4->2], R2[2->0], R1[0->10]
    297. R3[4->2], R2[2->4], R1[4->0]
    298. R3[4->2], R2[2->4], R1[4->2]
    299. R3[4->2], R2[2->4], R1[4->4]
    300. R3[4->2], R2[2->4], R1[4->6]
    301. R3[4->2], R2[2->4], R1[4->8]
    302. R3[4->2], R2[2->4], R1[4->10]
    303. R3[4->2], R2[2->6], R1[6->0]
    304. R3[4->2], R2[2->6], R1[6->2]
    305. R3[4->2], R2[2->6], R1[6->4]
    306. R3[4->2], R2[2->6], R1[6->6]
    307. R3[4->2], R2[2->6], R1[6->8]
    308. R3[4->2], R2[2->6], R1[6->10]
    309. R3[4->2], R2[2->8], R1[8->0]
    310. R3[4->2], R2[2->8], R1[8->2]
    311. R3[4->2], R2[2->8], R1[8->4]
    312. R3[4->2], R2[2->8], R1[8->6]
    313. R3[4->2], R2[2->8], R1[8->8]
    314. R3[4->2], R2[2->8], R1[8->10]
    315. R3[4->6], R2[6->0], R1[0->0]
    316. R3[4->6], R2[6->0], R1[0->2]
    317. R3[4->6], R2[6->0], R1[0->4]
    318. R3[4->6], R2[6->0], R1[0->6]
    319. R3[4->6], R2[6->0], R1[0->8]
    320. R3[4->6], R2[6->0], R1[0->10]
    321. R3[4->6], R2[6->2], R1[2->0]
    322. R3[4->6], R2[6->2], R1[2->2]
    323. R3[4->6], R2[6->2], R1[2->4]
    324. R3[4->6], R2[6->2], R1[2->6]
    325. R3[4->6], R2[6->2], R1[2->8]
    326. R3[4->6], R2[6->2], R1[2->10]
    327. R3[4->6], R2[6->4], R1[4->0]
    328. R3[4->6], R2[6->4], R1[4->2]
    329. R3[4->6], R2[6->4], R1[4->4]
    330. R3[4->6], R2[6->4], R1[4->6]
    331. R3[4->6], R2[6->4], R1[4->8]
    332. R3[4->6], R2[6->4], R1[4->10]
    333. R3[4->6], R2[6->8], R1[8->0]
    334. R3[4->6], R2[6->8], R1[8->2]
    335. R3[4->6], R2[6->8], R1[8->4]
    336. R3[4->6], R2[6->8], R1[8->6]
    337. R3[4->6], R2[6->8], R1[8->8]
    338. R3[4->6], R2[6->8], R1[8->10]
    339. R3[5->1], R2[1->3], R1[3->1]
    340. R3[5->1], R2[1->3], R1[3->3]
    341. R3[5->1], R2[1->3], R1[3->5]
    342. R3[5->1], R2[1->3], R1[3->7]
    343. R3[5->1], R2[1->3], R1[3->9]
    344. R3[5->1], R2[1->5], R1[5->1]
    345. R3[5->1], R2[1->5], R1[5->3]
    346. R3[5->1], R2[1->5], R1[5->5]
    347. R3[5->1], R2[1->5], R1[5->7]
    348. R3[5->1], R2[1->5], R1[5->9]
    349. R3[5->1], R2[1->7], R1[7->1]
    350. R3[5->1], R2[1->7], R1[7->3]
    351. R3[5->1], R2[1->7], R1[7->5]
    352. R3[5->1], R2[1->7], R1[7->7]
    353. R3[5->1], R2[1->7], R1[7->9]
    354. R3[5->1], R2[1->9], R1[9->1]
    355. R3[5->1], R2[1->9], R1[9->3]
    356. R3[5->1], R2[1->9], R1[9->5]
    357. R3[5->1], R2[1->9], R1[9->7]
    358. R3[5->1], R2[1->9], R1[9->9]
    359. R3[5->3], R2[3->1], R1[1->1]
    360. R3[5->3], R2[3->1], R1[1->3]
    361. R3[5->3], R2[3->1], R1[1->5]
    362. R3[5->3], R2[3->1], R1[1->7]
    363. R3[5->3], R2[3->1], R1[1->9]
    364. R3[5->3], R2[3->5], R1[5->1]
    365. R3[5->3], R2[3->5], R1[5->3]
    366. R3[5->3], R2[3->5], R1[5->5]
    367. R3[5->3], R2[3->5], R1[5->7]
    368. R3[5->3], R2[3->5], R1[5->9]
    369. R3[5->3], R2[3->7], R1[7->1]
    370. R3[5->3], R2[3->7], R1[7->3]
    371. R3[5->3], R2[3->7], R1[7->5]
    372. R3[5->3], R2[3->7], R1[7->7]
    373. R3[5->3], R2[3->7], R1[7->9]
    374. R3[5->3], R2[3->9], R1[9->1]
    375. R3[5->3], R2[3->9], R1[9->3]
    376. R3[5->3], R2[3->9], R1[9->5]
    377. R3[5->3], R2[3->9], R1[9->7]
    378. R3[5->3], R2[3->9], R1[9->9]
    379. R3[6->0], R2[0->0], R1[0->0]
    380. R3[6->0], R2[0->0], R1[0->2]
    381. R3[6->0], R2[0->0], R1[0->4]
    382. R3[6->0], R2[0->0], R1[0->6]
    383. R3[6->0], R2[0->0], R1[0->8]
    384. R3[6->0], R2[0->0], R1[0->10]
    385. R3[6->0], R2[0->2], R1[2->0]
    386. R3[6->0], R2[0->2], R1[2->2]
    387. R3[6->0], R2[0->2], R1[2->4]
    388. R3[6->0], R2[0->2], R1[2->6]
    389. R3[6->0], R2[0->2], R1[2->8]
    390. R3[6->0], R2[0->2], R1[2->10]
    391. R3[6->0], R2[0->4], R1[4->0]
    392. R3[6->0], R2[0->4], R1[4->2]
    393. R3[6->0], R2[0->4], R1[4->4]
    394. R3[6->0], R2[0->4], R1[4->6]
    395. R3[6->0], R2[0->4], R1[4->8]
    396. R3[6->0], R2[0->4], R1[4->10]
    397. R3[6->0], R2[0->6], R1[6->0]
    398. R3[6->0], R2[0->6], R1[6->2]
    399. R3[6->0], R2[0->6], R1[6->4]
    400. R3[6->0], R2[0->6], R1[6->6]
    401. R3[6->0], R2[0->6], R1[6->8]
    402. R3[6->0], R2[0->6], R1[6->10]
    403. R3[6->0], R2[0->8], R1[8->0]
    404. R3[6->0], R2[0->8], R1[8->2]
    405. R3[6->0], R2[0->8], R1[8->4]
    406. R3[6->0], R2[0->8], R1[8->6]
    407. R3[6->0], R2[0->8], R1[8->8]
    408. R3[6->0], R2[0->8], R1[8->10]
    409. R3[6->2], R2[2->0], R1[0->0]
    410. R3[6->2], R2[2->0], R1[0->2]
    411. R3[6->2], R2[2->0], R1[0->4]
    412. R3[6->2], R2[2->0], R1[0->6]
    413. R3[6->2], R2[2->0], R1[0->8]
    414. R3[6->2], R2[2->0], R1[0->10]
    415. R3[6->2], R2[2->4], R1[4->0]
    416. R3[6->2], R2[2->4], R1[4->2]
    417. R3[6->2], R2[2->4], R1[4->4]
    418. R3[6->2], R2[2->4], R1[4->6]
    419. R3[6->2], R2[2->4], R1[4->8]
    420. R3[6->2], R2[2->4], R1[4->10]
    421. R3[6->2], R2[2->6], R1[6->0]
    422. R3[6->2], R2[2->6], R1[6->2]
    423. R3[6->2], R2[2->6], R1[6->4]
    424. R3[6->2], R2[2->6], R1[6->6]
    425. R3[6->2], R2[2->6], R1[6->8]
    426. R3[6->2], R2[2->6], R1[6->10]
    427. R3[6->2], R2[2->8], R1[8->0]
    428. R3[6->2], R2[2->8], R1[8->2]
    429. R3[6->2], R2[2->8], R1[8->4]
    430. R3[6->2], R2[2->8], R1[8->6]
    431. R3[6->2], R2[2->8], R1[8->8]
    432. R3[6->2], R2[2->8], R1[8->10]
    433. R3[6->4], R2[4->0], R1[0->0]
    434. R3[6->4], R2[4->0], R1[0->2]
    435. R3[6->4], R2[4->0], R1[0->4]
    436. R3[6->4], R2[4->0], R1[0->6]
    437. R3[6->4], R2[4->0], R1[0->8]
    438. R3[6->4], R2[4->0], R1[0->10]
    439. R3[6->4], R2[4->2], R1[2->0]
    440. R3[6->4], R2[4->2], R1[2->2]
    441. R3[6->4], R2[4->2], R1[2->4]
    442. R3[6->4], R2[4->2], R1[2->6]
    443. R3[6->4], R2[4->2], R1[2->8]
    444. R3[6->4], R2[4->2], R1[2->10]
    445. R3[6->4], R2[4->6], R1[6->0]
    446. R3[6->4], R2[4->6], R1[6->2]
    447. R3[6->4], R2[4->6], R1[6->4]
    448. R3[6->4], R2[4->6], R1[6->6]
    449. R3[6->4], R2[4->6], R1[6->8]
    450. R3[6->4], R2[4->6], R1[6->10]
    451. R3[6->4], R2[4->8], R1[8->0]
    452. R3[6->4], R2[4->8], R1[8->2]
    453. R3[6->4], R2[4->8], R1[8->4]
    454. R3[6->4], R2[4->8], R1[8->6]
    455. R3[6->4], R2[4->8], R1[8->8]
    456. R3[6->4], R2[4->8], R1[8->10]
    457. R3[6->6], R2[6->0], R1[0->0]
    458. R3[6->6], R2[6->0], R1[0->2]
    459. R3[6->6], R2[6->0], R1[0->4]
    460. R3[6->6], R2[6->0], R1[0->6]
    461. R3[6->6], R2[6->0], R1[0->8]
    462. R3[6->6], R2[6->0], R1[0->10]
    463. R3[6->6], R2[6->2], R1[2->0]
    464. R3[6->6], R2[6->2], R1[2->2]
    465. R3[6->6], R2[6->2], R1[2->4]
    466. R3[6->6], R2[6->2], R1[2->6]
    467. R3[6->6], R2[6->2], R1[2->8]
    468. R3[6->6], R2[6->2], R1[2->10]
    469. R3[6->6], R2[6->4], R1[4->0]
    470. R3[6->6], R2[6->4], R1[4->2]
    471. R3[6->6], R2[6->4], R1[4->4]
    472. R3[6->6], R2[6->4], R1[4->6]
    473. R3[6->6], R2[6->4], R1[4->8]
    474. R3[6->6], R2[6->4], R1[4->10]
    475. R3[6->6], R2[6->8], R1[8->0]
    476. R3[6->6], R2[6->8], R1[8->2]
    477. R3[6->6], R2[6->8], R1[8->4]
    478. R3[6->6], R2[6->8], R1[8->6]
    479. R3[6->6], R2[6->8], R1[8->8]
    480. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=2
  R3: m=9, n=2
  #Solutions: 798
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[0->4], R2[4->0], R1[0->0]
     56. R3[0->4], R2[4->0], R1[0->2]
     57. R3[0->4], R2[4->0], R1[0->4]
     58. R3[0->4], R2[4->0], R1[0->6]
     59. R3[0->4], R2[4->0], R1[0->8]
     60. R3[0->4], R2[4->0], R1[0->10]
     61. R3[0->4], R2[4->2], R1[2->0]
     62. R3[0->4], R2[4->2], R1[2->2]
     63. R3[0->4], R2[4->2], R1[2->4]
     64. R3[0->4], R2[4->2], R1[2->6]
     65. R3[0->4], R2[4->2], R1[2->8]
     66. R3[0->4], R2[4->2], R1[2->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[0->4], R2[4->8], R1[8->0]
     74. R3[0->4], R2[4->8], R1[8->2]
     75. R3[0->4], R2[4->8], R1[8->4]
     76. R3[0->4], R2[4->8], R1[8->6]
     77. R3[0->4], R2[4->8], R1[8->8]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->2]
     87. R3[0->6], R2[6->2], R1[2->4]
     88. R3[0->6], R2[6->2], R1[2->6]
     89. R3[0->6], R2[6->2], R1[2->8]
     90. R3[0->6], R2[6->2], R1[2->10]
     91. R3[0->6], R2[6->4], R1[4->0]
     92. R3[0->6], R2[6->4], R1[4->2]
     93. R3[0->6], R2[6->4], R1[4->4]
     94. R3[0->6], R2[6->4], R1[4->6]
     95. R3[0->6], R2[6->4], R1[4->8]
     96. R3[0->6], R2[6->4], R1[4->10]
     97. R3[0->6], R2[6->8], R1[8->0]
     98. R3[0->6], R2[6->8], R1[8->2]
     99. R3[0->6], R2[6->8], R1[8->4]
    100. R3[0->6], R2[6->8], R1[8->6]
    101. R3[0->6], R2[6->8], R1[8->8]
    102. R3[0->6], R2[6->8], R1[8->10]
    103. R3[0->8], R2[8->0], R1[0->0]
    104. R3[0->8], R2[8->0], R1[0->2]
    105. R3[0->8], R2[8->0], R1[0->4]
    106. R3[0->8], R2[8->0], R1[0->6]
    107. R3[0->8], R2[8->0], R1[0->8]
    108. R3[0->8], R2[8->0], R1[0->10]
    109. R3[0->8], R2[8->2], R1[2->0]
    110. R3[0->8], R2[8->2], R1[2->2]
    111. R3[0->8], R2[8->2], R1[2->4]
    112. R3[0->8], R2[8->2], R1[2->6]
    113. R3[0->8], R2[8->2], R1[2->8]
    114. R3[0->8], R2[8->2], R1[2->10]
    115. R3[0->8], R2[8->4], R1[4->0]
    116. R3[0->8], R2[8->4], R1[4->2]
    117. R3[0->8], R2[8->4], R1[4->4]
    118. R3[0->8], R2[8->4], R1[4->6]
    119. R3[0->8], R2[8->4], R1[4->8]
    120. R3[0->8], R2[8->4], R1[4->10]
    121. R3[0->8], R2[8->6], R1[6->0]
    122. R3[0->8], R2[8->6], R1[6->2]
    123. R3[0->8], R2[8->6], R1[6->4]
    124. R3[0->8], R2[8->6], R1[6->6]
    125. R3[0->8], R2[8->6], R1[6->8]
    126. R3[0->8], R2[8->6], R1[6->10]
    127. R3[1->3], R2[3->1], R1[1->1]
    128. R3[1->3], R2[3->1], R1[1->3]
    129. R3[1->3], R2[3->1], R1[1->5]
    130. R3[1->3], R2[3->1], R1[1->7]
    131. R3[1->3], R2[3->1], R1[1->9]
    132. R3[1->3], R2[3->5], R1[5->1]
    133. R3[1->3], R2[3->5], R1[5->3]
    134. R3[1->3], R2[3->5], R1[5->5]
    135. R3[1->3], R2[3->5], R1[5->7]
    136. R3[1->3], R2[3->5], R1[5->9]
    137. R3[1->3], R2[3->7], R1[7->1]
    138. R3[1->3], R2[3->7], R1[7->3]
    139. R3[1->3], R2[3->7], R1[7->5]
    140. R3[1->3], R2[3->7], R1[7->7]
    141. R3[1->3], R2[3->7], R1[7->9]
    142. R3[1->3], R2[3->9], R1[9->1]
    143. R3[1->3], R2[3->9], R1[9->3]
    144. R3[1->3], R2[3->9], R1[9->5]
    145. R3[1->3], R2[3->9], R1[9->7]
    146. R3[1->3], R2[3->9], R1[9->9]
    147. R3[1->5], R2[5->1], R1[1->1]
    148. R3[1->5], R2[5->1], R1[1->3]
    149. R3[1->5], R2[5->1], R1[1->5]
    150. R3[1->5], R2[5->1], R1[1->7]
    151. R3[1->5], R2[5->1], R1[1->9]
    152. R3[1->5], R2[5->3], R1[3->1]
    153. R3[1->5], R2[5->3], R1[3->3]
    154. R3[1->5], R2[5->3], R1[3->5]
    155. R3[1->5], R2[5->3], R1[3->7]
    156. R3[1->5], R2[5->3], R1[3->9]
    157. R3[1->5], R2[5->7], R1[7->1]
    158. R3[1->5], R2[5->7], R1[7->3]
    159. R3[1->5], R2[5->7], R1[7->5]
    160. R3[1->5], R2[5->7], R1[7->7]
    161. R3[1->5], R2[5->7], R1[7->9]
    162. R3[1->5], R2[5->9], R1[9->1]
    163. R3[1->5], R2[5->9], R1[9->3]
    164. R3[1->5], R2[5->9], R1[9->5]
    165. R3[1->5], R2[5->9], R1[9->7]
    166. R3[1->5], R2[5->9], R1[9->9]
    167. R3[1->7], R2[7->1], R1[1->1]
    168. R3[1->7], R2[7->1], R1[1->3]
    169. R3[1->7], R2[7->1], R1[1->5]
    170. R3[1->7], R2[7->1], R1[1->7]
    171. R3[1->7], R2[7->1], R1[1->9]
    172. R3[1->7], R2[7->3], R1[3->1]
    173. R3[1->7], R2[7->3], R1[3->3]
    174. R3[1->7], R2[7->3], R1[3->5]
    175. R3[1->7], R2[7->3], R1[3->7]
    176. R3[1->7], R2[7->3], R1[3->9]
    177. R3[1->7], R2[7->5], R1[5->1]
    178. R3[1->7], R2[7->5], R1[5->3]
    179. R3[1->7], R2[7->5], R1[5->5]
    180. R3[1->7], R2[7->5], R1[5->7]
    181. R3[1->7], R2[7->5], R1[5->9]
    182. R3[1->7], R2[7->9], R1[9->1]
    183. R3[1->7], R2[7->9], R1[9->3]
    184. R3[1->7], R2[7->9], R1[9->5]
    185. R3[1->7], R2[7->9], R1[9->7]
    186. R3[1->7], R2[7->9], R1[9->9]
    187. R3[2->0], R2[0->0], R1[0->0]
    188. R3[2->0], R2[0->0], R1[0->2]
    189. R3[2->0], R2[0->0], R1[0->4]
    190. R3[2->0], R2[0->0], R1[0->6]
    191. R3[2->0], R2[0->0], R1[0->8]
    192. R3[2->0], R2[0->0], R1[0->10]
    193. R3[2->0], R2[0->2], R1[2->0]
    194. R3[2->0], R2[0->2], R1[2->2]
    195. R3[2->0], R2[0->2], R1[2->4]
    196. R3[2->0], R2[0->2], R1[2->6]
    197. R3[2->0], R2[0->2], R1[2->8]
    198. R3[2->0], R2[0->2], R1[2->10]
    199. R3[2->0], R2[0->4], R1[4->0]
    200. R3[2->0], R2[0->4], R1[4->2]
