INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=5
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    290. R3[4->8], R2[8->5], R1[5->3]
    291. R3[4->8], R2[8->5], R1[5->7]
    292. R3[4->8], R2[8->5], R1[5->9]
    293. R3[4->8], R2[8->7], R1[7->1]
    294. R3[4->8], R2[8->7], R1[7->3]
    295. R3[4->8], R2[8->7], R1[7->5]
    296. R3[4->8], R2[8->7], R1[7->9]
    297. R3[4->8], R2[8->9], R1[9->1]
    298. R3[4->8], R2[8->9], R1[9->3]
    299. R3[4->8], R2[8->9], R1[9->5]
    300. R3[4->8], R2[8->9], R1[9->7]
    301. R3[6->0], R2[0->1], R1[1->3]
    302. R3[6->0], R2[0->1], R1[1->5]
    303. R3[6->0], R2[0->1], R1[1->7]
    304. R3[6->0], R2[0->1], R1[1->9]
    305. R3[6->0], R2[0->3], R1[3->1]
    306. R3[6->0], R2[0->3], R1[3->5]
    307. R3[6->0], R2[0->3], R1[3->7]
    308. R3[6->0], R2[0->3], R1[3->9]
    309. R3[6->0], R2[0->5], R1[5->1]
    310. R3[6->0], R2[0->5], R1[5->3]
    311. R3[6->0], R2[0->5], R1[5->7]
    312. R3[6->0], R2[0->5], R1[5->9]
    313. R3[6->0], R2[0->7], R1[7->1]
    314. R3[6->0], R2[0->7], R1[7->3]
    315. R3[6->0], R2[0->7], R1[7->5]
    316. R3[6->0], R2[0->7], R1[7->9]
    317. R3[6->0], R2[0->9], R1[9->1]
    318. R3[6->0], R2[0->9], R1[9->3]
    319. R3[6->0], R2[0->9], R1[9->5]
    320. R3[6->0], R2[0->9], R1[9->7]
    321. R3[6->2], R2[2->1], R1[1->3]
    322. R3[6->2], R2[2->1], R1[1->5]
    323. R3[6->2], R2[2->1], R1[1->7]
    324. R3[6->2], R2[2->1], R1[1->9]
    325. R3[6->2], R2[2->3], R1[3->1]
    326. R3[6->2], R2[2->3], R1[3->5]
    327. R3[6->2], R2[2->3], R1[3->7]
    328. R3[6->2], R2[2->3], R1[3->9]
    329. R3[6->2], R2[2->5], R1[5->1]
    330. R3[6->2], R2[2->5], R1[5->3]
    331. R3[6->2], R2[2->5], R1[5->7]
    332. R3[6->2], R2[2->5], R1[5->9]
    333. R3[6->2], R2[2->7], R1[7->1]
    334. R3[6->2], R2[2->7], R1[7->3]
    335. R3[6->2], R2[2->7], R1[7->5]
    336. R3[6->2], R2[2->7], R1[7->9]
    337. R3[6->2], R2[2->9], R1[9->1]
    338. R3[6->2], R2[2->9], R1[9->3]
    339. R3[6->2], R2[2->9], R1[9->5]
    340. R3[6->2], R2[2->9], R1[9->7]
    341. R3[6->4], R2[4->1], R1[1->3]
    342. R3[6->4], R2[4->1], R1[1->5]
    343. R3[6->4], R2[4->1], R1[1->7]
    344. R3[6->4], R2[4->1], R1[1->9]
    345. R3[6->4], R2[4->3], R1[3->1]
    346. R3[6->4], R2[4->3], R1[3->5]
    347. R3[6->4], R2[4->3], R1[3->7]
    348. R3[6->4], R2[4->3], R1[3->9]
    349. R3[6->4], R2[4->5], R1[5->1]
    350. R3[6->4], R2[4->5], R1[5->3]
    351. R3[6->4], R2[4->5], R1[5->7]
    352. R3[6->4], R2[4->5], R1[5->9]
    353. R3[6->4], R2[4->7], R1[7->1]
    354. R3[6->4], R2[4->7], R1[7->3]
    355. R3[6->4], R2[4->7], R1[7->5]
    356. R3[6->4], R2[4->7], R1[7->9]
    357. R3[6->4], R2[4->9], R1[9->1]
    358. R3[6->4], R2[4->9], R1[9->3]
    359. R3[6->4], R2[4->9], R1[9->5]
    360. R3[6->4], R2[4->9], R1[9->7]
    361. R3[6->6], R2[6->1], R1[1->3]
    362. R3[6->6], R2[6->1], R1[1->5]
    363. R3[6->6], R2[6->1], R1[1->7]
    364. R3[6->6], R2[6->1], R1[1->9]
    365. R3[6->6], R2[6->3], R1[3->1]
    366. R3[6->6], R2[6->3], R1[3->5]
    367. R3[6->6], R2[6->3], R1[3->7]
    368. R3[6->6], R2[6->3], R1[3->9]
    369. R3[6->6], R2[6->5], R1[5->1]
    370. R3[6->6], R2[6->5], R1[5->3]
    371. R3[6->6], R2[6->5], R1[5->7]
    372. R3[6->6], R2[6->5], R1[5->9]
    373. R3[6->6], R2[6->7], R1[7->1]
    374. R3[6->6], R2[6->7], R1[7->3]
    375. R3[6->6], R2[6->7], R1[7->5]
    376. R3[6->6], R2[6->7], R1[7->9]
    377. R3[6->6], R2[6->9], R1[9->1]
    378. R3[6->6], R2[6->9], R1[9->3]
    379. R3[6->6], R2[6->9], R1[9->5]
    380. R3[6->6], R2[6->9], R1[9->7]
    381. R3[6->8], R2[8->1], R1[1->3]
    382. R3[6->8], R2[8->1], R1[1->5]
    383. R3[6->8], R2[8->1], R1[1->7]
    384. R3[6->8], R2[8->1], R1[1->9]
    385. R3[6->8], R2[8->3], R1[3->1]
    386. R3[6->8], R2[8->3], R1[3->5]
    387. R3[6->8], R2[8->3], R1[3->7]
    388. R3[6->8], R2[8->3], R1[3->9]
    389. R3[6->8], R2[8->5], R1[5->1]
    390. R3[6->8], R2[8->5], R1[5->3]
    391. R3[6->8], R2[8->5], R1[5->7]
    392. R3[6->8], R2[8->5], R1[5->9]
    393. R3[6->8], R2[8->7], R1[7->1]
    394. R3[6->8], R2[8->7], R1[7->3]
    395. R3[6->8], R2[8->7], R1[7->5]
    396. R3[6->8], R2[8->7], R1[7->9]
    397. R3[6->8], R2[8->9], R1[9->1]
    398. R3[6->8], R2[8->9], R1[9->3]
    399. R3[6->8], R2[8->9], R1[9->5]
    400. R3[6->8], R2[8->9], R1[9->7]
    401. R3[8->0], R2[0->1], R1[1->3]
    402. R3[8->0], R2[0->1], R1[1->5]
    403. R3[8->0], R2[0->1], R1[1->7]
    404. R3[8->0], R2[0->1], R1[1->9]
    405. R3[8->0], R2[0->3], R1[3->1]
    406. R3[8->0], R2[0->3], R1[3->5]
    407. R3[8->0], R2[0->3], R1[3->7]
    408. R3[8->0], R2[0->3], R1[3->9]
    409. R3[8->0], R2[0->5], R1[5->1]
    410. R3[8->0], R2[0->5], R1[5->3]
    411. R3[8->0], R2[0->5], R1[5->7]
    412. R3[8->0], R2[0->5], R1[5->9]
    413. R3[8->0], R2[0->7], R1[7->1]
    414. R3[8->0], R2[0->7], R1[7->3]
    415. R3[8->0], R2[0->7], R1[7->5]
    416. R3[8->0], R2[0->7], R1[7->9]
    417. R3[8->0], R2[0->9], R1[9->1]
    418. R3[8->0], R2[0->9], R1[9->3]
    419. R3[8->0], R2[0->9], R1[9->5]
    420. R3[8->0], R2[0->9], R1[9->7]
    421. R3[8->2], R2[2->1], R1[1->3]
    422. R3[8->2], R2[2->1], R1[1->5]
    423. R3[8->2], R2[2->1], R1[1->7]
    424. R3[8->2], R2[2->1], R1[1->9]
    425. R3[8->2], R2[2->3], R1[3->1]
    426. R3[8->2], R2[2->3], R1[3->5]
    427. R3[8->2], R2[2->3], R1[3->7]
    428. R3[8->2], R2[2->3], R1[3->9]
    429. R3[8->2], R2[2->5], R1[5->1]
    430. R3[8->2], R2[2->5], R1[5->3]
    431. R3[8->2], R2[2->5], R1[5->7]
    432. R3[8->2], R2[2->5], R1[5->9]
    433. R3[8->2], R2[2->7], R1[7->1]
    434. R3[8->2], R2[2->7], R1[7->3]
    435. R3[8->2], R2[2->7], R1[7->5]
    436. R3[8->2], R2[2->7], R1[7->9]
    437. R3[8->2], R2[2->9], R1[9->1]
    438. R3[8->2], R2[2->9], R1[9->3]
    439. R3[8->2], R2[2->9], R1[9->5]
    440. R3[8->2], R2[2->9], R1[9->7]
    441. R3[8->4], R2[4->1], R1[1->3]
    442. R3[8->4], R2[4->1], R1[1->5]
    443. R3[8->4], R2[4->1], R1[1->7]
    444. R3[8->4], R2[4->1], R1[1->9]
    445. R3[8->4], R2[4->3], R1[3->1]
    446. R3[8->4], R2[4->3], R1[3->5]
    447. R3[8->4], R2[4->3], R1[3->7]
    448. R3[8->4], R2[4->3], R1[3->9]
    449. R3[8->4], R2[4->5], R1[5->1]
    450. R3[8->4], R2[4->5], R1[5->3]
    451. R3[8->4], R2[4->5], R1[5->7]
    452. R3[8->4], R2[4->5], R1[5->9]
    453. R3[8->4], R2[4->7], R1[7->1]
    454. R3[8->4], R2[4->7], R1[7->3]
    455. R3[8->4], R2[4->7], R1[7->5]
    456. R3[8->4], R2[4->7], R1[7->9]
    457. R3[8->4], R2[4->9], R1[9->1]
    458. R3[8->4], R2[4->9], R1[9->3]
    459. R3[8->4], R2[4->9], R1[9->5]
    460. R3[8->4], R2[4->9], R1[9->7]
    461. R3[8->6], R2[6->1], R1[1->3]
    462. R3[8->6], R2[6->1], R1[1->5]
    463. R3[8->6], R2[6->1], R1[1->7]
    464. R3[8->6], R2[6->1], R1[1->9]
    465. R3[8->6], R2[6->3], R1[3->1]
    466. R3[8->6], R2[6->3], R1[3->5]
    467. R3[8->6], R2[6->3], R1[3->7]
    468. R3[8->6], R2[6->3], R1[3->9]
    469. R3[8->6], R2[6->5], R1[5->1]
    470. R3[8->6], R2[6->5], R1[5->3]
    471. R3[8->6], R2[6->5], R1[5->7]
    472. R3[8->6], R2[6->5], R1[5->9]
    473. R3[8->6], R2[6->7], R1[7->1]
    474. R3[8->6], R2[6->7], R1[7->3]
    475. R3[8->6], R2[6->7], R1[7->5]
    476. R3[8->6], R2[6->7], R1[7->9]
    477. R3[8->6], R2[6->9], R1[9->1]
    478. R3[8->6], R2[6->9], R1[9->3]
    479. R3[8->6], R2[6->9], R1[9->5]
    480. R3[8->6], R2[6->9], R1[9->7]
    481. R3[8->8], R2[8->1], R1[1->3]
    482. R3[8->8], R2[8->1], R1[1->5]
    483. R3[8->8], R2[8->1], R1[1->7]
    484. R3[8->8], R2[8->1], R1[1->9]
    485. R3[8->8], R2[8->3], R1[3->1]
    486. R3[8->8], R2[8->3], R1[3->5]
    487. R3[8->8], R2[8->3], R1[3->7]
    488. R3[8->8], R2[8->3], R1[3->9]
    489. R3[8->8], R2[8->5], R1[5->1]
    490. R3[8->8], R2[8->5], R1[5->3]
    491. R3[8->8], R2[8->5], R1[5->7]
    492. R3[8->8], R2[8->5], R1[5->9]
    493. R3[8->8], R2[8->7], R1[7->1]
    494. R3[8->8], R2[8->7], R1[7->3]
    495. R3[8->8], R2[8->7], R1[7->5]
    496. R3[8->8], R2[8->7], R1[7->9]
    497. R3[8->8], R2[8->9], R1[9->1]
    498. R3[8->8], R2[8->9], R1[9->3]
    499. R3[8->8], R2[8->9], R1[9->5]
    500. R3[8->8], R2[8->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

