INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     70. R3[0->4], R2[4->7], R1[7->11]
     71. R3[0->4], R2[4->9], R1[9->1]
     72. R3[0->4], R2[4->9], R1[9->3]
     73. R3[0->4], R2[4->9], R1[9->5]
     74. R3[0->4], R2[4->9], R1[9->7]
     75. R3[0->4], R2[4->9], R1[9->11]
     76. R3[0->6], R2[6->1], R1[1->3]
     77. R3[0->6], R2[6->1], R1[1->5]
     78. R3[0->6], R2[6->1], R1[1->7]
     79. R3[0->6], R2[6->1], R1[1->9]
     80. R3[0->6], R2[6->1], R1[1->11]
     81. R3[0->6], R2[6->3], R1[3->1]
     82. R3[0->6], R2[6->3], R1[3->5]
     83. R3[0->6], R2[6->3], R1[3->7]
     84. R3[0->6], R2[6->3], R1[3->9]
     85. R3[0->6], R2[6->3], R1[3->11]
     86. R3[0->6], R2[6->5], R1[5->1]
     87. R3[0->6], R2[6->5], R1[5->3]
     88. R3[0->6], R2[6->5], R1[5->7]
     89. R3[0->6], R2[6->5], R1[5->9]
     90. R3[0->6], R2[6->5], R1[5->11]
     91. R3[0->6], R2[6->7], R1[7->1]
     92. R3[0->6], R2[6->7], R1[7->3]
     93. R3[0->6], R2[6->7], R1[7->5]
     94. R3[0->6], R2[6->7], R1[7->9]
     95. R3[0->6], R2[6->7], R1[7->11]
     96. R3[0->6], R2[6->9], R1[9->1]
     97. R3[0->6], R2[6->9], R1[9->3]
     98. R3[0->6], R2[6->9], R1[9->5]
     99. R3[0->6], R2[6->9], R1[9->7]
    100. R3[0->6], R2[6->9], R1[9->11]
    101. R3[1->3], R2[3->0], R1[0->0]
    102. R3[1->3], R2[3->0], R1[0->2]
    103. R3[1->3], R2[3->0], R1[0->4]
    104. R3[1->3], R2[3->0], R1[0->6]
    105. R3[1->3], R2[3->0], R1[0->8]
    106. R3[1->3], R2[3->0], R1[0->10]
    107. R3[1->3], R2[3->2], R1[2->0]
    108. R3[1->3], R2[3->2], R1[2->4]
    109. R3[1->3], R2[3->2], R1[2->6]
    110. R3[1->3], R2[3->2], R1[2->8]
    111. R3[1->3], R2[3->2], R1[2->10]
    112. R3[1->3], R2[3->4], R1[4->0]
    113. R3[1->3], R2[3->4], R1[4->2]
    114. R3[1->3], R2[3->4], R1[4->6]
    115. R3[1->3], R2[3->4], R1[4->8]
    116. R3[1->3], R2[3->4], R1[4->10]
    117. R3[1->3], R2[3->6], R1[6->0]
    118. R3[1->3], R2[3->6], R1[6->2]
    119. R3[1->3], R2[3->6], R1[6->4]
    120. R3[1->3], R2[3->6], R1[6->8]
    121. R3[1->3], R2[3->6], R1[6->10]
    122. R3[1->3], R2[3->8], R1[8->0]
    123. R3[1->3], R2[3->8], R1[8->2]
    124. R3[1->3], R2[3->8], R1[8->4]
    125. R3[1->3], R2[3->8], R1[8->6]
    126. R3[1->3], R2[3->8], R1[8->10]
    127. R3[1->5], R2[5->0], R1[0->0]
    128. R3[1->5], R2[5->0], R1[0->2]
    129. R3[1->5], R2[5->0], R1[0->4]
    130. R3[1->5], R2[5->0], R1[0->6]
    131. R3[1->5], R2[5->0], R1[0->8]
    132. R3[1->5], R2[5->0], R1[0->10]
    133. R3[1->5], R2[5->2], R1[2->0]
    134. R3[1->5], R2[5->2], R1[2->4]
    135. R3[1->5], R2[5->2], R1[2->6]
    136. R3[1->5], R2[5->2], R1[2->8]
    137. R3[1->5], R2[5->2], R1[2->10]
    138. R3[1->5], R2[5->4], R1[4->0]
    139. R3[1->5], R2[5->4], R1[4->2]
    140. R3[1->5], R2[5->4], R1[4->6]
    141. R3[1->5], R2[5->4], R1[4->8]
    142. R3[1->5], R2[5->4], R1[4->10]
    143. R3[1->5], R2[5->6], R1[6->0]
    144. R3[1->5], R2[5->6], R1[6->2]
    145. R3[1->5], R2[5->6], R1[6->4]
    146. R3[1->5], R2[5->6], R1[6->8]
    147. R3[1->5], R2[5->6], R1[6->10]
    148. R3[1->5], R2[5->8], R1[8->0]
    149. R3[1->5], R2[5->8], R1[8->2]
    150. R3[1->5], R2[5->8], R1[8->4]
    151. R3[1->5], R2[5->8], R1[8->6]
    152. R3[1->5], R2[5->8], R1[8->10]
    153. R3[2->0], R2[0->1], R1[1->3]
    154. R3[2->0], R2[0->1], R1[1->5]
    155. R3[2->0], R2[0->1], R1[1->7]
    156. R3[2->0], R2[0->1], R1[1->9]
    157. R3[2->0], R2[0->1], R1[1->11]
    158. R3[2->0], R2[0->3], R1[3->1]
    159. R3[2->0], R2[0->3], R1[3->5]
    160. R3[2->0], R2[0->3], R1[3->7]
    161. R3[2->0], R2[0->3], R1[3->9]
    162. R3[2->0], R2[0->3], R1[3->11]
    163. R3[2->0], R2[0->5], R1[5->1]
    164. R3[2->0], R2[0->5], R1[5->3]
    165. R3[2->0], R2[0->5], R1[5->7]
    166. R3[2->0], R2[0->5], R1[5->9]
    167. R3[2->0], R2[0->5], R1[5->11]
    168. R3[2->0], R2[0->7], R1[7->1]
    169. R3[2->0], R2[0->7], R1[7->3]
    170. R3[2->0], R2[0->7], R1[7->5]
    171. R3[2->0], R2[0->7], R1[7->9]
    172. R3[2->0], R2[0->7], R1[7->11]
    173. R3[2->0], R2[0->9], R1[9->1]
    174. R3[2->0], R2[0->9], R1[9->3]
    175. R3[2->0], R2[0->9], R1[9->5]
    176. R3[2->0], R2[0->9], R1[9->7]
    177. R3[2->0], R2[0->9], R1[9->11]
    178. R3[2->4], R2[4->1], R1[1->3]
    179. R3[2->4], R2[4->1], R1[1->5]
    180. R3[2->4], R2[4->1], R1[1->7]
    181. R3[2->4], R2[4->1], R1[1->9]
    182. R3[2->4], R2[4->1], R1[1->11]
    183. R3[2->4], R2[4->3], R1[3->1]
    184. R3[2->4], R2[4->3], R1[3->5]
    185. R3[2->4], R2[4->3], R1[3->7]
    186. R3[2->4], R2[4->3], R1[3->9]
    187. R3[2->4], R2[4->3], R1[3->11]
    188. R3[2->4], R2[4->5], R1[5->1]
    189. R3[2->4], R2[4->5], R1[5->3]
    190. R3[2->4], R2[4->5], R1[5->7]
    191. R3[2->4], R2[4->5], R1[5->9]
    192. R3[2->4], R2[4->5], R1[5->11]
    193. R3[2->4], R2[4->7], R1[7->1]
    194. R3[2->4], R2[4->7], R1[7->3]
    195. R3[2->4], R2[4->7], R1[7->5]
    196. R3[2->4], R2[4->7], R1[7->9]
    197. R3[2->4], R2[4->7], R1[7->11]
    198. R3[2->4], R2[4->9], R1[9->1]
    199. R3[2->4], R2[4->9], R1[9->3]
    200. R3[2->4], R2[4->9], R1[9->5]
    201. R3[2->4], R2[4->9], R1[9->7]
    202. R3[2->4], R2[4->9], R1[9->11]
    203. R3[2->6], R2[6->1], R1[1->3]
    204. R3[2->6], R2[6->1], R1[1->5]
    205. R3[2->6], R2[6->1], R1[1->7]
    206. R3[2->6], R2[6->1], R1[1->9]
    207. R3[2->6], R2[6->1], R1[1->11]
    208. R3[2->6], R2[6->3], R1[3->1]
    209. R3[2->6], R2[6->3], R1[3->5]
    210. R3[2->6], R2[6->3], R1[3->7]
    211. R3[2->6], R2[6->3], R1[3->9]
    212. R3[2->6], R2[6->3], R1[3->11]
    213. R3[2->6], R2[6->5], R1[5->1]
    214. R3[2->6], R2[6->5], R1[5->3]
    215. R3[2->6], R2[6->5], R1[5->7]
    216. R3[2->6], R2[6->5], R1[5->9]
    217. R3[2->6], R2[6->5], R1[5->11]
    218. R3[2->6], R2[6->7], R1[7->1]
    219. R3[2->6], R2[6->7], R1[7->3]
    220. R3[2->6], R2[6->7], R1[7->5]
    221. R3[2->6], R2[6->7], R1[7->9]
    222. R3[2->6], R2[6->7], R1[7->11]
    223. R3[2->6], R2[6->9], R1[9->1]
    224. R3[2->6], R2[6->9], R1[9->3]
    225. R3[2->6], R2[6->9], R1[9->5]
    226. R3[2->6], R2[6->9], R1[9->7]
    227. R3[2->6], R2[6->9], R1[9->11]
    228. R3[3->1], R2[1->0], R1[0->0]
    229. R3[3->1], R2[1->0], R1[0->2]
    230. R3[3->1], R2[1->0], R1[0->4]
    231. R3[3->1], R2[1->0], R1[0->6]
    232. R3[3->1], R2[1->0], R1[0->8]
    233. R3[3->1], R2[1->0], R1[0->10]
    234. R3[3->1], R2[1->2], R1[2->0]
    235. R3[3->1], R2[1->2], R1[2->4]
    236. R3[3->1], R2[1->2], R1[2->6]
    237. R3[3->1], R2[1->2], R1[2->8]
    238. R3[3->1], R2[1->2], R1[2->10]
    239. R3[3->1], R2[1->4], R1[4->0]
    240. R3[3->1], R2[1->4], R1[4->2]
    241. R3[3->1], R2[1->4], R1[4->6]
    242. R3[3->1], R2[1->4], R1[4->8]
    243. R3[3->1], R2[1->4], R1[4->10]
    244. R3[3->1], R2[1->6], R1[6->0]
    245. R3[3->1], R2[1->6], R1[6->2]
    246. R3[3->1], R2[1->6], R1[6->4]
    247. R3[3->1], R2[1->6], R1[6->8]
    248. R3[3->1], R2[1->6], R1[6->10]
    249. R3[3->1], R2[1->8], R1[8->0]
    250. R3[3->1], R2[1->8], R1[8->2]
    251. R3[3->1], R2[1->8], R1[8->4]
    252. R3[3->1], R2[1->8], R1[8->6]
    253. R3[3->1], R2[1->8], R1[8->10]
    254. R3[3->5], R2[5->0], R1[0->0]
    255. R3[3->5], R2[5->0], R1[0->2]
    256. R3[3->5], R2[5->0], R1[0->4]
    257. R3[3->5], R2[5->0], R1[0->6]
    258. R3[3->5], R2[5->0], R1[0->8]
    259. R3[3->5], R2[5->0], R1[0->10]
    260. R3[3->5], R2[5->2], R1[2->0]
    261. R3[3->5], R2[5->2], R1[2->4]
    262. R3[3->5], R2[5->2], R1[2->6]
    263. R3[3->5], R2[5->2], R1[2->8]
    264. R3[3->5], R2[5->2], R1[2->10]
    265. R3[3->5], R2[5->4], R1[4->0]
    266. R3[3->5], R2[5->4], R1[4->2]
    267. R3[3->5], R2[5->4], R1[4->6]
    268. R3[3->5], R2[5->4], R1[4->8]
    269. R3[3->5], R2[5->4], R1[4->10]
    270. R3[3->5], R2[5->6], R1[6->0]
    271. R3[3->5], R2[5->6], R1[6->2]
    272. R3[3->5], R2[5->6], R1[6->4]
    273. R3[3->5], R2[5->6], R1[6->8]
    274. R3[3->5], R2[5->6], R1[6->10]
    275. R3[3->5], R2[5->8], R1[8->0]
    276. R3[3->5], R2[5->8], R1[8->2]
    277. R3[3->5], R2[5->8], R1[8->4]
    278. R3[3->5], R2[5->8], R1[8->6]
    279. R3[3->5], R2[5->8], R1[8->10]
    280. R3[4->0], R2[0->1], R1[1->3]
    281. R3[4->0], R2[0->1], R1[1->5]
    282. R3[4->0], R2[0->1], R1[1->7]
    283. R3[4->0], R2[0->1], R1[1->9]
    284. R3[4->0], R2[0->1], R1[1->11]
    285. R3[4->0], R2[0->3], R1[3->1]
    286. R3[4->0], R2[0->3], R1[3->5]
    287. R3[4->0], R2[0->3], R1[3->7]
    288. R3[4->0], R2[0->3], R1[3->9]
    289. R3[4->0], R2[0->3], R1[3->11]
    290. R3[4->0], R2[0->5], R1[5->1]
    291. R3[4->0], R2[0->5], R1[5->3]
    292. R3[4->0], R2[0->5], R1[5->7]
    293. R3[4->0], R2[0->5], R1[5->9]
    294. R3[4->0], R2[0->5], R1[5->11]
    295. R3[4->0], R2[0->7], R1[7->1]
    296. R3[4->0], R2[0->7], R1[7->3]
    297. R3[4->0], R2[0->7], R1[7->5]
    298. R3[4->0], R2[0->7], R1[7->9]
    299. R3[4->0], R2[0->7], R1[7->11]
    300. R3[4->0], R2[0->9], R1[9->1]
    301. R3[4->0], R2[0->9], R1[9->3]
    302. R3[4->0], R2[0->9], R1[9->5]
    303. R3[4->0], R2[0->9], R1[9->7]
    304. R3[4->0], R2[0->9], R1[9->11]
    305. R3[4->2], R2[2->1], R1[1->3]
    306. R3[4->2], R2[2->1], R1[1->5]
    307. R3[4->2], R2[2->1], R1[1->7]
    308. R3[4->2], R2[2->1], R1[1->9]
    309. R3[4->2], R2[2->1], R1[1->11]
    310. R3[4->2], R2[2->3], R1[3->1]
    311. R3[4->2], R2[2->3], R1[3->5]
    312. R3[4->2], R2[2->3], R1[3->7]
    313. R3[4->2], R2[2->3], R1[3->9]
    314. R3[4->2], R2[2->3], R1[3->11]
    315. R3[4->2], R2[2->5], R1[5->1]
    316. R3[4->2], R2[2->5], R1[5->3]
    317. R3[4->2], R2[2->5], R1[5->7]
    318. R3[4->2], R2[2->5], R1[5->9]
    319. R3[4->2], R2[2->5], R1[5->11]
    320. R3[4->2], R2[2->7], R1[7->1]
    321. R3[4->2], R2[2->7], R1[7->3]
    322. R3[4->2], R2[2->7], R1[7->5]
    323. R3[4->2], R2[2->7], R1[7->9]
    324. R3[4->2], R2[2->7], R1[7->11]
    325. R3[4->2], R2[2->9], R1[9->1]
    326. R3[4->2], R2[2->9], R1[9->3]
    327. R3[4->2], R2[2->9], R1[9->5]
    328. R3[4->2], R2[2->9], R1[9->7]
    329. R3[4->2], R2[2->9], R1[9->11]
    330. R3[4->6], R2[6->1], R1[1->3]
    331. R3[4->6], R2[6->1], R1[1->5]
    332. R3[4->6], R2[6->1], R1[1->7]
    333. R3[4->6], R2[6->1], R1[1->9]
    334. R3[4->6], R2[6->1], R1[1->11]
    335. R3[4->6], R2[6->3], R1[3->1]
    336. R3[4->6], R2[6->3], R1[3->5]
    337. R3[4->6], R2[6->3], R1[3->7]
    338. R3[4->6], R2[6->3], R1[3->9]
    339. R3[4->6], R2[6->3], R1[3->11]
    340. R3[4->6], R2[6->5], R1[5->1]
    341. R3[4->6], R2[6->5], R1[5->3]
    342. R3[4->6], R2[6->5], R1[5->7]
    343. R3[4->6], R2[6->5], R1[5->9]
    344. R3[4->6], R2[6->5], R1[5->11]
    345. R3[4->6], R2[6->7], R1[7->1]
    346. R3[4->6], R2[6->7], R1[7->3]
    347. R3[4->6], R2[6->7], R1[7->5]
    348. R3[4->6], R2[6->7], R1[7->9]
    349. R3[4->6], R2[6->7], R1[7->11]
    350. R3[4->6], R2[6->9], R1[9->1]
    351. R3[4->6], R2[6->9], R1[9->3]
    352. R3[4->6], R2[6->9], R1[9->5]
    353. R3[4->6], R2[6->9], R1[9->7]
    354. R3[4->6], R2[6->9], R1[9->11]
    355. R3[5->1], R2[1->0], R1[0->0]
    356. R3[5->1], R2[1->0], R1[0->2]
    357. R3[5->1], R2[1->0], R1[0->4]
    358. R3[5->1], R2[1->0], R1[0->6]
    359. R3[5->1], R2[1->0], R1[0->8]
    360. R3[5->1], R2[1->0], R1[0->10]
    361. R3[5->1], R2[1->2], R1[2->0]
    362. R3[5->1], R2[1->2], R1[2->4]
    363. R3[5->1], R2[1->2], R1[2->6]
    364. R3[5->1], R2[1->2], R1[2->8]
    365. R3[5->1], R2[1->2], R1[2->10]
    366. R3[5->1], R2[1->4], R1[4->0]
    367. R3[5->1], R2[1->4], R1[4->2]
    368. R3[5->1], R2[1->4], R1[4->6]
    369. R3[5->1], R2[1->4], R1[4->8]
    370. R3[5->1], R2[1->4], R1[4->10]
    371. R3[5->1], R2[1->6], R1[6->0]
    372. R3[5->1], R2[1->6], R1[6->2]
    373. R3[5->1], R2[1->6], R1[6->4]
    374. R3[5->1], R2[1->6], R1[6->8]
    375. R3[5->1], R2[1->6], R1[6->10]
    376. R3[5->1], R2[1->8], R1[8->0]
    377. R3[5->1], R2[1->8], R1[8->2]
    378. R3[5->1], R2[1->8], R1[8->4]
    379. R3[5->1], R2[1->8], R1[8->6]
    380. R3[5->1], R2[1->8], R1[8->10]
    381. R3[5->3], R2[3->0], R1[0->0]
    382. R3[5->3], R2[3->0], R1[0->2]
    383. R3[5->3], R2[3->0], R1[0->4]
    384. R3[5->3], R2[3->0], R1[0->6]
    385. R3[5->3], R2[3->0], R1[0->8]
    386. R3[5->3], R2[3->0], R1[0->10]
    387. R3[5->3], R2[3->2], R1[2->0]
    388. R3[5->3], R2[3->2], R1[2->4]
    389. R3[5->3], R2[3->2], R1[2->6]
    390. R3[5->3], R2[3->2], R1[2->8]
    391. R3[5->3], R2[3->2], R1[2->10]
    392. R3[5->3], R2[3->4], R1[4->0]
    393. R3[5->3], R2[3->4], R1[4->2]
    394. R3[5->3], R2[3->4], R1[4->6]
    395. R3[5->3], R2[3->4], R1[4->8]
    396. R3[5->3], R2[3->4], R1[4->10]
    397. R3[5->3], R2[3->6], R1[6->0]
    398. R3[5->3], R2[3->6], R1[6->2]
    399. R3[5->3], R2[3->6], R1[6->4]
    400. R3[5->3], R2[3->6], R1[6->8]
    401. R3[5->3], R2[3->6], R1[6->10]
    402. R3[5->3], R2[3->8], R1[8->0]
    403. R3[5->3], R2[3->8], R1[8->2]
    404. R3[5->3], R2[3->8], R1[8->4]
    405. R3[5->3], R2[3->8], R1[8->6]
    406. R3[5->3], R2[3->8], R1[8->10]
    407. R3[6->0], R2[0->1], R1[1->3]
    408. R3[6->0], R2[0->1], R1[1->5]
    409. R3[6->0], R2[0->1], R1[1->7]
    410. R3[6->0], R2[0->1], R1[1->9]
    411. R3[6->0], R2[0->1], R1[1->11]
    412. R3[6->0], R2[0->3], R1[3->1]
    413. R3[6->0], R2[0->3], R1[3->5]
    414. R3[6->0], R2[0->3], R1[3->7]
    415. R3[6->0], R2[0->3], R1[3->9]
    416. R3[6->0], R2[0->3], R1[3->11]
    417. R3[6->0], R2[0->5], R1[5->1]
    418. R3[6->0], R2[0->5], R1[5->3]
    419. R3[6->0], R2[0->5], R1[5->7]
    420. R3[6->0], R2[0->5], R1[5->9]
    421. R3[6->0], R2[0->5], R1[5->11]
    422. R3[6->0], R2[0->7], R1[7->1]
    423. R3[6->0], R2[0->7], R1[7->3]
    424. R3[6->0], R2[0->7], R1[7->5]
    425. R3[6->0], R2[0->7], R1[7->9]
    426. R3[6->0], R2[0->7], R1[7->11]
    427. R3[6->0], R2[0->9], R1[9->1]
    428. R3[6->0], R2[0->9], R1[9->3]
    429. R3[6->0], R2[0->9], R1[9->5]
    430. R3[6->0], R2[0->9], R1[9->7]
    431. R3[6->0], R2[0->9], R1[9->11]
    432. R3[6->2], R2[2->1], R1[1->3]
    433. R3[6->2], R2[2->1], R1[1->5]
    434. R3[6->2], R2[2->1], R1[1->7]
    435. R3[6->2], R2[2->1], R1[1->9]
    436. R3[6->2], R2[2->1], R1[1->11]
    437. R3[6->2], R2[2->3], R1[3->1]
    438. R3[6->2], R2[2->3], R1[3->5]
    439. R3[6->2], R2[2->3], R1[3->7]
    440. R3[6->2], R2[2->3], R1[3->9]
    441. R3[6->2], R2[2->3], R1[3->11]
    442. R3[6->2], R2[2->5], R1[5->1]
    443. R3[6->2], R2[2->5], R1[5->3]
    444. R3[6->2], R2[2->5], R1[5->7]
    445. R3[6->2], R2[2->5], R1[5->9]
    446. R3[6->2], R2[2->5], R1[5->11]
    447. R3[6->2], R2[2->7], R1[7->1]
    448. R3[6->2], R2[2->7], R1[7->3]
    449. R3[6->2], R2[2->7], R1[7->5]
    450. R3[6->2], R2[2->7], R1[7->9]
    451. R3[6->2], R2[2->7], R1[7->11]
    452. R3[6->2], R2[2->9], R1[9->1]
    453. R3[6->2], R2[2->9], R1[9->3]
    454. R3[6->2], R2[2->9], R1[9->5]
    455. R3[6->2], R2[2->9], R1[9->7]
    456. R3[6->2], R2[2->9], R1[9->11]
    457. R3[6->4], R2[4->1], R1[1->3]
    458. R3[6->4], R2[4->1], R1[1->5]
    459. R3[6->4], R2[4->1], R1[1->7]
    460. R3[6->4], R2[4->1], R1[1->9]
    461. R3[6->4], R2[4->1], R1[1->11]
    462. R3[6->4], R2[4->3], R1[3->1]
    463. R3[6->4], R2[4->3], R1[3->5]
    464. R3[6->4], R2[4->3], R1[3->7]
    465. R3[6->4], R2[4->3], R1[3->9]
    466. R3[6->4], R2[4->3], R1[3->11]
    467. R3[6->4], R2[4->5], R1[5->1]
    468. R3[6->4], R2[4->5], R1[5->3]
    469. R3[6->4], R2[4->5], R1[5->7]
    470. R3[6->4], R2[4->5], R1[5->9]
    471. R3[6->4], R2[4->5], R1[5->11]
    472. R3[6->4], R2[4->7], R1[7->1]
    473. R3[6->4], R2[4->7], R1[7->3]
    474. R3[6->4], R2[4->7], R1[7->5]
    475. R3[6->4], R2[4->7], R1[7->9]
    476. R3[6->4], R2[4->7], R1[7->11]
    477. R3[6->4], R2[4->9], R1[9->1]
    478. R3[6->4], R2[4->9], R1[9->3]
    479. R3[6->4], R2[4->9], R1[9->5]
    480. R3[6->4], R2[4->9], R1[9->7]
    481. R3[6->4], R2[4->9], R1[9->11]
    482. R3[6->6], R2[6->1], R1[1->3]
    483. R3[6->6], R2[6->1], R1[1->5]
    484. R3[6->6], R2[6->1], R1[1->7]
    485. R3[6->6], R2[6->1], R1[1->9]
    486. R3[6->6], R2[6->1], R1[1->11]
    487. R3[6->6], R2[6->3], R1[3->1]
    488. R3[6->6], R2[6->3], R1[3->5]
    489. R3[6->6], R2[6->3], R1[3->7]
    490. R3[6->6], R2[6->3], R1[3->9]
    491. R3[6->6], R2[6->3], R1[3->11]
    492. R3[6->6], R2[6->5], R1[5->1]
    493. R3[6->6], R2[6->5], R1[5->3]
    494. R3[6->6], R2[6->5], R1[5->7]
    495. R3[6->6], R2[6->5], R1[5->9]
    496. R3[6->6], R2[6->5], R1[5->11]
    497. R3[6->6], R2[6->7], R1[7->1]
    498. R3[6->6], R2[6->7], R1[7->3]
    499. R3[6->6], R2[6->7], R1[7->5]
    500. R3[6->6], R2[6->7], R1[7->9]
    501. R3[6->6], R2[6->7], R1[7->11]
    502. R3[6->6], R2[6->9], R1[9->1]
    503. R3[6->6], R2[6->9], R1[9->3]
    504. R3[6->6], R2[6->9], R1[9->5]
    505. R3[6->6], R2[6->9], R1[9->7]
    506. R3[6->6], R2[6->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=5
  R3: m=9, n=2
  #Solutions: 862
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->1], R1[1->3]
     52. R3[0->4], R2[4->1], R1[1->5]
     53. R3[0->4], R2[4->1], R1[1->7]
     54. R3[0->4], R2[4->1], R1[1->9]
     55. R3[0->4], R2[4->1], R1[1->11]
     56. R3[0->4], R2[4->3], R1[3->1]
     57. R3[0->4], R2[4->3], R1[3->5]
     58. R3[0->4], R2[4->3], R1[3->7]
     59. R3[0->4], R2[4->3], R1[3->9]
     60. R3[0->4], R2[4->3], R1[3->11]
     61. R3[0->4], R2[4->5], R1[5->1]
     62. R3[0->4], R2[4->5], R1[5->3]
