INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    415. R3[7->0], R2[0->0], R1[0->4]
    416. R3[7->0], R2[0->0], R1[0->6]
    417. R3[7->0], R2[0->0], R1[0->8]
    418. R3[7->0], R2[0->0], R1[0->10]
    419. R3[7->0], R2[0->2], R1[2->0]
    420. R3[7->0], R2[0->2], R1[2->4]
    421. R3[7->0], R2[0->2], R1[2->6]
    422. R3[7->0], R2[0->2], R1[2->8]
    423. R3[7->0], R2[0->2], R1[2->10]
    424. R3[7->0], R2[0->4], R1[4->0]
    425. R3[7->0], R2[0->4], R1[4->2]
    426. R3[7->0], R2[0->4], R1[4->6]
    427. R3[7->0], R2[0->4], R1[4->8]
    428. R3[7->0], R2[0->4], R1[4->10]
    429. R3[7->0], R2[0->6], R1[6->0]
    430. R3[7->0], R2[0->6], R1[6->2]
    431. R3[7->0], R2[0->6], R1[6->4]
    432. R3[7->0], R2[0->6], R1[6->8]
    433. R3[7->0], R2[0->6], R1[6->10]
    434. R3[7->0], R2[0->8], R1[8->0]
    435. R3[7->0], R2[0->8], R1[8->2]
    436. R3[7->0], R2[0->8], R1[8->4]
    437. R3[7->0], R2[0->8], R1[8->6]
    438. R3[7->0], R2[0->8], R1[8->10]
    439. R3[7->2], R2[2->0], R1[0->0]
    440. R3[7->2], R2[2->0], R1[0->2]
    441. R3[7->2], R2[2->0], R1[0->4]
    442. R3[7->2], R2[2->0], R1[0->6]
    443. R3[7->2], R2[2->0], R1[0->8]
    444. R3[7->2], R2[2->0], R1[0->10]
    445. R3[7->2], R2[2->4], R1[4->0]
    446. R3[7->2], R2[2->4], R1[4->2]
    447. R3[7->2], R2[2->4], R1[4->6]
    448. R3[7->2], R2[2->4], R1[4->8]
    449. R3[7->2], R2[2->4], R1[4->10]
    450. R3[7->2], R2[2->6], R1[6->0]
    451. R3[7->2], R2[2->6], R1[6->2]
    452. R3[7->2], R2[2->6], R1[6->4]
    453. R3[7->2], R2[2->6], R1[6->8]
    454. R3[7->2], R2[2->6], R1[6->10]
    455. R3[7->2], R2[2->8], R1[8->0]
    456. R3[7->2], R2[2->8], R1[8->2]
    457. R3[7->2], R2[2->8], R1[8->4]
    458. R3[7->2], R2[2->8], R1[8->6]
    459. R3[7->2], R2[2->8], R1[8->10]
    460. R3[7->4], R2[4->0], R1[0->0]
    461. R3[7->4], R2[4->0], R1[0->2]
    462. R3[7->4], R2[4->0], R1[0->4]
    463. R3[7->4], R2[4->0], R1[0->6]
    464. R3[7->4], R2[4->0], R1[0->8]
    465. R3[7->4], R2[4->0], R1[0->10]
    466. R3[7->4], R2[4->2], R1[2->0]
    467. R3[7->4], R2[4->2], R1[2->4]
    468. R3[7->4], R2[4->2], R1[2->6]
    469. R3[7->4], R2[4->2], R1[2->8]
    470. R3[7->4], R2[4->2], R1[2->10]
    471. R3[7->4], R2[4->6], R1[6->0]
    472. R3[7->4], R2[4->6], R1[6->2]
    473. R3[7->4], R2[4->6], R1[6->4]
    474. R3[7->4], R2[4->6], R1[6->8]
    475. R3[7->4], R2[4->6], R1[6->10]
    476. R3[7->4], R2[4->8], R1[8->0]
    477. R3[7->4], R2[4->8], R1[8->2]
    478. R3[7->4], R2[4->8], R1[8->4]
    479. R3[7->4], R2[4->8], R1[8->6]
    480. R3[7->4], R2[4->8], R1[8->10]
    481. R3[7->6], R2[6->0], R1[0->0]
    482. R3[7->6], R2[6->0], R1[0->2]
    483. R3[7->6], R2[6->0], R1[0->4]
    484. R3[7->6], R2[6->0], R1[0->6]
    485. R3[7->6], R2[6->0], R1[0->8]
    486. R3[7->6], R2[6->0], R1[0->10]
    487. R3[7->6], R2[6->2], R1[2->0]
    488. R3[7->6], R2[6->2], R1[2->4]
    489. R3[7->6], R2[6->2], R1[2->6]
    490. R3[7->6], R2[6->2], R1[2->8]
    491. R3[7->6], R2[6->2], R1[2->10]
    492. R3[7->6], R2[6->4], R1[4->0]
    493. R3[7->6], R2[6->4], R1[4->2]
    494. R3[7->6], R2[6->4], R1[4->6]
    495. R3[7->6], R2[6->4], R1[4->8]
    496. R3[7->6], R2[6->4], R1[4->10]
    497. R3[7->6], R2[6->8], R1[8->0]
    498. R3[7->6], R2[6->8], R1[8->2]
    499. R3[7->6], R2[6->8], R1[8->4]
    500. R3[7->6], R2[6->8], R1[8->6]
    501. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

