INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=5, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    102. R3[1->3], R2[3->5], R1[5->0]
    103. R3[1->3], R2[3->5], R1[5->2]
    104. R3[1->3], R2[3->5], R1[5->4]
    105. R3[1->3], R2[3->5], R1[5->6]
    106. R3[1->3], R2[3->7], R1[7->0]
    107. R3[1->3], R2[3->7], R1[7->2]
    108. R3[1->3], R2[3->7], R1[7->4]
    109. R3[1->3], R2[3->7], R1[7->6]
    110. R3[1->3], R2[3->7], R1[7->8]
    111. R3[1->3], R2[3->9], R1[9->0]
    112. R3[1->3], R2[3->9], R1[9->2]
    113. R3[1->3], R2[3->9], R1[9->4]
    114. R3[1->3], R2[3->9], R1[9->6]
    115. R3[1->3], R2[3->9], R1[9->8]
    116. R3[1->3], R2[3->9], R1[9->10]
    117. R3[1->5], R2[5->1], R1[1->0]
    118. R3[1->5], R2[5->1], R1[1->2]
    119. R3[1->5], R2[5->3], R1[3->0]
    120. R3[1->5], R2[5->3], R1[3->2]
    121. R3[1->5], R2[5->3], R1[3->4]
    122. R3[1->5], R2[5->5], R1[5->0]
    123. R3[1->5], R2[5->5], R1[5->2]
    124. R3[1->5], R2[5->5], R1[5->4]
    125. R3[1->5], R2[5->5], R1[5->6]
    126. R3[1->5], R2[5->7], R1[7->0]
    127. R3[1->5], R2[5->7], R1[7->2]
    128. R3[1->5], R2[5->7], R1[7->4]
    129. R3[1->5], R2[5->7], R1[7->6]
    130. R3[1->5], R2[5->7], R1[7->8]
    131. R3[1->5], R2[5->9], R1[9->0]
    132. R3[1->5], R2[5->9], R1[9->2]
    133. R3[1->5], R2[5->9], R1[9->4]
    134. R3[1->5], R2[5->9], R1[9->6]
    135. R3[1->5], R2[5->9], R1[9->8]
    136. R3[1->5], R2[5->9], R1[9->10]
    137. R3[2->0], R2[0->0], R1[0->1]
    138. R3[2->0], R2[0->0], R1[0->3]
    139. R3[2->0], R2[0->0], R1[0->5]
    140. R3[2->0], R2[0->0], R1[0->7]
    141. R3[2->0], R2[0->0], R1[0->9]
    142. R3[2->0], R2[0->0], R1[0->11]
    143. R3[2->0], R2[0->2], R1[2->1]
    144. R3[2->0], R2[0->2], R1[2->3]
    145. R3[2->0], R2[0->2], R1[2->5]
    146. R3[2->0], R2[0->2], R1[2->7]
    147. R3[2->0], R2[0->2], R1[2->9]
    148. R3[2->0], R2[0->2], R1[2->11]
    149. R3[2->0], R2[0->4], R1[4->3]
    150. R3[2->0], R2[0->4], R1[4->5]
    151. R3[2->0], R2[0->4], R1[4->7]
    152. R3[2->0], R2[0->4], R1[4->9]
    153. R3[2->0], R2[0->4], R1[4->11]
    154. R3[2->0], R2[0->6], R1[6->5]
    155. R3[2->0], R2[0->6], R1[6->7]
    156. R3[2->0], R2[0->6], R1[6->9]
    157. R3[2->0], R2[0->6], R1[6->11]
    158. R3[2->0], R2[0->8], R1[8->7]
    159. R3[2->0], R2[0->8], R1[8->9]
    160. R3[2->0], R2[0->8], R1[8->11]
    161. R3[2->4], R2[4->0], R1[0->1]
    162. R3[2->4], R2[4->0], R1[0->3]
    163. R3[2->4], R2[4->0], R1[0->5]
    164. R3[2->4], R2[4->0], R1[0->7]
    165. R3[2->4], R2[4->0], R1[0->9]
    166. R3[2->4], R2[4->0], R1[0->11]
    167. R3[2->4], R2[4->2], R1[2->1]
    168. R3[2->4], R2[4->2], R1[2->3]
    169. R3[2->4], R2[4->2], R1[2->5]
    170. R3[2->4], R2[4->2], R1[2->7]
    171. R3[2->4], R2[4->2], R1[2->9]
    172. R3[2->4], R2[4->2], R1[2->11]
    173. R3[2->4], R2[4->4], R1[4->3]
    174. R3[2->4], R2[4->4], R1[4->5]
    175. R3[2->4], R2[4->4], R1[4->7]
    176. R3[2->4], R2[4->4], R1[4->9]
    177. R3[2->4], R2[4->4], R1[4->11]
    178. R3[2->4], R2[4->6], R1[6->5]
    179. R3[2->4], R2[4->6], R1[6->7]
    180. R3[2->4], R2[4->6], R1[6->9]
    181. R3[2->4], R2[4->6], R1[6->11]
    182. R3[2->4], R2[4->8], R1[8->7]
    183. R3[2->4], R2[4->8], R1[8->9]
    184. R3[2->4], R2[4->8], R1[8->11]
    185. R3[2->6], R2[6->0], R1[0->1]
    186. R3[2->6], R2[6->0], R1[0->3]
    187. R3[2->6], R2[6->0], R1[0->5]
    188. R3[2->6], R2[6->0], R1[0->7]
    189. R3[2->6], R2[6->0], R1[0->9]
    190. R3[2->6], R2[6->0], R1[0->11]
    191. R3[2->6], R2[6->2], R1[2->1]
    192. R3[2->6], R2[6->2], R1[2->3]
    193. R3[2->6], R2[6->2], R1[2->5]
    194. R3[2->6], R2[6->2], R1[2->7]
    195. R3[2->6], R2[6->2], R1[2->9]
    196. R3[2->6], R2[6->2], R1[2->11]
    197. R3[2->6], R2[6->4], R1[4->3]
    198. R3[2->6], R2[6->4], R1[4->5]
    199. R3[2->6], R2[6->4], R1[4->7]
    200. R3[2->6], R2[6->4], R1[4->9]
    201. R3[2->6], R2[6->4], R1[4->11]
    202. R3[2->6], R2[6->6], R1[6->5]
    203. R3[2->6], R2[6->6], R1[6->7]
    204. R3[2->6], R2[6->6], R1[6->9]
    205. R3[2->6], R2[6->6], R1[6->11]
    206. R3[2->6], R2[6->8], R1[8->7]
    207. R3[2->6], R2[6->8], R1[8->9]
    208. R3[2->6], R2[6->8], R1[8->11]
    209. R3[3->1], R2[1->1], R1[1->0]
    210. R3[3->1], R2[1->1], R1[1->2]
    211. R3[3->1], R2[1->3], R1[3->0]
    212. R3[3->1], R2[1->3], R1[3->2]
    213. R3[3->1], R2[1->3], R1[3->4]
    214. R3[3->1], R2[1->5], R1[5->0]
    215. R3[3->1], R2[1->5], R1[5->2]
    216. R3[3->1], R2[1->5], R1[5->4]
    217. R3[3->1], R2[1->5], R1[5->6]
    218. R3[3->1], R2[1->7], R1[7->0]
    219. R3[3->1], R2[1->7], R1[7->2]
    220. R3[3->1], R2[1->7], R1[7->4]
    221. R3[3->1], R2[1->7], R1[7->6]
    222. R3[3->1], R2[1->7], R1[7->8]
    223. R3[3->1], R2[1->9], R1[9->0]
    224. R3[3->1], R2[1->9], R1[9->2]
    225. R3[3->1], R2[1->9], R1[9->4]
    226. R3[3->1], R2[1->9], R1[9->6]
    227. R3[3->1], R2[1->9], R1[9->8]
    228. R3[3->1], R2[1->9], R1[9->10]
    229. R3[3->5], R2[5->1], R1[1->0]
    230. R3[3->5], R2[5->1], R1[1->2]
    231. R3[3->5], R2[5->3], R1[3->0]
    232. R3[3->5], R2[5->3], R1[3->2]
    233. R3[3->5], R2[5->3], R1[3->4]
    234. R3[3->5], R2[5->5], R1[5->0]
    235. R3[3->5], R2[5->5], R1[5->2]
    236. R3[3->5], R2[5->5], R1[5->4]
    237. R3[3->5], R2[5->5], R1[5->6]
    238. R3[3->5], R2[5->7], R1[7->0]
    239. R3[3->5], R2[5->7], R1[7->2]
    240. R3[3->5], R2[5->7], R1[7->4]
    241. R3[3->5], R2[5->7], R1[7->6]
    242. R3[3->5], R2[5->7], R1[7->8]
    243. R3[3->5], R2[5->9], R1[9->0]
    244. R3[3->5], R2[5->9], R1[9->2]
    245. R3[3->5], R2[5->9], R1[9->4]
    246. R3[3->5], R2[5->9], R1[9->6]
    247. R3[3->5], R2[5->9], R1[9->8]
    248. R3[3->5], R2[5->9], R1[9->10]
    249. R3[4->0], R2[0->0], R1[0->1]
    250. R3[4->0], R2[0->0], R1[0->3]
    251. R3[4->0], R2[0->0], R1[0->5]
    252. R3[4->0], R2[0->0], R1[0->7]
    253. R3[4->0], R2[0->0], R1[0->9]
    254. R3[4->0], R2[0->0], R1[0->11]
    255. R3[4->0], R2[0->2], R1[2->1]
    256. R3[4->0], R2[0->2], R1[2->3]
    257. R3[4->0], R2[0->2], R1[2->5]
    258. R3[4->0], R2[0->2], R1[2->7]
    259. R3[4->0], R2[0->2], R1[2->9]
    260. R3[4->0], R2[0->2], R1[2->11]
    261. R3[4->0], R2[0->4], R1[4->3]
    262. R3[4->0], R2[0->4], R1[4->5]
    263. R3[4->0], R2[0->4], R1[4->7]
    264. R3[4->0], R2[0->4], R1[4->9]
    265. R3[4->0], R2[0->4], R1[4->11]
    266. R3[4->0], R2[0->6], R1[6->5]
    267. R3[4->0], R2[0->6], R1[6->7]
    268. R3[4->0], R2[0->6], R1[6->9]
    269. R3[4->0], R2[0->6], R1[6->11]
    270. R3[4->0], R2[0->8], R1[8->7]
    271. R3[4->0], R2[0->8], R1[8->9]
    272. R3[4->0], R2[0->8], R1[8->11]
    273. R3[4->2], R2[2->0], R1[0->1]
    274. R3[4->2], R2[2->0], R1[0->3]
    275. R3[4->2], R2[2->0], R1[0->5]
    276. R3[4->2], R2[2->0], R1[0->7]
    277. R3[4->2], R2[2->0], R1[0->9]
    278. R3[4->2], R2[2->0], R1[0->11]
    279. R3[4->2], R2[2->2], R1[2->1]
    280. R3[4->2], R2[2->2], R1[2->3]
    281. R3[4->2], R2[2->2], R1[2->5]
    282. R3[4->2], R2[2->2], R1[2->7]
    283. R3[4->2], R2[2->2], R1[2->9]
    284. R3[4->2], R2[2->2], R1[2->11]
    285. R3[4->2], R2[2->4], R1[4->3]
    286. R3[4->2], R2[2->4], R1[4->5]
    287. R3[4->2], R2[2->4], R1[4->7]
    288. R3[4->2], R2[2->4], R1[4->9]
    289. R3[4->2], R2[2->4], R1[4->11]
    290. R3[4->2], R2[2->6], R1[6->5]
    291. R3[4->2], R2[2->6], R1[6->7]
    292. R3[4->2], R2[2->6], R1[6->9]
    293. R3[4->2], R2[2->6], R1[6->11]
    294. R3[4->2], R2[2->8], R1[8->7]
    295. R3[4->2], R2[2->8], R1[8->9]
    296. R3[4->2], R2[2->8], R1[8->11]
    297. R3[4->6], R2[6->0], R1[0->1]
    298. R3[4->6], R2[6->0], R1[0->3]
    299. R3[4->6], R2[6->0], R1[0->5]
    300. R3[4->6], R2[6->0], R1[0->7]
    301. R3[4->6], R2[6->0], R1[0->9]
    302. R3[4->6], R2[6->0], R1[0->11]
    303. R3[4->6], R2[6->2], R1[2->1]
    304. R3[4->6], R2[6->2], R1[2->3]
    305. R3[4->6], R2[6->2], R1[2->5]
    306. R3[4->6], R2[6->2], R1[2->7]
    307. R3[4->6], R2[6->2], R1[2->9]
    308. R3[4->6], R2[6->2], R1[2->11]
    309. R3[4->6], R2[6->4], R1[4->3]
    310. R3[4->6], R2[6->4], R1[4->5]
    311. R3[4->6], R2[6->4], R1[4->7]
    312. R3[4->6], R2[6->4], R1[4->9]
    313. R3[4->6], R2[6->4], R1[4->11]
    314. R3[4->6], R2[6->6], R1[6->5]
    315. R3[4->6], R2[6->6], R1[6->7]
    316. R3[4->6], R2[6->6], R1[6->9]
    317. R3[4->6], R2[6->6], R1[6->11]
    318. R3[4->6], R2[6->8], R1[8->7]
    319. R3[4->6], R2[6->8], R1[8->9]
    320. R3[4->6], R2[6->8], R1[8->11]
    321. R3[5->1], R2[1->1], R1[1->0]
    322. R3[5->1], R2[1->1], R1[1->2]
    323. R3[5->1], R2[1->3], R1[3->0]
    324. R3[5->1], R2[1->3], R1[3->2]
    325. R3[5->1], R2[1->3], R1[3->4]
    326. R3[5->1], R2[1->5], R1[5->0]
    327. R3[5->1], R2[1->5], R1[5->2]
    328. R3[5->1], R2[1->5], R1[5->4]
    329. R3[5->1], R2[1->5], R1[5->6]
    330. R3[5->1], R2[1->7], R1[7->0]
    331. R3[5->1], R2[1->7], R1[7->2]
    332. R3[5->1], R2[1->7], R1[7->4]
    333. R3[5->1], R2[1->7], R1[7->6]
    334. R3[5->1], R2[1->7], R1[7->8]
    335. R3[5->1], R2[1->9], R1[9->0]
    336. R3[5->1], R2[1->9], R1[9->2]
    337. R3[5->1], R2[1->9], R1[9->4]
    338. R3[5->1], R2[1->9], R1[9->6]
    339. R3[5->1], R2[1->9], R1[9->8]
    340. R3[5->1], R2[1->9], R1[9->10]
    341. R3[5->3], R2[3->1], R1[1->0]
    342. R3[5->3], R2[3->1], R1[1->2]
    343. R3[5->3], R2[3->3], R1[3->0]
    344. R3[5->3], R2[3->3], R1[3->2]
    345. R3[5->3], R2[3->3], R1[3->4]
    346. R3[5->3], R2[3->5], R1[5->0]
    347. R3[5->3], R2[3->5], R1[5->2]
    348. R3[5->3], R2[3->5], R1[5->4]
    349. R3[5->3], R2[3->5], R1[5->6]
    350. R3[5->3], R2[3->7], R1[7->0]
    351. R3[5->3], R2[3->7], R1[7->2]
    352. R3[5->3], R2[3->7], R1[7->4]
    353. R3[5->3], R2[3->7], R1[7->6]
    354. R3[5->3], R2[3->7], R1[7->8]
    355. R3[5->3], R2[3->9], R1[9->0]
    356. R3[5->3], R2[3->9], R1[9->2]
    357. R3[5->3], R2[3->9], R1[9->4]
    358. R3[5->3], R2[3->9], R1[9->6]
    359. R3[5->3], R2[3->9], R1[9->8]
    360. R3[5->3], R2[3->9], R1[9->10]
    361. R3[6->0], R2[0->0], R1[0->1]
    362. R3[6->0], R2[0->0], R1[0->3]
    363. R3[6->0], R2[0->0], R1[0->5]
    364. R3[6->0], R2[0->0], R1[0->7]
    365. R3[6->0], R2[0->0], R1[0->9]
    366. R3[6->0], R2[0->0], R1[0->11]
    367. R3[6->0], R2[0->2], R1[2->1]
    368. R3[6->0], R2[0->2], R1[2->3]
    369. R3[6->0], R2[0->2], R1[2->5]
    370. R3[6->0], R2[0->2], R1[2->7]
    371. R3[6->0], R2[0->2], R1[2->9]
    372. R3[6->0], R2[0->2], R1[2->11]
    373. R3[6->0], R2[0->4], R1[4->3]
    374. R3[6->0], R2[0->4], R1[4->5]
    375. R3[6->0], R2[0->4], R1[4->7]
    376. R3[6->0], R2[0->4], R1[4->9]
    377. R3[6->0], R2[0->4], R1[4->11]
    378. R3[6->0], R2[0->6], R1[6->5]
    379. R3[6->0], R2[0->6], R1[6->7]
    380. R3[6->0], R2[0->6], R1[6->9]
    381. R3[6->0], R2[0->6], R1[6->11]
    382. R3[6->0], R2[0->8], R1[8->7]
    383. R3[6->0], R2[0->8], R1[8->9]
    384. R3[6->0], R2[0->8], R1[8->11]
    385. R3[6->2], R2[2->0], R1[0->1]
    386. R3[6->2], R2[2->0], R1[0->3]
    387. R3[6->2], R2[2->0], R1[0->5]
    388. R3[6->2], R2[2->0], R1[0->7]
    389. R3[6->2], R2[2->0], R1[0->9]
    390. R3[6->2], R2[2->0], R1[0->11]
    391. R3[6->2], R2[2->2], R1[2->1]
    392. R3[6->2], R2[2->2], R1[2->3]
    393. R3[6->2], R2[2->2], R1[2->5]
    394. R3[6->2], R2[2->2], R1[2->7]
    395. R3[6->2], R2[2->2], R1[2->9]
    396. R3[6->2], R2[2->2], R1[2->11]
    397. R3[6->2], R2[2->4], R1[4->3]
    398. R3[6->2], R2[2->4], R1[4->5]
    399. R3[6->2], R2[2->4], R1[4->7]
    400. R3[6->2], R2[2->4], R1[4->9]
    401. R3[6->2], R2[2->4], R1[4->11]
    402. R3[6->2], R2[2->6], R1[6->5]
    403. R3[6->2], R2[2->6], R1[6->7]
    404. R3[6->2], R2[2->6], R1[6->9]
    405. R3[6->2], R2[2->6], R1[6->11]
    406. R3[6->2], R2[2->8], R1[8->7]
    407. R3[6->2], R2[2->8], R1[8->9]
    408. R3[6->2], R2[2->8], R1[8->11]
    409. R3[6->4], R2[4->0], R1[0->1]
    410. R3[6->4], R2[4->0], R1[0->3]
    411. R3[6->4], R2[4->0], R1[0->5]
    412. R3[6->4], R2[4->0], R1[0->7]
    413. R3[6->4], R2[4->0], R1[0->9]
    414. R3[6->4], R2[4->0], R1[0->11]
    415. R3[6->4], R2[4->2], R1[2->1]
    416. R3[6->4], R2[4->2], R1[2->3]
    417. R3[6->4], R2[4->2], R1[2->5]
    418. R3[6->4], R2[4->2], R1[2->7]
    419. R3[6->4], R2[4->2], R1[2->9]
    420. R3[6->4], R2[4->2], R1[2->11]
    421. R3[6->4], R2[4->4], R1[4->3]
    422. R3[6->4], R2[4->4], R1[4->5]
    423. R3[6->4], R2[4->4], R1[4->7]
    424. R3[6->4], R2[4->4], R1[4->9]
    425. R3[6->4], R2[4->4], R1[4->11]
    426. R3[6->4], R2[4->6], R1[6->5]
    427. R3[6->4], R2[4->6], R1[6->7]
    428. R3[6->4], R2[4->6], R1[6->9]
    429. R3[6->4], R2[4->6], R1[6->11]
    430. R3[6->4], R2[4->8], R1[8->7]
    431. R3[6->4], R2[4->8], R1[8->9]
    432. R3[6->4], R2[4->8], R1[8->11]
    433. R3[6->6], R2[6->0], R1[0->1]
    434. R3[6->6], R2[6->0], R1[0->3]
    435. R3[6->6], R2[6->0], R1[0->5]
    436. R3[6->6], R2[6->0], R1[0->7]
    437. R3[6->6], R2[6->0], R1[0->9]
    438. R3[6->6], R2[6->0], R1[0->11]
    439. R3[6->6], R2[6->2], R1[2->1]
    440. R3[6->6], R2[6->2], R1[2->3]
    441. R3[6->6], R2[6->2], R1[2->5]
    442. R3[6->6], R2[6->2], R1[2->7]
    443. R3[6->6], R2[6->2], R1[2->9]
    444. R3[6->6], R2[6->2], R1[2->11]
    445. R3[6->6], R2[6->4], R1[4->3]
    446. R3[6->6], R2[6->4], R1[4->5]
    447. R3[6->6], R2[6->4], R1[4->7]
    448. R3[6->6], R2[6->4], R1[4->9]
    449. R3[6->6], R2[6->4], R1[4->11]
    450. R3[6->6], R2[6->6], R1[6->5]
    451. R3[6->6], R2[6->6], R1[6->7]
    452. R3[6->6], R2[6->6], R1[6->9]
    453. R3[6->6], R2[6->6], R1[6->11]
    454. R3[6->6], R2[6->8], R1[8->7]
    455. R3[6->6], R2[6->8], R1[8->9]
    456. R3[6->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=9, n=2
  #Solutions: 768
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[0->4], R2[4->0], R1[0->1]
     50. R3[0->4], R2[4->0], R1[0->3]
     51. R3[0->4], R2[4->0], R1[0->5]
     52. R3[0->4], R2[4->0], R1[0->7]
     53. R3[0->4], R2[4->0], R1[0->9]
     54. R3[0->4], R2[4->0], R1[0->11]
     55. R3[0->4], R2[4->2], R1[2->1]
     56. R3[0->4], R2[4->2], R1[2->3]
     57. R3[0->4], R2[4->2], R1[2->5]
     58. R3[0->4], R2[4->2], R1[2->7]
     59. R3[0->4], R2[4->2], R1[2->9]
     60. R3[0->4], R2[4->2], R1[2->11]
     61. R3[0->4], R2[4->4], R1[4->3]
     62. R3[0->4], R2[4->4], R1[4->5]
     63. R3[0->4], R2[4->4], R1[4->7]
     64. R3[0->4], R2[4->4], R1[4->9]
     65. R3[0->4], R2[4->4], R1[4->11]
     66. R3[0->4], R2[4->6], R1[6->5]
     67. R3[0->4], R2[4->6], R1[6->7]
     68. R3[0->4], R2[4->6], R1[6->9]
     69. R3[0->4], R2[4->6], R1[6->11]
     70. R3[0->4], R2[4->8], R1[8->7]
     71. R3[0->4], R2[4->8], R1[8->9]
     72. R3[0->4], R2[4->8], R1[8->11]
     73. R3[0->6], R2[6->0], R1[0->1]
     74. R3[0->6], R2[6->0], R1[0->3]
     75. R3[0->6], R2[6->0], R1[0->5]
     76. R3[0->6], R2[6->0], R1[0->7]
     77. R3[0->6], R2[6->0], R1[0->9]
     78. R3[0->6], R2[6->0], R1[0->11]
     79. R3[0->6], R2[6->2], R1[2->1]
     80. R3[0->6], R2[6->2], R1[2->3]
     81. R3[0->6], R2[6->2], R1[2->5]
     82. R3[0->6], R2[6->2], R1[2->7]
     83. R3[0->6], R2[6->2], R1[2->9]
     84. R3[0->6], R2[6->2], R1[2->11]
     85. R3[0->6], R2[6->4], R1[4->3]
     86. R3[0->6], R2[6->4], R1[4->5]
     87. R3[0->6], R2[6->4], R1[4->7]
     88. R3[0->6], R2[6->4], R1[4->9]
     89. R3[0->6], R2[6->4], R1[4->11]
     90. R3[0->6], R2[6->6], R1[6->5]
     91. R3[0->6], R2[6->6], R1[6->7]
     92. R3[0->6], R2[6->6], R1[6->9]
     93. R3[0->6], R2[6->6], R1[6->11]
     94. R3[0->6], R2[6->8], R1[8->7]
     95. R3[0->6], R2[6->8], R1[8->9]
     96. R3[0->6], R2[6->8], R1[8->11]
     97. R3[0->8], R2[8->0], R1[0->1]
     98. R3[0->8], R2[8->0], R1[0->3]
     99. R3[0->8], R2[8->0], R1[0->5]
    100. R3[0->8], R2[8->0], R1[0->7]
    101. R3[0->8], R2[8->0], R1[0->9]
    102. R3[0->8], R2[8->0], R1[0->11]
    103. R3[0->8], R2[8->2], R1[2->1]
    104. R3[0->8], R2[8->2], R1[2->3]
    105. R3[0->8], R2[8->2], R1[2->5]
    106. R3[0->8], R2[8->2], R1[2->7]
    107. R3[0->8], R2[8->2], R1[2->9]
    108. R3[0->8], R2[8->2], R1[2->11]
    109. R3[0->8], R2[8->4], R1[4->3]
    110. R3[0->8], R2[8->4], R1[4->5]
    111. R3[0->8], R2[8->4], R1[4->7]
    112. R3[0->8], R2[8->4], R1[4->9]
    113. R3[0->8], R2[8->4], R1[4->11]
    114. R3[0->8], R2[8->6], R1[6->5]
    115. R3[0->8], R2[8->6], R1[6->7]
    116. R3[0->8], R2[8->6], R1[6->9]
    117. R3[0->8], R2[8->6], R1[6->11]
    118. R3[0->8], R2[8->8], R1[8->7]
    119. R3[0->8], R2[8->8], R1[8->9]
    120. R3[0->8], R2[8->8], R1[8->11]
    121. R3[1->3], R2[3->1], R1[1->0]
    122. R3[1->3], R2[3->1], R1[1->2]
    123. R3[1->3], R2[3->3], R1[3->0]
    124. R3[1->3], R2[3->3], R1[3->2]
    125. R3[1->3], R2[3->3], R1[3->4]
    126. R3[1->3], R2[3->5], R1[5->0]
    127. R3[1->3], R2[3->5], R1[5->2]
    128. R3[1->3], R2[3->5], R1[5->4]
    129. R3[1->3], R2[3->5], R1[5->6]
    130. R3[1->3], R2[3->7], R1[7->0]
    131. R3[1->3], R2[3->7], R1[7->2]
    132. R3[1->3], R2[3->7], R1[7->4]
    133. R3[1->3], R2[3->7], R1[7->6]
    134. R3[1->3], R2[3->7], R1[7->8]
    135. R3[1->3], R2[3->9], R1[9->0]
    136. R3[1->3], R2[3->9], R1[9->2]
    137. R3[1->3], R2[3->9], R1[9->4]
    138. R3[1->3], R2[3->9], R1[9->6]
    139. R3[1->3], R2[3->9], R1[9->8]
    140. R3[1->3], R2[3->9], R1[9->10]
    141. R3[1->5], R2[5->1], R1[1->0]
    142. R3[1->5], R2[5->1], R1[1->2]
    143. R3[1->5], R2[5->3], R1[3->0]
    144. R3[1->5], R2[5->3], R1[3->2]
