INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    392. R3[5->4], R2[4->3], R1[3->9]
    393. R3[5->4], R2[4->3], R1[3->11]
    394. R3[5->4], R2[4->5], R1[5->1]
    395. R3[5->4], R2[4->5], R1[5->3]
    396. R3[5->4], R2[4->5], R1[5->7]
    397. R3[5->4], R2[4->5], R1[5->9]
    398. R3[5->4], R2[4->5], R1[5->11]
    399. R3[5->4], R2[4->7], R1[7->1]
    400. R3[5->4], R2[4->7], R1[7->3]
    401. R3[5->4], R2[4->7], R1[7->5]
    402. R3[5->4], R2[4->7], R1[7->9]
    403. R3[5->4], R2[4->7], R1[7->11]
    404. R3[5->4], R2[4->9], R1[9->1]
    405. R3[5->4], R2[4->9], R1[9->3]
    406. R3[5->4], R2[4->9], R1[9->5]
    407. R3[5->4], R2[4->9], R1[9->7]
    408. R3[5->4], R2[4->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=5
  R3: m=8, n=3
  #Solutions: 663
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->1], R2[1->8], R1[8->0]
     23. R3[0->1], R2[1->8], R1[8->2]
     24. R3[0->1], R2[1->8], R1[8->4]
     25. R3[0->1], R2[1->8], R1[8->6]
     26. R3[0->1], R2[1->8], R1[8->10]
     27. R3[0->3], R2[3->0], R1[0->0]
     28. R3[0->3], R2[3->0], R1[0->2]
     29. R3[0->3], R2[3->0], R1[0->4]
     30. R3[0->3], R2[3->0], R1[0->6]
     31. R3[0->3], R2[3->0], R1[0->8]
     32. R3[0->3], R2[3->0], R1[0->10]
     33. R3[0->3], R2[3->2], R1[2->0]
     34. R3[0->3], R2[3->2], R1[2->4]
     35. R3[0->3], R2[3->2], R1[2->6]
     36. R3[0->3], R2[3->2], R1[2->8]
     37. R3[0->3], R2[3->2], R1[2->10]
     38. R3[0->3], R2[3->4], R1[4->0]
     39. R3[0->3], R2[3->4], R1[4->2]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->8]
     47. R3[0->3], R2[3->6], R1[6->10]
     48. R3[0->3], R2[3->8], R1[8->0]
     49. R3[0->3], R2[3->8], R1[8->2]
     50. R3[0->3], R2[3->8], R1[8->4]
     51. R3[0->3], R2[3->8], R1[8->6]
     52. R3[0->3], R2[3->8], R1[8->10]
     53. R3[0->5], R2[5->0], R1[0->0]
     54. R3[0->5], R2[5->0], R1[0->2]
     55. R3[0->5], R2[5->0], R1[0->4]
     56. R3[0->5], R2[5->0], R1[0->6]
     57. R3[0->5], R2[5->0], R1[0->8]
     58. R3[0->5], R2[5->0], R1[0->10]
     59. R3[0->5], R2[5->2], R1[2->0]
     60. R3[0->5], R2[5->2], R1[2->4]
     61. R3[0->5], R2[5->2], R1[2->6]
     62. R3[0->5], R2[5->2], R1[2->8]
     63. R3[0->5], R2[5->2], R1[2->10]
     64. R3[0->5], R2[5->4], R1[4->0]
     65. R3[0->5], R2[5->4], R1[4->2]
     66. R3[0->5], R2[5->4], R1[4->6]
     67. R3[0->5], R2[5->4], R1[4->8]
     68. R3[0->5], R2[5->4], R1[4->10]
     69. R3[0->5], R2[5->6], R1[6->0]
     70. R3[0->5], R2[5->6], R1[6->2]
     71. R3[0->5], R2[5->6], R1[6->4]
     72. R3[0->5], R2[5->6], R1[6->8]
     73. R3[0->5], R2[5->6], R1[6->10]
     74. R3[0->5], R2[5->8], R1[8->0]
     75. R3[0->5], R2[5->8], R1[8->2]
     76. R3[0->5], R2[5->8], R1[8->4]
     77. R3[0->5], R2[5->8], R1[8->6]
     78. R3[0->5], R2[5->8], R1[8->10]
     79. R3[0->7], R2[7->0], R1[0->0]
     80. R3[0->7], R2[7->0], R1[0->2]
     81. R3[0->7], R2[7->0], R1[0->4]
     82. R3[0->7], R2[7->0], R1[0->6]
     83. R3[0->7], R2[7->0], R1[0->8]
     84. R3[0->7], R2[7->0], R1[0->10]
     85. R3[0->7], R2[7->2], R1[2->0]
     86. R3[0->7], R2[7->2], R1[2->4]
     87. R3[0->7], R2[7->2], R1[2->6]
     88. R3[0->7], R2[7->2], R1[2->8]
     89. R3[0->7], R2[7->2], R1[2->10]
     90. R3[0->7], R2[7->4], R1[4->0]
     91. R3[0->7], R2[7->4], R1[4->2]
     92. R3[0->7], R2[7->4], R1[4->6]
     93. R3[0->7], R2[7->4], R1[4->8]
     94. R3[0->7], R2[7->4], R1[4->10]
     95. R3[0->7], R2[7->6], R1[6->0]
     96. R3[0->7], R2[7->6], R1[6->2]
     97. R3[0->7], R2[7->6], R1[6->4]
     98. R3[0->7], R2[7->6], R1[6->8]
     99. R3[0->7], R2[7->6], R1[6->10]
    100. R3[0->7], R2[7->8], R1[8->0]
    101. R3[0->7], R2[7->8], R1[8->2]
    102. R3[0->7], R2[7->8], R1[8->4]
    103. R3[0->7], R2[7->8], R1[8->6]
    104. R3[0->7], R2[7->8], R1[8->10]
    105. R3[1->0], R2[0->1], R1[1->3]
    106. R3[1->0], R2[0->1], R1[1->5]
    107. R3[1->0], R2[0->1], R1[1->7]
    108. R3[1->0], R2[0->1], R1[1->9]
    109. R3[1->0], R2[0->1], R1[1->11]
    110. R3[1->0], R2[0->3], R1[3->1]
    111. R3[1->0], R2[0->3], R1[3->5]
    112. R3[1->0], R2[0->3], R1[3->7]
    113. R3[1->0], R2[0->3], R1[3->9]
    114. R3[1->0], R2[0->3], R1[3->11]
    115. R3[1->0], R2[0->5], R1[5->1]
    116. R3[1->0], R2[0->5], R1[5->3]
    117. R3[1->0], R2[0->5], R1[5->7]
    118. R3[1->0], R2[0->5], R1[5->9]
    119. R3[1->0], R2[0->5], R1[5->11]
    120. R3[1->0], R2[0->7], R1[7->1]
    121. R3[1->0], R2[0->7], R1[7->3]
    122. R3[1->0], R2[0->7], R1[7->5]
    123. R3[1->0], R2[0->7], R1[7->9]
    124. R3[1->0], R2[0->7], R1[7->11]
    125. R3[1->0], R2[0->9], R1[9->1]
    126. R3[1->0], R2[0->9], R1[9->3]
    127. R3[1->0], R2[0->9], R1[9->5]
    128. R3[1->0], R2[0->9], R1[9->7]
    129. R3[1->0], R2[0->9], R1[9->11]
    130. R3[1->2], R2[2->1], R1[1->3]
    131. R3[1->2], R2[2->1], R1[1->5]
    132. R3[1->2], R2[2->1], R1[1->7]
    133. R3[1->2], R2[2->1], R1[1->9]
    134. R3[1->2], R2[2->1], R1[1->11]
    135. R3[1->2], R2[2->3], R1[3->1]
    136. R3[1->2], R2[2->3], R1[3->5]
    137. R3[1->2], R2[2->3], R1[3->7]
    138. R3[1->2], R2[2->3], R1[3->9]
    139. R3[1->2], R2[2->3], R1[3->11]
    140. R3[1->2], R2[2->5], R1[5->1]
    141. R3[1->2], R2[2->5], R1[5->3]
    142. R3[1->2], R2[2->5], R1[5->7]
    143. R3[1->2], R2[2->5], R1[5->9]
    144. R3[1->2], R2[2->5], R1[5->11]
    145. R3[1->2], R2[2->7], R1[7->1]
    146. R3[1->2], R2[2->7], R1[7->3]
    147. R3[1->2], R2[2->7], R1[7->5]
    148. R3[1->2], R2[2->7], R1[7->9]
    149. R3[1->2], R2[2->7], R1[7->11]
    150. R3[1->2], R2[2->9], R1[9->1]
    151. R3[1->2], R2[2->9], R1[9->3]
    152. R3[1->2], R2[2->9], R1[9->5]
    153. R3[1->2], R2[2->9], R1[9->7]
    154. R3[1->2], R2[2->9], R1[9->11]
    155. R3[2->1], R2[1->0], R1[0->0]
    156. R3[2->1], R2[1->0], R1[0->2]
    157. R3[2->1], R2[1->0], R1[0->4]
    158. R3[2->1], R2[1->0], R1[0->6]
    159. R3[2->1], R2[1->0], R1[0->8]
    160. R3[2->1], R2[1->0], R1[0->10]
    161. R3[2->1], R2[1->2], R1[2->0]
    162. R3[2->1], R2[1->2], R1[2->4]
    163. R3[2->1], R2[1->2], R1[2->6]
    164. R3[2->1], R2[1->2], R1[2->8]
    165. R3[2->1], R2[1->2], R1[2->10]
    166. R3[2->1], R2[1->4], R1[4->0]
    167. R3[2->1], R2[1->4], R1[4->2]
    168. R3[2->1], R2[1->4], R1[4->6]
    169. R3[2->1], R2[1->4], R1[4->8]
    170. R3[2->1], R2[1->4], R1[4->10]
    171. R3[2->1], R2[1->6], R1[6->0]
    172. R3[2->1], R2[1->6], R1[6->2]
    173. R3[2->1], R2[1->6], R1[6->4]
    174. R3[2->1], R2[1->6], R1[6->8]
    175. R3[2->1], R2[1->6], R1[6->10]
    176. R3[2->1], R2[1->8], R1[8->0]
    177. R3[2->1], R2[1->8], R1[8->2]
    178. R3[2->1], R2[1->8], R1[8->4]
    179. R3[2->1], R2[1->8], R1[8->6]
    180. R3[2->1], R2[1->8], R1[8->10]
    181. R3[2->3], R2[3->0], R1[0->0]
    182. R3[2->3], R2[3->0], R1[0->2]
    183. R3[2->3], R2[3->0], R1[0->4]
    184. R3[2->3], R2[3->0], R1[0->6]
    185. R3[2->3], R2[3->0], R1[0->8]
    186. R3[2->3], R2[3->0], R1[0->10]
    187. R3[2->3], R2[3->2], R1[2->0]
    188. R3[2->3], R2[3->2], R1[2->4]
    189. R3[2->3], R2[3->2], R1[2->6]
    190. R3[2->3], R2[3->2], R1[2->8]
    191. R3[2->3], R2[3->2], R1[2->10]
    192. R3[2->3], R2[3->4], R1[4->0]
    193. R3[2->3], R2[3->4], R1[4->2]
    194. R3[2->3], R2[3->4], R1[4->6]
    195. R3[2->3], R2[3->4], R1[4->8]
    196. R3[2->3], R2[3->4], R1[4->10]
    197. R3[2->3], R2[3->6], R1[6->0]
    198. R3[2->3], R2[3->6], R1[6->2]
    199. R3[2->3], R2[3->6], R1[6->4]
    200. R3[2->3], R2[3->6], R1[6->8]
    201. R3[2->3], R2[3->6], R1[6->10]
    202. R3[2->3], R2[3->8], R1[8->0]
    203. R3[2->3], R2[3->8], R1[8->2]
    204. R3[2->3], R2[3->8], R1[8->4]
    205. R3[2->3], R2[3->8], R1[8->6]
    206. R3[2->3], R2[3->8], R1[8->10]
    207. R3[2->5], R2[5->0], R1[0->0]
    208. R3[2->5], R2[5->0], R1[0->2]
    209. R3[2->5], R2[5->0], R1[0->4]
    210. R3[2->5], R2[5->0], R1[0->6]
    211. R3[2->5], R2[5->0], R1[0->8]
    212. R3[2->5], R2[5->0], R1[0->10]
    213. R3[2->5], R2[5->2], R1[2->0]
    214. R3[2->5], R2[5->2], R1[2->4]
    215. R3[2->5], R2[5->2], R1[2->6]
    216. R3[2->5], R2[5->2], R1[2->8]
    217. R3[2->5], R2[5->2], R1[2->10]
    218. R3[2->5], R2[5->4], R1[4->0]
    219. R3[2->5], R2[5->4], R1[4->2]
    220. R3[2->5], R2[5->4], R1[4->6]
    221. R3[2->5], R2[5->4], R1[4->8]
    222. R3[2->5], R2[5->4], R1[4->10]
    223. R3[2->5], R2[5->6], R1[6->0]
    224. R3[2->5], R2[5->6], R1[6->2]
    225. R3[2->5], R2[5->6], R1[6->4]
    226. R3[2->5], R2[5->6], R1[6->8]
    227. R3[2->5], R2[5->6], R1[6->10]
    228. R3[2->5], R2[5->8], R1[8->0]
    229. R3[2->5], R2[5->8], R1[8->2]
    230. R3[2->5], R2[5->8], R1[8->4]
    231. R3[2->5], R2[5->8], R1[8->6]
    232. R3[2->5], R2[5->8], R1[8->10]
    233. R3[2->7], R2[7->0], R1[0->0]
    234. R3[2->7], R2[7->0], R1[0->2]
    235. R3[2->7], R2[7->0], R1[0->4]
    236. R3[2->7], R2[7->0], R1[0->6]
    237. R3[2->7], R2[7->0], R1[0->8]
    238. R3[2->7], R2[7->0], R1[0->10]
    239. R3[2->7], R2[7->2], R1[2->0]
    240. R3[2->7], R2[7->2], R1[2->4]
    241. R3[2->7], R2[7->2], R1[2->6]
    242. R3[2->7], R2[7->2], R1[2->8]
    243. R3[2->7], R2[7->2], R1[2->10]
    244. R3[2->7], R2[7->4], R1[4->0]
    245. R3[2->7], R2[7->4], R1[4->2]
    246. R3[2->7], R2[7->4], R1[4->6]
    247. R3[2->7], R2[7->4], R1[4->8]
    248. R3[2->7], R2[7->4], R1[4->10]
    249. R3[2->7], R2[7->6], R1[6->0]
    250. R3[2->7], R2[7->6], R1[6->2]
    251. R3[2->7], R2[7->6], R1[6->4]
    252. R3[2->7], R2[7->6], R1[6->8]
    253. R3[2->7], R2[7->6], R1[6->10]
    254. R3[2->7], R2[7->8], R1[8->0]
    255. R3[2->7], R2[7->8], R1[8->2]
    256. R3[2->7], R2[7->8], R1[8->4]
    257. R3[2->7], R2[7->8], R1[8->6]
    258. R3[2->7], R2[7->8], R1[8->10]
    259. R3[3->0], R2[0->1], R1[1->3]
    260. R3[3->0], R2[0->1], R1[1->5]
    261. R3[3->0], R2[0->1], R1[1->7]
    262. R3[3->0], R2[0->1], R1[1->9]
    263. R3[3->0], R2[0->1], R1[1->11]
    264. R3[3->0], R2[0->3], R1[3->1]
    265. R3[3->0], R2[0->3], R1[3->5]
    266. R3[3->0], R2[0->3], R1[3->7]
    267. R3[3->0], R2[0->3], R1[3->9]
    268. R3[3->0], R2[0->3], R1[3->11]
    269. R3[3->0], R2[0->5], R1[5->1]
    270. R3[3->0], R2[0->5], R1[5->3]
    271. R3[3->0], R2[0->5], R1[5->7]
    272. R3[3->0], R2[0->5], R1[5->9]
    273. R3[3->0], R2[0->5], R1[5->11]
    274. R3[3->0], R2[0->7], R1[7->1]
    275. R3[3->0], R2[0->7], R1[7->3]
    276. R3[3->0], R2[0->7], R1[7->5]
    277. R3[3->0], R2[0->7], R1[7->9]
    278. R3[3->0], R2[0->7], R1[7->11]
    279. R3[3->0], R2[0->9], R1[9->1]
    280. R3[3->0], R2[0->9], R1[9->3]
    281. R3[3->0], R2[0->9], R1[9->5]
    282. R3[3->0], R2[0->9], R1[9->7]
    283. R3[3->0], R2[0->9], R1[9->11]
    284. R3[3->2], R2[2->1], R1[1->3]
    285. R3[3->2], R2[2->1], R1[1->5]
    286. R3[3->2], R2[2->1], R1[1->7]
    287. R3[3->2], R2[2->1], R1[1->9]
    288. R3[3->2], R2[2->1], R1[1->11]
    289. R3[3->2], R2[2->3], R1[3->1]
    290. R3[3->2], R2[2->3], R1[3->5]
    291. R3[3->2], R2[2->3], R1[3->7]
    292. R3[3->2], R2[2->3], R1[3->9]
    293. R3[3->2], R2[2->3], R1[3->11]
    294. R3[3->2], R2[2->5], R1[5->1]
    295. R3[3->2], R2[2->5], R1[5->3]
    296. R3[3->2], R2[2->5], R1[5->7]
    297. R3[3->2], R2[2->5], R1[5->9]
    298. R3[3->2], R2[2->5], R1[5->11]
    299. R3[3->2], R2[2->7], R1[7->1]
    300. R3[3->2], R2[2->7], R1[7->3]
    301. R3[3->2], R2[2->7], R1[7->5]
    302. R3[3->2], R2[2->7], R1[7->9]
    303. R3[3->2], R2[2->7], R1[7->11]
    304. R3[3->2], R2[2->9], R1[9->1]
    305. R3[3->2], R2[2->9], R1[9->3]
    306. R3[3->2], R2[2->9], R1[9->5]
    307. R3[3->2], R2[2->9], R1[9->7]
    308. R3[3->2], R2[2->9], R1[9->11]
    309. R3[3->4], R2[4->1], R1[1->3]
    310. R3[3->4], R2[4->1], R1[1->5]
    311. R3[3->4], R2[4->1], R1[1->7]
    312. R3[3->4], R2[4->1], R1[1->9]
    313. R3[3->4], R2[4->1], R1[1->11]
    314. R3[3->4], R2[4->3], R1[3->1]
    315. R3[3->4], R2[4->3], R1[3->5]
    316. R3[3->4], R2[4->3], R1[3->7]
    317. R3[3->4], R2[4->3], R1[3->9]
    318. R3[3->4], R2[4->3], R1[3->11]
    319. R3[3->4], R2[4->5], R1[5->1]
    320. R3[3->4], R2[4->5], R1[5->3]
    321. R3[3->4], R2[4->5], R1[5->7]
    322. R3[3->4], R2[4->5], R1[5->9]
    323. R3[3->4], R2[4->5], R1[5->11]
    324. R3[3->4], R2[4->7], R1[7->1]
    325. R3[3->4], R2[4->7], R1[7->3]
    326. R3[3->4], R2[4->7], R1[7->5]
    327. R3[3->4], R2[4->7], R1[7->9]
    328. R3[3->4], R2[4->7], R1[7->11]
    329. R3[3->4], R2[4->9], R1[9->1]
    330. R3[3->4], R2[4->9], R1[9->3]
    331. R3[3->4], R2[4->9], R1[9->5]
    332. R3[3->4], R2[4->9], R1[9->7]
    333. R3[3->4], R2[4->9], R1[9->11]
    334. R3[4->3], R2[3->0], R1[0->0]
    335. R3[4->3], R2[3->0], R1[0->2]
    336. R3[4->3], R2[3->0], R1[0->4]
    337. R3[4->3], R2[3->0], R1[0->6]
    338. R3[4->3], R2[3->0], R1[0->8]
    339. R3[4->3], R2[3->0], R1[0->10]
    340. R3[4->3], R2[3->2], R1[2->0]
    341. R3[4->3], R2[3->2], R1[2->4]
    342. R3[4->3], R2[3->2], R1[2->6]
    343. R3[4->3], R2[3->2], R1[2->8]
    344. R3[4->3], R2[3->2], R1[2->10]
    345. R3[4->3], R2[3->4], R1[4->0]
    346. R3[4->3], R2[3->4], R1[4->2]
    347. R3[4->3], R2[3->4], R1[4->6]
    348. R3[4->3], R2[3->4], R1[4->8]
    349. R3[4->3], R2[3->4], R1[4->10]
    350. R3[4->3], R2[3->6], R1[6->0]
    351. R3[4->3], R2[3->6], R1[6->2]
    352. R3[4->3], R2[3->6], R1[6->4]
    353. R3[4->3], R2[3->6], R1[6->8]
    354. R3[4->3], R2[3->6], R1[6->10]
    355. R3[4->3], R2[3->8], R1[8->0]
    356. R3[4->3], R2[3->8], R1[8->2]
    357. R3[4->3], R2[3->8], R1[8->4]
    358. R3[4->3], R2[3->8], R1[8->6]
    359. R3[4->3], R2[3->8], R1[8->10]
    360. R3[4->5], R2[5->0], R1[0->0]
    361. R3[4->5], R2[5->0], R1[0->2]
    362. R3[4->5], R2[5->0], R1[0->4]
    363. R3[4->5], R2[5->0], R1[0->6]
    364. R3[4->5], R2[5->0], R1[0->8]
    365. R3[4->5], R2[5->0], R1[0->10]
    366. R3[4->5], R2[5->2], R1[2->0]
    367. R3[4->5], R2[5->2], R1[2->4]
    368. R3[4->5], R2[5->2], R1[2->6]
    369. R3[4->5], R2[5->2], R1[2->8]
    370. R3[4->5], R2[5->2], R1[2->10]
    371. R3[4->5], R2[5->4], R1[4->0]
    372. R3[4->5], R2[5->4], R1[4->2]
    373. R3[4->5], R2[5->4], R1[4->6]
    374. R3[4->5], R2[5->4], R1[4->8]
    375. R3[4->5], R2[5->4], R1[4->10]
    376. R3[4->5], R2[5->6], R1[6->0]
    377. R3[4->5], R2[5->6], R1[6->2]
    378. R3[4->5], R2[5->6], R1[6->4]
    379. R3[4->5], R2[5->6], R1[6->8]
    380. R3[4->5], R2[5->6], R1[6->10]
    381. R3[4->5], R2[5->8], R1[8->0]
    382. R3[4->5], R2[5->8], R1[8->2]
    383. R3[4->5], R2[5->8], R1[8->4]
    384. R3[4->5], R2[5->8], R1[8->6]
    385. R3[4->5], R2[5->8], R1[8->10]
    386. R3[4->7], R2[7->0], R1[0->0]
    387. R3[4->7], R2[7->0], R1[0->2]
    388. R3[4->7], R2[7->0], R1[0->4]
    389. R3[4->7], R2[7->0], R1[0->6]
    390. R3[4->7], R2[7->0], R1[0->8]
    391. R3[4->7], R2[7->0], R1[0->10]
    392. R3[4->7], R2[7->2], R1[2->0]
    393. R3[4->7], R2[7->2], R1[2->4]
    394. R3[4->7], R2[7->2], R1[2->6]
    395. R3[4->7], R2[7->2], R1[2->8]
    396. R3[4->7], R2[7->2], R1[2->10]
    397. R3[4->7], R2[7->4], R1[4->0]
    398. R3[4->7], R2[7->4], R1[4->2]
    399. R3[4->7], R2[7->4], R1[4->6]
    400. R3[4->7], R2[7->4], R1[4->8]
    401. R3[4->7], R2[7->4], R1[4->10]
    402. R3[4->7], R2[7->6], R1[6->0]
    403. R3[4->7], R2[7->6], R1[6->2]
    404. R3[4->7], R2[7->6], R1[6->4]
    405. R3[4->7], R2[7->6], R1[6->8]
    406. R3[4->7], R2[7->6], R1[6->10]
    407. R3[4->7], R2[7->8], R1[8->0]
    408. R3[4->7], R2[7->8], R1[8->2]
    409. R3[4->7], R2[7->8], R1[8->4]
    410. R3[4->7], R2[7->8], R1[8->6]
    411. R3[4->7], R2[7->8], R1[8->10]
    412. R3[5->0], R2[0->1], R1[1->3]
    413. R3[5->0], R2[0->1], R1[1->5]
    414. R3[5->0], R2[0->1], R1[1->7]
    415. R3[5->0], R2[0->1], R1[1->9]
    416. R3[5->0], R2[0->1], R1[1->11]
    417. R3[5->0], R2[0->3], R1[3->1]
    418. R3[5->0], R2[0->3], R1[3->5]
    419. R3[5->0], R2[0->3], R1[3->7]
    420. R3[5->0], R2[0->3], R1[3->9]
    421. R3[5->0], R2[0->3], R1[3->11]
    422. R3[5->0], R2[0->5], R1[5->1]
    423. R3[5->0], R2[0->5], R1[5->3]
    424. R3[5->0], R2[0->5], R1[5->7]
    425. R3[5->0], R2[0->5], R1[5->9]
    426. R3[5->0], R2[0->5], R1[5->11]
    427. R3[5->0], R2[0->7], R1[7->1]
    428. R3[5->0], R2[0->7], R1[7->3]
    429. R3[5->0], R2[0->7], R1[7->5]
    430. R3[5->0], R2[0->7], R1[7->9]
    431. R3[5->0], R2[0->7], R1[7->11]
    432. R3[5->0], R2[0->9], R1[9->1]
    433. R3[5->0], R2[0->9], R1[9->3]
    434. R3[5->0], R2[0->9], R1[9->5]
    435. R3[5->0], R2[0->9], R1[9->7]
    436. R3[5->0], R2[0->9], R1[9->11]
    437. R3[5->2], R2[2->1], R1[1->3]
    438. R3[5->2], R2[2->1], R1[1->5]
    439. R3[5->2], R2[2->1], R1[1->7]
    440. R3[5->2], R2[2->1], R1[1->9]
    441. R3[5->2], R2[2->1], R1[1->11]
    442. R3[5->2], R2[2->3], R1[3->1]
    443. R3[5->2], R2[2->3], R1[3->5]
    444. R3[5->2], R2[2->3], R1[3->7]
    445. R3[5->2], R2[2->3], R1[3->9]
    446. R3[5->2], R2[2->3], R1[3->11]
    447. R3[5->2], R2[2->5], R1[5->1]
    448. R3[5->2], R2[2->5], R1[5->3]
    449. R3[5->2], R2[2->5], R1[5->7]
    450. R3[5->2], R2[2->5], R1[5->9]
    451. R3[5->2], R2[2->5], R1[5->11]
    452. R3[5->2], R2[2->7], R1[7->1]
    453. R3[5->2], R2[2->7], R1[7->3]
    454. R3[5->2], R2[2->7], R1[7->5]
    455. R3[5->2], R2[2->7], R1[7->9]
    456. R3[5->2], R2[2->7], R1[7->11]
    457. R3[5->2], R2[2->9], R1[9->1]
    458. R3[5->2], R2[2->9], R1[9->3]
    459. R3[5->2], R2[2->9], R1[9->5]
    460. R3[5->2], R2[2->9], R1[9->7]
    461. R3[5->2], R2[2->9], R1[9->11]
    462. R3[5->4], R2[4->1], R1[1->3]
    463. R3[5->4], R2[4->1], R1[1->5]
    464. R3[5->4], R2[4->1], R1[1->7]
    465. R3[5->4], R2[4->1], R1[1->9]
    466. R3[5->4], R2[4->1], R1[1->11]
    467. R3[5->4], R2[4->3], R1[3->1]
    468. R3[5->4], R2[4->3], R1[3->5]
    469. R3[5->4], R2[4->3], R1[3->7]
    470. R3[5->4], R2[4->3], R1[3->9]
    471. R3[5->4], R2[4->3], R1[3->11]
    472. R3[5->4], R2[4->5], R1[5->1]
    473. R3[5->4], R2[4->5], R1[5->3]
    474. R3[5->4], R2[4->5], R1[5->7]
    475. R3[5->4], R2[4->5], R1[5->9]
    476. R3[5->4], R2[4->5], R1[5->11]
    477. R3[5->4], R2[4->7], R1[7->1]
    478. R3[5->4], R2[4->7], R1[7->3]
    479. R3[5->4], R2[4->7], R1[7->5]
    480. R3[5->4], R2[4->7], R1[7->9]
    481. R3[5->4], R2[4->7], R1[7->11]
    482. R3[5->4], R2[4->9], R1[9->1]
