INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    397. R3[10->6], R2[6->0], R1[0->0]
    398. R3[10->6], R2[6->0], R1[0->2]
    399. R3[10->6], R2[6->0], R1[0->4]
    400. R3[10->6], R2[6->2], R1[2->0]
    401. R3[10->6], R2[6->2], R1[2->2]
    402. R3[10->6], R2[6->2], R1[2->4]
    403. R3[10->6], R2[6->4], R1[4->0]
    404. R3[10->6], R2[6->4], R1[4->2]
    405. R3[10->6], R2[6->4], R1[4->4]
    406. R3[10->8], R2[8->0], R1[0->0]
    407. R3[10->8], R2[8->0], R1[0->2]
    408. R3[10->8], R2[8->0], R1[0->4]
    409. R3[10->8], R2[8->2], R1[2->0]
    410. R3[10->8], R2[8->2], R1[2->2]
    411. R3[10->8], R2[8->2], R1[2->4]
    412. R3[10->8], R2[8->4], R1[4->0]
    413. R3[10->8], R2[8->4], R1[4->2]
    414. R3[10->8], R2[8->4], R1[4->4]
    415. R3[11->1], R2[1->3], R1[3->1]
    416. R3[11->1], R2[1->3], R1[3->3]
    417. R3[11->1], R2[1->3], R1[3->5]
    418. R3[11->1], R2[1->5], R1[5->1]
    419. R3[11->1], R2[1->5], R1[5->3]
    420. R3[11->1], R2[1->5], R1[5->5]
    421. R3[11->3], R2[3->1], R1[1->1]
    422. R3[11->3], R2[3->1], R1[1->3]
    423. R3[11->3], R2[3->1], R1[1->5]
    424. R3[11->3], R2[3->5], R1[5->1]
    425. R3[11->3], R2[3->5], R1[5->3]
    426. R3[11->3], R2[3->5], R1[5->5]
    427. R3[11->5], R2[5->1], R1[1->1]
    428. R3[11->5], R2[5->1], R1[1->3]
    429. R3[11->5], R2[5->1], R1[1->5]
    430. R3[11->5], R2[5->3], R1[3->1]
    431. R3[11->5], R2[5->3], R1[3->3]
    432. R3[11->5], R2[5->3], R1[3->5]
    433. R3[11->7], R2[7->1], R1[1->1]
    434. R3[11->7], R2[7->1], R1[1->3]
    435. R3[11->7], R2[7->1], R1[1->5]
    436. R3[11->7], R2[7->3], R1[3->1]
    437. R3[11->7], R2[7->3], R1[3->3]
    438. R3[11->7], R2[7->3], R1[3->5]
    439. R3[11->7], R2[7->5], R1[5->1]
    440. R3[11->7], R2[7->5], R1[5->3]
    441. R3[11->7], R2[7->5], R1[5->5]
    442. R3[11->9], R2[9->1], R1[1->1]
    443. R3[11->9], R2[9->1], R1[1->3]
    444. R3[11->9], R2[9->1], R1[1->5]
    445. R3[11->9], R2[9->3], R1[3->1]
    446. R3[11->9], R2[9->3], R1[3->3]
    447. R3[11->9], R2[9->3], R1[3->5]
    448. R3[11->9], R2[9->5], R1[5->1]
    449. R3[11->9], R2[9->5], R1[5->3]
    450. R3[11->9], R2[9->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=4
  R2: m=10, n=2
  R3: m=12, n=4
  #Solutions: 792
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->2]
     35. R3[0->4], R2[4->2], R1[2->4]
     36. R3[0->4], R2[4->2], R1[2->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->4], R2[4->6], R1[6->6]
     41. R3[0->6], R2[6->0], R1[0->0]
     42. R3[0->6], R2[6->0], R1[0->2]
     43. R3[0->6], R2[6->0], R1[0->4]
     44. R3[0->6], R2[6->0], R1[0->6]
     45. R3[0->6], R2[6->2], R1[2->0]
     46. R3[0->6], R2[6->2], R1[2->2]
     47. R3[0->6], R2[6->2], R1[2->4]
     48. R3[0->6], R2[6->2], R1[2->6]
     49. R3[0->6], R2[6->4], R1[4->0]
     50. R3[0->6], R2[6->4], R1[4->2]
     51. R3[0->6], R2[6->4], R1[4->4]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->8], R2[8->0], R1[0->0]
     54. R3[0->8], R2[8->0], R1[0->2]
     55. R3[0->8], R2[8->0], R1[0->4]
     56. R3[0->8], R2[8->0], R1[0->6]
     57. R3[0->8], R2[8->2], R1[2->0]
     58. R3[0->8], R2[8->2], R1[2->2]
     59. R3[0->8], R2[8->2], R1[2->4]
     60. R3[0->8], R2[8->2], R1[2->6]
     61. R3[0->8], R2[8->4], R1[4->0]
     62. R3[0->8], R2[8->4], R1[4->2]
     63. R3[0->8], R2[8->4], R1[4->4]
     64. R3[0->8], R2[8->4], R1[4->6]
     65. R3[0->8], R2[8->6], R1[6->0]
     66. R3[0->8], R2[8->6], R1[6->2]
     67. R3[0->8], R2[8->6], R1[6->4]
     68. R3[0->8], R2[8->6], R1[6->6]
     69. R3[1->1], R2[1->3], R1[3->1]
     70. R3[1->1], R2[1->3], R1[3->3]
     71. R3[1->1], R2[1->3], R1[3->5]
     72. R3[1->1], R2[1->3], R1[3->7]
     73. R3[1->1], R2[1->5], R1[5->1]
     74. R3[1->1], R2[1->5], R1[5->3]
     75. R3[1->1], R2[1->5], R1[5->5]
     76. R3[1->1], R2[1->5], R1[5->7]
     77. R3[1->1], R2[1->7], R1[7->1]
     78. R3[1->1], R2[1->7], R1[7->3]
     79. R3[1->1], R2[1->7], R1[7->5]
     80. R3[1->1], R2[1->7], R1[7->7]
     81. R3[1->3], R2[3->1], R1[1->1]
     82. R3[1->3], R2[3->1], R1[1->3]
     83. R3[1->3], R2[3->1], R1[1->5]
     84. R3[1->3], R2[3->1], R1[1->7]
     85. R3[1->3], R2[3->5], R1[5->1]
     86. R3[1->3], R2[3->5], R1[5->3]
     87. R3[1->3], R2[3->5], R1[5->5]
     88. R3[1->3], R2[3->5], R1[5->7]
     89. R3[1->3], R2[3->7], R1[7->1]
     90. R3[1->3], R2[3->7], R1[7->3]
     91. R3[1->3], R2[3->7], R1[7->5]
     92. R3[1->3], R2[3->7], R1[7->7]
     93. R3[1->5], R2[5->1], R1[1->1]
     94. R3[1->5], R2[5->1], R1[1->3]
     95. R3[1->5], R2[5->1], R1[1->5]
     96. R3[1->5], R2[5->1], R1[1->7]
     97. R3[1->5], R2[5->3], R1[3->1]
     98. R3[1->5], R2[5->3], R1[3->3]
     99. R3[1->5], R2[5->3], R1[3->5]
    100. R3[1->5], R2[5->3], R1[3->7]
    101. R3[1->5], R2[5->7], R1[7->1]
    102. R3[1->5], R2[5->7], R1[7->3]
    103. R3[1->5], R2[5->7], R1[7->5]
    104. R3[1->5], R2[5->7], R1[7->7]
    105. R3[1->7], R2[7->1], R1[1->1]
    106. R3[1->7], R2[7->1], R1[1->3]
    107. R3[1->7], R2[7->1], R1[1->5]
    108. R3[1->7], R2[7->1], R1[1->7]
    109. R3[1->7], R2[7->3], R1[3->1]
    110. R3[1->7], R2[7->3], R1[3->3]
    111. R3[1->7], R2[7->3], R1[3->5]
    112. R3[1->7], R2[7->3], R1[3->7]
    113. R3[1->7], R2[7->5], R1[5->1]
    114. R3[1->7], R2[7->5], R1[5->3]
    115. R3[1->7], R2[7->5], R1[5->5]
    116. R3[1->7], R2[7->5], R1[5->7]
    117. R3[1->9], R2[9->1], R1[1->1]
    118. R3[1->9], R2[9->1], R1[1->3]
    119. R3[1->9], R2[9->1], R1[1->5]
    120. R3[1->9], R2[9->1], R1[1->7]
    121. R3[1->9], R2[9->3], R1[3->1]
    122. R3[1->9], R2[9->3], R1[3->3]
    123. R3[1->9], R2[9->3], R1[3->5]
    124. R3[1->9], R2[9->3], R1[3->7]
    125. R3[1->9], R2[9->5], R1[5->1]
    126. R3[1->9], R2[9->5], R1[5->3]
    127. R3[1->9], R2[9->5], R1[5->5]
    128. R3[1->9], R2[9->5], R1[5->7]
    129. R3[1->9], R2[9->7], R1[7->1]
    130. R3[1->9], R2[9->7], R1[7->3]
    131. R3[1->9], R2[9->7], R1[7->5]
    132. R3[1->9], R2[9->7], R1[7->7]
    133. R3[2->0], R2[0->0], R1[0->0]
    134. R3[2->0], R2[0->0], R1[0->2]
    135. R3[2->0], R2[0->0], R1[0->4]
    136. R3[2->0], R2[0->0], R1[0->6]
    137. R3[2->0], R2[0->2], R1[2->0]
    138. R3[2->0], R2[0->2], R1[2->2]
    139. R3[2->0], R2[0->2], R1[2->4]
    140. R3[2->0], R2[0->2], R1[2->6]
    141. R3[2->0], R2[0->4], R1[4->0]
    142. R3[2->0], R2[0->4], R1[4->2]
    143. R3[2->0], R2[0->4], R1[4->4]
    144. R3[2->0], R2[0->4], R1[4->6]
    145. R3[2->0], R2[0->6], R1[6->0]
    146. R3[2->0], R2[0->6], R1[6->2]
    147. R3[2->0], R2[0->6], R1[6->4]
    148. R3[2->0], R2[0->6], R1[6->6]
    149. R3[2->2], R2[2->0], R1[0->0]
    150. R3[2->2], R2[2->0], R1[0->2]
    151. R3[2->2], R2[2->0], R1[0->4]
    152. R3[2->2], R2[2->0], R1[0->6]
    153. R3[2->2], R2[2->4], R1[4->0]
    154. R3[2->2], R2[2->4], R1[4->2]
    155. R3[2->2], R2[2->4], R1[4->4]
    156. R3[2->2], R2[2->4], R1[4->6]
    157. R3[2->2], R2[2->6], R1[6->0]
    158. R3[2->2], R2[2->6], R1[6->2]
    159. R3[2->2], R2[2->6], R1[6->4]
    160. R3[2->2], R2[2->6], R1[6->6]
    161. R3[2->4], R2[4->0], R1[0->0]
    162. R3[2->4], R2[4->0], R1[0->2]
    163. R3[2->4], R2[4->0], R1[0->4]
    164. R3[2->4], R2[4->0], R1[0->6]
    165. R3[2->4], R2[4->2], R1[2->0]
    166. R3[2->4], R2[4->2], R1[2->2]
    167. R3[2->4], R2[4->2], R1[2->4]
    168. R3[2->4], R2[4->2], R1[2->6]
    169. R3[2->4], R2[4->6], R1[6->0]
    170. R3[2->4], R2[4->6], R1[6->2]
    171. R3[2->4], R2[4->6], R1[6->4]
    172. R3[2->4], R2[4->6], R1[6->6]
    173. R3[2->6], R2[6->0], R1[0->0]
    174. R3[2->6], R2[6->0], R1[0->2]
    175. R3[2->6], R2[6->0], R1[0->4]
    176. R3[2->6], R2[6->0], R1[0->6]
    177. R3[2->6], R2[6->2], R1[2->0]
    178. R3[2->6], R2[6->2], R1[2->2]
    179. R3[2->6], R2[6->2], R1[2->4]
    180. R3[2->6], R2[6->2], R1[2->6]
    181. R3[2->6], R2[6->4], R1[4->0]
    182. R3[2->6], R2[6->4], R1[4->2]
    183. R3[2->6], R2[6->4], R1[4->4]
    184. R3[2->6], R2[6->4], R1[4->6]
    185. R3[2->8], R2[8->0], R1[0->0]
    186. R3[2->8], R2[8->0], R1[0->2]
    187. R3[2->8], R2[8->0], R1[0->4]
    188. R3[2->8], R2[8->0], R1[0->6]
    189. R3[2->8], R2[8->2], R1[2->0]
    190. R3[2->8], R2[8->2], R1[2->2]
    191. R3[2->8], R2[8->2], R1[2->4]
    192. R3[2->8], R2[8->2], R1[2->6]
    193. R3[2->8], R2[8->4], R1[4->0]
    194. R3[2->8], R2[8->4], R1[4->2]
    195. R3[2->8], R2[8->4], R1[4->4]
    196. R3[2->8], R2[8->4], R1[4->6]
    197. R3[2->8], R2[8->6], R1[6->0]
    198. R3[2->8], R2[8->6], R1[6->2]
    199. R3[2->8], R2[8->6], R1[6->4]
    200. R3[2->8], R2[8->6], R1[6->6]
    201. R3[3->1], R2[1->3], R1[3->1]
    202. R3[3->1], R2[1->3], R1[3->3]
    203. R3[3->1], R2[1->3], R1[3->5]
    204. R3[3->1], R2[1->3], R1[3->7]
    205. R3[3->1], R2[1->5], R1[5->1]
    206. R3[3->1], R2[1->5], R1[5->3]
    207. R3[3->1], R2[1->5], R1[5->5]
    208. R3[3->1], R2[1->5], R1[5->7]
    209. R3[3->1], R2[1->7], R1[7->1]
    210. R3[3->1], R2[1->7], R1[7->3]
    211. R3[3->1], R2[1->7], R1[7->5]
    212. R3[3->1], R2[1->7], R1[7->7]
    213. R3[3->3], R2[3->1], R1[1->1]
    214. R3[3->3], R2[3->1], R1[1->3]
    215. R3[3->3], R2[3->1], R1[1->5]
    216. R3[3->3], R2[3->1], R1[1->7]
    217. R3[3->3], R2[3->5], R1[5->1]
    218. R3[3->3], R2[3->5], R1[5->3]
    219. R3[3->3], R2[3->5], R1[5->5]
    220. R3[3->3], R2[3->5], R1[5->7]
    221. R3[3->3], R2[3->7], R1[7->1]
    222. R3[3->3], R2[3->7], R1[7->3]
    223. R3[3->3], R2[3->7], R1[7->5]
    224. R3[3->3], R2[3->7], R1[7->7]
    225. R3[3->5], R2[5->1], R1[1->1]
    226. R3[3->5], R2[5->1], R1[1->3]
    227. R3[3->5], R2[5->1], R1[1->5]
    228. R3[3->5], R2[5->1], R1[1->7]
    229. R3[3->5], R2[5->3], R1[3->1]
    230. R3[3->5], R2[5->3], R1[3->3]
    231. R3[3->5], R2[5->3], R1[3->5]
    232. R3[3->5], R2[5->3], R1[3->7]
    233. R3[3->5], R2[5->7], R1[7->1]
    234. R3[3->5], R2[5->7], R1[7->3]
    235. R3[3->5], R2[5->7], R1[7->5]
    236. R3[3->5], R2[5->7], R1[7->7]
    237. R3[3->7], R2[7->1], R1[1->1]
    238. R3[3->7], R2[7->1], R1[1->3]
    239. R3[3->7], R2[7->1], R1[1->5]
    240. R3[3->7], R2[7->1], R1[1->7]
    241. R3[3->7], R2[7->3], R1[3->1]
    242. R3[3->7], R2[7->3], R1[3->3]
    243. R3[3->7], R2[7->3], R1[3->5]
    244. R3[3->7], R2[7->3], R1[3->7]
    245. R3[3->7], R2[7->5], R1[5->1]
    246. R3[3->7], R2[7->5], R1[5->3]
    247. R3[3->7], R2[7->5], R1[5->5]
    248. R3[3->7], R2[7->5], R1[5->7]
    249. R3[3->9], R2[9->1], R1[1->1]
    250. R3[3->9], R2[9->1], R1[1->3]
    251. R3[3->9], R2[9->1], R1[1->5]
    252. R3[3->9], R2[9->1], R1[1->7]
    253. R3[3->9], R2[9->3], R1[3->1]
    254. R3[3->9], R2[9->3], R1[3->3]
    255. R3[3->9], R2[9->3], R1[3->5]
    256. R3[3->9], R2[9->3], R1[3->7]
    257. R3[3->9], R2[9->5], R1[5->1]
    258. R3[3->9], R2[9->5], R1[5->3]
    259. R3[3->9], R2[9->5], R1[5->5]
    260. R3[3->9], R2[9->5], R1[5->7]
    261. R3[3->9], R2[9->7], R1[7->1]
    262. R3[3->9], R2[9->7], R1[7->3]
    263. R3[3->9], R2[9->7], R1[7->5]
    264. R3[3->9], R2[9->7], R1[7->7]
    265. R3[4->0], R2[0->0], R1[0->0]
    266. R3[4->0], R2[0->0], R1[0->2]
    267. R3[4->0], R2[0->0], R1[0->4]
    268. R3[4->0], R2[0->0], R1[0->6]
    269. R3[4->0], R2[0->2], R1[2->0]
    270. R3[4->0], R2[0->2], R1[2->2]
    271. R3[4->0], R2[0->2], R1[2->4]
    272. R3[4->0], R2[0->2], R1[2->6]
    273. R3[4->0], R2[0->4], R1[4->0]
    274. R3[4->0], R2[0->4], R1[4->2]
    275. R3[4->0], R2[0->4], R1[4->4]
    276. R3[4->0], R2[0->4], R1[4->6]
    277. R3[4->0], R2[0->6], R1[6->0]
    278. R3[4->0], R2[0->6], R1[6->2]
    279. R3[4->0], R2[0->6], R1[6->4]
    280. R3[4->0], R2[0->6], R1[6->6]
    281. R3[4->2], R2[2->0], R1[0->0]
    282. R3[4->2], R2[2->0], R1[0->2]
    283. R3[4->2], R2[2->0], R1[0->4]
    284. R3[4->2], R2[2->0], R1[0->6]
    285. R3[4->2], R2[2->4], R1[4->0]
    286. R3[4->2], R2[2->4], R1[4->2]
    287. R3[4->2], R2[2->4], R1[4->4]
    288. R3[4->2], R2[2->4], R1[4->6]
    289. R3[4->2], R2[2->6], R1[6->0]
    290. R3[4->2], R2[2->6], R1[6->2]
    291. R3[4->2], R2[2->6], R1[6->4]
    292. R3[4->2], R2[2->6], R1[6->6]
    293. R3[4->4], R2[4->0], R1[0->0]
    294. R3[4->4], R2[4->0], R1[0->2]
    295. R3[4->4], R2[4->0], R1[0->4]
    296. R3[4->4], R2[4->0], R1[0->6]
    297. R3[4->4], R2[4->2], R1[2->0]
    298. R3[4->4], R2[4->2], R1[2->2]
    299. R3[4->4], R2[4->2], R1[2->4]
    300. R3[4->4], R2[4->2], R1[2->6]
    301. R3[4->4], R2[4->6], R1[6->0]
    302. R3[4->4], R2[4->6], R1[6->2]
    303. R3[4->4], R2[4->6], R1[6->4]
    304. R3[4->4], R2[4->6], R1[6->6]
    305. R3[4->6], R2[6->0], R1[0->0]
    306. R3[4->6], R2[6->0], R1[0->2]
    307. R3[4->6], R2[6->0], R1[0->4]
    308. R3[4->6], R2[6->0], R1[0->6]
    309. R3[4->6], R2[6->2], R1[2->0]
    310. R3[4->6], R2[6->2], R1[2->2]
    311. R3[4->6], R2[6->2], R1[2->4]
    312. R3[4->6], R2[6->2], R1[2->6]
    313. R3[4->6], R2[6->4], R1[4->0]
    314. R3[4->6], R2[6->4], R1[4->2]
    315. R3[4->6], R2[6->4], R1[4->4]
    316. R3[4->6], R2[6->4], R1[4->6]
    317. R3[4->8], R2[8->0], R1[0->0]
    318. R3[4->8], R2[8->0], R1[0->2]
    319. R3[4->8], R2[8->0], R1[0->4]
    320. R3[4->8], R2[8->0], R1[0->6]
    321. R3[4->8], R2[8->2], R1[2->0]
    322. R3[4->8], R2[8->2], R1[2->2]
    323. R3[4->8], R2[8->2], R1[2->4]
    324. R3[4->8], R2[8->2], R1[2->6]
    325. R3[4->8], R2[8->4], R1[4->0]
    326. R3[4->8], R2[8->4], R1[4->2]
    327. R3[4->8], R2[8->4], R1[4->4]
    328. R3[4->8], R2[8->4], R1[4->6]
    329. R3[4->8], R2[8->6], R1[6->0]
    330. R3[4->8], R2[8->6], R1[6->2]
    331. R3[4->8], R2[8->6], R1[6->4]
    332. R3[4->8], R2[8->6], R1[6->6]
    333. R3[5->1], R2[1->3], R1[3->1]
    334. R3[5->1], R2[1->3], R1[3->3]
    335. R3[5->1], R2[1->3], R1[3->5]
    336. R3[5->1], R2[1->3], R1[3->7]
    337. R3[5->1], R2[1->5], R1[5->1]
    338. R3[5->1], R2[1->5], R1[5->3]
    339. R3[5->1], R2[1->5], R1[5->5]
    340. R3[5->1], R2[1->5], R1[5->7]
    341. R3[5->1], R2[1->7], R1[7->1]
    342. R3[5->1], R2[1->7], R1[7->3]
    343. R3[5->1], R2[1->7], R1[7->5]
    344. R3[5->1], R2[1->7], R1[7->7]
    345. R3[5->3], R2[3->1], R1[1->1]
    346. R3[5->3], R2[3->1], R1[1->3]
    347. R3[5->3], R2[3->1], R1[1->5]
    348. R3[5->3], R2[3->1], R1[1->7]
    349. R3[5->3], R2[3->5], R1[5->1]
    350. R3[5->3], R2[3->5], R1[5->3]
    351. R3[5->3], R2[3->5], R1[5->5]
    352. R3[5->3], R2[3->5], R1[5->7]
    353. R3[5->3], R2[3->7], R1[7->1]
    354. R3[5->3], R2[3->7], R1[7->3]
    355. R3[5->3], R2[3->7], R1[7->5]
    356. R3[5->3], R2[3->7], R1[7->7]
    357. R3[5->5], R2[5->1], R1[1->1]
    358. R3[5->5], R2[5->1], R1[1->3]
    359. R3[5->5], R2[5->1], R1[1->5]
    360. R3[5->5], R2[5->1], R1[1->7]
    361. R3[5->5], R2[5->3], R1[3->1]
    362. R3[5->5], R2[5->3], R1[3->3]
    363. R3[5->5], R2[5->3], R1[3->5]
    364. R3[5->5], R2[5->3], R1[3->7]
    365. R3[5->5], R2[5->7], R1[7->1]
    366. R3[5->5], R2[5->7], R1[7->3]
    367. R3[5->5], R2[5->7], R1[7->5]
    368. R3[5->5], R2[5->7], R1[7->7]
    369. R3[5->7], R2[7->1], R1[1->1]
    370. R3[5->7], R2[7->1], R1[1->3]
    371. R3[5->7], R2[7->1], R1[1->5]
    372. R3[5->7], R2[7->1], R1[1->7]
    373. R3[5->7], R2[7->3], R1[3->1]
    374. R3[5->7], R2[7->3], R1[3->3]
    375. R3[5->7], R2[7->3], R1[3->5]
    376. R3[5->7], R2[7->3], R1[3->7]
    377. R3[5->7], R2[7->5], R1[5->1]
    378. R3[5->7], R2[7->5], R1[5->3]
    379. R3[5->7], R2[7->5], R1[5->5]
    380. R3[5->7], R2[7->5], R1[5->7]
    381. R3[5->9], R2[9->1], R1[1->1]
    382. R3[5->9], R2[9->1], R1[1->3]
    383. R3[5->9], R2[9->1], R1[1->5]
    384. R3[5->9], R2[9->1], R1[1->7]
    385. R3[5->9], R2[9->3], R1[3->1]
    386. R3[5->9], R2[9->3], R1[3->3]
    387. R3[5->9], R2[9->3], R1[3->5]
    388. R3[5->9], R2[9->3], R1[3->7]
    389. R3[5->9], R2[9->5], R1[5->1]
    390. R3[5->9], R2[9->5], R1[5->3]
    391. R3[5->9], R2[9->5], R1[5->5]
    392. R3[5->9], R2[9->5], R1[5->7]
    393. R3[5->9], R2[9->7], R1[7->1]
    394. R3[5->9], R2[9->7], R1[7->3]
    395. R3[5->9], R2[9->7], R1[7->5]
    396. R3[5->9], R2[9->7], R1[7->7]
    397. R3[6->0], R2[0->0], R1[0->0]
    398. R3[6->0], R2[0->0], R1[0->2]
    399. R3[6->0], R2[0->0], R1[0->4]
    400. R3[6->0], R2[0->0], R1[0->6]
    401. R3[6->0], R2[0->2], R1[2->0]
    402. R3[6->0], R2[0->2], R1[2->2]
    403. R3[6->0], R2[0->2], R1[2->4]
    404. R3[6->0], R2[0->2], R1[2->6]
    405. R3[6->0], R2[0->4], R1[4->0]
    406. R3[6->0], R2[0->4], R1[4->2]
    407. R3[6->0], R2[0->4], R1[4->4]
    408. R3[6->0], R2[0->4], R1[4->6]
    409. R3[6->0], R2[0->6], R1[6->0]
    410. R3[6->0], R2[0->6], R1[6->2]
    411. R3[6->0], R2[0->6], R1[6->4]
    412. R3[6->0], R2[0->6], R1[6->6]
    413. R3[6->2], R2[2->0], R1[0->0]
    414. R3[6->2], R2[2->0], R1[0->2]
    415. R3[6->2], R2[2->0], R1[0->4]
    416. R3[6->2], R2[2->0], R1[0->6]
    417. R3[6->2], R2[2->4], R1[4->0]
    418. R3[6->2], R2[2->4], R1[4->2]
    419. R3[6->2], R2[2->4], R1[4->4]
    420. R3[6->2], R2[2->4], R1[4->6]
    421. R3[6->2], R2[2->6], R1[6->0]
    422. R3[6->2], R2[2->6], R1[6->2]
    423. R3[6->2], R2[2->6], R1[6->4]
    424. R3[6->2], R2[2->6], R1[6->6]
    425. R3[6->4], R2[4->0], R1[0->0]
    426. R3[6->4], R2[4->0], R1[0->2]
    427. R3[6->4], R2[4->0], R1[0->4]
    428. R3[6->4], R2[4->0], R1[0->6]
    429. R3[6->4], R2[4->2], R1[2->0]
    430. R3[6->4], R2[4->2], R1[2->2]
    431. R3[6->4], R2[4->2], R1[2->4]
    432. R3[6->4], R2[4->2], R1[2->6]
    433. R3[6->4], R2[4->6], R1[6->0]
    434. R3[6->4], R2[4->6], R1[6->2]
    435. R3[6->4], R2[4->6], R1[6->4]
    436. R3[6->4], R2[4->6], R1[6->6]
    437. R3[6->6], R2[6->0], R1[0->0]
    438. R3[6->6], R2[6->0], R1[0->2]
    439. R3[6->6], R2[6->0], R1[0->4]
    440. R3[6->6], R2[6->0], R1[0->6]
    441. R3[6->6], R2[6->2], R1[2->0]
    442. R3[6->6], R2[6->2], R1[2->2]
    443. R3[6->6], R2[6->2], R1[2->4]
    444. R3[6->6], R2[6->2], R1[2->6]
    445. R3[6->6], R2[6->4], R1[4->0]
