INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    413. R3[8->0], R2[0->1], R1[1->3]
    414. R3[8->0], R2[0->1], R1[1->5]
    415. R3[8->0], R2[0->1], R1[1->7]
    416. R3[8->0], R2[0->3], R1[3->1]
    417. R3[8->0], R2[0->3], R1[3->5]
    418. R3[8->0], R2[0->3], R1[3->7]
    419. R3[8->0], R2[0->5], R1[5->1]
    420. R3[8->0], R2[0->5], R1[5->3]
    421. R3[8->0], R2[0->5], R1[5->7]
    422. R3[8->0], R2[0->7], R1[7->1]
    423. R3[8->0], R2[0->7], R1[7->3]
    424. R3[8->0], R2[0->7], R1[7->5]
    425. R3[8->0], R2[0->7], R1[7->7]
    426. R3[8->2], R2[2->1], R1[1->3]
    427. R3[8->2], R2[2->1], R1[1->5]
    428. R3[8->2], R2[2->1], R1[1->7]
    429. R3[8->2], R2[2->3], R1[3->1]
    430. R3[8->2], R2[2->3], R1[3->5]
    431. R3[8->2], R2[2->3], R1[3->7]
    432. R3[8->2], R2[2->5], R1[5->1]
    433. R3[8->2], R2[2->5], R1[5->3]
    434. R3[8->2], R2[2->5], R1[5->7]
    435. R3[8->2], R2[2->7], R1[7->1]
    436. R3[8->2], R2[2->7], R1[7->3]
    437. R3[8->2], R2[2->7], R1[7->5]
    438. R3[8->2], R2[2->7], R1[7->7]
    439. R3[8->4], R2[4->3], R1[3->1]
    440. R3[8->4], R2[4->3], R1[3->5]
    441. R3[8->4], R2[4->3], R1[3->7]
    442. R3[8->4], R2[4->5], R1[5->1]
    443. R3[8->4], R2[4->5], R1[5->3]
    444. R3[8->4], R2[4->5], R1[5->7]
    445. R3[8->4], R2[4->7], R1[7->1]
    446. R3[8->4], R2[4->7], R1[7->3]
    447. R3[8->4], R2[4->7], R1[7->5]
    448. R3[8->4], R2[4->7], R1[7->7]
    449. R3[8->6], R2[6->5], R1[5->1]
    450. R3[8->6], R2[6->5], R1[5->3]
    451. R3[8->6], R2[6->5], R1[5->7]
    452. R3[8->6], R2[6->7], R1[7->1]
    453. R3[8->6], R2[6->7], R1[7->3]
    454. R3[8->6], R2[6->7], R1[7->5]
    455. R3[8->6], R2[6->7], R1[7->7]
    456. R3[8->8], R2[8->7], R1[7->1]
    457. R3[8->8], R2[8->7], R1[7->3]
    458. R3[8->8], R2[8->7], R1[7->5]
    459. R3[8->8], R2[8->7], R1[7->7]
    460. R3[9->1], R2[1->0], R1[0->0]
    461. R3[9->1], R2[1->0], R1[0->2]
    462. R3[9->1], R2[1->0], R1[0->4]
    463. R3[9->1], R2[1->0], R1[0->6]
    464. R3[9->1], R2[1->2], R1[2->0]
    465. R3[9->1], R2[1->2], R1[2->4]
    466. R3[9->1], R2[1->2], R1[2->6]
    467. R3[9->3], R2[3->0], R1[0->0]
    468. R3[9->3], R2[3->0], R1[0->2]
    469. R3[9->3], R2[3->0], R1[0->4]
    470. R3[9->3], R2[3->0], R1[0->6]
    471. R3[9->3], R2[3->2], R1[2->0]
    472. R3[9->3], R2[3->2], R1[2->4]
    473. R3[9->3], R2[3->2], R1[2->6]
    474. R3[9->3], R2[3->4], R1[4->0]
    475. R3[9->3], R2[3->4], R1[4->2]
    476. R3[9->3], R2[3->4], R1[4->6]
    477. R3[9->5], R2[5->0], R1[0->0]
    478. R3[9->5], R2[5->0], R1[0->2]
    479. R3[9->5], R2[5->0], R1[0->4]
    480. R3[9->5], R2[5->0], R1[0->6]
    481. R3[9->5], R2[5->2], R1[2->0]
    482. R3[9->5], R2[5->2], R1[2->4]
    483. R3[9->5], R2[5->2], R1[2->6]
    484. R3[9->5], R2[5->4], R1[4->0]
    485. R3[9->5], R2[5->4], R1[4->2]
    486. R3[9->5], R2[5->4], R1[4->6]
    487. R3[9->5], R2[5->6], R1[6->0]
    488. R3[9->5], R2[5->6], R1[6->2]
    489. R3[9->5], R2[5->6], R1[6->4]
    490. R3[9->7], R2[7->0], R1[0->0]
    491. R3[9->7], R2[7->0], R1[0->2]
    492. R3[9->7], R2[7->0], R1[0->4]
    493. R3[9->7], R2[7->0], R1[0->6]
    494. R3[9->7], R2[7->2], R1[2->0]
    495. R3[9->7], R2[7->2], R1[2->4]
    496. R3[9->7], R2[7->2], R1[2->6]
    497. R3[9->7], R2[7->4], R1[4->0]
    498. R3[9->7], R2[7->4], R1[4->2]
    499. R3[9->7], R2[7->4], R1[4->6]
    500. R3[9->7], R2[7->6], R1[6->0]
    501. R3[9->7], R2[7->6], R1[6->2]
    502. R3[9->7], R2[7->6], R1[6->4]
    503. R3[9->9], R2[9->0], R1[0->0]
    504. R3[9->9], R2[9->0], R1[0->2]
    505. R3[9->9], R2[9->0], R1[0->4]
    506. R3[9->9], R2[9->0], R1[0->6]
    507. R3[9->9], R2[9->2], R1[2->0]
    508. R3[9->9], R2[9->2], R1[2->4]
    509. R3[9->9], R2[9->2], R1[2->6]
    510. R3[9->9], R2[9->4], R1[4->0]
    511. R3[9->9], R2[9->4], R1[4->2]
    512. R3[9->9], R2[9->4], R1[4->6]
    513. R3[9->9], R2[9->6], R1[6->0]
    514. R3[9->9], R2[9->6], R1[6->2]
    515. R3[9->9], R2[9->6], R1[6->4]
    516. R3[10->0], R2[0->1], R1[1->3]
    517. R3[10->0], R2[0->1], R1[1->5]
    518. R3[10->0], R2[0->1], R1[1->7]
    519. R3[10->0], R2[0->3], R1[3->1]
    520. R3[10->0], R2[0->3], R1[3->5]
    521. R3[10->0], R2[0->3], R1[3->7]
    522. R3[10->0], R2[0->5], R1[5->1]
    523. R3[10->0], R2[0->5], R1[5->3]
    524. R3[10->0], R2[0->5], R1[5->7]
    525. R3[10->0], R2[0->7], R1[7->1]
    526. R3[10->0], R2[0->7], R1[7->3]
    527. R3[10->0], R2[0->7], R1[7->5]
    528. R3[10->0], R2[0->7], R1[7->7]
    529. R3[10->2], R2[2->1], R1[1->3]
    530. R3[10->2], R2[2->1], R1[1->5]
    531. R3[10->2], R2[2->1], R1[1->7]
    532. R3[10->2], R2[2->3], R1[3->1]
    533. R3[10->2], R2[2->3], R1[3->5]
    534. R3[10->2], R2[2->3], R1[3->7]
    535. R3[10->2], R2[2->5], R1[5->1]
    536. R3[10->2], R2[2->5], R1[5->3]
    537. R3[10->2], R2[2->5], R1[5->7]
    538. R3[10->2], R2[2->7], R1[7->1]
    539. R3[10->2], R2[2->7], R1[7->3]
    540. R3[10->2], R2[2->7], R1[7->5]
    541. R3[10->2], R2[2->7], R1[7->7]
    542. R3[10->4], R2[4->3], R1[3->1]
    543. R3[10->4], R2[4->3], R1[3->5]
    544. R3[10->4], R2[4->3], R1[3->7]
    545. R3[10->4], R2[4->5], R1[5->1]
    546. R3[10->4], R2[4->5], R1[5->3]
    547. R3[10->4], R2[4->5], R1[5->7]
    548. R3[10->4], R2[4->7], R1[7->1]
    549. R3[10->4], R2[4->7], R1[7->3]
    550. R3[10->4], R2[4->7], R1[7->5]
    551. R3[10->4], R2[4->7], R1[7->7]
    552. R3[10->6], R2[6->5], R1[5->1]
    553. R3[10->6], R2[6->5], R1[5->3]
    554. R3[10->6], R2[6->5], R1[5->7]
    555. R3[10->6], R2[6->7], R1[7->1]
    556. R3[10->6], R2[6->7], R1[7->3]
    557. R3[10->6], R2[6->7], R1[7->5]
    558. R3[10->6], R2[6->7], R1[7->7]
    559. R3[10->8], R2[8->7], R1[7->1]
    560. R3[10->8], R2[8->7], R1[7->3]
    561. R3[10->8], R2[8->7], R1[7->5]
    562. R3[10->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

