INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    203. R3[11->0], R2[0->0], R1[0->4]
    204. R3[11->0], R2[0->2], R1[2->0]
    205. R3[11->0], R2[0->2], R1[2->4]
    206. R3[11->0], R2[0->4], R1[4->0]
    207. R3[11->0], R2[0->4], R1[4->2]
    208. R3[11->0], R2[0->4], R1[4->4]
    209. R3[11->2], R2[2->0], R1[0->0]
    210. R3[11->2], R2[2->0], R1[0->2]
    211. R3[11->2], R2[2->0], R1[0->4]
    212. R3[11->2], R2[2->2], R1[2->0]
    213. R3[11->2], R2[2->2], R1[2->4]
    214. R3[11->2], R2[2->4], R1[4->0]
    215. R3[11->2], R2[2->4], R1[4->2]
    216. R3[11->2], R2[2->4], R1[4->4]
    217. R3[11->4], R2[4->0], R1[0->0]
    218. R3[11->4], R2[4->0], R1[0->2]
    219. R3[11->4], R2[4->0], R1[0->4]
    220. R3[11->4], R2[4->2], R1[2->0]
    221. R3[11->4], R2[4->2], R1[2->4]
    222. R3[11->4], R2[4->4], R1[4->0]
    223. R3[11->4], R2[4->4], R1[4->2]
    224. R3[11->4], R2[4->4], R1[4->4]
    225. R3[11->6], R2[6->0], R1[0->0]
    226. R3[11->6], R2[6->0], R1[0->2]
    227. R3[11->6], R2[6->0], R1[0->4]
    228. R3[11->6], R2[6->2], R1[2->0]
    229. R3[11->6], R2[6->2], R1[2->4]
    230. R3[11->6], R2[6->4], R1[4->0]
    231. R3[11->6], R2[6->4], R1[4->2]
    232. R3[11->6], R2[6->4], R1[4->4]
    233. R3[11->8], R2[8->0], R1[0->0]
    234. R3[11->8], R2[8->0], R1[0->2]
    235. R3[11->8], R2[8->0], R1[0->4]
    236. R3[11->8], R2[8->2], R1[2->0]
    237. R3[11->8], R2[8->2], R1[2->4]
    238. R3[11->8], R2[8->4], R1[4->0]
    239. R3[11->8], R2[8->4], R1[4->2]
    240. R3[11->8], R2[8->4], R1[4->4]
    241. R3[11->10], R2[10->0], R1[0->0]
    242. R3[11->10], R2[10->0], R1[0->2]
    243. R3[11->10], R2[10->0], R1[0->4]
    244. R3[11->10], R2[10->2], R1[2->0]
    245. R3[11->10], R2[10->2], R1[2->4]
    246. R3[11->10], R2[10->4], R1[4->0]
    247. R3[11->10], R2[10->4], R1[4->2]
    248. R3[11->10], R2[10->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (9, 6)   (bridge down from R3_t to R2_s)
         R2: (9, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (9, 6)   (bridge down from R3_t to R2_s)
         R2: (9, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=11, n=4
  R3: m=12, n=3
  #Solutions: 484
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->5]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->3], R1[3->1]
     10. R3[0->3], R2[3->3], R1[3->5]
     11. R3[0->3], R2[3->5], R1[5->1]
     12. R3[0->3], R2[3->5], R1[5->3]
     13. R3[0->5], R2[5->1], R1[1->3]
     14. R3[0->5], R2[5->1], R1[1->5]
     15. R3[0->5], R2[5->3], R1[3->1]
     16. R3[0->5], R2[5->3], R1[3->5]
     17. R3[0->5], R2[5->5], R1[5->1]
     18. R3[0->5], R2[5->5], R1[5->3]
     19. R3[0->7], R2[7->1], R1[1->3]
     20. R3[0->7], R2[7->1], R1[1->5]
     21. R3[0->7], R2[7->3], R1[3->1]
     22. R3[0->7], R2[7->3], R1[3->5]
     23. R3[0->7], R2[7->5], R1[5->1]
     24. R3[0->7], R2[7->5], R1[5->3]
     25. R3[0->9], R2[9->1], R1[1->3]
     26. R3[0->9], R2[9->1], R1[1->5]
     27. R3[0->9], R2[9->3], R1[3->1]
     28. R3[0->9], R2[9->3], R1[3->5]
     29. R3[0->9], R2[9->5], R1[5->1]
     30. R3[0->9], R2[9->5], R1[5->3]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->2], R1[2->0]
     36. R3[1->0], R2[0->2], R1[2->4]
     37. R3[1->0], R2[0->2], R1[2->6]
     38. R3[1->0], R2[0->4], R1[4->0]
     39. R3[1->0], R2[0->4], R1[4->2]
     40. R3[1->0], R2[0->4], R1[4->6]
     41. R3[1->0], R2[0->6], R1[6->0]
     42. R3[1->0], R2[0->6], R1[6->2]
     43. R3[1->0], R2[0->6], R1[6->4]
     44. R3[1->0], R2[0->6], R1[6->6]
     45. R3[1->2], R2[2->0], R1[0->0]
     46. R3[1->2], R2[2->0], R1[0->2]
     47. R3[1->2], R2[2->0], R1[0->4]
     48. R3[1->2], R2[2->0], R1[0->6]
     49. R3[1->2], R2[2->2], R1[2->0]
     50. R3[1->2], R2[2->2], R1[2->4]
     51. R3[1->2], R2[2->2], R1[2->6]
     52. R3[1->2], R2[2->4], R1[4->0]
     53. R3[1->2], R2[2->4], R1[4->2]
     54. R3[1->2], R2[2->4], R1[4->6]
     55. R3[1->2], R2[2->6], R1[6->0]
     56. R3[1->2], R2[2->6], R1[6->2]
     57. R3[1->2], R2[2->6], R1[6->4]
     58. R3[1->2], R2[2->6], R1[6->6]
     59. R3[2->1], R2[1->1], R1[1->3]
     60. R3[2->1], R2[1->1], R1[1->5]
     61. R3[2->1], R2[1->3], R1[3->1]
     62. R3[2->1], R2[1->3], R1[3->5]
     63. R3[2->1], R2[1->5], R1[5->1]
     64. R3[2->1], R2[1->5], R1[5->3]
     65. R3[2->3], R2[3->1], R1[1->3]
     66. R3[2->3], R2[3->1], R1[1->5]
     67. R3[2->3], R2[3->3], R1[3->1]
     68. R3[2->3], R2[3->3], R1[3->5]
     69. R3[2->3], R2[3->5], R1[5->1]
     70. R3[2->3], R2[3->5], R1[5->3]
     71. R3[2->5], R2[5->1], R1[1->3]
     72. R3[2->5], R2[5->1], R1[1->5]
     73. R3[2->5], R2[5->3], R1[3->1]
     74. R3[2->5], R2[5->3], R1[3->5]
     75. R3[2->5], R2[5->5], R1[5->1]
     76. R3[2->5], R2[5->5], R1[5->3]
     77. R3[2->7], R2[7->1], R1[1->3]
     78. R3[2->7], R2[7->1], R1[1->5]
     79. R3[2->7], R2[7->3], R1[3->1]
     80. R3[2->7], R2[7->3], R1[3->5]
     81. R3[2->7], R2[7->5], R1[5->1]
     82. R3[2->7], R2[7->5], R1[5->3]
     83. R3[2->9], R2[9->1], R1[1->3]
     84. R3[2->9], R2[9->1], R1[1->5]
     85. R3[2->9], R2[9->3], R1[3->1]
     86. R3[2->9], R2[9->3], R1[3->5]
     87. R3[2->9], R2[9->5], R1[5->1]
     88. R3[2->9], R2[9->5], R1[5->3]
     89. R3[3->0], R2[0->0], R1[0->0]
     90. R3[3->0], R2[0->0], R1[0->2]
     91. R3[3->0], R2[0->0], R1[0->4]
     92. R3[3->0], R2[0->0], R1[0->6]
     93. R3[3->0], R2[0->2], R1[2->0]
     94. R3[3->0], R2[0->2], R1[2->4]
     95. R3[3->0], R2[0->2], R1[2->6]
     96. R3[3->0], R2[0->4], R1[4->0]
     97. R3[3->0], R2[0->4], R1[4->2]
     98. R3[3->0], R2[0->4], R1[4->6]
     99. R3[3->0], R2[0->6], R1[6->0]
    100. R3[3->0], R2[0->6], R1[6->2]
    101. R3[3->0], R2[0->6], R1[6->4]
    102. R3[3->0], R2[0->6], R1[6->6]
    103. R3[3->2], R2[2->0], R1[0->0]
    104. R3[3->2], R2[2->0], R1[0->2]
    105. R3[3->2], R2[2->0], R1[0->4]
    106. R3[3->2], R2[2->0], R1[0->6]
    107. R3[3->2], R2[2->2], R1[2->0]
    108. R3[3->2], R2[2->2], R1[2->4]
    109. R3[3->2], R2[2->2], R1[2->6]
    110. R3[3->2], R2[2->4], R1[4->0]
    111. R3[3->2], R2[2->4], R1[4->2]
    112. R3[3->2], R2[2->4], R1[4->6]
    113. R3[3->2], R2[2->6], R1[6->0]
    114. R3[3->2], R2[2->6], R1[6->2]
    115. R3[3->2], R2[2->6], R1[6->4]
    116. R3[3->2], R2[2->6], R1[6->6]
    117. R3[3->4], R2[4->0], R1[0->0]
    118. R3[3->4], R2[4->0], R1[0->2]
    119. R3[3->4], R2[4->0], R1[0->4]
    120. R3[3->4], R2[4->0], R1[0->6]
    121. R3[3->4], R2[4->2], R1[2->0]
    122. R3[3->4], R2[4->2], R1[2->4]
    123. R3[3->4], R2[4->2], R1[2->6]
    124. R3[3->4], R2[4->4], R1[4->0]
    125. R3[3->4], R2[4->4], R1[4->2]
    126. R3[3->4], R2[4->4], R1[4->6]
    127. R3[3->4], R2[4->6], R1[6->0]
    128. R3[3->4], R2[4->6], R1[6->2]
    129. R3[3->4], R2[4->6], R1[6->4]
    130. R3[3->4], R2[4->6], R1[6->6]
    131. R3[4->3], R2[3->1], R1[1->3]
    132. R3[4->3], R2[3->1], R1[1->5]
    133. R3[4->3], R2[3->3], R1[3->1]
    134. R3[4->3], R2[3->3], R1[3->5]
    135. R3[4->3], R2[3->5], R1[5->1]
    136. R3[4->3], R2[3->5], R1[5->3]
    137. R3[4->5], R2[5->1], R1[1->3]
    138. R3[4->5], R2[5->1], R1[1->5]
    139. R3[4->5], R2[5->3], R1[3->1]
    140. R3[4->5], R2[5->3], R1[3->5]
    141. R3[4->5], R2[5->5], R1[5->1]
    142. R3[4->5], R2[5->5], R1[5->3]
    143. R3[4->7], R2[7->1], R1[1->3]
    144. R3[4->7], R2[7->1], R1[1->5]
    145. R3[4->7], R2[7->3], R1[3->1]
    146. R3[4->7], R2[7->3], R1[3->5]
    147. R3[4->7], R2[7->5], R1[5->1]
    148. R3[4->7], R2[7->5], R1[5->3]
    149. R3[4->9], R2[9->1], R1[1->3]
    150. R3[4->9], R2[9->1], R1[1->5]
    151. R3[4->9], R2[9->3], R1[3->1]
    152. R3[4->9], R2[9->3], R1[3->5]
    153. R3[4->9], R2[9->5], R1[5->1]
    154. R3[4->9], R2[9->5], R1[5->3]
    155. R3[5->0], R2[0->0], R1[0->0]
    156. R3[5->0], R2[0->0], R1[0->2]
    157. R3[5->0], R2[0->0], R1[0->4]
    158. R3[5->0], R2[0->0], R1[0->6]
    159. R3[5->0], R2[0->2], R1[2->0]
    160. R3[5->0], R2[0->2], R1[2->4]
    161. R3[5->0], R2[0->2], R1[2->6]
    162. R3[5->0], R2[0->4], R1[4->0]
    163. R3[5->0], R2[0->4], R1[4->2]
    164. R3[5->0], R2[0->4], R1[4->6]
    165. R3[5->0], R2[0->6], R1[6->0]
    166. R3[5->0], R2[0->6], R1[6->2]
    167. R3[5->0], R2[0->6], R1[6->4]
    168. R3[5->0], R2[0->6], R1[6->6]
    169. R3[5->2], R2[2->0], R1[0->0]
    170. R3[5->2], R2[2->0], R1[0->2]
    171. R3[5->2], R2[2->0], R1[0->4]
    172. R3[5->2], R2[2->0], R1[0->6]
    173. R3[5->2], R2[2->2], R1[2->0]
    174. R3[5->2], R2[2->2], R1[2->4]
    175. R3[5->2], R2[2->2], R1[2->6]
    176. R3[5->2], R2[2->4], R1[4->0]
    177. R3[5->2], R2[2->4], R1[4->2]
    178. R3[5->2], R2[2->4], R1[4->6]
    179. R3[5->2], R2[2->6], R1[6->0]
    180. R3[5->2], R2[2->6], R1[6->2]
    181. R3[5->2], R2[2->6], R1[6->4]
    182. R3[5->2], R2[2->6], R1[6->6]
    183. R3[5->4], R2[4->0], R1[0->0]
    184. R3[5->4], R2[4->0], R1[0->2]
    185. R3[5->4], R2[4->0], R1[0->4]
    186. R3[5->4], R2[4->0], R1[0->6]
    187. R3[5->4], R2[4->2], R1[2->0]
    188. R3[5->4], R2[4->2], R1[2->4]
    189. R3[5->4], R2[4->2], R1[2->6]
    190. R3[5->4], R2[4->4], R1[4->0]
    191. R3[5->4], R2[4->4], R1[4->2]
    192. R3[5->4], R2[4->4], R1[4->6]
    193. R3[5->4], R2[4->6], R1[6->0]
    194. R3[5->4], R2[4->6], R1[6->2]
    195. R3[5->4], R2[4->6], R1[6->4]
    196. R3[5->4], R2[4->6], R1[6->6]
    197. R3[5->6], R2[6->0], R1[0->0]
    198. R3[5->6], R2[6->0], R1[0->2]
    199. R3[5->6], R2[6->0], R1[0->4]
    200. R3[5->6], R2[6->0], R1[0->6]
    201. R3[5->6], R2[6->2], R1[2->0]
    202. R3[5->6], R2[6->2], R1[2->4]
    203. R3[5->6], R2[6->2], R1[2->6]
    204. R3[5->6], R2[6->4], R1[4->0]
    205. R3[5->6], R2[6->4], R1[4->2]
    206. R3[5->6], R2[6->4], R1[4->6]
    207. R3[5->6], R2[6->6], R1[6->0]
    208. R3[5->6], R2[6->6], R1[6->2]
    209. R3[5->6], R2[6->6], R1[6->4]
    210. R3[5->6], R2[6->6], R1[6->6]
    211. R3[6->5], R2[5->1], R1[1->3]
    212. R3[6->5], R2[5->1], R1[1->5]
    213. R3[6->5], R2[5->3], R1[3->1]
    214. R3[6->5], R2[5->3], R1[3->5]
    215. R3[6->5], R2[5->5], R1[5->1]
    216. R3[6->5], R2[5->5], R1[5->3]
    217. R3[6->7], R2[7->1], R1[1->3]
    218. R3[6->7], R2[7->1], R1[1->5]
    219. R3[6->7], R2[7->3], R1[3->1]
    220. R3[6->7], R2[7->3], R1[3->5]
    221. R3[6->7], R2[7->5], R1[5->1]
    222. R3[6->7], R2[7->5], R1[5->3]
    223. R3[6->9], R2[9->1], R1[1->3]
    224. R3[6->9], R2[9->1], R1[1->5]
    225. R3[6->9], R2[9->3], R1[3->1]
    226. R3[6->9], R2[9->3], R1[3->5]
    227. R3[6->9], R2[9->5], R1[5->1]
    228. R3[6->9], R2[9->5], R1[5->3]
    229. R3[7->0], R2[0->0], R1[0->0]
    230. R3[7->0], R2[0->0], R1[0->2]
    231. R3[7->0], R2[0->0], R1[0->4]
    232. R3[7->0], R2[0->0], R1[0->6]
    233. R3[7->0], R2[0->2], R1[2->0]
    234. R3[7->0], R2[0->2], R1[2->4]
    235. R3[7->0], R2[0->2], R1[2->6]
    236. R3[7->0], R2[0->4], R1[4->0]
    237. R3[7->0], R2[0->4], R1[4->2]
    238. R3[7->0], R2[0->4], R1[4->6]
    239. R3[7->0], R2[0->6], R1[6->0]
    240. R3[7->0], R2[0->6], R1[6->2]
    241. R3[7->0], R2[0->6], R1[6->4]
    242. R3[7->0], R2[0->6], R1[6->6]
    243. R3[7->2], R2[2->0], R1[0->0]
    244. R3[7->2], R2[2->0], R1[0->2]
    245. R3[7->2], R2[2->0], R1[0->4]
    246. R3[7->2], R2[2->0], R1[0->6]
    247. R3[7->2], R2[2->2], R1[2->0]
    248. R3[7->2], R2[2->2], R1[2->4]
    249. R3[7->2], R2[2->2], R1[2->6]
    250. R3[7->2], R2[2->4], R1[4->0]
    251. R3[7->2], R2[2->4], R1[4->2]
    252. R3[7->2], R2[2->4], R1[4->6]
    253. R3[7->2], R2[2->6], R1[6->0]
    254. R3[7->2], R2[2->6], R1[6->2]
    255. R3[7->2], R2[2->6], R1[6->4]
    256. R3[7->2], R2[2->6], R1[6->6]
    257. R3[7->4], R2[4->0], R1[0->0]
    258. R3[7->4], R2[4->0], R1[0->2]
    259. R3[7->4], R2[4->0], R1[0->4]
    260. R3[7->4], R2[4->0], R1[0->6]
    261. R3[7->4], R2[4->2], R1[2->0]
    262. R3[7->4], R2[4->2], R1[2->4]
    263. R3[7->4], R2[4->2], R1[2->6]
    264. R3[7->4], R2[4->4], R1[4->0]
    265. R3[7->4], R2[4->4], R1[4->2]
    266. R3[7->4], R2[4->4], R1[4->6]
    267. R3[7->4], R2[4->6], R1[6->0]
    268. R3[7->4], R2[4->6], R1[6->2]
    269. R3[7->4], R2[4->6], R1[6->4]
    270. R3[7->4], R2[4->6], R1[6->6]
    271. R3[7->6], R2[6->0], R1[0->0]
    272. R3[7->6], R2[6->0], R1[0->2]
    273. R3[7->6], R2[6->0], R1[0->4]
    274. R3[7->6], R2[6->0], R1[0->6]
    275. R3[7->6], R2[6->2], R1[2->0]
    276. R3[7->6], R2[6->2], R1[2->4]
    277. R3[7->6], R2[6->2], R1[2->6]
    278. R3[7->6], R2[6->4], R1[4->0]
    279. R3[7->6], R2[6->4], R1[4->2]
    280. R3[7->6], R2[6->4], R1[4->6]
    281. R3[7->6], R2[6->6], R1[6->0]
    282. R3[7->6], R2[6->6], R1[6->2]
    283. R3[7->6], R2[6->6], R1[6->4]
    284. R3[7->6], R2[6->6], R1[6->6]
    285. R3[7->8], R2[8->0], R1[0->0]
    286. R3[7->8], R2[8->0], R1[0->2]
    287. R3[7->8], R2[8->0], R1[0->4]
    288. R3[7->8], R2[8->0], R1[0->6]
    289. R3[7->8], R2[8->2], R1[2->0]
    290. R3[7->8], R2[8->2], R1[2->4]
    291. R3[7->8], R2[8->2], R1[2->6]
    292. R3[7->8], R2[8->4], R1[4->0]
    293. R3[7->8], R2[8->4], R1[4->2]
    294. R3[7->8], R2[8->4], R1[4->6]
    295. R3[7->8], R2[8->6], R1[6->0]
    296. R3[7->8], R2[8->6], R1[6->2]
    297. R3[7->8], R2[8->6], R1[6->4]
    298. R3[7->8], R2[8->6], R1[6->6]
    299. R3[8->7], R2[7->1], R1[1->3]
    300. R3[8->7], R2[7->1], R1[1->5]
    301. R3[8->7], R2[7->3], R1[3->1]
    302. R3[8->7], R2[7->3], R1[3->5]
    303. R3[8->7], R2[7->5], R1[5->1]
    304. R3[8->7], R2[7->5], R1[5->3]
    305. R3[8->9], R2[9->1], R1[1->3]
    306. R3[8->9], R2[9->1], R1[1->5]
    307. R3[8->9], R2[9->3], R1[3->1]
    308. R3[8->9], R2[9->3], R1[3->5]
    309. R3[8->9], R2[9->5], R1[5->1]
    310. R3[8->9], R2[9->5], R1[5->3]
    311. R3[9->0], R2[0->0], R1[0->0]
    312. R3[9->0], R2[0->0], R1[0->2]
    313. R3[9->0], R2[0->0], R1[0->4]
    314. R3[9->0], R2[0->0], R1[0->6]
    315. R3[9->0], R2[0->2], R1[2->0]
    316. R3[9->0], R2[0->2], R1[2->4]
    317. R3[9->0], R2[0->2], R1[2->6]
    318. R3[9->0], R2[0->4], R1[4->0]
    319. R3[9->0], R2[0->4], R1[4->2]
    320. R3[9->0], R2[0->4], R1[4->6]
    321. R3[9->0], R2[0->6], R1[6->0]
    322. R3[9->0], R2[0->6], R1[6->2]
    323. R3[9->0], R2[0->6], R1[6->4]
    324. R3[9->0], R2[0->6], R1[6->6]
    325. R3[9->2], R2[2->0], R1[0->0]
    326. R3[9->2], R2[2->0], R1[0->2]
    327. R3[9->2], R2[2->0], R1[0->4]
    328. R3[9->2], R2[2->0], R1[0->6]
    329. R3[9->2], R2[2->2], R1[2->0]
    330. R3[9->2], R2[2->2], R1[2->4]
    331. R3[9->2], R2[2->2], R1[2->6]
    332. R3[9->2], R2[2->4], R1[4->0]
    333. R3[9->2], R2[2->4], R1[4->2]
    334. R3[9->2], R2[2->4], R1[4->6]
    335. R3[9->2], R2[2->6], R1[6->0]
    336. R3[9->2], R2[2->6], R1[6->2]
    337. R3[9->2], R2[2->6], R1[6->4]
    338. R3[9->2], R2[2->6], R1[6->6]
    339. R3[9->4], R2[4->0], R1[0->0]
    340. R3[9->4], R2[4->0], R1[0->2]
    341. R3[9->4], R2[4->0], R1[0->4]
    342. R3[9->4], R2[4->0], R1[0->6]
    343. R3[9->4], R2[4->2], R1[2->0]
    344. R3[9->4], R2[4->2], R1[2->4]
    345. R3[9->4], R2[4->2], R1[2->6]
    346. R3[9->4], R2[4->4], R1[4->0]
    347. R3[9->4], R2[4->4], R1[4->2]
    348. R3[9->4], R2[4->4], R1[4->6]
    349. R3[9->4], R2[4->6], R1[6->0]
    350. R3[9->4], R2[4->6], R1[6->2]
    351. R3[9->4], R2[4->6], R1[6->4]
    352. R3[9->4], R2[4->6], R1[6->6]
    353. R3[9->6], R2[6->0], R1[0->0]
    354. R3[9->6], R2[6->0], R1[0->2]
    355. R3[9->6], R2[6->0], R1[0->4]
    356. R3[9->6], R2[6->0], R1[0->6]
    357. R3[9->6], R2[6->2], R1[2->0]
    358. R3[9->6], R2[6->2], R1[2->4]
    359. R3[9->6], R2[6->2], R1[2->6]
    360. R3[9->6], R2[6->4], R1[4->0]
    361. R3[9->6], R2[6->4], R1[4->2]
    362. R3[9->6], R2[6->4], R1[4->6]
    363. R3[9->6], R2[6->6], R1[6->0]
    364. R3[9->6], R2[6->6], R1[6->2]
    365. R3[9->6], R2[6->6], R1[6->4]
    366. R3[9->6], R2[6->6], R1[6->6]
    367. R3[9->8], R2[8->0], R1[0->0]
    368. R3[9->8], R2[8->0], R1[0->2]
    369. R3[9->8], R2[8->0], R1[0->4]
    370. R3[9->8], R2[8->0], R1[0->6]
    371. R3[9->8], R2[8->2], R1[2->0]
    372. R3[9->8], R2[8->2], R1[2->4]
    373. R3[9->8], R2[8->2], R1[2->6]
    374. R3[9->8], R2[8->4], R1[4->0]
    375. R3[9->8], R2[8->4], R1[4->2]
    376. R3[9->8], R2[8->4], R1[4->6]
    377. R3[9->8], R2[8->6], R1[6->0]
    378. R3[9->8], R2[8->6], R1[6->2]
    379. R3[9->8], R2[8->6], R1[6->4]
    380. R3[9->8], R2[8->6], R1[6->6]
    381. R3[9->10], R2[10->0], R1[0->0]
    382. R3[9->10], R2[10->0], R1[0->2]
    383. R3[9->10], R2[10->0], R1[0->4]
    384. R3[9->10], R2[10->0], R1[0->6]
    385. R3[9->10], R2[10->2], R1[2->0]
    386. R3[9->10], R2[10->2], R1[2->4]
    387. R3[9->10], R2[10->2], R1[2->6]
    388. R3[9->10], R2[10->4], R1[4->0]
    389. R3[9->10], R2[10->4], R1[4->2]
    390. R3[9->10], R2[10->4], R1[4->6]
    391. R3[9->10], R2[10->6], R1[6->0]
    392. R3[9->10], R2[10->6], R1[6->2]
    393. R3[9->10], R2[10->6], R1[6->4]
    394. R3[9->10], R2[10->6], R1[6->6]
    395. R3[10->9], R2[9->1], R1[1->3]
    396. R3[10->9], R2[9->1], R1[1->5]
    397. R3[10->9], R2[9->3], R1[3->1]
    398. R3[10->9], R2[9->3], R1[3->5]
    399. R3[10->9], R2[9->5], R1[5->1]
    400. R3[10->9], R2[9->5], R1[5->3]
    401. R3[11->0], R2[0->0], R1[0->0]
    402. R3[11->0], R2[0->0], R1[0->2]
    403. R3[11->0], R2[0->0], R1[0->4]
    404. R3[11->0], R2[0->0], R1[0->6]
    405. R3[11->0], R2[0->2], R1[2->0]
    406. R3[11->0], R2[0->2], R1[2->4]
    407. R3[11->0], R2[0->2], R1[2->6]
    408. R3[11->0], R2[0->4], R1[4->0]
    409. R3[11->0], R2[0->4], R1[4->2]
    410. R3[11->0], R2[0->4], R1[4->6]
    411. R3[11->0], R2[0->6], R1[6->0]
    412. R3[11->0], R2[0->6], R1[6->2]
    413. R3[11->0], R2[0->6], R1[6->4]
    414. R3[11->0], R2[0->6], R1[6->6]
    415. R3[11->2], R2[2->0], R1[0->0]
    416. R3[11->2], R2[2->0], R1[0->2]
    417. R3[11->2], R2[2->0], R1[0->4]
    418. R3[11->2], R2[2->0], R1[0->6]
    419. R3[11->2], R2[2->2], R1[2->0]
    420. R3[11->2], R2[2->2], R1[2->4]
    421. R3[11->2], R2[2->2], R1[2->6]
    422. R3[11->2], R2[2->4], R1[4->0]
    423. R3[11->2], R2[2->4], R1[4->2]
    424. R3[11->2], R2[2->4], R1[4->6]
    425. R3[11->2], R2[2->6], R1[6->0]
    426. R3[11->2], R2[2->6], R1[6->2]
    427. R3[11->2], R2[2->6], R1[6->4]
    428. R3[11->2], R2[2->6], R1[6->6]
    429. R3[11->4], R2[4->0], R1[0->0]
    430. R3[11->4], R2[4->0], R1[0->2]
    431. R3[11->4], R2[4->0], R1[0->4]
    432. R3[11->4], R2[4->0], R1[0->6]
    433. R3[11->4], R2[4->2], R1[2->0]
    434. R3[11->4], R2[4->2], R1[2->4]
    435. R3[11->4], R2[4->2], R1[2->6]
    436. R3[11->4], R2[4->4], R1[4->0]
    437. R3[11->4], R2[4->4], R1[4->2]
    438. R3[11->4], R2[4->4], R1[4->6]
    439. R3[11->4], R2[4->6], R1[6->0]
    440. R3[11->4], R2[4->6], R1[6->2]
    441. R3[11->4], R2[4->6], R1[6->4]
    442. R3[11->4], R2[4->6], R1[6->6]
    443. R3[11->6], R2[6->0], R1[0->0]
    444. R3[11->6], R2[6->0], R1[0->2]
    445. R3[11->6], R2[6->0], R1[0->4]
    446. R3[11->6], R2[6->0], R1[0->6]
    447. R3[11->6], R2[6->2], R1[2->0]
    448. R3[11->6], R2[6->2], R1[2->4]
    449. R3[11->6], R2[6->2], R1[2->6]
    450. R3[11->6], R2[6->4], R1[4->0]
    451. R3[11->6], R2[6->4], R1[4->2]
    452. R3[11->6], R2[6->4], R1[4->6]
    453. R3[11->6], R2[6->6], R1[6->0]
