INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=6, n=5
  R3: m=8, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     26. R3[0->3], R2[3->4], R1[4->2]
     27. R3[0->3], R2[3->4], R1[4->4]
     28. R3[0->3], R2[3->4], R1[4->6]
     29. R3[0->3], R2[3->6], R1[6->0]
     30. R3[0->3], R2[3->6], R1[6->2]
     31. R3[0->3], R2[3->6], R1[6->4]
     32. R3[0->3], R2[3->6], R1[6->6]
     33. R3[0->5], R2[5->0], R1[0->0]
     34. R3[0->5], R2[5->0], R1[0->2]
     35. R3[0->5], R2[5->0], R1[0->4]
     36. R3[0->5], R2[5->0], R1[0->6]
     37. R3[0->5], R2[5->2], R1[2->0]
     38. R3[0->5], R2[5->2], R1[2->2]
     39. R3[0->5], R2[5->2], R1[2->4]
     40. R3[0->5], R2[5->2], R1[2->6]
     41. R3[0->5], R2[5->4], R1[4->0]
     42. R3[0->5], R2[5->4], R1[4->2]
     43. R3[0->5], R2[5->4], R1[4->4]
     44. R3[0->5], R2[5->4], R1[4->6]
     45. R3[0->5], R2[5->6], R1[6->0]
     46. R3[0->5], R2[5->6], R1[6->2]
     47. R3[0->5], R2[5->6], R1[6->4]
     48. R3[0->5], R2[5->6], R1[6->6]
     49. R3[0->7], R2[7->0], R1[0->0]
     50. R3[0->7], R2[7->0], R1[0->2]
     51. R3[0->7], R2[7->0], R1[0->4]
     52. R3[0->7], R2[7->0], R1[0->6]
     53. R3[0->7], R2[7->2], R1[2->0]
     54. R3[0->7], R2[7->2], R1[2->2]
     55. R3[0->7], R2[7->2], R1[2->4]
     56. R3[0->7], R2[7->2], R1[2->6]
     57. R3[0->7], R2[7->4], R1[4->0]
     58. R3[0->7], R2[7->4], R1[4->2]
     59. R3[0->7], R2[7->4], R1[4->4]
     60. R3[0->7], R2[7->4], R1[4->6]
     61. R3[0->7], R2[7->6], R1[6->0]
     62. R3[0->7], R2[7->6], R1[6->2]
     63. R3[0->7], R2[7->6], R1[6->4]
     64. R3[0->7], R2[7->6], R1[6->6]
     65. R3[0->9], R2[9->0], R1[0->0]
     66. R3[0->9], R2[9->0], R1[0->2]
     67. R3[0->9], R2[9->0], R1[0->4]
     68. R3[0->9], R2[9->0], R1[0->6]
     69. R3[0->9], R2[9->2], R1[2->0]
     70. R3[0->9], R2[9->2], R1[2->2]
     71. R3[0->9], R2[9->2], R1[2->4]
     72. R3[0->9], R2[9->2], R1[2->6]
     73. R3[0->9], R2[9->4], R1[4->0]
     74. R3[0->9], R2[9->4], R1[4->2]
     75. R3[0->9], R2[9->4], R1[4->4]
     76. R3[0->9], R2[9->4], R1[4->6]
     77. R3[0->9], R2[9->6], R1[6->0]
     78. R3[0->9], R2[9->6], R1[6->2]
     79. R3[0->9], R2[9->6], R1[6->4]
     80. R3[0->9], R2[9->6], R1[6->6]
     81. R3[1->0], R2[0->1], R1[1->1]
     82. R3[1->0], R2[0->1], R1[1->3]
     83. R3[1->0], R2[0->1], R1[1->5]
     84. R3[1->0], R2[0->1], R1[1->7]
     85. R3[1->0], R2[0->3], R1[3->1]
     86. R3[1->0], R2[0->3], R1[3->3]
     87. R3[1->0], R2[0->3], R1[3->5]
     88. R3[1->0], R2[0->3], R1[3->7]
     89. R3[1->0], R2[0->5], R1[5->1]
     90. R3[1->0], R2[0->5], R1[5->3]
     91. R3[1->0], R2[0->5], R1[5->5]
     92. R3[1->0], R2[0->5], R1[5->7]
     93. R3[1->0], R2[0->7], R1[7->1]
     94. R3[1->0], R2[0->7], R1[7->3]
     95. R3[1->0], R2[0->7], R1[7->5]
     96. R3[1->0], R2[0->7], R1[7->7]
     97. R3[1->2], R2[2->1], R1[1->1]
     98. R3[1->2], R2[2->1], R1[1->3]
     99. R3[1->2], R2[2->1], R1[1->5]
    100. R3[1->2], R2[2->1], R1[1->7]
    101. R3[1->2], R2[2->3], R1[3->1]
    102. R3[1->2], R2[2->3], R1[3->3]
    103. R3[1->2], R2[2->3], R1[3->5]
    104. R3[1->2], R2[2->3], R1[3->7]
    105. R3[1->2], R2[2->5], R1[5->1]
    106. R3[1->2], R2[2->5], R1[5->3]
    107. R3[1->2], R2[2->5], R1[5->5]
    108. R3[1->2], R2[2->5], R1[5->7]
    109. R3[1->2], R2[2->7], R1[7->1]
    110. R3[1->2], R2[2->7], R1[7->3]
    111. R3[1->2], R2[2->7], R1[7->5]
    112. R3[1->2], R2[2->7], R1[7->7]
    113. R3[2->1], R2[1->0], R1[0->0]
    114. R3[2->1], R2[1->0], R1[0->2]
    115. R3[2->1], R2[1->0], R1[0->4]
    116. R3[2->1], R2[1->0], R1[0->6]
    117. R3[2->1], R2[1->2], R1[2->0]
    118. R3[2->1], R2[1->2], R1[2->2]
    119. R3[2->1], R2[1->2], R1[2->4]
    120. R3[2->1], R2[1->2], R1[2->6]
    121. R3[2->1], R2[1->4], R1[4->0]
    122. R3[2->1], R2[1->4], R1[4->2]
    123. R3[2->1], R2[1->4], R1[4->4]
    124. R3[2->1], R2[1->4], R1[4->6]
    125. R3[2->1], R2[1->6], R1[6->0]
    126. R3[2->1], R2[1->6], R1[6->2]
    127. R3[2->1], R2[1->6], R1[6->4]
    128. R3[2->1], R2[1->6], R1[6->6]
    129. R3[2->3], R2[3->0], R1[0->0]
    130. R3[2->3], R2[3->0], R1[0->2]
    131. R3[2->3], R2[3->0], R1[0->4]
    132. R3[2->3], R2[3->0], R1[0->6]
    133. R3[2->3], R2[3->2], R1[2->0]
    134. R3[2->3], R2[3->2], R1[2->2]
    135. R3[2->3], R2[3->2], R1[2->4]
    136. R3[2->3], R2[3->2], R1[2->6]
    137. R3[2->3], R2[3->4], R1[4->0]
    138. R3[2->3], R2[3->4], R1[4->2]
    139. R3[2->3], R2[3->4], R1[4->4]
    140. R3[2->3], R2[3->4], R1[4->6]
    141. R3[2->3], R2[3->6], R1[6->0]
    142. R3[2->3], R2[3->6], R1[6->2]
    143. R3[2->3], R2[3->6], R1[6->4]
    144. R3[2->3], R2[3->6], R1[6->6]
    145. R3[2->5], R2[5->0], R1[0->0]
    146. R3[2->5], R2[5->0], R1[0->2]
    147. R3[2->5], R2[5->0], R1[0->4]
    148. R3[2->5], R2[5->0], R1[0->6]
    149. R3[2->5], R2[5->2], R1[2->0]
    150. R3[2->5], R2[5->2], R1[2->2]
    151. R3[2->5], R2[5->2], R1[2->4]
    152. R3[2->5], R2[5->2], R1[2->6]
    153. R3[2->5], R2[5->4], R1[4->0]
    154. R3[2->5], R2[5->4], R1[4->2]
    155. R3[2->5], R2[5->4], R1[4->4]
    156. R3[2->5], R2[5->4], R1[4->6]
    157. R3[2->5], R2[5->6], R1[6->0]
    158. R3[2->5], R2[5->6], R1[6->2]
    159. R3[2->5], R2[5->6], R1[6->4]
    160. R3[2->5], R2[5->6], R1[6->6]
    161. R3[2->7], R2[7->0], R1[0->0]
    162. R3[2->7], R2[7->0], R1[0->2]
    163. R3[2->7], R2[7->0], R1[0->4]
    164. R3[2->7], R2[7->0], R1[0->6]
    165. R3[2->7], R2[7->2], R1[2->0]
    166. R3[2->7], R2[7->2], R1[2->2]
    167. R3[2->7], R2[7->2], R1[2->4]
    168. R3[2->7], R2[7->2], R1[2->6]
    169. R3[2->7], R2[7->4], R1[4->0]
    170. R3[2->7], R2[7->4], R1[4->2]
    171. R3[2->7], R2[7->4], R1[4->4]
    172. R3[2->7], R2[7->4], R1[4->6]
    173. R3[2->7], R2[7->6], R1[6->0]
    174. R3[2->7], R2[7->6], R1[6->2]
    175. R3[2->7], R2[7->6], R1[6->4]
    176. R3[2->7], R2[7->6], R1[6->6]
    177. R3[2->9], R2[9->0], R1[0->0]
    178. R3[2->9], R2[9->0], R1[0->2]
    179. R3[2->9], R2[9->0], R1[0->4]
    180. R3[2->9], R2[9->0], R1[0->6]
    181. R3[2->9], R2[9->2], R1[2->0]
    182. R3[2->9], R2[9->2], R1[2->2]
    183. R3[2->9], R2[9->2], R1[2->4]
    184. R3[2->9], R2[9->2], R1[2->6]
    185. R3[2->9], R2[9->4], R1[4->0]
    186. R3[2->9], R2[9->4], R1[4->2]
    187. R3[2->9], R2[9->4], R1[4->4]
    188. R3[2->9], R2[9->4], R1[4->6]
    189. R3[2->9], R2[9->6], R1[6->0]
    190. R3[2->9], R2[9->6], R1[6->2]
    191. R3[2->9], R2[9->6], R1[6->4]
    192. R3[2->9], R2[9->6], R1[6->6]
    193. R3[3->0], R2[0->1], R1[1->1]
    194. R3[3->0], R2[0->1], R1[1->3]
    195. R3[3->0], R2[0->1], R1[1->5]
    196. R3[3->0], R2[0->1], R1[1->7]
    197. R3[3->0], R2[0->3], R1[3->1]
    198. R3[3->0], R2[0->3], R1[3->3]
    199. R3[3->0], R2[0->3], R1[3->5]
    200. R3[3->0], R2[0->3], R1[3->7]
    201. R3[3->0], R2[0->5], R1[5->1]
    202. R3[3->0], R2[0->5], R1[5->3]
    203. R3[3->0], R2[0->5], R1[5->5]
    204. R3[3->0], R2[0->5], R1[5->7]
    205. R3[3->0], R2[0->7], R1[7->1]
    206. R3[3->0], R2[0->7], R1[7->3]
    207. R3[3->0], R2[0->7], R1[7->5]
    208. R3[3->0], R2[0->7], R1[7->7]
    209. R3[3->2], R2[2->1], R1[1->1]
    210. R3[3->2], R2[2->1], R1[1->3]
    211. R3[3->2], R2[2->1], R1[1->5]
    212. R3[3->2], R2[2->1], R1[1->7]
    213. R3[3->2], R2[2->3], R1[3->1]
    214. R3[3->2], R2[2->3], R1[3->3]
    215. R3[3->2], R2[2->3], R1[3->5]
    216. R3[3->2], R2[2->3], R1[3->7]
    217. R3[3->2], R2[2->5], R1[5->1]
    218. R3[3->2], R2[2->5], R1[5->3]
    219. R3[3->2], R2[2->5], R1[5->5]
    220. R3[3->2], R2[2->5], R1[5->7]
    221. R3[3->2], R2[2->7], R1[7->1]
    222. R3[3->2], R2[2->7], R1[7->3]
    223. R3[3->2], R2[2->7], R1[7->5]
    224. R3[3->2], R2[2->7], R1[7->7]
    225. R3[3->4], R2[4->1], R1[1->1]
    226. R3[3->4], R2[4->1], R1[1->3]
    227. R3[3->4], R2[4->1], R1[1->5]
    228. R3[3->4], R2[4->1], R1[1->7]
    229. R3[3->4], R2[4->3], R1[3->1]
    230. R3[3->4], R2[4->3], R1[3->3]
    231. R3[3->4], R2[4->3], R1[3->5]
    232. R3[3->4], R2[4->3], R1[3->7]
    233. R3[3->4], R2[4->5], R1[5->1]
    234. R3[3->4], R2[4->5], R1[5->3]
    235. R3[3->4], R2[4->5], R1[5->5]
    236. R3[3->4], R2[4->5], R1[5->7]
    237. R3[3->4], R2[4->7], R1[7->1]
    238. R3[3->4], R2[4->7], R1[7->3]
    239. R3[3->4], R2[4->7], R1[7->5]
    240. R3[3->4], R2[4->7], R1[7->7]
    241. R3[4->3], R2[3->0], R1[0->0]
    242. R3[4->3], R2[3->0], R1[0->2]
    243. R3[4->3], R2[3->0], R1[0->4]
    244. R3[4->3], R2[3->0], R1[0->6]
    245. R3[4->3], R2[3->2], R1[2->0]
    246. R3[4->3], R2[3->2], R1[2->2]
    247. R3[4->3], R2[3->2], R1[2->4]
    248. R3[4->3], R2[3->2], R1[2->6]
    249. R3[4->3], R2[3->4], R1[4->0]
    250. R3[4->3], R2[3->4], R1[4->2]
    251. R3[4->3], R2[3->4], R1[4->4]
    252. R3[4->3], R2[3->4], R1[4->6]
    253. R3[4->3], R2[3->6], R1[6->0]
    254. R3[4->3], R2[3->6], R1[6->2]
    255. R3[4->3], R2[3->6], R1[6->4]
    256. R3[4->3], R2[3->6], R1[6->6]
    257. R3[4->5], R2[5->0], R1[0->0]
    258. R3[4->5], R2[5->0], R1[0->2]
    259. R3[4->5], R2[5->0], R1[0->4]
    260. R3[4->5], R2[5->0], R1[0->6]
    261. R3[4->5], R2[5->2], R1[2->0]
    262. R3[4->5], R2[5->2], R1[2->2]
    263. R3[4->5], R2[5->2], R1[2->4]
    264. R3[4->5], R2[5->2], R1[2->6]
    265. R3[4->5], R2[5->4], R1[4->0]
    266. R3[4->5], R2[5->4], R1[4->2]
    267. R3[4->5], R2[5->4], R1[4->4]
    268. R3[4->5], R2[5->4], R1[4->6]
    269. R3[4->5], R2[5->6], R1[6->0]
    270. R3[4->5], R2[5->6], R1[6->2]
    271. R3[4->5], R2[5->6], R1[6->4]
    272. R3[4->5], R2[5->6], R1[6->6]
    273. R3[4->7], R2[7->0], R1[0->0]
    274. R3[4->7], R2[7->0], R1[0->2]
    275. R3[4->7], R2[7->0], R1[0->4]
    276. R3[4->7], R2[7->0], R1[0->6]
    277. R3[4->7], R2[7->2], R1[2->0]
    278. R3[4->7], R2[7->2], R1[2->2]
    279. R3[4->7], R2[7->2], R1[2->4]
    280. R3[4->7], R2[7->2], R1[2->6]
    281. R3[4->7], R2[7->4], R1[4->0]
    282. R3[4->7], R2[7->4], R1[4->2]
    283. R3[4->7], R2[7->4], R1[4->4]
    284. R3[4->7], R2[7->4], R1[4->6]
    285. R3[4->7], R2[7->6], R1[6->0]
    286. R3[4->7], R2[7->6], R1[6->2]
    287. R3[4->7], R2[7->6], R1[6->4]
    288. R3[4->7], R2[7->6], R1[6->6]
    289. R3[4->9], R2[9->0], R1[0->0]
    290. R3[4->9], R2[9->0], R1[0->2]
    291. R3[4->9], R2[9->0], R1[0->4]
    292. R3[4->9], R2[9->0], R1[0->6]
    293. R3[4->9], R2[9->2], R1[2->0]
    294. R3[4->9], R2[9->2], R1[2->2]
    295. R3[4->9], R2[9->2], R1[2->4]
    296. R3[4->9], R2[9->2], R1[2->6]
    297. R3[4->9], R2[9->4], R1[4->0]
    298. R3[4->9], R2[9->4], R1[4->2]
    299. R3[4->9], R2[9->4], R1[4->4]
    300. R3[4->9], R2[9->4], R1[4->6]
    301. R3[4->9], R2[9->6], R1[6->0]
    302. R3[4->9], R2[9->6], R1[6->2]
    303. R3[4->9], R2[9->6], R1[6->4]
    304. R3[4->9], R2[9->6], R1[6->6]
    305. R3[5->0], R2[0->1], R1[1->1]
    306. R3[5->0], R2[0->1], R1[1->3]
    307. R3[5->0], R2[0->1], R1[1->5]
    308. R3[5->0], R2[0->1], R1[1->7]
    309. R3[5->0], R2[0->3], R1[3->1]
    310. R3[5->0], R2[0->3], R1[3->3]
    311. R3[5->0], R2[0->3], R1[3->5]
    312. R3[5->0], R2[0->3], R1[3->7]
    313. R3[5->0], R2[0->5], R1[5->1]
    314. R3[5->0], R2[0->5], R1[5->3]
    315. R3[5->0], R2[0->5], R1[5->5]
    316. R3[5->0], R2[0->5], R1[5->7]
    317. R3[5->0], R2[0->7], R1[7->1]
    318. R3[5->0], R2[0->7], R1[7->3]
    319. R3[5->0], R2[0->7], R1[7->5]
    320. R3[5->0], R2[0->7], R1[7->7]
    321. R3[5->2], R2[2->1], R1[1->1]
    322. R3[5->2], R2[2->1], R1[1->3]
    323. R3[5->2], R2[2->1], R1[1->5]
    324. R3[5->2], R2[2->1], R1[1->7]
    325. R3[5->2], R2[2->3], R1[3->1]
    326. R3[5->2], R2[2->3], R1[3->3]
    327. R3[5->2], R2[2->3], R1[3->5]
    328. R3[5->2], R2[2->3], R1[3->7]
    329. R3[5->2], R2[2->5], R1[5->1]
    330. R3[5->2], R2[2->5], R1[5->3]
    331. R3[5->2], R2[2->5], R1[5->5]
    332. R3[5->2], R2[2->5], R1[5->7]
    333. R3[5->2], R2[2->7], R1[7->1]
    334. R3[5->2], R2[2->7], R1[7->3]
    335. R3[5->2], R2[2->7], R1[7->5]
    336. R3[5->2], R2[2->7], R1[7->7]
    337. R3[5->4], R2[4->1], R1[1->1]
    338. R3[5->4], R2[4->1], R1[1->3]
    339. R3[5->4], R2[4->1], R1[1->5]
    340. R3[5->4], R2[4->1], R1[1->7]
    341. R3[5->4], R2[4->3], R1[3->1]
    342. R3[5->4], R2[4->3], R1[3->3]
    343. R3[5->4], R2[4->3], R1[3->5]
    344. R3[5->4], R2[4->3], R1[3->7]
    345. R3[5->4], R2[4->5], R1[5->1]
    346. R3[5->4], R2[4->5], R1[5->3]
    347. R3[5->4], R2[4->5], R1[5->5]
    348. R3[5->4], R2[4->5], R1[5->7]
    349. R3[5->4], R2[4->7], R1[7->1]
    350. R3[5->4], R2[4->7], R1[7->3]
    351. R3[5->4], R2[4->7], R1[7->5]
    352. R3[5->4], R2[4->7], R1[7->7]
    353. R3[5->6], R2[6->1], R1[1->1]
    354. R3[5->6], R2[6->1], R1[1->3]
    355. R3[5->6], R2[6->1], R1[1->5]
    356. R3[5->6], R2[6->1], R1[1->7]
    357. R3[5->6], R2[6->3], R1[3->1]
    358. R3[5->6], R2[6->3], R1[3->3]
    359. R3[5->6], R2[6->3], R1[3->5]
    360. R3[5->6], R2[6->3], R1[3->7]
    361. R3[5->6], R2[6->5], R1[5->1]
    362. R3[5->6], R2[6->5], R1[5->3]
    363. R3[5->6], R2[6->5], R1[5->5]
    364. R3[5->6], R2[6->5], R1[5->7]
    365. R3[5->6], R2[6->7], R1[7->1]
    366. R3[5->6], R2[6->7], R1[7->3]
    367. R3[5->6], R2[6->7], R1[7->5]
    368. R3[5->6], R2[6->7], R1[7->7]
    369. R3[6->5], R2[5->0], R1[0->0]
    370. R3[6->5], R2[5->0], R1[0->2]
    371. R3[6->5], R2[5->0], R1[0->4]
    372. R3[6->5], R2[5->0], R1[0->6]
    373. R3[6->5], R2[5->2], R1[2->0]
    374. R3[6->5], R2[5->2], R1[2->2]
    375. R3[6->5], R2[5->2], R1[2->4]
    376. R3[6->5], R2[5->2], R1[2->6]
    377. R3[6->5], R2[5->4], R1[4->0]
    378. R3[6->5], R2[5->4], R1[4->2]
    379. R3[6->5], R2[5->4], R1[4->4]
    380. R3[6->5], R2[5->4], R1[4->6]
    381. R3[6->5], R2[5->6], R1[6->0]
    382. R3[6->5], R2[5->6], R1[6->2]
    383. R3[6->5], R2[5->6], R1[6->4]
    384. R3[6->5], R2[5->6], R1[6->6]
    385. R3[6->7], R2[7->0], R1[0->0]
    386. R3[6->7], R2[7->0], R1[0->2]
    387. R3[6->7], R2[7->0], R1[0->4]
    388. R3[6->7], R2[7->0], R1[0->6]
    389. R3[6->7], R2[7->2], R1[2->0]
    390. R3[6->7], R2[7->2], R1[2->2]
    391. R3[6->7], R2[7->2], R1[2->4]
    392. R3[6->7], R2[7->2], R1[2->6]
    393. R3[6->7], R2[7->4], R1[4->0]
    394. R3[6->7], R2[7->4], R1[4->2]
    395. R3[6->7], R2[7->4], R1[4->4]
    396. R3[6->7], R2[7->4], R1[4->6]
    397. R3[6->7], R2[7->6], R1[6->0]
    398. R3[6->7], R2[7->6], R1[6->2]
    399. R3[6->7], R2[7->6], R1[6->4]
    400. R3[6->7], R2[7->6], R1[6->6]
    401. R3[6->9], R2[9->0], R1[0->0]
    402. R3[6->9], R2[9->0], R1[0->2]
    403. R3[6->9], R2[9->0], R1[0->4]
    404. R3[6->9], R2[9->0], R1[0->6]
    405. R3[6->9], R2[9->2], R1[2->0]
    406. R3[6->9], R2[9->2], R1[2->2]
    407. R3[6->9], R2[9->2], R1[2->4]
    408. R3[6->9], R2[9->2], R1[2->6]
    409. R3[6->9], R2[9->4], R1[4->0]
    410. R3[6->9], R2[9->4], R1[4->2]
    411. R3[6->9], R2[9->4], R1[4->4]
    412. R3[6->9], R2[9->4], R1[4->6]
    413. R3[6->9], R2[9->6], R1[6->0]
    414. R3[6->9], R2[9->6], R1[6->2]
    415. R3[6->9], R2[9->6], R1[6->4]
    416. R3[6->9], R2[9->6], R1[6->6]
    417. R3[7->0], R2[0->1], R1[1->1]
    418. R3[7->0], R2[0->1], R1[1->3]
    419. R3[7->0], R2[0->1], R1[1->5]
    420. R3[7->0], R2[0->1], R1[1->7]
    421. R3[7->0], R2[0->3], R1[3->1]
    422. R3[7->0], R2[0->3], R1[3->3]
    423. R3[7->0], R2[0->3], R1[3->5]
    424. R3[7->0], R2[0->3], R1[3->7]
    425. R3[7->0], R2[0->5], R1[5->1]
    426. R3[7->0], R2[0->5], R1[5->3]
    427. R3[7->0], R2[0->5], R1[5->5]
    428. R3[7->0], R2[0->5], R1[5->7]
    429. R3[7->0], R2[0->7], R1[7->1]
    430. R3[7->0], R2[0->7], R1[7->3]
    431. R3[7->0], R2[0->7], R1[7->5]
    432. R3[7->0], R2[0->7], R1[7->7]
    433. R3[7->2], R2[2->1], R1[1->1]
    434. R3[7->2], R2[2->1], R1[1->3]
    435. R3[7->2], R2[2->1], R1[1->5]
    436. R3[7->2], R2[2->1], R1[1->7]
    437. R3[7->2], R2[2->3], R1[3->1]
    438. R3[7->2], R2[2->3], R1[3->3]
    439. R3[7->2], R2[2->3], R1[3->5]
    440. R3[7->2], R2[2->3], R1[3->7]
    441. R3[7->2], R2[2->5], R1[5->1]
    442. R3[7->2], R2[2->5], R1[5->3]
    443. R3[7->2], R2[2->5], R1[5->5]
    444. R3[7->2], R2[2->5], R1[5->7]
    445. R3[7->2], R2[2->7], R1[7->1]
    446. R3[7->2], R2[2->7], R1[7->3]
    447. R3[7->2], R2[2->7], R1[7->5]
    448. R3[7->2], R2[2->7], R1[7->7]
    449. R3[7->4], R2[4->1], R1[1->1]
    450. R3[7->4], R2[4->1], R1[1->3]
    451. R3[7->4], R2[4->1], R1[1->5]
    452. R3[7->4], R2[4->1], R1[1->7]
    453. R3[7->4], R2[4->3], R1[3->1]
    454. R3[7->4], R2[4->3], R1[3->3]
    455. R3[7->4], R2[4->3], R1[3->5]
    456. R3[7->4], R2[4->3], R1[3->7]
    457. R3[7->4], R2[4->5], R1[5->1]
    458. R3[7->4], R2[4->5], R1[5->3]
    459. R3[7->4], R2[4->5], R1[5->5]
    460. R3[7->4], R2[4->5], R1[5->7]
    461. R3[7->4], R2[4->7], R1[7->1]
    462. R3[7->4], R2[4->7], R1[7->3]
    463. R3[7->4], R2[4->7], R1[7->5]
    464. R3[7->4], R2[4->7], R1[7->7]
    465. R3[7->6], R2[6->1], R1[1->1]
    466. R3[7->6], R2[6->1], R1[1->3]
    467. R3[7->6], R2[6->1], R1[1->5]
    468. R3[7->6], R2[6->1], R1[1->7]
    469. R3[7->6], R2[6->3], R1[3->1]
    470. R3[7->6], R2[6->3], R1[3->3]
    471. R3[7->6], R2[6->3], R1[3->5]
    472. R3[7->6], R2[6->3], R1[3->7]
    473. R3[7->6], R2[6->5], R1[5->1]
    474. R3[7->6], R2[6->5], R1[5->3]
    475. R3[7->6], R2[6->5], R1[5->5]
    476. R3[7->6], R2[6->5], R1[5->7]
    477. R3[7->6], R2[6->7], R1[7->1]
    478. R3[7->6], R2[6->7], R1[7->3]
    479. R3[7->6], R2[6->7], R1[7->5]
    480. R3[7->6], R2[6->7], R1[7->7]
    481. R3[7->8], R2[8->1], R1[1->1]
    482. R3[7->8], R2[8->1], R1[1->3]
    483. R3[7->8], R2[8->1], R1[1->5]
    484. R3[7->8], R2[8->1], R1[1->7]
    485. R3[7->8], R2[8->3], R1[3->1]
    486. R3[7->8], R2[8->3], R1[3->3]
    487. R3[7->8], R2[8->3], R1[3->5]
    488. R3[7->8], R2[8->3], R1[3->7]
    489. R3[7->8], R2[8->5], R1[5->1]
    490. R3[7->8], R2[8->5], R1[5->3]
    491. R3[7->8], R2[8->5], R1[5->5]
    492. R3[7->8], R2[8->5], R1[5->7]
    493. R3[7->8], R2[8->7], R1[7->1]
    494. R3[7->8], R2[8->7], R1[7->3]
    495. R3[7->8], R2[8->7], R1[7->5]
    496. R3[7->8], R2[8->7], R1[7->7]
    497. R3[8->7], R2[7->0], R1[0->0]
    498. R3[8->7], R2[7->0], R1[0->2]
    499. R3[8->7], R2[7->0], R1[0->4]
    500. R3[8->7], R2[7->0], R1[0->6]
    501. R3[8->7], R2[7->2], R1[2->0]
    502. R3[8->7], R2[7->2], R1[2->2]
    503. R3[8->7], R2[7->2], R1[2->4]
    504. R3[8->7], R2[7->2], R1[2->6]
    505. R3[8->7], R2[7->4], R1[4->0]
    506. R3[8->7], R2[7->4], R1[4->2]
    507. R3[8->7], R2[7->4], R1[4->4]
    508. R3[8->7], R2[7->4], R1[4->6]
    509. R3[8->7], R2[7->6], R1[6->0]
    510. R3[8->7], R2[7->6], R1[6->2]
    511. R3[8->7], R2[7->6], R1[6->4]
    512. R3[8->7], R2[7->6], R1[6->6]
    513. R3[8->9], R2[9->0], R1[0->0]
    514. R3[8->9], R2[9->0], R1[0->2]
    515. R3[8->9], R2[9->0], R1[0->4]
    516. R3[8->9], R2[9->0], R1[0->6]
    517. R3[8->9], R2[9->2], R1[2->0]
    518. R3[8->9], R2[9->2], R1[2->2]
    519. R3[8->9], R2[9->2], R1[2->4]
    520. R3[8->9], R2[9->2], R1[2->6]
    521. R3[8->9], R2[9->4], R1[4->0]
    522. R3[8->9], R2[9->4], R1[4->2]
    523. R3[8->9], R2[9->4], R1[4->4]
    524. R3[8->9], R2[9->4], R1[4->6]
    525. R3[8->9], R2[9->6], R1[6->0]
    526. R3[8->9], R2[9->6], R1[6->2]
    527. R3[8->9], R2[9->6], R1[6->4]
    528. R3[8->9], R2[9->6], R1[6->6]
    529. R3[9->0], R2[0->1], R1[1->1]
    530. R3[9->0], R2[0->1], R1[1->3]
    531. R3[9->0], R2[0->1], R1[1->5]
    532. R3[9->0], R2[0->1], R1[1->7]
    533. R3[9->0], R2[0->3], R1[3->1]
    534. R3[9->0], R2[0->3], R1[3->3]
    535. R3[9->0], R2[0->3], R1[3->5]
    536. R3[9->0], R2[0->3], R1[3->7]
    537. R3[9->0], R2[0->5], R1[5->1]
    538. R3[9->0], R2[0->5], R1[5->3]
    539. R3[9->0], R2[0->5], R1[5->5]
    540. R3[9->0], R2[0->5], R1[5->7]
    541. R3[9->0], R2[0->7], R1[7->1]
    542. R3[9->0], R2[0->7], R1[7->3]
    543. R3[9->0], R2[0->7], R1[7->5]
    544. R3[9->0], R2[0->7], R1[7->7]
    545. R3[9->2], R2[2->1], R1[1->1]
    546. R3[9->2], R2[2->1], R1[1->3]
    547. R3[9->2], R2[2->1], R1[1->5]
    548. R3[9->2], R2[2->1], R1[1->7]
    549. R3[9->2], R2[2->3], R1[3->1]
    550. R3[9->2], R2[2->3], R1[3->3]
    551. R3[9->2], R2[2->3], R1[3->5]
    552. R3[9->2], R2[2->3], R1[3->7]
    553. R3[9->2], R2[2->5], R1[5->1]
    554. R3[9->2], R2[2->5], R1[5->3]
    555. R3[9->2], R2[2->5], R1[5->5]
    556. R3[9->2], R2[2->5], R1[5->7]
    557. R3[9->2], R2[2->7], R1[7->1]
    558. R3[9->2], R2[2->7], R1[7->3]
    559. R3[9->2], R2[2->7], R1[7->5]
    560. R3[9->2], R2[2->7], R1[7->7]
    561. R3[9->4], R2[4->1], R1[1->1]
    562. R3[9->4], R2[4->1], R1[1->3]
    563. R3[9->4], R2[4->1], R1[1->5]
    564. R3[9->4], R2[4->1], R1[1->7]
    565. R3[9->4], R2[4->3], R1[3->1]
    566. R3[9->4], R2[4->3], R1[3->3]
    567. R3[9->4], R2[4->3], R1[3->5]
    568. R3[9->4], R2[4->3], R1[3->7]
    569. R3[9->4], R2[4->5], R1[5->1]
    570. R3[9->4], R2[4->5], R1[5->3]
    571. R3[9->4], R2[4->5], R1[5->5]
    572. R3[9->4], R2[4->5], R1[5->7]
    573. R3[9->4], R2[4->7], R1[7->1]
    574. R3[9->4], R2[4->7], R1[7->3]
    575. R3[9->4], R2[4->7], R1[7->5]
