INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    328. R3[9->7], R2[7->0], R1[0->0]
    329. R3[9->7], R2[7->0], R1[0->2]
    330. R3[9->7], R2[7->0], R1[0->4]
    331. R3[9->7], R2[7->2], R1[2->0]
    332. R3[9->7], R2[7->2], R1[2->2]
    333. R3[9->7], R2[7->2], R1[2->4]
    334. R3[9->7], R2[7->4], R1[4->0]
    335. R3[9->7], R2[7->4], R1[4->2]
    336. R3[9->7], R2[7->4], R1[4->4]
    337. R3[9->9], R2[9->0], R1[0->0]
    338. R3[9->9], R2[9->0], R1[0->2]
    339. R3[9->9], R2[9->0], R1[0->4]
    340. R3[9->9], R2[9->2], R1[2->0]
    341. R3[9->9], R2[9->2], R1[2->2]
    342. R3[9->9], R2[9->2], R1[2->4]
    343. R3[9->9], R2[9->4], R1[4->0]
    344. R3[9->9], R2[9->4], R1[4->2]
    345. R3[9->9], R2[9->4], R1[4->4]
    346. R3[10->0], R2[0->1], R1[1->1]
    347. R3[10->0], R2[0->1], R1[1->3]
    348. R3[10->0], R2[0->1], R1[1->5]
    349. R3[10->0], R2[0->3], R1[3->1]
    350. R3[10->0], R2[0->3], R1[3->3]
    351. R3[10->0], R2[0->3], R1[3->5]
    352. R3[10->0], R2[0->5], R1[5->1]
    353. R3[10->0], R2[0->5], R1[5->3]
    354. R3[10->0], R2[0->5], R1[5->5]
    355. R3[10->2], R2[2->1], R1[1->1]
    356. R3[10->2], R2[2->1], R1[1->3]
    357. R3[10->2], R2[2->1], R1[1->5]
    358. R3[10->2], R2[2->3], R1[3->1]
    359. R3[10->2], R2[2->3], R1[3->3]
    360. R3[10->2], R2[2->3], R1[3->5]
    361. R3[10->2], R2[2->5], R1[5->1]
    362. R3[10->2], R2[2->5], R1[5->3]
    363. R3[10->2], R2[2->5], R1[5->5]
    364. R3[10->4], R2[4->3], R1[3->1]
    365. R3[10->4], R2[4->3], R1[3->3]
    366. R3[10->4], R2[4->3], R1[3->5]
    367. R3[10->4], R2[4->5], R1[5->1]
    368. R3[10->4], R2[4->5], R1[5->3]
    369. R3[10->4], R2[4->5], R1[5->5]
    370. R3[10->6], R2[6->5], R1[5->1]
    371. R3[10->6], R2[6->5], R1[5->3]
    372. R3[10->6], R2[6->5], R1[5->5]
    373. R3[11->1], R2[1->0], R1[0->0]
    374. R3[11->1], R2[1->0], R1[0->2]
    375. R3[11->1], R2[1->0], R1[0->4]
    376. R3[11->1], R2[1->2], R1[2->0]
    377. R3[11->1], R2[1->2], R1[2->2]
    378. R3[11->1], R2[1->2], R1[2->4]
    379. R3[11->3], R2[3->0], R1[0->0]
    380. R3[11->3], R2[3->0], R1[0->2]
    381. R3[11->3], R2[3->0], R1[0->4]
    382. R3[11->3], R2[3->2], R1[2->0]
    383. R3[11->3], R2[3->2], R1[2->2]
    384. R3[11->3], R2[3->2], R1[2->4]
    385. R3[11->3], R2[3->4], R1[4->0]
    386. R3[11->3], R2[3->4], R1[4->2]
    387. R3[11->3], R2[3->4], R1[4->4]
    388. R3[11->5], R2[5->0], R1[0->0]
    389. R3[11->5], R2[5->0], R1[0->2]
    390. R3[11->5], R2[5->0], R1[0->4]
    391. R3[11->5], R2[5->2], R1[2->0]
    392. R3[11->5], R2[5->2], R1[2->2]
    393. R3[11->5], R2[5->2], R1[2->4]
    394. R3[11->5], R2[5->4], R1[4->0]
    395. R3[11->5], R2[5->4], R1[4->2]
    396. R3[11->5], R2[5->4], R1[4->4]
    397. R3[11->7], R2[7->0], R1[0->0]
    398. R3[11->7], R2[7->0], R1[0->2]
    399. R3[11->7], R2[7->0], R1[0->4]
    400. R3[11->7], R2[7->2], R1[2->0]
    401. R3[11->7], R2[7->2], R1[2->2]
    402. R3[11->7], R2[7->2], R1[2->4]
    403. R3[11->7], R2[7->4], R1[4->0]
    404. R3[11->7], R2[7->4], R1[4->2]
    405. R3[11->7], R2[7->4], R1[4->4]
    406. R3[11->9], R2[9->0], R1[0->0]
    407. R3[11->9], R2[9->0], R1[0->2]
    408. R3[11->9], R2[9->0], R1[0->4]
    409. R3[11->9], R2[9->2], R1[2->0]
    410. R3[11->9], R2[9->2], R1[2->2]
    411. R3[11->9], R2[9->2], R1[2->4]
    412. R3[11->9], R2[9->4], R1[4->0]
    413. R3[11->9], R2[9->4], R1[4->2]
    414. R3[11->9], R2[9->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=4
  R2: m=10, n=3
  R3: m=12, n=4
  #Solutions: 744
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->5]
     48. R3[0->6], R2[6->5], R1[5->7]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->7]
     53. R3[0->8], R2[8->7], R1[7->1]
     54. R3[0->8], R2[8->7], R1[7->3]
     55. R3[0->8], R2[8->7], R1[7->5]
     56. R3[0->8], R2[8->7], R1[7->7]
     57. R3[1->1], R2[1->0], R1[0->0]
     58. R3[1->1], R2[1->0], R1[0->2]
     59. R3[1->1], R2[1->0], R1[0->4]
     60. R3[1->1], R2[1->0], R1[0->6]
     61. R3[1->1], R2[1->2], R1[2->0]
     62. R3[1->1], R2[1->2], R1[2->2]
     63. R3[1->1], R2[1->2], R1[2->4]
     64. R3[1->1], R2[1->2], R1[2->6]
     65. R3[1->3], R2[3->0], R1[0->0]
     66. R3[1->3], R2[3->0], R1[0->2]
     67. R3[1->3], R2[3->0], R1[0->4]
     68. R3[1->3], R2[3->0], R1[0->6]
     69. R3[1->3], R2[3->2], R1[2->0]
     70. R3[1->3], R2[3->2], R1[2->2]
     71. R3[1->3], R2[3->2], R1[2->4]
     72. R3[1->3], R2[3->2], R1[2->6]
     73. R3[1->3], R2[3->4], R1[4->0]
     74. R3[1->3], R2[3->4], R1[4->2]
     75. R3[1->3], R2[3->4], R1[4->4]
     76. R3[1->3], R2[3->4], R1[4->6]
     77. R3[1->5], R2[5->0], R1[0->0]
     78. R3[1->5], R2[5->0], R1[0->2]
     79. R3[1->5], R2[5->0], R1[0->4]
     80. R3[1->5], R2[5->0], R1[0->6]
     81. R3[1->5], R2[5->2], R1[2->0]
     82. R3[1->5], R2[5->2], R1[2->2]
     83. R3[1->5], R2[5->2], R1[2->4]
     84. R3[1->5], R2[5->2], R1[2->6]
     85. R3[1->5], R2[5->4], R1[4->0]
     86. R3[1->5], R2[5->4], R1[4->2]
     87. R3[1->5], R2[5->4], R1[4->4]
     88. R3[1->5], R2[5->4], R1[4->6]
     89. R3[1->5], R2[5->6], R1[6->0]
     90. R3[1->5], R2[5->6], R1[6->2]
     91. R3[1->5], R2[5->6], R1[6->4]
     92. R3[1->5], R2[5->6], R1[6->6]
     93. R3[1->7], R2[7->0], R1[0->0]
     94. R3[1->7], R2[7->0], R1[0->2]
     95. R3[1->7], R2[7->0], R1[0->4]
     96. R3[1->7], R2[7->0], R1[0->6]
     97. R3[1->7], R2[7->2], R1[2->0]
     98. R3[1->7], R2[7->2], R1[2->2]
     99. R3[1->7], R2[7->2], R1[2->4]
    100. R3[1->7], R2[7->2], R1[2->6]
    101. R3[1->7], R2[7->4], R1[4->0]
    102. R3[1->7], R2[7->4], R1[4->2]
    103. R3[1->7], R2[7->4], R1[4->4]
    104. R3[1->7], R2[7->4], R1[4->6]
    105. R3[1->7], R2[7->6], R1[6->0]
    106. R3[1->7], R2[7->6], R1[6->2]
    107. R3[1->7], R2[7->6], R1[6->4]
    108. R3[1->7], R2[7->6], R1[6->6]
    109. R3[1->9], R2[9->0], R1[0->0]
    110. R3[1->9], R2[9->0], R1[0->2]
    111. R3[1->9], R2[9->0], R1[0->4]
    112. R3[1->9], R2[9->0], R1[0->6]
    113. R3[1->9], R2[9->2], R1[2->0]
    114. R3[1->9], R2[9->2], R1[2->2]
    115. R3[1->9], R2[9->2], R1[2->4]
    116. R3[1->9], R2[9->2], R1[2->6]
    117. R3[1->9], R2[9->4], R1[4->0]
    118. R3[1->9], R2[9->4], R1[4->2]
    119. R3[1->9], R2[9->4], R1[4->4]
    120. R3[1->9], R2[9->4], R1[4->6]
    121. R3[1->9], R2[9->6], R1[6->0]
    122. R3[1->9], R2[9->6], R1[6->2]
    123. R3[1->9], R2[9->6], R1[6->4]
    124. R3[1->9], R2[9->6], R1[6->6]
    125. R3[2->0], R2[0->1], R1[1->1]
    126. R3[2->0], R2[0->1], R1[1->3]
    127. R3[2->0], R2[0->1], R1[1->5]
    128. R3[2->0], R2[0->1], R1[1->7]
    129. R3[2->0], R2[0->3], R1[3->1]
    130. R3[2->0], R2[0->3], R1[3->3]
    131. R3[2->0], R2[0->3], R1[3->5]
    132. R3[2->0], R2[0->3], R1[3->7]
    133. R3[2->0], R2[0->5], R1[5->1]
    134. R3[2->0], R2[0->5], R1[5->3]
    135. R3[2->0], R2[0->5], R1[5->5]
    136. R3[2->0], R2[0->5], R1[5->7]
    137. R3[2->0], R2[0->7], R1[7->1]
    138. R3[2->0], R2[0->7], R1[7->3]
    139. R3[2->0], R2[0->7], R1[7->5]
    140. R3[2->0], R2[0->7], R1[7->7]
    141. R3[2->2], R2[2->1], R1[1->1]
    142. R3[2->2], R2[2->1], R1[1->3]
    143. R3[2->2], R2[2->1], R1[1->5]
    144. R3[2->2], R2[2->1], R1[1->7]
    145. R3[2->2], R2[2->3], R1[3->1]
    146. R3[2->2], R2[2->3], R1[3->3]
    147. R3[2->2], R2[2->3], R1[3->5]
    148. R3[2->2], R2[2->3], R1[3->7]
    149. R3[2->2], R2[2->5], R1[5->1]
    150. R3[2->2], R2[2->5], R1[5->3]
    151. R3[2->2], R2[2->5], R1[5->5]
    152. R3[2->2], R2[2->5], R1[5->7]
    153. R3[2->2], R2[2->7], R1[7->1]
    154. R3[2->2], R2[2->7], R1[7->3]
    155. R3[2->2], R2[2->7], R1[7->5]
    156. R3[2->2], R2[2->7], R1[7->7]
    157. R3[2->4], R2[4->3], R1[3->1]
    158. R3[2->4], R2[4->3], R1[3->3]
    159. R3[2->4], R2[4->3], R1[3->5]
    160. R3[2->4], R2[4->3], R1[3->7]
    161. R3[2->4], R2[4->5], R1[5->1]
    162. R3[2->4], R2[4->5], R1[5->3]
    163. R3[2->4], R2[4->5], R1[5->5]
    164. R3[2->4], R2[4->5], R1[5->7]
    165. R3[2->4], R2[4->7], R1[7->1]
    166. R3[2->4], R2[4->7], R1[7->3]
    167. R3[2->4], R2[4->7], R1[7->5]
    168. R3[2->4], R2[4->7], R1[7->7]
    169. R3[2->6], R2[6->5], R1[5->1]
    170. R3[2->6], R2[6->5], R1[5->3]
    171. R3[2->6], R2[6->5], R1[5->5]
    172. R3[2->6], R2[6->5], R1[5->7]
    173. R3[2->6], R2[6->7], R1[7->1]
    174. R3[2->6], R2[6->7], R1[7->3]
    175. R3[2->6], R2[6->7], R1[7->5]
    176. R3[2->6], R2[6->7], R1[7->7]
    177. R3[2->8], R2[8->7], R1[7->1]
    178. R3[2->8], R2[8->7], R1[7->3]
    179. R3[2->8], R2[8->7], R1[7->5]
    180. R3[2->8], R2[8->7], R1[7->7]
    181. R3[3->1], R2[1->0], R1[0->0]
    182. R3[3->1], R2[1->0], R1[0->2]
    183. R3[3->1], R2[1->0], R1[0->4]
    184. R3[3->1], R2[1->0], R1[0->6]
    185. R3[3->1], R2[1->2], R1[2->0]
    186. R3[3->1], R2[1->2], R1[2->2]
    187. R3[3->1], R2[1->2], R1[2->4]
    188. R3[3->1], R2[1->2], R1[2->6]
    189. R3[3->3], R2[3->0], R1[0->0]
    190. R3[3->3], R2[3->0], R1[0->2]
    191. R3[3->3], R2[3->0], R1[0->4]
    192. R3[3->3], R2[3->0], R1[0->6]
    193. R3[3->3], R2[3->2], R1[2->0]
    194. R3[3->3], R2[3->2], R1[2->2]
    195. R3[3->3], R2[3->2], R1[2->4]
    196. R3[3->3], R2[3->2], R1[2->6]
    197. R3[3->3], R2[3->4], R1[4->0]
    198. R3[3->3], R2[3->4], R1[4->2]
    199. R3[3->3], R2[3->4], R1[4->4]
    200. R3[3->3], R2[3->4], R1[4->6]
    201. R3[3->5], R2[5->0], R1[0->0]
    202. R3[3->5], R2[5->0], R1[0->2]
    203. R3[3->5], R2[5->0], R1[0->4]
    204. R3[3->5], R2[5->0], R1[0->6]
    205. R3[3->5], R2[5->2], R1[2->0]
    206. R3[3->5], R2[5->2], R1[2->2]
    207. R3[3->5], R2[5->2], R1[2->4]
    208. R3[3->5], R2[5->2], R1[2->6]
    209. R3[3->5], R2[5->4], R1[4->0]
    210. R3[3->5], R2[5->4], R1[4->2]
    211. R3[3->5], R2[5->4], R1[4->4]
    212. R3[3->5], R2[5->4], R1[4->6]
    213. R3[3->5], R2[5->6], R1[6->0]
    214. R3[3->5], R2[5->6], R1[6->2]
    215. R3[3->5], R2[5->6], R1[6->4]
    216. R3[3->5], R2[5->6], R1[6->6]
    217. R3[3->7], R2[7->0], R1[0->0]
    218. R3[3->7], R2[7->0], R1[0->2]
    219. R3[3->7], R2[7->0], R1[0->4]
    220. R3[3->7], R2[7->0], R1[0->6]
    221. R3[3->7], R2[7->2], R1[2->0]
    222. R3[3->7], R2[7->2], R1[2->2]
    223. R3[3->7], R2[7->2], R1[2->4]
    224. R3[3->7], R2[7->2], R1[2->6]
    225. R3[3->7], R2[7->4], R1[4->0]
    226. R3[3->7], R2[7->4], R1[4->2]
    227. R3[3->7], R2[7->4], R1[4->4]
    228. R3[3->7], R2[7->4], R1[4->6]
    229. R3[3->7], R2[7->6], R1[6->0]
    230. R3[3->7], R2[7->6], R1[6->2]
    231. R3[3->7], R2[7->6], R1[6->4]
    232. R3[3->7], R2[7->6], R1[6->6]
    233. R3[3->9], R2[9->0], R1[0->0]
    234. R3[3->9], R2[9->0], R1[0->2]
    235. R3[3->9], R2[9->0], R1[0->4]
    236. R3[3->9], R2[9->0], R1[0->6]
    237. R3[3->9], R2[9->2], R1[2->0]
    238. R3[3->9], R2[9->2], R1[2->2]
    239. R3[3->9], R2[9->2], R1[2->4]
    240. R3[3->9], R2[9->2], R1[2->6]
    241. R3[3->9], R2[9->4], R1[4->0]
    242. R3[3->9], R2[9->4], R1[4->2]
    243. R3[3->9], R2[9->4], R1[4->4]
    244. R3[3->9], R2[9->4], R1[4->6]
    245. R3[3->9], R2[9->6], R1[6->0]
    246. R3[3->9], R2[9->6], R1[6->2]
    247. R3[3->9], R2[9->6], R1[6->4]
    248. R3[3->9], R2[9->6], R1[6->6]
    249. R3[4->0], R2[0->1], R1[1->1]
    250. R3[4->0], R2[0->1], R1[1->3]
    251. R3[4->0], R2[0->1], R1[1->5]
    252. R3[4->0], R2[0->1], R1[1->7]
    253. R3[4->0], R2[0->3], R1[3->1]
    254. R3[4->0], R2[0->3], R1[3->3]
    255. R3[4->0], R2[0->3], R1[3->5]
    256. R3[4->0], R2[0->3], R1[3->7]
    257. R3[4->0], R2[0->5], R1[5->1]
    258. R3[4->0], R2[0->5], R1[5->3]
    259. R3[4->0], R2[0->5], R1[5->5]
    260. R3[4->0], R2[0->5], R1[5->7]
    261. R3[4->0], R2[0->7], R1[7->1]
    262. R3[4->0], R2[0->7], R1[7->3]
    263. R3[4->0], R2[0->7], R1[7->5]
    264. R3[4->0], R2[0->7], R1[7->7]
    265. R3[4->2], R2[2->1], R1[1->1]
    266. R3[4->2], R2[2->1], R1[1->3]
    267. R3[4->2], R2[2->1], R1[1->5]
    268. R3[4->2], R2[2->1], R1[1->7]
    269. R3[4->2], R2[2->3], R1[3->1]
    270. R3[4->2], R2[2->3], R1[3->3]
    271. R3[4->2], R2[2->3], R1[3->5]
    272. R3[4->2], R2[2->3], R1[3->7]
    273. R3[4->2], R2[2->5], R1[5->1]
    274. R3[4->2], R2[2->5], R1[5->3]
    275. R3[4->2], R2[2->5], R1[5->5]
    276. R3[4->2], R2[2->5], R1[5->7]
    277. R3[4->2], R2[2->7], R1[7->1]
    278. R3[4->2], R2[2->7], R1[7->3]
    279. R3[4->2], R2[2->7], R1[7->5]
    280. R3[4->2], R2[2->7], R1[7->7]
    281. R3[4->4], R2[4->3], R1[3->1]
    282. R3[4->4], R2[4->3], R1[3->3]
    283. R3[4->4], R2[4->3], R1[3->5]
    284. R3[4->4], R2[4->3], R1[3->7]
    285. R3[4->4], R2[4->5], R1[5->1]
    286. R3[4->4], R2[4->5], R1[5->3]
    287. R3[4->4], R2[4->5], R1[5->5]
    288. R3[4->4], R2[4->5], R1[5->7]
    289. R3[4->4], R2[4->7], R1[7->1]
    290. R3[4->4], R2[4->7], R1[7->3]
    291. R3[4->4], R2[4->7], R1[7->5]
    292. R3[4->4], R2[4->7], R1[7->7]
    293. R3[4->6], R2[6->5], R1[5->1]
    294. R3[4->6], R2[6->5], R1[5->3]
    295. R3[4->6], R2[6->5], R1[5->5]
    296. R3[4->6], R2[6->5], R1[5->7]
    297. R3[4->6], R2[6->7], R1[7->1]
    298. R3[4->6], R2[6->7], R1[7->3]
    299. R3[4->6], R2[6->7], R1[7->5]
    300. R3[4->6], R2[6->7], R1[7->7]
    301. R3[4->8], R2[8->7], R1[7->1]
    302. R3[4->8], R2[8->7], R1[7->3]
    303. R3[4->8], R2[8->7], R1[7->5]
    304. R3[4->8], R2[8->7], R1[7->7]
    305. R3[5->1], R2[1->0], R1[0->0]
    306. R3[5->1], R2[1->0], R1[0->2]
    307. R3[5->1], R2[1->0], R1[0->4]
    308. R3[5->1], R2[1->0], R1[0->6]
    309. R3[5->1], R2[1->2], R1[2->0]
    310. R3[5->1], R2[1->2], R1[2->2]
    311. R3[5->1], R2[1->2], R1[2->4]
    312. R3[5->1], R2[1->2], R1[2->6]
    313. R3[5->3], R2[3->0], R1[0->0]
    314. R3[5->3], R2[3->0], R1[0->2]
    315. R3[5->3], R2[3->0], R1[0->4]
    316. R3[5->3], R2[3->0], R1[0->6]
    317. R3[5->3], R2[3->2], R1[2->0]
    318. R3[5->3], R2[3->2], R1[2->2]
    319. R3[5->3], R2[3->2], R1[2->4]
    320. R3[5->3], R2[3->2], R1[2->6]
    321. R3[5->3], R2[3->4], R1[4->0]
    322. R3[5->3], R2[3->4], R1[4->2]
    323. R3[5->3], R2[3->4], R1[4->4]
    324. R3[5->3], R2[3->4], R1[4->6]
    325. R3[5->5], R2[5->0], R1[0->0]
    326. R3[5->5], R2[5->0], R1[0->2]
    327. R3[5->5], R2[5->0], R1[0->4]
    328. R3[5->5], R2[5->0], R1[0->6]
    329. R3[5->5], R2[5->2], R1[2->0]
    330. R3[5->5], R2[5->2], R1[2->2]
    331. R3[5->5], R2[5->2], R1[2->4]
    332. R3[5->5], R2[5->2], R1[2->6]
    333. R3[5->5], R2[5->4], R1[4->0]
    334. R3[5->5], R2[5->4], R1[4->2]
    335. R3[5->5], R2[5->4], R1[4->4]
    336. R3[5->5], R2[5->4], R1[4->6]
    337. R3[5->5], R2[5->6], R1[6->0]
    338. R3[5->5], R2[5->6], R1[6->2]
    339. R3[5->5], R2[5->6], R1[6->4]
    340. R3[5->5], R2[5->6], R1[6->6]
    341. R3[5->7], R2[7->0], R1[0->0]
    342. R3[5->7], R2[7->0], R1[0->2]
    343. R3[5->7], R2[7->0], R1[0->4]
    344. R3[5->7], R2[7->0], R1[0->6]
    345. R3[5->7], R2[7->2], R1[2->0]
    346. R3[5->7], R2[7->2], R1[2->2]
    347. R3[5->7], R2[7->2], R1[2->4]
    348. R3[5->7], R2[7->2], R1[2->6]
    349. R3[5->7], R2[7->4], R1[4->0]
    350. R3[5->7], R2[7->4], R1[4->2]
    351. R3[5->7], R2[7->4], R1[4->4]
    352. R3[5->7], R2[7->4], R1[4->6]
    353. R3[5->7], R2[7->6], R1[6->0]
    354. R3[5->7], R2[7->6], R1[6->2]
    355. R3[5->7], R2[7->6], R1[6->4]
    356. R3[5->7], R2[7->6], R1[6->6]
    357. R3[5->9], R2[9->0], R1[0->0]
    358. R3[5->9], R2[9->0], R1[0->2]
    359. R3[5->9], R2[9->0], R1[0->4]
    360. R3[5->9], R2[9->0], R1[0->6]
    361. R3[5->9], R2[9->2], R1[2->0]
    362. R3[5->9], R2[9->2], R1[2->2]
    363. R3[5->9], R2[9->2], R1[2->4]
    364. R3[5->9], R2[9->2], R1[2->6]
    365. R3[5->9], R2[9->4], R1[4->0]
    366. R3[5->9], R2[9->4], R1[4->2]
    367. R3[5->9], R2[9->4], R1[4->4]
    368. R3[5->9], R2[9->4], R1[4->6]
    369. R3[5->9], R2[9->6], R1[6->0]
    370. R3[5->9], R2[9->6], R1[6->2]
    371. R3[5->9], R2[9->6], R1[6->4]
    372. R3[5->9], R2[9->6], R1[6->6]
    373. R3[6->0], R2[0->1], R1[1->1]
    374. R3[6->0], R2[0->1], R1[1->3]
    375. R3[6->0], R2[0->1], R1[1->5]
    376. R3[6->0], R2[0->1], R1[1->7]
    377. R3[6->0], R2[0->3], R1[3->1]
    378. R3[6->0], R2[0->3], R1[3->3]
    379. R3[6->0], R2[0->3], R1[3->5]
    380. R3[6->0], R2[0->3], R1[3->7]
    381. R3[6->0], R2[0->5], R1[5->1]
    382. R3[6->0], R2[0->5], R1[5->3]
    383. R3[6->0], R2[0->5], R1[5->5]
    384. R3[6->0], R2[0->5], R1[5->7]
    385. R3[6->0], R2[0->7], R1[7->1]
    386. R3[6->0], R2[0->7], R1[7->3]
    387. R3[6->0], R2[0->7], R1[7->5]
    388. R3[6->0], R2[0->7], R1[7->7]
    389. R3[6->2], R2[2->1], R1[1->1]
    390. R3[6->2], R2[2->1], R1[1->3]
    391. R3[6->2], R2[2->1], R1[1->5]
    392. R3[6->2], R2[2->1], R1[1->7]
    393. R3[6->2], R2[2->3], R1[3->1]
    394. R3[6->2], R2[2->3], R1[3->3]
    395. R3[6->2], R2[2->3], R1[3->5]
    396. R3[6->2], R2[2->3], R1[3->7]
    397. R3[6->2], R2[2->5], R1[5->1]
    398. R3[6->2], R2[2->5], R1[5->3]
    399. R3[6->2], R2[2->5], R1[5->5]
    400. R3[6->2], R2[2->5], R1[5->7]
    401. R3[6->2], R2[2->7], R1[7->1]
    402. R3[6->2], R2[2->7], R1[7->3]
    403. R3[6->2], R2[2->7], R1[7->5]
    404. R3[6->2], R2[2->7], R1[7->7]
    405. R3[6->4], R2[4->3], R1[3->1]
    406. R3[6->4], R2[4->3], R1[3->3]
    407. R3[6->4], R2[4->3], R1[3->5]
    408. R3[6->4], R2[4->3], R1[3->7]
    409. R3[6->4], R2[4->5], R1[5->1]
    410. R3[6->4], R2[4->5], R1[5->3]
    411. R3[6->4], R2[4->5], R1[5->5]
    412. R3[6->4], R2[4->5], R1[5->7]
