INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=4
  R3: m=8, n=2
  #Solutions: 98
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->4], R1[4->0]
     23. R3[0->2], R2[2->4], R1[4->2]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->4]
     35. R3[0->4], R2[4->2], R1[2->6]
     36. R3[0->4], R2[4->4], R1[4->0]
     37. R3[0->4], R2[4->4], R1[4->2]
     38. R3[0->4], R2[4->4], R1[4->6]
     39. R3[0->4], R2[4->6], R1[6->0]
     40. R3[0->4], R2[4->6], R1[6->2]
     41. R3[0->4], R2[4->6], R1[6->4]
     42. R3[0->4], R2[4->6], R1[6->6]
     43. R3[0->6], R2[6->0], R1[0->0]
     44. R3[0->6], R2[6->0], R1[0->2]
     45. R3[0->6], R2[6->0], R1[0->4]
     46. R3[0->6], R2[6->0], R1[0->6]
     47. R3[0->6], R2[6->2], R1[2->0]
     48. R3[0->6], R2[6->2], R1[2->4]
     49. R3[0->6], R2[6->2], R1[2->6]
     50. R3[0->6], R2[6->4], R1[4->0]
     51. R3[0->6], R2[6->4], R1[4->2]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->6], R2[6->6], R1[6->0]
     54. R3[0->6], R2[6->6], R1[6->2]
     55. R3[0->6], R2[6->6], R1[6->4]
     56. R3[0->6], R2[6->6], R1[6->6]
     57. R3[0->8], R2[8->0], R1[0->0]
     58. R3[0->8], R2[8->0], R1[0->2]
     59. R3[0->8], R2[8->0], R1[0->4]
     60. R3[0->8], R2[8->0], R1[0->6]
     61. R3[0->8], R2[8->2], R1[2->0]
     62. R3[0->8], R2[8->2], R1[2->4]
     63. R3[0->8], R2[8->2], R1[2->6]
     64. R3[0->8], R2[8->4], R1[4->0]
     65. R3[0->8], R2[8->4], R1[4->2]
     66. R3[0->8], R2[8->4], R1[4->6]
     67. R3[0->8], R2[8->6], R1[6->0]
     68. R3[0->8], R2[8->6], R1[6->2]
     69. R3[0->8], R2[8->6], R1[6->4]
     70. R3[0->8], R2[8->6], R1[6->6]
     71. R3[1->3], R2[3->1], R1[1->3]
     72. R3[1->3], R2[3->1], R1[1->5]
     73. R3[1->3], R2[3->3], R1[3->1]
     74. R3[1->3], R2[3->3], R1[3->5]
     75. R3[1->3], R2[3->5], R1[5->1]
     76. R3[1->3], R2[3->5], R1[5->3]
     77. R3[1->5], R2[5->1], R1[1->3]
     78. R3[1->5], R2[5->1], R1[1->5]
     79. R3[1->5], R2[5->3], R1[3->1]
     80. R3[1->5], R2[5->3], R1[3->5]
     81. R3[1->5], R2[5->5], R1[5->1]
     82. R3[1->5], R2[5->5], R1[5->3]
     83. R3[1->7], R2[7->1], R1[1->3]
     84. R3[1->7], R2[7->1], R1[1->5]
     85. R3[1->7], R2[7->3], R1[3->1]
     86. R3[1->7], R2[7->3], R1[3->5]
     87. R3[1->7], R2[7->5], R1[5->1]
     88. R3[1->7], R2[7->5], R1[5->3]
     89. R3[1->9], R2[9->1], R1[1->3]
     90. R3[1->9], R2[9->1], R1[1->5]
     91. R3[1->9], R2[9->3], R1[3->1]
     92. R3[1->9], R2[9->3], R1[3->5]
     93. R3[1->9], R2[9->5], R1[5->1]
     94. R3[1->9], R2[9->5], R1[5->3]
     95. R3[2->0], R2[0->0], R1[0->0]
     96. R3[2->0], R2[0->0], R1[0->2]
     97. R3[2->0], R2[0->0], R1[0->4]
     98. R3[2->0], R2[0->0], R1[0->6]
     99. R3[2->0], R2[0->2], R1[2->0]
    100. R3[2->0], R2[0->2], R1[2->4]
    101. R3[2->0], R2[0->2], R1[2->6]
    102. R3[2->0], R2[0->4], R1[4->0]
    103. R3[2->0], R2[0->4], R1[4->2]
    104. R3[2->0], R2[0->4], R1[4->6]
    105. R3[2->0], R2[0->6], R1[6->0]
    106. R3[2->0], R2[0->6], R1[6->2]
    107. R3[2->0], R2[0->6], R1[6->4]
    108. R3[2->0], R2[0->6], R1[6->6]
    109. R3[2->4], R2[4->0], R1[0->0]
    110. R3[2->4], R2[4->0], R1[0->2]
    111. R3[2->4], R2[4->0], R1[0->4]
    112. R3[2->4], R2[4->0], R1[0->6]
    113. R3[2->4], R2[4->2], R1[2->0]
    114. R3[2->4], R2[4->2], R1[2->4]
    115. R3[2->4], R2[4->2], R1[2->6]
    116. R3[2->4], R2[4->4], R1[4->0]
    117. R3[2->4], R2[4->4], R1[4->2]
    118. R3[2->4], R2[4->4], R1[4->6]
    119. R3[2->4], R2[4->6], R1[6->0]
    120. R3[2->4], R2[4->6], R1[6->2]
    121. R3[2->4], R2[4->6], R1[6->4]
    122. R3[2->4], R2[4->6], R1[6->6]
    123. R3[2->6], R2[6->0], R1[0->0]
    124. R3[2->6], R2[6->0], R1[0->2]
    125. R3[2->6], R2[6->0], R1[0->4]
    126. R3[2->6], R2[6->0], R1[0->6]
    127. R3[2->6], R2[6->2], R1[2->0]
    128. R3[2->6], R2[6->2], R1[2->4]
    129. R3[2->6], R2[6->2], R1[2->6]
    130. R3[2->6], R2[6->4], R1[4->0]
    131. R3[2->6], R2[6->4], R1[4->2]
    132. R3[2->6], R2[6->4], R1[4->6]
    133. R3[2->6], R2[6->6], R1[6->0]
    134. R3[2->6], R2[6->6], R1[6->2]
    135. R3[2->6], R2[6->6], R1[6->4]
    136. R3[2->6], R2[6->6], R1[6->6]
    137. R3[2->8], R2[8->0], R1[0->0]
    138. R3[2->8], R2[8->0], R1[0->2]
    139. R3[2->8], R2[8->0], R1[0->4]
    140. R3[2->8], R2[8->0], R1[0->6]
    141. R3[2->8], R2[8->2], R1[2->0]
    142. R3[2->8], R2[8->2], R1[2->4]
    143. R3[2->8], R2[8->2], R1[2->6]
    144. R3[2->8], R2[8->4], R1[4->0]
    145. R3[2->8], R2[8->4], R1[4->2]
    146. R3[2->8], R2[8->4], R1[4->6]
    147. R3[2->8], R2[8->6], R1[6->0]
    148. R3[2->8], R2[8->6], R1[6->2]
    149. R3[2->8], R2[8->6], R1[6->4]
    150. R3[2->8], R2[8->6], R1[6->6]
    151. R3[3->1], R2[1->1], R1[1->3]
    152. R3[3->1], R2[1->1], R1[1->5]
    153. R3[3->1], R2[1->3], R1[3->1]
    154. R3[3->1], R2[1->3], R1[3->5]
    155. R3[3->1], R2[1->5], R1[5->1]
    156. R3[3->1], R2[1->5], R1[5->3]
    157. R3[3->5], R2[5->1], R1[1->3]
    158. R3[3->5], R2[5->1], R1[1->5]
    159. R3[3->5], R2[5->3], R1[3->1]
    160. R3[3->5], R2[5->3], R1[3->5]
    161. R3[3->5], R2[5->5], R1[5->1]
    162. R3[3->5], R2[5->5], R1[5->3]
    163. R3[3->7], R2[7->1], R1[1->3]
    164. R3[3->7], R2[7->1], R1[1->5]
    165. R3[3->7], R2[7->3], R1[3->1]
    166. R3[3->7], R2[7->3], R1[3->5]
    167. R3[3->7], R2[7->5], R1[5->1]
    168. R3[3->7], R2[7->5], R1[5->3]
    169. R3[3->9], R2[9->1], R1[1->3]
    170. R3[3->9], R2[9->1], R1[1->5]
    171. R3[3->9], R2[9->3], R1[3->1]
    172. R3[3->9], R2[9->3], R1[3->5]
    173. R3[3->9], R2[9->5], R1[5->1]
    174. R3[3->9], R2[9->5], R1[5->3]
    175. R3[4->0], R2[0->0], R1[0->0]
    176. R3[4->0], R2[0->0], R1[0->2]
    177. R3[4->0], R2[0->0], R1[0->4]
    178. R3[4->0], R2[0->0], R1[0->6]
    179. R3[4->0], R2[0->2], R1[2->0]
    180. R3[4->0], R2[0->2], R1[2->4]
    181. R3[4->0], R2[0->2], R1[2->6]
    182. R3[4->0], R2[0->4], R1[4->0]
    183. R3[4->0], R2[0->4], R1[4->2]
    184. R3[4->0], R2[0->4], R1[4->6]
    185. R3[4->0], R2[0->6], R1[6->0]
    186. R3[4->0], R2[0->6], R1[6->2]
    187. R3[4->0], R2[0->6], R1[6->4]
    188. R3[4->0], R2[0->6], R1[6->6]
    189. R3[4->2], R2[2->0], R1[0->0]
    190. R3[4->2], R2[2->0], R1[0->2]
    191. R3[4->2], R2[2->0], R1[0->4]
    192. R3[4->2], R2[2->0], R1[0->6]
    193. R3[4->2], R2[2->2], R1[2->0]
    194. R3[4->2], R2[2->2], R1[2->4]
    195. R3[4->2], R2[2->2], R1[2->6]
    196. R3[4->2], R2[2->4], R1[4->0]
    197. R3[4->2], R2[2->4], R1[4->2]
    198. R3[4->2], R2[2->4], R1[4->6]
    199. R3[4->2], R2[2->6], R1[6->0]
    200. R3[4->2], R2[2->6], R1[6->2]
    201. R3[4->2], R2[2->6], R1[6->4]
    202. R3[4->2], R2[2->6], R1[6->6]
    203. R3[4->6], R2[6->0], R1[0->0]
    204. R3[4->6], R2[6->0], R1[0->2]
    205. R3[4->6], R2[6->0], R1[0->4]
    206. R3[4->6], R2[6->0], R1[0->6]
    207. R3[4->6], R2[6->2], R1[2->0]
    208. R3[4->6], R2[6->2], R1[2->4]
    209. R3[4->6], R2[6->2], R1[2->6]
    210. R3[4->6], R2[6->4], R1[4->0]
    211. R3[4->6], R2[6->4], R1[4->2]
    212. R3[4->6], R2[6->4], R1[4->6]
    213. R3[4->6], R2[6->6], R1[6->0]
    214. R3[4->6], R2[6->6], R1[6->2]
    215. R3[4->6], R2[6->6], R1[6->4]
    216. R3[4->6], R2[6->6], R1[6->6]
    217. R3[4->8], R2[8->0], R1[0->0]
    218. R3[4->8], R2[8->0], R1[0->2]
    219. R3[4->8], R2[8->0], R1[0->4]
    220. R3[4->8], R2[8->0], R1[0->6]
    221. R3[4->8], R2[8->2], R1[2->0]
    222. R3[4->8], R2[8->2], R1[2->4]
    223. R3[4->8], R2[8->2], R1[2->6]
    224. R3[4->8], R2[8->4], R1[4->0]
    225. R3[4->8], R2[8->4], R1[4->2]
    226. R3[4->8], R2[8->4], R1[4->6]
    227. R3[4->8], R2[8->6], R1[6->0]
    228. R3[4->8], R2[8->6], R1[6->2]
    229. R3[4->8], R2[8->6], R1[6->4]
    230. R3[4->8], R2[8->6], R1[6->6]
    231. R3[5->1], R2[1->1], R1[1->3]
    232. R3[5->1], R2[1->1], R1[1->5]
    233. R3[5->1], R2[1->3], R1[3->1]
    234. R3[5->1], R2[1->3], R1[3->5]
    235. R3[5->1], R2[1->5], R1[5->1]
    236. R3[5->1], R2[1->5], R1[5->3]
    237. R3[5->3], R2[3->1], R1[1->3]
    238. R3[5->3], R2[3->1], R1[1->5]
    239. R3[5->3], R2[3->3], R1[3->1]
    240. R3[5->3], R2[3->3], R1[3->5]
    241. R3[5->3], R2[3->5], R1[5->1]
    242. R3[5->3], R2[3->5], R1[5->3]
    243. R3[5->7], R2[7->1], R1[1->3]
    244. R3[5->7], R2[7->1], R1[1->5]
    245. R3[5->7], R2[7->3], R1[3->1]
    246. R3[5->7], R2[7->3], R1[3->5]
    247. R3[5->7], R2[7->5], R1[5->1]
    248. R3[5->7], R2[7->5], R1[5->3]
    249. R3[5->9], R2[9->1], R1[1->3]
    250. R3[5->9], R2[9->1], R1[1->5]
    251. R3[5->9], R2[9->3], R1[3->1]
    252. R3[5->9], R2[9->3], R1[3->5]
    253. R3[5->9], R2[9->5], R1[5->1]
    254. R3[5->9], R2[9->5], R1[5->3]
    255. R3[6->0], R2[0->0], R1[0->0]
    256. R3[6->0], R2[0->0], R1[0->2]
    257. R3[6->0], R2[0->0], R1[0->4]
    258. R3[6->0], R2[0->0], R1[0->6]
    259. R3[6->0], R2[0->2], R1[2->0]
    260. R3[6->0], R2[0->2], R1[2->4]
    261. R3[6->0], R2[0->2], R1[2->6]
    262. R3[6->0], R2[0->4], R1[4->0]
    263. R3[6->0], R2[0->4], R1[4->2]
    264. R3[6->0], R2[0->4], R1[4->6]
    265. R3[6->0], R2[0->6], R1[6->0]
    266. R3[6->0], R2[0->6], R1[6->2]
    267. R3[6->0], R2[0->6], R1[6->4]
    268. R3[6->0], R2[0->6], R1[6->6]
    269. R3[6->2], R2[2->0], R1[0->0]
    270. R3[6->2], R2[2->0], R1[0->2]
    271. R3[6->2], R2[2->0], R1[0->4]
    272. R3[6->2], R2[2->0], R1[0->6]
    273. R3[6->2], R2[2->2], R1[2->0]
    274. R3[6->2], R2[2->2], R1[2->4]
    275. R3[6->2], R2[2->2], R1[2->6]
    276. R3[6->2], R2[2->4], R1[4->0]
    277. R3[6->2], R2[2->4], R1[4->2]
    278. R3[6->2], R2[2->4], R1[4->6]
    279. R3[6->2], R2[2->6], R1[6->0]
    280. R3[6->2], R2[2->6], R1[6->2]
    281. R3[6->2], R2[2->6], R1[6->4]
    282. R3[6->2], R2[2->6], R1[6->6]
    283. R3[6->4], R2[4->0], R1[0->0]
    284. R3[6->4], R2[4->0], R1[0->2]
    285. R3[6->4], R2[4->0], R1[0->4]
    286. R3[6->4], R2[4->0], R1[0->6]
    287. R3[6->4], R2[4->2], R1[2->0]
    288. R3[6->4], R2[4->2], R1[2->4]
    289. R3[6->4], R2[4->2], R1[2->6]
    290. R3[6->4], R2[4->4], R1[4->0]
    291. R3[6->4], R2[4->4], R1[4->2]
    292. R3[6->4], R2[4->4], R1[4->6]
    293. R3[6->4], R2[4->6], R1[6->0]
    294. R3[6->4], R2[4->6], R1[6->2]
    295. R3[6->4], R2[4->6], R1[6->4]
    296. R3[6->4], R2[4->6], R1[6->6]
    297. R3[6->8], R2[8->0], R1[0->0]
    298. R3[6->8], R2[8->0], R1[0->2]
    299. R3[6->8], R2[8->0], R1[0->4]
    300. R3[6->8], R2[8->0], R1[0->6]
    301. R3[6->8], R2[8->2], R1[2->0]
    302. R3[6->8], R2[8->2], R1[2->4]
    303. R3[6->8], R2[8->2], R1[2->6]
    304. R3[6->8], R2[8->4], R1[4->0]
    305. R3[6->8], R2[8->4], R1[4->2]
    306. R3[6->8], R2[8->4], R1[4->6]
    307. R3[6->8], R2[8->6], R1[6->0]
    308. R3[6->8], R2[8->6], R1[6->2]
    309. R3[6->8], R2[8->6], R1[6->4]
    310. R3[6->8], R2[8->6], R1[6->6]
    311. R3[7->1], R2[1->1], R1[1->3]
    312. R3[7->1], R2[1->1], R1[1->5]
    313. R3[7->1], R2[1->3], R1[3->1]
    314. R3[7->1], R2[1->3], R1[3->5]
    315. R3[7->1], R2[1->5], R1[5->1]
    316. R3[7->1], R2[1->5], R1[5->3]
    317. R3[7->3], R2[3->1], R1[1->3]
    318. R3[7->3], R2[3->1], R1[1->5]
    319. R3[7->3], R2[3->3], R1[3->1]
    320. R3[7->3], R2[3->3], R1[3->5]
    321. R3[7->3], R2[3->5], R1[5->1]
    322. R3[7->3], R2[3->5], R1[5->3]
    323. R3[7->5], R2[5->1], R1[1->3]
    324. R3[7->5], R2[5->1], R1[1->5]
    325. R3[7->5], R2[5->3], R1[3->1]
    326. R3[7->5], R2[5->3], R1[3->5]
    327. R3[7->5], R2[5->5], R1[5->1]
    328. R3[7->5], R2[5->5], R1[5->3]
    329. R3[7->9], R2[9->1], R1[1->3]
    330. R3[7->9], R2[9->1], R1[1->5]
    331. R3[7->9], R2[9->3], R1[3->1]
    332. R3[7->9], R2[9->3], R1[3->5]
    333. R3[7->9], R2[9->5], R1[5->1]
    334. R3[7->9], R2[9->5], R1[5->3]
    335. R3[8->0], R2[0->0], R1[0->0]
    336. R3[8->0], R2[0->0], R1[0->2]
    337. R3[8->0], R2[0->0], R1[0->4]
    338. R3[8->0], R2[0->0], R1[0->6]
    339. R3[8->0], R2[0->2], R1[2->0]
    340. R3[8->0], R2[0->2], R1[2->4]
    341. R3[8->0], R2[0->2], R1[2->6]
    342. R3[8->0], R2[0->4], R1[4->0]
    343. R3[8->0], R2[0->4], R1[4->2]
    344. R3[8->0], R2[0->4], R1[4->6]
    345. R3[8->0], R2[0->6], R1[6->0]
    346. R3[8->0], R2[0->6], R1[6->2]
    347. R3[8->0], R2[0->6], R1[6->4]
    348. R3[8->0], R2[0->6], R1[6->6]
    349. R3[8->2], R2[2->0], R1[0->0]
    350. R3[8->2], R2[2->0], R1[0->2]
    351. R3[8->2], R2[2->0], R1[0->4]
    352. R3[8->2], R2[2->0], R1[0->6]
    353. R3[8->2], R2[2->2], R1[2->0]
    354. R3[8->2], R2[2->2], R1[2->4]
    355. R3[8->2], R2[2->2], R1[2->6]
    356. R3[8->2], R2[2->4], R1[4->0]
    357. R3[8->2], R2[2->4], R1[4->2]
    358. R3[8->2], R2[2->4], R1[4->6]
    359. R3[8->2], R2[2->6], R1[6->0]
    360. R3[8->2], R2[2->6], R1[6->2]
    361. R3[8->2], R2[2->6], R1[6->4]
    362. R3[8->2], R2[2->6], R1[6->6]
    363. R3[8->4], R2[4->0], R1[0->0]
    364. R3[8->4], R2[4->0], R1[0->2]
    365. R3[8->4], R2[4->0], R1[0->4]
    366. R3[8->4], R2[4->0], R1[0->6]
    367. R3[8->4], R2[4->2], R1[2->0]
    368. R3[8->4], R2[4->2], R1[2->4]
    369. R3[8->4], R2[4->2], R1[2->6]
    370. R3[8->4], R2[4->4], R1[4->0]
    371. R3[8->4], R2[4->4], R1[4->2]
    372. R3[8->4], R2[4->4], R1[4->6]
    373. R3[8->4], R2[4->6], R1[6->0]
    374. R3[8->4], R2[4->6], R1[6->2]
    375. R3[8->4], R2[4->6], R1[6->4]
    376. R3[8->4], R2[4->6], R1[6->6]
    377. R3[8->6], R2[6->0], R1[0->0]
    378. R3[8->6], R2[6->0], R1[0->2]
    379. R3[8->6], R2[6->0], R1[0->4]
    380. R3[8->6], R2[6->0], R1[0->6]
    381. R3[8->6], R2[6->2], R1[2->0]
    382. R3[8->6], R2[6->2], R1[2->4]
    383. R3[8->6], R2[6->2], R1[2->6]
    384. R3[8->6], R2[6->4], R1[4->0]
    385. R3[8->6], R2[6->4], R1[4->2]
    386. R3[8->6], R2[6->4], R1[4->6]
    387. R3[8->6], R2[6->6], R1[6->0]
    388. R3[8->6], R2[6->6], R1[6->2]
    389. R3[8->6], R2[6->6], R1[6->4]
    390. R3[8->6], R2[6->6], R1[6->6]
    391. R3[9->1], R2[1->1], R1[1->3]
    392. R3[9->1], R2[1->1], R1[1->5]
    393. R3[9->1], R2[1->3], R1[3->1]
    394. R3[9->1], R2[1->3], R1[3->5]
    395. R3[9->1], R2[1->5], R1[5->1]
    396. R3[9->1], R2[1->5], R1[5->3]
    397. R3[9->3], R2[3->1], R1[1->3]
    398. R3[9->3], R2[3->1], R1[1->5]
    399. R3[9->3], R2[3->3], R1[3->1]
    400. R3[9->3], R2[3->3], R1[3->5]
    401. R3[9->3], R2[3->5], R1[5->1]
    402. R3[9->3], R2[3->5], R1[5->3]
    403. R3[9->5], R2[5->1], R1[1->3]
    404. R3[9->5], R2[5->1], R1[1->5]
    405. R3[9->5], R2[5->3], R1[3->1]
    406. R3[9->5], R2[5->3], R1[3->5]
    407. R3[9->5], R2[5->5], R1[5->1]
    408. R3[9->5], R2[5->5], R1[5->3]
    409. R3[9->7], R2[7->1], R1[1->3]
    410. R3[9->7], R2[7->1], R1[1->5]
    411. R3[9->7], R2[7->3], R1[3->1]
    412. R3[9->7], R2[7->3], R1[3->5]
    413. R3[9->7], R2[7->5], R1[5->1]
    414. R3[9->7], R2[7->5], R1[5->3]
    415. R3[10->0], R2[0->0], R1[0->0]
    416. R3[10->0], R2[0->0], R1[0->2]
    417. R3[10->0], R2[0->0], R1[0->4]
    418. R3[10->0], R2[0->0], R1[0->6]
    419. R3[10->0], R2[0->2], R1[2->0]
    420. R3[10->0], R2[0->2], R1[2->4]
    421. R3[10->0], R2[0->2], R1[2->6]
    422. R3[10->0], R2[0->4], R1[4->0]
    423. R3[10->0], R2[0->4], R1[4->2]
    424. R3[10->0], R2[0->4], R1[4->6]
    425. R3[10->0], R2[0->6], R1[6->0]
    426. R3[10->0], R2[0->6], R1[6->2]
    427. R3[10->0], R2[0->6], R1[6->4]
    428. R3[10->0], R2[0->6], R1[6->6]
    429. R3[10->2], R2[2->0], R1[0->0]
    430. R3[10->2], R2[2->0], R1[0->2]
    431. R3[10->2], R2[2->0], R1[0->4]
    432. R3[10->2], R2[2->0], R1[0->6]
    433. R3[10->2], R2[2->2], R1[2->0]
    434. R3[10->2], R2[2->2], R1[2->4]
    435. R3[10->2], R2[2->2], R1[2->6]
    436. R3[10->2], R2[2->4], R1[4->0]
    437. R3[10->2], R2[2->4], R1[4->2]
    438. R3[10->2], R2[2->4], R1[4->6]
    439. R3[10->2], R2[2->6], R1[6->0]
    440. R3[10->2], R2[2->6], R1[6->2]
    441. R3[10->2], R2[2->6], R1[6->4]
    442. R3[10->2], R2[2->6], R1[6->6]
    443. R3[10->4], R2[4->0], R1[0->0]
    444. R3[10->4], R2[4->0], R1[0->2]
    445. R3[10->4], R2[4->0], R1[0->4]
    446. R3[10->4], R2[4->0], R1[0->6]
    447. R3[10->4], R2[4->2], R1[2->0]
    448. R3[10->4], R2[4->2], R1[2->4]
    449. R3[10->4], R2[4->2], R1[2->6]
    450. R3[10->4], R2[4->4], R1[4->0]
    451. R3[10->4], R2[4->4], R1[4->2]
    452. R3[10->4], R2[4->4], R1[4->6]
    453. R3[10->4], R2[4->6], R1[6->0]
    454. R3[10->4], R2[4->6], R1[6->2]
    455. R3[10->4], R2[4->6], R1[6->4]
    456. R3[10->4], R2[4->6], R1[6->6]
    457. R3[10->6], R2[6->0], R1[0->0]
    458. R3[10->6], R2[6->0], R1[0->2]
    459. R3[10->6], R2[6->0], R1[0->4]
    460. R3[10->6], R2[6->0], R1[0->6]
    461. R3[10->6], R2[6->2], R1[2->0]
    462. R3[10->6], R2[6->2], R1[2->4]
    463. R3[10->6], R2[6->2], R1[2->6]
    464. R3[10->6], R2[6->4], R1[4->0]
    465. R3[10->6], R2[6->4], R1[4->2]
    466. R3[10->6], R2[6->4], R1[4->6]
    467. R3[10->6], R2[6->6], R1[6->0]
    468. R3[10->6], R2[6->6], R1[6->2]
    469. R3[10->6], R2[6->6], R1[6->4]
    470. R3[10->6], R2[6->6], R1[6->6]
    471. R3[10->8], R2[8->0], R1[0->0]
    472. R3[10->8], R2[8->0], R1[0->2]
    473. R3[10->8], R2[8->0], R1[0->4]
    474. R3[10->8], R2[8->0], R1[0->6]
    475. R3[10->8], R2[8->2], R1[2->0]
    476. R3[10->8], R2[8->2], R1[2->4]
    477. R3[10->8], R2[8->2], R1[2->6]
    478. R3[10->8], R2[8->4], R1[4->0]
    479. R3[10->8], R2[8->4], R1[4->2]
    480. R3[10->8], R2[8->4], R1[4->6]
    481. R3[10->8], R2[8->6], R1[6->0]
    482. R3[10->8], R2[8->6], R1[6->2]
    483. R3[10->8], R2[8->6], R1[6->4]
    484. R3[10->8], R2[8->6], R1[6->6]
    485. R3[11->1], R2[1->1], R1[1->3]
    486. R3[11->1], R2[1->1], R1[1->5]
    487. R3[11->1], R2[1->3], R1[3->1]
    488. R3[11->1], R2[1->3], R1[3->5]
    489. R3[11->1], R2[1->5], R1[5->1]
    490. R3[11->1], R2[1->5], R1[5->3]
    491. R3[11->3], R2[3->1], R1[1->3]
    492. R3[11->3], R2[3->1], R1[1->5]
    493. R3[11->3], R2[3->3], R1[3->1]
    494. R3[11->3], R2[3->3], R1[3->5]
    495. R3[11->3], R2[3->5], R1[5->1]
    496. R3[11->3], R2[3->5], R1[5->3]
    497. R3[11->5], R2[5->1], R1[1->3]
    498. R3[11->5], R2[5->1], R1[1->5]
    499. R3[11->5], R2[5->3], R1[3->1]
    500. R3[11->5], R2[5->3], R1[3->5]
    501. R3[11->5], R2[5->5], R1[5->1]
    502. R3[11->5], R2[5->5], R1[5->3]
    503. R3[11->7], R2[7->1], R1[1->3]
    504. R3[11->7], R2[7->1], R1[1->5]
    505. R3[11->7], R2[7->3], R1[3->1]
    506. R3[11->7], R2[7->3], R1[3->5]
    507. R3[11->7], R2[7->5], R1[5->1]
    508. R3[11->7], R2[7->5], R1[5->3]
    509. R3[11->9], R2[9->1], R1[1->3]
    510. R3[11->9], R2[9->1], R1[1->5]
    511. R3[11->9], R2[9->3], R1[3->1]
    512. R3[11->9], R2[9->3], R1[3->5]
    513. R3[11->9], R2[9->5], R1[5->1]
    514. R3[11->9], R2[9->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=4
  R3: m=12, n=2
  #Solutions: 872
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
