INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    113. R3[3->0], R2[0->2], R1[2->0]
    114. R3[3->0], R2[0->2], R1[2->4]
    115. R3[3->0], R2[0->2], R1[2->6]
    116. R3[3->0], R2[0->4], R1[4->0]
    117. R3[3->0], R2[0->4], R1[4->2]
    118. R3[3->0], R2[0->4], R1[4->6]
    119. R3[3->0], R2[0->6], R1[6->0]
    120. R3[3->0], R2[0->6], R1[6->2]
    121. R3[3->0], R2[0->6], R1[6->4]
    122. R3[3->0], R2[0->6], R1[6->6]
    123. R3[3->2], R2[2->0], R1[0->0]
    124. R3[3->2], R2[2->0], R1[0->2]
    125. R3[3->2], R2[2->0], R1[0->4]
    126. R3[3->2], R2[2->0], R1[0->6]
    127. R3[3->2], R2[2->4], R1[4->0]
    128. R3[3->2], R2[2->4], R1[4->2]
    129. R3[3->2], R2[2->4], R1[4->6]
    130. R3[3->2], R2[2->6], R1[6->0]
    131. R3[3->2], R2[2->6], R1[6->2]
    132. R3[3->2], R2[2->6], R1[6->4]
    133. R3[3->2], R2[2->6], R1[6->6]
    134. R3[3->4], R2[4->0], R1[0->0]
    135. R3[3->4], R2[4->0], R1[0->2]
    136. R3[3->4], R2[4->0], R1[0->4]
    137. R3[3->4], R2[4->0], R1[0->6]
    138. R3[3->4], R2[4->2], R1[2->0]
    139. R3[3->4], R2[4->2], R1[2->4]
    140. R3[3->4], R2[4->2], R1[2->6]
    141. R3[3->4], R2[4->6], R1[6->0]
    142. R3[3->4], R2[4->6], R1[6->2]
    143. R3[3->4], R2[4->6], R1[6->4]
    144. R3[3->4], R2[4->6], R1[6->6]
    145. R3[3->6], R2[6->0], R1[0->0]
    146. R3[3->6], R2[6->0], R1[0->2]
    147. R3[3->6], R2[6->0], R1[0->4]
    148. R3[3->6], R2[6->0], R1[0->6]
    149. R3[3->6], R2[6->2], R1[2->0]
    150. R3[3->6], R2[6->2], R1[2->4]
    151. R3[3->6], R2[6->2], R1[2->6]
    152. R3[3->6], R2[6->4], R1[4->0]
    153. R3[3->6], R2[6->4], R1[4->2]
    154. R3[3->6], R2[6->4], R1[4->6]
    155. R3[3->8], R2[8->0], R1[0->0]
    156. R3[3->8], R2[8->0], R1[0->2]
    157. R3[3->8], R2[8->0], R1[0->4]
    158. R3[3->8], R2[8->0], R1[0->6]
    159. R3[3->8], R2[8->2], R1[2->0]
    160. R3[3->8], R2[8->2], R1[2->4]
    161. R3[3->8], R2[8->2], R1[2->6]
    162. R3[3->8], R2[8->4], R1[4->0]
    163. R3[3->8], R2[8->4], R1[4->2]
    164. R3[3->8], R2[8->4], R1[4->6]
    165. R3[3->8], R2[8->6], R1[6->0]
    166. R3[3->8], R2[8->6], R1[6->2]
    167. R3[3->8], R2[8->6], R1[6->4]
    168. R3[3->8], R2[8->6], R1[6->6]
    169. R3[4->1], R2[1->3], R1[3->1]
    170. R3[4->1], R2[1->3], R1[3->5]
    171. R3[4->1], R2[1->5], R1[5->1]
    172. R3[4->1], R2[1->5], R1[5->3]
    173. R3[4->3], R2[3->1], R1[1->3]
    174. R3[4->3], R2[3->1], R1[1->5]
    175. R3[4->3], R2[3->5], R1[5->1]
    176. R3[4->3], R2[3->5], R1[5->3]
    177. R3[4->5], R2[5->1], R1[1->3]
    178. R3[4->5], R2[5->1], R1[1->5]
    179. R3[4->5], R2[5->3], R1[3->1]
    180. R3[4->5], R2[5->3], R1[3->5]
    181. R3[4->7], R2[7->1], R1[1->3]
    182. R3[4->7], R2[7->1], R1[1->5]
    183. R3[4->7], R2[7->3], R1[3->1]
    184. R3[4->7], R2[7->3], R1[3->5]
    185. R3[4->7], R2[7->5], R1[5->1]
    186. R3[4->7], R2[7->5], R1[5->3]
    187. R3[4->9], R2[9->1], R1[1->3]
    188. R3[4->9], R2[9->1], R1[1->5]
    189. R3[4->9], R2[9->3], R1[3->1]
    190. R3[4->9], R2[9->3], R1[3->5]
    191. R3[4->9], R2[9->5], R1[5->1]
    192. R3[4->9], R2[9->5], R1[5->3]
    193. R3[5->0], R2[0->0], R1[0->0]
    194. R3[5->0], R2[0->0], R1[0->2]
    195. R3[5->0], R2[0->0], R1[0->4]
    196. R3[5->0], R2[0->0], R1[0->6]
    197. R3[5->0], R2[0->2], R1[2->0]
    198. R3[5->0], R2[0->2], R1[2->4]
    199. R3[5->0], R2[0->2], R1[2->6]
    200. R3[5->0], R2[0->4], R1[4->0]
    201. R3[5->0], R2[0->4], R1[4->2]
    202. R3[5->0], R2[0->4], R1[4->6]
    203. R3[5->0], R2[0->6], R1[6->0]
    204. R3[5->0], R2[0->6], R1[6->2]
    205. R3[5->0], R2[0->6], R1[6->4]
    206. R3[5->0], R2[0->6], R1[6->6]
    207. R3[5->2], R2[2->0], R1[0->0]
    208. R3[5->2], R2[2->0], R1[0->2]
    209. R3[5->2], R2[2->0], R1[0->4]
    210. R3[5->2], R2[2->0], R1[0->6]
    211. R3[5->2], R2[2->4], R1[4->0]
    212. R3[5->2], R2[2->4], R1[4->2]
    213. R3[5->2], R2[2->4], R1[4->6]
    214. R3[5->2], R2[2->6], R1[6->0]
    215. R3[5->2], R2[2->6], R1[6->2]
    216. R3[5->2], R2[2->6], R1[6->4]
    217. R3[5->2], R2[2->6], R1[6->6]
    218. R3[5->4], R2[4->0], R1[0->0]
    219. R3[5->4], R2[4->0], R1[0->2]
    220. R3[5->4], R2[4->0], R1[0->4]
    221. R3[5->4], R2[4->0], R1[0->6]
    222. R3[5->4], R2[4->2], R1[2->0]
    223. R3[5->4], R2[4->2], R1[2->4]
    224. R3[5->4], R2[4->2], R1[2->6]
    225. R3[5->4], R2[4->6], R1[6->0]
    226. R3[5->4], R2[4->6], R1[6->2]
    227. R3[5->4], R2[4->6], R1[6->4]
    228. R3[5->4], R2[4->6], R1[6->6]
    229. R3[5->6], R2[6->0], R1[0->0]
    230. R3[5->6], R2[6->0], R1[0->2]
    231. R3[5->6], R2[6->0], R1[0->4]
    232. R3[5->6], R2[6->0], R1[0->6]
    233. R3[5->6], R2[6->2], R1[2->0]
    234. R3[5->6], R2[6->2], R1[2->4]
    235. R3[5->6], R2[6->2], R1[2->6]
    236. R3[5->6], R2[6->4], R1[4->0]
    237. R3[5->6], R2[6->4], R1[4->2]
    238. R3[5->6], R2[6->4], R1[4->6]
    239. R3[5->8], R2[8->0], R1[0->0]
    240. R3[5->8], R2[8->0], R1[0->2]
    241. R3[5->8], R2[8->0], R1[0->4]
    242. R3[5->8], R2[8->0], R1[0->6]
    243. R3[5->8], R2[8->2], R1[2->0]
    244. R3[5->8], R2[8->2], R1[2->4]
    245. R3[5->8], R2[8->2], R1[2->6]
    246. R3[5->8], R2[8->4], R1[4->0]
    247. R3[5->8], R2[8->4], R1[4->2]
    248. R3[5->8], R2[8->4], R1[4->6]
    249. R3[5->8], R2[8->6], R1[6->0]
    250. R3[5->8], R2[8->6], R1[6->2]
    251. R3[5->8], R2[8->6], R1[6->4]
    252. R3[5->8], R2[8->6], R1[6->6]
    253. R3[6->1], R2[1->3], R1[3->1]
    254. R3[6->1], R2[1->3], R1[3->5]
    255. R3[6->1], R2[1->5], R1[5->1]
    256. R3[6->1], R2[1->5], R1[5->3]
    257. R3[6->3], R2[3->1], R1[1->3]
    258. R3[6->3], R2[3->1], R1[1->5]
    259. R3[6->3], R2[3->5], R1[5->1]
    260. R3[6->3], R2[3->5], R1[5->3]
    261. R3[6->5], R2[5->1], R1[1->3]
    262. R3[6->5], R2[5->1], R1[1->5]
    263. R3[6->5], R2[5->3], R1[3->1]
    264. R3[6->5], R2[5->3], R1[3->5]
    265. R3[6->7], R2[7->1], R1[1->3]
    266. R3[6->7], R2[7->1], R1[1->5]
    267. R3[6->7], R2[7->3], R1[3->1]
    268. R3[6->7], R2[7->3], R1[3->5]
    269. R3[6->7], R2[7->5], R1[5->1]
    270. R3[6->7], R2[7->5], R1[5->3]
    271. R3[6->9], R2[9->1], R1[1->3]
    272. R3[6->9], R2[9->1], R1[1->5]
    273. R3[6->9], R2[9->3], R1[3->1]
    274. R3[6->9], R2[9->3], R1[3->5]
    275. R3[6->9], R2[9->5], R1[5->1]
    276. R3[6->9], R2[9->5], R1[5->3]
    277. R3[7->0], R2[0->0], R1[0->0]
    278. R3[7->0], R2[0->0], R1[0->2]
    279. R3[7->0], R2[0->0], R1[0->4]
    280. R3[7->0], R2[0->0], R1[0->6]
    281. R3[7->0], R2[0->2], R1[2->0]
    282. R3[7->0], R2[0->2], R1[2->4]
    283. R3[7->0], R2[0->2], R1[2->6]
    284. R3[7->0], R2[0->4], R1[4->0]
    285. R3[7->0], R2[0->4], R1[4->2]
    286. R3[7->0], R2[0->4], R1[4->6]
    287. R3[7->0], R2[0->6], R1[6->0]
    288. R3[7->0], R2[0->6], R1[6->2]
    289. R3[7->0], R2[0->6], R1[6->4]
    290. R3[7->0], R2[0->6], R1[6->6]
    291. R3[7->2], R2[2->0], R1[0->0]
    292. R3[7->2], R2[2->0], R1[0->2]
    293. R3[7->2], R2[2->0], R1[0->4]
    294. R3[7->2], R2[2->0], R1[0->6]
    295. R3[7->2], R2[2->4], R1[4->0]
    296. R3[7->2], R2[2->4], R1[4->2]
    297. R3[7->2], R2[2->4], R1[4->6]
    298. R3[7->2], R2[2->6], R1[6->0]
    299. R3[7->2], R2[2->6], R1[6->2]
    300. R3[7->2], R2[2->6], R1[6->4]
    301. R3[7->2], R2[2->6], R1[6->6]
    302. R3[7->4], R2[4->0], R1[0->0]
    303. R3[7->4], R2[4->0], R1[0->2]
    304. R3[7->4], R2[4->0], R1[0->4]
    305. R3[7->4], R2[4->0], R1[0->6]
    306. R3[7->4], R2[4->2], R1[2->0]
    307. R3[7->4], R2[4->2], R1[2->4]
    308. R3[7->4], R2[4->2], R1[2->6]
    309. R3[7->4], R2[4->6], R1[6->0]
    310. R3[7->4], R2[4->6], R1[6->2]
    311. R3[7->4], R2[4->6], R1[6->4]
    312. R3[7->4], R2[4->6], R1[6->6]
    313. R3[7->6], R2[6->0], R1[0->0]
    314. R3[7->6], R2[6->0], R1[0->2]
    315. R3[7->6], R2[6->0], R1[0->4]
    316. R3[7->6], R2[6->0], R1[0->6]
    317. R3[7->6], R2[6->2], R1[2->0]
    318. R3[7->6], R2[6->2], R1[2->4]
    319. R3[7->6], R2[6->2], R1[2->6]
    320. R3[7->6], R2[6->4], R1[4->0]
    321. R3[7->6], R2[6->4], R1[4->2]
    322. R3[7->6], R2[6->4], R1[4->6]
    323. R3[7->8], R2[8->0], R1[0->0]
    324. R3[7->8], R2[8->0], R1[0->2]
    325. R3[7->8], R2[8->0], R1[0->4]
    326. R3[7->8], R2[8->0], R1[0->6]
    327. R3[7->8], R2[8->2], R1[2->0]
    328. R3[7->8], R2[8->2], R1[2->4]
    329. R3[7->8], R2[8->2], R1[2->6]
    330. R3[7->8], R2[8->4], R1[4->0]
    331. R3[7->8], R2[8->4], R1[4->2]
    332. R3[7->8], R2[8->4], R1[4->6]
    333. R3[7->8], R2[8->6], R1[6->0]
    334. R3[7->8], R2[8->6], R1[6->2]
    335. R3[7->8], R2[8->6], R1[6->4]
    336. R3[7->8], R2[8->6], R1[6->6]
    337. R3[8->1], R2[1->3], R1[3->1]
    338. R3[8->1], R2[1->3], R1[3->5]
    339. R3[8->1], R2[1->5], R1[5->1]
    340. R3[8->1], R2[1->5], R1[5->3]
    341. R3[8->3], R2[3->1], R1[1->3]
    342. R3[8->3], R2[3->1], R1[1->5]
    343. R3[8->3], R2[3->5], R1[5->1]
    344. R3[8->3], R2[3->5], R1[5->3]
    345. R3[8->5], R2[5->1], R1[1->3]
    346. R3[8->5], R2[5->1], R1[1->5]
    347. R3[8->5], R2[5->3], R1[3->1]
    348. R3[8->5], R2[5->3], R1[3->5]
    349. R3[8->7], R2[7->1], R1[1->3]
    350. R3[8->7], R2[7->1], R1[1->5]
    351. R3[8->7], R2[7->3], R1[3->1]
    352. R3[8->7], R2[7->3], R1[3->5]
    353. R3[8->7], R2[7->5], R1[5->1]
    354. R3[8->7], R2[7->5], R1[5->3]
    355. R3[8->9], R2[9->1], R1[1->3]
    356. R3[8->9], R2[9->1], R1[1->5]
    357. R3[8->9], R2[9->3], R1[3->1]
    358. R3[8->9], R2[9->3], R1[3->5]
    359. R3[8->9], R2[9->5], R1[5->1]
    360. R3[8->9], R2[9->5], R1[5->3]
    361. R3[9->0], R2[0->0], R1[0->0]
    362. R3[9->0], R2[0->0], R1[0->2]
    363. R3[9->0], R2[0->0], R1[0->4]
    364. R3[9->0], R2[0->0], R1[0->6]
    365. R3[9->0], R2[0->2], R1[2->0]
    366. R3[9->0], R2[0->2], R1[2->4]
    367. R3[9->0], R2[0->2], R1[2->6]
    368. R3[9->0], R2[0->4], R1[4->0]
    369. R3[9->0], R2[0->4], R1[4->2]
    370. R3[9->0], R2[0->4], R1[4->6]
    371. R3[9->0], R2[0->6], R1[6->0]
    372. R3[9->0], R2[0->6], R1[6->2]
    373. R3[9->0], R2[0->6], R1[6->4]
    374. R3[9->0], R2[0->6], R1[6->6]
    375. R3[9->2], R2[2->0], R1[0->0]
    376. R3[9->2], R2[2->0], R1[0->2]
    377. R3[9->2], R2[2->0], R1[0->4]
    378. R3[9->2], R2[2->0], R1[0->6]
    379. R3[9->2], R2[2->4], R1[4->0]
    380. R3[9->2], R2[2->4], R1[4->2]
    381. R3[9->2], R2[2->4], R1[4->6]
    382. R3[9->2], R2[2->6], R1[6->0]
    383. R3[9->2], R2[2->6], R1[6->2]
    384. R3[9->2], R2[2->6], R1[6->4]
    385. R3[9->2], R2[2->6], R1[6->6]
    386. R3[9->4], R2[4->0], R1[0->0]
    387. R3[9->4], R2[4->0], R1[0->2]
    388. R3[9->4], R2[4->0], R1[0->4]
    389. R3[9->4], R2[4->0], R1[0->6]
    390. R3[9->4], R2[4->2], R1[2->0]
    391. R3[9->4], R2[4->2], R1[2->4]
    392. R3[9->4], R2[4->2], R1[2->6]
    393. R3[9->4], R2[4->6], R1[6->0]
    394. R3[9->4], R2[4->6], R1[6->2]
    395. R3[9->4], R2[4->6], R1[6->4]
    396. R3[9->4], R2[4->6], R1[6->6]
    397. R3[9->6], R2[6->0], R1[0->0]
    398. R3[9->6], R2[6->0], R1[0->2]
    399. R3[9->6], R2[6->0], R1[0->4]
    400. R3[9->6], R2[6->0], R1[0->6]
    401. R3[9->6], R2[6->2], R1[2->0]
    402. R3[9->6], R2[6->2], R1[2->4]
    403. R3[9->6], R2[6->2], R1[2->6]
    404. R3[9->6], R2[6->4], R1[4->0]
    405. R3[9->6], R2[6->4], R1[4->2]
    406. R3[9->6], R2[6->4], R1[4->6]
    407. R3[9->8], R2[8->0], R1[0->0]
    408. R3[9->8], R2[8->0], R1[0->2]
    409. R3[9->8], R2[8->0], R1[0->4]
    410. R3[9->8], R2[8->0], R1[0->6]
    411. R3[9->8], R2[8->2], R1[2->0]
    412. R3[9->8], R2[8->2], R1[2->4]
    413. R3[9->8], R2[8->2], R1[2->6]
    414. R3[9->8], R2[8->4], R1[4->0]
    415. R3[9->8], R2[8->4], R1[4->2]
    416. R3[9->8], R2[8->4], R1[4->6]
    417. R3[9->8], R2[8->6], R1[6->0]
    418. R3[9->8], R2[8->6], R1[6->2]
    419. R3[9->8], R2[8->6], R1[6->4]
    420. R3[9->8], R2[8->6], R1[6->6]
    421. R3[10->1], R2[1->3], R1[3->1]
    422. R3[10->1], R2[1->3], R1[3->5]
    423. R3[10->1], R2[1->5], R1[5->1]
    424. R3[10->1], R2[1->5], R1[5->3]
    425. R3[10->3], R2[3->1], R1[1->3]
    426. R3[10->3], R2[3->1], R1[1->5]
    427. R3[10->3], R2[3->5], R1[5->1]
    428. R3[10->3], R2[3->5], R1[5->3]
    429. R3[10->5], R2[5->1], R1[1->3]
    430. R3[10->5], R2[5->1], R1[1->5]
    431. R3[10->5], R2[5->3], R1[3->1]
    432. R3[10->5], R2[5->3], R1[3->5]
    433. R3[10->7], R2[7->1], R1[1->3]
    434. R3[10->7], R2[7->1], R1[1->5]
    435. R3[10->7], R2[7->3], R1[3->1]
    436. R3[10->7], R2[7->3], R1[3->5]
    437. R3[10->7], R2[7->5], R1[5->1]
    438. R3[10->7], R2[7->5], R1[5->3]
    439. R3[10->9], R2[9->1], R1[1->3]
    440. R3[10->9], R2[9->1], R1[1->5]
    441. R3[10->9], R2[9->3], R1[3->1]
    442. R3[10->9], R2[9->3], R1[3->5]
    443. R3[10->9], R2[9->5], R1[5->1]
    444. R3[10->9], R2[9->5], R1[5->3]
    445. R3[11->0], R2[0->0], R1[0->0]
    446. R3[11->0], R2[0->0], R1[0->2]
    447. R3[11->0], R2[0->0], R1[0->4]
    448. R3[11->0], R2[0->0], R1[0->6]
    449. R3[11->0], R2[0->2], R1[2->0]
    450. R3[11->0], R2[0->2], R1[2->4]
    451. R3[11->0], R2[0->2], R1[2->6]
    452. R3[11->0], R2[0->4], R1[4->0]
    453. R3[11->0], R2[0->4], R1[4->2]
    454. R3[11->0], R2[0->4], R1[4->6]
    455. R3[11->0], R2[0->6], R1[6->0]
    456. R3[11->0], R2[0->6], R1[6->2]
    457. R3[11->0], R2[0->6], R1[6->4]
    458. R3[11->0], R2[0->6], R1[6->6]
    459. R3[11->2], R2[2->0], R1[0->0]
    460. R3[11->2], R2[2->0], R1[0->2]
    461. R3[11->2], R2[2->0], R1[0->4]
    462. R3[11->2], R2[2->0], R1[0->6]
    463. R3[11->2], R2[2->4], R1[4->0]
    464. R3[11->2], R2[2->4], R1[4->2]
    465. R3[11->2], R2[2->4], R1[4->6]
    466. R3[11->2], R2[2->6], R1[6->0]
    467. R3[11->2], R2[2->6], R1[6->2]
    468. R3[11->2], R2[2->6], R1[6->4]
    469. R3[11->2], R2[2->6], R1[6->6]
    470. R3[11->4], R2[4->0], R1[0->0]
    471. R3[11->4], R2[4->0], R1[0->2]
    472. R3[11->4], R2[4->0], R1[0->4]
    473. R3[11->4], R2[4->0], R1[0->6]
    474. R3[11->4], R2[4->2], R1[2->0]
    475. R3[11->4], R2[4->2], R1[2->4]
    476. R3[11->4], R2[4->2], R1[2->6]
    477. R3[11->4], R2[4->6], R1[6->0]
    478. R3[11->4], R2[4->6], R1[6->2]
    479. R3[11->4], R2[4->6], R1[6->4]
    480. R3[11->4], R2[4->6], R1[6->6]
    481. R3[11->6], R2[6->0], R1[0->0]
    482. R3[11->6], R2[6->0], R1[0->2]
    483. R3[11->6], R2[6->0], R1[0->4]
    484. R3[11->6], R2[6->0], R1[0->6]
    485. R3[11->6], R2[6->2], R1[2->0]
    486. R3[11->6], R2[6->2], R1[2->4]
    487. R3[11->6], R2[6->2], R1[2->6]
    488. R3[11->6], R2[6->4], R1[4->0]
    489. R3[11->6], R2[6->4], R1[4->2]
    490. R3[11->6], R2[6->4], R1[4->6]
    491. R3[11->8], R2[8->0], R1[0->0]
    492. R3[11->8], R2[8->0], R1[0->2]
    493. R3[11->8], R2[8->0], R1[0->4]
    494. R3[11->8], R2[8->0], R1[0->6]
    495. R3[11->8], R2[8->2], R1[2->0]
    496. R3[11->8], R2[8->2], R1[2->4]
    497. R3[11->8], R2[8->2], R1[2->6]
    498. R3[11->8], R2[8->4], R1[4->0]
    499. R3[11->8], R2[8->4], R1[4->2]
    500. R3[11->8], R2[8->4], R1[4->6]
    501. R3[11->8], R2[8->6], R1[6->0]
    502. R3[11->8], R2[8->6], R1[6->2]
    503. R3[11->8], R2[8->6], R1[6->4]
    504. R3[11->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 846
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->1], R2[1->7], R1[7->1]
      8. R3[0->1], R2[1->7], R1[7->3]
      9. R3[0->1], R2[1->7], R1[7->5]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->7]
     16. R3[0->3], R2[3->7], R1[7->1]
     17. R3[0->3], R2[3->7], R1[7->3]
     18. R3[0->3], R2[3->7], R1[7->5]
     19. R3[0->5], R2[5->1], R1[1->3]
     20. R3[0->5], R2[5->1], R1[1->5]
     21. R3[0->5], R2[5->1], R1[1->7]
     22. R3[0->5], R2[5->3], R1[3->1]
     23. R3[0->5], R2[5->3], R1[3->5]
     24. R3[0->5], R2[5->3], R1[3->7]
     25. R3[0->5], R2[5->7], R1[7->1]
     26. R3[0->5], R2[5->7], R1[7->3]
     27. R3[0->5], R2[5->7], R1[7->5]
     28. R3[0->7], R2[7->1], R1[1->3]
     29. R3[0->7], R2[7->1], R1[1->5]
     30. R3[0->7], R2[7->1], R1[1->7]
     31. R3[0->7], R2[7->3], R1[3->1]
     32. R3[0->7], R2[7->3], R1[3->5]
     33. R3[0->7], R2[7->3], R1[3->7]
     34. R3[0->7], R2[7->5], R1[5->1]
     35. R3[0->7], R2[7->5], R1[5->3]
     36. R3[0->7], R2[7->5], R1[5->7]
     37. R3[0->9], R2[9->1], R1[1->3]
     38. R3[0->9], R2[9->1], R1[1->5]
     39. R3[0->9], R2[9->1], R1[1->7]
     40. R3[0->9], R2[9->3], R1[3->1]
     41. R3[0->9], R2[9->3], R1[3->5]
     42. R3[0->9], R2[9->3], R1[3->7]
     43. R3[0->9], R2[9->5], R1[5->1]
     44. R3[0->9], R2[9->5], R1[5->3]
     45. R3[0->9], R2[9->5], R1[5->7]
     46. R3[0->9], R2[9->7], R1[7->1]
     47. R3[0->9], R2[9->7], R1[7->3]
     48. R3[0->9], R2[9->7], R1[7->5]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->2], R1[2->0]
     55. R3[1->0], R2[0->2], R1[2->4]
     56. R3[1->0], R2[0->2], R1[2->6]
     57. R3[1->0], R2[0->2], R1[2->8]
     58. R3[1->0], R2[0->4], R1[4->0]
     59. R3[1->0], R2[0->4], R1[4->2]
     60. R3[1->0], R2[0->4], R1[4->6]
     61. R3[1->0], R2[0->4], R1[4->8]
     62. R3[1->0], R2[0->6], R1[6->0]
     63. R3[1->0], R2[0->6], R1[6->2]
     64. R3[1->0], R2[0->6], R1[6->4]
     65. R3[1->0], R2[0->6], R1[6->8]
     66. R3[1->0], R2[0->8], R1[8->0]
     67. R3[1->0], R2[0->8], R1[8->2]
     68. R3[1->0], R2[0->8], R1[8->4]
     69. R3[1->0], R2[0->8], R1[8->6]
     70. R3[1->0], R2[0->8], R1[8->8]
     71. R3[1->2], R2[2->0], R1[0->0]
     72. R3[1->2], R2[2->0], R1[0->2]
     73. R3[1->2], R2[2->0], R1[0->4]
     74. R3[1->2], R2[2->0], R1[0->6]
     75. R3[1->2], R2[2->0], R1[0->8]
     76. R3[1->2], R2[2->4], R1[4->0]
     77. R3[1->2], R2[2->4], R1[4->2]
     78. R3[1->2], R2[2->4], R1[4->6]
     79. R3[1->2], R2[2->4], R1[4->8]
     80. R3[1->2], R2[2->6], R1[6->0]
     81. R3[1->2], R2[2->6], R1[6->2]
     82. R3[1->2], R2[2->6], R1[6->4]
     83. R3[1->2], R2[2->6], R1[6->8]
     84. R3[1->2], R2[2->8], R1[8->0]
     85. R3[1->2], R2[2->8], R1[8->2]
     86. R3[1->2], R2[2->8], R1[8->4]
     87. R3[1->2], R2[2->8], R1[8->6]
     88. R3[1->2], R2[2->8], R1[8->8]
     89. R3[1->4], R2[4->0], R1[0->0]
     90. R3[1->4], R2[4->0], R1[0->2]
     91. R3[1->4], R2[4->0], R1[0->4]
     92. R3[1->4], R2[4->0], R1[0->6]
     93. R3[1->4], R2[4->0], R1[0->8]
     94. R3[1->4], R2[4->2], R1[2->0]
     95. R3[1->4], R2[4->2], R1[2->4]
     96. R3[1->4], R2[4->2], R1[2->6]
     97. R3[1->4], R2[4->2], R1[2->8]
     98. R3[1->4], R2[4->6], R1[6->0]
     99. R3[1->4], R2[4->6], R1[6->2]
    100. R3[1->4], R2[4->6], R1[6->4]
    101. R3[1->4], R2[4->6], R1[6->8]
    102. R3[1->4], R2[4->8], R1[8->0]
    103. R3[1->4], R2[4->8], R1[8->2]
    104. R3[1->4], R2[4->8], R1[8->4]
    105. R3[1->4], R2[4->8], R1[8->6]
    106. R3[1->4], R2[4->8], R1[8->8]
    107. R3[1->6], R2[6->0], R1[0->0]
