INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=2
  R3: m=11, n=2
  #Solutions: 679
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->0], R2[0->8], R1[8->8]
     23. R3[0->2], R2[2->0], R1[0->0]
     24. R3[0->2], R2[2->0], R1[0->2]
     25. R3[0->2], R2[2->0], R1[0->4]
     26. R3[0->2], R2[2->0], R1[0->6]
     27. R3[0->2], R2[2->0], R1[0->8]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->6], R1[6->0]
     33. R3[0->2], R2[2->6], R1[6->2]
     34. R3[0->2], R2[2->6], R1[6->4]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->2], R2[2->8], R1[8->0]
     37. R3[0->2], R2[2->8], R1[8->2]
     38. R3[0->2], R2[2->8], R1[8->4]
     39. R3[0->2], R2[2->8], R1[8->6]
     40. R3[0->2], R2[2->8], R1[8->8]
     41. R3[0->4], R2[4->0], R1[0->0]
     42. R3[0->4], R2[4->0], R1[0->2]
     43. R3[0->4], R2[4->0], R1[0->4]
     44. R3[0->4], R2[4->0], R1[0->6]
     45. R3[0->4], R2[4->0], R1[0->8]
     46. R3[0->4], R2[4->2], R1[2->0]
     47. R3[0->4], R2[4->2], R1[2->4]
     48. R3[0->4], R2[4->2], R1[2->6]
     49. R3[0->4], R2[4->2], R1[2->8]
     50. R3[0->4], R2[4->6], R1[6->0]
     51. R3[0->4], R2[4->6], R1[6->2]
     52. R3[0->4], R2[4->6], R1[6->4]
     53. R3[0->4], R2[4->6], R1[6->8]
     54. R3[0->4], R2[4->8], R1[8->0]
     55. R3[0->4], R2[4->8], R1[8->2]
     56. R3[0->4], R2[4->8], R1[8->4]
     57. R3[0->4], R2[4->8], R1[8->6]
     58. R3[0->4], R2[4->8], R1[8->8]
     59. R3[0->6], R2[6->0], R1[0->0]
     60. R3[0->6], R2[6->0], R1[0->2]
     61. R3[0->6], R2[6->0], R1[0->4]
     62. R3[0->6], R2[6->0], R1[0->6]
     63. R3[0->6], R2[6->0], R1[0->8]
     64. R3[0->6], R2[6->2], R1[2->0]
     65. R3[0->6], R2[6->2], R1[2->4]
     66. R3[0->6], R2[6->2], R1[2->6]
     67. R3[0->6], R2[6->2], R1[2->8]
     68. R3[0->6], R2[6->4], R1[4->0]
     69. R3[0->6], R2[6->4], R1[4->2]
     70. R3[0->6], R2[6->4], R1[4->6]
     71. R3[0->6], R2[6->4], R1[4->8]
     72. R3[0->6], R2[6->8], R1[8->0]
     73. R3[0->6], R2[6->8], R1[8->2]
     74. R3[0->6], R2[6->8], R1[8->4]
     75. R3[0->6], R2[6->8], R1[8->6]
     76. R3[0->6], R2[6->8], R1[8->8]
     77. R3[0->8], R2[8->0], R1[0->0]
     78. R3[0->8], R2[8->0], R1[0->2]
     79. R3[0->8], R2[8->0], R1[0->4]
     80. R3[0->8], R2[8->0], R1[0->6]
     81. R3[0->8], R2[8->0], R1[0->8]
     82. R3[0->8], R2[8->2], R1[2->0]
     83. R3[0->8], R2[8->2], R1[2->4]
     84. R3[0->8], R2[8->2], R1[2->6]
     85. R3[0->8], R2[8->2], R1[2->8]
     86. R3[0->8], R2[8->4], R1[4->0]
     87. R3[0->8], R2[8->4], R1[4->2]
     88. R3[0->8], R2[8->4], R1[4->6]
     89. R3[0->8], R2[8->4], R1[4->8]
     90. R3[0->8], R2[8->6], R1[6->0]
     91. R3[0->8], R2[8->6], R1[6->2]
     92. R3[0->8], R2[8->6], R1[6->4]
     93. R3[0->8], R2[8->6], R1[6->8]
     94. R3[1->3], R2[3->1], R1[1->3]
     95. R3[1->3], R2[3->1], R1[1->5]
     96. R3[1->3], R2[3->1], R1[1->7]
     97. R3[1->3], R2[3->5], R1[5->1]
     98. R3[1->3], R2[3->5], R1[5->3]
     99. R3[1->3], R2[3->5], R1[5->7]
    100. R3[1->3], R2[3->7], R1[7->1]
    101. R3[1->3], R2[3->7], R1[7->3]
    102. R3[1->3], R2[3->7], R1[7->5]
    103. R3[1->5], R2[5->1], R1[1->3]
    104. R3[1->5], R2[5->1], R1[1->5]
    105. R3[1->5], R2[5->1], R1[1->7]
    106. R3[1->5], R2[5->3], R1[3->1]
    107. R3[1->5], R2[5->3], R1[3->5]
    108. R3[1->5], R2[5->3], R1[3->7]
    109. R3[1->5], R2[5->7], R1[7->1]
    110. R3[1->5], R2[5->7], R1[7->3]
    111. R3[1->5], R2[5->7], R1[7->5]
    112. R3[1->7], R2[7->1], R1[1->3]
    113. R3[1->7], R2[7->1], R1[1->5]
    114. R3[1->7], R2[7->1], R1[1->7]
    115. R3[1->7], R2[7->3], R1[3->1]
    116. R3[1->7], R2[7->3], R1[3->5]
    117. R3[1->7], R2[7->3], R1[3->7]
    118. R3[1->7], R2[7->5], R1[5->1]
    119. R3[1->7], R2[7->5], R1[5->3]
    120. R3[1->7], R2[7->5], R1[5->7]
    121. R3[1->9], R2[9->1], R1[1->3]
    122. R3[1->9], R2[9->1], R1[1->5]
    123. R3[1->9], R2[9->1], R1[1->7]
    124. R3[1->9], R2[9->3], R1[3->1]
    125. R3[1->9], R2[9->3], R1[3->5]
    126. R3[1->9], R2[9->3], R1[3->7]
    127. R3[1->9], R2[9->5], R1[5->1]
    128. R3[1->9], R2[9->5], R1[5->3]
    129. R3[1->9], R2[9->5], R1[5->7]
    130. R3[1->9], R2[9->7], R1[7->1]
    131. R3[1->9], R2[9->7], R1[7->3]
    132. R3[1->9], R2[9->7], R1[7->5]
    133. R3[2->0], R2[0->0], R1[0->0]
    134. R3[2->0], R2[0->0], R1[0->2]
    135. R3[2->0], R2[0->0], R1[0->4]
    136. R3[2->0], R2[0->0], R1[0->6]
    137. R3[2->0], R2[0->0], R1[0->8]
    138. R3[2->0], R2[0->2], R1[2->0]
    139. R3[2->0], R2[0->2], R1[2->4]
    140. R3[2->0], R2[0->2], R1[2->6]
    141. R3[2->0], R2[0->2], R1[2->8]
    142. R3[2->0], R2[0->4], R1[4->0]
    143. R3[2->0], R2[0->4], R1[4->2]
    144. R3[2->0], R2[0->4], R1[4->6]
    145. R3[2->0], R2[0->4], R1[4->8]
    146. R3[2->0], R2[0->6], R1[6->0]
    147. R3[2->0], R2[0->6], R1[6->2]
    148. R3[2->0], R2[0->6], R1[6->4]
    149. R3[2->0], R2[0->6], R1[6->8]
    150. R3[2->0], R2[0->8], R1[8->0]
    151. R3[2->0], R2[0->8], R1[8->2]
    152. R3[2->0], R2[0->8], R1[8->4]
    153. R3[2->0], R2[0->8], R1[8->6]
    154. R3[2->0], R2[0->8], R1[8->8]
    155. R3[2->4], R2[4->0], R1[0->0]
    156. R3[2->4], R2[4->0], R1[0->2]
    157. R3[2->4], R2[4->0], R1[0->4]
    158. R3[2->4], R2[4->0], R1[0->6]
    159. R3[2->4], R2[4->0], R1[0->8]
    160. R3[2->4], R2[4->2], R1[2->0]
    161. R3[2->4], R2[4->2], R1[2->4]
    162. R3[2->4], R2[4->2], R1[2->6]
    163. R3[2->4], R2[4->2], R1[2->8]
    164. R3[2->4], R2[4->6], R1[6->0]
    165. R3[2->4], R2[4->6], R1[6->2]
    166. R3[2->4], R2[4->6], R1[6->4]
    167. R3[2->4], R2[4->6], R1[6->8]
    168. R3[2->4], R2[4->8], R1[8->0]
    169. R3[2->4], R2[4->8], R1[8->2]
    170. R3[2->4], R2[4->8], R1[8->4]
    171. R3[2->4], R2[4->8], R1[8->6]
    172. R3[2->4], R2[4->8], R1[8->8]
    173. R3[2->6], R2[6->0], R1[0->0]
    174. R3[2->6], R2[6->0], R1[0->2]
    175. R3[2->6], R2[6->0], R1[0->4]
    176. R3[2->6], R2[6->0], R1[0->6]
    177. R3[2->6], R2[6->0], R1[0->8]
    178. R3[2->6], R2[6->2], R1[2->0]
    179. R3[2->6], R2[6->2], R1[2->4]
    180. R3[2->6], R2[6->2], R1[2->6]
    181. R3[2->6], R2[6->2], R1[2->8]
    182. R3[2->6], R2[6->4], R1[4->0]
    183. R3[2->6], R2[6->4], R1[4->2]
    184. R3[2->6], R2[6->4], R1[4->6]
    185. R3[2->6], R2[6->4], R1[4->8]
    186. R3[2->6], R2[6->8], R1[8->0]
    187. R3[2->6], R2[6->8], R1[8->2]
    188. R3[2->6], R2[6->8], R1[8->4]
    189. R3[2->6], R2[6->8], R1[8->6]
    190. R3[2->6], R2[6->8], R1[8->8]
    191. R3[2->8], R2[8->0], R1[0->0]
    192. R3[2->8], R2[8->0], R1[0->2]
    193. R3[2->8], R2[8->0], R1[0->4]
    194. R3[2->8], R2[8->0], R1[0->6]
    195. R3[2->8], R2[8->0], R1[0->8]
    196. R3[2->8], R2[8->2], R1[2->0]
    197. R3[2->8], R2[8->2], R1[2->4]
    198. R3[2->8], R2[8->2], R1[2->6]
    199. R3[2->8], R2[8->2], R1[2->8]
    200. R3[2->8], R2[8->4], R1[4->0]
    201. R3[2->8], R2[8->4], R1[4->2]
    202. R3[2->8], R2[8->4], R1[4->6]
    203. R3[2->8], R2[8->4], R1[4->8]
    204. R3[2->8], R2[8->6], R1[6->0]
    205. R3[2->8], R2[8->6], R1[6->2]
    206. R3[2->8], R2[8->6], R1[6->4]
    207. R3[2->8], R2[8->6], R1[6->8]
    208. R3[3->1], R2[1->3], R1[3->1]
    209. R3[3->1], R2[1->3], R1[3->5]
    210. R3[3->1], R2[1->3], R1[3->7]
    211. R3[3->1], R2[1->5], R1[5->1]
    212. R3[3->1], R2[1->5], R1[5->3]
    213. R3[3->1], R2[1->5], R1[5->7]
    214. R3[3->1], R2[1->7], R1[7->1]
    215. R3[3->1], R2[1->7], R1[7->3]
    216. R3[3->1], R2[1->7], R1[7->5]
    217. R3[3->5], R2[5->1], R1[1->3]
    218. R3[3->5], R2[5->1], R1[1->5]
    219. R3[3->5], R2[5->1], R1[1->7]
    220. R3[3->5], R2[5->3], R1[3->1]
    221. R3[3->5], R2[5->3], R1[3->5]
    222. R3[3->5], R2[5->3], R1[3->7]
    223. R3[3->5], R2[5->7], R1[7->1]
    224. R3[3->5], R2[5->7], R1[7->3]
    225. R3[3->5], R2[5->7], R1[7->5]
    226. R3[3->7], R2[7->1], R1[1->3]
    227. R3[3->7], R2[7->1], R1[1->5]
    228. R3[3->7], R2[7->1], R1[1->7]
    229. R3[3->7], R2[7->3], R1[3->1]
    230. R3[3->7], R2[7->3], R1[3->5]
    231. R3[3->7], R2[7->3], R1[3->7]
    232. R3[3->7], R2[7->5], R1[5->1]
    233. R3[3->7], R2[7->5], R1[5->3]
    234. R3[3->7], R2[7->5], R1[5->7]
    235. R3[3->9], R2[9->1], R1[1->3]
    236. R3[3->9], R2[9->1], R1[1->5]
    237. R3[3->9], R2[9->1], R1[1->7]
    238. R3[3->9], R2[9->3], R1[3->1]
    239. R3[3->9], R2[9->3], R1[3->5]
    240. R3[3->9], R2[9->3], R1[3->7]
    241. R3[3->9], R2[9->5], R1[5->1]
    242. R3[3->9], R2[9->5], R1[5->3]
    243. R3[3->9], R2[9->5], R1[5->7]
    244. R3[3->9], R2[9->7], R1[7->1]
    245. R3[3->9], R2[9->7], R1[7->3]
    246. R3[3->9], R2[9->7], R1[7->5]
    247. R3[4->0], R2[0->0], R1[0->0]
    248. R3[4->0], R2[0->0], R1[0->2]
    249. R3[4->0], R2[0->0], R1[0->4]
    250. R3[4->0], R2[0->0], R1[0->6]
    251. R3[4->0], R2[0->0], R1[0->8]
    252. R3[4->0], R2[0->2], R1[2->0]
    253. R3[4->0], R2[0->2], R1[2->4]
    254. R3[4->0], R2[0->2], R1[2->6]
    255. R3[4->0], R2[0->2], R1[2->8]
    256. R3[4->0], R2[0->4], R1[4->0]
    257. R3[4->0], R2[0->4], R1[4->2]
    258. R3[4->0], R2[0->4], R1[4->6]
    259. R3[4->0], R2[0->4], R1[4->8]
    260. R3[4->0], R2[0->6], R1[6->0]
    261. R3[4->0], R2[0->6], R1[6->2]
    262. R3[4->0], R2[0->6], R1[6->4]
    263. R3[4->0], R2[0->6], R1[6->8]
    264. R3[4->0], R2[0->8], R1[8->0]
    265. R3[4->0], R2[0->8], R1[8->2]
    266. R3[4->0], R2[0->8], R1[8->4]
    267. R3[4->0], R2[0->8], R1[8->6]
    268. R3[4->0], R2[0->8], R1[8->8]
    269. R3[4->2], R2[2->0], R1[0->0]
    270. R3[4->2], R2[2->0], R1[0->2]
    271. R3[4->2], R2[2->0], R1[0->4]
    272. R3[4->2], R2[2->0], R1[0->6]
    273. R3[4->2], R2[2->0], R1[0->8]
    274. R3[4->2], R2[2->4], R1[4->0]
    275. R3[4->2], R2[2->4], R1[4->2]
    276. R3[4->2], R2[2->4], R1[4->6]
    277. R3[4->2], R2[2->4], R1[4->8]
    278. R3[4->2], R2[2->6], R1[6->0]
    279. R3[4->2], R2[2->6], R1[6->2]
    280. R3[4->2], R2[2->6], R1[6->4]
    281. R3[4->2], R2[2->6], R1[6->8]
    282. R3[4->2], R2[2->8], R1[8->0]
    283. R3[4->2], R2[2->8], R1[8->2]
    284. R3[4->2], R2[2->8], R1[8->4]
    285. R3[4->2], R2[2->8], R1[8->6]
    286. R3[4->2], R2[2->8], R1[8->8]
    287. R3[4->6], R2[6->0], R1[0->0]
    288. R3[4->6], R2[6->0], R1[0->2]
    289. R3[4->6], R2[6->0], R1[0->4]
    290. R3[4->6], R2[6->0], R1[0->6]
    291. R3[4->6], R2[6->0], R1[0->8]
    292. R3[4->6], R2[6->2], R1[2->0]
    293. R3[4->6], R2[6->2], R1[2->4]
    294. R3[4->6], R2[6->2], R1[2->6]
    295. R3[4->6], R2[6->2], R1[2->8]
    296. R3[4->6], R2[6->4], R1[4->0]
    297. R3[4->6], R2[6->4], R1[4->2]
    298. R3[4->6], R2[6->4], R1[4->6]
    299. R3[4->6], R2[6->4], R1[4->8]
    300. R3[4->6], R2[6->8], R1[8->0]
    301. R3[4->6], R2[6->8], R1[8->2]
    302. R3[4->6], R2[6->8], R1[8->4]
    303. R3[4->6], R2[6->8], R1[8->6]
    304. R3[4->6], R2[6->8], R1[8->8]
    305. R3[4->8], R2[8->0], R1[0->0]
    306. R3[4->8], R2[8->0], R1[0->2]
    307. R3[4->8], R2[8->0], R1[0->4]
    308. R3[4->8], R2[8->0], R1[0->6]
    309. R3[4->8], R2[8->0], R1[0->8]
    310. R3[4->8], R2[8->2], R1[2->0]
    311. R3[4->8], R2[8->2], R1[2->4]
    312. R3[4->8], R2[8->2], R1[2->6]
    313. R3[4->8], R2[8->2], R1[2->8]
    314. R3[4->8], R2[8->4], R1[4->0]
    315. R3[4->8], R2[8->4], R1[4->2]
    316. R3[4->8], R2[8->4], R1[4->6]
    317. R3[4->8], R2[8->4], R1[4->8]
    318. R3[4->8], R2[8->6], R1[6->0]
    319. R3[4->8], R2[8->6], R1[6->2]
    320. R3[4->8], R2[8->6], R1[6->4]
    321. R3[4->8], R2[8->6], R1[6->8]
    322. R3[5->1], R2[1->3], R1[3->1]
    323. R3[5->1], R2[1->3], R1[3->5]
    324. R3[5->1], R2[1->3], R1[3->7]
    325. R3[5->1], R2[1->5], R1[5->1]
    326. R3[5->1], R2[1->5], R1[5->3]
    327. R3[5->1], R2[1->5], R1[5->7]
    328. R3[5->1], R2[1->7], R1[7->1]
    329. R3[5->1], R2[1->7], R1[7->3]
    330. R3[5->1], R2[1->7], R1[7->5]
    331. R3[5->3], R2[3->1], R1[1->3]
    332. R3[5->3], R2[3->1], R1[1->5]
    333. R3[5->3], R2[3->1], R1[1->7]
    334. R3[5->3], R2[3->5], R1[5->1]
    335. R3[5->3], R2[3->5], R1[5->3]
    336. R3[5->3], R2[3->5], R1[5->7]
    337. R3[5->3], R2[3->7], R1[7->1]
    338. R3[5->3], R2[3->7], R1[7->3]
    339. R3[5->3], R2[3->7], R1[7->5]
    340. R3[5->7], R2[7->1], R1[1->3]
    341. R3[5->7], R2[7->1], R1[1->5]
    342. R3[5->7], R2[7->1], R1[1->7]
    343. R3[5->7], R2[7->3], R1[3->1]
    344. R3[5->7], R2[7->3], R1[3->5]
    345. R3[5->7], R2[7->3], R1[3->7]
    346. R3[5->7], R2[7->5], R1[5->1]
    347. R3[5->7], R2[7->5], R1[5->3]
    348. R3[5->7], R2[7->5], R1[5->7]
    349. R3[5->9], R2[9->1], R1[1->3]
    350. R3[5->9], R2[9->1], R1[1->5]
    351. R3[5->9], R2[9->1], R1[1->7]
    352. R3[5->9], R2[9->3], R1[3->1]
    353. R3[5->9], R2[9->3], R1[3->5]
    354. R3[5->9], R2[9->3], R1[3->7]
    355. R3[5->9], R2[9->5], R1[5->1]
    356. R3[5->9], R2[9->5], R1[5->3]
    357. R3[5->9], R2[9->5], R1[5->7]
    358. R3[5->9], R2[9->7], R1[7->1]
    359. R3[5->9], R2[9->7], R1[7->3]
    360. R3[5->9], R2[9->7], R1[7->5]
    361. R3[6->0], R2[0->0], R1[0->0]
    362. R3[6->0], R2[0->0], R1[0->2]
    363. R3[6->0], R2[0->0], R1[0->4]
    364. R3[6->0], R2[0->0], R1[0->6]
    365. R3[6->0], R2[0->0], R1[0->8]
    366. R3[6->0], R2[0->2], R1[2->0]
    367. R3[6->0], R2[0->2], R1[2->4]
    368. R3[6->0], R2[0->2], R1[2->6]
    369. R3[6->0], R2[0->2], R1[2->8]
    370. R3[6->0], R2[0->4], R1[4->0]
    371. R3[6->0], R2[0->4], R1[4->2]
    372. R3[6->0], R2[0->4], R1[4->6]
    373. R3[6->0], R2[0->4], R1[4->8]
    374. R3[6->0], R2[0->6], R1[6->0]
    375. R3[6->0], R2[0->6], R1[6->2]
    376. R3[6->0], R2[0->6], R1[6->4]
    377. R3[6->0], R2[0->6], R1[6->8]
    378. R3[6->0], R2[0->8], R1[8->0]
    379. R3[6->0], R2[0->8], R1[8->2]
    380. R3[6->0], R2[0->8], R1[8->4]
    381. R3[6->0], R2[0->8], R1[8->6]
    382. R3[6->0], R2[0->8], R1[8->8]
    383. R3[6->2], R2[2->0], R1[0->0]
    384. R3[6->2], R2[2->0], R1[0->2]
    385. R3[6->2], R2[2->0], R1[0->4]
    386. R3[6->2], R2[2->0], R1[0->6]
    387. R3[6->2], R2[2->0], R1[0->8]
    388. R3[6->2], R2[2->4], R1[4->0]
    389. R3[6->2], R2[2->4], R1[4->2]
    390. R3[6->2], R2[2->4], R1[4->6]
    391. R3[6->2], R2[2->4], R1[4->8]
    392. R3[6->2], R2[2->6], R1[6->0]
    393. R3[6->2], R2[2->6], R1[6->2]
    394. R3[6->2], R2[2->6], R1[6->4]
    395. R3[6->2], R2[2->6], R1[6->8]
    396. R3[6->2], R2[2->8], R1[8->0]
    397. R3[6->2], R2[2->8], R1[8->2]
    398. R3[6->2], R2[2->8], R1[8->4]
    399. R3[6->2], R2[2->8], R1[8->6]
    400. R3[6->2], R2[2->8], R1[8->8]
    401. R3[6->4], R2[4->0], R1[0->0]
    402. R3[6->4], R2[4->0], R1[0->2]
    403. R3[6->4], R2[4->0], R1[0->4]
    404. R3[6->4], R2[4->0], R1[0->6]
    405. R3[6->4], R2[4->0], R1[0->8]
    406. R3[6->4], R2[4->2], R1[2->0]
    407. R3[6->4], R2[4->2], R1[2->4]
    408. R3[6->4], R2[4->2], R1[2->6]
    409. R3[6->4], R2[4->2], R1[2->8]
    410. R3[6->4], R2[4->6], R1[6->0]
    411. R3[6->4], R2[4->6], R1[6->2]
    412. R3[6->4], R2[4->6], R1[6->4]
    413. R3[6->4], R2[4->6], R1[6->8]
    414. R3[6->4], R2[4->8], R1[8->0]
    415. R3[6->4], R2[4->8], R1[8->2]
    416. R3[6->4], R2[4->8], R1[8->4]
    417. R3[6->4], R2[4->8], R1[8->6]
    418. R3[6->4], R2[4->8], R1[8->8]
    419. R3[6->8], R2[8->0], R1[0->0]
    420. R3[6->8], R2[8->0], R1[0->2]
    421. R3[6->8], R2[8->0], R1[0->4]
    422. R3[6->8], R2[8->0], R1[0->6]
    423. R3[6->8], R2[8->0], R1[0->8]
    424. R3[6->8], R2[8->2], R1[2->0]
    425. R3[6->8], R2[8->2], R1[2->4]
    426. R3[6->8], R2[8->2], R1[2->6]
    427. R3[6->8], R2[8->2], R1[2->8]
    428. R3[6->8], R2[8->4], R1[4->0]
    429. R3[6->8], R2[8->4], R1[4->2]
    430. R3[6->8], R2[8->4], R1[4->6]
    431. R3[6->8], R2[8->4], R1[4->8]
    432. R3[6->8], R2[8->6], R1[6->0]
    433. R3[6->8], R2[8->6], R1[6->2]
    434. R3[6->8], R2[8->6], R1[6->4]
    435. R3[6->8], R2[8->6], R1[6->8]
    436. R3[7->1], R2[1->3], R1[3->1]
    437. R3[7->1], R2[1->3], R1[3->5]
    438. R3[7->1], R2[1->3], R1[3->7]
    439. R3[7->1], R2[1->5], R1[5->1]
    440. R3[7->1], R2[1->5], R1[5->3]
    441. R3[7->1], R2[1->5], R1[5->7]
    442. R3[7->1], R2[1->7], R1[7->1]
    443. R3[7->1], R2[1->7], R1[7->3]
    444. R3[7->1], R2[1->7], R1[7->5]
    445. R3[7->3], R2[3->1], R1[1->3]
    446. R3[7->3], R2[3->1], R1[1->5]
    447. R3[7->3], R2[3->1], R1[1->7]
    448. R3[7->3], R2[3->5], R1[5->1]
    449. R3[7->3], R2[3->5], R1[5->3]
    450. R3[7->3], R2[3->5], R1[5->7]
    451. R3[7->3], R2[3->7], R1[7->1]
    452. R3[7->3], R2[3->7], R1[7->3]
    453. R3[7->3], R2[3->7], R1[7->5]
    454. R3[7->5], R2[5->1], R1[1->3]
    455. R3[7->5], R2[5->1], R1[1->5]
    456. R3[7->5], R2[5->1], R1[1->7]
    457. R3[7->5], R2[5->3], R1[3->1]
    458. R3[7->5], R2[5->3], R1[3->5]
    459. R3[7->5], R2[5->3], R1[3->7]
    460. R3[7->5], R2[5->7], R1[7->1]
    461. R3[7->5], R2[5->7], R1[7->3]
    462. R3[7->5], R2[5->7], R1[7->5]
    463. R3[7->9], R2[9->1], R1[1->3]
    464. R3[7->9], R2[9->1], R1[1->5]
    465. R3[7->9], R2[9->1], R1[1->7]
    466. R3[7->9], R2[9->3], R1[3->1]
    467. R3[7->9], R2[9->3], R1[3->5]
    468. R3[7->9], R2[9->3], R1[3->7]
    469. R3[7->9], R2[9->5], R1[5->1]
    470. R3[7->9], R2[9->5], R1[5->3]
    471. R3[7->9], R2[9->5], R1[5->7]
    472. R3[7->9], R2[9->7], R1[7->1]
    473. R3[7->9], R2[9->7], R1[7->3]
    474. R3[7->9], R2[9->7], R1[7->5]
    475. R3[8->0], R2[0->0], R1[0->0]
    476. R3[8->0], R2[0->0], R1[0->2]
    477. R3[8->0], R2[0->0], R1[0->4]
    478. R3[8->0], R2[0->0], R1[0->6]
    479. R3[8->0], R2[0->0], R1[0->8]
    480. R3[8->0], R2[0->2], R1[2->0]
    481. R3[8->0], R2[0->2], R1[2->4]
    482. R3[8->0], R2[0->2], R1[2->6]
    483. R3[8->0], R2[0->2], R1[2->8]
    484. R3[8->0], R2[0->4], R1[4->0]
    485. R3[8->0], R2[0->4], R1[4->2]
    486. R3[8->0], R2[0->4], R1[4->6]
    487. R3[8->0], R2[0->4], R1[4->8]
    488. R3[8->0], R2[0->6], R1[6->0]
    489. R3[8->0], R2[0->6], R1[6->2]
    490. R3[8->0], R2[0->6], R1[6->4]
    491. R3[8->0], R2[0->6], R1[6->8]
    492. R3[8->0], R2[0->8], R1[8->0]
    493. R3[8->0], R2[0->8], R1[8->2]
    494. R3[8->0], R2[0->8], R1[8->4]
    495. R3[8->0], R2[0->8], R1[8->6]
    496. R3[8->0], R2[0->8], R1[8->8]
    497. R3[8->2], R2[2->0], R1[0->0]
    498. R3[8->2], R2[2->0], R1[0->2]
    499. R3[8->2], R2[2->0], R1[0->4]
    500. R3[8->2], R2[2->0], R1[0->6]
