INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=7, n=4
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    154. R3[2->8], R2[8->0], R1[0->5]
    155. R3[2->8], R2[8->0], R1[0->7]
    156. R3[2->8], R2[8->2], R1[2->1]
    157. R3[2->8], R2[8->2], R1[2->3]
    158. R3[2->8], R2[8->2], R1[2->5]
    159. R3[2->8], R2[8->2], R1[2->7]
    160. R3[2->8], R2[8->4], R1[4->3]
    161. R3[2->8], R2[8->4], R1[4->5]
    162. R3[2->8], R2[8->4], R1[4->7]
    163. R3[2->8], R2[8->6], R1[6->5]
    164. R3[2->8], R2[8->6], R1[6->7]
    165. R3[3->1], R2[1->3], R1[3->0]
    166. R3[3->1], R2[1->3], R1[3->2]
    167. R3[3->1], R2[1->3], R1[3->4]
    168. R3[3->1], R2[1->5], R1[5->0]
    169. R3[3->1], R2[1->5], R1[5->2]
    170. R3[3->1], R2[1->5], R1[5->4]
    171. R3[3->1], R2[1->5], R1[5->6]
    172. R3[3->1], R2[1->7], R1[7->0]
    173. R3[3->1], R2[1->7], R1[7->2]
    174. R3[3->1], R2[1->7], R1[7->4]
    175. R3[3->1], R2[1->7], R1[7->6]
    176. R3[3->3], R2[3->1], R1[1->0]
    177. R3[3->3], R2[3->1], R1[1->2]
    178. R3[3->3], R2[3->5], R1[5->0]
    179. R3[3->3], R2[3->5], R1[5->2]
    180. R3[3->3], R2[3->5], R1[5->4]
    181. R3[3->3], R2[3->5], R1[5->6]
    182. R3[3->3], R2[3->7], R1[7->0]
    183. R3[3->3], R2[3->7], R1[7->2]
    184. R3[3->3], R2[3->7], R1[7->4]
    185. R3[3->3], R2[3->7], R1[7->6]
    186. R3[3->5], R2[5->1], R1[1->0]
    187. R3[3->5], R2[5->1], R1[1->2]
    188. R3[3->5], R2[5->3], R1[3->0]
    189. R3[3->5], R2[5->3], R1[3->2]
    190. R3[3->5], R2[5->3], R1[3->4]
    191. R3[3->5], R2[5->7], R1[7->0]
    192. R3[3->5], R2[5->7], R1[7->2]
    193. R3[3->5], R2[5->7], R1[7->4]
    194. R3[3->5], R2[5->7], R1[7->6]
    195. R3[3->7], R2[7->1], R1[1->0]
    196. R3[3->7], R2[7->1], R1[1->2]
    197. R3[3->7], R2[7->3], R1[3->0]
    198. R3[3->7], R2[7->3], R1[3->2]
    199. R3[3->7], R2[7->3], R1[3->4]
    200. R3[3->7], R2[7->5], R1[5->0]
    201. R3[3->7], R2[7->5], R1[5->2]
    202. R3[3->7], R2[7->5], R1[5->4]
    203. R3[3->7], R2[7->5], R1[5->6]
    204. R3[3->9], R2[9->1], R1[1->0]
    205. R3[3->9], R2[9->1], R1[1->2]
    206. R3[3->9], R2[9->3], R1[3->0]
    207. R3[3->9], R2[9->3], R1[3->2]
    208. R3[3->9], R2[9->3], R1[3->4]
    209. R3[3->9], R2[9->5], R1[5->0]
    210. R3[3->9], R2[9->5], R1[5->2]
    211. R3[3->9], R2[9->5], R1[5->4]
    212. R3[3->9], R2[9->5], R1[5->6]
    213. R3[3->9], R2[9->7], R1[7->0]
    214. R3[3->9], R2[9->7], R1[7->2]
    215. R3[3->9], R2[9->7], R1[7->4]
    216. R3[3->9], R2[9->7], R1[7->6]
    217. R3[4->0], R2[0->0], R1[0->1]
    218. R3[4->0], R2[0->0], R1[0->3]
    219. R3[4->0], R2[0->0], R1[0->5]
    220. R3[4->0], R2[0->0], R1[0->7]
    221. R3[4->0], R2[0->2], R1[2->1]
    222. R3[4->0], R2[0->2], R1[2->3]
    223. R3[4->0], R2[0->2], R1[2->5]
    224. R3[4->0], R2[0->2], R1[2->7]
    225. R3[4->0], R2[0->4], R1[4->3]
    226. R3[4->0], R2[0->4], R1[4->5]
    227. R3[4->0], R2[0->4], R1[4->7]
    228. R3[4->0], R2[0->6], R1[6->5]
    229. R3[4->0], R2[0->6], R1[6->7]
    230. R3[4->2], R2[2->0], R1[0->1]
    231. R3[4->2], R2[2->0], R1[0->3]
    232. R3[4->2], R2[2->0], R1[0->5]
    233. R3[4->2], R2[2->0], R1[0->7]
    234. R3[4->2], R2[2->4], R1[4->3]
    235. R3[4->2], R2[2->4], R1[4->5]
    236. R3[4->2], R2[2->4], R1[4->7]
    237. R3[4->2], R2[2->6], R1[6->5]
    238. R3[4->2], R2[2->6], R1[6->7]
    239. R3[4->4], R2[4->0], R1[0->1]
    240. R3[4->4], R2[4->0], R1[0->3]
    241. R3[4->4], R2[4->0], R1[0->5]
    242. R3[4->4], R2[4->0], R1[0->7]
    243. R3[4->4], R2[4->2], R1[2->1]
    244. R3[4->4], R2[4->2], R1[2->3]
    245. R3[4->4], R2[4->2], R1[2->5]
    246. R3[4->4], R2[4->2], R1[2->7]
    247. R3[4->4], R2[4->6], R1[6->5]
    248. R3[4->4], R2[4->6], R1[6->7]
    249. R3[4->6], R2[6->0], R1[0->1]
    250. R3[4->6], R2[6->0], R1[0->3]
    251. R3[4->6], R2[6->0], R1[0->5]
    252. R3[4->6], R2[6->0], R1[0->7]
    253. R3[4->6], R2[6->2], R1[2->1]
    254. R3[4->6], R2[6->2], R1[2->3]
    255. R3[4->6], R2[6->2], R1[2->5]
    256. R3[4->6], R2[6->2], R1[2->7]
    257. R3[4->6], R2[6->4], R1[4->3]
    258. R3[4->6], R2[6->4], R1[4->5]
    259. R3[4->6], R2[6->4], R1[4->7]
    260. R3[4->8], R2[8->0], R1[0->1]
    261. R3[4->8], R2[8->0], R1[0->3]
    262. R3[4->8], R2[8->0], R1[0->5]
    263. R3[4->8], R2[8->0], R1[0->7]
    264. R3[4->8], R2[8->2], R1[2->1]
    265. R3[4->8], R2[8->2], R1[2->3]
    266. R3[4->8], R2[8->2], R1[2->5]
    267. R3[4->8], R2[8->2], R1[2->7]
    268. R3[4->8], R2[8->4], R1[4->3]
    269. R3[4->8], R2[8->4], R1[4->5]
    270. R3[4->8], R2[8->4], R1[4->7]
    271. R3[4->8], R2[8->6], R1[6->5]
    272. R3[4->8], R2[8->6], R1[6->7]
    273. R3[5->1], R2[1->3], R1[3->0]
    274. R3[5->1], R2[1->3], R1[3->2]
    275. R3[5->1], R2[1->3], R1[3->4]
    276. R3[5->1], R2[1->5], R1[5->0]
    277. R3[5->1], R2[1->5], R1[5->2]
    278. R3[5->1], R2[1->5], R1[5->4]
    279. R3[5->1], R2[1->5], R1[5->6]
    280. R3[5->1], R2[1->7], R1[7->0]
    281. R3[5->1], R2[1->7], R1[7->2]
    282. R3[5->1], R2[1->7], R1[7->4]
    283. R3[5->1], R2[1->7], R1[7->6]
    284. R3[5->3], R2[3->1], R1[1->0]
    285. R3[5->3], R2[3->1], R1[1->2]
    286. R3[5->3], R2[3->5], R1[5->0]
    287. R3[5->3], R2[3->5], R1[5->2]
    288. R3[5->3], R2[3->5], R1[5->4]
    289. R3[5->3], R2[3->5], R1[5->6]
    290. R3[5->3], R2[3->7], R1[7->0]
    291. R3[5->3], R2[3->7], R1[7->2]
    292. R3[5->3], R2[3->7], R1[7->4]
    293. R3[5->3], R2[3->7], R1[7->6]
    294. R3[5->5], R2[5->1], R1[1->0]
    295. R3[5->5], R2[5->1], R1[1->2]
    296. R3[5->5], R2[5->3], R1[3->0]
    297. R3[5->5], R2[5->3], R1[3->2]
    298. R3[5->5], R2[5->3], R1[3->4]
    299. R3[5->5], R2[5->7], R1[7->0]
    300. R3[5->5], R2[5->7], R1[7->2]
    301. R3[5->5], R2[5->7], R1[7->4]
    302. R3[5->5], R2[5->7], R1[7->6]
    303. R3[5->7], R2[7->1], R1[1->0]
    304. R3[5->7], R2[7->1], R1[1->2]
    305. R3[5->7], R2[7->3], R1[3->0]
    306. R3[5->7], R2[7->3], R1[3->2]
    307. R3[5->7], R2[7->3], R1[3->4]
    308. R3[5->7], R2[7->5], R1[5->0]
    309. R3[5->7], R2[7->5], R1[5->2]
    310. R3[5->7], R2[7->5], R1[5->4]
    311. R3[5->7], R2[7->5], R1[5->6]
    312. R3[5->9], R2[9->1], R1[1->0]
    313. R3[5->9], R2[9->1], R1[1->2]
    314. R3[5->9], R2[9->3], R1[3->0]
    315. R3[5->9], R2[9->3], R1[3->2]
    316. R3[5->9], R2[9->3], R1[3->4]
    317. R3[5->9], R2[9->5], R1[5->0]
    318. R3[5->9], R2[9->5], R1[5->2]
    319. R3[5->9], R2[9->5], R1[5->4]
    320. R3[5->9], R2[9->5], R1[5->6]
    321. R3[5->9], R2[9->7], R1[7->0]
    322. R3[5->9], R2[9->7], R1[7->2]
    323. R3[5->9], R2[9->7], R1[7->4]
    324. R3[5->9], R2[9->7], R1[7->6]
    325. R3[6->0], R2[0->0], R1[0->1]
    326. R3[6->0], R2[0->0], R1[0->3]
    327. R3[6->0], R2[0->0], R1[0->5]
    328. R3[6->0], R2[0->0], R1[0->7]
    329. R3[6->0], R2[0->2], R1[2->1]
    330. R3[6->0], R2[0->2], R1[2->3]
    331. R3[6->0], R2[0->2], R1[2->5]
    332. R3[6->0], R2[0->2], R1[2->7]
    333. R3[6->0], R2[0->4], R1[4->3]
    334. R3[6->0], R2[0->4], R1[4->5]
    335. R3[6->0], R2[0->4], R1[4->7]
    336. R3[6->0], R2[0->6], R1[6->5]
    337. R3[6->0], R2[0->6], R1[6->7]
    338. R3[6->2], R2[2->0], R1[0->1]
    339. R3[6->2], R2[2->0], R1[0->3]
    340. R3[6->2], R2[2->0], R1[0->5]
    341. R3[6->2], R2[2->0], R1[0->7]
    342. R3[6->2], R2[2->4], R1[4->3]
    343. R3[6->2], R2[2->4], R1[4->5]
    344. R3[6->2], R2[2->4], R1[4->7]
    345. R3[6->2], R2[2->6], R1[6->5]
    346. R3[6->2], R2[2->6], R1[6->7]
    347. R3[6->4], R2[4->0], R1[0->1]
    348. R3[6->4], R2[4->0], R1[0->3]
    349. R3[6->4], R2[4->0], R1[0->5]
    350. R3[6->4], R2[4->0], R1[0->7]
    351. R3[6->4], R2[4->2], R1[2->1]
    352. R3[6->4], R2[4->2], R1[2->3]
    353. R3[6->4], R2[4->2], R1[2->5]
    354. R3[6->4], R2[4->2], R1[2->7]
    355. R3[6->4], R2[4->6], R1[6->5]
    356. R3[6->4], R2[4->6], R1[6->7]
    357. R3[6->6], R2[6->0], R1[0->1]
    358. R3[6->6], R2[6->0], R1[0->3]
    359. R3[6->6], R2[6->0], R1[0->5]
    360. R3[6->6], R2[6->0], R1[0->7]
    361. R3[6->6], R2[6->2], R1[2->1]
    362. R3[6->6], R2[6->2], R1[2->3]
    363. R3[6->6], R2[6->2], R1[2->5]
    364. R3[6->6], R2[6->2], R1[2->7]
    365. R3[6->6], R2[6->4], R1[4->3]
    366. R3[6->6], R2[6->4], R1[4->5]
    367. R3[6->6], R2[6->4], R1[4->7]
    368. R3[6->8], R2[8->0], R1[0->1]
    369. R3[6->8], R2[8->0], R1[0->3]
    370. R3[6->8], R2[8->0], R1[0->5]
    371. R3[6->8], R2[8->0], R1[0->7]
    372. R3[6->8], R2[8->2], R1[2->1]
    373. R3[6->8], R2[8->2], R1[2->3]
    374. R3[6->8], R2[8->2], R1[2->5]
    375. R3[6->8], R2[8->2], R1[2->7]
    376. R3[6->8], R2[8->4], R1[4->3]
    377. R3[6->8], R2[8->4], R1[4->5]
    378. R3[6->8], R2[8->4], R1[4->7]
    379. R3[6->8], R2[8->6], R1[6->5]
    380. R3[6->8], R2[8->6], R1[6->7]
    381. R3[7->1], R2[1->3], R1[3->0]
    382. R3[7->1], R2[1->3], R1[3->2]
    383. R3[7->1], R2[1->3], R1[3->4]
    384. R3[7->1], R2[1->5], R1[5->0]
    385. R3[7->1], R2[1->5], R1[5->2]
    386. R3[7->1], R2[1->5], R1[5->4]
    387. R3[7->1], R2[1->5], R1[5->6]
    388. R3[7->1], R2[1->7], R1[7->0]
    389. R3[7->1], R2[1->7], R1[7->2]
    390. R3[7->1], R2[1->7], R1[7->4]
    391. R3[7->1], R2[1->7], R1[7->6]
    392. R3[7->3], R2[3->1], R1[1->0]
    393. R3[7->3], R2[3->1], R1[1->2]
    394. R3[7->3], R2[3->5], R1[5->0]
    395. R3[7->3], R2[3->5], R1[5->2]
    396. R3[7->3], R2[3->5], R1[5->4]
    397. R3[7->3], R2[3->5], R1[5->6]
    398. R3[7->3], R2[3->7], R1[7->0]
    399. R3[7->3], R2[3->7], R1[7->2]
    400. R3[7->3], R2[3->7], R1[7->4]
    401. R3[7->3], R2[3->7], R1[7->6]
    402. R3[7->5], R2[5->1], R1[1->0]
    403. R3[7->5], R2[5->1], R1[1->2]
    404. R3[7->5], R2[5->3], R1[3->0]
    405. R3[7->5], R2[5->3], R1[3->2]
    406. R3[7->5], R2[5->3], R1[3->4]
    407. R3[7->5], R2[5->7], R1[7->0]
    408. R3[7->5], R2[5->7], R1[7->2]
    409. R3[7->5], R2[5->7], R1[7->4]
    410. R3[7->5], R2[5->7], R1[7->6]
    411. R3[7->7], R2[7->1], R1[1->0]
    412. R3[7->7], R2[7->1], R1[1->2]
    413. R3[7->7], R2[7->3], R1[3->0]
    414. R3[7->7], R2[7->3], R1[3->2]
    415. R3[7->7], R2[7->3], R1[3->4]
    416. R3[7->7], R2[7->5], R1[5->0]
    417. R3[7->7], R2[7->5], R1[5->2]
    418. R3[7->7], R2[7->5], R1[5->4]
    419. R3[7->7], R2[7->5], R1[5->6]
    420. R3[7->9], R2[9->1], R1[1->0]
    421. R3[7->9], R2[9->1], R1[1->2]
    422. R3[7->9], R2[9->3], R1[3->0]
    423. R3[7->9], R2[9->3], R1[3->2]
    424. R3[7->9], R2[9->3], R1[3->4]
    425. R3[7->9], R2[9->5], R1[5->0]
    426. R3[7->9], R2[9->5], R1[5->2]
    427. R3[7->9], R2[9->5], R1[5->4]
    428. R3[7->9], R2[9->5], R1[5->6]
    429. R3[7->9], R2[9->7], R1[7->0]
    430. R3[7->9], R2[9->7], R1[7->2]
    431. R3[7->9], R2[9->7], R1[7->4]
    432. R3[7->9], R2[9->7], R1[7->6]
    433. R3[8->0], R2[0->0], R1[0->1]
    434. R3[8->0], R2[0->0], R1[0->3]
    435. R3[8->0], R2[0->0], R1[0->5]
    436. R3[8->0], R2[0->0], R1[0->7]
    437. R3[8->0], R2[0->2], R1[2->1]
    438. R3[8->0], R2[0->2], R1[2->3]
    439. R3[8->0], R2[0->2], R1[2->5]
    440. R3[8->0], R2[0->2], R1[2->7]
    441. R3[8->0], R2[0->4], R1[4->3]
    442. R3[8->0], R2[0->4], R1[4->5]
    443. R3[8->0], R2[0->4], R1[4->7]
    444. R3[8->0], R2[0->6], R1[6->5]
    445. R3[8->0], R2[0->6], R1[6->7]
    446. R3[8->2], R2[2->0], R1[0->1]
    447. R3[8->2], R2[2->0], R1[0->3]
    448. R3[8->2], R2[2->0], R1[0->5]
    449. R3[8->2], R2[2->0], R1[0->7]
    450. R3[8->2], R2[2->4], R1[4->3]
    451. R3[8->2], R2[2->4], R1[4->5]
    452. R3[8->2], R2[2->4], R1[4->7]
    453. R3[8->2], R2[2->6], R1[6->5]
    454. R3[8->2], R2[2->6], R1[6->7]
    455. R3[8->4], R2[4->0], R1[0->1]
    456. R3[8->4], R2[4->0], R1[0->3]
    457. R3[8->4], R2[4->0], R1[0->5]
    458. R3[8->4], R2[4->0], R1[0->7]
    459. R3[8->4], R2[4->2], R1[2->1]
    460. R3[8->4], R2[4->2], R1[2->3]
    461. R3[8->4], R2[4->2], R1[2->5]
    462. R3[8->4], R2[4->2], R1[2->7]
    463. R3[8->4], R2[4->6], R1[6->5]
    464. R3[8->4], R2[4->6], R1[6->7]
    465. R3[8->6], R2[6->0], R1[0->1]
    466. R3[8->6], R2[6->0], R1[0->3]
    467. R3[8->6], R2[6->0], R1[0->5]
    468. R3[8->6], R2[6->0], R1[0->7]
    469. R3[8->6], R2[6->2], R1[2->1]
    470. R3[8->6], R2[6->2], R1[2->3]
    471. R3[8->6], R2[6->2], R1[2->5]
    472. R3[8->6], R2[6->2], R1[2->7]
    473. R3[8->6], R2[6->4], R1[4->3]
    474. R3[8->6], R2[6->4], R1[4->5]
    475. R3[8->6], R2[6->4], R1[4->7]
    476. R3[8->8], R2[8->0], R1[0->1]
    477. R3[8->8], R2[8->0], R1[0->3]
    478. R3[8->8], R2[8->0], R1[0->5]
    479. R3[8->8], R2[8->0], R1[0->7]
    480. R3[8->8], R2[8->2], R1[2->1]
    481. R3[8->8], R2[8->2], R1[2->3]
    482. R3[8->8], R2[8->2], R1[2->5]
    483. R3[8->8], R2[8->2], R1[2->7]
    484. R3[8->8], R2[8->4], R1[4->3]
    485. R3[8->8], R2[8->4], R1[4->5]
    486. R3[8->8], R2[8->4], R1[4->7]
    487. R3[8->8], R2[8->6], R1[6->5]
    488. R3[8->8], R2[8->6], R1[6->7]
    489. R3[9->1], R2[1->3], R1[3->0]
    490. R3[9->1], R2[1->3], R1[3->2]
    491. R3[9->1], R2[1->3], R1[3->4]
    492. R3[9->1], R2[1->5], R1[5->0]
    493. R3[9->1], R2[1->5], R1[5->2]
    494. R3[9->1], R2[1->5], R1[5->4]
    495. R3[9->1], R2[1->5], R1[5->6]
    496. R3[9->1], R2[1->7], R1[7->0]
    497. R3[9->1], R2[1->7], R1[7->2]
    498. R3[9->1], R2[1->7], R1[7->4]
    499. R3[9->1], R2[1->7], R1[7->6]
    500. R3[9->3], R2[3->1], R1[1->0]
    501. R3[9->3], R2[3->1], R1[1->2]
    502. R3[9->3], R2[3->5], R1[5->0]
    503. R3[9->3], R2[3->5], R1[5->2]
    504. R3[9->3], R2[3->5], R1[5->4]
    505. R3[9->3], R2[3->5], R1[5->6]
    506. R3[9->3], R2[3->7], R1[7->0]
    507. R3[9->3], R2[3->7], R1[7->2]
    508. R3[9->3], R2[3->7], R1[7->4]
    509. R3[9->3], R2[3->7], R1[7->6]
    510. R3[9->5], R2[5->1], R1[1->0]
    511. R3[9->5], R2[5->1], R1[1->2]
    512. R3[9->5], R2[5->3], R1[3->0]
    513. R3[9->5], R2[5->3], R1[3->2]
    514. R3[9->5], R2[5->3], R1[3->4]
    515. R3[9->5], R2[5->7], R1[7->0]
    516. R3[9->5], R2[5->7], R1[7->2]
    517. R3[9->5], R2[5->7], R1[7->4]
    518. R3[9->5], R2[5->7], R1[7->6]
    519. R3[9->7], R2[7->1], R1[1->0]
    520. R3[9->7], R2[7->1], R1[1->2]
    521. R3[9->7], R2[7->3], R1[3->0]
    522. R3[9->7], R2[7->3], R1[3->2]
    523. R3[9->7], R2[7->3], R1[3->4]
    524. R3[9->7], R2[7->5], R1[5->0]
    525. R3[9->7], R2[7->5], R1[5->2]
    526. R3[9->7], R2[7->5], R1[5->4]
    527. R3[9->7], R2[7->5], R1[5->6]
    528. R3[9->9], R2[9->1], R1[1->0]
    529. R3[9->9], R2[9->1], R1[1->2]
    530. R3[9->9], R2[9->3], R1[3->0]
    531. R3[9->9], R2[9->3], R1[3->2]
    532. R3[9->9], R2[9->3], R1[3->4]
    533. R3[9->9], R2[9->5], R1[5->0]
    534. R3[9->9], R2[9->5], R1[5->2]
    535. R3[9->9], R2[9->5], R1[5->4]
    536. R3[9->9], R2[9->5], R1[5->6]
    537. R3[9->9], R2[9->7], R1[7->0]
    538. R3[9->9], R2[9->7], R1[7->2]
    539. R3[9->9], R2[9->7], R1[7->4]
    540. R3[9->9], R2[9->7], R1[7->6]
    541. R3[10->0], R2[0->0], R1[0->1]
    542. R3[10->0], R2[0->0], R1[0->3]
    543. R3[10->0], R2[0->0], R1[0->5]
    544. R3[10->0], R2[0->0], R1[0->7]
    545. R3[10->0], R2[0->2], R1[2->1]
    546. R3[10->0], R2[0->2], R1[2->3]
    547. R3[10->0], R2[0->2], R1[2->5]
    548. R3[10->0], R2[0->2], R1[2->7]
    549. R3[10->0], R2[0->4], R1[4->3]
    550. R3[10->0], R2[0->4], R1[4->5]
    551. R3[10->0], R2[0->4], R1[4->7]
    552. R3[10->0], R2[0->6], R1[6->5]
    553. R3[10->0], R2[0->6], R1[6->7]
    554. R3[10->2], R2[2->0], R1[0->1]
    555. R3[10->2], R2[2->0], R1[0->3]
    556. R3[10->2], R2[2->0], R1[0->5]
    557. R3[10->2], R2[2->0], R1[0->7]
    558. R3[10->2], R2[2->4], R1[4->3]
    559. R3[10->2], R2[2->4], R1[4->5]
    560. R3[10->2], R2[2->4], R1[4->7]
    561. R3[10->2], R2[2->6], R1[6->5]
    562. R3[10->2], R2[2->6], R1[6->7]
    563. R3[10->4], R2[4->0], R1[0->1]
    564. R3[10->4], R2[4->0], R1[0->3]
    565. R3[10->4], R2[4->0], R1[0->5]
    566. R3[10->4], R2[4->0], R1[0->7]
    567. R3[10->4], R2[4->2], R1[2->1]
    568. R3[10->4], R2[4->2], R1[2->3]
    569. R3[10->4], R2[4->2], R1[2->5]
    570. R3[10->4], R2[4->2], R1[2->7]
    571. R3[10->4], R2[4->6], R1[6->5]
    572. R3[10->4], R2[4->6], R1[6->7]
    573. R3[10->6], R2[6->0], R1[0->1]
    574. R3[10->6], R2[6->0], R1[0->3]
    575. R3[10->6], R2[6->0], R1[0->5]
    576. R3[10->6], R2[6->0], R1[0->7]
    577. R3[10->6], R2[6->2], R1[2->1]
    578. R3[10->6], R2[6->2], R1[2->3]
    579. R3[10->6], R2[6->2], R1[2->5]
    580. R3[10->6], R2[6->2], R1[2->7]
    581. R3[10->6], R2[6->4], R1[4->3]
    582. R3[10->6], R2[6->4], R1[4->5]
    583. R3[10->6], R2[6->4], R1[4->7]
    584. R3[10->8], R2[8->0], R1[0->1]
    585. R3[10->8], R2[8->0], R1[0->3]
    586. R3[10->8], R2[8->0], R1[0->5]
    587. R3[10->8], R2[8->0], R1[0->7]
    588. R3[10->8], R2[8->2], R1[2->1]
    589. R3[10->8], R2[8->2], R1[2->3]
    590. R3[10->8], R2[8->2], R1[2->5]
    591. R3[10->8], R2[8->2], R1[2->7]
    592. R3[10->8], R2[8->4], R1[4->3]
    593. R3[10->8], R2[8->4], R1[4->5]
    594. R3[10->8], R2[8->4], R1[4->7]
    595. R3[10->8], R2[8->6], R1[6->5]
    596. R3[10->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

