INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     33. R3[0->8], R2[8->0], R1[0->0]
     34. R3[0->8], R2[8->0], R1[0->2]
     35. R3[0->8], R2[8->0], R1[0->4]
     36. R3[0->8], R2[8->2], R1[2->0]
     37. R3[0->8], R2[8->2], R1[2->4]
     38. R3[0->8], R2[8->4], R1[4->0]
     39. R3[0->8], R2[8->4], R1[4->2]
     40. R3[0->8], R2[8->4], R1[4->4]
     41. R3[0->10], R2[10->0], R1[0->0]
     42. R3[0->10], R2[10->0], R1[0->2]
     43. R3[0->10], R2[10->0], R1[0->4]
     44. R3[0->10], R2[10->2], R1[2->0]
     45. R3[0->10], R2[10->2], R1[2->4]
     46. R3[0->10], R2[10->4], R1[4->0]
     47. R3[0->10], R2[10->4], R1[4->2]
     48. R3[0->10], R2[10->4], R1[4->4]
     49. R3[1->3], R2[3->1], R1[1->3]
     50. R3[1->3], R2[3->3], R1[3->1]
     51. R3[1->5], R2[5->1], R1[1->3]
     52. R3[1->5], R2[5->3], R1[3->1]
     53. R3[1->7], R2[7->1], R1[1->3]
     54. R3[1->7], R2[7->3], R1[3->1]
     55. R3[1->9], R2[9->1], R1[1->3]
     56. R3[1->9], R2[9->3], R1[3->1]
     57. R3[2->0], R2[0->0], R1[0->0]
     58. R3[2->0], R2[0->0], R1[0->2]
     59. R3[2->0], R2[0->0], R1[0->4]
     60. R3[2->0], R2[0->2], R1[2->0]
     61. R3[2->0], R2[0->2], R1[2->4]
     62. R3[2->0], R2[0->4], R1[4->0]
     63. R3[2->0], R2[0->4], R1[4->2]
     64. R3[2->0], R2[0->4], R1[4->4]
     65. R3[2->4], R2[4->0], R1[0->0]
     66. R3[2->4], R2[4->0], R1[0->2]
     67. R3[2->4], R2[4->0], R1[0->4]
     68. R3[2->4], R2[4->2], R1[2->0]
     69. R3[2->4], R2[4->2], R1[2->4]
     70. R3[2->4], R2[4->4], R1[4->0]
     71. R3[2->4], R2[4->4], R1[4->2]
     72. R3[2->4], R2[4->4], R1[4->4]
     73. R3[2->6], R2[6->0], R1[0->0]
     74. R3[2->6], R2[6->0], R1[0->2]
     75. R3[2->6], R2[6->0], R1[0->4]
     76. R3[2->6], R2[6->2], R1[2->0]
     77. R3[2->6], R2[6->2], R1[2->4]
     78. R3[2->6], R2[6->4], R1[4->0]
     79. R3[2->6], R2[6->4], R1[4->2]
     80. R3[2->6], R2[6->4], R1[4->4]
     81. R3[2->8], R2[8->0], R1[0->0]
     82. R3[2->8], R2[8->0], R1[0->2]
     83. R3[2->8], R2[8->0], R1[0->4]
     84. R3[2->8], R2[8->2], R1[2->0]
     85. R3[2->8], R2[8->2], R1[2->4]
     86. R3[2->8], R2[8->4], R1[4->0]
     87. R3[2->8], R2[8->4], R1[4->2]
     88. R3[2->8], R2[8->4], R1[4->4]
     89. R3[2->10], R2[10->0], R1[0->0]
     90. R3[2->10], R2[10->0], R1[0->2]
     91. R3[2->10], R2[10->0], R1[0->4]
     92. R3[2->10], R2[10->2], R1[2->0]
     93. R3[2->10], R2[10->2], R1[2->4]
     94. R3[2->10], R2[10->4], R1[4->0]
     95. R3[2->10], R2[10->4], R1[4->2]
     96. R3[2->10], R2[10->4], R1[4->4]
     97. R3[3->1], R2[1->1], R1[1->3]
     98. R3[3->1], R2[1->3], R1[3->1]
     99. R3[3->5], R2[5->1], R1[1->3]
    100. R3[3->5], R2[5->3], R1[3->1]
    101. R3[3->7], R2[7->1], R1[1->3]
    102. R3[3->7], R2[7->3], R1[3->1]
    103. R3[3->9], R2[9->1], R1[1->3]
    104. R3[3->9], R2[9->3], R1[3->1]
    105. R3[4->0], R2[0->0], R1[0->0]
    106. R3[4->0], R2[0->0], R1[0->2]
    107. R3[4->0], R2[0->0], R1[0->4]
    108. R3[4->0], R2[0->2], R1[2->0]
    109. R3[4->0], R2[0->2], R1[2->4]
    110. R3[4->0], R2[0->4], R1[4->0]
    111. R3[4->0], R2[0->4], R1[4->2]
    112. R3[4->0], R2[0->4], R1[4->4]
    113. R3[4->2], R2[2->0], R1[0->0]
    114. R3[4->2], R2[2->0], R1[0->2]
    115. R3[4->2], R2[2->0], R1[0->4]
    116. R3[4->2], R2[2->2], R1[2->0]
    117. R3[4->2], R2[2->2], R1[2->4]
    118. R3[4->2], R2[2->4], R1[4->0]
    119. R3[4->2], R2[2->4], R1[4->2]
    120. R3[4->2], R2[2->4], R1[4->4]
    121. R3[4->6], R2[6->0], R1[0->0]
    122. R3[4->6], R2[6->0], R1[0->2]
    123. R3[4->6], R2[6->0], R1[0->4]
    124. R3[4->6], R2[6->2], R1[2->0]
    125. R3[4->6], R2[6->2], R1[2->4]
    126. R3[4->6], R2[6->4], R1[4->0]
    127. R3[4->6], R2[6->4], R1[4->2]
    128. R3[4->6], R2[6->4], R1[4->4]
    129. R3[4->8], R2[8->0], R1[0->0]
    130. R3[4->8], R2[8->0], R1[0->2]
    131. R3[4->8], R2[8->0], R1[0->4]
    132. R3[4->8], R2[8->2], R1[2->0]
    133. R3[4->8], R2[8->2], R1[2->4]
    134. R3[4->8], R2[8->4], R1[4->0]
    135. R3[4->8], R2[8->4], R1[4->2]
    136. R3[4->8], R2[8->4], R1[4->4]
    137. R3[4->10], R2[10->0], R1[0->0]
    138. R3[4->10], R2[10->0], R1[0->2]
    139. R3[4->10], R2[10->0], R1[0->4]
    140. R3[4->10], R2[10->2], R1[2->0]
    141. R3[4->10], R2[10->2], R1[2->4]
    142. R3[4->10], R2[10->4], R1[4->0]
    143. R3[4->10], R2[10->4], R1[4->2]
    144. R3[4->10], R2[10->4], R1[4->4]
    145. R3[5->1], R2[1->1], R1[1->3]
    146. R3[5->1], R2[1->3], R1[3->1]
    147. R3[5->3], R2[3->1], R1[1->3]
    148. R3[5->3], R2[3->3], R1[3->1]
    149. R3[5->7], R2[7->1], R1[1->3]
    150. R3[5->7], R2[7->3], R1[3->1]
    151. R3[5->9], R2[9->1], R1[1->3]
    152. R3[5->9], R2[9->3], R1[3->1]
    153. R3[6->0], R2[0->0], R1[0->0]
    154. R3[6->0], R2[0->0], R1[0->2]
    155. R3[6->0], R2[0->0], R1[0->4]
    156. R3[6->0], R2[0->2], R1[2->0]
    157. R3[6->0], R2[0->2], R1[2->4]
    158. R3[6->0], R2[0->4], R1[4->0]
    159. R3[6->0], R2[0->4], R1[4->2]
    160. R3[6->0], R2[0->4], R1[4->4]
    161. R3[6->2], R2[2->0], R1[0->0]
    162. R3[6->2], R2[2->0], R1[0->2]
    163. R3[6->2], R2[2->0], R1[0->4]
    164. R3[6->2], R2[2->2], R1[2->0]
    165. R3[6->2], R2[2->2], R1[2->4]
    166. R3[6->2], R2[2->4], R1[4->0]
    167. R3[6->2], R2[2->4], R1[4->2]
    168. R3[6->2], R2[2->4], R1[4->4]
    169. R3[6->4], R2[4->0], R1[0->0]
    170. R3[6->4], R2[4->0], R1[0->2]
    171. R3[6->4], R2[4->0], R1[0->4]
    172. R3[6->4], R2[4->2], R1[2->0]
    173. R3[6->4], R2[4->2], R1[2->4]
    174. R3[6->4], R2[4->4], R1[4->0]
    175. R3[6->4], R2[4->4], R1[4->2]
    176. R3[6->4], R2[4->4], R1[4->4]
    177. R3[6->8], R2[8->0], R1[0->0]
    178. R3[6->8], R2[8->0], R1[0->2]
    179. R3[6->8], R2[8->0], R1[0->4]
    180. R3[6->8], R2[8->2], R1[2->0]
    181. R3[6->8], R2[8->2], R1[2->4]
    182. R3[6->8], R2[8->4], R1[4->0]
    183. R3[6->8], R2[8->4], R1[4->2]
    184. R3[6->8], R2[8->4], R1[4->4]
    185. R3[6->10], R2[10->0], R1[0->0]
    186. R3[6->10], R2[10->0], R1[0->2]
    187. R3[6->10], R2[10->0], R1[0->4]
    188. R3[6->10], R2[10->2], R1[2->0]
    189. R3[6->10], R2[10->2], R1[2->4]
    190. R3[6->10], R2[10->4], R1[4->0]
    191. R3[6->10], R2[10->4], R1[4->2]
    192. R3[6->10], R2[10->4], R1[4->4]
    193. R3[7->1], R2[1->1], R1[1->3]
    194. R3[7->1], R2[1->3], R1[3->1]
    195. R3[7->3], R2[3->1], R1[1->3]
    196. R3[7->3], R2[3->3], R1[3->1]
    197. R3[7->5], R2[5->1], R1[1->3]
    198. R3[7->5], R2[5->3], R1[3->1]
    199. R3[7->9], R2[9->1], R1[1->3]
    200. R3[7->9], R2[9->3], R1[3->1]
    201. R3[8->0], R2[0->0], R1[0->0]
    202. R3[8->0], R2[0->0], R1[0->2]
    203. R3[8->0], R2[0->0], R1[0->4]
    204. R3[8->0], R2[0->2], R1[2->0]
    205. R3[8->0], R2[0->2], R1[2->4]
    206. R3[8->0], R2[0->4], R1[4->0]
    207. R3[8->0], R2[0->4], R1[4->2]
    208. R3[8->0], R2[0->4], R1[4->4]
    209. R3[8->2], R2[2->0], R1[0->0]
    210. R3[8->2], R2[2->0], R1[0->2]
    211. R3[8->2], R2[2->0], R1[0->4]
    212. R3[8->2], R2[2->2], R1[2->0]
    213. R3[8->2], R2[2->2], R1[2->4]
    214. R3[8->2], R2[2->4], R1[4->0]
    215. R3[8->2], R2[2->4], R1[4->2]
    216. R3[8->2], R2[2->4], R1[4->4]
    217. R3[8->4], R2[4->0], R1[0->0]
    218. R3[8->4], R2[4->0], R1[0->2]
    219. R3[8->4], R2[4->0], R1[0->4]
    220. R3[8->4], R2[4->2], R1[2->0]
    221. R3[8->4], R2[4->2], R1[2->4]
    222. R3[8->4], R2[4->4], R1[4->0]
    223. R3[8->4], R2[4->4], R1[4->2]
    224. R3[8->4], R2[4->4], R1[4->4]
    225. R3[8->6], R2[6->0], R1[0->0]
    226. R3[8->6], R2[6->0], R1[0->2]
    227. R3[8->6], R2[6->0], R1[0->4]
    228. R3[8->6], R2[6->2], R1[2->0]
    229. R3[8->6], R2[6->2], R1[2->4]
    230. R3[8->6], R2[6->4], R1[4->0]
    231. R3[8->6], R2[6->4], R1[4->2]
    232. R3[8->6], R2[6->4], R1[4->4]
    233. R3[8->10], R2[10->0], R1[0->0]
    234. R3[8->10], R2[10->0], R1[0->2]
    235. R3[8->10], R2[10->0], R1[0->4]
    236. R3[8->10], R2[10->2], R1[2->0]
    237. R3[8->10], R2[10->2], R1[2->4]
    238. R3[8->10], R2[10->4], R1[4->0]
    239. R3[8->10], R2[10->4], R1[4->2]
    240. R3[8->10], R2[10->4], R1[4->4]
    241. R3[9->1], R2[1->1], R1[1->3]
    242. R3[9->1], R2[1->3], R1[3->1]
    243. R3[9->3], R2[3->1], R1[1->3]
    244. R3[9->3], R2[3->3], R1[3->1]
    245. R3[9->5], R2[5->1], R1[1->3]
    246. R3[9->5], R2[5->3], R1[3->1]
    247. R3[9->7], R2[7->1], R1[1->3]
    248. R3[9->7], R2[7->3], R1[3->1]
    249. R3[10->0], R2[0->0], R1[0->0]
    250. R3[10->0], R2[0->0], R1[0->2]
    251. R3[10->0], R2[0->0], R1[0->4]
    252. R3[10->0], R2[0->2], R1[2->0]
    253. R3[10->0], R2[0->2], R1[2->4]
    254. R3[10->0], R2[0->4], R1[4->0]
    255. R3[10->0], R2[0->4], R1[4->2]
    256. R3[10->0], R2[0->4], R1[4->4]
    257. R3[10->2], R2[2->0], R1[0->0]
    258. R3[10->2], R2[2->0], R1[0->2]
    259. R3[10->2], R2[2->0], R1[0->4]
    260. R3[10->2], R2[2->2], R1[2->0]
    261. R3[10->2], R2[2->2], R1[2->4]
    262. R3[10->2], R2[2->4], R1[4->0]
    263. R3[10->2], R2[2->4], R1[4->2]
    264. R3[10->2], R2[2->4], R1[4->4]
    265. R3[10->4], R2[4->0], R1[0->0]
    266. R3[10->4], R2[4->0], R1[0->2]
    267. R3[10->4], R2[4->0], R1[0->4]
    268. R3[10->4], R2[4->2], R1[2->0]
    269. R3[10->4], R2[4->2], R1[2->4]
    270. R3[10->4], R2[4->4], R1[4->0]
    271. R3[10->4], R2[4->4], R1[4->2]
    272. R3[10->4], R2[4->4], R1[4->4]
    273. R3[10->6], R2[6->0], R1[0->0]
    274. R3[10->6], R2[6->0], R1[0->2]
    275. R3[10->6], R2[6->0], R1[0->4]
    276. R3[10->6], R2[6->2], R1[2->0]
    277. R3[10->6], R2[6->2], R1[2->4]
    278. R3[10->6], R2[6->4], R1[4->0]
    279. R3[10->6], R2[6->4], R1[4->2]
    280. R3[10->6], R2[6->4], R1[4->4]
    281. R3[10->8], R2[8->0], R1[0->0]
    282. R3[10->8], R2[8->0], R1[0->2]
    283. R3[10->8], R2[8->0], R1[0->4]
    284. R3[10->8], R2[8->2], R1[2->0]
    285. R3[10->8], R2[8->2], R1[2->4]
    286. R3[10->8], R2[8->4], R1[4->0]
    287. R3[10->8], R2[8->4], R1[4->2]
    288. R3[10->8], R2[8->4], R1[4->4]
    289. R3[11->1], R2[1->1], R1[1->3]
    290. R3[11->1], R2[1->3], R1[3->1]
    291. R3[11->3], R2[3->1], R1[1->3]
    292. R3[11->3], R2[3->3], R1[3->1]
    293. R3[11->5], R2[5->1], R1[1->3]
    294. R3[11->5], R2[5->3], R1[3->1]
    295. R3[11->7], R2[7->1], R1[1->3]
    296. R3[11->7], R2[7->3], R1[3->1]
    297. R3[11->9], R2[9->1], R1[1->3]
    298. R3[11->9], R2[9->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=11, n=4
  R3: m=12, n=2
  #Solutions: 584
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->4], R1[4->0]
     23. R3[0->2], R2[2->4], R1[4->2]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->4]
     35. R3[0->4], R2[4->2], R1[2->6]
     36. R3[0->4], R2[4->4], R1[4->0]
     37. R3[0->4], R2[4->4], R1[4->2]
     38. R3[0->4], R2[4->4], R1[4->6]
     39. R3[0->4], R2[4->6], R1[6->0]
     40. R3[0->4], R2[4->6], R1[6->2]
     41. R3[0->4], R2[4->6], R1[6->4]
     42. R3[0->4], R2[4->6], R1[6->6]
     43. R3[0->6], R2[6->0], R1[0->0]
     44. R3[0->6], R2[6->0], R1[0->2]
     45. R3[0->6], R2[6->0], R1[0->4]
     46. R3[0->6], R2[6->0], R1[0->6]
     47. R3[0->6], R2[6->2], R1[2->0]
     48. R3[0->6], R2[6->2], R1[2->4]
     49. R3[0->6], R2[6->2], R1[2->6]
     50. R3[0->6], R2[6->4], R1[4->0]
     51. R3[0->6], R2[6->4], R1[4->2]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->6], R2[6->6], R1[6->0]
     54. R3[0->6], R2[6->6], R1[6->2]
     55. R3[0->6], R2[6->6], R1[6->4]
     56. R3[0->6], R2[6->6], R1[6->6]
     57. R3[0->8], R2[8->0], R1[0->0]
     58. R3[0->8], R2[8->0], R1[0->2]
     59. R3[0->8], R2[8->0], R1[0->4]
     60. R3[0->8], R2[8->0], R1[0->6]
     61. R3[0->8], R2[8->2], R1[2->0]
     62. R3[0->8], R2[8->2], R1[2->4]
     63. R3[0->8], R2[8->2], R1[2->6]
     64. R3[0->8], R2[8->4], R1[4->0]
     65. R3[0->8], R2[8->4], R1[4->2]
     66. R3[0->8], R2[8->4], R1[4->6]
     67. R3[0->8], R2[8->6], R1[6->0]
     68. R3[0->8], R2[8->6], R1[6->2]
     69. R3[0->8], R2[8->6], R1[6->4]
     70. R3[0->8], R2[8->6], R1[6->6]
     71. R3[0->10], R2[10->0], R1[0->0]
     72. R3[0->10], R2[10->0], R1[0->2]
     73. R3[0->10], R2[10->0], R1[0->4]
     74. R3[0->10], R2[10->0], R1[0->6]
     75. R3[0->10], R2[10->2], R1[2->0]
     76. R3[0->10], R2[10->2], R1[2->4]
     77. R3[0->10], R2[10->2], R1[2->6]
     78. R3[0->10], R2[10->4], R1[4->0]
     79. R3[0->10], R2[10->4], R1[4->2]
     80. R3[0->10], R2[10->4], R1[4->6]
     81. R3[0->10], R2[10->6], R1[6->0]
     82. R3[0->10], R2[10->6], R1[6->2]
     83. R3[0->10], R2[10->6], R1[6->4]
     84. R3[0->10], R2[10->6], R1[6->6]
     85. R3[1->3], R2[3->1], R1[1->3]
     86. R3[1->3], R2[3->1], R1[1->5]
     87. R3[1->3], R2[3->3], R1[3->1]
     88. R3[1->3], R2[3->3], R1[3->5]
     89. R3[1->3], R2[3->5], R1[5->1]
     90. R3[1->3], R2[3->5], R1[5->3]
     91. R3[1->5], R2[5->1], R1[1->3]
     92. R3[1->5], R2[5->1], R1[1->5]
     93. R3[1->5], R2[5->3], R1[3->1]
     94. R3[1->5], R2[5->3], R1[3->5]
     95. R3[1->5], R2[5->5], R1[5->1]
     96. R3[1->5], R2[5->5], R1[5->3]
     97. R3[1->7], R2[7->1], R1[1->3]
     98. R3[1->7], R2[7->1], R1[1->5]
     99. R3[1->7], R2[7->3], R1[3->1]
    100. R3[1->7], R2[7->3], R1[3->5]
    101. R3[1->7], R2[7->5], R1[5->1]
    102. R3[1->7], R2[7->5], R1[5->3]
    103. R3[1->9], R2[9->1], R1[1->3]
    104. R3[1->9], R2[9->1], R1[1->5]
    105. R3[1->9], R2[9->3], R1[3->1]
    106. R3[1->9], R2[9->3], R1[3->5]
    107. R3[1->9], R2[9->5], R1[5->1]
    108. R3[1->9], R2[9->5], R1[5->3]
    109. R3[2->0], R2[0->0], R1[0->0]
    110. R3[2->0], R2[0->0], R1[0->2]
    111. R3[2->0], R2[0->0], R1[0->4]
    112. R3[2->0], R2[0->0], R1[0->6]
    113. R3[2->0], R2[0->2], R1[2->0]
    114. R3[2->0], R2[0->2], R1[2->4]
    115. R3[2->0], R2[0->2], R1[2->6]
    116. R3[2->0], R2[0->4], R1[4->0]
    117. R3[2->0], R2[0->4], R1[4->2]
    118. R3[2->0], R2[0->4], R1[4->6]
    119. R3[2->0], R2[0->6], R1[6->0]
    120. R3[2->0], R2[0->6], R1[6->2]
    121. R3[2->0], R2[0->6], R1[6->4]
    122. R3[2->0], R2[0->6], R1[6->6]
    123. R3[2->4], R2[4->0], R1[0->0]
    124. R3[2->4], R2[4->0], R1[0->2]
    125. R3[2->4], R2[4->0], R1[0->4]
    126. R3[2->4], R2[4->0], R1[0->6]
    127. R3[2->4], R2[4->2], R1[2->0]
    128. R3[2->4], R2[4->2], R1[2->4]
    129. R3[2->4], R2[4->2], R1[2->6]
    130. R3[2->4], R2[4->4], R1[4->0]
    131. R3[2->4], R2[4->4], R1[4->2]
    132. R3[2->4], R2[4->4], R1[4->6]
    133. R3[2->4], R2[4->6], R1[6->0]
    134. R3[2->4], R2[4->6], R1[6->2]
    135. R3[2->4], R2[4->6], R1[6->4]
    136. R3[2->4], R2[4->6], R1[6->6]
    137. R3[2->6], R2[6->0], R1[0->0]
    138. R3[2->6], R2[6->0], R1[0->2]
    139. R3[2->6], R2[6->0], R1[0->4]
    140. R3[2->6], R2[6->0], R1[0->6]
    141. R3[2->6], R2[6->2], R1[2->0]
    142. R3[2->6], R2[6->2], R1[2->4]
    143. R3[2->6], R2[6->2], R1[2->6]
    144. R3[2->6], R2[6->4], R1[4->0]
    145. R3[2->6], R2[6->4], R1[4->2]
    146. R3[2->6], R2[6->4], R1[4->6]
    147. R3[2->6], R2[6->6], R1[6->0]
    148. R3[2->6], R2[6->6], R1[6->2]
    149. R3[2->6], R2[6->6], R1[6->4]
    150. R3[2->6], R2[6->6], R1[6->6]
    151. R3[2->8], R2[8->0], R1[0->0]
    152. R3[2->8], R2[8->0], R1[0->2]
    153. R3[2->8], R2[8->0], R1[0->4]
    154. R3[2->8], R2[8->0], R1[0->6]
    155. R3[2->8], R2[8->2], R1[2->0]
    156. R3[2->8], R2[8->2], R1[2->4]
    157. R3[2->8], R2[8->2], R1[2->6]
    158. R3[2->8], R2[8->4], R1[4->0]
    159. R3[2->8], R2[8->4], R1[4->2]
    160. R3[2->8], R2[8->4], R1[4->6]
    161. R3[2->8], R2[8->6], R1[6->0]
    162. R3[2->8], R2[8->6], R1[6->2]
    163. R3[2->8], R2[8->6], R1[6->4]
    164. R3[2->8], R2[8->6], R1[6->6]
    165. R3[2->10], R2[10->0], R1[0->0]
    166. R3[2->10], R2[10->0], R1[0->2]
    167. R3[2->10], R2[10->0], R1[0->4]
    168. R3[2->10], R2[10->0], R1[0->6]
    169. R3[2->10], R2[10->2], R1[2->0]
    170. R3[2->10], R2[10->2], R1[2->4]
    171. R3[2->10], R2[10->2], R1[2->6]
    172. R3[2->10], R2[10->4], R1[4->0]
    173. R3[2->10], R2[10->4], R1[4->2]
    174. R3[2->10], R2[10->4], R1[4->6]
    175. R3[2->10], R2[10->6], R1[6->0]
    176. R3[2->10], R2[10->6], R1[6->2]
    177. R3[2->10], R2[10->6], R1[6->4]
    178. R3[2->10], R2[10->6], R1[6->6]
    179. R3[3->1], R2[1->1], R1[1->3]
    180. R3[3->1], R2[1->1], R1[1->5]
    181. R3[3->1], R2[1->3], R1[3->1]
    182. R3[3->1], R2[1->3], R1[3->5]
    183. R3[3->1], R2[1->5], R1[5->1]
    184. R3[3->1], R2[1->5], R1[5->3]
    185. R3[3->5], R2[5->1], R1[1->3]
    186. R3[3->5], R2[5->1], R1[1->5]
    187. R3[3->5], R2[5->3], R1[3->1]
    188. R3[3->5], R2[5->3], R1[3->5]
    189. R3[3->5], R2[5->5], R1[5->1]
    190. R3[3->5], R2[5->5], R1[5->3]
    191. R3[3->7], R2[7->1], R1[1->3]
    192. R3[3->7], R2[7->1], R1[1->5]
    193. R3[3->7], R2[7->3], R1[3->1]
    194. R3[3->7], R2[7->3], R1[3->5]
    195. R3[3->7], R2[7->5], R1[5->1]
    196. R3[3->7], R2[7->5], R1[5->3]
    197. R3[3->9], R2[9->1], R1[1->3]
    198. R3[3->9], R2[9->1], R1[1->5]
    199. R3[3->9], R2[9->3], R1[3->1]
    200. R3[3->9], R2[9->3], R1[3->5]
    201. R3[3->9], R2[9->5], R1[5->1]
    202. R3[3->9], R2[9->5], R1[5->3]
    203. R3[4->0], R2[0->0], R1[0->0]
    204. R3[4->0], R2[0->0], R1[0->2]
    205. R3[4->0], R2[0->0], R1[0->4]
    206. R3[4->0], R2[0->0], R1[0->6]
    207. R3[4->0], R2[0->2], R1[2->0]
    208. R3[4->0], R2[0->2], R1[2->4]
    209. R3[4->0], R2[0->2], R1[2->6]
    210. R3[4->0], R2[0->4], R1[4->0]
    211. R3[4->0], R2[0->4], R1[4->2]
    212. R3[4->0], R2[0->4], R1[4->6]
    213. R3[4->0], R2[0->6], R1[6->0]
    214. R3[4->0], R2[0->6], R1[6->2]
    215. R3[4->0], R2[0->6], R1[6->4]
    216. R3[4->0], R2[0->6], R1[6->6]
    217. R3[4->2], R2[2->0], R1[0->0]
    218. R3[4->2], R2[2->0], R1[0->2]
    219. R3[4->2], R2[2->0], R1[0->4]
    220. R3[4->2], R2[2->0], R1[0->6]
    221. R3[4->2], R2[2->2], R1[2->0]
    222. R3[4->2], R2[2->2], R1[2->4]
    223. R3[4->2], R2[2->2], R1[2->6]
    224. R3[4->2], R2[2->4], R1[4->0]
    225. R3[4->2], R2[2->4], R1[4->2]
    226. R3[4->2], R2[2->4], R1[4->6]
    227. R3[4->2], R2[2->6], R1[6->0]
    228. R3[4->2], R2[2->6], R1[6->2]
    229. R3[4->2], R2[2->6], R1[6->4]
    230. R3[4->2], R2[2->6], R1[6->6]
    231. R3[4->6], R2[6->0], R1[0->0]
    232. R3[4->6], R2[6->0], R1[0->2]
    233. R3[4->6], R2[6->0], R1[0->4]
