INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C9_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C9 — m odd > 3, n odd
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=5
  R3: m=8, n=3
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    222. R3[9->2], R2[2->6], R1[6->2]
    223. R3[9->2], R2[2->6], R1[6->4]
    224. R3[9->2], R2[2->6], R1[6->6]
    225. R3[9->4], R2[4->0], R1[0->0]
    226. R3[9->4], R2[4->0], R1[0->2]
    227. R3[9->4], R2[4->0], R1[0->4]
    228. R3[9->4], R2[4->0], R1[0->6]
    229. R3[9->4], R2[4->2], R1[2->0]
    230. R3[9->4], R2[4->2], R1[2->4]
    231. R3[9->4], R2[4->2], R1[2->6]
    232. R3[9->4], R2[4->4], R1[4->0]
    233. R3[9->4], R2[4->4], R1[4->2]
    234. R3[9->4], R2[4->4], R1[4->6]
    235. R3[9->4], R2[4->6], R1[6->0]
    236. R3[9->4], R2[4->6], R1[6->2]
    237. R3[9->4], R2[4->6], R1[6->4]
    238. R3[9->4], R2[4->6], R1[6->6]
    239. R3[9->6], R2[6->0], R1[0->0]
    240. R3[9->6], R2[6->0], R1[0->2]
    241. R3[9->6], R2[6->0], R1[0->4]
    242. R3[9->6], R2[6->0], R1[0->6]
    243. R3[9->6], R2[6->2], R1[2->0]
    244. R3[9->6], R2[6->2], R1[2->4]
    245. R3[9->6], R2[6->2], R1[2->6]
    246. R3[9->6], R2[6->4], R1[4->0]
    247. R3[9->6], R2[6->4], R1[4->2]
    248. R3[9->6], R2[6->4], R1[4->6]
    249. R3[9->6], R2[6->6], R1[6->0]
    250. R3[9->6], R2[6->6], R1[6->2]
    251. R3[9->6], R2[6->6], R1[6->4]
    252. R3[9->6], R2[6->6], R1[6->6]
    253. R3[9->8], R2[8->0], R1[0->0]
    254. R3[9->8], R2[8->0], R1[0->2]
    255. R3[9->8], R2[8->0], R1[0->4]
    256. R3[9->8], R2[8->0], R1[0->6]
    257. R3[9->8], R2[8->2], R1[2->0]
    258. R3[9->8], R2[8->2], R1[2->4]
    259. R3[9->8], R2[8->2], R1[2->6]
    260. R3[9->8], R2[8->4], R1[4->0]
    261. R3[9->8], R2[8->4], R1[4->2]
    262. R3[9->8], R2[8->4], R1[4->6]
    263. R3[9->8], R2[8->6], R1[6->0]
    264. R3[9->8], R2[8->6], R1[6->2]
    265. R3[9->8], R2[8->6], R1[6->4]
    266. R3[9->8], R2[8->6], R1[6->6]
    267. R3[9->10], R2[10->0], R1[0->0]
    268. R3[9->10], R2[10->0], R1[0->2]
    269. R3[9->10], R2[10->0], R1[0->4]
    270. R3[9->10], R2[10->0], R1[0->6]
    271. R3[9->10], R2[10->2], R1[2->0]
    272. R3[9->10], R2[10->2], R1[2->4]
    273. R3[9->10], R2[10->2], R1[2->6]
    274. R3[9->10], R2[10->4], R1[4->0]
    275. R3[9->10], R2[10->4], R1[4->2]
    276. R3[9->10], R2[10->4], R1[4->6]
    277. R3[9->10], R2[10->6], R1[6->0]
    278. R3[9->10], R2[10->6], R1[6->2]
    279. R3[9->10], R2[10->6], R1[6->4]
    280. R3[9->10], R2[10->6], R1[6->6]
    281. R3[11->0], R2[0->0], R1[0->0]
    282. R3[11->0], R2[0->0], R1[0->2]
    283. R3[11->0], R2[0->0], R1[0->4]
    284. R3[11->0], R2[0->0], R1[0->6]
    285. R3[11->0], R2[0->2], R1[2->0]
    286. R3[11->0], R2[0->2], R1[2->4]
    287. R3[11->0], R2[0->2], R1[2->6]
    288. R3[11->0], R2[0->4], R1[4->0]
    289. R3[11->0], R2[0->4], R1[4->2]
    290. R3[11->0], R2[0->4], R1[4->6]
    291. R3[11->0], R2[0->6], R1[6->0]
    292. R3[11->0], R2[0->6], R1[6->2]
    293. R3[11->0], R2[0->6], R1[6->4]
    294. R3[11->0], R2[0->6], R1[6->6]
    295. R3[11->2], R2[2->0], R1[0->0]
    296. R3[11->2], R2[2->0], R1[0->2]
    297. R3[11->2], R2[2->0], R1[0->4]
    298. R3[11->2], R2[2->0], R1[0->6]
    299. R3[11->2], R2[2->2], R1[2->0]
    300. R3[11->2], R2[2->2], R1[2->4]
    301. R3[11->2], R2[2->2], R1[2->6]
    302. R3[11->2], R2[2->4], R1[4->0]
    303. R3[11->2], R2[2->4], R1[4->2]
    304. R3[11->2], R2[2->4], R1[4->6]
    305. R3[11->2], R2[2->6], R1[6->0]
    306. R3[11->2], R2[2->6], R1[6->2]
    307. R3[11->2], R2[2->6], R1[6->4]
    308. R3[11->2], R2[2->6], R1[6->6]
    309. R3[11->4], R2[4->0], R1[0->0]
    310. R3[11->4], R2[4->0], R1[0->2]
    311. R3[11->4], R2[4->0], R1[0->4]
    312. R3[11->4], R2[4->0], R1[0->6]
    313. R3[11->4], R2[4->2], R1[2->0]
    314. R3[11->4], R2[4->2], R1[2->4]
    315. R3[11->4], R2[4->2], R1[2->6]
    316. R3[11->4], R2[4->4], R1[4->0]
    317. R3[11->4], R2[4->4], R1[4->2]
    318. R3[11->4], R2[4->4], R1[4->6]
    319. R3[11->4], R2[4->6], R1[6->0]
    320. R3[11->4], R2[4->6], R1[6->2]
    321. R3[11->4], R2[4->6], R1[6->4]
    322. R3[11->4], R2[4->6], R1[6->6]
    323. R3[11->6], R2[6->0], R1[0->0]
    324. R3[11->6], R2[6->0], R1[0->2]
    325. R3[11->6], R2[6->0], R1[0->4]
    326. R3[11->6], R2[6->0], R1[0->6]
    327. R3[11->6], R2[6->2], R1[2->0]
    328. R3[11->6], R2[6->2], R1[2->4]
    329. R3[11->6], R2[6->2], R1[2->6]
    330. R3[11->6], R2[6->4], R1[4->0]
    331. R3[11->6], R2[6->4], R1[4->2]
    332. R3[11->6], R2[6->4], R1[4->6]
    333. R3[11->6], R2[6->6], R1[6->0]
    334. R3[11->6], R2[6->6], R1[6->2]
    335. R3[11->6], R2[6->6], R1[6->4]
    336. R3[11->6], R2[6->6], R1[6->6]
    337. R3[11->8], R2[8->0], R1[0->0]
    338. R3[11->8], R2[8->0], R1[0->2]
    339. R3[11->8], R2[8->0], R1[0->4]
    340. R3[11->8], R2[8->0], R1[0->6]
    341. R3[11->8], R2[8->2], R1[2->0]
    342. R3[11->8], R2[8->2], R1[2->4]
    343. R3[11->8], R2[8->2], R1[2->6]
    344. R3[11->8], R2[8->4], R1[4->0]
    345. R3[11->8], R2[8->4], R1[4->2]
    346. R3[11->8], R2[8->4], R1[4->6]
    347. R3[11->8], R2[8->6], R1[6->0]
    348. R3[11->8], R2[8->6], R1[6->2]
    349. R3[11->8], R2[8->6], R1[6->4]
    350. R3[11->8], R2[8->6], R1[6->6]
    351. R3[11->10], R2[10->0], R1[0->0]
    352. R3[11->10], R2[10->0], R1[0->2]
    353. R3[11->10], R2[10->0], R1[0->4]
    354. R3[11->10], R2[10->0], R1[0->6]
    355. R3[11->10], R2[10->2], R1[2->0]
    356. R3[11->10], R2[10->2], R1[2->4]
    357. R3[11->10], R2[10->2], R1[2->6]
    358. R3[11->10], R2[10->4], R1[4->0]
    359. R3[11->10], R2[10->4], R1[4->2]
    360. R3[11->10], R2[10->4], R1[4->6]
    361. R3[11->10], R2[10->6], R1[6->0]
    362. R3[11->10], R2[10->6], R1[6->2]
    363. R3[11->10], R2[10->6], R1[6->4]
    364. R3[11->10], R2[10->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(1, 9) -> t=(2, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(1, 9) -> t=(4, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(1, 9) -> t=(6, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(1, 9) -> t=(4, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(1, 9) -> t=(6, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(1, 9) -> t=(2, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(1, 9) -> t=(6, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=11, n=5
  R3: m=12, n=3
  #Solutions: 572
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->0], R1[0->8]
      6. R3[1->0], R2[0->2], R1[2->0]
      7. R3[1->0], R2[0->2], R1[2->4]
      8. R3[1->0], R2[0->2], R1[2->6]
      9. R3[1->0], R2[0->2], R1[2->8]
     10. R3[1->0], R2[0->4], R1[4->0]
     11. R3[1->0], R2[0->4], R1[4->2]
     12. R3[1->0], R2[0->4], R1[4->6]
     13. R3[1->0], R2[0->4], R1[4->8]
     14. R3[1->0], R2[0->6], R1[6->0]
     15. R3[1->0], R2[0->6], R1[6->2]
     16. R3[1->0], R2[0->6], R1[6->4]
     17. R3[1->0], R2[0->6], R1[6->8]
     18. R3[1->0], R2[0->8], R1[8->0]
     19. R3[1->0], R2[0->8], R1[8->2]
     20. R3[1->0], R2[0->8], R1[8->4]
     21. R3[1->0], R2[0->8], R1[8->6]
     22. R3[1->0], R2[0->8], R1[8->8]
     23. R3[1->2], R2[2->0], R1[0->0]
     24. R3[1->2], R2[2->0], R1[0->2]
     25. R3[1->2], R2[2->0], R1[0->4]
     26. R3[1->2], R2[2->0], R1[0->6]
     27. R3[1->2], R2[2->0], R1[0->8]
     28. R3[1->2], R2[2->2], R1[2->0]
     29. R3[1->2], R2[2->2], R1[2->4]
     30. R3[1->2], R2[2->2], R1[2->6]
     31. R3[1->2], R2[2->2], R1[2->8]
     32. R3[1->2], R2[2->4], R1[4->0]
     33. R3[1->2], R2[2->4], R1[4->2]
     34. R3[1->2], R2[2->4], R1[4->6]
     35. R3[1->2], R2[2->4], R1[4->8]
     36. R3[1->2], R2[2->6], R1[6->0]
     37. R3[1->2], R2[2->6], R1[6->2]
     38. R3[1->2], R2[2->6], R1[6->4]
     39. R3[1->2], R2[2->6], R1[6->8]
     40. R3[1->2], R2[2->8], R1[8->0]
     41. R3[1->2], R2[2->8], R1[8->2]
     42. R3[1->2], R2[2->8], R1[8->4]
     43. R3[1->2], R2[2->8], R1[8->6]
     44. R3[1->2], R2[2->8], R1[8->8]
     45. R3[3->0], R2[0->0], R1[0->0]
     46. R3[3->0], R2[0->0], R1[0->2]
     47. R3[3->0], R2[0->0], R1[0->4]
     48. R3[3->0], R2[0->0], R1[0->6]
     49. R3[3->0], R2[0->0], R1[0->8]
     50. R3[3->0], R2[0->2], R1[2->0]
     51. R3[3->0], R2[0->2], R1[2->4]
     52. R3[3->0], R2[0->2], R1[2->6]
     53. R3[3->0], R2[0->2], R1[2->8]
     54. R3[3->0], R2[0->4], R1[4->0]
     55. R3[3->0], R2[0->4], R1[4->2]
     56. R3[3->0], R2[0->4], R1[4->6]
     57. R3[3->0], R2[0->4], R1[4->8]
     58. R3[3->0], R2[0->6], R1[6->0]
     59. R3[3->0], R2[0->6], R1[6->2]
     60. R3[3->0], R2[0->6], R1[6->4]
     61. R3[3->0], R2[0->6], R1[6->8]
     62. R3[3->0], R2[0->8], R1[8->0]
     63. R3[3->0], R2[0->8], R1[8->2]
     64. R3[3->0], R2[0->8], R1[8->4]
     65. R3[3->0], R2[0->8], R1[8->6]
     66. R3[3->0], R2[0->8], R1[8->8]
     67. R3[3->2], R2[2->0], R1[0->0]
     68. R3[3->2], R2[2->0], R1[0->2]
     69. R3[3->2], R2[2->0], R1[0->4]
     70. R3[3->2], R2[2->0], R1[0->6]
     71. R3[3->2], R2[2->0], R1[0->8]
     72. R3[3->2], R2[2->2], R1[2->0]
     73. R3[3->2], R2[2->2], R1[2->4]
     74. R3[3->2], R2[2->2], R1[2->6]
     75. R3[3->2], R2[2->2], R1[2->8]
     76. R3[3->2], R2[2->4], R1[4->0]
     77. R3[3->2], R2[2->4], R1[4->2]
     78. R3[3->2], R2[2->4], R1[4->6]
     79. R3[3->2], R2[2->4], R1[4->8]
     80. R3[3->2], R2[2->6], R1[6->0]
     81. R3[3->2], R2[2->6], R1[6->2]
     82. R3[3->2], R2[2->6], R1[6->4]
     83. R3[3->2], R2[2->6], R1[6->8]
     84. R3[3->2], R2[2->8], R1[8->0]
     85. R3[3->2], R2[2->8], R1[8->2]
     86. R3[3->2], R2[2->8], R1[8->4]
     87. R3[3->2], R2[2->8], R1[8->6]
     88. R3[3->2], R2[2->8], R1[8->8]
     89. R3[3->4], R2[4->0], R1[0->0]
     90. R3[3->4], R2[4->0], R1[0->2]
     91. R3[3->4], R2[4->0], R1[0->4]
     92. R3[3->4], R2[4->0], R1[0->6]
     93. R3[3->4], R2[4->0], R1[0->8]
     94. R3[3->4], R2[4->2], R1[2->0]
     95. R3[3->4], R2[4->2], R1[2->4]
     96. R3[3->4], R2[4->2], R1[2->6]
     97. R3[3->4], R2[4->2], R1[2->8]
     98. R3[3->4], R2[4->4], R1[4->0]
     99. R3[3->4], R2[4->4], R1[4->2]
    100. R3[3->4], R2[4->4], R1[4->6]
    101. R3[3->4], R2[4->4], R1[4->8]
    102. R3[3->4], R2[4->6], R1[6->0]
    103. R3[3->4], R2[4->6], R1[6->2]
    104. R3[3->4], R2[4->6], R1[6->4]
    105. R3[3->4], R2[4->6], R1[6->8]
    106. R3[3->4], R2[4->8], R1[8->0]
    107. R3[3->4], R2[4->8], R1[8->2]
    108. R3[3->4], R2[4->8], R1[8->4]
    109. R3[3->4], R2[4->8], R1[8->6]
    110. R3[3->4], R2[4->8], R1[8->8]
    111. R3[5->0], R2[0->0], R1[0->0]
    112. R3[5->0], R2[0->0], R1[0->2]
    113. R3[5->0], R2[0->0], R1[0->4]
    114. R3[5->0], R2[0->0], R1[0->6]
    115. R3[5->0], R2[0->0], R1[0->8]
    116. R3[5->0], R2[0->2], R1[2->0]
    117. R3[5->0], R2[0->2], R1[2->4]
    118. R3[5->0], R2[0->2], R1[2->6]
    119. R3[5->0], R2[0->2], R1[2->8]
    120. R3[5->0], R2[0->4], R1[4->0]
    121. R3[5->0], R2[0->4], R1[4->2]
    122. R3[5->0], R2[0->4], R1[4->6]
    123. R3[5->0], R2[0->4], R1[4->8]
    124. R3[5->0], R2[0->6], R1[6->0]
    125. R3[5->0], R2[0->6], R1[6->2]
    126. R3[5->0], R2[0->6], R1[6->4]
    127. R3[5->0], R2[0->6], R1[6->8]
    128. R3[5->0], R2[0->8], R1[8->0]
    129. R3[5->0], R2[0->8], R1[8->2]
    130. R3[5->0], R2[0->8], R1[8->4]
    131. R3[5->0], R2[0->8], R1[8->6]
    132. R3[5->0], R2[0->8], R1[8->8]
    133. R3[5->2], R2[2->0], R1[0->0]
    134. R3[5->2], R2[2->0], R1[0->2]
    135. R3[5->2], R2[2->0], R1[0->4]
    136. R3[5->2], R2[2->0], R1[0->6]
    137. R3[5->2], R2[2->0], R1[0->8]
    138. R3[5->2], R2[2->2], R1[2->0]
    139. R3[5->2], R2[2->2], R1[2->4]
    140. R3[5->2], R2[2->2], R1[2->6]
    141. R3[5->2], R2[2->2], R1[2->8]
    142. R3[5->2], R2[2->4], R1[4->0]
    143. R3[5->2], R2[2->4], R1[4->2]
    144. R3[5->2], R2[2->4], R1[4->6]
    145. R3[5->2], R2[2->4], R1[4->8]
    146. R3[5->2], R2[2->6], R1[6->0]
    147. R3[5->2], R2[2->6], R1[6->2]
    148. R3[5->2], R2[2->6], R1[6->4]
    149. R3[5->2], R2[2->6], R1[6->8]
    150. R3[5->2], R2[2->8], R1[8->0]
    151. R3[5->2], R2[2->8], R1[8->2]
    152. R3[5->2], R2[2->8], R1[8->4]
    153. R3[5->2], R2[2->8], R1[8->6]
    154. R3[5->2], R2[2->8], R1[8->8]
    155. R3[5->4], R2[4->0], R1[0->0]
    156. R3[5->4], R2[4->0], R1[0->2]
    157. R3[5->4], R2[4->0], R1[0->4]
    158. R3[5->4], R2[4->0], R1[0->6]
    159. R3[5->4], R2[4->0], R1[0->8]
    160. R3[5->4], R2[4->2], R1[2->0]
    161. R3[5->4], R2[4->2], R1[2->4]
    162. R3[5->4], R2[4->2], R1[2->6]
    163. R3[5->4], R2[4->2], R1[2->8]
    164. R3[5->4], R2[4->4], R1[4->0]
    165. R3[5->4], R2[4->4], R1[4->2]
    166. R3[5->4], R2[4->4], R1[4->6]
    167. R3[5->4], R2[4->4], R1[4->8]
    168. R3[5->4], R2[4->6], R1[6->0]
    169. R3[5->4], R2[4->6], R1[6->2]
    170. R3[5->4], R2[4->6], R1[6->4]
    171. R3[5->4], R2[4->6], R1[6->8]
    172. R3[5->4], R2[4->8], R1[8->0]
    173. R3[5->4], R2[4->8], R1[8->2]
    174. R3[5->4], R2[4->8], R1[8->4]
    175. R3[5->4], R2[4->8], R1[8->6]
    176. R3[5->4], R2[4->8], R1[8->8]
    177. R3[5->6], R2[6->0], R1[0->0]
    178. R3[5->6], R2[6->0], R1[0->2]
    179. R3[5->6], R2[6->0], R1[0->4]
    180. R3[5->6], R2[6->0], R1[0->6]
    181. R3[5->6], R2[6->0], R1[0->8]
    182. R3[5->6], R2[6->2], R1[2->0]
    183. R3[5->6], R2[6->2], R1[2->4]
    184. R3[5->6], R2[6->2], R1[2->6]
    185. R3[5->6], R2[6->2], R1[2->8]
    186. R3[5->6], R2[6->4], R1[4->0]
    187. R3[5->6], R2[6->4], R1[4->2]
    188. R3[5->6], R2[6->4], R1[4->6]
    189. R3[5->6], R2[6->4], R1[4->8]
    190. R3[5->6], R2[6->6], R1[6->0]
    191. R3[5->6], R2[6->6], R1[6->2]
    192. R3[5->6], R2[6->6], R1[6->4]
    193. R3[5->6], R2[6->6], R1[6->8]
    194. R3[5->6], R2[6->8], R1[8->0]
    195. R3[5->6], R2[6->8], R1[8->2]
    196. R3[5->6], R2[6->8], R1[8->4]
    197. R3[5->6], R2[6->8], R1[8->6]
    198. R3[5->6], R2[6->8], R1[8->8]
    199. R3[7->0], R2[0->0], R1[0->0]
    200. R3[7->0], R2[0->0], R1[0->2]
    201. R3[7->0], R2[0->0], R1[0->4]
    202. R3[7->0], R2[0->0], R1[0->6]
    203. R3[7->0], R2[0->0], R1[0->8]
    204. R3[7->0], R2[0->2], R1[2->0]
    205. R3[7->0], R2[0->2], R1[2->4]
    206. R3[7->0], R2[0->2], R1[2->6]
    207. R3[7->0], R2[0->2], R1[2->8]
    208. R3[7->0], R2[0->4], R1[4->0]
    209. R3[7->0], R2[0->4], R1[4->2]
    210. R3[7->0], R2[0->4], R1[4->6]
    211. R3[7->0], R2[0->4], R1[4->8]
    212. R3[7->0], R2[0->6], R1[6->0]
    213. R3[7->0], R2[0->6], R1[6->2]
    214. R3[7->0], R2[0->6], R1[6->4]
    215. R3[7->0], R2[0->6], R1[6->8]
    216. R3[7->0], R2[0->8], R1[8->0]
    217. R3[7->0], R2[0->8], R1[8->2]
    218. R3[7->0], R2[0->8], R1[8->4]
    219. R3[7->0], R2[0->8], R1[8->6]
    220. R3[7->0], R2[0->8], R1[8->8]
    221. R3[7->2], R2[2->0], R1[0->0]
    222. R3[7->2], R2[2->0], R1[0->2]
    223. R3[7->2], R2[2->0], R1[0->4]
    224. R3[7->2], R2[2->0], R1[0->6]
    225. R3[7->2], R2[2->0], R1[0->8]
    226. R3[7->2], R2[2->2], R1[2->0]
    227. R3[7->2], R2[2->2], R1[2->4]
    228. R3[7->2], R2[2->2], R1[2->6]
    229. R3[7->2], R2[2->2], R1[2->8]
    230. R3[7->2], R2[2->4], R1[4->0]
    231. R3[7->2], R2[2->4], R1[4->2]
    232. R3[7->2], R2[2->4], R1[4->6]
    233. R3[7->2], R2[2->4], R1[4->8]
    234. R3[7->2], R2[2->6], R1[6->0]
    235. R3[7->2], R2[2->6], R1[6->2]
    236. R3[7->2], R2[2->6], R1[6->4]
    237. R3[7->2], R2[2->6], R1[6->8]
    238. R3[7->2], R2[2->8], R1[8->0]
    239. R3[7->2], R2[2->8], R1[8->2]
    240. R3[7->2], R2[2->8], R1[8->4]
    241. R3[7->2], R2[2->8], R1[8->6]
    242. R3[7->2], R2[2->8], R1[8->8]
    243. R3[7->4], R2[4->0], R1[0->0]
    244. R3[7->4], R2[4->0], R1[0->2]
    245. R3[7->4], R2[4->0], R1[0->4]
    246. R3[7->4], R2[4->0], R1[0->6]
    247. R3[7->4], R2[4->0], R1[0->8]
    248. R3[7->4], R2[4->2], R1[2->0]
    249. R3[7->4], R2[4->2], R1[2->4]
    250. R3[7->4], R2[4->2], R1[2->6]
    251. R3[7->4], R2[4->2], R1[2->8]
    252. R3[7->4], R2[4->4], R1[4->0]
    253. R3[7->4], R2[4->4], R1[4->2]
    254. R3[7->4], R2[4->4], R1[4->6]
    255. R3[7->4], R2[4->4], R1[4->8]
    256. R3[7->4], R2[4->6], R1[6->0]
    257. R3[7->4], R2[4->6], R1[6->2]
    258. R3[7->4], R2[4->6], R1[6->4]
    259. R3[7->4], R2[4->6], R1[6->8]
    260. R3[7->4], R2[4->8], R1[8->0]
    261. R3[7->4], R2[4->8], R1[8->2]
    262. R3[7->4], R2[4->8], R1[8->4]
    263. R3[7->4], R2[4->8], R1[8->6]
    264. R3[7->4], R2[4->8], R1[8->8]
    265. R3[7->6], R2[6->0], R1[0->0]
    266. R3[7->6], R2[6->0], R1[0->2]
    267. R3[7->6], R2[6->0], R1[0->4]
    268. R3[7->6], R2[6->0], R1[0->6]
    269. R3[7->6], R2[6->0], R1[0->8]
    270. R3[7->6], R2[6->2], R1[2->0]
    271. R3[7->6], R2[6->2], R1[2->4]
    272. R3[7->6], R2[6->2], R1[2->6]
    273. R3[7->6], R2[6->2], R1[2->8]
    274. R3[7->6], R2[6->4], R1[4->0]
    275. R3[7->6], R2[6->4], R1[4->2]
    276. R3[7->6], R2[6->4], R1[4->6]
    277. R3[7->6], R2[6->4], R1[4->8]
    278. R3[7->6], R2[6->6], R1[6->0]
    279. R3[7->6], R2[6->6], R1[6->2]
    280. R3[7->6], R2[6->6], R1[6->4]
    281. R3[7->6], R2[6->6], R1[6->8]
    282. R3[7->6], R2[6->8], R1[8->0]
    283. R3[7->6], R2[6->8], R1[8->2]
    284. R3[7->6], R2[6->8], R1[8->4]
    285. R3[7->6], R2[6->8], R1[8->6]
    286. R3[7->6], R2[6->8], R1[8->8]
    287. R3[7->8], R2[8->0], R1[0->0]
    288. R3[7->8], R2[8->0], R1[0->2]
    289. R3[7->8], R2[8->0], R1[0->4]
    290. R3[7->8], R2[8->0], R1[0->6]
    291. R3[7->8], R2[8->0], R1[0->8]
    292. R3[7->8], R2[8->2], R1[2->0]
    293. R3[7->8], R2[8->2], R1[2->4]
    294. R3[7->8], R2[8->2], R1[2->6]
    295. R3[7->8], R2[8->2], R1[2->8]
    296. R3[7->8], R2[8->4], R1[4->0]
    297. R3[7->8], R2[8->4], R1[4->2]
    298. R3[7->8], R2[8->4], R1[4->6]
    299. R3[7->8], R2[8->4], R1[4->8]
    300. R3[7->8], R2[8->6], R1[6->0]
    301. R3[7->8], R2[8->6], R1[6->2]
    302. R3[7->8], R2[8->6], R1[6->4]
    303. R3[7->8], R2[8->6], R1[6->8]
    304. R3[7->8], R2[8->8], R1[8->0]
    305. R3[7->8], R2[8->8], R1[8->2]
    306. R3[7->8], R2[8->8], R1[8->4]
    307. R3[7->8], R2[8->8], R1[8->6]
    308. R3[7->8], R2[8->8], R1[8->8]
    309. R3[9->0], R2[0->0], R1[0->0]
    310. R3[9->0], R2[0->0], R1[0->2]
    311. R3[9->0], R2[0->0], R1[0->4]
    312. R3[9->0], R2[0->0], R1[0->6]
    313. R3[9->0], R2[0->0], R1[0->8]
    314. R3[9->0], R2[0->2], R1[2->0]
    315. R3[9->0], R2[0->2], R1[2->4]
    316. R3[9->0], R2[0->2], R1[2->6]
    317. R3[9->0], R2[0->2], R1[2->8]
    318. R3[9->0], R2[0->4], R1[4->0]
    319. R3[9->0], R2[0->4], R1[4->2]
    320. R3[9->0], R2[0->4], R1[4->6]
    321. R3[9->0], R2[0->4], R1[4->8]
    322. R3[9->0], R2[0->6], R1[6->0]
    323. R3[9->0], R2[0->6], R1[6->2]
    324. R3[9->0], R2[0->6], R1[6->4]
    325. R3[9->0], R2[0->6], R1[6->8]
    326. R3[9->0], R2[0->8], R1[8->0]
    327. R3[9->0], R2[0->8], R1[8->2]
    328. R3[9->0], R2[0->8], R1[8->4]
    329. R3[9->0], R2[0->8], R1[8->6]
    330. R3[9->0], R2[0->8], R1[8->8]
    331. R3[9->2], R2[2->0], R1[0->0]
    332. R3[9->2], R2[2->0], R1[0->2]
    333. R3[9->2], R2[2->0], R1[0->4]
    334. R3[9->2], R2[2->0], R1[0->6]
    335. R3[9->2], R2[2->0], R1[0->8]
    336. R3[9->2], R2[2->2], R1[2->0]
    337. R3[9->2], R2[2->2], R1[2->4]
    338. R3[9->2], R2[2->2], R1[2->6]
    339. R3[9->2], R2[2->2], R1[2->8]
    340. R3[9->2], R2[2->4], R1[4->0]
    341. R3[9->2], R2[2->4], R1[4->2]
    342. R3[9->2], R2[2->4], R1[4->6]
    343. R3[9->2], R2[2->4], R1[4->8]
    344. R3[9->2], R2[2->6], R1[6->0]
    345. R3[9->2], R2[2->6], R1[6->2]
    346. R3[9->2], R2[2->6], R1[6->4]
    347. R3[9->2], R2[2->6], R1[6->8]
    348. R3[9->2], R2[2->8], R1[8->0]
    349. R3[9->2], R2[2->8], R1[8->2]
    350. R3[9->2], R2[2->8], R1[8->4]
    351. R3[9->2], R2[2->8], R1[8->6]
    352. R3[9->2], R2[2->8], R1[8->8]
    353. R3[9->4], R2[4->0], R1[0->0]
    354. R3[9->4], R2[4->0], R1[0->2]
    355. R3[9->4], R2[4->0], R1[0->4]
    356. R3[9->4], R2[4->0], R1[0->6]
