INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=10, n=3
  R3: m=12, n=5
  #Solutions: 642
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->2], R1[2->1]
      6. R3[0->1], R2[1->2], R1[2->3]
      7. R3[0->1], R2[1->2], R1[2->5]
      8. R3[0->1], R2[1->2], R1[2->7]
      9. R3[0->3], R2[3->0], R1[0->1]
     10. R3[0->3], R2[3->0], R1[0->3]
     11. R3[0->3], R2[3->0], R1[0->5]
     12. R3[0->3], R2[3->0], R1[0->7]
     13. R3[0->3], R2[3->2], R1[2->1]
     14. R3[0->3], R2[3->2], R1[2->3]
     15. R3[0->3], R2[3->2], R1[2->5]
     16. R3[0->3], R2[3->2], R1[2->7]
     17. R3[0->3], R2[3->4], R1[4->3]
     18. R3[0->3], R2[3->4], R1[4->5]
     19. R3[0->3], R2[3->4], R1[4->7]
     20. R3[0->5], R2[5->0], R1[0->1]
     21. R3[0->5], R2[5->0], R1[0->3]
     22. R3[0->5], R2[5->0], R1[0->5]
     23. R3[0->5], R2[5->0], R1[0->7]
     24. R3[0->5], R2[5->2], R1[2->1]
     25. R3[0->5], R2[5->2], R1[2->3]
     26. R3[0->5], R2[5->2], R1[2->5]
     27. R3[0->5], R2[5->2], R1[2->7]
     28. R3[0->5], R2[5->4], R1[4->3]
     29. R3[0->5], R2[5->4], R1[4->5]
     30. R3[0->5], R2[5->4], R1[4->7]
     31. R3[0->5], R2[5->6], R1[6->5]
     32. R3[0->5], R2[5->6], R1[6->7]
     33. R3[0->7], R2[7->0], R1[0->1]
     34. R3[0->7], R2[7->0], R1[0->3]
     35. R3[0->7], R2[7->0], R1[0->5]
     36. R3[0->7], R2[7->0], R1[0->7]
     37. R3[0->7], R2[7->2], R1[2->1]
     38. R3[0->7], R2[7->2], R1[2->3]
     39. R3[0->7], R2[7->2], R1[2->5]
     40. R3[0->7], R2[7->2], R1[2->7]
     41. R3[0->7], R2[7->4], R1[4->3]
     42. R3[0->7], R2[7->4], R1[4->5]
     43. R3[0->7], R2[7->4], R1[4->7]
     44. R3[0->7], R2[7->6], R1[6->5]
     45. R3[0->7], R2[7->6], R1[6->7]
     46. R3[0->9], R2[9->0], R1[0->1]
     47. R3[0->9], R2[9->0], R1[0->3]
     48. R3[0->9], R2[9->0], R1[0->5]
     49. R3[0->9], R2[9->0], R1[0->7]
     50. R3[0->9], R2[9->2], R1[2->1]
     51. R3[0->9], R2[9->2], R1[2->3]
     52. R3[0->9], R2[9->2], R1[2->5]
     53. R3[0->9], R2[9->2], R1[2->7]
     54. R3[0->9], R2[9->4], R1[4->3]
     55. R3[0->9], R2[9->4], R1[4->5]
     56. R3[0->9], R2[9->4], R1[4->7]
     57. R3[0->9], R2[9->6], R1[6->5]
     58. R3[0->9], R2[9->6], R1[6->7]
     59. R3[1->0], R2[0->1], R1[1->0]
     60. R3[1->0], R2[0->1], R1[1->2]
     61. R3[1->0], R2[0->3], R1[3->0]
     62. R3[1->0], R2[0->3], R1[3->2]
     63. R3[1->0], R2[0->3], R1[3->4]
     64. R3[1->0], R2[0->5], R1[5->0]
     65. R3[1->0], R2[0->5], R1[5->2]
     66. R3[1->0], R2[0->5], R1[5->4]
     67. R3[1->0], R2[0->5], R1[5->6]
     68. R3[1->0], R2[0->7], R1[7->0]
     69. R3[1->0], R2[0->7], R1[7->2]
     70. R3[1->0], R2[0->7], R1[7->4]
     71. R3[1->0], R2[0->7], R1[7->6]
     72. R3[1->2], R2[2->1], R1[1->0]
     73. R3[1->2], R2[2->1], R1[1->2]
     74. R3[1->2], R2[2->3], R1[3->0]
     75. R3[1->2], R2[2->3], R1[3->2]
     76. R3[1->2], R2[2->3], R1[3->4]
     77. R3[1->2], R2[2->5], R1[5->0]
     78. R3[1->2], R2[2->5], R1[5->2]
     79. R3[1->2], R2[2->5], R1[5->4]
     80. R3[1->2], R2[2->5], R1[5->6]
     81. R3[1->2], R2[2->7], R1[7->0]
     82. R3[1->2], R2[2->7], R1[7->2]
     83. R3[1->2], R2[2->7], R1[7->4]
     84. R3[1->2], R2[2->7], R1[7->6]
     85. R3[1->4], R2[4->3], R1[3->0]
     86. R3[1->4], R2[4->3], R1[3->2]
     87. R3[1->4], R2[4->3], R1[3->4]
     88. R3[1->4], R2[4->5], R1[5->0]
     89. R3[1->4], R2[4->5], R1[5->2]
     90. R3[1->4], R2[4->5], R1[5->4]
     91. R3[1->4], R2[4->5], R1[5->6]
     92. R3[1->4], R2[4->7], R1[7->0]
     93. R3[1->4], R2[4->7], R1[7->2]
     94. R3[1->4], R2[4->7], R1[7->4]
     95. R3[1->4], R2[4->7], R1[7->6]
     96. R3[1->6], R2[6->5], R1[5->0]
     97. R3[1->6], R2[6->5], R1[5->2]
     98. R3[1->6], R2[6->5], R1[5->4]
     99. R3[1->6], R2[6->5], R1[5->6]
    100. R3[1->6], R2[6->7], R1[7->0]
    101. R3[1->6], R2[6->7], R1[7->2]
    102. R3[1->6], R2[6->7], R1[7->4]
    103. R3[1->6], R2[6->7], R1[7->6]
    104. R3[1->8], R2[8->7], R1[7->0]
    105. R3[1->8], R2[8->7], R1[7->2]
    106. R3[1->8], R2[8->7], R1[7->4]
    107. R3[1->8], R2[8->7], R1[7->6]
    108. R3[2->1], R2[1->0], R1[0->1]
    109. R3[2->1], R2[1->0], R1[0->3]
    110. R3[2->1], R2[1->0], R1[0->5]
    111. R3[2->1], R2[1->0], R1[0->7]
    112. R3[2->1], R2[1->2], R1[2->1]
    113. R3[2->1], R2[1->2], R1[2->3]
    114. R3[2->1], R2[1->2], R1[2->5]
    115. R3[2->1], R2[1->2], R1[2->7]
    116. R3[2->3], R2[3->0], R1[0->1]
    117. R3[2->3], R2[3->0], R1[0->3]
    118. R3[2->3], R2[3->0], R1[0->5]
    119. R3[2->3], R2[3->0], R1[0->7]
    120. R3[2->3], R2[3->2], R1[2->1]
    121. R3[2->3], R2[3->2], R1[2->3]
    122. R3[2->3], R2[3->2], R1[2->5]
    123. R3[2->3], R2[3->2], R1[2->7]
    124. R3[2->3], R2[3->4], R1[4->3]
    125. R3[2->3], R2[3->4], R1[4->5]
    126. R3[2->3], R2[3->4], R1[4->7]
    127. R3[2->5], R2[5->0], R1[0->1]
    128. R3[2->5], R2[5->0], R1[0->3]
    129. R3[2->5], R2[5->0], R1[0->5]
    130. R3[2->5], R2[5->0], R1[0->7]
    131. R3[2->5], R2[5->2], R1[2->1]
    132. R3[2->5], R2[5->2], R1[2->3]
    133. R3[2->5], R2[5->2], R1[2->5]
    134. R3[2->5], R2[5->2], R1[2->7]
    135. R3[2->5], R2[5->4], R1[4->3]
    136. R3[2->5], R2[5->4], R1[4->5]
    137. R3[2->5], R2[5->4], R1[4->7]
    138. R3[2->5], R2[5->6], R1[6->5]
    139. R3[2->5], R2[5->6], R1[6->7]
    140. R3[2->7], R2[7->0], R1[0->1]
    141. R3[2->7], R2[7->0], R1[0->3]
    142. R3[2->7], R2[7->0], R1[0->5]
    143. R3[2->7], R2[7->0], R1[0->7]
    144. R3[2->7], R2[7->2], R1[2->1]
    145. R3[2->7], R2[7->2], R1[2->3]
    146. R3[2->7], R2[7->2], R1[2->5]
    147. R3[2->7], R2[7->2], R1[2->7]
    148. R3[2->7], R2[7->4], R1[4->3]
    149. R3[2->7], R2[7->4], R1[4->5]
    150. R3[2->7], R2[7->4], R1[4->7]
    151. R3[2->7], R2[7->6], R1[6->5]
    152. R3[2->7], R2[7->6], R1[6->7]
    153. R3[2->9], R2[9->0], R1[0->1]
    154. R3[2->9], R2[9->0], R1[0->3]
    155. R3[2->9], R2[9->0], R1[0->5]
    156. R3[2->9], R2[9->0], R1[0->7]
    157. R3[2->9], R2[9->2], R1[2->1]
    158. R3[2->9], R2[9->2], R1[2->3]
    159. R3[2->9], R2[9->2], R1[2->5]
    160. R3[2->9], R2[9->2], R1[2->7]
    161. R3[2->9], R2[9->4], R1[4->3]
    162. R3[2->9], R2[9->4], R1[4->5]
    163. R3[2->9], R2[9->4], R1[4->7]
    164. R3[2->9], R2[9->6], R1[6->5]
    165. R3[2->9], R2[9->6], R1[6->7]
    166. R3[3->0], R2[0->1], R1[1->0]
    167. R3[3->0], R2[0->1], R1[1->2]
    168. R3[3->0], R2[0->3], R1[3->0]
    169. R3[3->0], R2[0->3], R1[3->2]
    170. R3[3->0], R2[0->3], R1[3->4]
    171. R3[3->0], R2[0->5], R1[5->0]
    172. R3[3->0], R2[0->5], R1[5->2]
    173. R3[3->0], R2[0->5], R1[5->4]
    174. R3[3->0], R2[0->5], R1[5->6]
    175. R3[3->0], R2[0->7], R1[7->0]
    176. R3[3->0], R2[0->7], R1[7->2]
    177. R3[3->0], R2[0->7], R1[7->4]
    178. R3[3->0], R2[0->7], R1[7->6]
    179. R3[3->2], R2[2->1], R1[1->0]
    180. R3[3->2], R2[2->1], R1[1->2]
    181. R3[3->2], R2[2->3], R1[3->0]
    182. R3[3->2], R2[2->3], R1[3->2]
    183. R3[3->2], R2[2->3], R1[3->4]
    184. R3[3->2], R2[2->5], R1[5->0]
    185. R3[3->2], R2[2->5], R1[5->2]
    186. R3[3->2], R2[2->5], R1[5->4]
    187. R3[3->2], R2[2->5], R1[5->6]
    188. R3[3->2], R2[2->7], R1[7->0]
    189. R3[3->2], R2[2->7], R1[7->2]
    190. R3[3->2], R2[2->7], R1[7->4]
    191. R3[3->2], R2[2->7], R1[7->6]
    192. R3[3->4], R2[4->3], R1[3->0]
    193. R3[3->4], R2[4->3], R1[3->2]
    194. R3[3->4], R2[4->3], R1[3->4]
    195. R3[3->4], R2[4->5], R1[5->0]
    196. R3[3->4], R2[4->5], R1[5->2]
    197. R3[3->4], R2[4->5], R1[5->4]
    198. R3[3->4], R2[4->5], R1[5->6]
    199. R3[3->4], R2[4->7], R1[7->0]
    200. R3[3->4], R2[4->7], R1[7->2]
    201. R3[3->4], R2[4->7], R1[7->4]
    202. R3[3->4], R2[4->7], R1[7->6]
    203. R3[3->6], R2[6->5], R1[5->0]
    204. R3[3->6], R2[6->5], R1[5->2]
    205. R3[3->6], R2[6->5], R1[5->4]
    206. R3[3->6], R2[6->5], R1[5->6]
    207. R3[3->6], R2[6->7], R1[7->0]
    208. R3[3->6], R2[6->7], R1[7->2]
    209. R3[3->6], R2[6->7], R1[7->4]
    210. R3[3->6], R2[6->7], R1[7->6]
    211. R3[3->8], R2[8->7], R1[7->0]
    212. R3[3->8], R2[8->7], R1[7->2]
    213. R3[3->8], R2[8->7], R1[7->4]
    214. R3[3->8], R2[8->7], R1[7->6]
    215. R3[4->1], R2[1->0], R1[0->1]
    216. R3[4->1], R2[1->0], R1[0->3]
    217. R3[4->1], R2[1->0], R1[0->5]
    218. R3[4->1], R2[1->0], R1[0->7]
    219. R3[4->1], R2[1->2], R1[2->1]
    220. R3[4->1], R2[1->2], R1[2->3]
    221. R3[4->1], R2[1->2], R1[2->5]
    222. R3[4->1], R2[1->2], R1[2->7]
    223. R3[4->3], R2[3->0], R1[0->1]
    224. R3[4->3], R2[3->0], R1[0->3]
    225. R3[4->3], R2[3->0], R1[0->5]
    226. R3[4->3], R2[3->0], R1[0->7]
    227. R3[4->3], R2[3->2], R1[2->1]
    228. R3[4->3], R2[3->2], R1[2->3]
    229. R3[4->3], R2[3->2], R1[2->5]
    230. R3[4->3], R2[3->2], R1[2->7]
    231. R3[4->3], R2[3->4], R1[4->3]
    232. R3[4->3], R2[3->4], R1[4->5]
    233. R3[4->3], R2[3->4], R1[4->7]
    234. R3[4->5], R2[5->0], R1[0->1]
    235. R3[4->5], R2[5->0], R1[0->3]
    236. R3[4->5], R2[5->0], R1[0->5]
    237. R3[4->5], R2[5->0], R1[0->7]
    238. R3[4->5], R2[5->2], R1[2->1]
    239. R3[4->5], R2[5->2], R1[2->3]
    240. R3[4->5], R2[5->2], R1[2->5]
    241. R3[4->5], R2[5->2], R1[2->7]
    242. R3[4->5], R2[5->4], R1[4->3]
    243. R3[4->5], R2[5->4], R1[4->5]
    244. R3[4->5], R2[5->4], R1[4->7]
    245. R3[4->5], R2[5->6], R1[6->5]
    246. R3[4->5], R2[5->6], R1[6->7]
    247. R3[4->7], R2[7->0], R1[0->1]
    248. R3[4->7], R2[7->0], R1[0->3]
    249. R3[4->7], R2[7->0], R1[0->5]
    250. R3[4->7], R2[7->0], R1[0->7]
    251. R3[4->7], R2[7->2], R1[2->1]
    252. R3[4->7], R2[7->2], R1[2->3]
    253. R3[4->7], R2[7->2], R1[2->5]
    254. R3[4->7], R2[7->2], R1[2->7]
    255. R3[4->7], R2[7->4], R1[4->3]
    256. R3[4->7], R2[7->4], R1[4->5]
    257. R3[4->7], R2[7->4], R1[4->7]
    258. R3[4->7], R2[7->6], R1[6->5]
    259. R3[4->7], R2[7->6], R1[6->7]
    260. R3[4->9], R2[9->0], R1[0->1]
    261. R3[4->9], R2[9->0], R1[0->3]
    262. R3[4->9], R2[9->0], R1[0->5]
    263. R3[4->9], R2[9->0], R1[0->7]
    264. R3[4->9], R2[9->2], R1[2->1]
    265. R3[4->9], R2[9->2], R1[2->3]
    266. R3[4->9], R2[9->2], R1[2->5]
    267. R3[4->9], R2[9->2], R1[2->7]
    268. R3[4->9], R2[9->4], R1[4->3]
    269. R3[4->9], R2[9->4], R1[4->5]
    270. R3[4->9], R2[9->4], R1[4->7]
    271. R3[4->9], R2[9->6], R1[6->5]
    272. R3[4->9], R2[9->6], R1[6->7]
    273. R3[5->0], R2[0->1], R1[1->0]
    274. R3[5->0], R2[0->1], R1[1->2]
    275. R3[5->0], R2[0->3], R1[3->0]
    276. R3[5->0], R2[0->3], R1[3->2]
    277. R3[5->0], R2[0->3], R1[3->4]
    278. R3[5->0], R2[0->5], R1[5->0]
    279. R3[5->0], R2[0->5], R1[5->2]
    280. R3[5->0], R2[0->5], R1[5->4]
    281. R3[5->0], R2[0->5], R1[5->6]
    282. R3[5->0], R2[0->7], R1[7->0]
    283. R3[5->0], R2[0->7], R1[7->2]
    284. R3[5->0], R2[0->7], R1[7->4]
    285. R3[5->0], R2[0->7], R1[7->6]
    286. R3[5->2], R2[2->1], R1[1->0]
    287. R3[5->2], R2[2->1], R1[1->2]
    288. R3[5->2], R2[2->3], R1[3->0]
    289. R3[5->2], R2[2->3], R1[3->2]
    290. R3[5->2], R2[2->3], R1[3->4]
    291. R3[5->2], R2[2->5], R1[5->0]
    292. R3[5->2], R2[2->5], R1[5->2]
    293. R3[5->2], R2[2->5], R1[5->4]
    294. R3[5->2], R2[2->5], R1[5->6]
    295. R3[5->2], R2[2->7], R1[7->0]
    296. R3[5->2], R2[2->7], R1[7->2]
    297. R3[5->2], R2[2->7], R1[7->4]
    298. R3[5->2], R2[2->7], R1[7->6]
    299. R3[5->4], R2[4->3], R1[3->0]
    300. R3[5->4], R2[4->3], R1[3->2]
    301. R3[5->4], R2[4->3], R1[3->4]
    302. R3[5->4], R2[4->5], R1[5->0]
    303. R3[5->4], R2[4->5], R1[5->2]
    304. R3[5->4], R2[4->5], R1[5->4]
    305. R3[5->4], R2[4->5], R1[5->6]
    306. R3[5->4], R2[4->7], R1[7->0]
    307. R3[5->4], R2[4->7], R1[7->2]
    308. R3[5->4], R2[4->7], R1[7->4]
    309. R3[5->4], R2[4->7], R1[7->6]
    310. R3[5->6], R2[6->5], R1[5->0]
    311. R3[5->6], R2[6->5], R1[5->2]
    312. R3[5->6], R2[6->5], R1[5->4]
    313. R3[5->6], R2[6->5], R1[5->6]
    314. R3[5->6], R2[6->7], R1[7->0]
    315. R3[5->6], R2[6->7], R1[7->2]
    316. R3[5->6], R2[6->7], R1[7->4]
    317. R3[5->6], R2[6->7], R1[7->6]
    318. R3[5->8], R2[8->7], R1[7->0]
    319. R3[5->8], R2[8->7], R1[7->2]
    320. R3[5->8], R2[8->7], R1[7->4]
    321. R3[5->8], R2[8->7], R1[7->6]
    322. R3[6->1], R2[1->0], R1[0->1]
    323. R3[6->1], R2[1->0], R1[0->3]
    324. R3[6->1], R2[1->0], R1[0->5]
    325. R3[6->1], R2[1->0], R1[0->7]
    326. R3[6->1], R2[1->2], R1[2->1]
    327. R3[6->1], R2[1->2], R1[2->3]
    328. R3[6->1], R2[1->2], R1[2->5]
    329. R3[6->1], R2[1->2], R1[2->7]
    330. R3[6->3], R2[3->0], R1[0->1]
    331. R3[6->3], R2[3->0], R1[0->3]
    332. R3[6->3], R2[3->0], R1[0->5]
    333. R3[6->3], R2[3->0], R1[0->7]
    334. R3[6->3], R2[3->2], R1[2->1]
    335. R3[6->3], R2[3->2], R1[2->3]
    336. R3[6->3], R2[3->2], R1[2->5]
    337. R3[6->3], R2[3->2], R1[2->7]
    338. R3[6->3], R2[3->4], R1[4->3]
    339. R3[6->3], R2[3->4], R1[4->5]
    340. R3[6->3], R2[3->4], R1[4->7]
    341. R3[6->5], R2[5->0], R1[0->1]
    342. R3[6->5], R2[5->0], R1[0->3]
    343. R3[6->5], R2[5->0], R1[0->5]
    344. R3[6->5], R2[5->0], R1[0->7]
    345. R3[6->5], R2[5->2], R1[2->1]
    346. R3[6->5], R2[5->2], R1[2->3]
    347. R3[6->5], R2[5->2], R1[2->5]
    348. R3[6->5], R2[5->2], R1[2->7]
    349. R3[6->5], R2[5->4], R1[4->3]
    350. R3[6->5], R2[5->4], R1[4->5]
    351. R3[6->5], R2[5->4], R1[4->7]
    352. R3[6->5], R2[5->6], R1[6->5]
    353. R3[6->5], R2[5->6], R1[6->7]
    354. R3[6->7], R2[7->0], R1[0->1]
    355. R3[6->7], R2[7->0], R1[0->3]
    356. R3[6->7], R2[7->0], R1[0->5]
    357. R3[6->7], R2[7->0], R1[0->7]
    358. R3[6->7], R2[7->2], R1[2->1]
    359. R3[6->7], R2[7->2], R1[2->3]
    360. R3[6->7], R2[7->2], R1[2->5]
    361. R3[6->7], R2[7->2], R1[2->7]
    362. R3[6->7], R2[7->4], R1[4->3]
    363. R3[6->7], R2[7->4], R1[4->5]
    364. R3[6->7], R2[7->4], R1[4->7]
    365. R3[6->7], R2[7->6], R1[6->5]
    366. R3[6->7], R2[7->6], R1[6->7]
    367. R3[6->9], R2[9->0], R1[0->1]
    368. R3[6->9], R2[9->0], R1[0->3]
    369. R3[6->9], R2[9->0], R1[0->5]
    370. R3[6->9], R2[9->0], R1[0->7]
    371. R3[6->9], R2[9->2], R1[2->1]
    372. R3[6->9], R2[9->2], R1[2->3]
    373. R3[6->9], R2[9->2], R1[2->5]
    374. R3[6->9], R2[9->2], R1[2->7]
    375. R3[6->9], R2[9->4], R1[4->3]
    376. R3[6->9], R2[9->4], R1[4->5]
    377. R3[6->9], R2[9->4], R1[4->7]
    378. R3[6->9], R2[9->6], R1[6->5]
    379. R3[6->9], R2[9->6], R1[6->7]
    380. R3[7->0], R2[0->1], R1[1->0]
    381. R3[7->0], R2[0->1], R1[1->2]
    382. R3[7->0], R2[0->3], R1[3->0]
    383. R3[7->0], R2[0->3], R1[3->2]
    384. R3[7->0], R2[0->3], R1[3->4]
    385. R3[7->0], R2[0->5], R1[5->0]
    386. R3[7->0], R2[0->5], R1[5->2]
    387. R3[7->0], R2[0->5], R1[5->4]
    388. R3[7->0], R2[0->5], R1[5->6]
    389. R3[7->0], R2[0->7], R1[7->0]
    390. R3[7->0], R2[0->7], R1[7->2]
    391. R3[7->0], R2[0->7], R1[7->4]
    392. R3[7->0], R2[0->7], R1[7->6]
    393. R3[7->2], R2[2->1], R1[1->0]
    394. R3[7->2], R2[2->1], R1[1->2]
    395. R3[7->2], R2[2->3], R1[3->0]
    396. R3[7->2], R2[2->3], R1[3->2]
    397. R3[7->2], R2[2->3], R1[3->4]
    398. R3[7->2], R2[2->5], R1[5->0]
    399. R3[7->2], R2[2->5], R1[5->2]
    400. R3[7->2], R2[2->5], R1[5->4]
    401. R3[7->2], R2[2->5], R1[5->6]
    402. R3[7->2], R2[2->7], R1[7->0]
    403. R3[7->2], R2[2->7], R1[7->2]
    404. R3[7->2], R2[2->7], R1[7->4]
    405. R3[7->2], R2[2->7], R1[7->6]
    406. R3[7->4], R2[4->3], R1[3->0]
    407. R3[7->4], R2[4->3], R1[3->2]
    408. R3[7->4], R2[4->3], R1[3->4]
    409. R3[7->4], R2[4->5], R1[5->0]
    410. R3[7->4], R2[4->5], R1[5->2]
    411. R3[7->4], R2[4->5], R1[5->4]
    412. R3[7->4], R2[4->5], R1[5->6]
    413. R3[7->4], R2[4->7], R1[7->0]
    414. R3[7->4], R2[4->7], R1[7->2]
    415. R3[7->4], R2[4->7], R1[7->4]
    416. R3[7->4], R2[4->7], R1[7->6]
    417. R3[7->6], R2[6->5], R1[5->0]
    418. R3[7->6], R2[6->5], R1[5->2]
    419. R3[7->6], R2[6->5], R1[5->4]
    420. R3[7->6], R2[6->5], R1[5->6]
    421. R3[7->6], R2[6->7], R1[7->0]
    422. R3[7->6], R2[6->7], R1[7->2]
    423. R3[7->6], R2[6->7], R1[7->4]
    424. R3[7->6], R2[6->7], R1[7->6]
    425. R3[7->8], R2[8->7], R1[7->0]
    426. R3[7->8], R2[8->7], R1[7->2]
    427. R3[7->8], R2[8->7], R1[7->4]
    428. R3[7->8], R2[8->7], R1[7->6]
    429. R3[8->1], R2[1->0], R1[0->1]
    430. R3[8->1], R2[1->0], R1[0->3]
    431. R3[8->1], R2[1->0], R1[0->5]
    432. R3[8->1], R2[1->0], R1[0->7]
    433. R3[8->1], R2[1->2], R1[2->1]
    434. R3[8->1], R2[1->2], R1[2->3]
    435. R3[8->1], R2[1->2], R1[2->5]
    436. R3[8->1], R2[1->2], R1[2->7]
    437. R3[8->3], R2[3->0], R1[0->1]
    438. R3[8->3], R2[3->0], R1[0->3]
    439. R3[8->3], R2[3->0], R1[0->5]
    440. R3[8->3], R2[3->0], R1[0->7]
    441. R3[8->3], R2[3->2], R1[2->1]
    442. R3[8->3], R2[3->2], R1[2->3]
    443. R3[8->3], R2[3->2], R1[2->5]
    444. R3[8->3], R2[3->2], R1[2->7]
    445. R3[8->3], R2[3->4], R1[4->3]
    446. R3[8->3], R2[3->4], R1[4->5]
    447. R3[8->3], R2[3->4], R1[4->7]
    448. R3[8->5], R2[5->0], R1[0->1]
    449. R3[8->5], R2[5->0], R1[0->3]
    450. R3[8->5], R2[5->0], R1[0->5]
    451. R3[8->5], R2[5->0], R1[0->7]
    452. R3[8->5], R2[5->2], R1[2->1]
    453. R3[8->5], R2[5->2], R1[2->3]
    454. R3[8->5], R2[5->2], R1[2->5]
    455. R3[8->5], R2[5->2], R1[2->7]
    456. R3[8->5], R2[5->4], R1[4->3]
    457. R3[8->5], R2[5->4], R1[4->5]
    458. R3[8->5], R2[5->4], R1[4->7]
    459. R3[8->5], R2[5->6], R1[6->5]
    460. R3[8->5], R2[5->6], R1[6->7]
    461. R3[8->7], R2[7->0], R1[0->1]
    462. R3[8->7], R2[7->0], R1[0->3]
    463. R3[8->7], R2[7->0], R1[0->5]
    464. R3[8->7], R2[7->0], R1[0->7]
    465. R3[8->7], R2[7->2], R1[2->1]
    466. R3[8->7], R2[7->2], R1[2->3]
    467. R3[8->7], R2[7->2], R1[2->5]
    468. R3[8->7], R2[7->2], R1[2->7]
    469. R3[8->7], R2[7->4], R1[4->3]
    470. R3[8->7], R2[7->4], R1[4->5]
    471. R3[8->7], R2[7->4], R1[4->7]
    472. R3[8->7], R2[7->6], R1[6->5]
    473. R3[8->7], R2[7->6], R1[6->7]
    474. R3[8->9], R2[9->0], R1[0->1]
    475. R3[8->9], R2[9->0], R1[0->3]
    476. R3[8->9], R2[9->0], R1[0->5]
    477. R3[8->9], R2[9->0], R1[0->7]
    478. R3[8->9], R2[9->2], R1[2->1]
    479. R3[8->9], R2[9->2], R1[2->3]
    480. R3[8->9], R2[9->2], R1[2->5]
    481. R3[8->9], R2[9->2], R1[2->7]
    482. R3[8->9], R2[9->4], R1[4->3]
    483. R3[8->9], R2[9->4], R1[4->5]
    484. R3[8->9], R2[9->4], R1[4->7]
    485. R3[8->9], R2[9->6], R1[6->5]
    486. R3[8->9], R2[9->6], R1[6->7]
    487. R3[9->0], R2[0->1], R1[1->0]
    488. R3[9->0], R2[0->1], R1[1->2]
    489. R3[9->0], R2[0->3], R1[3->0]
    490. R3[9->0], R2[0->3], R1[3->2]
    491. R3[9->0], R2[0->3], R1[3->4]
    492. R3[9->0], R2[0->5], R1[5->0]
    493. R3[9->0], R2[0->5], R1[5->2]
    494. R3[9->0], R2[0->5], R1[5->4]
    495. R3[9->0], R2[0->5], R1[5->6]
    496. R3[9->0], R2[0->7], R1[7->0]
    497. R3[9->0], R2[0->7], R1[7->2]
    498. R3[9->0], R2[0->7], R1[7->4]
    499. R3[9->0], R2[0->7], R1[7->6]
    500. R3[9->2], R2[2->1], R1[1->0]
    501. R3[9->2], R2[2->1], R1[1->2]
    502. R3[9->2], R2[2->3], R1[3->0]
